===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-MNIST                         | Val  Loss: 0.7369 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.7479 | Val  Acc: 0.8968
 Site-MNIST                         | Val  Loss: 0.7805 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.7721 | Val  Acc: 0.8421
 Site-USPS                          | Val  Loss: 0.6940 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.7490 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.7698 | Val  Acc: 0.8034
 Site-SynthDigits                   | Val  Loss: 1.5703 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.2242 | Val  Acc: 0.6111
 Site-MNIST_M                       | Val  Loss: 1.5404 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.7249 | Val  Acc: 0.4394
 Site-SVHN                          | Val  Loss: 1.9302 | Val  Acc: 0.3562
Average Valid Accuracy: 0.7125
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8968
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8421
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8034
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.6111
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.4394
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.7165 | Train Acc: 0.8400
 Site-MNIST                         | Train Loss: 0.7519 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.7974 | Train Acc: 0.8146
 Site-MNIST                         | Train Loss: 0.7398 | Train Acc: 0.8331
 Site-MNIST                         | Train Loss: 0.7429 | Train Acc: 0.8415
 Site-USPS                          | Train Loss: 0.8057 | Train Acc: 0.7986
 Site-USPS                          | Train Loss: 0.7201 | Train Acc: 0.8227
 Site-USPS                          | Train Loss: 0.7313 | Train Acc: 0.8275
 Site-SynthDigits                   | Train Loss: 1.3763 | Train Acc: 0.6042
 Site-SynthDigits                   | Train Loss: 1.2628 | Train Acc: 0.6654
 Site-MNIST_M                       | Train Loss: 1.7110 | Train Acc: 0.4517
 Site-MNIST_M                       | Train Loss: 1.7513 | Train Acc: 0.4432
 Site-SVHN                          | Train Loss: 1.8276 | Train Acc: 0.3816
Average Train Accuracy: 0.7054
 Site-MNIST                         | Val  Loss: 0.7260 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 0.7167 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.7302 | Val  Acc: 0.8730
 Site-MNIST                         | Val  Loss: 0.7685 | Val  Acc: 0.8474
 Site-MNIST                         | Val  Loss: 0.7567 | Val  Acc: 0.8456
 Site-USPS                          | Val  Loss: 0.7001 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.7538 | Val  Acc: 0.7756
 Site-USPS                          | Val  Loss: 0.7804 | Val  Acc: 0.7692
 Site-SynthDigits                   | Val  Loss: 1.5362 | Val  Acc: 0.5833
 Site-SynthDigits                   | Val  Loss: 1.1731 | Val  Acc: 0.6162
 Site-MNIST_M                       | Val  Loss: 1.5245 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.7288 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 1.8969 | Val  Acc: 0.3562
Average Valid Accuracy: 0.7072
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.6934 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 0.7241 | Train Acc: 0.8402
 Site-MNIST                         | Train Loss: 0.7785 | Train Acc: 0.8225
 Site-MNIST                         | Train Loss: 0.7189 | Train Acc: 0.8384
 Site-MNIST                         | Train Loss: 0.7212 | Train Acc: 0.8433
 Site-USPS                          | Train Loss: 0.7411 | Train Acc: 0.8273
 Site-USPS                          | Train Loss: 0.6826 | Train Acc: 0.8307
 Site-USPS                          | Train Loss: 0.7023 | Train Acc: 0.8435
 Site-SynthDigits                   | Train Loss: 1.3347 | Train Acc: 0.6080
 Site-SynthDigits                   | Train Loss: 1.2391 | Train Acc: 0.6679
 Site-MNIST_M                       | Train Loss: 1.6786 | Train Acc: 0.4716
 Site-MNIST_M                       | Train Loss: 1.7568 | Train Acc: 0.4394
 Site-SVHN                          | Train Loss: 1.8073 | Train Acc: 0.3901
Average Train Accuracy: 0.7129
 Site-MNIST                         | Val  Loss: 0.7031 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.6957 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.7144 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.7476 | Val  Acc: 0.8526
 Site-MNIST                         | Val  Loss: 0.7350 | Val  Acc: 0.8386
 Site-USPS                          | Val  Loss: 0.6516 | Val  Acc: 0.8558
 Site-USPS                          | Val  Loss: 0.7141 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.7449 | Val  Acc: 0.7991
 Site-SynthDigits                   | Val  Loss: 1.5242 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 1.1564 | Val  Acc: 0.6212
 Site-MNIST_M                       | Val  Loss: 1.5053 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.7013 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.8881 | Val  Acc: 0.3562
Average Valid Accuracy: 0.7162
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8526
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8386
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8558
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7991
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.6212
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.6537 | Train Acc: 0.8400
 Site-MNIST                         | Train Loss: 0.7020 | Train Acc: 0.8491
 Site-MNIST                         | Train Loss: 0.7574 | Train Acc: 0.8225
 Site-MNIST                         | Train Loss: 0.7009 | Train Acc: 0.8397
 Site-MNIST                         | Train Loss: 0.7026 | Train Acc: 0.8476
 Site-USPS                          | Train Loss: 0.7418 | Train Acc: 0.8249
 Site-USPS                          | Train Loss: 0.6838 | Train Acc: 0.8323
 Site-USPS                          | Train Loss: 0.6972 | Train Acc: 0.8403
 Site-SynthDigits                   | Train Loss: 1.3210 | Train Acc: 0.6061
 Site-SynthDigits                   | Train Loss: 1.2209 | Train Acc: 0.6793
 Site-MNIST_M                       | Train Loss: 1.6372 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.7240 | Train Acc: 0.4527
 Site-SVHN                          | Train Loss: 1.7901 | Train Acc: 0.3935
Average Train Accuracy: 0.7160
 Site-MNIST                         | Val  Loss: 0.6733 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.6694 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6906 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.7285 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.7167 | Val  Acc: 0.8456
 Site-USPS                          | Val  Loss: 0.6579 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.7116 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.7460 | Val  Acc: 0.7949
 Site-SynthDigits                   | Val  Loss: 1.5007 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 1.1168 | Val  Acc: 0.6162
 Site-MNIST_M                       | Val  Loss: 1.4794 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.6873 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.8638 | Val  Acc: 0.3699
Average Valid Accuracy: 0.7198
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8456
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7949
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.6162
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.6593 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 0.6917 | Train Acc: 0.8491
 Site-MNIST                         | Train Loss: 0.7387 | Train Acc: 0.8245
 Site-MNIST                         | Train Loss: 0.6830 | Train Acc: 0.8423
 Site-MNIST                         | Train Loss: 0.6824 | Train Acc: 0.8529
 Site-USPS                          | Train Loss: 0.7392 | Train Acc: 0.8369
 Site-USPS                          | Train Loss: 0.6595 | Train Acc: 0.8291
 Site-USPS                          | Train Loss: 0.6730 | Train Acc: 0.8392
 Site-SynthDigits                   | Train Loss: 1.2873 | Train Acc: 0.5966
 Site-SynthDigits                   | Train Loss: 1.2051 | Train Acc: 0.6717
 Site-MNIST_M                       | Train Loss: 1.6289 | Train Acc: 0.5000
 Site-MNIST_M                       | Train Loss: 1.6732 | Train Acc: 0.4678
 Site-SVHN                          | Train Loss: 1.7974 | Train Acc: 0.3986
Average Train Accuracy: 0.7195
 Site-MNIST                         | Val  Loss: 0.6533 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6476 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6770 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.7101 | Val  Acc: 0.8526
 Site-MNIST                         | Val  Loss: 0.6972 | Val  Acc: 0.8421
 Site-USPS                          | Val  Loss: 0.6280 | Val  Acc: 0.8558
 Site-USPS                          | Val  Loss: 0.6909 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.7243 | Val  Acc: 0.8077
 Site-SynthDigits                   | Val  Loss: 1.4931 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 1.1198 | Val  Acc: 0.6061
 Site-MNIST_M                       | Val  Loss: 1.4579 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6574 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 1.8511 | Val  Acc: 0.3836
Average Valid Accuracy: 0.7256
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8526
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8421
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8558
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8077
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.6061
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.6788 | Train Acc: 0.8489
 Site-MNIST                         | Train Loss: 0.6861 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.7287 | Train Acc: 0.8264
 Site-MNIST                         | Train Loss: 0.6739 | Train Acc: 0.8371
 Site-MNIST                         | Train Loss: 0.6747 | Train Acc: 0.8494
 Site-USPS                          | Train Loss: 0.7134 | Train Acc: 0.8441
 Site-USPS                          | Train Loss: 0.6460 | Train Acc: 0.8339
 Site-USPS                          | Train Loss: 0.6623 | Train Acc: 0.8456
 Site-SynthDigits                   | Train Loss: 1.2897 | Train Acc: 0.6080
 Site-SynthDigits                   | Train Loss: 1.1888 | Train Acc: 0.6843
 Site-MNIST_M                       | Train Loss: 1.6155 | Train Acc: 0.4886
 Site-MNIST_M                       | Train Loss: 1.6640 | Train Acc: 0.4508
 Site-SVHN                          | Train Loss: 1.7557 | Train Acc: 0.4037
Average Train Accuracy: 0.7205
 Site-MNIST                         | Val  Loss: 0.6430 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6387 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6740 | Val  Acc: 0.8730
 Site-MNIST                         | Val  Loss: 0.7018 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6899 | Val  Acc: 0.8421
 Site-USPS                          | Val  Loss: 0.6076 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.6796 | Val  Acc: 0.8141
 Site-USPS                          | Val  Loss: 0.7142 | Val  Acc: 0.8162
 Site-SynthDigits                   | Val  Loss: 1.4852 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.0962 | Val  Acc: 0.6212
 Site-MNIST_M                       | Val  Loss: 1.4427 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6451 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.8285 | Val  Acc: 0.3836
Average Valid Accuracy: 0.7278
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8730
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8421
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8141
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8162
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.6212
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.6509 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6545 | Train Acc: 0.8550
 Site-MNIST                         | Train Loss: 0.7081 | Train Acc: 0.8323
 Site-MNIST                         | Train Loss: 0.6558 | Train Acc: 0.8463
 Site-MNIST                         | Train Loss: 0.6548 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.7078 | Train Acc: 0.8489
 Site-USPS                          | Train Loss: 0.6325 | Train Acc: 0.8403
 Site-USPS                          | Train Loss: 0.6499 | Train Acc: 0.8477
 Site-SynthDigits                   | Train Loss: 1.2406 | Train Acc: 0.6193
 Site-SynthDigits                   | Train Loss: 1.1735 | Train Acc: 0.6869
 Site-MNIST_M                       | Train Loss: 1.5891 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.6454 | Train Acc: 0.4640
 Site-SVHN                          | Train Loss: 1.7534 | Train Acc: 0.4055
Average Train Accuracy: 0.7270
 Site-MNIST                         | Val  Loss: 0.6225 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6209 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6492 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6782 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6673 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5920 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.6650 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.7002 | Val  Acc: 0.8248
 Site-SynthDigits                   | Val  Loss: 1.4669 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.0753 | Val  Acc: 0.6313
 Site-MNIST_M                       | Val  Loss: 1.4233 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.6328 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.8222 | Val  Acc: 0.3836
Average Valid Accuracy: 0.7331
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8526
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8248
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.6313
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.6263 | Train Acc: 0.8578
 Site-MNIST                         | Train Loss: 0.6575 | Train Acc: 0.8521
 Site-MNIST                         | Train Loss: 0.6955 | Train Acc: 0.8323
 Site-MNIST                         | Train Loss: 0.6429 | Train Acc: 0.8463
 Site-MNIST                         | Train Loss: 0.6440 | Train Acc: 0.8555
 Site-USPS                          | Train Loss: 0.7130 | Train Acc: 0.8537
 Site-USPS                          | Train Loss: 0.6283 | Train Acc: 0.8419
 Site-USPS                          | Train Loss: 0.6465 | Train Acc: 0.8435
 Site-SynthDigits                   | Train Loss: 1.2616 | Train Acc: 0.6250
 Site-SynthDigits                   | Train Loss: 1.1571 | Train Acc: 0.6932
 Site-MNIST_M                       | Train Loss: 1.5890 | Train Acc: 0.5000
 Site-MNIST_M                       | Train Loss: 1.6730 | Train Acc: 0.4697
 Site-SVHN                          | Train Loss: 1.7352 | Train Acc: 0.4191
Average Train Accuracy: 0.7300
 Site-MNIST                         | Val  Loss: 0.6058 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6046 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6391 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6657 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6531 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5881 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.6606 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6961 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.4423 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 1.0520 | Val  Acc: 0.6313
 Site-MNIST_M                       | Val  Loss: 1.4062 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.6233 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.7953 | Val  Acc: 0.3973
Average Valid Accuracy: 0.7335
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8526
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8333
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.6313
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.3973
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.6405 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6415 | Train Acc: 0.8491
 Site-MNIST                         | Train Loss: 0.6870 | Train Acc: 0.8343
 Site-MNIST                         | Train Loss: 0.6303 | Train Acc: 0.8555
 Site-MNIST                         | Train Loss: 0.6325 | Train Acc: 0.8573
 Site-USPS                          | Train Loss: 0.7014 | Train Acc: 0.8561
 Site-USPS                          | Train Loss: 0.6231 | Train Acc: 0.8371
 Site-USPS                          | Train Loss: 0.6412 | Train Acc: 0.8413
 Site-SynthDigits                   | Train Loss: 1.2156 | Train Acc: 0.6231
 Site-SynthDigits                   | Train Loss: 1.1344 | Train Acc: 0.7058
 Site-MNIST_M                       | Train Loss: 1.5737 | Train Acc: 0.5028
 Site-MNIST_M                       | Train Loss: 1.6599 | Train Acc: 0.4678
 Site-SVHN                          | Train Loss: 1.6824 | Train Acc: 0.4242
Average Train Accuracy: 0.7314
 Site-MNIST                         | Val  Loss: 0.5927 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5913 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6287 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6633 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6475 | Val  Acc: 0.8491
 Site-USPS                          | Val  Loss: 0.5790 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6520 | Val  Acc: 0.8141
 Site-USPS                          | Val  Loss: 0.6934 | Val  Acc: 0.8205
 Site-SynthDigits                   | Val  Loss: 1.4347 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 1.0225 | Val  Acc: 0.6414
 Site-MNIST_M                       | Val  Loss: 1.3981 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.6114 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.7777 | Val  Acc: 0.4110
Average Valid Accuracy: 0.7366
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8491
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8141
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8205
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.6414
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.4110
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.5974 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6829 | Train Acc: 0.8609
 Site-MNIST                         | Train Loss: 0.6668 | Train Acc: 0.8442
 Site-MNIST                         | Train Loss: 0.6146 | Train Acc: 0.8555
 Site-MNIST                         | Train Loss: 0.6134 | Train Acc: 0.8599
 Site-USPS                          | Train Loss: 0.6767 | Train Acc: 0.8537
 Site-USPS                          | Train Loss: 0.6018 | Train Acc: 0.8482
 Site-USPS                          | Train Loss: 0.6247 | Train Acc: 0.8456
 Site-SynthDigits                   | Train Loss: 1.2032 | Train Acc: 0.6212
 Site-SynthDigits                   | Train Loss: 1.1291 | Train Acc: 0.6907
 Site-MNIST_M                       | Train Loss: 1.5508 | Train Acc: 0.5028
 Site-MNIST_M                       | Train Loss: 1.5807 | Train Acc: 0.4848
 Site-SVHN                          | Train Loss: 1.7010 | Train Acc: 0.4276
Average Train Accuracy: 0.7345
 Site-MNIST                         | Val  Loss: 0.5757 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5699 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.6079 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6361 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.6241 | Val  Acc: 0.8596
 Site-USPS                          | Val  Loss: 0.5674 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.6317 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.6696 | Val  Acc: 0.8248
 Site-SynthDigits                   | Val  Loss: 1.4307 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 1.0208 | Val  Acc: 0.6313
 Site-MNIST_M                       | Val  Loss: 1.3821 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.5817 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.7658 | Val  Acc: 0.4247
Average Valid Accuracy: 0.7407
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8632
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8596
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8248
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.6313
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.5568
