===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-USPS                          | Train Loss: 0.4891 | Train Acc: 0.8930
 Site-USPS                          | Train Loss: 0.4815 | Train Acc: 0.9020
 Site-SynthDigits                   | Train Loss: 1.5727 | Train Acc: 0.5057
 Site-SynthDigits                   | Train Loss: 1.4774 | Train Acc: 0.5669
 Site-MNIST_M                       | Train Loss: 1.7405 | Train Acc: 0.4688
 Site-MNIST_M                       | Train Loss: 1.8680 | Train Acc: 0.3807
 Site-SVHN                          | Train Loss: 1.9914 | Train Acc: 0.3083
Average Train Accuracy: 0.7085
 Site-MNIST                         | Val  Loss: 0.5862 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.5596 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5696 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6018 | Val  Acc: 0.8737
 Site-MNIST                         | Val  Loss: 0.6029 | Val  Acc: 0.8632
 Site-USPS                          | Val  Loss: 0.4467 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5204 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.5498 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7850 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.4672 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.6036 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.7096 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0565 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7136
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.5406 | Train Acc: 0.8711
 Site-MNIST                         | Train Loss: 0.5469 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.6254 | Train Acc: 0.8481
 Site-MNIST                         | Train Loss: 0.5544 | Train Acc: 0.8633
 Site-MNIST                         | Train Loss: 0.5563 | Train Acc: 0.8748
 Site-USPS                          | Train Loss: 0.5457 | Train Acc: 0.8753
 Site-USPS                          | Train Loss: 0.4712 | Train Acc: 0.8978
 Site-USPS                          | Train Loss: 0.4602 | Train Acc: 0.9020
 Site-SynthDigits                   | Train Loss: 1.5849 | Train Acc: 0.5057
 Site-SynthDigits                   | Train Loss: 1.4541 | Train Acc: 0.5732
 Site-MNIST_M                       | Train Loss: 1.7323 | Train Acc: 0.4773
 Site-MNIST_M                       | Train Loss: 1.8269 | Train Acc: 0.3807
 Site-SVHN                          | Train Loss: 1.9950 | Train Acc: 0.3118
Average Train Accuracy: 0.7121
 Site-MNIST                         | Val  Loss: 0.5591 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.5355 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5446 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5752 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.5743 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.4264 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5050 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5338 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7746 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.4568 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.5958 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.6938 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 2.0514 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7218
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8895
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.5101
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.5311 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.5460 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.6053 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.5368 | Train Acc: 0.8699
 Site-MNIST                         | Train Loss: 0.5406 | Train Acc: 0.8827
 Site-USPS                          | Train Loss: 0.5298 | Train Acc: 0.8729
 Site-USPS                          | Train Loss: 0.4638 | Train Acc: 0.8978
 Site-USPS                          | Train Loss: 0.4622 | Train Acc: 0.8978
 Site-SynthDigits                   | Train Loss: 1.5304 | Train Acc: 0.5322
 Site-SynthDigits                   | Train Loss: 1.4101 | Train Acc: 0.5783
 Site-MNIST_M                       | Train Loss: 1.7240 | Train Acc: 0.4631
 Site-MNIST_M                       | Train Loss: 1.8296 | Train Acc: 0.3788
 Site-SVHN                          | Train Loss: 1.9378 | Train Acc: 0.3220
Average Train Accuracy: 0.7152
 Site-MNIST                         | Val  Loss: 0.5384 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.5102 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5179 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.5547 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.5571 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.4196 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5019 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5357 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7305 | Val  Acc: 0.4924
 Site-SynthDigits                   | Val  Loss: 1.3961 | Val  Acc: 0.5303
 Site-MNIST_M                       | Val  Loss: 1.5603 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.6992 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 2.0339 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7225
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8895
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.4924
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.5303
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.4884 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.5114 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.5822 | Train Acc: 0.8521
 Site-MNIST                         | Train Loss: 0.5167 | Train Acc: 0.8739
 Site-MNIST                         | Train Loss: 0.5180 | Train Acc: 0.8818
 Site-USPS                          | Train Loss: 0.4919 | Train Acc: 0.8849
 Site-USPS                          | Train Loss: 0.4375 | Train Acc: 0.9042
 Site-USPS                          | Train Loss: 0.4284 | Train Acc: 0.9137
 Site-SynthDigits                   | Train Loss: 1.5386 | Train Acc: 0.5133
 Site-SynthDigits                   | Train Loss: 1.4261 | Train Acc: 0.5720
 Site-MNIST_M                       | Train Loss: 1.6724 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.8128 | Train Acc: 0.3902
 Site-SVHN                          | Train Loss: 1.9678 | Train Acc: 0.3135
Average Train Accuracy: 0.7188
 Site-MNIST                         | Val  Loss: 0.5141 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.4807 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4962 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.5327 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.5344 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.3855 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.4721 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.5032 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7445 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.4142 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.5559 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6674 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 2.0378 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7270
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8947
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.4901 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.4995 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.5667 | Train Acc: 0.8501
 Site-MNIST                         | Train Loss: 0.4968 | Train Acc: 0.8791
 Site-MNIST                         | Train Loss: 0.5035 | Train Acc: 0.8870
 Site-USPS                          | Train Loss: 0.4980 | Train Acc: 0.8801
 Site-USPS                          | Train Loss: 0.4283 | Train Acc: 0.9010
 Site-USPS                          | Train Loss: 0.4172 | Train Acc: 0.9127
 Site-SynthDigits                   | Train Loss: 1.4959 | Train Acc: 0.5284
 Site-SynthDigits                   | Train Loss: 1.3993 | Train Acc: 0.5745
 Site-MNIST_M                       | Train Loss: 1.6953 | Train Acc: 0.4773
 Site-MNIST_M                       | Train Loss: 1.7665 | Train Acc: 0.4015
 Site-SVHN                          | Train Loss: 1.9670 | Train Acc: 0.3135
Average Train Accuracy: 0.7210
 Site-MNIST                         | Val  Loss: 0.4969 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.4640 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4795 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.5137 | Val  Acc: 0.8842
 Site-MNIST                         | Val  Loss: 0.5174 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.3796 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4612 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4928 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7279 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.3824 | Val  Acc: 0.5556
 Site-MNIST_M                       | Val  Loss: 1.5421 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6580 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 2.0341 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7278
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8842
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.5152
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.5556
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.5052 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4788 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.5481 | Train Acc: 0.8560
 Site-MNIST                         | Train Loss: 0.4838 | Train Acc: 0.8830
 Site-MNIST                         | Train Loss: 0.4884 | Train Acc: 0.8932
 Site-USPS                          | Train Loss: 0.4851 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.4207 | Train Acc: 0.9010
 Site-USPS                          | Train Loss: 0.4134 | Train Acc: 0.9105
 Site-SynthDigits                   | Train Loss: 1.4946 | Train Acc: 0.5473
 Site-SynthDigits                   | Train Loss: 1.3712 | Train Acc: 0.5871
 Site-MNIST_M                       | Train Loss: 1.6811 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7658 | Train Acc: 0.3939
 Site-SVHN                          | Train Loss: 1.9215 | Train Acc: 0.3356
Average Train Accuracy: 0.7267
 Site-MNIST                         | Val  Loss: 0.4780 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.4451 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.4634 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4987 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.4972 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.3676 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.4590 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4929 | Val  Acc: 0.8675
 Site-SynthDigits                   | Val  Loss: 1.6955 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.3361 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.5202 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6583 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0125 | Val  Acc: 0.2945
Average Valid Accuracy: 0.7365
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8895
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8675
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5606
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.4697 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.4543 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.5294 | Train Acc: 0.8580
 Site-MNIST                         | Train Loss: 0.4662 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.4707 | Train Acc: 0.8967
 Site-USPS                          | Train Loss: 0.4722 | Train Acc: 0.8849
 Site-USPS                          | Train Loss: 0.4021 | Train Acc: 0.9058
 Site-USPS                          | Train Loss: 0.3934 | Train Acc: 0.9180
 Site-SynthDigits                   | Train Loss: 1.4643 | Train Acc: 0.5284
 Site-SynthDigits                   | Train Loss: 1.3838 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.6439 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7585 | Train Acc: 0.4053
 Site-SVHN                          | Train Loss: 1.9430 | Train Acc: 0.3203
Average Train Accuracy: 0.7274
 Site-MNIST                         | Val  Loss: 0.4624 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.4295 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.4419 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.4796 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.4811 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.3404 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.4349 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4739 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.7029 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.3722 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.5250 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6326 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 2.0254 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7362
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.4444 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4533 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.5152 | Train Acc: 0.8600
 Site-MNIST                         | Train Loss: 0.4505 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.4543 | Train Acc: 0.8958
 Site-USPS                          | Train Loss: 0.4708 | Train Acc: 0.8849
 Site-USPS                          | Train Loss: 0.3946 | Train Acc: 0.9042
 Site-USPS                          | Train Loss: 0.3847 | Train Acc: 0.9159
 Site-SynthDigits                   | Train Loss: 1.4789 | Train Acc: 0.5303
 Site-SynthDigits                   | Train Loss: 1.3761 | Train Acc: 0.6010
 Site-MNIST_M                       | Train Loss: 1.6575 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.7844 | Train Acc: 0.4110
 Site-SVHN                          | Train Loss: 1.9349 | Train Acc: 0.3254
Average Train Accuracy: 0.7285
 Site-MNIST                         | Val  Loss: 0.4455 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.4113 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.4272 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.4646 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.4644 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.3385 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.4331 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4650 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6843 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.3461 | Val  Acc: 0.5556
 Site-MNIST_M                       | Val  Loss: 1.5118 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.6196 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 2.0121 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7387
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8947
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5556
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.4719 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4288 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.5045 | Train Acc: 0.8679
 Site-MNIST                         | Train Loss: 0.4402 | Train Acc: 0.8896
 Site-MNIST                         | Train Loss: 0.4459 | Train Acc: 0.8975
 Site-USPS                          | Train Loss: 0.4533 | Train Acc: 0.8873
 Site-USPS                          | Train Loss: 0.3876 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.3748 | Train Acc: 0.9148
 Site-SynthDigits                   | Train Loss: 1.4518 | Train Acc: 0.5303
 Site-SynthDigits                   | Train Loss: 1.3538 | Train Acc: 0.5985
 Site-MNIST_M                       | Train Loss: 1.6219 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7670 | Train Acc: 0.4129
 Site-SVHN                          | Train Loss: 1.8932 | Train Acc: 0.3322
Average Train Accuracy: 0.7316
 Site-MNIST                         | Val  Loss: 0.4346 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.4012 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4198 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4547 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.4513 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.3326 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.4257 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4540 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6690 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.3190 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.4903 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.6012 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.9995 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7418
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8912
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5505
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.4377 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.4873 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.4867 | Train Acc: 0.8738
 Site-MNIST                         | Train Loss: 0.4243 | Train Acc: 0.8949
 Site-MNIST                         | Train Loss: 0.4315 | Train Acc: 0.9019
 Site-USPS                          | Train Loss: 0.4638 | Train Acc: 0.8897
 Site-USPS                          | Train Loss: 0.3825 | Train Acc: 0.9058
 Site-USPS                          | Train Loss: 0.3801 | Train Acc: 0.9148
 Site-SynthDigits                   | Train Loss: 1.4095 | Train Acc: 0.5417
 Site-SynthDigits                   | Train Loss: 1.3203 | Train Acc: 0.6086
 Site-MNIST_M                       | Train Loss: 1.6358 | Train Acc: 0.4744
 Site-MNIST_M                       | Train Loss: 1.7328 | Train Acc: 0.4186
 Site-SVHN                          | Train Loss: 1.9073 | Train Acc: 0.3339
Average Train Accuracy: 0.7334
 Site-MNIST                         | Val  Loss: 0.4128 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.3803 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4060 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4403 | Val  Acc: 0.9105
 Site-MNIST                         | Val  Loss: 0.4351 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.3285 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.4261 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4597 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6460 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.2860 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.4687 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5955 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.9901 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7418
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.4248 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.4275 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.4783 | Train Acc: 0.8718
 Site-MNIST                         | Train Loss: 0.4160 | Train Acc: 0.8936
 Site-MNIST                         | Train Loss: 0.4201 | Train Acc: 0.9046
 Site-USPS                          | Train Loss: 0.4383 | Train Acc: 0.8873
 Site-USPS                          | Train Loss: 0.3648 | Train Acc: 0.9137
