===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Site-Clipart                       | Train Loss: 1.7488 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 1.8608 | Train Acc: 0.7143
 Site-Clipart                       | Train Loss: 1.7762 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.8667 | Train Acc: 0.7500
 Site-Clipart                       | Train Loss: 1.8228 | Train Acc: 0.7241
 Site-Clipart                       | Train Loss: 1.8759 | Train Acc: 0.7312
 Site-Clipart                       | Train Loss: 1.8295 | Train Acc: 0.7718
 Site-Clipart                       | Train Loss: 1.8299 | Train Acc: 0.7757
 Site-Real                          | Train Loss: 1.8608 | Train Acc: 0.7222
 Site-Real                          | Train Loss: 1.7645 | Train Acc: 0.8276
 Site-Real                          | Train Loss: 1.7323 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 1.7933 | Train Acc: 0.8378
 Site-Real                          | Train Loss: 1.7427 | Train Acc: 0.8908
 Site-Real                          | Train Loss: 1.7049 | Train Acc: 0.8953
 Site-Real                          | Train Loss: 1.7403 | Train Acc: 0.8725
 Site-Painting                      | Train Loss: 1.8839 | Train Acc: 0.7358
 Site-Painting                      | Train Loss: 1.7909 | Train Acc: 0.7882
 Site-Painting                      | Train Loss: 1.8477 | Train Acc: 0.7500
 Site-Painting                      | Train Loss: 1.8101 | Train Acc: 0.7650
 Site-Sketch                        | Train Loss: 1.8315 | Train Acc: 0.7119
 Site-Sketch                        | Train Loss: 1.9074 | Train Acc: 0.6421
 Site-Sketch                        | Train Loss: 1.8813 | Train Acc: 0.7105
 Site-QuickDraw                     | Train Loss: 2.2647 | Train Acc: 0.2055
 Site-QuickDraw                     | Train Loss: 2.2285 | Train Acc: 0.1780
 Site-Infograph                     | Train Loss: 2.1559 | Train Acc: 0.3250
Average Train Accuracy: 0.7122
 Site-Clipart                       | Val  Loss: 1.7160 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.6200 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.8304 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.8180 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 1.8164 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.8382 | Val  Acc: 0.7708
 Site-Clipart                       | Val  Loss: 1.8743 | Val  Acc: 0.7532
 Site-Clipart                       | Val  Loss: 1.8243 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8172 | Val  Acc: 0.7475
 Site-Clipart                       | Val  Loss: 1.8565 | Val  Acc: 0.7075
 Site-Real                          | Val  Loss: 1.6954 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.7095 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6933 | Val  Acc: 0.9677
 Site-Real                          | Val  Loss: 1.7320 | Val  Acc: 0.9184
 Site-Real                          | Val  Loss: 1.7218 | Val  Acc: 0.8861
 Site-Real                          | Val  Loss: 1.6948 | Val  Acc: 0.9055
 Site-Real                          | Val  Loss: 1.7012 | Val  Acc: 0.8922
 Site-Painting                      | Val  Loss: 1.8220 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 1.7552 | Val  Acc: 0.8393
 Site-Painting                      | Val  Loss: 1.7754 | Val  Acc: 0.8111
 Site-Painting                      | Val  Loss: 1.8202 | Val  Acc: 0.7793
 Site-Sketch                        | Val  Loss: 1.8797 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 1.9006 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8843 | Val  Acc: 0.6139
 Site-QuickDraw                     | Val  Loss: 2.2462 | Val  Acc: 0.1429
 Site-QuickDraw                     | Val  Loss: 2.2317 | Val  Acc: 0.2179
 Site-Infograph                     | Val  Loss: 2.0918 | Val  Acc: 0.4250
Average Valid Accuracy: 0.7433
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 1.7852 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.8857 | Train Acc: 0.7273
 Site-Clipart                       | Train Loss: 1.7261 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 1.8670 | Train Acc: 0.6786
 Site-Clipart                       | Train Loss: 1.7834 | Train Acc: 0.7778
 Site-Clipart                       | Train Loss: 1.8369 | Train Acc: 0.7778
 Site-Clipart                       | Train Loss: 1.8046 | Train Acc: 0.7672
 Site-Clipart                       | Train Loss: 1.8565 | Train Acc: 0.7312
 Site-Clipart                       | Train Loss: 1.8326 | Train Acc: 0.7483
 Site-Clipart                       | Train Loss: 1.8174 | Train Acc: 0.7841
 Site-Real                          | Train Loss: 1.8529 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7564 | Train Acc: 0.8276
 Site-Real                          | Train Loss: 1.7211 | Train Acc: 0.9348
 Site-Real                          | Train Loss: 1.7784 | Train Acc: 0.8378
 Site-Real                          | Train Loss: 1.7268 | Train Acc: 0.8739
 Site-Real                          | Train Loss: 1.6998 | Train Acc: 0.9058
 Site-Real                          | Train Loss: 1.7322 | Train Acc: 0.8693
 Site-Painting                      | Train Loss: 1.8363 | Train Acc: 0.7547
 Site-Painting                      | Train Loss: 1.8172 | Train Acc: 0.7882
 Site-Painting                      | Train Loss: 1.8862 | Train Acc: 0.7721
 Site-Painting                      | Train Loss: 1.7972 | Train Acc: 0.7742
 Site-Sketch                        | Train Loss: 1.8418 | Train Acc: 0.7119
 Site-Sketch                        | Train Loss: 1.8998 | Train Acc: 0.6526
 Site-Sketch                        | Train Loss: 1.8774 | Train Acc: 0.6711
 Site-QuickDraw                     | Train Loss: 2.2419 | Train Acc: 0.2329
 Site-QuickDraw                     | Train Loss: 2.2334 | Train Acc: 0.1525
 Site-Infograph                     | Train Loss: 2.1715 | Train Acc: 0.3250
Average Train Accuracy: 0.7248
 Site-Clipart                       | Val  Loss: 1.5034 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.5829 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.7743 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 1.8103 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 1.8366 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.8656 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8673 | Val  Acc: 0.7532
 Site-Clipart                       | Val  Loss: 1.8091 | Val  Acc: 0.7903
 Site-Clipart                       | Val  Loss: 1.7942 | Val  Acc: 0.7879
 Site-Clipart                       | Val  Loss: 1.8230 | Val  Acc: 0.7673
 Site-Real                          | Val  Loss: 1.6753 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6910 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.7039 | Val  Acc: 0.8710
 Site-Real                          | Val  Loss: 1.7259 | Val  Acc: 0.9592
 Site-Real                          | Val  Loss: 1.7182 | Val  Acc: 0.9114
 Site-Real                          | Val  Loss: 1.7000 | Val  Acc: 0.8819
 Site-Real                          | Val  Loss: 1.6964 | Val  Acc: 0.8922
 Site-Painting                      | Val  Loss: 1.8253 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 1.7321 | Val  Acc: 0.8393
 Site-Painting                      | Val  Loss: 1.7692 | Val  Acc: 0.8333
 Site-Painting                      | Val  Loss: 1.8166 | Val  Acc: 0.7655
 Site-Sketch                        | Val  Loss: 1.8918 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8659 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8612 | Val  Acc: 0.6337
 Site-QuickDraw                     | Val  Loss: 2.2435 | Val  Acc: 0.1429
 Site-QuickDraw                     | Val  Loss: 2.2471 | Val  Acc: 0.1795
 Site-Infograph                     | Val  Loss: 2.0667 | Val  Acc: 0.4375
Average Valid Accuracy: 0.7516
 Best site-Clipart                   | Epoch:41 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:41 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7778
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.8000
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7532
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7903
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7879
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.7673
 Best site-Real                      | Epoch:41 | Val Acc: 0.9167
 Best site-Real                      | Epoch:41 | Val Acc: 0.9474
 Best site-Real                      | Epoch:41 | Val Acc: 0.8710
 Best site-Real                      | Epoch:41 | Val Acc: 0.9592
 Best site-Real                      | Epoch:41 | Val Acc: 0.9114
 Best site-Real                      | Epoch:41 | Val Acc: 0.8819
 Best site-Real                      | Epoch:41 | Val Acc: 0.8922
 Best site-Painting                  | Epoch:41 | Val Acc: 0.6857
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8393
 Best site-Painting                  | Epoch:41 | Val Acc: 0.8333
 Best site-Painting                  | Epoch:41 | Val Acc: 0.7655
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.6337
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.1429
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.1795
 Best site-Infograph                 | Epoch:41 | Val Acc: 0.4375
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 1.7388 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.8835 | Train Acc: 0.8182
 Site-Clipart                       | Train Loss: 1.6759 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 1.8588 | Train Acc: 0.6429
 Site-Clipart                       | Train Loss: 1.8158 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.7894 | Train Acc: 0.8056
 Site-Clipart                       | Train Loss: 1.7979 | Train Acc: 0.7500
 Site-Clipart                       | Train Loss: 1.8540 | Train Acc: 0.7634
 Site-Clipart                       | Train Loss: 1.8021 | Train Acc: 0.7550
 Site-Clipart                       | Train Loss: 1.8040 | Train Acc: 0.7862
 Site-Real                          | Train Loss: 1.8461 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7937 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 1.7047 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 1.7874 | Train Acc: 0.8649
 Site-Real                          | Train Loss: 1.7211 | Train Acc: 0.8739
 Site-Real                          | Train Loss: 1.6865 | Train Acc: 0.8901
 Site-Real                          | Train Loss: 1.7181 | Train Acc: 0.8693
 Site-Painting                      | Train Loss: 1.8327 | Train Acc: 0.7358
 Site-Painting                      | Train Loss: 1.7861 | Train Acc: 0.8235
 Site-Painting                      | Train Loss: 1.8522 | Train Acc: 0.7206
 Site-Painting                      | Train Loss: 1.7812 | Train Acc: 0.7650
 Site-Sketch                        | Train Loss: 1.8188 | Train Acc: 0.7288
 Site-Sketch                        | Train Loss: 1.8959 | Train Acc: 0.6842
 Site-Sketch                        | Train Loss: 1.8776 | Train Acc: 0.6776
 Site-QuickDraw                     | Train Loss: 2.2011 | Train Acc: 0.2466
 Site-QuickDraw                     | Train Loss: 2.2258 | Train Acc: 0.1695
 Site-Infograph                     | Train Loss: 2.1673 | Train Acc: 0.3417
Average Train Accuracy: 0.7315
 Site-Clipart                       | Val  Loss: 1.5093 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.7211 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.7787 | Val  Acc: 0.8182
 Site-Clipart                       | Val  Loss: 1.8133 | Val  Acc: 0.7222
 Site-Clipart                       | Val  Loss: 1.8175 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.8458 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8273 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.7998 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.7812 | Val  Acc: 0.7626
 Site-Clipart                       | Val  Loss: 1.8259 | Val  Acc: 0.7327
 Site-Real                          | Val  Loss: 1.6746 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6875 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6774 | Val  Acc: 0.9032
 Site-Real                          | Val  Loss: 1.7231 | Val  Acc: 0.8980
 Site-Real                          | Val  Loss: 1.7183 | Val  Acc: 0.8861
 Site-Real                          | Val  Loss: 1.6700 | Val  Acc: 0.8898
 Site-Real                          | Val  Loss: 1.6834 | Val  Acc: 0.8873
 Site-Painting                      | Val  Loss: 1.7996 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 1.7387 | Val  Acc: 0.8214
 Site-Painting                      | Val  Loss: 1.7301 | Val  Acc: 0.8222
 Site-Painting                      | Val  Loss: 1.8206 | Val  Acc: 0.7586
 Site-Sketch                        | Val  Loss: 1.9037 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 1.8319 | Val  Acc: 0.7302
 Site-Sketch                        | Val  Loss: 1.8849 | Val  Acc: 0.6634
 Site-QuickDraw                     | Val  Loss: 2.2576 | Val  Acc: 0.1633
 Site-QuickDraw                     | Val  Loss: 2.2277 | Val  Acc: 0.1795
 Site-Infograph                     | Val  Loss: 2.0949 | Val  Acc: 0.4250
Average Valid Accuracy: 0.7510
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 1.7687 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 2.0082 | Train Acc: 0.5455
 Site-Clipart                       | Train Loss: 1.7077 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 1.8506 | Train Acc: 0.6786
 Site-Clipart                       | Train Loss: 1.7679 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 1.7265 | Train Acc: 0.7917
 Site-Clipart                       | Train Loss: 1.8021 | Train Acc: 0.7241
 Site-Clipart                       | Train Loss: 1.8335 | Train Acc: 0.7527
 Site-Clipart                       | Train Loss: 1.7880 | Train Acc: 0.7617
 Site-Clipart                       | Train Loss: 1.7958 | Train Acc: 0.7757
 Site-Real                          | Train Loss: 1.8133 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7385 | Train Acc: 0.8966
 Site-Real                          | Train Loss: 1.6771 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 1.7705 | Train Acc: 0.8649
 Site-Real                          | Train Loss: 1.7104 | Train Acc: 0.8824
 Site-Real                          | Train Loss: 1.6715 | Train Acc: 0.8901
 Site-Real                          | Train Loss: 1.7092 | Train Acc: 0.8725
 Site-Painting                      | Train Loss: 1.8003 | Train Acc: 0.7547
 Site-Painting                      | Train Loss: 1.7761 | Train Acc: 0.7882
 Site-Painting                      | Train Loss: 1.7930 | Train Acc: 0.7647
 Site-Painting                      | Train Loss: 1.7549 | Train Acc: 0.7742
 Site-Sketch                        | Train Loss: 1.8100 | Train Acc: 0.7627
 Site-Sketch                        | Train Loss: 1.8986 | Train Acc: 0.6526
 Site-Sketch                        | Train Loss: 1.8475 | Train Acc: 0.6711
 Site-QuickDraw                     | Train Loss: 2.2547 | Train Acc: 0.2055
 Site-QuickDraw                     | Train Loss: 2.2360 | Train Acc: 0.1695
 Site-Infograph                     | Train Loss: 2.1633 | Train Acc: 0.3333
Average Train Accuracy: 0.7262
 Site-Clipart                       | Val  Loss: 1.4894 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.6537 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.8060 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.7918 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 1.8082 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.8220 | Val  Acc: 0.7708
 Site-Clipart                       | Val  Loss: 1.8285 | Val  Acc: 0.7792
 Site-Clipart                       | Val  Loss: 1.7990 | Val  Acc: 0.7984
 Site-Clipart                       | Val  Loss: 1.7716 | Val  Acc: 0.7727
 Site-Clipart                       | Val  Loss: 1.8290 | Val  Acc: 0.7390
 Site-Real                          | Val  Loss: 1.6402 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6641 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6774 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.7033 | Val  Acc: 0.8980
 Site-Real                          | Val  Loss: 1.7128 | Val  Acc: 0.8987
 Site-Real                          | Val  Loss: 1.6758 | Val  Acc: 0.9055
 Site-Real                          | Val  Loss: 1.6807 | Val  Acc: 0.8922
 Site-Painting                      | Val  Loss: 1.7829 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 1.7257 | Val  Acc: 0.8036
 Site-Painting                      | Val  Loss: 1.7394 | Val  Acc: 0.8333
 Site-Painting                      | Val  Loss: 1.8088 | Val  Acc: 0.7931
 Site-Sketch                        | Val  Loss: 1.9111 | Val  Acc: 0.6410
 Site-Sketch                        | Val  Loss: 1.8612 | Val  Acc: 0.6984
 Site-Sketch                        | Val  Loss: 1.8382 | Val  Acc: 0.6733
 Site-QuickDraw                     | Val  Loss: 2.2585 | Val  Acc: 0.1224
 Site-QuickDraw                     | Val  Loss: 2.2238 | Val  Acc: 0.2051
 Site-Infograph                     | Val  Loss: 2.0917 | Val  Acc: 0.4250
Average Valid Accuracy: 0.7540
 Best site-Clipart                   | Epoch:43 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:43 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7273
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.8000
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7708
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7792
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7984
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7727
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7390
 Best site-Real                      | Epoch:43 | Val Acc: 0.9167
 Best site-Real                      | Epoch:43 | Val Acc: 0.9474
 Best site-Real                      | Epoch:43 | Val Acc: 0.9355
 Best site-Real                      | Epoch:43 | Val Acc: 0.8980
 Best site-Real                      | Epoch:43 | Val Acc: 0.8987
 Best site-Real                      | Epoch:43 | Val Acc: 0.9055
 Best site-Real                      | Epoch:43 | Val Acc: 0.8922
 Best site-Painting                  | Epoch:43 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8036
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8333
 Best site-Painting                  | Epoch:43 | Val Acc: 0.7931
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.6410
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.6984
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.6733
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.1224
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.2051
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.4250
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 1.7215 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.8420 | Train Acc: 0.7273
 Site-Clipart                       | Train Loss: 1.7022 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 1.8415 | Train Acc: 0.6429
 Site-Clipart                       | Train Loss: 1.7449 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 1.7936 | Train Acc: 0.8056
 Site-Clipart                       | Train Loss: 1.7697 | Train Acc: 0.7500
 Site-Clipart                       | Train Loss: 1.8234 | Train Acc: 0.7366
 Site-Clipart                       | Train Loss: 1.7945 | Train Acc: 0.7550
 Site-Clipart                       | Train Loss: 1.7872 | Train Acc: 0.7862
 Site-Real                          | Train Loss: 1.8080 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7634 | Train Acc: 0.8276
 Site-Real                          | Train Loss: 1.6841 | Train Acc: 0.8913
 Site-Real                          | Train Loss: 1.7089 | Train Acc: 0.8514
 Site-Real                          | Train Loss: 1.6889 | Train Acc: 0.8908
 Site-Real                          | Train Loss: 1.6569 | Train Acc: 0.9058
 Site-Real                          | Train Loss: 1.6860 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 1.8232 | Train Acc: 0.7170
 Site-Painting                      | Train Loss: 1.7664 | Train Acc: 0.7882
 Site-Painting                      | Train Loss: 1.7892 | Train Acc: 0.7279
 Site-Painting                      | Train Loss: 1.7621 | Train Acc: 0.7742
 Site-Sketch                        | Train Loss: 1.8103 | Train Acc: 0.7458
 Site-Sketch                        | Train Loss: 1.8784 | Train Acc: 0.6737
 Site-Sketch                        | Train Loss: 1.8212 | Train Acc: 0.6908
 Site-QuickDraw                     | Train Loss: 2.2243 | Train Acc: 0.1781
 Site-QuickDraw                     | Train Loss: 2.2281 | Train Acc: 0.1864
 Site-Infograph                     | Train Loss: 2.1564 | Train Acc: 0.3500
Average Train Accuracy: 0.7268
 Site-Clipart                       | Val  Loss: 1.6229 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.6540 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.7325 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.8276 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 1.8026 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.8214 | Val  Acc: 0.7708
 Site-Clipart                       | Val  Loss: 1.8421 | Val  Acc: 0.7532
 Site-Clipart                       | Val  Loss: 1.7841 | Val  Acc: 0.7742
 Site-Clipart                       | Val  Loss: 1.7759 | Val  Acc: 0.7727
 Site-Clipart                       | Val  Loss: 1.8220 | Val  Acc: 0.7327
 Site-Real                          | Val  Loss: 1.6489 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6628 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6648 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.6877 | Val  Acc: 0.8776
 Site-Real                          | Val  Loss: 1.6853 | Val  Acc: 0.8987
 Site-Real                          | Val  Loss: 1.6512 | Val  Acc: 0.8976
 Site-Real                          | Val  Loss: 1.6604 | Val  Acc: 0.8971
 Site-Painting                      | Val  Loss: 1.7471 | Val  Acc: 0.7714
 Site-Painting                      | Val  Loss: 1.7128 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.7414 | Val  Acc: 0.8111
 Site-Painting                      | Val  Loss: 1.8008 | Val  Acc: 0.7586
 Site-Sketch                        | Val  Loss: 1.8736 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 1.8426 | Val  Acc: 0.6825
 Site-Sketch                        | Val  Loss: 1.8535 | Val  Acc: 0.6931
 Site-QuickDraw                     | Val  Loss: 2.2561 | Val  Acc: 0.1633
 Site-QuickDraw                     | Val  Loss: 2.2356 | Val  Acc: 0.2436
 Site-Infograph                     | Val  Loss: 2.0957 | Val  Acc: 0.4125
Average Valid Accuracy: 0.7552
 Best site-Clipart                   | Epoch:44 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:44 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7273
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.6111
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7708
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7532
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7742
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7727
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.7327
 Best site-Real                      | Epoch:44 | Val Acc: 0.9167
 Best site-Real                      | Epoch:44 | Val Acc: 0.9474
 Best site-Real                      | Epoch:44 | Val Acc: 0.9355
 Best site-Real                      | Epoch:44 | Val Acc: 0.8776
 Best site-Real                      | Epoch:44 | Val Acc: 0.8987
 Best site-Real                      | Epoch:44 | Val Acc: 0.8976
 Best site-Real                      | Epoch:44 | Val Acc: 0.8971
 Best site-Painting                  | Epoch:44 | Val Acc: 0.7714
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8111
 Best site-Painting                  | Epoch:44 | Val Acc: 0.7586
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.7179
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.6825
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.6931
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.1633
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.2436
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.4125
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 1.6915 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.9241 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 1.6424 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 1.8259 | Train Acc: 0.7143
 Site-Clipart                       | Train Loss: 1.7909 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.7599 | Train Acc: 0.7917
 Site-Clipart                       | Train Loss: 1.7679 | Train Acc: 0.7414
 Site-Clipart                       | Train Loss: 1.8319 | Train Acc: 0.7419
 Site-Clipart                       | Train Loss: 1.7829 | Train Acc: 0.7584
 Site-Clipart                       | Train Loss: 1.7820 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.8116 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7056 | Train Acc: 0.8966
 Site-Real                          | Train Loss: 1.6627 | Train Acc: 0.9130
 Site-Real                          | Train Loss: 1.6835 | Train Acc: 0.8514
 Site-Real                          | Train Loss: 1.6830 | Train Acc: 0.8908
 Site-Real                          | Train Loss: 1.6344 | Train Acc: 0.9058
 Site-Real                          | Train Loss: 1.6789 | Train Acc: 0.8856
 Site-Painting                      | Train Loss: 1.7867 | Train Acc: 0.7925
 Site-Painting                      | Train Loss: 1.7364 | Train Acc: 0.8118
 Site-Painting                      | Train Loss: 1.7109 | Train Acc: 0.7574
