===2023-04-27 17:17:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Best site-USPS       | Epoch:20 | Val Acc: 0.4359
 Best site-USPS       | Epoch:20 | Val Acc: 0.4407
 Best site-SynthDigits | Epoch:20 | Val Acc: 0.2857
 Best site-SynthDigits | Epoch:20 | Val Acc: 0.3469
 Best site-MNIST-M    | Epoch:20 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:20 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 21 ============
 Site-MNIST     | Train Loss: 2.1409 | Train Acc: 0.2609
 Site-MNIST     | Train Loss: 2.0253 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9656 | Train Acc: 0.4930
 Site-MNIST     | Train Loss: 2.0365 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 1.9740 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2545 | Train Acc: 0.1818
 Site-USPS      | Train Loss: 2.0239 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.0301 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0271 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.2054 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.1904 | Train Acc: 0.3378
 Site-MNIST-M   | Train Loss: 2.2806 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2505 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 1.9722 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0274 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.0892 | Val  Acc: 0.3617
 Site-MNIST     | Val  Loss: 2.0317 | Val  Acc: 0.4286
 Site-MNIST     | Val  Loss: 1.9591 | Val  Acc: 0.5190
 Site-SVHN      | Val  Loss: 2.3046 | Val  Acc: 0.1379
 Site-USPS      | Val  Loss: 2.0010 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9759 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0439 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.2179 | Val  Acc: 0.3061
 Site-SynthDigits| Val  Loss: 2.1775 | Val  Acc: 0.3571
 Site-MNIST-M   | Val  Loss: 2.2232 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2482 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3628
============ Train epoch 22 ============
 Site-MNIST     | Train Loss: 2.0973 | Train Acc: 0.2609
 Site-MNIST     | Train Loss: 2.0161 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9681 | Train Acc: 0.4930
 Site-MNIST     | Train Loss: 2.0238 | Train Acc: 0.4362
 Site-MNIST     | Train Loss: 1.9602 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2530 | Train Acc: 0.1818
 Site-USPS      | Train Loss: 2.0027 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.0145 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0071 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.1994 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.1945 | Train Acc: 0.3311
 Site-MNIST-M   | Train Loss: 2.2763 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 2.2513 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 1.9577 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0154 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.0798 | Val  Acc: 0.3830
 Site-MNIST     | Val  Loss: 2.0213 | Val  Acc: 0.4286
 Site-MNIST     | Val  Loss: 1.9467 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3046 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9895 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9636 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0343 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.2154 | Val  Acc: 0.3061
 Site-SynthDigits| Val  Loss: 2.1724 | Val  Acc: 0.3571
 Site-MNIST-M   | Val  Loss: 2.2224 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2476 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3582
============ Train epoch 23 ============
 Site-MNIST     | Train Loss: 2.1334 | Train Acc: 0.3043
 Site-MNIST     | Train Loss: 2.0043 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9635 | Train Acc: 0.5211
 Site-MNIST     | Train Loss: 2.0159 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.9121 | Train Acc: 0.4746
 Site-SVHN      | Train Loss: 2.2524 | Train Acc: 0.2045
 Site-USPS      | Train Loss: 1.9988 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 1.9982 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 2.0038 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.2011 | Train Acc: 0.3243
 Site-SynthDigits| Train Loss: 2.1970 | Train Acc: 0.3446
 Site-MNIST-M   | Train Loss: 2.2799 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 2.2462 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 1.9438 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0040 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.0716 | Val  Acc: 0.3830
 Site-MNIST     | Val  Loss: 2.0111 | Val  Acc: 0.4444
 Site-MNIST     | Val  Loss: 1.9349 | Val  Acc: 0.5443
 Site-SVHN      | Val  Loss: 2.3028 | Val  Acc: 0.1379
 Site-USPS      | Val  Loss: 1.9788 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9510 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0234 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.2106 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1666 | Val  Acc: 0.3673
 Site-MNIST-M   | Val  Loss: 2.2211 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2459 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3687
 Best site-MNIST      | Epoch:23 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:23 | Val Acc: 0.4516
 Best site-MNIST      | Epoch:23 | Val Acc: 0.3830
 Best site-MNIST      | Epoch:23 | Val Acc: 0.4444
 Best site-MNIST      | Epoch:23 | Val Acc: 0.5443
 Best site-SVHN       | Epoch:23 | Val Acc: 0.1379
 Best site-USPS       | Epoch:23 | Val Acc: 0.4211
 Best site-USPS       | Epoch:23 | Val Acc: 0.4359
 Best site-USPS       | Epoch:23 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:23 | Val Acc: 0.3265
 Best site-SynthDigits | Epoch:23 | Val Acc: 0.3673
 Best site-MNIST-M    | Epoch:23 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:23 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 24 ============
 Site-MNIST     | Train Loss: 2.0764 | Train Acc: 0.3043
 Site-MNIST     | Train Loss: 1.9942 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9429 | Train Acc: 0.5211
 Site-MNIST     | Train Loss: 2.0037 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.9167 | Train Acc: 0.4746
 Site-SVHN      | Train Loss: 2.2536 | Train Acc: 0.2045
 Site-USPS      | Train Loss: 1.9950 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 1.9981 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9845 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.1905 | Train Acc: 0.3243
 Site-SynthDigits| Train Loss: 2.1888 | Train Acc: 0.3514
 Site-MNIST-M   | Train Loss: 2.2757 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 2.2445 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 1.9295 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 1.9922 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.0618 | Val  Acc: 0.3830
 Site-MNIST     | Val  Loss: 2.0003 | Val  Acc: 0.4444
 Site-MNIST     | Val  Loss: 1.9229 | Val  Acc: 0.5443
 Site-SVHN      | Val  Loss: 2.3031 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9701 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9400 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0138 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2092 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1621 | Val  Acc: 0.3776
 Site-MNIST-M   | Val  Loss: 2.2213 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2453 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3628
============ Train epoch 25 ============
 Site-MNIST     | Train Loss: 2.1042 | Train Acc: 0.3043
 Site-MNIST     | Train Loss: 1.9847 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9205 | Train Acc: 0.5211
 Site-MNIST     | Train Loss: 1.9967 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8959 | Train Acc: 0.4831
 Site-SVHN      | Train Loss: 2.2509 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.9771 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9768 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9758 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.1895 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.1794 | Train Acc: 0.3581
 Site-MNIST-M   | Train Loss: 2.2796 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2462 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.9159 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 1.9813 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.0531 | Val  Acc: 0.3830
 Site-MNIST     | Val  Loss: 1.9906 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.9109 | Val  Acc: 0.5443
 Site-SVHN      | Val  Loss: 2.3025 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9601 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9285 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0047 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2051 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1565 | Val  Acc: 0.3878
 Site-MNIST-M   | Val  Loss: 2.2220 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2453 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3668
============ Train epoch 26 ============
 Site-MNIST     | Train Loss: 2.0608 | Train Acc: 0.3043
 Site-MNIST     | Train Loss: 1.9734 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9459 | Train Acc: 0.5211
 Site-MNIST     | Train Loss: 1.9810 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.9229 | Train Acc: 0.4915
 Site-SVHN      | Train Loss: 2.2495 | Train Acc: 0.2500
 Site-USPS      | Train Loss: 1.9721 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9733 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9721 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.1865 | Train Acc: 0.3514
 Site-SynthDigits| Train Loss: 2.1835 | Train Acc: 0.3649
 Site-MNIST-M   | Train Loss: 2.2788 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 2.2453 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.9051 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 1.9718 | Val  Acc: 0.4839
 Site-MNIST     | Val  Loss: 2.0453 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9806 | Val  Acc: 0.4444
 Site-MNIST     | Val  Loss: 1.8996 | Val  Acc: 0.5443
 Site-SVHN      | Val  Loss: 2.3022 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9483 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9151 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 1.9923 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2016 | Val  Acc: 0.3469
 Site-SynthDigits| Val  Loss: 2.1518 | Val  Acc: 0.3980
 Site-MNIST-M   | Val  Loss: 2.2191 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2428 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3721
 Best site-MNIST      | Epoch:26 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:26 | Val Acc: 0.4839
 Best site-MNIST      | Epoch:26 | Val Acc: 0.4043
 Best site-MNIST      | Epoch:26 | Val Acc: 0.4444
 Best site-MNIST      | Epoch:26 | Val Acc: 0.5443
 Best site-SVHN       | Epoch:26 | Val Acc: 0.0690
 Best site-USPS       | Epoch:26 | Val Acc: 0.4211
 Best site-USPS       | Epoch:26 | Val Acc: 0.4359
 Best site-USPS       | Epoch:26 | Val Acc: 0.4068
 Best site-SynthDigits | Epoch:26 | Val Acc: 0.3469
 Best site-SynthDigits | Epoch:26 | Val Acc: 0.3980
 Best site-MNIST-M    | Epoch:26 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:26 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 27 ============
 Site-MNIST     | Train Loss: 2.0649 | Train Acc: 0.3043
 Site-MNIST     | Train Loss: 1.9628 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8986 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9754 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8972 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2451 | Train Acc: 0.2727
 Site-USPS      | Train Loss: 1.9604 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9588 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 1.9488 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1848 | Train Acc: 0.3514
 Site-SynthDigits| Train Loss: 2.1673 | Train Acc: 0.3716
 Site-MNIST-M   | Train Loss: 2.2788 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 2.2360 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8932 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9613 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0362 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9715 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8888 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3025 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9371 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.9032 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9823 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1988 | Val  Acc: 0.3469
 Site-SynthDigits| Val  Loss: 2.1472 | Val  Acc: 0.3980
 Site-MNIST-M   | Val  Loss: 2.2180 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2421 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3917
 Best site-MNIST      | Epoch:27 | Val Acc: 0.5333
 Best site-MNIST      | Epoch:27 | Val Acc: 0.5484
 Best site-MNIST      | Epoch:27 | Val Acc: 0.4043
 Best site-MNIST      | Epoch:27 | Val Acc: 0.4603
 Best site-MNIST      | Epoch:27 | Val Acc: 0.5570
 Best site-SVHN       | Epoch:27 | Val Acc: 0.0690
 Best site-USPS       | Epoch:27 | Val Acc: 0.4737
 Best site-USPS       | Epoch:27 | Val Acc: 0.4615
 Best site-USPS       | Epoch:27 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:27 | Val Acc: 0.3469
 Best site-SynthDigits | Epoch:27 | Val Acc: 0.3980
 Best site-MNIST-M    | Epoch:27 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:27 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 28 ============
 Site-MNIST     | Train Loss: 2.0593 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9561 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9059 | Train Acc: 0.5211
 Site-MNIST     | Train Loss: 1.9651 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8732 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2487 | Train Acc: 0.2727
 Site-USPS      | Train Loss: 1.9311 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9504 | Train Acc: 0.5424
 Site-USPS      | Train Loss: 1.9366 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1744 | Train Acc: 0.3784
 Site-SynthDigits| Train Loss: 2.1759 | Train Acc: 0.3784
 Site-MNIST-M   | Train Loss: 2.2755 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2467 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8817 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9514 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0277 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9611 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8768 | Val  Acc: 0.5443
 Site-SVHN      | Val  Loss: 2.3025 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9243 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8901 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9722 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.1951 | Val  Acc: 0.3469
 Site-SynthDigits| Val  Loss: 2.1427 | Val  Acc: 0.4082
 Site-MNIST-M   | Val  Loss: 2.2163 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2400 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3928
 Best site-MNIST      | Epoch:28 | Val Acc: 0.5333
 Best site-MNIST      | Epoch:28 | Val Acc: 0.5484
 Best site-MNIST      | Epoch:28 | Val Acc: 0.4043
 Best site-MNIST      | Epoch:28 | Val Acc: 0.4603
 Best site-MNIST      | Epoch:28 | Val Acc: 0.5443
 Best site-SVHN       | Epoch:28 | Val Acc: 0.0690
 Best site-USPS       | Epoch:28 | Val Acc: 0.4737
 Best site-USPS       | Epoch:28 | Val Acc: 0.4615
 Best site-USPS       | Epoch:28 | Val Acc: 0.4407
 Best site-SynthDigits | Epoch:28 | Val Acc: 0.3469
 Best site-SynthDigits | Epoch:28 | Val Acc: 0.4082
 Best site-MNIST-M    | Epoch:28 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:28 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 29 ============
 Site-MNIST     | Train Loss: 2.0741 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9438 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8505 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9547 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8492 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2435 | Train Acc: 0.2500
 Site-USPS      | Train Loss: 1.9315 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9398 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 1.9298 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1722 | Train Acc: 0.3784
 Site-SynthDigits| Train Loss: 2.1692 | Train Acc: 0.3851
 Site-MNIST-M   | Train Loss: 2.2753 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2331 | Train Acc: 0.2241
 Site-MNIST     | Val  Loss: 1.8694 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9415 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0197 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9515 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8661 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3012 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9172 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8798 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9619 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1917 | Val  Acc: 0.3469
 Site-SynthDigits| Val  Loss: 2.1376 | Val  Acc: 0.4184
 Site-MNIST-M   | Val  Loss: 2.2157 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2388 | Val  Acc: 0.2308
Average Valid Accuracy: 0.3952
 Best site-MNIST      | Epoch:29 | Val Acc: 0.5333
 Best site-MNIST      | Epoch:29 | Val Acc: 0.5484
 Best site-MNIST      | Epoch:29 | Val Acc: 0.4043
 Best site-MNIST      | Epoch:29 | Val Acc: 0.4603
 Best site-MNIST      | Epoch:29 | Val Acc: 0.5570
 Best site-SVHN       | Epoch:29 | Val Acc: 0.0690
 Best site-USPS       | Epoch:29 | Val Acc: 0.4737
 Best site-USPS       | Epoch:29 | Val Acc: 0.4615
 Best site-USPS       | Epoch:29 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:29 | Val Acc: 0.3469
 Best site-SynthDigits | Epoch:29 | Val Acc: 0.4184
 Best site-MNIST-M    | Epoch:29 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:29 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
 Test site-MNIST     | Epoch:29 | Test Acc: 0.3764
 Test site-SVHN      | Epoch:29 | Test Acc: 0.1557
 Test site-USPS      | Epoch:29 | Test Acc: 0.6183
 Test site-SynthDigits| Epoch:29 | Test Acc: 0.2867
 Test site-MNIST-M   | Epoch:29 | Test Acc: 0.1393
Average Test Accuracy: 0.3153
============ Train epoch 30 ============
 Site-MNIST     | Train Loss: 2.0558 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9372 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8786 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9505 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8629 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2455 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.9146 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9333 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9134 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1672 | Train Acc: 0.3919
 Site-SynthDigits| Train Loss: 2.1412 | Train Acc: 0.3851
 Site-MNIST-M   | Train Loss: 2.2718 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2355 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8577 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9319 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0120 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9423 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8555 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3007 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.9069 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8684 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9530 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.1871 | Val  Acc: 0.3469
 Site-SynthDigits| Val  Loss: 2.1322 | Val  Acc: 0.4184
 Site-MNIST-M   | Val  Loss: 2.2147 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2377 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3879
============ Train epoch 31 ============
 Site-MNIST     | Train Loss: 2.1036 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9256 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8788 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9381 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8625 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2439 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.9066 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9346 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9257 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1697 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1525 | Train Acc: 0.3851
 Site-MNIST-M   | Train Loss: 2.2708 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2265 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8470 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9224 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0040 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9328 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8445 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3008 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8971 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8569 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9435 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.1854 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1276 | Val  Acc: 0.4082
 Site-MNIST-M   | Val  Loss: 2.2139 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2366 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3855
============ Train epoch 32 ============
 Site-MNIST     | Train Loss: 2.0174 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9166 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8504 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9283 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8278 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2397 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8991 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8943 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9098 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1555 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1499 | Train Acc: 0.3919
 Site-MNIST-M   | Train Loss: 2.2711 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2278 | Train Acc: 0.2069
