===2023-06-04 23:28:31===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2815 | Train Acc: 0.1465
 Site-Real                     | Train Loss: 1.6222 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.5573 | Train Acc: 0.9131
 Site-Painting                 | Train Loss: 1.6638 | Train Acc: 0.7962
 Site-Painting                 | Train Loss: 1.6613 | Train Acc: 0.7839
 Site-Sketch                   | Train Loss: 1.7221 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.7038 | Train Acc: 0.7415
 Site-QuickDraw                | Train Loss: 2.0849 | Train Acc: 0.5287
 Site-QuickDraw                | Train Loss: 2.0863 | Train Acc: 0.4958
 Site-Infograph                | Train Loss: 2.0457 | Train Acc: 0.4650
 Site-Infograph                | Train Loss: 2.0204 | Train Acc: 0.4555
 Site-Clipart                       | Val  Loss: 1.7241 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.7605 | Val  Acc: 0.7429
 Site-Real                          | Val  Loss: 1.5662 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.5826 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.6068 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.6457 | Val  Acc: 0.8222
 Site-Sketch                        | Val  Loss: 1.7496 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.7202 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.0979 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 2.0843 | Val  Acc: 0.5079
 Site-Infograph                     | Val  Loss: 2.0747 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.0357 | Val  Acc: 0.4286
Average Valid Accuracy: 0.6950
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7429
 Best site-Real                      | Epoch:21 | Val Acc: 0.9048
 Best site-Real                      | Epoch:21 | Val Acc: 0.9175
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8222
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.7397
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.5048
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.5079
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 22 ============
 Site-Clipart                  | Train Loss: 1.7238 | Train Acc: 0.7516
 Site-Clipart                  | Train Loss: 1.7331 | Train Acc: 0.7627
 Site-Real                     | Train Loss: 1.5955 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.5332 | Train Acc: 0.9174
 Site-Painting                 | Train Loss: 1.6282 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.6392 | Train Acc: 0.7945
 Site-Sketch                   | Train Loss: 1.7089 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.6841 | Train Acc: 0.7436
 Site-QuickDraw                | Train Loss: 2.0796 | Train Acc: 0.4968
 Site-QuickDraw                | Train Loss: 2.0727 | Train Acc: 0.5085
 Site-Infograph                | Train Loss: 2.0561 | Train Acc: 0.4522
 Site-Infograph                | Train Loss: 2.0098 | Train Acc: 0.4386
 Site-Clipart                       | Val  Loss: 1.7240 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.7421 | Val  Acc: 0.7397
 Site-Real                          | Val  Loss: 1.5277 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.5437 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.5890 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.6304 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.7514 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.7105 | Val  Acc: 0.7460
 Site-QuickDraw                     | Val  Loss: 2.0860 | Val  Acc: 0.4667
 Site-QuickDraw                     | Val  Loss: 2.0682 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 2.0687 | Val  Acc: 0.3714
 Site-Infograph                     | Val  Loss: 2.0341 | Val  Acc: 0.4254
Average Valid Accuracy: 0.6857
============ Train epoch 23 ============
 Site-Clipart                  | Train Loss: 1.7174 | Train Acc: 0.7452
 Site-Clipart                  | Train Loss: 1.7198 | Train Acc: 0.7394
 Site-Real                     | Train Loss: 1.5737 | Train Acc: 0.8981
 Site-Real                     | Train Loss: 1.5141 | Train Acc: 0.9237
 Site-Painting                 | Train Loss: 1.6224 | Train Acc: 0.7771
 Site-Painting                 | Train Loss: 1.6118 | Train Acc: 0.8051
 Site-Sketch                   | Train Loss: 1.6869 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.6728 | Train Acc: 0.7267
 Site-QuickDraw                | Train Loss: 2.0783 | Train Acc: 0.4586
 Site-QuickDraw                | Train Loss: 2.0683 | Train Acc: 0.5212
 Site-Infograph                | Train Loss: 2.0421 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.0055 | Train Acc: 0.4428
 Site-Clipart                       | Val  Loss: 1.6894 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.7131 | Val  Acc: 0.7302
 Site-Real                          | Val  Loss: 1.5167 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.5288 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 1.5492 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.6056 | Val  Acc: 0.8127
 Site-Sketch                        | Val  Loss: 1.7151 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.6727 | Val  Acc: 0.7429
 Site-QuickDraw                     | Val  Loss: 2.0718 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0585 | Val  Acc: 0.5365
 Site-Infograph                     | Val  Loss: 2.0513 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.0248 | Val  Acc: 0.4190
Average Valid Accuracy: 0.6876
============ Train epoch 24 ============
 Site-Clipart                  | Train Loss: 1.7048 | Train Acc: 0.7643
 Site-Clipart                  | Train Loss: 1.6917 | Train Acc: 0.7712
 Site-Real                     | Train Loss: 1.5480 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.4864 | Train Acc: 0.9322
 Site-Painting                 | Train Loss: 1.6115 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.5936 | Train Acc: 0.7966
 Site-Sketch                   | Train Loss: 1.6976 | Train Acc: 0.6815
 Site-Sketch                   | Train Loss: 1.6579 | Train Acc: 0.7246
 Site-QuickDraw                | Train Loss: 2.0572 | Train Acc: 0.5032
 Site-QuickDraw                | Train Loss: 2.0633 | Train Acc: 0.4809
 Site-Infograph                | Train Loss: 2.0233 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 1.9935 | Train Acc: 0.4640
 Site-Clipart                       | Val  Loss: 1.6422 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.7260 | Val  Acc: 0.7460
 Site-Real                          | Val  Loss: 1.4897 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.5047 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.5115 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.5819 | Val  Acc: 0.8063
 Site-Sketch                        | Val  Loss: 1.7177 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.6589 | Val  Acc: 0.7365
 Site-QuickDraw                     | Val  Loss: 2.0665 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0630 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 2.0400 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.0128 | Val  Acc: 0.4413
Average Valid Accuracy: 0.6944
============ Train epoch 25 ============
 Site-Clipart                  | Train Loss: 1.6784 | Train Acc: 0.7389
 Site-Clipart                  | Train Loss: 1.6753 | Train Acc: 0.7712
 Site-Real                     | Train Loss: 1.5335 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.4666 | Train Acc: 0.9258
 Site-Painting                 | Train Loss: 1.5738 | Train Acc: 0.8025
 Site-Painting                 | Train Loss: 1.5631 | Train Acc: 0.8178
 Site-Sketch                   | Train Loss: 1.6531 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.6429 | Train Acc: 0.7352
 Site-QuickDraw                | Train Loss: 2.0532 | Train Acc: 0.4713
 Site-QuickDraw                | Train Loss: 2.0523 | Train Acc: 0.5042
 Site-Infograph                | Train Loss: 2.0296 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 1.9809 | Train Acc: 0.4449
 Site-Clipart                       | Val  Loss: 1.6519 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.6811 | Val  Acc: 0.7651
 Site-Real                          | Val  Loss: 1.4614 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.4813 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 1.5018 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.5705 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.6768 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.6384 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.0495 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.0471 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 2.0711 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.0028 | Val  Acc: 0.4635
Average Valid Accuracy: 0.7005
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.7651
 Best site-Real                      | Epoch:25 | Val Acc: 0.9238
 Best site-Real                      | Epoch:25 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:25 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:25 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.7587
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.4857
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.5048
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.4635
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 26 ============
 Site-Clipart                  | Train Loss: 1.6680 | Train Acc: 0.7325
 Site-Clipart                  | Train Loss: 1.6577 | Train Acc: 0.7818
 Site-Real                     | Train Loss: 1.5047 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.4388 | Train Acc: 0.9216
 Site-Painting                 | Train Loss: 1.5525 | Train Acc: 0.8280
 Site-Painting                 | Train Loss: 1.5510 | Train Acc: 0.8072
 Site-Sketch                   | Train Loss: 1.6273 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.6126 | Train Acc: 0.7521
 Site-QuickDraw                | Train Loss: 2.0425 | Train Acc: 0.5350
 Site-QuickDraw                | Train Loss: 2.0407 | Train Acc: 0.5275
 Site-Infograph                | Train Loss: 2.0201 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 1.9726 | Train Acc: 0.4619
 Site-Clipart                       | Val  Loss: 1.6288 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.6737 | Val  Acc: 0.7651
 Site-Real                          | Val  Loss: 1.4403 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.4456 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 1.4835 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.5468 | Val  Acc: 0.7937
 Site-Sketch                        | Val  Loss: 1.6913 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.6068 | Val  Acc: 0.7746
 Site-QuickDraw                     | Val  Loss: 2.0489 | Val  Acc: 0.4952
 Site-QuickDraw                     | Val  Loss: 2.0426 | Val  Acc: 0.5302
 Site-Infograph                     | Val  Loss: 2.0271 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 1.9951 | Val  Acc: 0.4381
Average Valid Accuracy: 0.7013
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.7651
 Best site-Real                      | Epoch:26 | Val Acc: 0.9048
 Best site-Real                      | Epoch:26 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:26 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:26 | Val Acc: 0.7937
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.7746
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.4952
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.5302
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.4381
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 27 ============
 Site-Clipart                  | Train Loss: 1.6575 | Train Acc: 0.7834
 Site-Clipart                  | Train Loss: 1.6400 | Train Acc: 0.7754
 Site-Real                     | Train Loss: 1.4935 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.4292 | Train Acc: 0.9237
 Site-Painting                 | Train Loss: 1.5520 | Train Acc: 0.7707
 Site-Painting                 | Train Loss: 1.5316 | Train Acc: 0.8242
 Site-Sketch                   | Train Loss: 1.6280 | Train Acc: 0.6752
 Site-Sketch                   | Train Loss: 1.6037 | Train Acc: 0.7500
 Site-QuickDraw                | Train Loss: 2.0295 | Train Acc: 0.5159
 Site-QuickDraw                | Train Loss: 2.0316 | Train Acc: 0.5148
 Site-Infograph                | Train Loss: 2.0110 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 1.9732 | Train Acc: 0.4831
 Site-Clipart                       | Val  Loss: 1.6063 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.6618 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 1.4207 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.4373 | Val  Acc: 0.9111
 Site-Painting                      | Val  Loss: 1.4801 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.5437 | Val  Acc: 0.8127
 Site-Sketch                        | Val  Loss: 1.6662 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.6134 | Val  Acc: 0.7270
 Site-QuickDraw                     | Val  Loss: 2.0363 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 2.0313 | Val  Acc: 0.5016
 Site-Infograph                     | Val  Loss: 2.0296 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 1.9930 | Val  Acc: 0.4476
Average Valid Accuracy: 0.6921
============ Train epoch 28 ============
 Site-Clipart                  | Train Loss: 1.6202 | Train Acc: 0.8153
 Site-Clipart                  | Train Loss: 1.6355 | Train Acc: 0.7775
 Site-Real                     | Train Loss: 1.4637 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.3974 | Train Acc: 0.9258
 Site-Painting                 | Train Loss: 1.5281 | Train Acc: 0.7898
 Site-Painting                 | Train Loss: 1.5153 | Train Acc: 0.8178
 Site-Sketch                   | Train Loss: 1.6231 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.5789 | Train Acc: 0.7352
 Site-QuickDraw                | Train Loss: 2.0226 | Train Acc: 0.5032
 Site-QuickDraw                | Train Loss: 2.0242 | Train Acc: 0.5169
 Site-Infograph                | Train Loss: 1.9910 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 1.9503 | Train Acc: 0.4936
 Site-Clipart                       | Val  Loss: 1.5539 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.6457 | Val  Acc: 0.7524
 Site-Real                          | Val  Loss: 1.4050 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.4128 | Val  Acc: 0.9111
 Site-Painting                      | Val  Loss: 1.4359 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.5140 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.6600 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.5899 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 2.0219 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 2.0224 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 2.0299 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 1.9847 | Val  Acc: 0.4413
Average Valid Accuracy: 0.7029
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8286
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.7524
 Best site-Real                      | Epoch:28 | Val Acc: 0.9143
 Best site-Real                      | Epoch:28 | Val Acc: 0.9111
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8667
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.7333
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:28 | Val Acc: 0.5048
 Best site-QuickDraw                 | Epoch:28 | Val Acc: 0.5333
 Best site-Infograph                 | Epoch:28 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:28 | Val Acc: 0.4413
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 29 ============
 Site-Clipart                  | Train Loss: 1.6228 | Train Acc: 0.8089
 Site-Clipart                  | Train Loss: 1.6223 | Train Acc: 0.7648
 Site-Real                     | Train Loss: 1.4414 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.3786 | Train Acc: 0.9301
 Site-Painting                 | Train Loss: 1.4887 | Train Acc: 0.8344
 Site-Painting                 | Train Loss: 1.5019 | Train Acc: 0.8220
 Site-Sketch                   | Train Loss: 1.5907 | Train Acc: 0.6815
 Site-Sketch                   | Train Loss: 1.5610 | Train Acc: 0.7373
 Site-QuickDraw                | Train Loss: 2.0125 | Train Acc: 0.5223
 Site-QuickDraw                | Train Loss: 2.0133 | Train Acc: 0.5403
 Site-Infograph                | Train Loss: 1.9921 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 1.9537 | Train Acc: 0.4831
 Site-Clipart                       | Val  Loss: 1.5397 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.6388 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 1.3692 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.3877 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.4340 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.5048 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.6273 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.5561 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 2.0062 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0117 | Val  Acc: 0.5492
 Site-Infograph                     | Val  Loss: 2.0203 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 1.9763 | Val  Acc: 0.4444
Average Valid Accuracy: 0.7034
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.7714
 Best site-Real                      | Epoch:29 | Val Acc: 0.9048
 Best site-Real                      | Epoch:29 | Val Acc: 0.9175
 Best site-Painting                  | Epoch:29 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:29 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.7619
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.5492
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.4444
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
 Test site-Clipart                   | Epoch:29 | Test Acc: 0.8346
 Test site-Real                      | Epoch:29 | Test Acc: 0.9055
 Test site-Painting                  | Epoch:29 | Test Acc: 0.8449
 Test site-Sketch                    | Epoch:29 | Test Acc: 0.7834
 Test site-QuickDraw                 | Epoch:29 | Test Acc: 0.5800
 Test site-Infograph                 | Epoch:29 | Test Acc: 0.4627
Clipart: 0.835, Real: 0.906, Painting: 0.845, Sketch: 0.783, QuickDraw: 0.580, Infograph: 0.463, 
Average Test Accuracy: 0.7352, domain std=0.1589, cluster std=-1.0000, individual std=0.1589, 
============ Train epoch 30 ============
 Site-Clipart                  | Train Loss: 1.6202 | Train Acc: 0.7707
 Site-Clipart                  | Train Loss: 1.5958 | Train Acc: 0.7564
 Site-Real                     | Train Loss: 1.4301 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.3611 | Train Acc: 0.9322
 Site-Painting                 | Train Loss: 1.4909 | Train Acc: 0.8089
 Site-Painting                 | Train Loss: 1.4771 | Train Acc: 0.8093
 Site-Sketch                   | Train Loss: 1.5667 | Train Acc: 0.7070
 Site-Sketch                   | Train Loss: 1.5533 | Train Acc: 0.7415
 Site-QuickDraw                | Train Loss: 2.0116 | Train Acc: 0.5541
 Site-QuickDraw                | Train Loss: 2.0069 | Train Acc: 0.5424
 Site-Infograph                | Train Loss: 1.9736 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 1.9290 | Train Acc: 0.4809
 Site-Clipart                       | Val  Loss: 1.5726 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 1.6057 | Val  Acc: 0.7683
 Site-Real                          | Val  Loss: 1.3556 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.3753 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 1.4036 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.4806 | Val  Acc: 0.8254
 Site-Sketch                        | Val  Loss: 1.6125 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.5547 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.0169 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.0057 | Val  Acc: 0.5651
 Site-Infograph                     | Val  Loss: 2.0007 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 1.9790 | Val  Acc: 0.4603
Average Valid Accuracy: 0.7167
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.8476
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.7683
 Best site-Real                      | Epoch:30 | Val Acc: 0.9333
 Best site-Real                      | Epoch:30 | Val Acc: 0.9270
 Best site-Painting                  | Epoch:30 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:30 | Val Acc: 0.8254
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.7587
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.4857
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.5651
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.4603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 31 ============
 Site-Clipart                  | Train Loss: 1.6023 | Train Acc: 0.7834
 Site-Clipart                  | Train Loss: 1.5857 | Train Acc: 0.7818
 Site-Real                     | Train Loss: 1.4013 | Train Acc: 0.8981
 Site-Real                     | Train Loss: 1.3347 | Train Acc: 0.9216
 Site-Painting                 | Train Loss: 1.4600 | Train Acc: 0.8025
 Site-Painting                 | Train Loss: 1.4524 | Train Acc: 0.8220
 Site-Sketch                   | Train Loss: 1.5783 | Train Acc: 0.6815
 Site-Sketch                   | Train Loss: 1.5490 | Train Acc: 0.7458
 Site-QuickDraw                | Train Loss: 1.9780 | Train Acc: 0.5669
 Site-QuickDraw                | Train Loss: 1.9956 | Train Acc: 0.5360
 Site-Infograph                | Train Loss: 1.9866 | Train Acc: 0.4968
 Site-Infograph                | Train Loss: 1.9360 | Train Acc: 0.4873
 Site-Clipart                       | Val  Loss: 1.5104 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.5981 | Val  Acc: 0.7778
 Site-Real                          | Val  Loss: 1.3441 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.3644 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 1.3716 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.4744 | Val  Acc: 0.8063
 Site-Sketch                        | Val  Loss: 1.5936 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.5517 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.0078 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 1.9911 | Val  Acc: 0.5619
 Site-Infograph                     | Val  Loss: 2.0111 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.9558 | Val  Acc: 0.4540
Average Valid Accuracy: 0.7143
============ Train epoch 32 ============
 Site-Clipart                  | Train Loss: 1.5817 | Train Acc: 0.7707
 Site-Clipart                  | Train Loss: 1.5619 | Train Acc: 0.7797
 Site-Real                     | Train Loss: 1.3962 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.3298 | Train Acc: 0.9343
 Site-Painting                 | Train Loss: 1.4474 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.4600 | Train Acc: 0.8136
 Site-Sketch                   | Train Loss: 1.5535 | Train Acc: 0.7070
 Site-Sketch                   | Train Loss: 1.5179 | Train Acc: 0.7458
 Site-QuickDraw                | Train Loss: 1.9822 | Train Acc: 0.5541
 Site-QuickDraw                | Train Loss: 1.9847 | Train Acc: 0.5530
 Site-Infograph                | Train Loss: 1.9704 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.9201 | Train Acc: 0.4852
 Site-Clipart                       | Val  Loss: 1.4963 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.5826 | Val  Acc: 0.7556
 Site-Real                          | Val  Loss: 1.3235 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.3315 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.3524 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.4414 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.5815 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.5190 | Val  Acc: 0.7429
 Site-QuickDraw                     | Val  Loss: 1.9895 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.9899 | Val  Acc: 0.5587
 Site-Infograph                     | Val  Loss: 2.0175 | Val  Acc: 0.3714
 Site-Infograph                     | Val  Loss: 1.9522 | Val  Acc: 0.4508
Average Valid Accuracy: 0.7013
============ Train epoch 33 ============
