===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
Average Valid Accuracy: 0.5307
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 2.1138 | Train Acc: 0.6561
 Site-Clipart                       | Train Loss: 2.1098 | Train Acc: 0.6102
 Site-Real                          | Train Loss: 2.0677 | Train Acc: 0.7134
 Site-Real                          | Train Loss: 2.0328 | Train Acc: 0.8072
 Site-Painting                      | Train Loss: 2.0662 | Train Acc: 0.6943
 Site-Painting                      | Train Loss: 2.0869 | Train Acc: 0.6525
 Site-Sketch                        | Train Loss: 2.1135 | Train Acc: 0.5860
 Site-Sketch                        | Train Loss: 2.1081 | Train Acc: 0.6059
 Site-QuickDraw                     | Train Loss: 2.2561 | Train Acc: 0.2038
 Site-QuickDraw                     | Train Loss: 2.2482 | Train Acc: 0.2331
 Site-Infograph                     | Train Loss: 2.2184 | Train Acc: 0.2866
 Site-Infograph                     | Train Loss: 2.2097 | Train Acc: 0.3475
Average Train Accuracy: 0.5330
 Site-Clipart                       | Val  Loss: 2.1138 | Val  Acc: 0.6095
 Site-Clipart                       | Val  Loss: 2.1117 | Val  Acc: 0.5905
 Site-Real                          | Val  Loss: 2.0470 | Val  Acc: 0.7524
 Site-Real                          | Val  Loss: 2.0405 | Val  Acc: 0.7937
 Site-Painting                      | Val  Loss: 2.0470 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 2.0803 | Val  Acc: 0.6444
 Site-Sketch                        | Val  Loss: 2.1112 | Val  Acc: 0.6190
 Site-Sketch                        | Val  Loss: 2.1023 | Val  Acc: 0.6476
 Site-QuickDraw                     | Val  Loss: 2.2568 | Val  Acc: 0.2286
 Site-QuickDraw                     | Val  Loss: 2.2468 | Val  Acc: 0.2286
 Site-Infograph                     | Val  Loss: 2.2245 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.2150 | Val  Acc: 0.3333
Average Valid Accuracy: 0.5397
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6095
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.5905
 Best site-Real                      | Epoch:21 | Val Acc: 0.7524
 Best site-Real                      | Epoch:21 | Val Acc: 0.7937
 Best site-Painting                  | Epoch:21 | Val Acc: 0.6857
 Best site-Painting                  | Epoch:21 | Val Acc: 0.6444
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.6190
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.6476
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.2286
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.2286
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 2.0998 | Train Acc: 0.6369
 Site-Clipart                       | Train Loss: 2.1136 | Train Acc: 0.5869
 Site-Real                          | Train Loss: 2.0544 | Train Acc: 0.7261
 Site-Real                          | Train Loss: 2.0203 | Train Acc: 0.8008
 Site-Painting                      | Train Loss: 2.0494 | Train Acc: 0.6561
 Site-Painting                      | Train Loss: 2.0659 | Train Acc: 0.6801
 Site-Sketch                        | Train Loss: 2.1001 | Train Acc: 0.5541
 Site-Sketch                        | Train Loss: 2.0975 | Train Acc: 0.6017
 Site-QuickDraw                     | Train Loss: 2.2485 | Train Acc: 0.2484
 Site-QuickDraw                     | Train Loss: 2.2418 | Train Acc: 0.2288
 Site-Infograph                     | Train Loss: 2.2166 | Train Acc: 0.3121
 Site-Infograph                     | Train Loss: 2.2023 | Train Acc: 0.3538
Average Train Accuracy: 0.5322
 Site-Clipart                       | Val  Loss: 2.1194 | Val  Acc: 0.6190
 Site-Clipart                       | Val  Loss: 2.1100 | Val  Acc: 0.5841
 Site-Real                          | Val  Loss: 2.0223 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 2.0252 | Val  Acc: 0.7968
 Site-Painting                      | Val  Loss: 2.0410 | Val  Acc: 0.7333
 Site-Painting                      | Val  Loss: 2.0666 | Val  Acc: 0.6825
 Site-Sketch                        | Val  Loss: 2.0920 | Val  Acc: 0.6095
 Site-Sketch                        | Val  Loss: 2.1000 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 2.2449 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2436 | Val  Acc: 0.2730
 Site-Infograph                     | Val  Loss: 2.2169 | Val  Acc: 0.2571
 Site-Infograph                     | Val  Loss: 2.2156 | Val  Acc: 0.3238
Average Valid Accuracy: 0.5463
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.6190
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.5841
 Best site-Real                      | Epoch:22 | Val Acc: 0.8190
 Best site-Real                      | Epoch:22 | Val Acc: 0.7968
 Best site-Painting                  | Epoch:22 | Val Acc: 0.7333
 Best site-Painting                  | Epoch:22 | Val Acc: 0.6825
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.6095
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.6095
 Best site-QuickDraw                 | Epoch:22 | Val Acc: 0.2476
 Best site-QuickDraw                 | Epoch:22 | Val Acc: 0.2730
 Best site-Infograph                 | Epoch:22 | Val Acc: 0.2571
 Best site-Infograph                 | Epoch:22 | Val Acc: 0.3238
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 2.0997 | Train Acc: 0.6369
 Site-Clipart                       | Train Loss: 2.0951 | Train Acc: 0.5996
 Site-Real                          | Train Loss: 2.0424 | Train Acc: 0.7325
 Site-Real                          | Train Loss: 2.0121 | Train Acc: 0.7945
 Site-Painting                      | Train Loss: 2.0469 | Train Acc: 0.7070
 Site-Painting                      | Train Loss: 2.0614 | Train Acc: 0.6737
 Site-Sketch                        | Train Loss: 2.0876 | Train Acc: 0.6051
 Site-Sketch                        | Train Loss: 2.0833 | Train Acc: 0.6229
 Site-QuickDraw                     | Train Loss: 2.2439 | Train Acc: 0.2166
 Site-QuickDraw                     | Train Loss: 2.2419 | Train Acc: 0.2479
 Site-Infograph                     | Train Loss: 2.2092 | Train Acc: 0.3567
 Site-Infograph                     | Train Loss: 2.2033 | Train Acc: 0.3538
Average Train Accuracy: 0.5456
 Site-Clipart                       | Val  Loss: 2.1130 | Val  Acc: 0.6095
 Site-Clipart                       | Val  Loss: 2.0996 | Val  Acc: 0.6063
 Site-Real                          | Val  Loss: 2.0192 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 2.0126 | Val  Acc: 0.8127
 Site-Painting                      | Val  Loss: 2.0344 | Val  Acc: 0.7048
 Site-Painting                      | Val  Loss: 2.0602 | Val  Acc: 0.6698
 Site-Sketch                        | Val  Loss: 2.0926 | Val  Acc: 0.6476
 Site-Sketch                        | Val  Loss: 2.0912 | Val  Acc: 0.6635
 Site-QuickDraw                     | Val  Loss: 2.2451 | Val  Acc: 0.2667
 Site-QuickDraw                     | Val  Loss: 2.2395 | Val  Acc: 0.2508
 Site-Infograph                     | Val  Loss: 2.2165 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.2056 | Val  Acc: 0.3619
Average Valid Accuracy: 0.5590
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.6095
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.6063
 Best site-Real                      | Epoch:23 | Val Acc: 0.7905
 Best site-Real                      | Epoch:23 | Val Acc: 0.8127
 Best site-Painting                  | Epoch:23 | Val Acc: 0.7048
 Best site-Painting                  | Epoch:23 | Val Acc: 0.6698
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.6476
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.6635
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.2667
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.2508
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.3619
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 24 ============
 Site-Clipart                       | Train Loss: 2.0814 | Train Acc: 0.6752
 Site-Clipart                       | Train Loss: 2.0896 | Train Acc: 0.6165
 Site-Real                          | Train Loss: 2.0315 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 2.0086 | Train Acc: 0.8157
 Site-Painting                      | Train Loss: 2.0419 | Train Acc: 0.7197
 Site-Painting                      | Train Loss: 2.0495 | Train Acc: 0.6970
 Site-Sketch                        | Train Loss: 2.0810 | Train Acc: 0.5541
 Site-Sketch                        | Train Loss: 2.0747 | Train Acc: 0.6483
 Site-QuickDraw                     | Train Loss: 2.2414 | Train Acc: 0.2166
 Site-QuickDraw                     | Train Loss: 2.2390 | Train Acc: 0.2564
 Site-Infograph                     | Train Loss: 2.1912 | Train Acc: 0.3376
 Site-Infograph                     | Train Loss: 2.1969 | Train Acc: 0.3665
Average Train Accuracy: 0.5562
 Site-Clipart                       | Val  Loss: 2.0963 | Val  Acc: 0.6381
 Site-Clipart                       | Val  Loss: 2.0912 | Val  Acc: 0.6127
 Site-Real                          | Val  Loss: 2.0145 | Val  Acc: 0.7524
 Site-Real                          | Val  Loss: 2.0035 | Val  Acc: 0.8159
 Site-Painting                      | Val  Loss: 2.0351 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 2.0426 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 2.0845 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 2.0817 | Val  Acc: 0.6349
 Site-QuickDraw                     | Val  Loss: 2.2367 | Val  Acc: 0.2381
 Site-QuickDraw                     | Val  Loss: 2.2390 | Val  Acc: 0.2635
 Site-Infograph                     | Val  Loss: 2.2242 | Val  Acc: 0.2571
 Site-Infograph                     | Val  Loss: 2.2048 | Val  Acc: 0.3111
Average Valid Accuracy: 0.5492
============ Train epoch 25 ============
 Site-Clipart                       | Train Loss: 2.0762 | Train Acc: 0.6433
 Site-Clipart                       | Train Loss: 2.0928 | Train Acc: 0.6144
 Site-Real                          | Train Loss: 2.0255 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9920 | Train Acc: 0.8157
 Site-Painting                      | Train Loss: 2.0076 | Train Acc: 0.7707
 Site-Painting                      | Train Loss: 2.0348 | Train Acc: 0.7182
 Site-Sketch                        | Train Loss: 2.0720 | Train Acc: 0.5796
 Site-Sketch                        | Train Loss: 2.0672 | Train Acc: 0.6335
 Site-QuickDraw                     | Train Loss: 2.2443 | Train Acc: 0.2357
 Site-QuickDraw                     | Train Loss: 2.2364 | Train Acc: 0.2415
 Site-Infograph                     | Train Loss: 2.2028 | Train Acc: 0.3376
 Site-Infograph                     | Train Loss: 2.1893 | Train Acc: 0.3665
Average Train Accuracy: 0.5611
 Site-Clipart                       | Val  Loss: 2.0961 | Val  Acc: 0.6381
 Site-Clipart                       | Val  Loss: 2.0834 | Val  Acc: 0.6190
 Site-Real                          | Val  Loss: 1.9960 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.9994 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 2.0159 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0373 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 2.0661 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 2.0737 | Val  Acc: 0.6635
 Site-QuickDraw                     | Val  Loss: 2.2365 | Val  Acc: 0.2667
 Site-QuickDraw                     | Val  Loss: 2.2374 | Val  Acc: 0.2984
 Site-Infograph                     | Val  Loss: 2.2083 | Val  Acc: 0.2952
 Site-Infograph                     | Val  Loss: 2.2017 | Val  Acc: 0.3175
Average Valid Accuracy: 0.5630
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.6381
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.6190
 Best site-Real                      | Epoch:25 | Val Acc: 0.7905
 Best site-Real                      | Epoch:25 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:25 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:25 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.6635
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.2667
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.2984
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.2952
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.3175
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 2.0775 | Train Acc: 0.6624
 Site-Clipart                       | Train Loss: 2.0728 | Train Acc: 0.6419
 Site-Real                          | Train Loss: 2.0207 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9805 | Train Acc: 0.8220
 Site-Painting                      | Train Loss: 2.0151 | Train Acc: 0.7261
 Site-Painting                      | Train Loss: 2.0271 | Train Acc: 0.7013
 Site-Sketch                        | Train Loss: 2.0789 | Train Acc: 0.6178
 Site-Sketch                        | Train Loss: 2.0600 | Train Acc: 0.6589
 Site-QuickDraw                     | Train Loss: 2.2341 | Train Acc: 0.2229
 Site-QuickDraw                     | Train Loss: 2.2365 | Train Acc: 0.2564
 Site-Infograph                     | Train Loss: 2.2039 | Train Acc: 0.3503
 Site-Infograph                     | Train Loss: 2.1823 | Train Acc: 0.3919
Average Train Accuracy: 0.5686
 Site-Clipart                       | Val  Loss: 2.0781 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0742 | Val  Acc: 0.6381
 Site-Real                          | Val  Loss: 1.9918 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.9835 | Val  Acc: 0.8254
 Site-Painting                      | Val  Loss: 2.0113 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0299 | Val  Acc: 0.6984
 Site-Sketch                        | Val  Loss: 2.0622 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 2.0616 | Val  Acc: 0.6349
 Site-QuickDraw                     | Val  Loss: 2.2306 | Val  Acc: 0.2952
 Site-QuickDraw                     | Val  Loss: 2.2347 | Val  Acc: 0.2667
 Site-Infograph                     | Val  Loss: 2.2133 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1986 | Val  Acc: 0.3651
Average Valid Accuracy: 0.5770
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.6381
 Best site-Real                      | Epoch:26 | Val Acc: 0.7905
 Best site-Real                      | Epoch:26 | Val Acc: 0.8254
 Best site-Painting                  | Epoch:26 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:26 | Val Acc: 0.6984
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.6571
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.6349
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.2952
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.2667
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.3651
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 27 ============
 Site-Clipart                       | Train Loss: 2.0758 | Train Acc: 0.6624
 Site-Clipart                       | Train Loss: 2.0689 | Train Acc: 0.6504
 Site-Real                          | Train Loss: 2.0061 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9690 | Train Acc: 0.8178
 Site-Painting                      | Train Loss: 2.0259 | Train Acc: 0.7134
 Site-Painting                      | Train Loss: 2.0165 | Train Acc: 0.7373
 Site-Sketch                        | Train Loss: 2.0714 | Train Acc: 0.5796
 Site-Sketch                        | Train Loss: 2.0556 | Train Acc: 0.6525
 Site-QuickDraw                     | Train Loss: 2.2353 | Train Acc: 0.2484
 Site-QuickDraw                     | Train Loss: 2.2311 | Train Acc: 0.2733
 Site-Infograph                     | Train Loss: 2.1905 | Train Acc: 0.3694
 Site-Infograph                     | Train Loss: 2.1857 | Train Acc: 0.3729
Average Train Accuracy: 0.5707
 Site-Clipart                       | Val  Loss: 2.0805 | Val  Acc: 0.6571
 Site-Clipart                       | Val  Loss: 2.0670 | Val  Acc: 0.6444
 Site-Real                          | Val  Loss: 1.9750 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.9786 | Val  Acc: 0.8159
 Site-Painting                      | Val  Loss: 2.0007 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0140 | Val  Acc: 0.7365
 Site-Sketch                        | Val  Loss: 2.0574 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 2.0540 | Val  Acc: 0.6635
 Site-QuickDraw                     | Val  Loss: 2.2301 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2287 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.2058 | Val  Acc: 0.3143
 Site-Infograph                     | Val  Loss: 2.1934 | Val  Acc: 0.3460
Average Valid Accuracy: 0.5775
 Best site-Clipart                   | Epoch:27 | Val Acc: 0.6571
 Best site-Clipart                   | Epoch:27 | Val Acc: 0.6444
 Best site-Real                      | Epoch:27 | Val Acc: 0.8000
 Best site-Real                      | Epoch:27 | Val Acc: 0.8159
 Best site-Painting                  | Epoch:27 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:27 | Val Acc: 0.7365
 Best site-Sketch                    | Epoch:27 | Val Acc: 0.6762
 Best site-Sketch                    | Epoch:27 | Val Acc: 0.6635
 Best site-QuickDraw                 | Epoch:27 | Val Acc: 0.2476
 Best site-QuickDraw                 | Epoch:27 | Val Acc: 0.2857
 Best site-Infograph                 | Epoch:27 | Val Acc: 0.3143
 Best site-Infograph                 | Epoch:27 | Val Acc: 0.3460
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 28 ============
 Site-Clipart                       | Train Loss: 2.0459 | Train Acc: 0.6624
 Site-Clipart                       | Train Loss: 2.0630 | Train Acc: 0.6208
 Site-Real                          | Train Loss: 1.9937 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9587 | Train Acc: 0.8199
 Site-Painting                      | Train Loss: 1.9963 | Train Acc: 0.7580
 Site-Painting                      | Train Loss: 2.0129 | Train Acc: 0.7076
 Site-Sketch                        | Train Loss: 2.0384 | Train Acc: 0.5860
 Site-Sketch                        | Train Loss: 2.0486 | Train Acc: 0.6547
 Site-QuickDraw                     | Train Loss: 2.2235 | Train Acc: 0.2611
 Site-QuickDraw                     | Train Loss: 2.2276 | Train Acc: 0.2606
 Site-Infograph                     | Train Loss: 2.1996 | Train Acc: 0.3248
 Site-Infograph                     | Train Loss: 2.1781 | Train Acc: 0.3750
Average Train Accuracy: 0.5673
 Site-Clipart                       | Val  Loss: 2.0569 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 2.0671 | Val  Acc: 0.6254
 Site-Real                          | Val  Loss: 1.9751 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.9663 | Val  Acc: 0.8127
 Site-Painting                      | Val  Loss: 1.9860 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 2.0091 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 2.0529 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 2.0522 | Val  Acc: 0.6540
 Site-QuickDraw                     | Val  Loss: 2.2322 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 2.2286 | Val  Acc: 0.2635
 Site-Infograph                     | Val  Loss: 2.2072 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.1943 | Val  Acc: 0.3556
Average Valid Accuracy: 0.5751
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 2.0475 | Train Acc: 0.7006
 Site-Clipart                       | Train Loss: 2.0517 | Train Acc: 0.6801
 Site-Real                          | Train Loss: 1.9949 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9519 | Train Acc: 0.8517
 Site-Painting                      | Train Loss: 1.9854 | Train Acc: 0.7516
 Site-Painting                      | Train Loss: 2.0122 | Train Acc: 0.7076
 Site-Sketch                        | Train Loss: 2.0451 | Train Acc: 0.6242
 Site-Sketch                        | Train Loss: 2.0401 | Train Acc: 0.6504
 Site-QuickDraw                     | Train Loss: 2.2240 | Train Acc: 0.2866
 Site-QuickDraw                     | Train Loss: 2.2264 | Train Acc: 0.2754
 Site-Infograph                     | Train Loss: 2.1994 | Train Acc: 0.3439
 Site-Infograph                     | Train Loss: 2.1749 | Train Acc: 0.3898
Average Train Accuracy: 0.5861
 Site-Clipart                       | Val  Loss: 2.0687 | Val  Acc: 0.6476
 Site-Clipart                       | Val  Loss: 2.0534 | Val  Acc: 0.6571
 Site-Real                          | Val  Loss: 1.9585 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.9517 | Val  Acc: 0.8222
 Site-Painting                      | Val  Loss: 1.9804 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0008 | Val  Acc: 0.7270
 Site-Sketch                        | Val  Loss: 2.0477 | Val  Acc: 0.6476
 Site-Sketch                        | Val  Loss: 2.0295 | Val  Acc: 0.7079
 Site-QuickDraw                     | Val  Loss: 2.2279 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 2.2203 | Val  Acc: 0.2984
 Site-Infograph                     | Val  Loss: 2.2123 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1905 | Val  Acc: 0.3492
Average Valid Accuracy: 0.5849
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.6476
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.6571
 Best site-Real                      | Epoch:29 | Val Acc: 0.8000
 Best site-Real                      | Epoch:29 | Val Acc: 0.8222
 Best site-Painting                  | Epoch:29 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:29 | Val Acc: 0.7270
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.6476
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.7079
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.2857
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.2984
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.3492
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 2.0201 | Train Acc: 0.7325
 Site-Clipart                       | Train Loss: 2.0487 | Train Acc: 0.6674
 Site-Real                          | Train Loss: 1.9862 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9470 | Train Acc: 0.8284
 Site-Painting                      | Train Loss: 1.9829 | Train Acc: 0.7516
 Site-Painting                      | Train Loss: 1.9934 | Train Acc: 0.7373
 Site-Sketch                        | Train Loss: 2.0533 | Train Acc: 0.5732
 Site-Sketch                        | Train Loss: 2.0294 | Train Acc: 0.6631
 Site-QuickDraw                     | Train Loss: 2.2257 | Train Acc: 0.2675
 Site-QuickDraw                     | Train Loss: 2.2241 | Train Acc: 0.2754
 Site-Infograph                     | Train Loss: 2.1883 | Train Acc: 0.3439
 Site-Infograph                     | Train Loss: 2.1674 | Train Acc: 0.4047
Average Train Accuracy: 0.5852
 Site-Clipart                       | Val  Loss: 2.0546 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0557 | Val  Acc: 0.6381
 Site-Real                          | Val  Loss: 1.9499 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.9463 | Val  Acc: 0.8317
 Site-Painting                      | Val  Loss: 1.9679 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 1.9927 | Val  Acc: 0.7270
 Site-Sketch                        | Val  Loss: 2.0264 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 2.0308 | Val  Acc: 0.6603
 Site-QuickDraw                     | Val  Loss: 2.2290 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 2.2215 | Val  Acc: 0.2794
 Site-Infograph                     | Val  Loss: 2.1998 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.1853 | Val  Acc: 0.3683
Average Valid Accuracy: 0.5944
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.6381
 Best site-Real                      | Epoch:30 | Val Acc: 0.8190
 Best site-Real                      | Epoch:30 | Val Acc: 0.8317
 Best site-Painting                  | Epoch:30 | Val Acc: 0.7619
 Best site-Painting                  | Epoch:30 | Val Acc: 0.7270
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.6603
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.2857
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.2794
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.3683
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 2.0290 | Train Acc: 0.6815
 Site-Clipart                       | Train Loss: 2.0342 | Train Acc: 0.6589
 Site-Real                          | Train Loss: 1.9707 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9380 | Train Acc: 0.8369
 Site-Painting                      | Train Loss: 1.9654 | Train Acc: 0.7452
 Site-Painting                      | Train Loss: 1.9855 | Train Acc: 0.7331
 Site-Sketch                        | Train Loss: 2.0373 | Train Acc: 0.5987
 Site-Sketch                        | Train Loss: 2.0196 | Train Acc: 0.6843
 Site-QuickDraw                     | Train Loss: 2.2292 | Train Acc: 0.2739
 Site-QuickDraw                     | Train Loss: 2.2182 | Train Acc: 0.2924
 Site-Infograph                     | Train Loss: 2.1777 | Train Acc: 0.4013
 Site-Infograph                     | Train Loss: 2.1752 | Train Acc: 0.3962
Average Train Accuracy: 0.5900
 Site-Clipart                       | Val  Loss: 2.0537 | Val  Acc: 0.6381
 Site-Clipart                       | Val  Loss: 2.0416 | Val  Acc: 0.6603
 Site-Real                          | Val  Loss: 1.9406 | Val  Acc: 0.8095
 Site-Real                          | Val  Loss: 1.9384 | Val  Acc: 0.8222
 Site-Painting                      | Val  Loss: 1.9547 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 1.9884 | Val  Acc: 0.7206
 Site-Sketch                        | Val  Loss: 2.0165 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 2.0262 | Val  Acc: 0.6730
 Site-QuickDraw                     | Val  Loss: 2.2282 | Val  Acc: 0.2857
 Site-QuickDraw                     | Val  Loss: 2.2189 | Val  Acc: 0.2825
 Site-Infograph                     | Val  Loss: 2.1984 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.1831 | Val  Acc: 0.3651
Average Valid Accuracy: 0.5825
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 2.0308 | Train Acc: 0.6943
