===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-Real                          | Val  Loss: 0.0762 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.1414 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1830 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.2343 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.3090 | Val  Acc: 0.9016
 Site-QuickDraw                     | Val  Loss: 0.7150 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.6983 | Val  Acc: 0.7556
 Site-Infograph                     | Val  Loss: 0.9648 | Val  Acc: 0.7429
 Site-Infograph                     | Val  Loss: 0.8989 | Val  Acc: 0.7111
Average Valid Accuracy: 0.8794
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 0.2980 | Train Acc: 0.9236
 Site-Clipart                       | Train Loss: 0.2025 | Train Acc: 0.9470
 Site-Real                          | Train Loss: 0.1858 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.0569 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2354 | Train Acc: 0.9108
 Site-Painting                      | Train Loss: 0.1983 | Train Acc: 0.9428
 Site-Sketch                        | Train Loss: 0.3522 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2737 | Train Acc: 0.9068
 Site-QuickDraw                     | Train Loss: 0.6370 | Train Acc: 0.7643
 Site-QuickDraw                     | Train Loss: 0.6709 | Train Acc: 0.7881
 Site-Infograph                     | Train Loss: 1.0408 | Train Acc: 0.6561
 Site-Infograph                     | Train Loss: 0.8526 | Train Acc: 0.7203
Average Train Accuracy: 0.8641
 Site-Clipart                       | Val  Loss: 0.1905 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2327 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0583 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0772 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1221 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1521 | Val  Acc: 0.9746
 Site-Sketch                        | Val  Loss: 0.3249 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.2472 | Val  Acc: 0.9333
 Site-QuickDraw                     | Val  Loss: 0.7005 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 0.6784 | Val  Acc: 0.7778
 Site-Infograph                     | Val  Loss: 0.9849 | Val  Acc: 0.7619
 Site-Infograph                     | Val  Loss: 0.8954 | Val  Acc: 0.7238
Average Valid Accuracy: 0.8878
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.9619
 Best site-Clipart                   | Epoch:29 | Val Acc: 0.9302
 Best site-Real                      | Epoch:29 | Val Acc: 0.9905
 Best site-Real                      | Epoch:29 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:29 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:29 | Val Acc: 0.9746
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:29 | Val Acc: 0.9333
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.7524
 Best site-QuickDraw                 | Epoch:29 | Val Acc: 0.7778
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.7619
 Best site-Infograph                 | Epoch:29 | Val Acc: 0.7238
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 0.2355 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.2150 | Train Acc: 0.9343
 Site-Real                          | Train Loss: 0.2215 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.0687 | Train Acc: 0.9873
 Site-Painting                      | Train Loss: 0.2431 | Train Acc: 0.9236
 Site-Painting                      | Train Loss: 0.1628 | Train Acc: 0.9619
 Site-Sketch                        | Train Loss: 0.4588 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2736 | Train Acc: 0.9068
 Site-QuickDraw                     | Train Loss: 0.5850 | Train Acc: 0.8089
 Site-QuickDraw                     | Train Loss: 0.6592 | Train Acc: 0.7945
 Site-Infograph                     | Train Loss: 0.9694 | Train Acc: 0.6879
 Site-Infograph                     | Train Loss: 0.8153 | Train Acc: 0.7479
Average Train Accuracy: 0.8711
 Site-Clipart                       | Val  Loss: 0.2055 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2411 | Val  Acc: 0.9365
 Site-Real                          | Val  Loss: 0.0761 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0588 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1218 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1991 | Val  Acc: 0.9460
 Site-Sketch                        | Val  Loss: 0.2237 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2795 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.6854 | Val  Acc: 0.8095
 Site-QuickDraw                     | Val  Loss: 0.6861 | Val  Acc: 0.7778
 Site-Infograph                     | Val  Loss: 0.9333 | Val  Acc: 0.7238
 Site-Infograph                     | Val  Loss: 0.8768 | Val  Acc: 0.7397
Average Valid Accuracy: 0.8915
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.9365
 Best site-Real                      | Epoch:30 | Val Acc: 1.0000
 Best site-Real                      | Epoch:30 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:30 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:30 | Val Acc: 0.9460
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.9238
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.9175
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.8095
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.7778
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.7238
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.7397
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 0.2175 | Train Acc: 0.9236
 Site-Clipart                       | Train Loss: 0.1976 | Train Acc: 0.9470
 Site-Real                          | Train Loss: 0.1934 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.0589 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2631 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1533 | Train Acc: 0.9640
 Site-Sketch                        | Train Loss: 0.4209 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2825 | Train Acc: 0.9047
 Site-QuickDraw                     | Train Loss: 0.6063 | Train Acc: 0.7707
 Site-QuickDraw                     | Train Loss: 0.6515 | Train Acc: 0.8114
 Site-Infograph                     | Train Loss: 1.0677 | Train Acc: 0.6433
 Site-Infograph                     | Train Loss: 0.7944 | Train Acc: 0.7691
Average Train Accuracy: 0.8713
 Site-Clipart                       | Val  Loss: 0.2086 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2227 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0760 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0769 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1058 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1764 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2375 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2824 | Val  Acc: 0.8921
 Site-QuickDraw                     | Val  Loss: 0.7466 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 0.6538 | Val  Acc: 0.7873
 Site-Infograph                     | Val  Loss: 1.0453 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 0.8766 | Val  Acc: 0.7238
Average Valid Accuracy: 0.8733
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 0.2712 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.2108 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.1790 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0582 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2433 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1466 | Train Acc: 0.9682
 Site-Sketch                        | Train Loss: 0.3224 | Train Acc: 0.8790
 Site-Sketch                        | Train Loss: 0.2626 | Train Acc: 0.9280
 Site-QuickDraw                     | Train Loss: 0.6019 | Train Acc: 0.7898
 Site-QuickDraw                     | Train Loss: 0.6130 | Train Acc: 0.7987
 Site-Infograph                     | Train Loss: 0.9560 | Train Acc: 0.6561
 Site-Infograph                     | Train Loss: 0.8310 | Train Acc: 0.7394
Average Train Accuracy: 0.8725
 Site-Clipart                       | Val  Loss: 0.2324 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2186 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0407 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0683 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1320 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1877 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2499 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2818 | Val  Acc: 0.9302
 Site-QuickDraw                     | Val  Loss: 0.7248 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 0.6146 | Val  Acc: 0.8254
 Site-Infograph                     | Val  Loss: 0.9972 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 0.8398 | Val  Acc: 0.7365
Average Valid Accuracy: 0.8833
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 0.3540 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2349 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.1918 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0576 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2422 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1442 | Train Acc: 0.9597
 Site-Sketch                        | Train Loss: 0.3618 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2702 | Train Acc: 0.9216
 Site-QuickDraw                     | Train Loss: 0.6419 | Train Acc: 0.7898
 Site-QuickDraw                     | Train Loss: 0.6103 | Train Acc: 0.8263
 Site-Infograph                     | Train Loss: 0.9659 | Train Acc: 0.6879
 Site-Infograph                     | Train Loss: 0.8441 | Train Acc: 0.7479
Average Train Accuracy: 0.8768
 Site-Clipart                       | Val  Loss: 0.2011 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2339 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.0507 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0811 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.1160 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1650 | Val  Acc: 0.9556
 Site-Sketch                        | Val  Loss: 0.1821 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.2478 | Val  Acc: 0.9238
 Site-QuickDraw                     | Val  Loss: 0.6410 | Val  Acc: 0.8286
 Site-QuickDraw                     | Val  Loss: 0.6597 | Val  Acc: 0.7873
 Site-Infograph                     | Val  Loss: 0.9975 | Val  Acc: 0.7048
 Site-Infograph                     | Val  Loss: 0.8483 | Val  Acc: 0.7460
Average Valid Accuracy: 0.8952
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.9429
 Best site-Real                      | Epoch:33 | Val Acc: 1.0000
 Best site-Real                      | Epoch:33 | Val Acc: 0.9778
 Best site-Painting                  | Epoch:33 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:33 | Val Acc: 0.9556
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.9429
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.9238
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.8286
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.7873
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.7048
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.7460
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 0.2684 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1965 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1311 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0620 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2623 | Train Acc: 0.9108
 Site-Painting                      | Train Loss: 0.1551 | Train Acc: 0.9513
 Site-Sketch                        | Train Loss: 0.4275 | Train Acc: 0.8471
 Site-Sketch                        | Train Loss: 0.2683 | Train Acc: 0.9110
 Site-QuickDraw                     | Train Loss: 0.7022 | Train Acc: 0.7452
 Site-QuickDraw                     | Train Loss: 0.6074 | Train Acc: 0.7945
 Site-Infograph                     | Train Loss: 1.0612 | Train Acc: 0.7197
 Site-Infograph                     | Train Loss: 0.7701 | Train Acc: 0.7500
Average Train Accuracy: 0.8664
 Site-Clipart                       | Val  Loss: 0.1960 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2612 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 0.0641 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0606 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.1167 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1653 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2188 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.2415 | Val  Acc: 0.9143
 Site-QuickDraw                     | Val  Loss: 0.7460 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 0.6283 | Val  Acc: 0.7968
 Site-Infograph                     | Val  Loss: 0.9451 | Val  Acc: 0.6952
 Site-Infograph                     | Val  Loss: 0.8671 | Val  Acc: 0.7524
Average Valid Accuracy: 0.8865
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 0.2921 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.1934 | Train Acc: 0.9449
 Site-Real                          | Train Loss: 0.1641 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0519 | Train Acc: 0.9873
 Site-Painting                      | Train Loss: 0.1930 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1571 | Train Acc: 0.9703
 Site-Sketch                        | Train Loss: 0.3165 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2460 | Train Acc: 0.9237
 Site-QuickDraw                     | Train Loss: 0.5947 | Train Acc: 0.7707
 Site-QuickDraw                     | Train Loss: 0.6107 | Train Acc: 0.8263
 Site-Infograph                     | Train Loss: 0.9833 | Train Acc: 0.6943
 Site-Infograph                     | Train Loss: 0.8202 | Train Acc: 0.7627
Average Train Accuracy: 0.8801
 Site-Clipart                       | Val  Loss: 0.1541 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2525 | Val  Acc: 0.9270
 Site-Real                          | Val  Loss: 0.0537 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0712 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1361 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1500 | Val  Acc: 0.9651
 Site-Sketch                        | Val  Loss: 0.2154 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2645 | Val  Acc: 0.9111
 Site-QuickDraw                     | Val  Loss: 0.6546 | Val  Acc: 0.8000
 Site-QuickDraw                     | Val  Loss: 0.6257 | Val  Acc: 0.8063
 Site-Infograph                     | Val  Loss: 0.9263 | Val  Acc: 0.7143
 Site-Infograph                     | Val  Loss: 0.8414 | Val  Acc: 0.7302
Average Valid Accuracy: 0.8923
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 0.2504 | Train Acc: 0.9236
 Site-Clipart                       | Train Loss: 0.1713 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1948 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0522 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2911 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1475 | Train Acc: 0.9619
 Site-Sketch                        | Train Loss: 0.3617 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2545 | Train Acc: 0.9237
 Site-QuickDraw                     | Train Loss: 0.7009 | Train Acc: 0.7898
 Site-QuickDraw                     | Train Loss: 0.6265 | Train Acc: 0.7903
 Site-Infograph                     | Train Loss: 0.9265 | Train Acc: 0.6815
 Site-Infograph                     | Train Loss: 0.7831 | Train Acc: 0.7542
Average Train Accuracy: 0.8752
 Site-Clipart                       | Val  Loss: 0.2107 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.1959 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0508 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0689 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1127 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1646 | Val  Acc: 0.9683
 Site-Sketch                        | Val  Loss: 0.2373 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2795 | Val  Acc: 0.9111
 Site-QuickDraw                     | Val  Loss: 0.6714 | Val  Acc: 0.8095
 Site-QuickDraw                     | Val  Loss: 0.6194 | Val  Acc: 0.8000
 Site-Infograph                     | Val  Loss: 0.9505 | Val  Acc: 0.7143
 Site-Infograph                     | Val  Loss: 0.8422 | Val  Acc: 0.7556
Average Valid Accuracy: 0.8944
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 0.3156 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1740 | Train Acc: 0.9513
 Site-Real                          | Train Loss: 0.1699 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0569 | Train Acc: 0.9852
 Site-Painting                      | Train Loss: 0.2253 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.1456 | Train Acc: 0.9725
 Site-Sketch                        | Train Loss: 0.3075 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2438 | Train Acc: 0.9131
 Site-QuickDraw                     | Train Loss: 0.6158 | Train Acc: 0.8025
 Site-QuickDraw                     | Train Loss: 0.6148 | Train Acc: 0.8305
 Site-Infograph                     | Train Loss: 0.9850 | Train Acc: 0.6688
 Site-Infograph                     | Train Loss: 0.7602 | Train Acc: 0.7648
Average Train Accuracy: 0.8830
 Site-Clipart                       | Val  Loss: 0.2268 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2279 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0497 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0596 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0893 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1247 | Val  Acc: 0.9746
 Site-Sketch                        | Val  Loss: 0.2194 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2505 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 0.6133 | Val  Acc: 0.8190
 Site-QuickDraw                     | Val  Loss: 0.6330 | Val  Acc: 0.8063
 Site-Infograph                     | Val  Loss: 0.8802 | Val  Acc: 0.7619
 Site-Infograph                     | Val  Loss: 0.8115 | Val  Acc: 0.7397
Average Valid Accuracy: 0.9005
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9397
 Best site-Real                      | Epoch:37 | Val Acc: 1.0000
 Best site-Real                      | Epoch:37 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9746
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.9270
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.8190
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.8063
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.7619
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.7397
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 0.2453 | Train Acc: 0.9363
 Site-Clipart                       | Train Loss: 0.2178 | Train Acc: 0.9449
 Site-Real                          | Train Loss: 0.2088 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.0633 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.2304 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1321 | Train Acc: 0.9576
 Site-Sketch                        | Train Loss: 0.3319 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2465 | Train Acc: 0.9237
 Site-QuickDraw                     | Train Loss: 0.7035 | Train Acc: 0.7707
 Site-QuickDraw                     | Train Loss: 0.6355 | Train Acc: 0.8114
 Site-Infograph                     | Train Loss: 0.8670 | Train Acc: 0.7134
 Site-Infograph                     | Train Loss: 0.8034 | Train Acc: 0.7394
Average Train Accuracy: 0.8756
 Site-Clipart                       | Val  Loss: 0.1647 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2121 | Val  Acc: 0.9587
 Site-Real                          | Val  Loss: 0.0645 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.0652 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1186 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1942 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.2852 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.2451 | Val  Acc: 0.9238
 Site-QuickDraw                     | Val  Loss: 0.5976 | Val  Acc: 0.8286
 Site-QuickDraw                     | Val  Loss: 0.6123 | Val  Acc: 0.7937
 Site-Infograph                     | Val  Loss: 0.9619 | Val  Acc: 0.6857
 Site-Infograph                     | Val  Loss: 0.7932 | Val  Acc: 0.7651
Average Valid Accuracy: 0.8937
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.3237 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.1714 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1527 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0494 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2587 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1206 | Train Acc: 0.9767
 Site-Sketch                        | Train Loss: 0.3329 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2310 | Train Acc: 0.9068
 Site-QuickDraw                     | Train Loss: 0.6550 | Train Acc: 0.8089
 Site-QuickDraw                     | Train Loss: 0.5988 | Train Acc: 0.8305
 Site-Infograph                     | Train Loss: 1.0016 | Train Acc: 0.6752
 Site-Infograph                     | Train Loss: 0.7713 | Train Acc: 0.7458
Average Train Accuracy: 0.8786
 Site-Clipart                       | Val  Loss: 0.1968 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2320 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0388 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0499 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.1043 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1621 | Val  Acc: 0.9556
 Site-Sketch                        | Val  Loss: 0.2151 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.2502 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.6982 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.6208 | Val  Acc: 0.8032
 Site-Infograph                     | Val  Loss: 0.8411 | Val  Acc: 0.7429
 Site-Infograph                     | Val  Loss: 0.7938 | Val  Acc: 0.7587
Average Valid Accuracy: 0.8926
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.3164 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1830 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1691 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0411 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2598 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.1558 | Train Acc: 0.9576
 Site-Sketch                        | Train Loss: 0.2747 | Train Acc: 0.8981
 Site-Sketch                        | Train Loss: 0.2697 | Train Acc: 0.9153
 Site-QuickDraw                     | Train Loss: 0.6208 | Train Acc: 0.7771
 Site-QuickDraw                     | Train Loss: 0.5643 | Train Acc: 0.8284
 Site-Infograph                     | Train Loss: 0.9751 | Train Acc: 0.6815
 Site-Infograph                     | Train Loss: 0.7505 | Train Acc: 0.7585
Average Train Accuracy: 0.8764
 Site-Clipart                       | Val  Loss: 0.1634 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2183 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0358 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0580 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0934 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.1504 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2106 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2594 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.6376 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.6366 | Val  Acc: 0.8063
 Site-Infograph                     | Val  Loss: 0.9556 | Val  Acc: 0.7143
 Site-Infograph                     | Val  Loss: 0.8040 | Val  Acc: 0.7683
Average Valid Accuracy: 0.8987
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.3253 | Train Acc: 0.8790
 Site-Clipart                       | Train Loss: 0.1948 | Train Acc: 0.9513
 Site-Real                          | Train Loss: 0.1836 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.0537 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2823 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1123 | Train Acc: 0.9746
 Site-Sketch                        | Train Loss: 0.2617 | Train Acc: 0.9108
