===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Best site-Clipart    | Epoch:16 | Val Acc: 0.9065
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8238
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8610
 Best site-Real       | Epoch:16 | Val Acc: 0.9524
 Best site-Real       | Epoch:16 | Val Acc: 0.9407
 Best site-Real       | Epoch:16 | Val Acc: 0.9455
 Best site-Real       | Epoch:16 | Val Acc: 0.9481
 Best site-Painting   | Epoch:16 | Val Acc: 0.9184
 Best site-Painting   | Epoch:16 | Val Acc: 0.8905
 Best site-Painting   | Epoch:16 | Val Acc: 0.8854
 Best site-Sketch     | Epoch:16 | Val Acc: 0.8583
 Best site-Sketch     | Epoch:16 | Val Acc: 0.7809
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.5321
 Best site-Infograph  | Epoch:16 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 17 ============
 Site-Clipart   | Train Loss: 0.4946 | Train Acc: 0.8957
 Site-Clipart   | Train Loss: 0.3607 | Train Acc: 0.9006
 Site-Clipart   | Train Loss: 0.4936 | Train Acc: 0.8756
 Site-Clipart   | Train Loss: 0.4155 | Train Acc: 0.8861
 Site-Clipart   | Train Loss: 0.4646 | Train Acc: 0.8756
 Site-Real      | Train Loss: 0.2679 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.2031 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1959 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.2420 | Train Acc: 0.9454
 Site-Painting  | Train Loss: 0.4071 | Train Acc: 0.8571
 Site-Painting  | Train Loss: 0.3920 | Train Acc: 0.8981
 Site-Painting  | Train Loss: 0.3463 | Train Acc: 0.8997
 Site-Sketch    | Train Loss: 0.4975 | Train Acc: 0.8482
 Site-Sketch    | Train Loss: 0.5329 | Train Acc: 0.8315
 Site-QuickDraw | Train Loss: 1.5131 | Train Acc: 0.5046
 Site-Infograph | Train Loss: 1.4307 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.2707 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3862 | Val  Acc: 0.8972
 Site-Clipart   | Val  Loss: 0.4461 | Val  Acc: 0.8467
 Site-Clipart   | Val  Loss: 0.4348 | Val  Acc: 0.8429
 Site-Clipart   | Val  Loss: 0.4922 | Val  Acc: 0.8508
 Site-Real      | Val  Loss: 0.2205 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.2111 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2301 | Val  Acc: 0.9394
 Site-Real      | Val  Loss: 0.2289 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.3153 | Val  Acc: 0.9184
 Site-Painting  | Val  Loss: 0.3994 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.3829 | Val  Acc: 0.8958
 Site-Sketch    | Val  Loss: 0.4665 | Val  Acc: 0.8740
 Site-Sketch    | Val  Loss: 0.6031 | Val  Acc: 0.8090
 Site-QuickDraw | Val  Loss: 1.4855 | Val  Acc: 0.5780
 Site-Infograph | Val  Loss: 1.2512 | Val  Acc: 0.5769
Average Valid Accuracy: 0.8566
 Best site-Clipart    | Epoch:17 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:17 | Val Acc: 0.8972
 Best site-Clipart    | Epoch:17 | Val Acc: 0.8467
 Best site-Clipart    | Epoch:17 | Val Acc: 0.8429
 Best site-Clipart    | Epoch:17 | Val Acc: 0.8508
 Best site-Real       | Epoch:17 | Val Acc: 0.9405
 Best site-Real       | Epoch:17 | Val Acc: 0.9576
 Best site-Real       | Epoch:17 | Val Acc: 0.9394
 Best site-Real       | Epoch:17 | Val Acc: 0.9524
 Best site-Painting   | Epoch:17 | Val Acc: 0.9184
 Best site-Painting   | Epoch:17 | Val Acc: 0.9051
 Best site-Painting   | Epoch:17 | Val Acc: 0.8958
 Best site-Sketch     | Epoch:17 | Val Acc: 0.8740
 Best site-Sketch     | Epoch:17 | Val Acc: 0.8090
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.5780
 Best site-Infograph  | Epoch:17 | Val Acc: 0.5769
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 18 ============
 Site-Clipart   | Train Loss: 0.4649 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.3597 | Train Acc: 0.8944
 Site-Clipart   | Train Loss: 0.4610 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.4511 | Train Acc: 0.8734
 Site-Clipart   | Train Loss: 0.4229 | Train Acc: 0.8846
 Site-Real      | Train Loss: 0.2751 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1886 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1984 | Train Acc: 0.9435
 Site-Real      | Train Loss: 0.2213 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.3744 | Train Acc: 0.8844
 Site-Painting  | Train Loss: 0.2975 | Train Acc: 0.9078
 Site-Painting  | Train Loss: 0.3527 | Train Acc: 0.9031
 Site-Sketch    | Train Loss: 0.4359 | Train Acc: 0.8901
 Site-Sketch    | Train Loss: 0.6647 | Train Acc: 0.8240
 Site-QuickDraw | Train Loss: 1.4532 | Train Acc: 0.5627
 Site-Infograph | Train Loss: 1.4258 | Train Acc: 0.5128
 Site-Clipart   | Val  Loss: 0.2553 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3779 | Val  Acc: 0.8692
 Site-Clipart   | Val  Loss: 0.3680 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.4270 | Val  Acc: 0.8857
 Site-Clipart   | Val  Loss: 0.4707 | Val  Acc: 0.8949
 Site-Real      | Val  Loss: 0.2120 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1919 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2106 | Val  Acc: 0.9394
 Site-Real      | Val  Loss: 0.2046 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.2671 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.4100 | Val  Acc: 0.8832
 Site-Painting  | Val  Loss: 0.3623 | Val  Acc: 0.8906
 Site-Sketch    | Val  Loss: 0.4845 | Val  Acc: 0.8661
 Site-Sketch    | Val  Loss: 0.5646 | Val  Acc: 0.8090
 Site-QuickDraw | Val  Loss: 1.4741 | Val  Acc: 0.5596
 Site-Infograph | Val  Loss: 1.2913 | Val  Acc: 0.5897
Average Valid Accuracy: 0.8617
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8692
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8867
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8857
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8949
 Best site-Real       | Epoch:18 | Val Acc: 0.9405
 Best site-Real       | Epoch:18 | Val Acc: 0.9576
 Best site-Real       | Epoch:18 | Val Acc: 0.9394
 Best site-Real       | Epoch:18 | Val Acc: 0.9654
 Best site-Painting   | Epoch:18 | Val Acc: 0.9286
 Best site-Painting   | Epoch:18 | Val Acc: 0.8832
 Best site-Painting   | Epoch:18 | Val Acc: 0.8906
 Best site-Sketch     | Epoch:18 | Val Acc: 0.8661
 Best site-Sketch     | Epoch:18 | Val Acc: 0.8090
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.5596
 Best site-Infograph  | Epoch:18 | Val Acc: 0.5897
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 19 ============
 Site-Clipart   | Train Loss: 0.4542 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.3457 | Train Acc: 0.9006
 Site-Clipart   | Train Loss: 0.4952 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.4233 | Train Acc: 0.8671
 Site-Clipart   | Train Loss: 0.4278 | Train Acc: 0.8846
 Site-Real      | Train Loss: 0.2590 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.1601 | Train Acc: 0.9774
 Site-Real      | Train Loss: 0.1682 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.2174 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.3930 | Train Acc: 0.8844
 Site-Painting  | Train Loss: 0.3237 | Train Acc: 0.9029
 Site-Painting  | Train Loss: 0.3385 | Train Acc: 0.9031
 Site-Sketch    | Train Loss: 0.4956 | Train Acc: 0.8325
 Site-Sketch    | Train Loss: 0.4887 | Train Acc: 0.8652
 Site-QuickDraw | Train Loss: 1.4120 | Train Acc: 0.5443
 Site-Infograph | Train Loss: 1.4462 | Train Acc: 0.5256
 Site-Clipart   | Val  Loss: 0.2440 | Val  Acc: 0.9079
 Site-Clipart   | Val  Loss: 0.3688 | Val  Acc: 0.8785
 Site-Clipart   | Val  Loss: 0.3764 | Val  Acc: 0.8667
 Site-Clipart   | Val  Loss: 0.4279 | Val  Acc: 0.8619
 Site-Clipart   | Val  Loss: 0.4932 | Val  Acc: 0.8475
 Site-Real      | Val  Loss: 0.2267 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1986 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1654 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.1986 | Val  Acc: 0.9697
 Site-Painting  | Val  Loss: 0.2516 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.3315 | Val  Acc: 0.8905
 Site-Painting  | Val  Loss: 0.3341 | Val  Acc: 0.9323
 Site-Sketch    | Val  Loss: 0.4413 | Val  Acc: 0.8740
 Site-Sketch    | Val  Loss: 0.4959 | Val  Acc: 0.8146
 Site-QuickDraw | Val  Loss: 1.4379 | Val  Acc: 0.5734
 Site-Infograph | Val  Loss: 1.2394 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8604
============ Train epoch 20 ============
 Site-Clipart   | Train Loss: 0.4098 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.3192 | Train Acc: 0.9130
 Site-Clipart   | Train Loss: 0.4748 | Train Acc: 0.8622
 Site-Clipart   | Train Loss: 0.4256 | Train Acc: 0.8671
 Site-Clipart   | Train Loss: 0.4092 | Train Acc: 0.8891
 Site-Real      | Train Loss: 0.2625 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1814 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1766 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.2126 | Train Acc: 0.9483
 Site-Painting  | Train Loss: 0.3600 | Train Acc: 0.8980
 Site-Painting  | Train Loss: 0.3707 | Train Acc: 0.9029
 Site-Painting  | Train Loss: 0.3394 | Train Acc: 0.8893
 Site-Sketch    | Train Loss: 0.4724 | Train Acc: 0.8429
 Site-Sketch    | Train Loss: 0.4535 | Train Acc: 0.8464
 Site-QuickDraw | Train Loss: 1.4110 | Train Acc: 0.5566
 Site-Infograph | Train Loss: 1.4554 | Train Acc: 0.5385
 Site-Clipart   | Val  Loss: 0.2586 | Val  Acc: 0.9079
 Site-Clipart   | Val  Loss: 0.3455 | Val  Acc: 0.8879
 Site-Clipart   | Val  Loss: 0.3640 | Val  Acc: 0.8933
 Site-Clipart   | Val  Loss: 0.4037 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.4566 | Val  Acc: 0.8678
 Site-Real      | Val  Loss: 0.1958 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1622 | Val  Acc: 0.9915
 Site-Real      | Val  Loss: 0.1578 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.2013 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.2657 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.3088 | Val  Acc: 0.9197
 Site-Painting  | Val  Loss: 0.3551 | Val  Acc: 0.9115
 Site-Sketch    | Val  Loss: 0.4148 | Val  Acc: 0.8425
 Site-Sketch    | Val  Loss: 0.5304 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.3585 | Val  Acc: 0.5917
 Site-Infograph | Val  Loss: 1.2461 | Val  Acc: 0.5962
Average Valid Accuracy: 0.8677
 Best site-Clipart    | Epoch:20 | Val Acc: 0.9079
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8879
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8933
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8678
 Best site-Real       | Epoch:20 | Val Acc: 0.9405
 Best site-Real       | Epoch:20 | Val Acc: 0.9915
 Best site-Real       | Epoch:20 | Val Acc: 0.9636
 Best site-Real       | Epoch:20 | Val Acc: 0.9524
 Best site-Painting   | Epoch:20 | Val Acc: 0.9286
 Best site-Painting   | Epoch:20 | Val Acc: 0.9197
 Best site-Painting   | Epoch:20 | Val Acc: 0.9115
 Best site-Sketch     | Epoch:20 | Val Acc: 0.8425
 Best site-Sketch     | Epoch:20 | Val Acc: 0.8315
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.5917
 Best site-Infograph  | Epoch:20 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 21 ============
 Site-Clipart   | Train Loss: 0.4593 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.3426 | Train Acc: 0.9006
 Site-Clipart   | Train Loss: 0.4590 | Train Acc: 0.8533
 Site-Clipart   | Train Loss: 0.4173 | Train Acc: 0.8576
 Site-Clipart   | Train Loss: 0.3756 | Train Acc: 0.8982
 Site-Real      | Train Loss: 0.2450 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1740 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1833 | Train Acc: 0.9516
 Site-Real      | Train Loss: 0.1944 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.4389 | Train Acc: 0.9184
 Site-Painting  | Train Loss: 0.3456 | Train Acc: 0.9175
 Site-Painting  | Train Loss: 0.3363 | Train Acc: 0.9031
 Site-Sketch    | Train Loss: 0.4271 | Train Acc: 0.8639
 Site-Sketch    | Train Loss: 0.4813 | Train Acc: 0.8390
 Site-QuickDraw | Train Loss: 1.3754 | Train Acc: 0.5810
 Site-Infograph | Train Loss: 1.3815 | Train Acc: 0.5385
 Site-Clipart   | Val  Loss: 0.2676 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3098 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.3739 | Val  Acc: 0.8533
 Site-Clipart   | Val  Loss: 0.4238 | Val  Acc: 0.8667
 Site-Clipart   | Val  Loss: 0.4682 | Val  Acc: 0.8644
 Site-Real      | Val  Loss: 0.1719 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1712 | Val  Acc: 0.9492
 Site-Real      | Val  Loss: 0.2045 | Val  Acc: 0.9455
 Site-Real      | Val  Loss: 0.2060 | Val  Acc: 0.9481
 Site-Painting  | Val  Loss: 0.2687 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.3227 | Val  Acc: 0.8905
 Site-Painting  | Val  Loss: 0.3561 | Val  Acc: 0.9062
 Site-Sketch    | Val  Loss: 0.4204 | Val  Acc: 0.8819
 Site-Sketch    | Val  Loss: 0.5417 | Val  Acc: 0.8371
 Site-QuickDraw | Val  Loss: 1.3682 | Val  Acc: 0.6055
 Site-Infograph | Val  Loss: 1.2493 | Val  Acc: 0.6154
Average Valid Accuracy: 0.8679
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:21 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8533
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8667
 Best site-Clipart    | Epoch:21 | Val Acc: 0.8644
 Best site-Real       | Epoch:21 | Val Acc: 0.9643
 Best site-Real       | Epoch:21 | Val Acc: 0.9492
 Best site-Real       | Epoch:21 | Val Acc: 0.9455
 Best site-Real       | Epoch:21 | Val Acc: 0.9481
 Best site-Painting   | Epoch:21 | Val Acc: 0.9286
 Best site-Painting   | Epoch:21 | Val Acc: 0.8905
 Best site-Painting   | Epoch:21 | Val Acc: 0.9062
 Best site-Sketch     | Epoch:21 | Val Acc: 0.8819
 Best site-Sketch     | Epoch:21 | Val Acc: 0.8371
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.6055
 Best site-Infograph  | Epoch:21 | Val Acc: 0.6154
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 22 ============
 Site-Clipart   | Train Loss: 0.4859 | Train Acc: 0.8435
 Site-Clipart   | Train Loss: 0.3394 | Train Acc: 0.9006
 Site-Clipart   | Train Loss: 0.4566 | Train Acc: 0.8756
 Site-Clipart   | Train Loss: 0.3936 | Train Acc: 0.8734
 Site-Clipart   | Train Loss: 0.3739 | Train Acc: 0.9118
 Site-Real      | Train Loss: 0.2725 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.1795 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1691 | Train Acc: 0.9476
 Site-Real      | Train Loss: 0.1990 | Train Acc: 0.9511
 Site-Painting  | Train Loss: 0.3495 | Train Acc: 0.9184
 Site-Painting  | Train Loss: 0.2853 | Train Acc: 0.9126
 Site-Painting  | Train Loss: 0.3184 | Train Acc: 0.9066
 Site-Sketch    | Train Loss: 0.4123 | Train Acc: 0.8639
 Site-Sketch    | Train Loss: 0.4271 | Train Acc: 0.8539
 Site-QuickDraw | Train Loss: 1.2119 | Train Acc: 0.6024
 Site-Infograph | Train Loss: 1.3821 | Train Acc: 0.5556
 Site-Clipart   | Val  Loss: 0.2647 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.2913 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.3558 | Val  Acc: 0.9067
 Site-Clipart   | Val  Loss: 0.3775 | Val  Acc: 0.8857
 Site-Clipart   | Val  Loss: 0.4484 | Val  Acc: 0.8678
 Site-Real      | Val  Loss: 0.1730 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1756 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1736 | Val  Acc: 0.9455
 Site-Real      | Val  Loss: 0.1677 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.2687 | Val  Acc: 0.9184
 Site-Painting  | Val  Loss: 0.3337 | Val  Acc: 0.8978
 Site-Painting  | Val  Loss: 0.3333 | Val  Acc: 0.9115
 Site-Sketch    | Val  Loss: 0.4655 | Val  Acc: 0.8425
 Site-Sketch    | Val  Loss: 0.5189 | Val  Acc: 0.8202
 Site-QuickDraw | Val  Loss: 1.3275 | Val  Acc: 0.6147
 Site-Infograph | Val  Loss: 1.2654 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8688
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9067
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8857
 Best site-Clipart    | Epoch:22 | Val Acc: 0.8678
 Best site-Real       | Epoch:22 | Val Acc: 0.9405
 Best site-Real       | Epoch:22 | Val Acc: 0.9576
 Best site-Real       | Epoch:22 | Val Acc: 0.9455
 Best site-Real       | Epoch:22 | Val Acc: 0.9654
 Best site-Painting   | Epoch:22 | Val Acc: 0.9184
 Best site-Painting   | Epoch:22 | Val Acc: 0.8978
 Best site-Painting   | Epoch:22 | Val Acc: 0.9115
 Best site-Sketch     | Epoch:22 | Val Acc: 0.8425
 Best site-Sketch     | Epoch:22 | Val Acc: 0.8202
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.6147
 Best site-Infograph  | Epoch:22 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 23 ============
 Site-Clipart   | Train Loss: 0.4294 | Train Acc: 0.8609
 Site-Clipart   | Train Loss: 0.2777 | Train Acc: 0.9317
 Site-Clipart   | Train Loss: 0.3903 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.3821 | Train Acc: 0.8924
 Site-Clipart   | Train Loss: 0.3895 | Train Acc: 0.9005
 Site-Real      | Train Loss: 0.2402 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1928 | Train Acc: 0.9492
 Site-Real      | Train Loss: 0.1680 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1991 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.3682 | Train Acc: 0.8639
 Site-Painting  | Train Loss: 0.3204 | Train Acc: 0.8981
 Site-Painting  | Train Loss: 0.3135 | Train Acc: 0.9100
 Site-Sketch    | Train Loss: 0.4477 | Train Acc: 0.8534
 Site-Sketch    | Train Loss: 0.4691 | Train Acc: 0.8352
 Site-QuickDraw | Train Loss: 1.3827 | Train Acc: 0.5902
 Site-Infograph | Train Loss: 1.4265 | Train Acc: 0.5214
 Site-Clipart   | Val  Loss: 0.2303 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.3375 | Val  Acc: 0.9065
 Site-Clipart   | Val  Loss: 0.3388 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.3771 | Val  Acc: 0.8810
 Site-Clipart   | Val  Loss: 0.4081 | Val  Acc: 0.8915
 Site-Real      | Val  Loss: 0.1833 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1567 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1596 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.1852 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.2512 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.3215 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.2931 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4396 | Val  Acc: 0.8504
 Site-Sketch    | Val  Loss: 0.5175 | Val  Acc: 0.8258
 Site-QuickDraw | Val  Loss: 1.3159 | Val  Acc: 0.6101
 Site-Infograph | Val  Loss: 1.2059 | Val  Acc: 0.5769
Average Valid Accuracy: 0.8737
 Best site-Clipart    | Epoch:23 | Val Acc: 0.9342
 Best site-Clipart    | Epoch:23 | Val Acc: 0.9065
 Best site-Clipart    | Epoch:23 | Val Acc: 0.8867
 Best site-Clipart    | Epoch:23 | Val Acc: 0.8810
 Best site-Clipart    | Epoch:23 | Val Acc: 0.8915
 Best site-Real       | Epoch:23 | Val Acc: 0.9643
 Best site-Real       | Epoch:23 | Val Acc: 0.9661
 Best site-Real       | Epoch:23 | Val Acc: 0.9515
 Best site-Real       | Epoch:23 | Val Acc: 0.9524
 Best site-Painting   | Epoch:23 | Val Acc: 0.9388
 Best site-Painting   | Epoch:23 | Val Acc: 0.9051
 Best site-Painting   | Epoch:23 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:23 | Val Acc: 0.8504
 Best site-Sketch     | Epoch:23 | Val Acc: 0.8258
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.6101
 Best site-Infograph  | Epoch:23 | Val Acc: 0.5769
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 24 ============
 Site-Clipart   | Train Loss: 0.4160 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.2788 | Train Acc: 0.9006
 Site-Clipart   | Train Loss: 0.4244 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.3747 | Train Acc: 0.8734
 Site-Clipart   | Train Loss: 0.3597 | Train Acc: 0.9072
 Site-Real      | Train Loss: 0.2569 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.1621 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1600 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.2046 | Train Acc: 0.9483
 Site-Painting  | Train Loss: 0.3021 | Train Acc: 0.9048
 Site-Painting  | Train Loss: 0.2806 | Train Acc: 0.9126
 Site-Painting  | Train Loss: 0.3133 | Train Acc: 0.9135
 Site-Sketch    | Train Loss: 0.4219 | Train Acc: 0.8953
 Site-Sketch    | Train Loss: 0.5290 | Train Acc: 0.8502
 Site-QuickDraw | Train Loss: 1.3373 | Train Acc: 0.6055
 Site-Infograph | Train Loss: 1.3113 | Train Acc: 0.5470
 Site-Clipart   | Val  Loss: 0.2139 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.3174 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.3646 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.3827 | Val  Acc: 0.8667
 Site-Clipart   | Val  Loss: 0.4398 | Val  Acc: 0.8678
 Site-Real      | Val  Loss: 0.1743 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1512 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1814 | Val  Acc: 0.9394
 Site-Real      | Val  Loss: 0.1952 | Val  Acc: 0.9481
 Site-Painting  | Val  Loss: 0.2601 | Val  Acc: 0.9490
 Site-Painting  | Val  Loss: 0.2679 | Val  Acc: 0.9124
 Site-Painting  | Val  Loss: 0.3100 | Val  Acc: 0.9115
 Site-Sketch    | Val  Loss: 0.4225 | Val  Acc: 0.8819
 Site-Sketch    | Val  Loss: 0.5008 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.2948 | Val  Acc: 0.6101
 Site-Infograph | Val  Loss: 1.1873 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8754
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9342
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8667
 Best site-Clipart    | Epoch:24 | Val Acc: 0.8678
 Best site-Real       | Epoch:24 | Val Acc: 0.9643
 Best site-Real       | Epoch:24 | Val Acc: 0.9661
 Best site-Real       | Epoch:24 | Val Acc: 0.9394
 Best site-Real       | Epoch:24 | Val Acc: 0.9481
 Best site-Painting   | Epoch:24 | Val Acc: 0.9490
 Best site-Painting   | Epoch:24 | Val Acc: 0.9124
 Best site-Painting   | Epoch:24 | Val Acc: 0.9115
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8819
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8315
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.6101
 Best site-Infograph  | Epoch:24 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 25 ============
 Site-Clipart   | Train Loss: 0.4394 | Train Acc: 0.8522
 Site-Clipart   | Train Loss: 0.2905 | Train Acc: 0.9193
 Site-Clipart   | Train Loss: 0.4460 | Train Acc: 0.8711
 Site-Clipart   | Train Loss: 0.3869 | Train Acc: 0.8703
 Site-Clipart   | Train Loss: 0.3544 | Train Acc: 0.8937
 Site-Real      | Train Loss: 0.2489 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.1483 | Train Acc: 0.9718
