===2023-04-18 19:44:52===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, ===2023-04-18 19:45:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
===2023-04-18 20:45:13===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2129 | Train Acc: 0.1714
 Best site-SynthDigits | Epoch:24 | Val Acc: 0.3784
 Best site-MNIST-M    | Epoch:24 | Val Acc: 0.2273
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 25 ============
 Site-MNIST     | Train Loss: 1.0547 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.8142 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.8543 | Train Acc: 0.8585
 Site-MNIST     | Train Loss: 0.7450 | Train Acc: 0.9507
 Site-SVHN      | Train Loss: 1.9507 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.8765 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.6853 | Train Acc: 0.4800
 Site-USPS      | Train Loss: 1.1628 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.5334 | Train Acc: 0.5818
 Site-MNIST-M   | Train Loss: 1.9985 | Train Acc: 0.2727
 Site-MNIST     | Val  Loss: 0.6871 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7650 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8590 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.8534 | Val  Acc: 0.8723
 Site-SVHN      | Val  Loss: 1.7334 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.6693 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.6973 | Val  Acc: 0.4394
 Site-USPS      | Val  Loss: 1.2390 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.8581 | Val  Acc: 0.3514
 Site-MNIST-M   | Val  Loss: 1.9548 | Val  Acc: 0.3182
Average Valid Accuracy: 0.6395
 Best site-MNIST      | Epoch:25 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:25 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:25 | Val Acc: 0.8873
 Best site-MNIST      | Epoch:25 | Val Acc: 0.8723
 Best site-SVHN       | Epoch:25 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:25 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:25 | Val Acc: 0.4394
 Best site-USPS       | Epoch:25 | Val Acc: 0.7241
 Best site-SynthDigits | Epoch:25 | Val Acc: 0.3514
 Best site-MNIST-M    | Epoch:25 | Val Acc: 0.3182
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 26 ============
 Site-MNIST     | Train Loss: 0.9017 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.8213 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.8373 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.7297 | Train Acc: 0.9577
 Site-SVHN      | Train Loss: 1.8766 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.7151 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.7214 | Train Acc: 0.5100
 Site-USPS      | Train Loss: 1.1475 | Train Acc: 0.7500
 Site-SynthDigits| Train Loss: 1.5443 | Train Acc: 0.5636
 Site-MNIST-M   | Train Loss: 2.1336 | Train Acc: 0.2727
 Site-MNIST     | Val  Loss: 0.6742 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7483 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8430 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.8414 | Val  Acc: 0.8723
 Site-SVHN      | Val  Loss: 1.7473 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.6478 | Val  Acc: 0.4773
 Site-SVHN      | Val  Loss: 1.6565 | Val  Acc: 0.4545
 Site-USPS      | Val  Loss: 1.2273 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.8310 | Val  Acc: 0.4054
 Site-MNIST-M   | Val  Loss: 1.9496 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6486
 Best site-MNIST      | Epoch:26 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:26 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:26 | Val Acc: 0.8873
 Best site-MNIST      | Epoch:26 | Val Acc: 0.8723
 Best site-SVHN       | Epoch:26 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:26 | Val Acc: 0.4773
 Best site-SVHN       | Epoch:26 | Val Acc: 0.4545
 Best site-USPS       | Epoch:26 | Val Acc: 0.7241
 Best site-SynthDigits | Epoch:26 | Val Acc: 0.4054
 Best site-MNIST-M    | Epoch:26 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 27 ============
 Site-MNIST     | Train Loss: 0.8836 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.8120 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.8238 | Train Acc: 0.8679
 Site-MNIST     | Train Loss: 0.7246 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 2.2138 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.9001 | Train Acc: 0.3485
 Site-SVHN      | Train Loss: 1.6986 | Train Acc: 0.5000
 Site-USPS      | Train Loss: 1.1754 | Train Acc: 0.7500
 Site-SynthDigits| Train Loss: 1.4666 | Train Acc: 0.5818
 Site-MNIST-M   | Train Loss: 2.0453 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.6695 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7421 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8368 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.8358 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.7135 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.5948 | Val  Acc: 0.5227
 Site-SVHN      | Val  Loss: 1.6107 | Val  Acc: 0.4091
 Site-USPS      | Val  Loss: 1.2235 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.7962 | Val  Acc: 0.4054
 Site-MNIST-M   | Val  Loss: 1.9470 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6588
 Best site-MNIST      | Epoch:27 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:27 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:27 | Val Acc: 0.8873
 Best site-MNIST      | Epoch:27 | Val Acc: 0.8830
 Best site-SVHN       | Epoch:27 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:27 | Val Acc: 0.5227
 Best site-SVHN       | Epoch:27 | Val Acc: 0.4091
 Best site-USPS       | Epoch:27 | Val Acc: 0.7241
 Best site-SynthDigits | Epoch:27 | Val Acc: 0.4054
 Best site-MNIST-M    | Epoch:27 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 28 ============
 Site-MNIST     | Train Loss: 1.0222 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.7723 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.8217 | Train Acc: 0.8491
 Site-MNIST     | Train Loss: 0.7053 | Train Acc: 0.9507
 Site-SVHN      | Train Loss: 1.9485 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.7887 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.6930 | Train Acc: 0.5200
 Site-USPS      | Train Loss: 1.1512 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.4767 | Train Acc: 0.6727
 Site-MNIST-M   | Train Loss: 1.9838 | Train Acc: 0.2727
 Site-MNIST     | Val  Loss: 0.6526 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7213 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8145 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.8170 | Val  Acc: 0.8617
 Site-SVHN      | Val  Loss: 1.6826 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.5829 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.5985 | Val  Acc: 0.4545
 Site-USPS      | Val  Loss: 1.1707 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.7853 | Val  Acc: 0.4054
 Site-MNIST-M   | Val  Loss: 1.9136 | Val  Acc: 0.3182
Average Valid Accuracy: 0.6610
 Best site-MNIST      | Epoch:28 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:28 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:28 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:28 | Val Acc: 0.8617
 Best site-SVHN       | Epoch:28 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:28 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:28 | Val Acc: 0.4545
 Best site-USPS       | Epoch:28 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:28 | Val Acc: 0.4054
 Best site-MNIST-M    | Epoch:28 | Val Acc: 0.3182
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 29 ============
 Site-MNIST     | Train Loss: 0.9632 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.7675 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.8316 | Train Acc: 0.8585
 Site-MNIST     | Train Loss: 0.6887 | Train Acc: 0.9366
 Site-SVHN      | Train Loss: 1.7982 | Train Acc: 0.3939
 Site-SVHN      | Train Loss: 1.8054 | Train Acc: 0.3939
 Site-SVHN      | Train Loss: 1.6590 | Train Acc: 0.5300
 Site-USPS      | Train Loss: 1.0981 | Train Acc: 0.7500
 Site-SynthDigits| Train Loss: 1.4641 | Train Acc: 0.6364
 Site-MNIST-M   | Train Loss: 1.9436 | Train Acc: 0.3030
 Site-MNIST     | Val  Loss: 0.6356 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7040 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7977 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.8041 | Val  Acc: 0.8617
 Site-SVHN      | Val  Loss: 1.6639 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.5686 | Val  Acc: 0.5227
 Site-SVHN      | Val  Loss: 1.5882 | Val  Acc: 0.4848
 Site-USPS      | Val  Loss: 1.1426 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.7692 | Val  Acc: 0.4054
 Site-MNIST-M   | Val  Loss: 1.9049 | Val  Acc: 0.3182
Average Valid Accuracy: 0.6537
============ Train epoch 30 ============
 Site-MNIST     | Train Loss: 0.8920 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.7855 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.8023 | Train Acc: 0.8679
 Site-MNIST     | Train Loss: 0.6758 | Train Acc: 0.9507
 Site-SVHN      | Train Loss: 1.7814 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.8414 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.5755 | Train Acc: 0.5300
 Site-USPS      | Train Loss: 1.0844 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.4829 | Train Acc: 0.6364
 Site-MNIST-M   | Train Loss: 1.6922 | Train Acc: 0.4242
 Site-MNIST     | Val  Loss: 0.6240 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6890 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7772 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.7890 | Val  Acc: 0.8723
 Site-SVHN      | Val  Loss: 1.6500 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.5540 | Val  Acc: 0.5227
 Site-SVHN      | Val  Loss: 1.5705 | Val  Acc: 0.4545
 Site-USPS      | Val  Loss: 1.1302 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.7603 | Val  Acc: 0.4054
 Site-MNIST-M   | Val  Loss: 1.9141 | Val  Acc: 0.2727
Average Valid Accuracy: 0.6566
============ Train epoch 31 ============
 Site-MNIST     | Train Loss: 0.7741 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.7874 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.7715 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.6523 | Train Acc: 0.9577
 Site-SVHN      | Train Loss: 1.8920 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.8901 | Train Acc: 0.3788
 Site-SVHN      | Train Loss: 1.5997 | Train Acc: 0.5400
 Site-USPS      | Train Loss: 1.0771 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.4294 | Train Acc: 0.6364
 Site-MNIST-M   | Train Loss: 1.9295 | Train Acc: 0.3030
 Site-MNIST     | Val  Loss: 0.6032 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6715 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7607 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.7688 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.6250 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.5205 | Val  Acc: 0.5455
 Site-SVHN      | Val  Loss: 1.5439 | Val  Acc: 0.4848
 Site-USPS      | Val  Loss: 1.1264 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.7397 | Val  Acc: 0.4324
 Site-MNIST-M   | Val  Loss: 1.9103 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6748
 Best site-MNIST      | Epoch:31 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:31 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:31 | Val Acc: 0.8873
 Best site-MNIST      | Epoch:31 | Val Acc: 0.8830
 Best site-SVHN       | Epoch:31 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:31 | Val Acc: 0.5455
 Best site-SVHN       | Epoch:31 | Val Acc: 0.4848
 Best site-USPS       | Epoch:31 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:31 | Val Acc: 0.4324
 Best site-MNIST-M    | Epoch:31 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 32 ============
 Site-MNIST     | Train Loss: 0.7753 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6762 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.7510 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.6423 | Train Acc: 0.9577
 Site-SVHN      | Train Loss: 2.3526 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.8576 | Train Acc: 0.3788
 Site-SVHN      | Train Loss: 1.5782 | Train Acc: 0.5400
 Site-USPS      | Train Loss: 1.0498 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3992 | Train Acc: 0.6182
 Site-MNIST-M   | Train Loss: 1.9073 | Train Acc: 0.3636
 Site-MNIST     | Val  Loss: 0.5906 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6592 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7454 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.7529 | Val  Acc: 0.8723
 Site-SVHN      | Val  Loss: 1.6285 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.5180 | Val  Acc: 0.5227
 Site-SVHN      | Val  Loss: 1.5334 | Val  Acc: 0.5000
 Site-USPS      | Val  Loss: 1.1090 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.7349 | Val  Acc: 0.4324
 Site-MNIST-M   | Val  Loss: 1.9024 | Val  Acc: 0.2727
Average Valid Accuracy: 0.6593
============ Train epoch 33 ============
 Site-MNIST     | Train Loss: 0.9602 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6743 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.7529 | Train Acc: 0.8679
 Site-MNIST     | Train Loss: 0.6317 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 1.7682 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.6678 | Train Acc: 0.4394
 Site-SVHN      | Train Loss: 1.6266 | Train Acc: 0.5600
 Site-USPS      | Train Loss: 1.0536 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.4567 | Train Acc: 0.6182
 Site-MNIST-M   | Train Loss: 1.7965 | Train Acc: 0.3636
 Site-MNIST     | Val  Loss: 0.5800 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6510 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7353 | Val  Acc: 0.8873
 Site-MNIST     | Val  Loss: 0.7460 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.6242 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.5208 | Val  Acc: 0.5227
 Site-SVHN      | Val  Loss: 1.5433 | Val  Acc: 0.5152
 Site-USPS      | Val  Loss: 1.0875 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.7401 | Val  Acc: 0.4324
 Site-MNIST-M   | Val  Loss: 1.8983 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6710
============ Train epoch 34 ============
 Site-MNIST     | Train Loss: 0.7423 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6963 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.7471 | Train Acc: 0.8679
 Site-MNIST     | Train Loss: 0.6229 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 2.1752 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.7154 | Train Acc: 0.4091
 Site-SVHN      | Train Loss: 1.5183 | Train Acc: 0.5600
 Site-USPS      | Train Loss: 1.0440 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3641 | Train Acc: 0.6727
 Site-MNIST-M   | Train Loss: 2.1796 | Train Acc: 0.3939
 Site-MNIST     | Val  Loss: 0.5668 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6388 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 0.7247 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.7357 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.6086 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.4812 | Val  Acc: 0.5682
 Site-SVHN      | Val  Loss: 1.5130 | Val  Acc: 0.5000
 Site-USPS      | Val  Loss: 1.0872 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.7153 | Val  Acc: 0.4324
 Site-MNIST-M   | Val  Loss: 1.8914 | Val  Acc: 0.4091
Average Valid Accuracy: 0.6813
 Best site-MNIST      | Epoch:34 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:34 | Val Acc: 0.9149
 Best site-MNIST      | Epoch:34 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:34 | Val Acc: 0.8830
 Best site-SVHN       | Epoch:34 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:34 | Val Acc: 0.5682
 Best site-SVHN       | Epoch:34 | Val Acc: 0.5000
 Best site-USPS       | Epoch:34 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:34 | Val Acc: 0.4324
 Best site-MNIST-M    | Epoch:34 | Val Acc: 0.4091
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 35 ============
 Site-MNIST     | Train Loss: 0.9046 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.7021 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.7292 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.6116 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 1.9157 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.7537 | Train Acc: 0.4242
 Site-SVHN      | Train Loss: 1.5015 | Train Acc: 0.5700
 Site-USPS      | Train Loss: 1.0171 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3721 | Train Acc: 0.6727
 Site-MNIST-M   | Train Loss: 1.6346 | Train Acc: 0.3939
 Site-MNIST     | Val  Loss: 0.5596 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6275 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.7122 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.7245 | Val  Acc: 0.8723
 Site-SVHN      | Val  Loss: 1.6021 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.4822 | Val  Acc: 0.5682
 Site-SVHN      | Val  Loss: 1.5169 | Val  Acc: 0.5000
 Site-USPS      | Val  Loss: 1.0542 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.7096 | Val  Acc: 0.4595
 Site-MNIST-M   | Val  Loss: 1.8783 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6736
============ Train epoch 36 ============
 Site-MNIST     | Train Loss: 0.7179 | Train Acc: 0.8857
 Site-MNIST     | Train Loss: 0.6546 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.7148 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.6031 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 2.3001 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.7227 | Train Acc: 0.4697
 Site-SVHN      | Train Loss: 1.5213 | Train Acc: 0.5900
 Site-USPS      | Train Loss: 0.9884 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3431 | Train Acc: 0.6545
 Site-MNIST-M   | Train Loss: 1.7824 | Train Acc: 0.4242
 Site-MNIST     | Val  Loss: 0.5657 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6259 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.7036 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.7127 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.6032 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.4600 | Val  Acc: 0.5909
 Site-SVHN      | Val  Loss: 1.4904 | Val  Acc: 0.5758
 Site-USPS      | Val  Loss: 1.0585 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.6861 | Val  Acc: 0.4595
 Site-MNIST-M   | Val  Loss: 1.8941 | Val  Acc: 0.4091
Average Valid Accuracy: 0.6981
 Best site-MNIST      | Epoch:36 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:36 | Val Acc: 0.9574
 Best site-MNIST      | Epoch:36 | Val Acc: 0.9014
 Best site-MNIST      | Epoch:36 | Val Acc: 0.8830
 Best site-SVHN       | Epoch:36 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:36 | Val Acc: 0.5909
 Best site-SVHN       | Epoch:36 | Val Acc: 0.5758
 Best site-USPS       | Epoch:36 | Val Acc: 0.7931
 Best site-SynthDigits | Epoch:36 | Val Acc: 0.4595
 Best site-MNIST-M    | Epoch:36 | Val Acc: 0.4091
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 37 ============
 Site-MNIST     | Train Loss: 0.7621 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6864 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.7083 | Train Acc: 0.8774
 Site-MNIST     | Train Loss: 0.6027 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 1.7212 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.6568 | Train Acc: 0.4091
 Site-SVHN      | Train Loss: 1.4806 | Train Acc: 0.5700
 Site-USPS      | Train Loss: 1.0018 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3593 | Train Acc: 0.6727
 Site-MNIST-M   | Train Loss: 2.1845 | Train Acc: 0.3636
 Site-MNIST     | Val  Loss: 0.5618 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6212 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.7033 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.7055 | Val  Acc: 0.8830
 Site-SVHN      | Val  Loss: 1.5661 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.4204 | Val  Acc: 0.6136
 Site-SVHN      | Val  Loss: 1.4611 | Val  Acc: 0.5152
 Site-USPS      | Val  Loss: 1.0753 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.6528 | Val  Acc: 0.4865
 Site-MNIST-M   | Val  Loss: 1.8862 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6936
============ Train epoch 38 ============
 Site-MNIST     | Train Loss: 0.9119 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.6248 | Train Acc: 0.8592
 Site-MNIST     | Train Loss: 0.6728 | Train Acc: 0.8868
 Site-MNIST     | Train Loss: 0.5845 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 1.8463 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.7727 | Train Acc: 0.4848
 Site-SVHN      | Train Loss: 1.5098 | Train Acc: 0.5700
 Site-USPS      | Train Loss: 0.9730 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.3417 | Train Acc: 0.7273
 Site-MNIST-M   | Train Loss: 1.6919 | Train Acc: 0.3939
 Site-MNIST     | Val  Loss: 0.5463 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.6045 | Val  Acc: 0.9574
 Site-MNIST     | Val  Loss: 0.6814 | Val  Acc: 0.9014
 Site-MNIST     | Val  Loss: 0.6875 | Val  Acc: 0.9043
 Site-SVHN      | Val  Loss: 1.5913 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.4408 | Val  Acc: 0.5909
 Site-SVHN      | Val  Loss: 1.4567 | Val  Acc: 0.5758
 Site-USPS      | Val  Loss: 1.0182 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.6642 | Val  Acc: 0.4595
 Site-MNIST-M   | Val  Loss: 1.8859 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6957
============ Train epoch 39 ============
 Site-MNIST     | Train Loss: 0.7071 | Train Acc: 0.8571
 Site-MNIST     | Train Loss: 0.6577 | Train Acc: 0.8732
 Site-MNIST     | Train Loss: 0.6759 | Train Acc: 0.8962
 Site-MNIST     | Train Loss: 0.5787 | Train Acc: 0.9648
 Site-SVHN      | Train Loss: 1.7833 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 1.7367 | Train Acc: 0.4848
 Site-SVHN      | Train Loss: 1.4739 | Train Acc: 0.5900
 Site-USPS      | Train Loss: 0.9677 | Train Acc: 0.7727
 Site-SynthDigits| Train Loss: 1.2753 | Train Acc: 0.6909
 Site-MNIST-M   | Train Loss: 1.5408 | Train Acc: 0.4545
