===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Best site-Latino_Hispanic_ffhq      | Epoch:13 | Val Acc: 1.0000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 2.0720 | Train Acc: 0.2027
 Site-White_utk                     | Train Loss: 2.0943 | Train Acc: 0.1959
 Site-East_Asian                    | Train Loss: 1.9167 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.9451 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.9155 | Train Acc: 0.3676
 Site-Indian_utk                    | Train Loss: 1.9694 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 2.0237 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9938 | Train Acc: 0.3750
 Site-Southeast_Asian               | Train Loss: 1.9970 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 2.0088 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1970 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6761 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9222 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7342 | Train Acc: 0.9767
Average Train Accuracy: 0.4264
 Site-White_utk                     | Val  Loss: 2.0943 | Val  Acc: 0.2143
 Site-White_utk                     | Val  Loss: 2.0979 | Val  Acc: 0.1926
 Site-East_Asian                    | Val  Loss: 2.0667 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.9235 | Val  Acc: 0.3781
 Site-Indian_utk                    | Val  Loss: 2.0036 | Val  Acc: 0.3556
 Site-Indian_utk                    | Val  Loss: 1.9816 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 2.0818 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 2.0064 | Val  Acc: 0.3810
 Site-Southeast_Asian               | Val  Loss: 2.0554 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 2.0016 | Val  Acc: 0.3016
 Site-Asian_ffhq                    | Val  Loss: 1.6963 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.6757 | Val  Acc: 0.9762
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7358 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7335 | Val  Acc: 1.0000
Average Valid Accuracy: 0.4991
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 2.0762 | Train Acc: 0.2027
 Site-White_utk                     | Train Loss: 2.0889 | Train Acc: 0.1779
 Site-East_Asian                    | Train Loss: 1.9045 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.9296 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.9772 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9984 | Train Acc: 0.3854
 Site-Black_utk                     | Train Loss: 2.0219 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9845 | Train Acc: 0.4167
 Site-Southeast_Asian               | Train Loss: 1.9593 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.9940 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1956 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6667 | Train Acc: 0.9375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8940 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7253 | Train Acc: 0.9767
Average Train Accuracy: 0.4286
 Site-White_utk                     | Val  Loss: 2.0968 | Val  Acc: 0.1837
 Site-White_utk                     | Val  Loss: 2.0903 | Val  Acc: 0.1858
 Site-East_Asian                    | Val  Loss: 2.0675 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.9134 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9974 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.9610 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 2.0872 | Val  Acc: 0.2381
 Site-Black_utk                     | Val  Loss: 2.0024 | Val  Acc: 0.3651
 Site-Southeast_Asian               | Val  Loss: 2.0624 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9918 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.6870 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.6672 | Val  Acc: 0.9762
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6968 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7408 | Val  Acc: 0.9655
Average Valid Accuracy: 0.4987
============ Train epoch 16 ============
 Site-White_utk                     | Train Loss: 2.0841 | Train Acc: 0.2095
 Site-White_utk                     | Train Loss: 2.0815 | Train Acc: 0.1892
 Site-East_Asian                    | Train Loss: 1.9065 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.9203 | Train Acc: 0.3808
 Site-Indian_utk                    | Train Loss: 2.0014 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9911 | Train Acc: 0.3854
 Site-Black_utk                     | Train Loss: 2.0139 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9864 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.9589 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9947 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1875 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6555 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8885 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6792 | Train Acc: 0.9767
Average Train Accuracy: 0.4270
 Site-White_utk                     | Val  Loss: 2.0829 | Val  Acc: 0.2143
 Site-White_utk                     | Val  Loss: 2.0824 | Val  Acc: 0.1926
 Site-East_Asian                    | Val  Loss: 2.0555 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8987 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9755 | Val  Acc: 0.3556
 Site-Indian_utk                    | Val  Loss: 1.9616 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 2.0569 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9977 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 2.0461 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9755 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 1.6789 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.6409 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6655 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6962 | Val  Acc: 1.0000
Average Valid Accuracy: 0.5007
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 2.0725 | Train Acc: 0.2095
 Site-White_utk                     | Train Loss: 2.0723 | Train Acc: 0.2027
 Site-East_Asian                    | Train Loss: 1.8674 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.9055 | Train Acc: 0.3874
 Site-Indian_utk                    | Train Loss: 1.9969 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9408 | Train Acc: 0.4049
 Site-Black_utk                     | Train Loss: 1.9867 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.9798 | Train Acc: 0.3854
 Site-Southeast_Asian               | Train Loss: 1.9430 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9709 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1964 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6303 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8862 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6724 | Train Acc: 1.0000
Average Train Accuracy: 0.4344
 Site-White_utk                     | Val  Loss: 2.0674 | Val  Acc: 0.2041
 Site-White_utk                     | Val  Loss: 2.0783 | Val  Acc: 0.2027
 Site-East_Asian                    | Val  Loss: 2.0360 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8886 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9654 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.9318 | Val  Acc: 0.3971
 Site-Black_utk                     | Val  Loss: 2.0471 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9795 | Val  Acc: 0.3651
 Site-Southeast_Asian               | Val  Loss: 2.0429 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9720 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 1.6571 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.6151 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6579 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7033 | Val  Acc: 1.0000
Average Valid Accuracy: 0.4993
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 2.0496 | Train Acc: 0.2027
 Site-White_utk                     | Train Loss: 2.0700 | Train Acc: 0.2050
 Site-East_Asian                    | Train Loss: 1.8620 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8967 | Train Acc: 0.3874
 Site-Indian_utk                    | Train Loss: 1.8940 | Train Acc: 0.3676
 Site-Indian_utk                    | Train Loss: 1.9370 | Train Acc: 0.3854
 Site-Black_utk                     | Train Loss: 1.9746 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.9716 | Train Acc: 0.3958
 Site-Southeast_Asian               | Train Loss: 1.9536 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9716 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1909 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6068 | Train Acc: 0.9688
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8415 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6560 | Train Acc: 0.9767
Average Train Accuracy: 0.4317
 Site-White_utk                     | Val  Loss: 2.0731 | Val  Acc: 0.1837
 Site-White_utk                     | Val  Loss: 2.0732 | Val  Acc: 0.1993
 Site-East_Asian                    | Val  Loss: 2.0299 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8700 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.9600 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.9173 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 2.0695 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9703 | Val  Acc: 0.3810
 Site-Southeast_Asian               | Val  Loss: 2.0275 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9565 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.6044 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.6062 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6121 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6653 | Val  Acc: 1.0000
Average Valid Accuracy: 0.4986
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 2.0298 | Train Acc: 0.2365
 Site-White_utk                     | Train Loss: 2.0580 | Train Acc: 0.1959
 Site-East_Asian                    | Train Loss: 1.8626 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8856 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.9909 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9185 | Train Acc: 0.3854
 Site-Black_utk                     | Train Loss: 1.9704 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.9405 | Train Acc: 0.3958
 Site-Southeast_Asian               | Train Loss: 1.9166 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.9656 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.1837 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5739 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8364 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6386 | Train Acc: 1.0000
Average Train Accuracy: 0.4388
 Site-White_utk                     | Val  Loss: 2.0589 | Val  Acc: 0.2041
 Site-White_utk                     | Val  Loss: 2.0670 | Val  Acc: 0.1993
 Site-East_Asian                    | Val  Loss: 2.0458 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8616 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.9358 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.9161 | Val  Acc: 0.3971
 Site-Black_utk                     | Val  Loss: 2.0445 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9560 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9997 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9519 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 1.6085 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.6037 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6107 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6517 | Val  Acc: 0.9655
Average Valid Accuracy: 0.4958
 Test site-White_utk                 | Epoch:13 | Test Acc: 0.2364
 Test site-East_Asian                | Epoch:13 | Test Acc: 0.4577
 Test site-Indian_utk                | Epoch:13 | Test Acc: 0.4750
 Test site-Black_utk                 | Epoch:13 | Test Acc: 0.3673
 Test site-Southeast_Asian           | Epoch:13 | Test Acc: 0.3692
 Test site-Asian_ffhq                | Epoch:13 | Test Acc: 0.3548
 Test site-Latino_Hispanic_ffhq      | Epoch:13 | Test Acc: 0.3831
White_utk: 0.2364, East_Asian: 0.4577, Indian_utk: 0.4750, Black_utk: 0.3673, Southeast_Asian: 0.3692, Asian_ffhq: 0.3548, Latino_Hispanic_ffhq: 0.3831, 
Average Test Accuracy(group): 0.3776, Average Test Accuracy(individual): 0.3776,
domain CV=0.1914, cluster CV=-1.0000, individual CV=0.1914, 
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 2.0451 | Train Acc: 0.2432
 Site-White_utk                     | Train Loss: 2.0556 | Train Acc: 0.1914
 Site-East_Asian                    | Train Loss: 1.8379 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8785 | Train Acc: 0.3841
 Site-Indian_utk                    | Train Loss: 1.9601 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9381 | Train Acc: 0.3902
 Site-Black_utk                     | Train Loss: 1.9725 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9564 | Train Acc: 0.4167
 Site-Southeast_Asian               | Train Loss: 1.9177 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9504 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1856 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5599 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8463 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6297 | Train Acc: 1.0000
Average Train Accuracy: 0.4325
 Site-White_utk                     | Val  Loss: 2.0610 | Val  Acc: 0.1633
 Site-White_utk                     | Val  Loss: 2.0547 | Val  Acc: 0.1993
 Site-East_Asian                    | Val  Loss: 2.0364 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8536 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.9337 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.8984 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 2.0291 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9572 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 2.0209 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9509 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5635 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.5717 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5664 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6475 | Val  Acc: 1.0000
Average Valid Accuracy: 0.5068
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.1633
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.1993
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.4179
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.3881
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.3778
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.3824
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.3968
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.3175
 Best site-Asian_ffhq                | Epoch:20 | Val Acc: 0.9286
 Best site-Asian_ffhq                | Epoch:20 | Val Acc: 0.9524
 Best site-Latino_Hispanic_ffhq      | Epoch:20 | Val Acc: 1.0000
 Best site-Latino_Hispanic_ffhq      | Epoch:20 | Val Acc: 1.0000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 2.0410 | Train Acc: 0.2095
 Site-White_utk                     | Train Loss: 2.0496 | Train Acc: 0.1892
 Site-East_Asian                    | Train Loss: 1.8623 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8786 | Train Acc: 0.3874
 Site-Indian_utk                    | Train Loss: 1.9543 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9350 | Train Acc: 0.4049
 Site-Black_utk                     | Train Loss: 1.9644 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9475 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.8874 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.9482 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.1964 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5461 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8178 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6025 | Train Acc: 0.9767
Average Train Accuracy: 0.4319
 Site-White_utk                     | Val  Loss: 2.0532 | Val  Acc: 0.1939
 Site-White_utk                     | Val  Loss: 2.0485 | Val  Acc: 0.2196
 Site-East_Asian                    | Val  Loss: 2.0586 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8470 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.9325 | Val  Acc: 0.4222
 Site-Indian_utk                    | Val  Loss: 1.8837 | Val  Acc: 0.4044
 Site-Black_utk                     | Val  Loss: 2.0268 | Val  Acc: 0.2381
 Site-Black_utk                     | Val  Loss: 1.9392 | Val  Acc: 0.4127
 Site-Southeast_Asian               | Val  Loss: 2.0103 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9433 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5635 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.5544 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6446 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6336 | Val  Acc: 0.9310
Average Valid Accuracy: 0.5009
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 2.0271 | Train Acc: 0.2297
 Site-White_utk                     | Train Loss: 2.0380 | Train Acc: 0.2050
 Site-East_Asian                    | Train Loss: 1.8146 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8618 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 1.8599 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9007 | Train Acc: 0.4146
 Site-Black_utk                     | Train Loss: 1.9422 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.9153 | Train Acc: 0.3958
 Site-Southeast_Asian               | Train Loss: 1.8975 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9446 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1869 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5529 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8284 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6016 | Train Acc: 1.0000
Average Train Accuracy: 0.4355
 Site-White_utk                     | Val  Loss: 2.0417 | Val  Acc: 0.2143
 Site-White_utk                     | Val  Loss: 2.0444 | Val  Acc: 0.2095
 Site-East_Asian                    | Val  Loss: 2.0318 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8298 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9148 | Val  Acc: 0.4000
 Site-Indian_utk                    | Val  Loss: 1.8892 | Val  Acc: 0.4044
 Site-Black_utk                     | Val  Loss: 2.0192 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9533 | Val  Acc: 0.3810
 Site-Southeast_Asian               | Val  Loss: 1.9958 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9340 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 1.5670 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.5437 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6014 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6036 | Val  Acc: 1.0000
Average Valid Accuracy: 0.5151
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.2143
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.2095
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4328
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.3831
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4000
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4044
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.3810
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3333
 Best site-Asian_ffhq                | Epoch:22 | Val Acc: 0.9286
 Best site-Asian_ffhq                | Epoch:22 | Val Acc: 0.9524
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 1.0000
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 1.0000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 23 ============
 Site-White_utk                     | Train Loss: 2.0111 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.0358 | Train Acc: 0.2140
 Site-East_Asian                    | Train Loss: 1.8045 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8494 | Train Acc: 0.3974
 Site-Indian_utk                    | Train Loss: 1.9067 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.8921 | Train Acc: 0.3902
 Site-Black_utk                     | Train Loss: 1.9545 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9227 | Train Acc: 0.3854
 Site-Southeast_Asian               | Train Loss: 1.8889 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9382 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.1817 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5198 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8002 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5816 | Train Acc: 0.9767
Average Train Accuracy: 0.4324
 Site-White_utk                     | Val  Loss: 2.0336 | Val  Acc: 0.2245
 Site-White_utk                     | Val  Loss: 2.0376 | Val  Acc: 0.2162
 Site-East_Asian                    | Val  Loss: 2.0596 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8288 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9115 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.8842 | Val  Acc: 0.3971
 Site-Black_utk                     | Val  Loss: 2.0335 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9314 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9887 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9208 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5699 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.5178 | Val  Acc: 0.9286
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5499 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5969 | Val  Acc: 1.0000
Average Valid Accuracy: 0.4988
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.9993 | Train Acc: 0.2770
 Site-White_utk                     | Train Loss: 2.0255 | Train Acc: 0.2185
 Site-East_Asian                    | Train Loss: 1.7820 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8391 | Train Acc: 0.3974
 Site-Indian_utk                    | Train Loss: 1.8459 | Train Acc: 0.3676
 Site-Indian_utk                    | Train Loss: 1.8874 | Train Acc: 0.3951
 Site-Black_utk                     | Train Loss: 1.9380 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.8969 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.9062 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.9036 | Train Acc: 0.3191
 Site-Asian_ffhq                    | Train Loss: 2.1862 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5040 | Train Acc: 0.9531
