===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-Black_utk                     | Val  Loss: 1.4603 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.4575 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.3243 | Val  Acc: 0.4714
 Site-Asian_ffhq                    | Val  Loss: 2.7447 | Val  Acc: 0.4444
 Site-Asian_ffhq                    | Val  Loss: 2.3828 | Val  Acc: 0.3617
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5906 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7239 | Val  Acc: 0.3750
Average Valid Accuracy: 0.5047
============ Train epoch 46 ============
 Site-White_utk                     | Train Loss: 1.3587 | Train Acc: 0.4694
 Site-White_utk                     | Train Loss: 0.8898 | Train Acc: 0.7525
 Site-East_Asian                    | Train Loss: 1.1389 | Train Acc: 0.4925
 Site-East_Asian                    | Train Loss: 1.2905 | Train Acc: 0.5134
 Site-Indian_utk                    | Train Loss: 1.3245 | Train Acc: 0.4889
 Site-Indian_utk                    | Train Loss: 1.1151 | Train Acc: 0.6053
 Site-Black_utk                     | Train Loss: 1.5350 | Train Acc: 0.4286
 Site-Black_utk                     | Train Loss: 1.4528 | Train Acc: 0.4717
 Site-Southeast_Asian               | Train Loss: 1.5318 | Train Acc: 0.3810
 Site-Southeast_Asian               | Train Loss: 1.5661 | Train Acc: 0.4571
 Site-Asian_ffhq                    | Train Loss: 3.9732 | Train Acc: 0.0714
 Site-Asian_ffhq                    | Train Loss: 2.3149 | Train Acc: 0.3380
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1475 | Train Acc: 0.3333
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9202 | Train Acc: 0.3542
Average Train Accuracy: 0.4398
 Site-White_utk                     | Val  Loss: 0.5047 | Val  Acc: 0.7385
 Site-White_utk                     | Val  Loss: 1.1525 | Val  Acc: 0.6505
 Site-East_Asian                    | Val  Loss: 1.2517 | Val  Acc: 0.4773
 Site-East_Asian                    | Val  Loss: 1.2587 | Val  Acc: 0.5202
 Site-Indian_utk                    | Val  Loss: 1.0509 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2424 | Val  Acc: 0.5232
 Site-Black_utk                     | Val  Loss: 1.0750 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4844 | Val  Acc: 0.4000
 Site-Southeast_Asian               | Val  Loss: 1.5085 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.3475 | Val  Acc: 0.4429
 Site-Asian_ffhq                    | Val  Loss: 2.5461 | Val  Acc: 0.2222
 Site-Asian_ffhq                    | Val  Loss: 2.3640 | Val  Acc: 0.2979
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5804 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7190 | Val  Acc: 0.5000
Average Valid Accuracy: 0.4548
============ Train epoch 47 ============
 Site-White_utk                     | Train Loss: 1.3662 | Train Acc: 0.3980
 Site-White_utk                     | Train Loss: 0.8881 | Train Acc: 0.7667
 Site-East_Asian                    | Train Loss: 0.9967 | Train Acc: 0.5075
 Site-East_Asian                    | Train Loss: 1.2109 | Train Acc: 0.5313
 Site-Indian_utk                    | Train Loss: 1.2943 | Train Acc: 0.4222
 Site-Indian_utk                    | Train Loss: 1.0839 | Train Acc: 0.6096
 Site-Black_utk                     | Train Loss: 1.6335 | Train Acc: 0.5238
 Site-Black_utk                     | Train Loss: 1.5131 | Train Acc: 0.4434
 Site-Southeast_Asian               | Train Loss: 1.5214 | Train Acc: 0.3810
 Site-Southeast_Asian               | Train Loss: 1.5485 | Train Acc: 0.3810
 Site-Asian_ffhq                    | Train Loss: 3.7952 | Train Acc: 0.0714
 Site-Asian_ffhq                    | Train Loss: 2.6988 | Train Acc: 0.3380
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.3809 | Train Acc: 0.3333
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9302 | Train Acc: 0.3542
Average Train Accuracy: 0.4330
 Site-White_utk                     | Val  Loss: 0.4693 | Val  Acc: 0.7846
 Site-White_utk                     | Val  Loss: 1.1134 | Val  Acc: 0.6900
 Site-East_Asian                    | Val  Loss: 1.2123 | Val  Acc: 0.5909
 Site-East_Asian                    | Val  Loss: 1.2543 | Val  Acc: 0.5336
 Site-Indian_utk                    | Val  Loss: 1.1150 | Val  Acc: 0.4667
 Site-Indian_utk                    | Val  Loss: 1.2715 | Val  Acc: 0.5695
 Site-Black_utk                     | Val  Loss: 1.2658 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4491 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.5737 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.3777 | Val  Acc: 0.4571
 Site-Asian_ffhq                    | Val  Loss: 2.8351 | Val  Acc: 0.2222
 Site-Asian_ffhq                    | Val  Loss: 2.4350 | Val  Acc: 0.3191
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3740 | Val  Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8579 | Val  Acc: 0.4062
Average Valid Accuracy: 0.5029
============ Train epoch 48 ============
 Site-White_utk                     | Train Loss: 1.2613 | Train Acc: 0.4796
 Site-White_utk                     | Train Loss: 0.8729 | Train Acc: 0.7465
 Site-East_Asian                    | Train Loss: 1.1576 | Train Acc: 0.5224
 Site-East_Asian                    | Train Loss: 1.2188 | Train Acc: 0.5433
 Site-Indian_utk                    | Train Loss: 1.2918 | Train Acc: 0.5111
 Site-Indian_utk                    | Train Loss: 1.0924 | Train Acc: 0.5965
 Site-Black_utk                     | Train Loss: 1.4939 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.4440 | Train Acc: 0.4434
 Site-Southeast_Asian               | Train Loss: 1.6192 | Train Acc: 0.2857
 Site-Southeast_Asian               | Train Loss: 1.5281 | Train Acc: 0.4190
 Site-Asian_ffhq                    | Train Loss: 3.9822 | Train Acc: 0.0714
 Site-Asian_ffhq                    | Train Loss: 3.0284 | Train Acc: 0.3944
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1747 | Train Acc: 0.2222
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8432 | Train Acc: 0.2500
Average Train Accuracy: 0.4258
 Site-White_utk                     | Val  Loss: 0.4581 | Val  Acc: 0.7231
 Site-White_utk                     | Val  Loss: 1.1097 | Val  Acc: 0.6809
 Site-East_Asian                    | Val  Loss: 1.2764 | Val  Acc: 0.5455
 Site-East_Asian                    | Val  Loss: 1.2539 | Val  Acc: 0.5516
 Site-Indian_utk                    | Val  Loss: 1.2339 | Val  Acc: 0.4333
 Site-Indian_utk                    | Val  Loss: 1.2880 | Val  Acc: 0.5430
 Site-Black_utk                     | Val  Loss: 1.2515 | Val  Acc: 0.6429
 Site-Black_utk                     | Val  Loss: 1.5123 | Val  Acc: 0.4000
 Site-Southeast_Asian               | Val  Loss: 1.4275 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.2951 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 2.7932 | Val  Acc: 0.4444
 Site-Asian_ffhq                    | Val  Loss: 2.3570 | Val  Acc: 0.4043
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0304 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6736 | Val  Acc: 0.4688
Average Valid Accuracy: 0.4952
============ Train epoch 49 ============
 Site-White_utk                     | Train Loss: 1.2513 | Train Acc: 0.4592
 Site-White_utk                     | Train Loss: 0.8938 | Train Acc: 0.7343
 Site-East_Asian                    | Train Loss: 1.4201 | Train Acc: 0.5075
 Site-East_Asian                    | Train Loss: 1.2124 | Train Acc: 0.5522
 Site-Indian_utk                    | Train Loss: 1.2906 | Train Acc: 0.5556
 Site-Indian_utk                    | Train Loss: 1.1007 | Train Acc: 0.5921
 Site-Black_utk                     | Train Loss: 1.5486 | Train Acc: 0.5238
 Site-Black_utk                     | Train Loss: 1.5269 | Train Acc: 0.4528
 Site-Southeast_Asian               | Train Loss: 1.5234 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.4932 | Train Acc: 0.4381
 Site-Asian_ffhq                    | Train Loss: 3.7795 | Train Acc: 0.0714
 Site-Asian_ffhq                    | Train Loss: 2.8653 | Train Acc: 0.3521
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.2948 | Train Acc: 0.2222
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8612 | Train Acc: 0.4375
Average Train Accuracy: 0.4520
 Site-White_utk                     | Val  Loss: 0.4822 | Val  Acc: 0.7538
 Site-White_utk                     | Val  Loss: 1.1056 | Val  Acc: 0.6383
 Site-East_Asian                    | Val  Loss: 1.0721 | Val  Acc: 0.6364
 Site-East_Asian                    | Val  Loss: 1.2341 | Val  Acc: 0.5336
 Site-Indian_utk                    | Val  Loss: 0.9964 | Val  Acc: 0.6000
 Site-Indian_utk                    | Val  Loss: 1.2386 | Val  Acc: 0.5629
 Site-Black_utk                     | Val  Loss: 1.2783 | Val  Acc: 0.6429
 Site-Black_utk                     | Val  Loss: 1.5218 | Val  Acc: 0.4429
 Site-Southeast_Asian               | Val  Loss: 1.4073 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.4108 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 2.8747 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 2.4227 | Val  Acc: 0.3830
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7973 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8014 | Val  Acc: 0.4688
Average Valid Accuracy: 0.5116
 Test site-White_utk                 | Epoch:35 | Test Acc: 0.4049
 Test site-East_Asian                | Epoch:35 | Test Acc: 0.4985
 Test site-Indian_utk                | Epoch:35 | Test Acc: 0.5167
 Test site-Black_utk                 | Epoch:35 | Test Acc: 0.3776
 Test site-Southeast_Asian           | Epoch:35 | Test Acc: 0.4107
 Test site-Asian_ffhq                | Epoch:35 | Test Acc: 0.1673
 Test site-Latino_Hispanic_ffhq      | Epoch:35 | Test Acc: 0.1791
White_utk: 0.4049, East_Asian: 0.4985, Indian_utk: 0.5167, Black_utk: 0.3776, Southeast_Asian: 0.4107, Asian_ffhq: 0.1673, Latino_Hispanic_ffhq: 0.1791, 
Average Test Accuracy(group): 0.3650, Average Test Accuracy(individual): 0.3650,
domain CV=0.3562, cluster CV=-1.0000, individual CV=0.3562, 
===2023-06-14 23:56:35===
===2023-06-14 23:56:38===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[148,444,100,302,68,205,32,96,31,94,21,64,14,43,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.2042 | Train Acc: 0.1081
 Site-White_utk                     | Train Loss: 2.2074 | Train Acc: 0.1126
 Site-East_Asian                    | Train Loss: 1.8900 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8972 | Train Acc: 0.3808
 Site-Indian_utk                    | Train Loss: 1.8975 | Train Acc: 0.3382
 Site-Indian_utk                    | Train Loss: 1.9875 | Train Acc: 0.3463
 Site-Black_utk                     | Train Loss: 1.9723 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 1.9587 | Train Acc: 0.3542
 Site-Southeast_Asian               | Train Loss: 2.0451 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 2.0208 | Train Acc: 0.3085
 Site-Asian_ffhq                    | Train Loss: 2.2476 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4009 | Train Acc: 0.9375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7028 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3949 | Train Acc: 0.9767
Average Train Accuracy: 0.4026
 Site-White_utk                     | Val  Loss: 2.2005 | Val  Acc: 0.1224
 Site-White_utk                     | Val  Loss: 2.2139 | Val  Acc: 0.1081
 Site-East_Asian                    | Val  Loss: 1.9686 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.8693 | Val  Acc: 0.3731
 Site-Indian_utk                    | Val  Loss: 1.9334 | Val  Acc: 0.3333
 Site-Indian_utk                    | Val  Loss: 1.9119 | Val  Acc: 0.3603
 Site-Black_utk                     | Val  Loss: 2.0340 | Val  Acc: 0.1905
 Site-Black_utk                     | Val  Loss: 1.9610 | Val  Acc: 0.3016
 Site-Southeast_Asian               | Val  Loss: 2.0861 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 2.0053 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.4131 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.4256 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4331 | Val  Acc: 0.8889
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3798 | Val  Acc: 0.9310
Average Valid Accuracy: 0.4617
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1224
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1081
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.4179
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3731
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3333
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3603
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.1905
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.3016
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.3175
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.9286
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.9524
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.8889
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.9310
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 2.1522 | Train Acc: 0.1419
 Site-White_utk                     | Train Loss: 2.1077 | Train Acc: 0.1441
 Site-East_Asian                    | Train Loss: 1.8563 | Train Acc: 0.3800
 Site-East_Asian                    | Train Loss: 1.8622 | Train Acc: 0.4040
 Site-Indian_utk                    | Train Loss: 1.9475 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.9052 | Train Acc: 0.3317
 Site-Black_utk                     | Train Loss: 1.9462 | Train Acc: 0.2812
 Site-Black_utk                     | Train Loss: 1.9336 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 1.9773 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9798 | Train Acc: 0.2979
 Site-Asian_ffhq                    | Train Loss: 2.1410 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.5343 | Train Acc: 0.9062
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7223 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4988 | Train Acc: 0.8837
Average Train Accuracy: 0.3907
 Site-White_utk                     | Val  Loss: 2.1331 | Val  Acc: 0.1327
 Site-White_utk                     | Val  Loss: 2.1115 | Val  Acc: 0.1419
 Site-East_Asian                    | Val  Loss: 1.9939 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8270 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.9399 | Val  Acc: 0.3333
 Site-Indian_utk                    | Val  Loss: 1.8895 | Val  Acc: 0.3309
 Site-Black_utk                     | Val  Loss: 1.9762 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9106 | Val  Acc: 0.3175
 Site-Southeast_Asian               | Val  Loss: 2.0481 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9719 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5935 | Val  Acc: 0.6429
 Site-Asian_ffhq                    | Val  Loss: 1.5302 | Val  Acc: 0.9048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5398 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5239 | Val  Acc: 0.8621
Average Valid Accuracy: 0.4520
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 2.0762 | Train Acc: 0.1824
 Site-White_utk                     | Train Loss: 2.0466 | Train Acc: 0.1667
 Site-East_Asian                    | Train Loss: 1.7755 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8264 | Train Acc: 0.3974
 Site-Indian_utk                    | Train Loss: 1.8100 | Train Acc: 0.3529
 Site-Indian_utk                    | Train Loss: 1.8531 | Train Acc: 0.3561
 Site-Black_utk                     | Train Loss: 1.8730 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.8631 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.9632 | Train Acc: 0.2903
 Site-Southeast_Asian               | Train Loss: 1.9686 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.1677 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.4798 | Train Acc: 0.8438
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6793 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4416 | Train Acc: 0.8837
Average Train Accuracy: 0.4105
 Site-White_utk                     | Val  Loss: 2.0676 | Val  Acc: 0.2041
 Site-White_utk                     | Val  Loss: 2.0517 | Val  Acc: 0.1622
 Site-East_Asian                    | Val  Loss: 1.9248 | Val  Acc: 0.4776
 Site-East_Asian                    | Val  Loss: 1.7724 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.8608 | Val  Acc: 0.3556
 Site-Indian_utk                    | Val  Loss: 1.8084 | Val  Acc: 0.3456
 Site-Black_utk                     | Val  Loss: 1.9381 | Val  Acc: 0.2381
 Site-Black_utk                     | Val  Loss: 1.8496 | Val  Acc: 0.3810
 Site-Southeast_Asian               | Val  Loss: 2.0237 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9409 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5103 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.4946 | Val  Acc: 0.8095
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4625 | Val  Acc: 0.8889
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4565 | Val  Acc: 0.9310
Average Valid Accuracy: 0.4608
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 1.9302 | Train Acc: 0.2297
 Site-White_utk                     | Train Loss: 1.9429 | Train Acc: 0.2342
 Site-East_Asian                    | Train Loss: 1.7396 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.7651 | Train Acc: 0.4205
 Site-Indian_utk                    | Train Loss: 1.7807 | Train Acc: 0.4118
 Site-Indian_utk                    | Train Loss: 1.8253 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 1.8600 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.8057 | Train Acc: 0.4167
 Site-Southeast_Asian               | Train Loss: 1.8723 | Train Acc: 0.2903
 Site-Southeast_Asian               | Train Loss: 1.9131 | Train Acc: 0.2979
 Site-Asian_ffhq                    | Train Loss: 2.2082 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.4685 | Train Acc: 0.7500
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6653 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4009 | Train Acc: 0.9302
Average Train Accuracy: 0.4161
 Site-White_utk                     | Val  Loss: 1.9391 | Val  Acc: 0.2551
 Site-White_utk                     | Val  Loss: 1.9562 | Val  Acc: 0.2432
 Site-East_Asian                    | Val  Loss: 1.9451 | Val  Acc: 0.4627
 Site-East_Asian                    | Val  Loss: 1.7233 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.8059 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.7388 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 1.8120 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8249 | Val  Acc: 0.4127
 Site-Southeast_Asian               | Val  Loss: 1.9919 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8844 | Val  Acc: 0.3175
 Site-Asian_ffhq                    | Val  Loss: 1.5487 | Val  Acc: 0.5714
 Site-Asian_ffhq                    | Val  Loss: 1.4876 | Val  Acc: 0.7143
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4371 | Val  Acc: 0.8889
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4250 | Val  Acc: 0.8966
Average Valid Accuracy: 0.4635
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2551
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2432
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4627
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3881
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3778
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3897
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.4127
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.3175
 Best site-Asian_ffhq                | Epoch:3 | Val Acc: 0.5714
 Best site-Asian_ffhq                | Epoch:3 | Val Acc: 0.7143
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.8889
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.8966
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 4 ============
 Site-White_utk                     | Train Loss: 1.7685 | Train Acc: 0.2905
 Site-White_utk                     | Train Loss: 1.7948 | Train Acc: 0.3266
 Site-East_Asian                    | Train Loss: 1.7009 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.7101 | Train Acc: 0.4139
 Site-Indian_utk                    | Train Loss: 1.9536 | Train Acc: 0.4118
 Site-Indian_utk                    | Train Loss: 1.7211 | Train Acc: 0.4195
 Site-Black_utk                     | Train Loss: 1.6980 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.7588 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 1.8331 | Train Acc: 0.4516
 Site-Southeast_Asian               | Train Loss: 1.8901 | Train Acc: 0.2872
 Site-Asian_ffhq                    | Train Loss: 2.2668 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.6264 | Train Acc: 0.5156
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7560 | Train Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5505 | Train Acc: 0.6512
Average Train Accuracy: 0.3990
 Site-White_utk                     | Val  Loss: 1.8071 | Val  Acc: 0.3061
 Site-White_utk                     | Val  Loss: 1.8021 | Val  Acc: 0.3547
 Site-East_Asian                    | Val  Loss: 1.8757 | Val  Acc: 0.4478
 Site-East_Asian                    | Val  Loss: 1.6474 | Val  Acc: 0.4677
 Site-Indian_utk                    | Val  Loss: 1.7060 | Val  Acc: 0.4667
 Site-Indian_utk                    | Val  Loss: 1.6640 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 1.7263 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.8394 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.9805 | Val  Acc: 0.1905
 Site-Southeast_Asian               | Val  Loss: 1.8392 | Val  Acc: 0.3651
 Site-Asian_ffhq                    | Val  Loss: 1.6931 | Val  Acc: 0.5000
 Site-Asian_ffhq                    | Val  Loss: 1.6471 | Val  Acc: 0.5952
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6071 | Val  Acc: 0.6667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6168 | Val  Acc: 0.6207
Average Valid Accuracy: 0.4341
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 1.6860 | Train Acc: 0.3581
 Site-White_utk                     | Train Loss: 1.7134 | Train Acc: 0.3626
 Site-East_Asian                    | Train Loss: 1.6480 | Train Acc: 0.4200
 Site-East_Asian                    | Train Loss: 1.6758 | Train Acc: 0.4404
 Site-Indian_utk                    | Train Loss: 1.7915 | Train Acc: 0.4559
 Site-Indian_utk                    | Train Loss: 1.7316 | Train Acc: 0.4195
 Site-Black_utk                     | Train Loss: 1.6601 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.7784 | Train Acc: 0.3750
 Site-Southeast_Asian               | Train Loss: 1.8357 | Train Acc: 0.4516
 Site-Southeast_Asian               | Train Loss: 1.8414 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.3170 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.7527 | Train Acc: 0.4531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7425 | Train Acc: 0.4286
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6477 | Train Acc: 0.5116
Average Train Accuracy: 0.3922
 Site-White_utk                     | Val  Loss: 1.7218 | Val  Acc: 0.3673
 Site-White_utk                     | Val  Loss: 1.7382 | Val  Acc: 0.3514
 Site-East_Asian                    | Val  Loss: 1.7494 | Val  Acc: 0.4627
 Site-East_Asian                    | Val  Loss: 1.6230 | Val  Acc: 0.4080
 Site-Indian_utk                    | Val  Loss: 1.6588 | Val  Acc: 0.4222
 Site-Indian_utk                    | Val  Loss: 1.5843 | Val  Acc: 0.4412
 Site-Black_utk                     | Val  Loss: 1.6665 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.7804 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.9342 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.7851 | Val  Acc: 0.3492
 Site-Asian_ffhq                    | Val  Loss: 2.0032 | Val  Acc: 0.2857
 Site-Asian_ffhq                    | Val  Loss: 1.7969 | Val  Acc: 0.4048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6764 | Val  Acc: 0.4444
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6342 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4022
============ Train epoch 6 ============
