===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
 Site-SVHN                          | Train Loss: 1.7041 | Train Acc: 0.4020
Average Train Accuracy: 0.8113
 Site-MNIST                         | Val  Loss: 0.1468 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1173 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1387 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1871 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1874 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1010 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1745 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1956 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 1.0442 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.7949 | Val  Acc: 0.7020
 Site-MNIST_M                       | Val  Loss: 1.1203 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.2279 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.7727 | Val  Acc: 0.3493
Average Valid Accuracy: 0.8026
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.1781 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1625 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1721 | Train Acc: 0.9487
 Site-MNIST                         | Train Loss: 0.1330 | Train Acc: 0.9553
 Site-MNIST                         | Train Loss: 0.1303 | Train Acc: 0.9694
 Site-USPS                          | Train Loss: 0.1635 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.1174 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1390 | Train Acc: 0.9649
 Site-SynthDigits                   | Train Loss: 0.9417 | Train Acc: 0.6894
 Site-SynthDigits                   | Train Loss: 0.7922 | Train Acc: 0.7614
 Site-MNIST_M                       | Train Loss: 1.2867 | Train Acc: 0.5511
 Site-MNIST_M                       | Train Loss: 1.3168 | Train Acc: 0.5341
 Site-SVHN                          | Train Loss: 1.6395 | Train Acc: 0.4157
Average Train Accuracy: 0.8155
 Site-MNIST                         | Val  Loss: 0.1334 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1103 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1343 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1813 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1841 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.0944 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1642 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1828 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 1.0301 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.7567 | Val  Acc: 0.6970
 Site-MNIST_M                       | Val  Loss: 1.0775 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2269 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.7214 | Val  Acc: 0.3699
Average Valid Accuracy: 0.8136
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:20 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.6439
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.6970
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.1849 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1723 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1673 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1285 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.1258 | Train Acc: 0.9685
 Site-USPS                          | Train Loss: 0.1670 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.1134 | Train Acc: 0.9681
 Site-USPS                          | Train Loss: 0.1328 | Train Acc: 0.9649
 Site-SynthDigits                   | Train Loss: 0.9158 | Train Acc: 0.7045
 Site-SynthDigits                   | Train Loss: 0.7586 | Train Acc: 0.7753
 Site-MNIST_M                       | Train Loss: 1.3174 | Train Acc: 0.5483
 Site-MNIST_M                       | Train Loss: 1.2951 | Train Acc: 0.5436
 Site-SVHN                          | Train Loss: 1.6633 | Train Acc: 0.4123
Average Train Accuracy: 0.8186
 Site-MNIST                         | Val  Loss: 0.1241 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1071 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1296 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1738 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1799 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.0922 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1577 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1786 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.9946 | Val  Acc: 0.6591
 Site-SynthDigits                   | Val  Loss: 0.7292 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.0580 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.1863 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.7087 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8147
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9487
 Best site-USPS                      | Epoch:21 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.6591
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.7323
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.1743 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1669 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1600 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1236 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.1196 | Train Acc: 0.9685
 Site-USPS                          | Train Loss: 0.1608 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.1096 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1301 | Train Acc: 0.9649
 Site-SynthDigits                   | Train Loss: 0.9305 | Train Acc: 0.6989
 Site-SynthDigits                   | Train Loss: 0.7469 | Train Acc: 0.7727
 Site-MNIST_M                       | Train Loss: 1.2405 | Train Acc: 0.5511
 Site-MNIST_M                       | Train Loss: 1.3044 | Train Acc: 0.5398
 Site-SVHN                          | Train Loss: 1.6500 | Train Acc: 0.4225
Average Train Accuracy: 0.8198
 Site-MNIST                         | Val  Loss: 0.1185 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0922 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1227 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1706 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1802 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.0912 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1534 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1750 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.9604 | Val  Acc: 0.6667
 Site-SynthDigits                   | Val  Loss: 0.7171 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.0678 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1985 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.7077 | Val  Acc: 0.3699
Average Valid Accuracy: 0.8160
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.6667
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.7172
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.1550 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1816 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1617 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1228 | Train Acc: 0.9593
 Site-MNIST                         | Train Loss: 0.1154 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1619 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.1056 | Train Acc: 0.9696
 Site-USPS                          | Train Loss: 0.1243 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.8917 | Train Acc: 0.6970
 Site-SynthDigits                   | Train Loss: 0.7361 | Train Acc: 0.7790
 Site-MNIST_M                       | Train Loss: 1.2442 | Train Acc: 0.5511
 Site-MNIST_M                       | Train Loss: 1.2928 | Train Acc: 0.5455
 Site-SVHN                          | Train Loss: 1.6641 | Train Acc: 0.4259
Average Train Accuracy: 0.8205
 Site-MNIST                         | Val  Loss: 0.1053 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0960 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1268 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1758 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1793 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.0843 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1520 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1727 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.9294 | Val  Acc: 0.6742
 Site-SynthDigits                   | Val  Loss: 0.7034 | Val  Acc: 0.7222
 Site-MNIST_M                       | Val  Loss: 1.0387 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.2866 | Val  Acc: 0.5682
 Site-SVHN                          | Val  Loss: 1.6797 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8207
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.6742
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.7222
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.6477
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5682
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.1575 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1510 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1596 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1163 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.1113 | Train Acc: 0.9764
 Site-USPS                          | Train Loss: 0.1483 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.1028 | Train Acc: 0.9696
 Site-USPS                          | Train Loss: 0.1193 | Train Acc: 0.9744
 Site-SynthDigits                   | Train Loss: 0.8600 | Train Acc: 0.7064
 Site-SynthDigits                   | Train Loss: 0.7209 | Train Acc: 0.7816
 Site-MNIST_M                       | Train Loss: 1.2656 | Train Acc: 0.5483
 Site-MNIST_M                       | Train Loss: 1.2526 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.6496 | Train Acc: 0.4106
Average Train Accuracy: 0.8215
 Site-MNIST                         | Val  Loss: 0.1106 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0958 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1246 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1707 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1725 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.0799 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1408 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1682 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.9304 | Val  Acc: 0.6742
 Site-SynthDigits                   | Val  Loss: 0.7610 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.0566 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.2613 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.6839 | Val  Acc: 0.3630
Average Valid Accuracy: 0.8131
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.1549 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1707 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1527 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.1120 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1085 | Train Acc: 0.9746
 Site-USPS                          | Train Loss: 0.1476 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.0990 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.1147 | Train Acc: 0.9702
 Site-SynthDigits                   | Train Loss: 0.8408 | Train Acc: 0.7273
 Site-SynthDigits                   | Train Loss: 0.7091 | Train Acc: 0.7980
 Site-MNIST_M                       | Train Loss: 1.2601 | Train Acc: 0.5625
 Site-MNIST_M                       | Train Loss: 1.2467 | Train Acc: 0.5587
 Site-SVHN                          | Train Loss: 1.5716 | Train Acc: 0.4225
Average Train Accuracy: 0.8278
 Site-MNIST                         | Val  Loss: 0.1053 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0914 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1208 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1683 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1712 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.0810 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1372 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1619 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.9053 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6636 | Val  Acc: 0.7475
 Site-MNIST_M                       | Val  Loss: 1.0313 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.1969 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.6652 | Val  Acc: 0.3767
Average Valid Accuracy: 0.8240
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.7045
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.7475
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.6477
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.3767
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.1402 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1650 | Train Acc: 0.9408
 Site-MNIST                         | Train Loss: 0.1537 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1132 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.1041 | Train Acc: 0.9746
 Site-USPS                          | Train Loss: 0.1626 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.0953 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.1105 | Train Acc: 0.9734
 Site-SynthDigits                   | Train Loss: 0.8555 | Train Acc: 0.7292
 Site-SynthDigits                   | Train Loss: 0.6714 | Train Acc: 0.7929
 Site-MNIST_M                       | Train Loss: 1.2040 | Train Acc: 0.5739
 Site-MNIST_M                       | Train Loss: 1.2692 | Train Acc: 0.5568
 Site-SVHN                          | Train Loss: 1.6204 | Train Acc: 0.4293
Average Train Accuracy: 0.8285
 Site-MNIST                         | Val  Loss: 0.1076 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0957 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1159 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1702 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1729 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.0780 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1400 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.1636 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.8646 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6680 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9989 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.1641 | Val  Acc: 0.5909
 Site-SVHN                          | Val  Loss: 1.6598 | Val  Acc: 0.3699
Average Valid Accuracy: 0.8287
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9487
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.7045
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5909
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.1411 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1499 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1506 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1135 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.1042 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.1400 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0942 | Train Acc: 0.9744
 Site-USPS                          | Train Loss: 0.1059 | Train Acc: 0.9766
 Site-SynthDigits                   | Train Loss: 0.8677 | Train Acc: 0.7216
 Site-SynthDigits                   | Train Loss: 0.6766 | Train Acc: 0.7828
 Site-MNIST_M                       | Train Loss: 1.1930 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.2282 | Train Acc: 0.5795
 Site-SVHN                          | Train Loss: 1.6099 | Train Acc: 0.4668
Average Train Accuracy: 0.8331
 Site-MNIST                         | Val  Loss: 0.1105 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0901 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1228 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1688 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1743 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0725 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1302 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1568 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8868 | Val  Acc: 0.6970
 Site-SynthDigits                   | Val  Loss: 0.6522 | Val  Acc: 0.7475
 Site-MNIST_M                       | Val  Loss: 0.9890 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.1584 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.6261 | Val  Acc: 0.4178
Average Valid Accuracy: 0.8294
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.6970
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.7475
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.6477
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.4178
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.1648 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1560 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1469 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1053 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1041 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1384 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0875 | Train Acc: 0.9760
 Site-USPS                          | Train Loss: 0.1014 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.8474 | Train Acc: 0.7348
 Site-SynthDigits                   | Train Loss: 0.7014 | Train Acc: 0.7904
 Site-MNIST_M                       | Train Loss: 1.1897 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.1693 | Train Acc: 0.5777
 Site-SVHN                          | Train Loss: 1.5627 | Train Acc: 0.4549
Average Train Accuracy: 0.8348
 Site-MNIST                         | Val  Loss: 0.1009 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0817 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1196 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1669 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1708 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.0674 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1190 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1499 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.9039 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.6405 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 0.9872 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.1362 | Val  Acc: 0.5758
 Site-SVHN                          | Val  Loss: 1.6265 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8307
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.6818
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.5758
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.4110
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.1458 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1446 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1430 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1015 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0960 | Train Acc: 0.9799
 Site-USPS                          | Train Loss: 0.1334 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.0867 | Train Acc: 0.9808
