===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.5986 | Train Acc: 0.8667
 Site-MNIST                         | Train Loss: 0.6166 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.6689 | Train Acc: 0.8323
 Site-MNIST                         | Train Loss: 0.6048 | Train Acc: 0.8423
 Site-MNIST                         | Train Loss: 0.6040 | Train Acc: 0.8669
 Site-USPS                          | Train Loss: 0.5693 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5113 | Train Acc: 0.8706
 Site-USPS                          | Train Loss: 0.4863 | Train Acc: 0.8988
 Site-SynthDigits                   | Train Loss: 1.5979 | Train Acc: 0.4905
 Site-SynthDigits                   | Train Loss: 1.5019 | Train Acc: 0.5581
 Site-MNIST_M                       | Train Loss: 1.8368 | Train Acc: 0.4602
 Site-MNIST_M                       | Train Loss: 1.9096 | Train Acc: 0.3788
 Site-SVHN                          | Train Loss: 2.0427 | Train Acc: 0.2998
Average Train Accuracy: 0.7004
 Site-MNIST                         | Val  Loss: 0.5555 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5911 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5918 | Val  Acc: 0.8968
 Site-MNIST                         | Val  Loss: 0.6159 | Val  Acc: 0.8842
 Site-MNIST                         | Val  Loss: 0.6323 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.4926 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5324 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5487 | Val  Acc: 0.8547
 Site-SynthDigits                   | Val  Loss: 1.7313 | Val  Acc: 0.4697
 Site-SynthDigits                   | Val  Loss: 1.5796 | Val  Acc: 0.4949
 Site-MNIST_M                       | Val  Loss: 1.7772 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.7883 | Val  Acc: 0.4242
 Site-SVHN                          | Val  Loss: 2.0821 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7074
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8968
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8842
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8547
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4697
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4949
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.4242
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.5790 | Train Acc: 0.8711
 Site-MNIST                         | Train Loss: 0.5999 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.6469 | Train Acc: 0.8323
 Site-MNIST                         | Train Loss: 0.5827 | Train Acc: 0.8449
 Site-MNIST                         | Train Loss: 0.5812 | Train Acc: 0.8704
 Site-USPS                          | Train Loss: 0.5529 | Train Acc: 0.8681
 Site-USPS                          | Train Loss: 0.5004 | Train Acc: 0.8738
 Site-USPS                          | Train Loss: 0.4696 | Train Acc: 0.9010
 Site-SynthDigits                   | Train Loss: 1.5932 | Train Acc: 0.4981
 Site-SynthDigits                   | Train Loss: 1.4841 | Train Acc: 0.5606
 Site-MNIST_M                       | Train Loss: 1.8175 | Train Acc: 0.4602
 Site-MNIST_M                       | Train Loss: 1.8903 | Train Acc: 0.3807
 Site-SVHN                          | Train Loss: 2.0460 | Train Acc: 0.2981
Average Train Accuracy: 0.7034
 Site-MNIST                         | Val  Loss: 0.5311 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5696 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.5685 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.5929 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.6109 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4723 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5178 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5324 | Val  Acc: 0.8632
 Site-SynthDigits                   | Val  Loss: 1.7181 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.5671 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.7655 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.7718 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 2.0763 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7093
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8947
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.8772
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:20 | Val Acc: 0.8632
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.5101
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:20 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.5700 | Train Acc: 0.8711
 Site-MNIST                         | Train Loss: 0.5626 | Train Acc: 0.8905
 Site-MNIST                         | Train Loss: 0.6236 | Train Acc: 0.8343
 Site-MNIST                         | Train Loss: 0.5628 | Train Acc: 0.8541
 Site-MNIST                         | Train Loss: 0.5629 | Train Acc: 0.8739
 Site-USPS                          | Train Loss: 0.5371 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.4840 | Train Acc: 0.8738
 Site-USPS                          | Train Loss: 0.4541 | Train Acc: 0.9020
 Site-SynthDigits                   | Train Loss: 1.6108 | Train Acc: 0.5038
 Site-SynthDigits                   | Train Loss: 1.4610 | Train Acc: 0.5707
 Site-MNIST_M                       | Train Loss: 1.7911 | Train Acc: 0.4602
 Site-MNIST_M                       | Train Loss: 1.8980 | Train Acc: 0.3920
 Site-SVHN                          | Train Loss: 2.0405 | Train Acc: 0.2913
Average Train Accuracy: 0.7064
 Site-MNIST                         | Val  Loss: 0.5026 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5357 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5469 | Val  Acc: 0.8968
 Site-MNIST                         | Val  Loss: 0.5750 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.5917 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4574 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5024 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5222 | Val  Acc: 0.8632
 Site-SynthDigits                   | Val  Loss: 1.7021 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.5453 | Val  Acc: 0.5152
 Site-MNIST_M                       | Val  Loss: 1.7450 | Val  Acc: 0.5114
 Site-MNIST_M                       | Val  Loss: 1.7599 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 2.0720 | Val  Acc: 0.2397
Average Valid Accuracy: 0.7139
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8968
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8947
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8632
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.5152
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5114
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.5330 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.5538 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.6028 | Train Acc: 0.8422
 Site-MNIST                         | Train Loss: 0.5437 | Train Acc: 0.8581
 Site-MNIST                         | Train Loss: 0.5442 | Train Acc: 0.8739
 Site-USPS                          | Train Loss: 0.5139 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.4707 | Train Acc: 0.8786
 Site-USPS                          | Train Loss: 0.4456 | Train Acc: 0.9031
 Site-SynthDigits                   | Train Loss: 1.5481 | Train Acc: 0.5095
 Site-SynthDigits                   | Train Loss: 1.4338 | Train Acc: 0.5644
 Site-MNIST_M                       | Train Loss: 1.7924 | Train Acc: 0.4602
 Site-MNIST_M                       | Train Loss: 1.8971 | Train Acc: 0.3920
 Site-SVHN                          | Train Loss: 2.0237 | Train Acc: 0.2896
Average Train Accuracy: 0.7077
 Site-MNIST                         | Val  Loss: 0.4881 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.5173 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5272 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5531 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.5714 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4445 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.4914 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.5085 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.6807 | Val  Acc: 0.4848
 Site-SynthDigits                   | Val  Loss: 1.5236 | Val  Acc: 0.5253
 Site-MNIST_M                       | Val  Loss: 1.7256 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.7389 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 2.0649 | Val  Acc: 0.2397
Average Valid Accuracy: 0.7171
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:22 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.4848
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.5253
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.5131 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.4875 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.5839 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.5255 | Train Acc: 0.8607
 Site-MNIST                         | Train Loss: 0.5254 | Train Acc: 0.8757
 Site-USPS                          | Train Loss: 0.5119 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4564 | Train Acc: 0.8834
 Site-USPS                          | Train Loss: 0.4271 | Train Acc: 0.9052
 Site-SynthDigits                   | Train Loss: 1.5197 | Train Acc: 0.5152
 Site-SynthDigits                   | Train Loss: 1.4227 | Train Acc: 0.5720
 Site-MNIST_M                       | Train Loss: 1.7721 | Train Acc: 0.4659
 Site-MNIST_M                       | Train Loss: 1.8241 | Train Acc: 0.3883
 Site-SVHN                          | Train Loss: 2.0253 | Train Acc: 0.2998
Average Train Accuracy: 0.7117
 Site-MNIST                         | Val  Loss: 0.4628 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4932 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.5073 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5349 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.5522 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.4260 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.4770 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4951 | Val  Acc: 0.8675
 Site-SynthDigits                   | Val  Loss: 1.6725 | Val  Acc: 0.4924
 Site-SynthDigits                   | Val  Loss: 1.5119 | Val  Acc: 0.5253
 Site-MNIST_M                       | Val  Loss: 1.7116 | Val  Acc: 0.5114
 Site-MNIST_M                       | Val  Loss: 1.7261 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 2.0597 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7208
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8675
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.4924
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5253
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5114
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.5252 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.4983 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.5673 | Train Acc: 0.8501
 Site-MNIST                         | Train Loss: 0.5097 | Train Acc: 0.8620
 Site-MNIST                         | Train Loss: 0.5106 | Train Acc: 0.8748
 Site-USPS                          | Train Loss: 0.5036 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4423 | Train Acc: 0.8882
 Site-USPS                          | Train Loss: 0.4180 | Train Acc: 0.9084
 Site-SynthDigits                   | Train Loss: 1.5113 | Train Acc: 0.5227
 Site-SynthDigits                   | Train Loss: 1.4169 | Train Acc: 0.5669
 Site-MNIST_M                       | Train Loss: 1.7611 | Train Acc: 0.4830
 Site-MNIST_M                       | Train Loss: 1.8481 | Train Acc: 0.3920
 Site-SVHN                          | Train Loss: 2.0397 | Train Acc: 0.3015
Average Train Accuracy: 0.7149
 Site-MNIST                         | Val  Loss: 0.4460 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4719 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.4916 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.5192 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.5381 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.4170 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4659 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4833 | Val  Acc: 0.8675
 Site-SynthDigits                   | Val  Loss: 1.6576 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.4871 | Val  Acc: 0.5253
 Site-MNIST_M                       | Val  Loss: 1.6877 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.7053 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0530 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7277
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:24 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8675
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5253
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.4870 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.5382 | Train Acc: 0.8964
 Site-MNIST                         | Train Loss: 0.5470 | Train Acc: 0.8619
 Site-MNIST                         | Train Loss: 0.4924 | Train Acc: 0.8686
 Site-MNIST                         | Train Loss: 0.4919 | Train Acc: 0.8765
 Site-USPS                          | Train Loss: 0.5146 | Train Acc: 0.8729
 Site-USPS                          | Train Loss: 0.4324 | Train Acc: 0.8930
 Site-USPS                          | Train Loss: 0.4092 | Train Acc: 0.9084
 Site-SynthDigits                   | Train Loss: 1.5486 | Train Acc: 0.5133
 Site-SynthDigits                   | Train Loss: 1.3833 | Train Acc: 0.5694
 Site-MNIST_M                       | Train Loss: 1.7472 | Train Acc: 0.4830
 Site-MNIST_M                       | Train Loss: 1.8227 | Train Acc: 0.3958
 Site-SVHN                          | Train Loss: 1.9997 | Train Acc: 0.3083
Average Train Accuracy: 0.7182
 Site-MNIST                         | Val  Loss: 0.4333 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4570 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.4725 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4980 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.5193 | Val  Acc: 0.8912
 Site-USPS                          | Val  Loss: 0.4007 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4539 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.4707 | Val  Acc: 0.8675
 Site-SynthDigits                   | Val  Loss: 1.6421 | Val  Acc: 0.4924
 Site-SynthDigits                   | Val  Loss: 1.4666 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.6748 | Val  Acc: 0.5341
 Site-MNIST_M                       | Val  Loss: 1.6874 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0492 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7282
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8912
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8675
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.4924
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5341
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.4967 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4960 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.5355 | Train Acc: 0.8639
 Site-MNIST                         | Train Loss: 0.4819 | Train Acc: 0.8686
 Site-MNIST                         | Train Loss: 0.4809 | Train Acc: 0.8800
 Site-USPS                          | Train Loss: 0.4760 | Train Acc: 0.8753
 Site-USPS                          | Train Loss: 0.4213 | Train Acc: 0.8962
 Site-USPS                          | Train Loss: 0.4012 | Train Acc: 0.9105
 Site-SynthDigits                   | Train Loss: 1.5030 | Train Acc: 0.5189
 Site-SynthDigits                   | Train Loss: 1.3801 | Train Acc: 0.5707
 Site-MNIST_M                       | Train Loss: 1.7213 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.8331 | Train Acc: 0.3977
 Site-SVHN                          | Train Loss: 2.0325 | Train Acc: 0.3032
Average Train Accuracy: 0.7190
 Site-MNIST                         | Val  Loss: 0.4120 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4373 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.4586 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4885 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.5083 | Val  Acc: 0.8877
 Site-USPS                          | Val  Loss: 0.3942 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4479 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.4636 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.6214 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.4440 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.6497 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.6685 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0459 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7317
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8877
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8803
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.4511 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4896 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.5115 | Train Acc: 0.8679
 Site-MNIST                         | Train Loss: 0.4597 | Train Acc: 0.8765
 Site-MNIST                         | Train Loss: 0.4577 | Train Acc: 0.8844
 Site-USPS                          | Train Loss: 0.4693 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.4106 | Train Acc: 0.8962
 Site-USPS                          | Train Loss: 0.3882 | Train Acc: 0.9105
 Site-SynthDigits                   | Train Loss: 1.4837 | Train Acc: 0.5189
 Site-SynthDigits                   | Train Loss: 1.3699 | Train Acc: 0.5758
 Site-MNIST_M                       | Train Loss: 1.7238 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7895 | Train Acc: 0.4034
 Site-SVHN                          | Train Loss: 1.9870 | Train Acc: 0.3049
Average Train Accuracy: 0.7226
 Site-MNIST                         | Val  Loss: 0.3938 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4144 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.4372 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4650 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.4843 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.3810 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.4379 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4563 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.6163 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.4398 | Val  Acc: 0.5253
 Site-MNIST_M                       | Val  Loss: 1.6399 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.6601 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 2.0427 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7365
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8947
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8761
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.5253
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.4383 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4365 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.5016 | Train Acc: 0.8718
 Site-MNIST                         | Train Loss: 0.4504 | Train Acc: 0.8725
 Site-MNIST                         | Train Loss: 0.4485 | Train Acc: 0.8844
 Site-USPS                          | Train Loss: 0.4524 | Train Acc: 0.8825
 Site-USPS                          | Train Loss: 0.3970 | Train Acc: 0.9010
 Site-USPS                          | Train Loss: 0.3789 | Train Acc: 0.9116
 Site-SynthDigits                   | Train Loss: 1.4651 | Train Acc: 0.5170
