===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.2942 | Train Acc: 0.4911
 Site-White                    | Train Loss: 1.2903 | Train Acc: 0.4898
 Site-White                    | Train Loss: 1.2984 | Train Acc: 0.5156
 Site-White                    | Train Loss: 1.2797 | Train Acc: 0.4762
 Site-White                    | Train Loss: 1.2559 | Train Acc: 0.5045
 Site-White                    | Train Loss: 1.1554 | Train Acc: 0.5724
 Site-Black                    | Train Loss: 1.6785 | Train Acc: 0.3493
 Site-Black                    | Train Loss: 1.4730 | Train Acc: 0.3990
 Site-White                         | Val  Loss: 1.5564 | Val  Acc: 0.5556
 Site-White                         | Val  Loss: 1.0350 | Val  Acc: 0.7500
 Site-White                         | Val  Loss: 1.3689 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.5586 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.6880 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.1903 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.5974 | Val  Acc: 0.3265
 Site-White                         | Val  Loss: 1.4419 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.4003 | Val  Acc: 0.4405
 Site-White                         | Val  Loss: 1.3360 | Val  Acc: 0.5321
 Site-Black                         | Val  Loss: 1.4927 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.8258 | Val  Acc: 0.3469
Average Valid Accuracy: 0.4330
 Best site-White                     | Epoch:22 | Val Acc: 0.5556
 Best site-White                     | Epoch:22 | Val Acc: 0.7500
 Best site-White                     | Epoch:22 | Val Acc: 0.3750
 Best site-White                     | Epoch:22 | Val Acc: 0.3182
 Best site-White                     | Epoch:22 | Val Acc: 0.3929
 Best site-White                     | Epoch:22 | Val Acc: 0.4324
 Best site-White                     | Epoch:22 | Val Acc: 0.3265
 Best site-White                     | Epoch:22 | Val Acc: 0.3750
 Best site-White                     | Epoch:22 | Val Acc: 0.4405
 Best site-White                     | Epoch:22 | Val Acc: 0.5321
 Best site-Black                     | Epoch:22 | Val Acc: 0.3514
 Best site-Black                     | Epoch:22 | Val Acc: 0.3469
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 23 ============
 Site-White                    | Train Loss: 1.5119 | Train Acc: 0.3611
 Site-White                    | Train Loss: 1.3157 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.3240 | Train Acc: 0.4677
 Site-White                    | Train Loss: 1.2827 | Train Acc: 0.4824
 Site-White                    | Train Loss: 1.3975 | Train Acc: 0.4107
 Site-White                    | Train Loss: 1.3266 | Train Acc: 0.4626
 Site-White                    | Train Loss: 1.2853 | Train Acc: 0.5052
 Site-White                    | Train Loss: 1.3180 | Train Acc: 0.4603
 Site-White                    | Train Loss: 1.2417 | Train Acc: 0.5463
 Site-White                    | Train Loss: 1.1683 | Train Acc: 0.5586
 Site-Black                    | Train Loss: 1.6439 | Train Acc: 0.3425
 Site-Black                    | Train Loss: 1.3924 | Train Acc: 0.4456
 Site-White                         | Val  Loss: 1.4459 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.1021 | Val  Acc: 0.6667
 Site-White                         | Val  Loss: 1.2614 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.6606 | Val  Acc: 0.4091
 Site-White                         | Val  Loss: 1.6935 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.2389 | Val  Acc: 0.3784
 Site-White                         | Val  Loss: 1.6799 | Val  Acc: 0.2857
 Site-White                         | Val  Loss: 1.4371 | Val  Acc: 0.3906
 Site-White                         | Val  Loss: 1.3965 | Val  Acc: 0.4405
 Site-White                         | Val  Loss: 1.3528 | Val  Acc: 0.4771
 Site-Black                         | Val  Loss: 1.5207 | Val  Acc: 0.4324
 Site-Black                         | Val  Loss: 1.7301 | Val  Acc: 0.4082
Average Valid Accuracy: 0.4210
============ Train epoch 24 ============
 Site-White                    | Train Loss: 1.4674 | Train Acc: 0.4167
 Site-White                    | Train Loss: 1.3751 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2948 | Train Acc: 0.4839
 Site-White                    | Train Loss: 1.2943 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.3394 | Train Acc: 0.4643
 Site-White                    | Train Loss: 1.3812 | Train Acc: 0.4286
 Site-White                    | Train Loss: 1.3026 | Train Acc: 0.4844
 Site-White                    | Train Loss: 1.2764 | Train Acc: 0.4960
 Site-White                    | Train Loss: 1.2536 | Train Acc: 0.5164
 Site-White                    | Train Loss: 1.1354 | Train Acc: 0.5563
 Site-Black                    | Train Loss: 1.6180 | Train Acc: 0.3356
 Site-Black                    | Train Loss: 1.4879 | Train Acc: 0.3731
 Site-White                         | Val  Loss: 1.4849 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.1734 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2436 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.5696 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 1.6534 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.2661 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.5901 | Val  Acc: 0.3469
 Site-White                         | Val  Loss: 1.4159 | Val  Acc: 0.4688
 Site-White                         | Val  Loss: 1.3751 | Val  Acc: 0.4643
 Site-White                         | Val  Loss: 1.4250 | Val  Acc: 0.4404
 Site-Black                         | Val  Loss: 1.5500 | Val  Acc: 0.4054
 Site-Black                         | Val  Loss: 1.7731 | Val  Acc: 0.3878
Average Valid Accuracy: 0.4261
============ Train epoch 25 ============
 Site-White                    | Train Loss: 1.2560 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.3001 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2764 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2907 | Train Acc: 0.4824
 Site-White                    | Train Loss: 1.3505 | Train Acc: 0.4643
 Site-White                    | Train Loss: 1.3423 | Train Acc: 0.4286
 Site-White                    | Train Loss: 1.2497 | Train Acc: 0.5260
 Site-White                    | Train Loss: 1.2693 | Train Acc: 0.5079
 Site-White                    | Train Loss: 1.2245 | Train Acc: 0.5433
 Site-White                    | Train Loss: 1.1618 | Train Acc: 0.5471
 Site-Black                    | Train Loss: 1.6581 | Train Acc: 0.3288
 Site-Black                    | Train Loss: 1.7040 | Train Acc: 0.4508
 Site-White                         | Val  Loss: 1.5189 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.4048 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.1939 | Val  Acc: 0.5625
 Site-White                         | Val  Loss: 1.5750 | Val  Acc: 0.3636
 Site-White                         | Val  Loss: 1.6083 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.1977 | Val  Acc: 0.5135
 Site-White                         | Val  Loss: 1.5722 | Val  Acc: 0.2857
 Site-White                         | Val  Loss: 1.3459 | Val  Acc: 0.4062
 Site-White                         | Val  Loss: 1.3974 | Val  Acc: 0.4643
 Site-White                         | Val  Loss: 1.3377 | Val  Acc: 0.4771
 Site-Black                         | Val  Loss: 1.5040 | Val  Acc: 0.2703
 Site-Black                         | Val  Loss: 1.6936 | Val  Acc: 0.3265
Average Valid Accuracy: 0.4272
============ Train epoch 26 ============
 Site-White                    | Train Loss: 1.5346 | Train Acc: 0.3611
 Site-White                    | Train Loss: 1.3218 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.2332 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2957 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.3094 | Train Acc: 0.4821
 Site-White                    | Train Loss: 1.3328 | Train Acc: 0.4558
 Site-White                    | Train Loss: 1.2416 | Train Acc: 0.5156
 Site-White                    | Train Loss: 1.2708 | Train Acc: 0.5079
 Site-White                    | Train Loss: 1.2384 | Train Acc: 0.5373
 Site-White                    | Train Loss: 1.1498 | Train Acc: 0.5586
 Site-Black                    | Train Loss: 1.6684 | Train Acc: 0.3288
 Site-Black                    | Train Loss: 1.6736 | Train Acc: 0.4197
 Site-White                         | Val  Loss: 1.4324 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.3916 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.3838 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.7149 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.6269 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.1995 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.6014 | Val  Acc: 0.2653
 Site-White                         | Val  Loss: 1.3709 | Val  Acc: 0.4531
 Site-White                         | Val  Loss: 1.3962 | Val  Acc: 0.4405
 Site-White                         | Val  Loss: 1.3400 | Val  Acc: 0.4771
 Site-Black                         | Val  Loss: 1.5971 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.6627 | Val  Acc: 0.4082
Average Valid Accuracy: 0.4041
============ Train epoch 27 ============
 Site-White                    | Train Loss: 1.6137 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.3774 | Train Acc: 0.5417
 Site-White                    | Train Loss: 1.2822 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.3080 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.3052 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2909 | Train Acc: 0.4354
 Site-White                    | Train Loss: 1.2914 | Train Acc: 0.4844
 Site-White                    | Train Loss: 1.2621 | Train Acc: 0.5079
 Site-White                    | Train Loss: 1.2345 | Train Acc: 0.5463
 Site-White                    | Train Loss: 1.1120 | Train Acc: 0.5770
 Site-Black                    | Train Loss: 1.6765 | Train Acc: 0.3562
 Site-Black                    | Train Loss: 1.5130 | Train Acc: 0.4093
 Site-White                         | Val  Loss: 1.4944 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.0361 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2076 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.5821 | Val  Acc: 0.4091
 Site-White                         | Val  Loss: 1.6265 | Val  Acc: 0.3214
 Site-White                         | Val  Loss: 1.1794 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.6234 | Val  Acc: 0.3469
 Site-White                         | Val  Loss: 1.3374 | Val  Acc: 0.4688
 Site-White                         | Val  Loss: 1.4075 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.3350 | Val  Acc: 0.5046
 Site-Black                         | Val  Loss: 1.4643 | Val  Acc: 0.4324
 Site-Black                         | Val  Loss: 1.6882 | Val  Acc: 0.4490
Average Valid Accuracy: 0.4278
============ Train epoch 28 ============
 Site-White                    | Train Loss: 1.2064 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.4371 | Train Acc: 0.4583
 Site-White                    | Train Loss: 1.2748 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2450 | Train Acc: 0.5412
 Site-White                    | Train Loss: 1.2930 | Train Acc: 0.4821
 Site-White                    | Train Loss: 1.3258 | Train Acc: 0.4966
 Site-White                    | Train Loss: 1.2624 | Train Acc: 0.5052
 Site-White                    | Train Loss: 1.2531 | Train Acc: 0.5040
 Site-White                    | Train Loss: 1.2104 | Train Acc: 0.5582
 Site-White                    | Train Loss: 1.1376 | Train Acc: 0.5701
 Site-Black                    | Train Loss: 1.6800 | Train Acc: 0.3493
 Site-Black                    | Train Loss: 1.6397 | Train Acc: 0.4041
 Site-White                         | Val  Loss: 1.5568 | Val  Acc: 0.5556
 Site-White                         | Val  Loss: 1.3619 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.3030 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.6459 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.6749 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.2552 | Val  Acc: 0.5135
 Site-White                         | Val  Loss: 1.6199 | Val  Acc: 0.3673
 Site-White                         | Val  Loss: 1.3969 | Val  Acc: 0.4062
 Site-White                         | Val  Loss: 1.3801 | Val  Acc: 0.4405
 Site-White                         | Val  Loss: 1.4309 | Val  Acc: 0.4771
 Site-Black                         | Val  Loss: 1.4841 | Val  Acc: 0.3784
 Site-Black                         | Val  Loss: 1.7507 | Val  Acc: 0.3673
Average Valid Accuracy: 0.4313
============ Train epoch 29 ============
 Site-White                    | Train Loss: 1.4551 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.3302 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2509 | Train Acc: 0.4355
 Site-White                    | Train Loss: 1.2478 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.3314 | Train Acc: 0.5089
 Site-White                    | Train Loss: 1.3411 | Train Acc: 0.4422
 Site-White                    | Train Loss: 1.2716 | Train Acc: 0.5104
 Site-White                    | Train Loss: 1.2761 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2319 | Train Acc: 0.5284
 Site-White                    | Train Loss: 1.0993 | Train Acc: 0.5954
 Site-Black                    | Train Loss: 1.6766 | Train Acc: 0.3493
 Site-Black                    | Train Loss: 1.5110 | Train Acc: 0.3834
 Site-White                         | Val  Loss: 1.4851 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.2461 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.1828 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.6407 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.6229 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.0925 | Val  Acc: 0.5405
 Site-White                         | Val  Loss: 1.5819 | Val  Acc: 0.3469
 Site-White                         | Val  Loss: 1.4345 | Val  Acc: 0.3906
 Site-White                         | Val  Loss: 1.4073 | Val  Acc: 0.4405
 Site-White                         | Val  Loss: 1.3406 | Val  Acc: 0.4862
 Site-Black                         | Val  Loss: 1.4960 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.7638 | Val  Acc: 0.3673
Average Valid Accuracy: 0.4242
============ Train epoch 30 ============
 Site-White                    | Train Loss: 1.2892 | Train Acc: 0.4167
 Site-White                    | Train Loss: 1.2873 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.2995 | Train Acc: 0.4839
 Site-White                    | Train Loss: 1.2613 | Train Acc: 0.5294
 Site-White                    | Train Loss: 1.2844 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2862 | Train Acc: 0.4490
 Site-White                    | Train Loss: 1.2750 | Train Acc: 0.4635
 Site-White                    | Train Loss: 1.2299 | Train Acc: 0.5238
 Site-White                    | Train Loss: 1.2308 | Train Acc: 0.5194
 Site-White                    | Train Loss: 1.1242 | Train Acc: 0.6046
 Site-Black                    | Train Loss: 1.6622 | Train Acc: 0.3425
 Site-Black                    | Train Loss: 1.4706 | Train Acc: 0.4041
 Site-White                         | Val  Loss: 1.4824 | Val  Acc: 0.5556
 Site-White                         | Val  Loss: 1.2876 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.3159 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.6301 | Val  Acc: 0.3636
 Site-White                         | Val  Loss: 1.6289 | Val  Acc: 0.3571
 Site-White                         | Val  Loss: 1.3268 | Val  Acc: 0.4054
 Site-White                         | Val  Loss: 1.5758 | Val  Acc: 0.3265
 Site-White                         | Val  Loss: 1.4690 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.3732 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.3370 | Val  Acc: 0.4862
 Site-Black                         | Val  Loss: 1.5592 | Val  Acc: 0.3784
 Site-Black                         | Val  Loss: 1.7050 | Val  Acc: 0.3673
Average Valid Accuracy: 0.3913
============ Train epoch 31 ============
 Site-White                    | Train Loss: 1.2566 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.4753 | Train Acc: 0.4583
 Site-White                    | Train Loss: 1.2736 | Train Acc: 0.5161
 Site-White                    | Train Loss: 1.2966 | Train Acc: 0.4353
 Site-White                    | Train Loss: 1.2438 | Train Acc: 0.4911
 Site-White                    | Train Loss: 1.2880 | Train Acc: 0.4558
 Site-White                    | Train Loss: 1.2518 | Train Acc: 0.5156
 Site-White                    | Train Loss: 1.2642 | Train Acc: 0.5119
 Site-White                    | Train Loss: 1.1850 | Train Acc: 0.5612
 Site-White                    | Train Loss: 1.1258 | Train Acc: 0.5885
 Site-Black                    | Train Loss: 1.6628 | Train Acc: 0.3151
 Site-Black                    | Train Loss: 1.4549 | Train Acc: 0.4249
 Site-White                         | Val  Loss: 1.5793 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.3770 | Val  Acc: 0.4167
 Site-White                         | Val  Loss: 1.2102 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.5295 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 1.5875 | Val  Acc: 0.3571
 Site-White                         | Val  Loss: 1.2786 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.6407 | Val  Acc: 0.3878
 Site-White                         | Val  Loss: 1.3459 | Val  Acc: 0.4844
 Site-White                         | Val  Loss: 1.4001 | Val  Acc: 0.4762
 Site-White                         | Val  Loss: 1.4145 | Val  Acc: 0.4312
 Site-Black                         | Val  Loss: 1.7308 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.7565 | Val  Acc: 0.3673
Average Valid Accuracy: 0.4056
============ Train epoch 32 ============
 Site-White                    | Train Loss: 1.6586 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.2881 | Train Acc: 0.5417
 Site-White                    | Train Loss: 1.2801 | Train Acc: 0.5161
 Site-White                    | Train Loss: 1.2068 | Train Acc: 0.5412
 Site-White                    | Train Loss: 1.2961 | Train Acc: 0.4911
 Site-White                    | Train Loss: 1.3007 | Train Acc: 0.4014
 Site-White                    | Train Loss: 1.2483 | Train Acc: 0.5365
 Site-White                    | Train Loss: 1.2247 | Train Acc: 0.5556
 Site-White                    | Train Loss: 1.2054 | Train Acc: 0.5672
 Site-White                    | Train Loss: 1.0951 | Train Acc: 0.5816
 Site-Black                    | Train Loss: 1.6003 | Train Acc: 0.3562
 Site-Black                    | Train Loss: 1.4507 | Train Acc: 0.3782
 Site-White                         | Val  Loss: 1.4406 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.3556 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2048 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.6981 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.7013 | Val  Acc: 0.3571
 Site-White                         | Val  Loss: 1.1455 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.5730 | Val  Acc: 0.3673
 Site-White                         | Val  Loss: 1.3890 | Val  Acc: 0.3594
 Site-White                         | Val  Loss: 1.4241 | Val  Acc: 0.4048
 Site-White                         | Val  Loss: 1.3612 | Val  Acc: 0.4771
 Site-Black                         | Val  Loss: 1.5363 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.6506 | Val  Acc: 0.4082
Average Valid Accuracy: 0.3996
============ Train epoch 33 ============
 Site-White                    | Train Loss: 1.1881 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.3685 | Train Acc: 0.4375
 Site-White                    | Train Loss: 1.2368 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2363 | Train Acc: 0.5059
 Site-White                    | Train Loss: 1.2799 | Train Acc: 0.4821
 Site-White                    | Train Loss: 1.2936 | Train Acc: 0.4898
 Site-White                    | Train Loss: 1.2667 | Train Acc: 0.5104
 Site-White                    | Train Loss: 1.2153 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.1817 | Train Acc: 0.5731
 Site-White                    | Train Loss: 1.1020 | Train Acc: 0.6023
 Site-Black                    | Train Loss: 1.6316 | Train Acc: 0.2808
 Site-Black                    | Train Loss: 1.6680 | Train Acc: 0.4404
 Site-White                         | Val  Loss: 1.5401 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.1840 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2935 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.6766 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.7535 | Val  Acc: 0.3214
 Site-White                         | Val  Loss: 1.1952 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.6399 | Val  Acc: 0.3265
 Site-White                         | Val  Loss: 1.4182 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.3173 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.3727 | Val  Acc: 0.4679
 Site-Black                         | Val  Loss: 1.4479 | Val  Acc: 0.3784
 Site-Black                         | Val  Loss: 1.7512 | Val  Acc: 0.3469
Average Valid Accuracy: 0.3966
============ Train epoch 34 ============
 Site-White                    | Train Loss: 1.2762 | Train Acc: 0.4167
 Site-White                    | Train Loss: 1.3806 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.1956 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2706 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.3307 | Train Acc: 0.4732
 Site-White                    | Train Loss: 1.2895 | Train Acc: 0.4694
 Site-White                    | Train Loss: 1.2336 | Train Acc: 0.5156
 Site-White                    | Train Loss: 1.2243 | Train Acc: 0.5198
 Site-White                    | Train Loss: 1.1693 | Train Acc: 0.5761
 Site-White                    | Train Loss: 1.0932 | Train Acc: 0.6046
 Site-Black                    | Train Loss: 1.7125 | Train Acc: 0.3356
 Site-Black                    | Train Loss: 1.3531 | Train Acc: 0.4508
 Site-White                         | Val  Loss: 1.5706 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.4691 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2410 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.6487 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.6894 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.1051 | Val  Acc: 0.4865
 Site-White                         | Val  Loss: 1.6255 | Val  Acc: 0.3469
 Site-White                         | Val  Loss: 1.4155 | Val  Acc: 0.3438
 Site-White                         | Val  Loss: 1.3839 | Val  Acc: 0.4048
 Site-White                         | Val  Loss: 1.3866 | Val  Acc: 0.4954
 Site-Black                         | Val  Loss: 1.5808 | Val  Acc: 0.3243
 Site-Black                         | Val  Loss: 1.7523 | Val  Acc: 0.3469
Average Valid Accuracy: 0.4014
============ Train epoch 35 ============
 Site-White                    | Train Loss: 1.6025 | Train Acc: 0.3611
 Site-White                    | Train Loss: 1.3776 | Train Acc: 0.5625
 Site-White                    | Train Loss: 1.2634 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2135 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.3057 | Train Acc: 0.4821
 Site-White                    | Train Loss: 1.2982 | Train Acc: 0.4490
 Site-White                    | Train Loss: 1.2904 | Train Acc: 0.4740
 Site-White                    | Train Loss: 1.2131 | Train Acc: 0.5714
 Site-White                    | Train Loss: 1.1937 | Train Acc: 0.5761
 Site-White                    | Train Loss: 1.0895 | Train Acc: 0.6000
 Site-Black                    | Train Loss: 1.5935 | Train Acc: 0.3356
 Site-Black                    | Train Loss: 1.5179 | Train Acc: 0.3834
 Site-White                         | Val  Loss: 1.5525 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.4071 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2897 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.4600 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.6723 | Val  Acc: 0.3214
 Site-White                         | Val  Loss: 1.2665 | Val  Acc: 0.4324
 Site-White                         | Val  Loss: 1.5531 | Val  Acc: 0.3061
 Site-White                         | Val  Loss: 1.3676 | Val  Acc: 0.3906
 Site-White                         | Val  Loss: 1.3625 | Val  Acc: 0.4048
 Site-White                         | Val  Loss: 1.3528 | Val  Acc: 0.4587
 Site-Black                         | Val  Loss: 1.4516 | Val  Acc: 0.3784
 Site-Black                         | Val  Loss: 1.7433 | Val  Acc: 0.3673
Average Valid Accuracy: 0.3984
============ Train epoch 36 ============
 Site-White                    | Train Loss: 1.6732 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.2630 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.2690 | Train Acc: 0.5161
 Site-White                    | Train Loss: 1.2421 | Train Acc: 0.5529
 Site-White                    | Train Loss: 1.3106 | Train Acc: 0.4821
 Site-White                    | Train Loss: 1.2696 | Train Acc: 0.4762
 Site-White                    | Train Loss: 1.2773 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.1776 | Train Acc: 0.5516
 Site-White                    | Train Loss: 1.1407 | Train Acc: 0.5672
 Site-White                    | Train Loss: 1.0800 | Train Acc: 0.6046
 Site-Black                    | Train Loss: 1.5413 | Train Acc: 0.3904
 Site-Black                    | Train Loss: 1.6587 | Train Acc: 0.4041
 Site-White                         | Val  Loss: 1.5385 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.1667 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2774 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.6275 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.7008 | Val  Acc: 0.3571
 Site-White                         | Val  Loss: 1.1670 | Val  Acc: 0.4865
 Site-White                         | Val  Loss: 1.6575 | Val  Acc: 0.3673
 Site-White                         | Val  Loss: 1.3583 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.4061 | Val  Acc: 0.3810
 Site-White                         | Val  Loss: 1.3659 | Val  Acc: 0.5046
 Site-Black                         | Val  Loss: 1.6210 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.7259 | Val  Acc: 0.3469
Average Valid Accuracy: 0.3983
============ Train epoch 37 ============
 Site-White                    | Train Loss: 1.4453 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.4384 | Train Acc: 0.4375
 Site-White                    | Train Loss: 1.2290 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2699 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.2499 | Train Acc: 0.5357
 Site-White                    | Train Loss: 1.3212 | Train Acc: 0.4762
 Site-White                    | Train Loss: 1.2313 | Train Acc: 0.4948
 Site-White                    | Train Loss: 1.2192 | Train Acc: 0.5238
 Site-White                    | Train Loss: 1.1579 | Train Acc: 0.5821
 Site-White                    | Train Loss: 1.0536 | Train Acc: 0.6184
 Site-Black                    | Train Loss: 1.6537 | Train Acc: 0.3082
 Site-Black                    | Train Loss: 1.9140 | Train Acc: 0.4249
 Site-White                         | Val  Loss: 1.6036 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.4135 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2216 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.6367 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.6023 | Val  Acc: 0.4643
 Site-White                         | Val  Loss: 1.0884 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.5686 | Val  Acc: 0.3878
 Site-White                         | Val  Loss: 1.3634 | Val  Acc: 0.3750
