===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1382 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1653 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0682 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9379 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9393 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9560 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9602 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9291 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9608 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9689 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9739 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9737 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9961 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9636 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0320 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0093 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 2.0175 | Val  Acc: 0.3291
 Site-Southeast_Asian               | Val  Loss: 2.1225 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.0121 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0422 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.7353 | Val  Acc: 0.9744
Average Valid Accuracy: 0.2990
============ Train epoch 22 ============
denominator: 58791.9296875
 Site-White_utk                     | Train Loss: 2.0957 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.1191 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1208 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1389 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1184 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.1448 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1445 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1404 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1062 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1424 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.9625 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8759 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9374 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9972 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9498 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9612 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 1.9248 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0146 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9810 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9823 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 2.0161 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9827 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 2.0117 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0031 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0258 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 2.0082 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0055 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8583 | Train Acc: 0.4942
 Site-White_ffhq                    | Train Loss: 1.7971 | Train Acc: 0.8034
Average Train Accuracy: 0.3096
 Site-White_utk                     | Val  Loss: 2.0770 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1745 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1457 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1448 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1220 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1372 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1227 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1193 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1381 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1485 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0709 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9417 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9456 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9389 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9481 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9157 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9445 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9523 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9684 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9686 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9869 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9533 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0212 | Val  Acc: 0.4167
 Site-Black_utk                     | Val  Loss: 1.9835 | Val  Acc: 0.4444
 Site-Black_utk                     | Val  Loss: 2.0155 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1279 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 2.0048 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0340 | Val  Acc: 0.1565
 Site-White_ffhq                    | Val  Loss: 1.7217 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3139
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.2500
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1818
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1765
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.2000
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1622
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1818
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1513
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1371
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.1395
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4211
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4353
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.3859
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.3721
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.3810
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.3478
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.3750
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.4167
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.4444
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.3671
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.2941
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3100
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 0.1565
 Best site-White_ffhq                | Epoch:22 | Val Acc: 0.9872
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 23 ============
denominator: 58556.5703125
 Site-White_utk                     | Train Loss: 2.0925 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0955 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1246 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1299 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1228 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1241 | Train Acc: 0.1951
 Site-White_utk                     | Train Loss: 2.1386 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1379 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.0919 | Train Acc: 0.1483
 Site-White_utk                     | Train Loss: 2.1211 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 1.9497 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8581 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9379 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9258 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9468 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9442 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8979 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9946 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9819 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9904 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.9844 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 1.9683 | Train Acc: 0.3854
 Site-Black_utk                     | Train Loss: 1.9953 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 2.0709 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0151 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 2.0084 | Train Acc: 0.3235
 Site-Southeast_Asian               | Train Loss: 2.0210 | Train Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8524 | Train Acc: 0.4826
 Site-White_ffhq                    | Train Loss: 1.7657 | Train Acc: 0.8376
Average Train Accuracy: 0.3102
 Site-White_utk                     | Val  Loss: 2.0939 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1612 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1551 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1249 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1415 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1263 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1355 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1161 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1367 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1549 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0640 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9367 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9320 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9228 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9339 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9220 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9380 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9584 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9664 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9572 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9830 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9399 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0266 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9975 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0067 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1292 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 2.0031 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0344 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.7104 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3003
============ Train epoch 24 ============
denominator: 58320.15234375
 Site-White_utk                     | Train Loss: 2.0895 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0893 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1230 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1357 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1081 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1497 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1482 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1335 | Train Acc: 0.1508
 Site-White_utk                     | Train Loss: 2.1299 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1126 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 1.9522 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8512 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9251 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9907 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9391 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9299 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9140 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9849 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9618 | Train Acc: 0.4219
 Site-Indian_utk                    | Train Loss: 1.9837 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 2.0204 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9747 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9854 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0107 | Train Acc: 0.3333
 Site-Black_utk                     | Train Loss: 2.0116 | Train Acc: 0.3697
 Site-Southeast_Asian               | Train Loss: 1.9901 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0004 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8452 | Train Acc: 0.4942
 Site-White_ffhq                    | Train Loss: 1.7748 | Train Acc: 0.8205
Average Train Accuracy: 0.3111
 Site-White_utk                     | Val  Loss: 2.1161 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1607 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1516 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1326 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1219 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1220 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1387 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1177 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1344 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1550 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0709 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9302 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9274 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9265 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9330 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9090 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9336 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9508 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9576 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.9528 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9766 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9338 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0133 | Val  Acc: 0.4167
 Site-Black_utk                     | Val  Loss: 1.9916 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9996 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1175 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 1.9915 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0300 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6843 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3057
============ Train epoch 25 ============
denominator: 58256.94140625
 Site-White_utk                     | Train Loss: 2.0936 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1116 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1266 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1224 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1156 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1314 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1344 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1388 | Train Acc: 0.1229
 Site-White_utk                     | Train Loss: 2.1259 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.1392 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 1.9251 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8421 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9186 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9790 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9296 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9410 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8980 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9934 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9668 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9858 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0146 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9728 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9849 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0215 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 1.9991 | Train Acc: 0.3782
 Site-Southeast_Asian               | Train Loss: 1.9878 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0359 | Train Acc: 0.2933
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8377 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.7508 | Train Acc: 0.8291
Average Train Accuracy: 0.3092
 Site-White_utk                     | Val  Loss: 2.0995 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1923 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1651 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1323 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1225 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1211 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1311 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1197 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1330 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1423 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0565 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9223 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9025 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9131 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9263 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9013 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9266 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9412 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9499 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9347 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9768 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9317 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0160 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9705 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 2.0079 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1303 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0019 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0262 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6878 | Val  Acc: 0.9744
Average Valid Accuracy: 0.2981
============ Train epoch 26 ============
denominator: 58210.578125
 Site-White_utk                     | Train Loss: 2.0951 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1034 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1168 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1192 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.1087 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1251 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1326 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1352 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1300 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1313 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.9053 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8236 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9194 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9239 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9173 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9276 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9079 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9737 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9575 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9936 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.9894 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9670 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 1.9850 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9825 | Train Acc: 0.2963
 Site-Black_utk                     | Train Loss: 2.0025 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9866 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0031 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8283 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.7400 | Train Acc: 0.8376
Average Train Accuracy: 0.3124
 Site-White_utk                     | Val  Loss: 2.0695 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1447 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1472 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1104 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1163 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1124 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1202 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1161 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1302 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1488 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0464 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8971 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9080 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9128 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9275 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8995 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9218 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9387 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9325 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9346 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.9637 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9281 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0011 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9800 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9916 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1040 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9881 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0230 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6573 | Val  Acc: 0.9744
Average Valid Accuracy: 0.3053
============ Train epoch 27 ============
denominator: 57959.08203125
 Site-White_utk                     | Train Loss: 2.0977 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0920 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1237 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1110 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.1050 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1126 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1291 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1208 | Train Acc: 0.1508
 Site-White_utk                     | Train Loss: 2.1253 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1188 | Train Acc: 0.1344
