===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-Sketch                        | Val  Loss: 0.2948 | Val  Acc: 0.9016
 Site-QuickDraw                     | Val  Loss: 0.8713 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 0.8790 | Val  Acc: 0.7365
 Site-Infograph                     | Val  Loss: 1.2885 | Val  Acc: 0.5238
 Site-Infograph                     | Val  Loss: 1.0833 | Val  Acc: 0.6540
Average Valid Accuracy: 0.8585
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.9619
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.9302
 Best site-Real                      | Epoch:22 | Val Acc: 1.0000
 Best site-Real                      | Epoch:22 | Val Acc: 0.9968
 Best site-Painting                  | Epoch:22 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:22 | Val Acc: 0.9492
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.9333
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.9016
 Best site-QuickDraw                 | Epoch:22 | Val Acc: 0.7333
 Best site-QuickDraw                 | Epoch:22 | Val Acc: 0.7365
 Best site-Infograph                 | Epoch:22 | Val Acc: 0.5238
 Best site-Infograph                 | Epoch:22 | Val Acc: 0.6540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 0.2476 | Train Acc: 0.9236
 Site-Clipart                       | Train Loss: 0.2106 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.1177 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0473 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2369 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1566 | Train Acc: 0.9640
 Site-Sketch                        | Train Loss: 0.3434 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2371 | Train Acc: 0.9280
 Site-QuickDraw                     | Train Loss: 0.9892 | Train Acc: 0.6943
 Site-QuickDraw                     | Train Loss: 0.8711 | Train Acc: 0.7267
 Site-Infograph                     | Train Loss: 1.2493 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 1.0502 | Train Acc: 0.6695
Average Train Accuracy: 0.8528
 Site-Clipart                       | Val  Loss: 0.1846 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.2422 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0402 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0438 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0669 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1697 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2329 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2657 | Val  Acc: 0.9143
 Site-QuickDraw                     | Val  Loss: 0.9141 | Val  Acc: 0.6952
 Site-QuickDraw                     | Val  Loss: 0.8323 | Val  Acc: 0.7429
 Site-Infograph                     | Val  Loss: 1.1617 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.1054 | Val  Acc: 0.6698
Average Valid Accuracy: 0.8648
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.9810
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.9302
 Best site-Real                      | Epoch:23 | Val Acc: 1.0000
 Best site-Real                      | Epoch:23 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:23 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:23 | Val Acc: 0.9492
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.9333
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.9143
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.6952
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.7429
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.5810
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.6698
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 24 ============
 Site-Clipart                       | Train Loss: 0.2791 | Train Acc: 0.9236
 Site-Clipart                       | Train Loss: 0.2253 | Train Acc: 0.9449
 Site-Real                          | Train Loss: 0.1584 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0518 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2295 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1529 | Train Acc: 0.9725
 Site-Sketch                        | Train Loss: 0.3489 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2816 | Train Acc: 0.9068
 Site-QuickDraw                     | Train Loss: 0.8689 | Train Acc: 0.6879
 Site-QuickDraw                     | Train Loss: 0.8257 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.3012 | Train Acc: 0.5478
 Site-Infograph                     | Train Loss: 1.0459 | Train Acc: 0.6441
Average Train Accuracy: 0.8430
 Site-Clipart                       | Val  Loss: 0.1880 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.2506 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0753 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0474 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0972 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1436 | Val  Acc: 0.9651
 Site-Sketch                        | Val  Loss: 0.2001 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2673 | Val  Acc: 0.9206
 Site-QuickDraw                     | Val  Loss: 0.8755 | Val  Acc: 0.7619
 Site-QuickDraw                     | Val  Loss: 0.8340 | Val  Acc: 0.7619
 Site-Infograph                     | Val  Loss: 1.1660 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.1045 | Val  Acc: 0.6508
Average Valid Accuracy: 0.8754
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9714
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9460
 Best site-Real                      | Epoch:24 | Val Acc: 0.9905
 Best site-Real                      | Epoch:24 | Val Acc: 0.9937
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9651
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.9238
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.9206
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.7619
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.7619
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.6286
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.6508
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 25 ============
 Site-Clipart                       | Train Loss: 0.3016 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1963 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1171 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0449 | Train Acc: 0.9873
 Site-Painting                      | Train Loss: 0.2096 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.1345 | Train Acc: 0.9767
 Site-Sketch                        | Train Loss: 0.3534 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2453 | Train Acc: 0.9195
 Site-QuickDraw                     | Train Loss: 0.9343 | Train Acc: 0.6561
 Site-QuickDraw                     | Train Loss: 0.8503 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.2316 | Train Acc: 0.6115
 Site-Infograph                     | Train Loss: 1.0497 | Train Acc: 0.6589
Average Train Accuracy: 0.8489
 Site-Clipart                       | Val  Loss: 0.2014 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2336 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0373 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0556 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.1178 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1413 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.1951 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2512 | Val  Acc: 0.9206
 Site-QuickDraw                     | Val  Loss: 0.8598 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 0.8173 | Val  Acc: 0.7556
 Site-Infograph                     | Val  Loss: 1.2196 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.0459 | Val  Acc: 0.6794
Average Valid Accuracy: 0.8698
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 0.3356 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2399 | Train Acc: 0.9343
 Site-Real                          | Train Loss: 0.1456 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0539 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2282 | Train Acc: 0.9490
 Site-Painting                      | Train Loss: 0.1410 | Train Acc: 0.9682
 Site-Sketch                        | Train Loss: 0.4443 | Train Acc: 0.8535
 Site-Sketch                        | Train Loss: 0.2215 | Train Acc: 0.9343
 Site-QuickDraw                     | Train Loss: 0.8685 | Train Acc: 0.6688
 Site-QuickDraw                     | Train Loss: 0.7997 | Train Acc: 0.7436
 Site-Infograph                     | Train Loss: 1.3103 | Train Acc: 0.5541
 Site-Infograph                     | Train Loss: 1.0574 | Train Acc: 0.6695
Average Train Accuracy: 0.8432
 Site-Clipart                       | Val  Loss: 0.1841 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2120 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.0359 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0570 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1333 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.1348 | Val  Acc: 0.9746
 Site-Sketch                        | Val  Loss: 0.1861 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2709 | Val  Acc: 0.9016
 Site-QuickDraw                     | Val  Loss: 0.8923 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 0.8198 | Val  Acc: 0.7429
 Site-Infograph                     | Val  Loss: 1.2119 | Val  Acc: 0.6190
 Site-Infograph                     | Val  Loss: 1.0652 | Val  Acc: 0.6667
Average Valid Accuracy: 0.8698
============ Train epoch 27 ============
 Site-Clipart                       | Train Loss: 0.2667 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2146 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1395 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0388 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2587 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1261 | Train Acc: 0.9767
 Site-Sketch                        | Train Loss: 0.3975 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.2302 | Train Acc: 0.9216
 Site-QuickDraw                     | Train Loss: 0.9527 | Train Acc: 0.6433
 Site-QuickDraw                     | Train Loss: 0.7795 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.1413 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 0.9524 | Train Acc: 0.6822
Average Train Accuracy: 0.8446
 Site-Clipart                       | Val  Loss: 0.1656 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2073 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0627 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.0389 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0952 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1394 | Val  Acc: 0.9746
 Site-Sketch                        | Val  Loss: 0.2129 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2590 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.8769 | Val  Acc: 0.7048
 Site-QuickDraw                     | Val  Loss: 0.8003 | Val  Acc: 0.7270
 Site-Infograph                     | Val  Loss: 1.1738 | Val  Acc: 0.6476
 Site-Infograph                     | Val  Loss: 1.0673 | Val  Acc: 0.6857
Average Valid Accuracy: 0.8714
============ Train epoch 28 ============
 Site-Clipart                       | Train Loss: 0.2780 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.1803 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1122 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0434 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2008 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1187 | Train Acc: 0.9725
 Site-Sketch                        | Train Loss: 0.3033 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2365 | Train Acc: 0.9131
 Site-QuickDraw                     | Train Loss: 0.7980 | Train Acc: 0.7197
 Site-QuickDraw                     | Train Loss: 0.7698 | Train Acc: 0.7606
 Site-Infograph                     | Train Loss: 1.2930 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 0.9867 | Train Acc: 0.6737
Average Train Accuracy: 0.8572
 Site-Clipart                       | Val  Loss: 0.1514 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2303 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0344 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0359 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0968 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1266 | Val  Acc: 0.9683
 Site-Sketch                        | Val  Loss: 0.2226 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2669 | Val  Acc: 0.9111
 Site-QuickDraw                     | Val  Loss: 0.8858 | Val  Acc: 0.6857
 Site-QuickDraw                     | Val  Loss: 0.7844 | Val  Acc: 0.7429
 Site-Infograph                     | Val  Loss: 1.2277 | Val  Acc: 0.6190
 Site-Infograph                     | Val  Loss: 1.0310 | Val  Acc: 0.6635
Average Valid Accuracy: 0.8677
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 0.2997 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1990 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.1172 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0405 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2263 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1379 | Train Acc: 0.9788
 Site-Sketch                        | Train Loss: 0.3427 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2188 | Train Acc: 0.9195
 Site-QuickDraw                     | Train Loss: 0.8859 | Train Acc: 0.6752
 Site-QuickDraw                     | Train Loss: 0.7706 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.2725 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 0.9823 | Train Acc: 0.6928
Average Train Accuracy: 0.8499
 Site-Clipart                       | Val  Loss: 0.1222 | Val  Acc: 0.9905
 Site-Clipart                       | Val  Loss: 0.2266 | Val  Acc: 0.9365
 Site-Real                          | Val  Loss: 0.0321 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0487 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0971 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1246 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.1687 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.2583 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.9008 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 0.7968 | Val  Acc: 0.7556
 Site-Infograph                     | Val  Loss: 1.1261 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.1091 | Val  Acc: 0.6540
Average Valid Accuracy: 0.8741
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 0.3326 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1807 | Train Acc: 0.9513
 Site-Real                          | Train Loss: 0.1064 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0484 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.1844 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1051 | Train Acc: 0.9852
 Site-Sketch                        | Train Loss: 0.3385 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2514 | Train Acc: 0.9237
 Site-QuickDraw                     | Train Loss: 0.8323 | Train Acc: 0.6879
 Site-QuickDraw                     | Train Loss: 0.7418 | Train Acc: 0.7606
 Site-Infograph                     | Train Loss: 1.3291 | Train Acc: 0.5669
 Site-Infograph                     | Train Loss: 1.0108 | Train Acc: 0.6674
Average Train Accuracy: 0.8527
 Site-Clipart                       | Val  Loss: 0.1793 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2222 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0432 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0508 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.0885 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1166 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1572 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.2177 | Val  Acc: 0.9206
 Site-QuickDraw                     | Val  Loss: 0.7705 | Val  Acc: 0.7429
 Site-QuickDraw                     | Val  Loss: 0.8007 | Val  Acc: 0.7397
 Site-Infograph                     | Val  Loss: 1.2377 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 1.0816 | Val  Acc: 0.6603
Average Valid Accuracy: 0.8712
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 0.2697 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1921 | Train Acc: 0.9619
 Site-Real                          | Train Loss: 0.1059 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0371 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2173 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1282 | Train Acc: 0.9767
 Site-Sketch                        | Train Loss: 0.4185 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.2364 | Train Acc: 0.9280
 Site-QuickDraw                     | Train Loss: 0.8834 | Train Acc: 0.7006
 Site-QuickDraw                     | Train Loss: 0.7863 | Train Acc: 0.7521
 Site-Infograph                     | Train Loss: 1.1830 | Train Acc: 0.5796
 Site-Infograph                     | Train Loss: 1.0436 | Train Acc: 0.6610
Average Train Accuracy: 0.8526
 Site-Clipart                       | Val  Loss: 0.2080 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2099 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0454 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0297 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0913 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0996 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.2002 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2429 | Val  Acc: 0.9111
 Site-QuickDraw                     | Val  Loss: 0.8408 | Val  Acc: 0.6952
 Site-QuickDraw                     | Val  Loss: 0.8017 | Val  Acc: 0.7460
 Site-Infograph                     | Val  Loss: 1.1800 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.0389 | Val  Acc: 0.6540
Average Valid Accuracy: 0.8627
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 0.2658 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.1663 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.1241 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0346 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2193 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1235 | Train Acc: 0.9746
 Site-Sketch                        | Train Loss: 0.3223 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2046 | Train Acc: 0.9301
 Site-QuickDraw                     | Train Loss: 0.8497 | Train Acc: 0.7452
 Site-QuickDraw                     | Train Loss: 0.7964 | Train Acc: 0.7479
 Site-Infograph                     | Train Loss: 1.3131 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.0480 | Train Acc: 0.6949
Average Train Accuracy: 0.8559
 Site-Clipart                       | Val  Loss: 0.1517 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.2077 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0306 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0480 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0890 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1018 | Val  Acc: 0.9873
 Site-Sketch                        | Val  Loss: 0.2101 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.1996 | Val  Acc: 0.9492
 Site-QuickDraw                     | Val  Loss: 0.8409 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 0.7814 | Val  Acc: 0.7333
 Site-Infograph                     | Val  Loss: 1.1347 | Val  Acc: 0.6476
 Site-Infograph                     | Val  Loss: 1.0354 | Val  Acc: 0.6794
Average Valid Accuracy: 0.8804
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.9810
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.9492
 Best site-Real                      | Epoch:32 | Val Acc: 1.0000
 Best site-Real                      | Epoch:32 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:32 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:32 | Val Acc: 0.9873
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.9429
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.9492
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.7143
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.7333
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.6476
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.6794
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 0.2780 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.1608 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.1028 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0331 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2735 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1167 | Train Acc: 0.9746
 Site-Sketch                        | Train Loss: 0.3408 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2211 | Train Acc: 0.9280
 Site-QuickDraw                     | Train Loss: 0.8686 | Train Acc: 0.6752
 Site-QuickDraw                     | Train Loss: 0.7521 | Train Acc: 0.7669
 Site-Infograph                     | Train Loss: 1.2755 | Train Acc: 0.6115
 Site-Infograph                     | Train Loss: 1.0370 | Train Acc: 0.7013
Average Train Accuracy: 0.8566
 Site-Clipart                       | Val  Loss: 0.1945 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.1860 | Val  Acc: 0.9556
 Site-Real                          | Val  Loss: 0.0296 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0390 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0651 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.1064 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.2384 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.2222 | Val  Acc: 0.9429
 Site-QuickDraw                     | Val  Loss: 0.8875 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 0.7764 | Val  Acc: 0.7587
 Site-Infograph                     | Val  Loss: 1.1956 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.0519 | Val  Acc: 0.6667
Average Valid Accuracy: 0.8759
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 0.2505 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1969 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.1050 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0273 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.1939 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1088 | Train Acc: 0.9682
 Site-Sketch                        | Train Loss: 0.3074 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2105 | Train Acc: 0.9322
 Site-QuickDraw                     | Train Loss: 0.8046 | Train Acc: 0.6752
 Site-QuickDraw                     | Train Loss: 0.7789 | Train Acc: 0.7500
 Site-Infograph                     | Train Loss: 1.2294 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 1.0205 | Train Acc: 0.6843
Average Train Accuracy: 0.8549
 Site-Clipart                       | Val  Loss: 0.1572 | Val  Acc: 0.9810
 Site-Clipart                       | Val  Loss: 0.2170 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.0618 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0401 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0878 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1084 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1996 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2320 | Val  Acc: 0.9333
 Site-QuickDraw                     | Val  Loss: 0.7788 | Val  Acc: 0.7429
 Site-QuickDraw                     | Val  Loss: 0.7656 | Val  Acc: 0.7556
 Site-Infograph                     | Val  Loss: 1.1369 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 1.0027 | Val  Acc: 0.6857
Average Valid Accuracy: 0.8786
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 0.2778 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1934 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.1324 | Train Acc: 0.9745
 Site-Real                          | Train Loss: 0.0367 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.1906 | Train Acc: 0.9554
 Site-Painting                      | Train Loss: 0.1134 | Train Acc: 0.9746
 Site-Sketch                        | Train Loss: 0.2984 | Train Acc: 0.9045
 Site-Sketch                        | Train Loss: 0.1959 | Train Acc: 0.9364
 Site-QuickDraw                     | Train Loss: 0.7588 | Train Acc: 0.7006
 Site-QuickDraw                     | Train Loss: 0.7199 | Train Acc: 0.7839
 Site-Infograph                     | Train Loss: 1.1961 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 0.9942 | Train Acc: 0.6907
Average Train Accuracy: 0.8646
 Site-Clipart                       | Val  Loss: 0.1706 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1870 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0603 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0363 | Val  Acc: 0.9968
