===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Site-Painting                      | Train Loss: 0.6472 | Train Acc: 0.8792
 Site-Sketch                        | Train Loss: 0.7861 | Train Acc: 0.8025
 Site-Sketch                        | Train Loss: 0.7322 | Train Acc: 0.8326
 Site-QuickDraw                     | Train Loss: 1.5869 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.6002 | Train Acc: 0.6017
 Site-Infograph                     | Train Loss: 1.6233 | Train Acc: 0.4968
 Site-Infograph                     | Train Loss: 1.5140 | Train Acc: 0.5551
Average Train Accuracy: 0.7738
 Site-Clipart                       | Val  Loss: 0.7705 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.8278 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 0.4357 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.4433 | Val  Acc: 0.9683
 Site-Painting                      | Val  Loss: 0.5654 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.6521 | Val  Acc: 0.8889
 Site-Sketch                        | Val  Loss: 0.7025 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.7586 | Val  Acc: 0.8317
 Site-QuickDraw                     | Val  Loss: 1.6249 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.5755 | Val  Acc: 0.6127
 Site-Infograph                     | Val  Loss: 1.6765 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.5689 | Val  Acc: 0.5143
Average Valid Accuracy: 0.7799
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8667
 Best site-Real                      | Epoch:20 | Val Acc: 0.9714
 Best site-Real                      | Epoch:20 | Val Acc: 0.9683
 Best site-Painting                  | Epoch:20 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8889
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.8571
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.8317
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.6095
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.6127
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.4476
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.5143
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 0.7903 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.7532 | Train Acc: 0.8708
 Site-Real                          | Train Loss: 0.4693 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.3968 | Train Acc: 0.9661
 Site-Painting                      | Train Loss: 0.6408 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.6336 | Train Acc: 0.8729
 Site-Sketch                        | Train Loss: 0.8080 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 0.7331 | Train Acc: 0.8326
 Site-QuickDraw                     | Train Loss: 1.5691 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.5778 | Train Acc: 0.6462
 Site-Infograph                     | Train Loss: 1.5641 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.5483 | Train Acc: 0.5381
Average Train Accuracy: 0.7755
 Site-Clipart                       | Val  Loss: 0.7795 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.7952 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 0.4490 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4287 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.5698 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.6690 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.7298 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.7333 | Val  Acc: 0.8444
 Site-QuickDraw                     | Val  Loss: 1.5847 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.5275 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 1.6828 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 1.5642 | Val  Acc: 0.5079
Average Valid Accuracy: 0.7735
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 0.7990 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.7489 | Train Acc: 0.8686
 Site-Real                          | Train Loss: 0.4771 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.3831 | Train Acc: 0.9725
 Site-Painting                      | Train Loss: 0.6649 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.6431 | Train Acc: 0.8708
 Site-Sketch                        | Train Loss: 0.7970 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 0.7229 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.5985 | Train Acc: 0.5669
 Site-QuickDraw                     | Train Loss: 1.5355 | Train Acc: 0.6250
 Site-Infograph                     | Train Loss: 1.5955 | Train Acc: 0.5096
 Site-Infograph                     | Train Loss: 1.4979 | Train Acc: 0.5381
Average Train Accuracy: 0.7745
 Site-Clipart                       | Val  Loss: 0.8172 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 0.7606 | Val  Acc: 0.8635
 Site-Real                          | Val  Loss: 0.4018 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.4169 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.5580 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.6209 | Val  Acc: 0.8794
 Site-Sketch                        | Val  Loss: 0.7091 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.7008 | Val  Acc: 0.8508
 Site-QuickDraw                     | Val  Loss: 1.6102 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 1.5319 | Val  Acc: 0.6222
 Site-Infograph                     | Val  Loss: 1.6282 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.5566 | Val  Acc: 0.5048
Average Valid Accuracy: 0.7640
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 0.7452 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.7199 | Train Acc: 0.8750
 Site-Real                          | Train Loss: 0.4684 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.3560 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.6110 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.6486 | Train Acc: 0.8665
 Site-Sketch                        | Train Loss: 0.7666 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 0.6847 | Train Acc: 0.8347
 Site-QuickDraw                     | Train Loss: 1.5402 | Train Acc: 0.6178
 Site-QuickDraw                     | Train Loss: 1.5499 | Train Acc: 0.6186
 Site-Infograph                     | Train Loss: 1.5459 | Train Acc: 0.5541
 Site-Infograph                     | Train Loss: 1.4871 | Train Acc: 0.5275
Average Train Accuracy: 0.7785
 Site-Clipart                       | Val  Loss: 0.7591 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.7528 | Val  Acc: 0.8635
 Site-Real                          | Val  Loss: 0.3803 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.3979 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.4954 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.6133 | Val  Acc: 0.8921
 Site-Sketch                        | Val  Loss: 0.6717 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.7026 | Val  Acc: 0.8286
 Site-QuickDraw                     | Val  Loss: 1.5931 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.5407 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 1.6340 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.5672 | Val  Acc: 0.5302
Average Valid Accuracy: 0.7780
============ Train epoch 24 ============
 Site-Clipart                       | Train Loss: 0.7606 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 0.6958 | Train Acc: 0.9110
 Site-Real                          | Train Loss: 0.4223 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.3478 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.5582 | Train Acc: 0.8599
 Site-Painting                      | Train Loss: 0.6134 | Train Acc: 0.8750
 Site-Sketch                        | Train Loss: 0.7254 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.6747 | Train Acc: 0.8432
 Site-QuickDraw                     | Train Loss: 1.4928 | Train Acc: 0.5605
 Site-QuickDraw                     | Train Loss: 1.5092 | Train Acc: 0.6038
 Site-Infograph                     | Train Loss: 1.5939 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.4587 | Train Acc: 0.5487
Average Train Accuracy: 0.7761
 Site-Clipart                       | Val  Loss: 0.6854 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.7419 | Val  Acc: 0.8730
 Site-Real                          | Val  Loss: 0.3945 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.3753 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.5090 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.6046 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5943 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.6905 | Val  Acc: 0.8413
 Site-QuickDraw                     | Val  Loss: 1.5444 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.5121 | Val  Acc: 0.6159
 Site-Infograph                     | Val  Loss: 1.6049 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.5355 | Val  Acc: 0.5206
Average Valid Accuracy: 0.7786
============ Train epoch 25 ============
 Site-Clipart                       | Train Loss: 0.7006 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.6939 | Train Acc: 0.8665
 Site-Real                          | Train Loss: 0.4167 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.3438 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.5954 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.6233 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.7301 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 0.6641 | Train Acc: 0.8136
 Site-QuickDraw                     | Train Loss: 1.4526 | Train Acc: 0.6115
 Site-QuickDraw                     | Train Loss: 1.4821 | Train Acc: 0.6123
 Site-Infograph                     | Train Loss: 1.5675 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.4403 | Train Acc: 0.5530
Average Train Accuracy: 0.7754
 Site-Clipart                       | Val  Loss: 0.6780 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.7260 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.3670 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.3555 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.5044 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.5884 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.6250 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.6534 | Val  Acc: 0.8476
 Site-QuickDraw                     | Val  Loss: 1.5158 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.4813 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.6013 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.5127 | Val  Acc: 0.5175
Average Valid Accuracy: 0.7804
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.8571
 Best site-Real                      | Epoch:25 | Val Acc: 0.9810
 Best site-Real                      | Epoch:25 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:25 | Val Acc: 0.8857
 Best site-Painting                  | Epoch:25 | Val Acc: 0.8730
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.8476
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.6000
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.4667
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.5175
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 0.7026 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.6606 | Train Acc: 0.8686
 Site-Real                          | Train Loss: 0.4028 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.3123 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.5854 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.5585 | Train Acc: 0.8835
 Site-Sketch                        | Train Loss: 0.7482 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.6318 | Train Acc: 0.8665
 Site-QuickDraw                     | Train Loss: 1.4753 | Train Acc: 0.5860
 Site-QuickDraw                     | Train Loss: 1.4767 | Train Acc: 0.6250
 Site-Infograph                     | Train Loss: 1.5380 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.4656 | Train Acc: 0.5381
Average Train Accuracy: 0.7782
 Site-Clipart                       | Val  Loss: 0.6723 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.6932 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 0.3693 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.3665 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.4572 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.5967 | Val  Acc: 0.8825
 Site-Sketch                        | Val  Loss: 0.5891 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.6420 | Val  Acc: 0.8603
 Site-QuickDraw                     | Val  Loss: 1.5004 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.4469 | Val  Acc: 0.6381
 Site-Infograph                     | Val  Loss: 1.6678 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 1.5199 | Val  Acc: 0.5270
Average Valid Accuracy: 0.7870
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.8476
 Best site-Real                      | Epoch:26 | Val Acc: 0.9810
 Best site-Real                      | Epoch:26 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:26 | Val Acc: 0.9048
 Best site-Painting                  | Epoch:26 | Val Acc: 0.8825
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.8762
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.8603
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.5524
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.6381
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.4857
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.5270
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 27 ============
 Site-Clipart                       | Train Loss: 0.7583 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 0.6888 | Train Acc: 0.8814
 Site-Real                          | Train Loss: 0.3845 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.3112 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.5670 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.5635 | Train Acc: 0.8792
 Site-Sketch                        | Train Loss: 0.6940 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.6438 | Train Acc: 0.8242
 Site-QuickDraw                     | Train Loss: 1.5215 | Train Acc: 0.5541
 Site-QuickDraw                     | Train Loss: 1.4754 | Train Acc: 0.6165
 Site-Infograph                     | Train Loss: 1.5602 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.4487 | Train Acc: 0.5593
Average Train Accuracy: 0.7769
 Site-Clipart                       | Val  Loss: 0.6351 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.6729 | Val  Acc: 0.8794
 Site-Real                          | Val  Loss: 0.3433 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.3295 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.4364 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.5505 | Val  Acc: 0.8921
 Site-Sketch                        | Val  Loss: 0.5906 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.6259 | Val  Acc: 0.8254
 Site-QuickDraw                     | Val  Loss: 1.4744 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.4613 | Val  Acc: 0.6127
 Site-Infograph                     | Val  Loss: 1.5680 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.5156 | Val  Acc: 0.5175
Average Valid Accuracy: 0.7870
============ Train epoch 28 ============
 Site-Clipart                       | Train Loss: 0.6505 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.6311 | Train Acc: 0.8750
 Site-Real                          | Train Loss: 0.3481 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.3329 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.5489 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.5525 | Train Acc: 0.8665
 Site-Sketch                        | Train Loss: 0.7213 | Train Acc: 0.8153
 Site-Sketch                        | Train Loss: 0.6253 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.4097 | Train Acc: 0.5796
 Site-QuickDraw                     | Train Loss: 1.4276 | Train Acc: 0.6292
 Site-Infograph                     | Train Loss: 1.5562 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.4230 | Train Acc: 0.5614
Average Train Accuracy: 0.7787
 Site-Clipart                       | Val  Loss: 0.6341 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.6793 | Val  Acc: 0.8825
 Site-Real                          | Val  Loss: 0.3247 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.3250 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.4457 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.5400 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.6048 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.6159 | Val  Acc: 0.8571
 Site-QuickDraw                     | Val  Loss: 1.4849 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.4373 | Val  Acc: 0.6159
 Site-Infograph                     | Val  Loss: 1.6171 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.5284 | Val  Acc: 0.5048
Average Valid Accuracy: 0.7886
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:28 | Val Acc: 0.8825
 Best site-Real                      | Epoch:28 | Val Acc: 0.9619
 Best site-Real                      | Epoch:28 | Val Acc: 0.9841
 Best site-Painting                  | Epoch:28 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:28 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.8762
 Best site-Sketch                    | Epoch:28 | Val Acc: 0.8571
 Best site-QuickDraw                 | Epoch:28 | Val Acc: 0.5714
 Best site-QuickDraw                 | Epoch:28 | Val Acc: 0.6159
 Best site-Infograph                 | Epoch:28 | Val Acc: 0.5048
 Best site-Infograph                 | Epoch:28 | Val Acc: 0.5048
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 0.6450 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.6074 | Train Acc: 0.8983
 Site-Real                          | Train Loss: 0.4055 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2929 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.4903 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.5552 | Train Acc: 0.8898
 Site-Sketch                        | Train Loss: 0.7515 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.6345 | Train Acc: 0.8242
 Site-QuickDraw                     | Train Loss: 1.4172 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.4199 | Train Acc: 0.6547
 Site-Infograph                     | Train Loss: 1.4808 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.4659 | Train Acc: 0.5487
Average Train Accuracy: 0.7925
 Site-Clipart                       | Val  Loss: 0.6143 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.6714 | Val  Acc: 0.8698
 Site-Real                          | Val  Loss: 0.3034 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.3109 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.4232 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.5606 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.5500 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.6400 | Val  Acc: 0.8476
 Site-QuickDraw                     | Val  Loss: 1.4453 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.3929 | Val  Acc: 0.6286
 Site-Infograph                     | Val  Loss: 1.5867 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.4761 | Val  Acc: 0.5429
Average Valid Accuracy: 0.7865
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 0.6106 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.6193 | Train Acc: 0.9004
 Site-Real                          | Train Loss: 0.3599 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2710 | Train Acc: 0.9788
 Site-Painting                      | Train Loss: 0.5560 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.5333 | Train Acc: 0.8771
 Site-Sketch                        | Train Loss: 0.7038 | Train Acc: 0.7898
 Site-Sketch                        | Train Loss: 0.5824 | Train Acc: 0.8665
 Site-QuickDraw                     | Train Loss: 1.3665 | Train Acc: 0.5987
 Site-QuickDraw                     | Train Loss: 1.4122 | Train Acc: 0.6165
 Site-Infograph                     | Train Loss: 1.5070 | Train Acc: 0.5159
 Site-Infograph                     | Train Loss: 1.4221 | Train Acc: 0.5720
Average Train Accuracy: 0.7815
 Site-Clipart                       | Val  Loss: 0.6398 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.6585 | Val  Acc: 0.8921
 Site-Real                          | Val  Loss: 0.3124 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.2881 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.4405 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.5376 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.5840 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.6286 | Val  Acc: 0.8444
 Site-QuickDraw                     | Val  Loss: 1.4491 | Val  Acc: 0.6286
 Site-QuickDraw                     | Val  Loss: 1.3826 | Val  Acc: 0.6540
 Site-Infograph                     | Val  Loss: 1.5376 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.5024 | Val  Acc: 0.5270
Average Valid Accuracy: 0.7939
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.8921
 Best site-Real                      | Epoch:30 | Val Acc: 0.9619
 Best site-Real                      | Epoch:30 | Val Acc: 0.9841
 Best site-Painting                  | Epoch:30 | Val Acc: 0.9048
 Best site-Painting                  | Epoch:30 | Val Acc: 0.8730
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.8444
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.6286
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.6540
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.4667
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.5270
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 0.6746 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.5904 | Train Acc: 0.8962
 Site-Real                          | Train Loss: 0.3531 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.2669 | Train Acc: 0.9725
 Site-Painting                      | Train Loss: 0.5186 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.5089 | Train Acc: 0.8941
 Site-Sketch                        | Train Loss: 0.6273 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.6128 | Train Acc: 0.8559
 Site-QuickDraw                     | Train Loss: 1.3682 | Train Acc: 0.6242
 Site-QuickDraw                     | Train Loss: 1.4041 | Train Acc: 0.6314
 Site-Infograph                     | Train Loss: 1.5334 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.4318 | Train Acc: 0.5339
Average Train Accuracy: 0.7909
 Site-Clipart                       | Val  Loss: 0.5927 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.6366 | Val  Acc: 0.8698
 Site-Real                          | Val  Loss: 0.2758 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.2941 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.4278 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.5006 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.5813 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.5619 | Val  Acc: 0.8635
 Site-QuickDraw                     | Val  Loss: 1.4460 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.3777 | Val  Acc: 0.6540
 Site-Infograph                     | Val  Loss: 1.5462 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.4795 | Val  Acc: 0.5365
Average Valid Accuracy: 0.7971
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.8698
 Best site-Real                      | Epoch:31 | Val Acc: 0.9905
 Best site-Real                      | Epoch:31 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:31 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:31 | Val Acc: 0.8952
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.8635
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.6540
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.4667
