===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 0.9167
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 0.9524
 Best site-photo                     | Epoch:14 | Val Acc: 0.9630
 Best site-photo                     | Epoch:14 | Val Acc: 0.9714
 Best site-photo                     | Epoch:14 | Val Acc: 0.9778
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:14 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:14 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:14 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:14 | Val Acc: 0.7234
 Best site-art_painting              | Epoch:14 | Val Acc: 0.7294
 Best site-cartoon                   | Epoch:14 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:14 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:14 | Val Acc: 0.2821
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 15 ============
 Site-photo                         | Train Loss: 0.9493 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0404 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0718 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8864 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9737 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.0301 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.9559 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9432 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9647 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 0.9756 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.4015 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5201 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.4684 | Train Acc: 0.6750
 Site-art_painting                  | Train Loss: 1.4036 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.4104 | Train Acc: 0.7812
 Site-cartoon                       | Train Loss: 1.6089 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.6110 | Train Acc: 0.6000
 Site-sketch                        | Train Loss: 1.8464 | Train Acc: 0.2586
Average Train Accuracy: 0.8254
 Site-photo                         | Val  Loss: 1.0422 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0731 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.9460 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9569 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0020 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.9350 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.9346 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.9656 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9947 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.9841 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.2423 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 1.3813 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.3030 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.4541 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.4349 | Val  Acc: 0.6941
 Site-cartoon                       | Val  Loss: 1.6645 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.6015 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8756 | Val  Acc: 0.2051
Average Valid Accuracy: 0.8500
============ Train epoch 16 ============
 Site-photo                         | Train Loss: 0.9133 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9685 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0848 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 0.8173 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9362 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.9756 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.7273 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9201 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.9074 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 0.9194 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.3968 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4811 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.4512 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3971 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 1.4121 | Train Acc: 0.7422
 Site-cartoon                       | Train Loss: 1.5929 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.6000 | Train Acc: 0.6174
 Site-sketch                        | Train Loss: 1.8520 | Train Acc: 0.2586
Average Train Accuracy: 0.8351
 Site-photo                         | Val  Loss: 1.0784 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.0245 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9085 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9450 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9196 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.9080 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8429 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9290 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9283 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9449 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.2642 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.3211 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.3007 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.4285 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.3966 | Val  Acc: 0.7176
 Site-cartoon                       | Val  Loss: 1.5323 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.5894 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8455 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8593
 Best site-photo                     | Epoch:16 | Val Acc: 0.8889
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 0.9630
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:16 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6809
 Best site-art_painting              | Epoch:16 | Val Acc: 0.7176
 Best site-cartoon                   | Epoch:16 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:16 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:16 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 17 ============
 Site-photo                         | Train Loss: 0.8632 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9315 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0198 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.7972 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8893 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.9450 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.8321 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8677 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8614 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 0.8943 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.3553 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5202 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.4816 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.3278 | Train Acc: 0.7083
 Site-art_painting                  | Train Loss: 1.3357 | Train Acc: 0.8047
 Site-cartoon                       | Train Loss: 1.6118 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.5974 | Train Acc: 0.5913
 Site-sketch                        | Train Loss: 1.8537 | Train Acc: 0.1724
Average Train Accuracy: 0.8171
 Site-photo                         | Val  Loss: 0.9743 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9442 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8217 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9015 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.8888 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.8535 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.8273 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8697 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9239 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.8775 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.3130 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.3238 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.2597 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.3394 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.3986 | Val  Acc: 0.7059
 Site-cartoon                       | Val  Loss: 1.6732 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.5685 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8569 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8601
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 0.9524
 Best site-photo                     | Epoch:17 | Val Acc: 0.9630
 Best site-photo                     | Epoch:17 | Val Acc: 0.9714
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 0.9867
 Best site-photo                     | Epoch:17 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:17 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7059
 Best site-cartoon                   | Epoch:17 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:17 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:17 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 18 ============
 Site-photo                         | Train Loss: 0.8207 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9109 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9793 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.7569 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8387 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.9000 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.7486 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8181 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8206 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.8377 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.3787 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4604 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.4268 | Train Acc: 0.6500
 Site-art_painting                  | Train Loss: 1.2467 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 1.3453 | Train Acc: 0.7734
 Site-cartoon                       | Train Loss: 1.5501 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.5792 | Train Acc: 0.5913
 Site-sketch                        | Train Loss: 1.8117 | Train Acc: 0.3276
Average Train Accuracy: 0.8393
 Site-photo                         | Val  Loss: 0.9901 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8907 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7832 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8666 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.8551 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.8182 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7928 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.8239 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.8561 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8487 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.2177 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.2708 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.1970 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.3821 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.3457 | Val  Acc: 0.6941
 Site-cartoon                       | Val  Loss: 1.4680 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.5685 | Val  Acc: 0.6753
 Site-sketch                        | Val  Loss: 1.8483 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8600
============ Train epoch 19 ============
 Site-photo                         | Train Loss: 0.7829 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8424 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9260 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6903 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8022 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.8402 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.8492 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.7474 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.7665 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.7984 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.3114 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4788 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.4209 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 1.3036 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.3345 | Train Acc: 0.7578
 Site-cartoon                       | Train Loss: 1.5906 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.5428 | Train Acc: 0.6522
 Site-sketch                        | Train Loss: 1.8164 | Train Acc: 0.2414
Average Train Accuracy: 0.8312
 Site-photo                         | Val  Loss: 0.8725 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8777 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7505 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8040 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8134 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.7721 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7360 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.7884 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8312 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8101 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.0740 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 1.2390 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.2185 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.3019 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.3543 | Val  Acc: 0.7294
 Site-cartoon                       | Val  Loss: 1.5753 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.5262 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8203 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8603
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 0.9630
 Best site-photo                     | Epoch:19 | Val Acc: 0.9714
 Best site-photo                     | Epoch:19 | Val Acc: 0.9778
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:19 | Val Acc: 1.0000
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:19 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:19 | Val Acc: 0.7872
 Best site-art_painting              | Epoch:19 | Val Acc: 0.7294
 Best site-cartoon                   | Epoch:19 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:19 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:19 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 20 ============
 Site-photo                         | Train Loss: 0.7278 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8208 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8993 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.6507 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7659 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.8284 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.6705 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7067 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7458 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.7335 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.3566 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4007 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.3573 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3024 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.2799 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.5572 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.5182 | Train Acc: 0.6435
 Site-sketch                        | Train Loss: 1.8098 | Train Acc: 0.2931
Average Train Accuracy: 0.8460
 Site-photo                         | Val  Loss: 0.8507 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8433 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7041 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7860 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8146 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 0.7349 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7003 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7451 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8433 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.7602 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.1630 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.2049 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.1555 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.3055 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.3210 | Val  Acc: 0.7412
 Site-cartoon                       | Val  Loss: 1.5792 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.5218 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.7993 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8707
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 0.9259
 Best site-photo                     | Epoch:20 | Val Acc: 0.9714
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 0.9867
 Best site-photo                     | Epoch:20 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:20 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:20 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:20 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7412
 Best site-cartoon                   | Epoch:20 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:20 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:20 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 21 ============
 Site-photo                         | Train Loss: 0.6983 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7878 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8614 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.5997 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7179 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.8023 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.6619 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7007 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6897 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.7421 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 1.2609 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4469 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.2656 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.2669 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 1.2564 | Train Acc: 0.7891
 Site-cartoon                       | Train Loss: 1.5512 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.5028 | Train Acc: 0.6348
 Site-sketch                        | Train Loss: 1.7921 | Train Acc: 0.3793
Average Train Accuracy: 0.8415
 Site-photo                         | Val  Loss: 0.8883 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.7849 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6579 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7304 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.7302 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.7058 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.6736 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7066 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7446 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7358 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.1147 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.1616 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.1781 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.2971 | Val  Acc: 0.7021
 Site-art_painting                  | Val  Loss: 1.2988 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.5439 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.4898 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.8113 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8556
============ Train epoch 22 ============
 Site-photo                         | Train Loss: 0.6661 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7481 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 0.8537 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.5711 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6957 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.7746 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.7419 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6696 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6616 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.6976 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2914 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3800 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 1.3000 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1831 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.2028 | Train Acc: 0.7969
 Site-cartoon                       | Train Loss: 1.5820 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.4875 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.7767 | Train Acc: 0.2586
Average Train Accuracy: 0.8454
 Site-photo                         | Val  Loss: 0.8789 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.8086 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.6486 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7037 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 0.7070 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.6591 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6450 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.6607 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7025 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7056 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.1482 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.1596 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.1145 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.2805 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.2540 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.5427 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.4858 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.7840 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8536
============ Train epoch 23 ============
 Site-photo                         | Train Loss: 0.6274 | Train Acc: 1.0000
