===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3841
 Best site-Latino_Hispanic_ffhq      | Epoch:23 | Val Acc: 0.3873
 Best site-White_ffhq                | Epoch:23 | Val Acc: 0.6603
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.4080 | Train Acc: 0.4453
 Site-White_utk                     | Train Loss: 1.3805 | Train Acc: 0.4583
 Site-White_utk                     | Train Loss: 1.4761 | Train Acc: 0.3500
 Site-White_utk                     | Train Loss: 1.4795 | Train Acc: 0.4132
 Site-White_utk                     | Train Loss: 1.3980 | Train Acc: 0.4630
 Site-East_Asian                    | Train Loss: 1.4154 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.4344 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3911 | Train Acc: 0.4737
 Site-East_Asian                    | Train Loss: 1.3032 | Train Acc: 0.5046
 Site-Indian_utk                    | Train Loss: 1.2739 | Train Acc: 0.5145
 Site-Indian_utk                    | Train Loss: 1.3772 | Train Acc: 0.5083
 Site-Indian_utk                    | Train Loss: 1.3109 | Train Acc: 0.5294
 Site-Black_utk                     | Train Loss: 1.4717 | Train Acc: 0.4818
 Site-Black_utk                     | Train Loss: 1.5301 | Train Acc: 0.4690
 Site-Southeast_Asian               | Train Loss: 1.5361 | Train Acc: 0.4368
 Site-Southeast_Asian               | Train Loss: 1.5386 | Train Acc: 0.4405
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4797 | Train Acc: 0.4593
 Site-White_ffhq                    | Train Loss: 1.3145 | Train Acc: 0.6111
Average Train Accuracy: 0.4708
 Site-White_utk                     | Val  Loss: 1.2819 | Val  Acc: 0.4941
 Site-White_utk                     | Val  Loss: 1.4380 | Val  Acc: 0.3839
 Site-White_utk                     | Val  Loss: 1.4343 | Val  Acc: 0.4218
 Site-White_utk                     | Val  Loss: 1.5444 | Val  Acc: 0.3958
 Site-White_utk                     | Val  Loss: 1.4663 | Val  Acc: 0.3929
 Site-East_Asian                    | Val  Loss: 1.3087 | Val  Acc: 0.5104
 Site-East_Asian                    | Val  Loss: 1.3851 | Val  Acc: 0.4720
 Site-East_Asian                    | Val  Loss: 1.4678 | Val  Acc: 0.4329
 Site-East_Asian                    | Val  Loss: 1.4344 | Val  Acc: 0.4583
 Site-Indian_utk                    | Val  Loss: 1.3483 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.3278 | Val  Acc: 0.5372
 Site-Indian_utk                    | Val  Loss: 1.3714 | Val  Acc: 0.4873
 Site-Black_utk                     | Val  Loss: 1.5821 | Val  Acc: 0.4865
 Site-Black_utk                     | Val  Loss: 1.5074 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.4724 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.5933 | Val  Acc: 0.3841
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8272 | Val  Acc: 0.3627
 Site-White_ffhq                    | Val  Loss: 1.2196 | Val  Acc: 0.6538
Average Valid Accuracy: 0.4587
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 1.3580 | Train Acc: 0.4844
 Site-White_utk                     | Train Loss: 1.4167 | Train Acc: 0.4405
 Site-White_utk                     | Train Loss: 1.5022 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.4672 | Train Acc: 0.4410
 Site-White_utk                     | Train Loss: 1.3752 | Train Acc: 0.4841
 Site-East_Asian                    | Train Loss: 1.3955 | Train Acc: 0.4722
 Site-East_Asian                    | Train Loss: 1.4523 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3832 | Train Acc: 0.4980
 Site-East_Asian                    | Train Loss: 1.2259 | Train Acc: 0.5077
 Site-Indian_utk                    | Train Loss: 1.3842 | Train Acc: 0.4855
 Site-Indian_utk                    | Train Loss: 1.4071 | Train Acc: 0.4696
 Site-Indian_utk                    | Train Loss: 1.2886 | Train Acc: 0.5672
 Site-Black_utk                     | Train Loss: 1.4640 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.4952 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.5462 | Train Acc: 0.4023
 Site-Southeast_Asian               | Train Loss: 1.4994 | Train Acc: 0.4670
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5242 | Train Acc: 0.4658
 Site-White_ffhq                    | Train Loss: 1.4063 | Train Acc: 0.5684
Average Train Accuracy: 0.4724
 Site-White_utk                     | Val  Loss: 1.2740 | Val  Acc: 0.4824
 Site-White_utk                     | Val  Loss: 1.4122 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.4586 | Val  Acc: 0.4150
 Site-White_utk                     | Val  Loss: 1.5467 | Val  Acc: 0.4062
 Site-White_utk                     | Val  Loss: 1.4380 | Val  Acc: 0.4246
 Site-East_Asian                    | Val  Loss: 1.3162 | Val  Acc: 0.4896
 Site-East_Asian                    | Val  Loss: 1.3886 | Val  Acc: 0.4720
 Site-East_Asian                    | Val  Loss: 1.4241 | Val  Acc: 0.4451
 Site-East_Asian                    | Val  Loss: 1.4107 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.3076 | Val  Acc: 0.4457
 Site-Indian_utk                    | Val  Loss: 1.3382 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.3843 | Val  Acc: 0.5127
 Site-Black_utk                     | Val  Loss: 1.5142 | Val  Acc: 0.5405
 Site-Black_utk                     | Val  Loss: 1.5454 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.4905 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.5849 | Val  Acc: 0.4106
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8560 | Val  Acc: 0.3725
 Site-White_ffhq                    | Val  Loss: 1.2847 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4610
============ Train epoch 26 ============
 Site-White_utk                     | Train Loss: 1.3706 | Train Acc: 0.4141
 Site-White_utk                     | Train Loss: 1.4008 | Train Acc: 0.4405
 Site-White_utk                     | Train Loss: 1.4530 | Train Acc: 0.3909
 Site-White_utk                     | Train Loss: 1.4491 | Train Acc: 0.4201
 Site-White_utk                     | Train Loss: 1.3482 | Train Acc: 0.4921
 Site-East_Asian                    | Train Loss: 1.4192 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.4380 | Train Acc: 0.4574
 Site-East_Asian                    | Train Loss: 1.3849 | Train Acc: 0.4777
 Site-East_Asian                    | Train Loss: 1.2440 | Train Acc: 0.5046
 Site-Indian_utk                    | Train Loss: 1.3465 | Train Acc: 0.4855
 Site-Indian_utk                    | Train Loss: 1.3890 | Train Acc: 0.5304
 Site-Indian_utk                    | Train Loss: 1.2632 | Train Acc: 0.5546
 Site-Black_utk                     | Train Loss: 1.4935 | Train Acc: 0.4364
 Site-Black_utk                     | Train Loss: 1.5386 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.4914 | Train Acc: 0.4425
 Site-Southeast_Asian               | Train Loss: 1.5425 | Train Acc: 0.4493
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5130 | Train Acc: 0.4886
 Site-White_ffhq                    | Train Loss: 1.3738 | Train Acc: 0.5897
Average Train Accuracy: 0.4727
 Site-White_utk                     | Val  Loss: 1.2416 | Val  Acc: 0.5059
 Site-White_utk                     | Val  Loss: 1.3869 | Val  Acc: 0.4107
 Site-White_utk                     | Val  Loss: 1.4626 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.5503 | Val  Acc: 0.3854
 Site-White_utk                     | Val  Loss: 1.4428 | Val  Acc: 0.4008
 Site-East_Asian                    | Val  Loss: 1.2917 | Val  Acc: 0.5104
 Site-East_Asian                    | Val  Loss: 1.3555 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.4231 | Val  Acc: 0.4512
 Site-East_Asian                    | Val  Loss: 1.3900 | Val  Acc: 0.4630
 Site-Indian_utk                    | Val  Loss: 1.3199 | Val  Acc: 0.4565
 Site-Indian_utk                    | Val  Loss: 1.2911 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.3725 | Val  Acc: 0.4747
 Site-Black_utk                     | Val  Loss: 1.6094 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.5184 | Val  Acc: 0.4583
 Site-Southeast_Asian               | Val  Loss: 1.4703 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.5277 | Val  Acc: 0.4106
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9004 | Val  Acc: 0.3578
 Site-White_ffhq                    | Val  Loss: 1.2835 | Val  Acc: 0.6154
Average Valid Accuracy: 0.4591
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 1.3408 | Train Acc: 0.4766
 Site-White_utk                     | Train Loss: 1.4093 | Train Acc: 0.4048
 Site-White_utk                     | Train Loss: 1.4720 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.4266 | Train Acc: 0.4410
 Site-White_utk                     | Train Loss: 1.3364 | Train Acc: 0.5265
 Site-East_Asian                    | Train Loss: 1.3758 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.4579 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.4257 | Train Acc: 0.4858
 Site-East_Asian                    | Train Loss: 1.4059 | Train Acc: 0.4985
 Site-Indian_utk                    | Train Loss: 1.3498 | Train Acc: 0.5290
 Site-Indian_utk                    | Train Loss: 1.3795 | Train Acc: 0.4972
 Site-Indian_utk                    | Train Loss: 1.2768 | Train Acc: 0.5168
 Site-Black_utk                     | Train Loss: 1.4736 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4699 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.5368 | Train Acc: 0.4195
 Site-Southeast_Asian               | Train Loss: 1.5151 | Train Acc: 0.4714
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5330 | Train Acc: 0.4463
 Site-White_ffhq                    | Train Loss: 1.4027 | Train Acc: 0.5641
Average Train Accuracy: 0.4723
 Site-White_utk                     | Val  Loss: 1.2122 | Val  Acc: 0.5294
 Site-White_utk                     | Val  Loss: 1.4173 | Val  Acc: 0.3661
 Site-White_utk                     | Val  Loss: 1.4421 | Val  Acc: 0.4150
 Site-White_utk                     | Val  Loss: 1.5542 | Val  Acc: 0.3698
 Site-White_utk                     | Val  Loss: 1.4474 | Val  Acc: 0.3810
 Site-East_Asian                    | Val  Loss: 1.2839 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.3539 | Val  Acc: 0.4800
 Site-East_Asian                    | Val  Loss: 1.3930 | Val  Acc: 0.4695
 Site-East_Asian                    | Val  Loss: 1.4041 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.3178 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.2759 | Val  Acc: 0.5372
 Site-Indian_utk                    | Val  Loss: 1.3642 | Val  Acc: 0.4937
 Site-Black_utk                     | Val  Loss: 1.5055 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5472 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.5050 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.5720 | Val  Acc: 0.4305
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8587 | Val  Acc: 0.3922
 Site-White_ffhq                    | Val  Loss: 1.2856 | Val  Acc: 0.5769
Average Valid Accuracy: 0.4611
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 1.3556 | Train Acc: 0.4375
 Site-White_utk                     | Train Loss: 1.3918 | Train Acc: 0.4286
 Site-White_utk                     | Train Loss: 1.4552 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.4234 | Train Acc: 0.4201
 Site-White_utk                     | Train Loss: 1.3352 | Train Acc: 0.5053
 Site-East_Asian                    | Train Loss: 1.3248 | Train Acc: 0.4861
 Site-East_Asian                    | Train Loss: 1.5054 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.4086 | Train Acc: 0.4696
 Site-East_Asian                    | Train Loss: 1.2509 | Train Acc: 0.5201
 Site-Indian_utk                    | Train Loss: 1.3217 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.3517 | Train Acc: 0.4972
 Site-Indian_utk                    | Train Loss: 1.2445 | Train Acc: 0.5630
 Site-Black_utk                     | Train Loss: 1.4445 | Train Acc: 0.4273
 Site-Black_utk                     | Train Loss: 1.4205 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.5045 | Train Acc: 0.4540
 Site-Southeast_Asian               | Train Loss: 1.5283 | Train Acc: 0.4581
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4935 | Train Acc: 0.4691
 Site-White_ffhq                    | Train Loss: 1.3694 | Train Acc: 0.5812
Average Train Accuracy: 0.4724
 Site-White_utk                     | Val  Loss: 1.2316 | Val  Acc: 0.5176
 Site-White_utk                     | Val  Loss: 1.3922 | Val  Acc: 0.4107
 Site-White_utk                     | Val  Loss: 1.4703 | Val  Acc: 0.3946
 Site-White_utk                     | Val  Loss: 1.5155 | Val  Acc: 0.4010
 Site-White_utk                     | Val  Loss: 1.4417 | Val  Acc: 0.4167
 Site-East_Asian                    | Val  Loss: 1.2448 | Val  Acc: 0.5312
 Site-East_Asian                    | Val  Loss: 1.3996 | Val  Acc: 0.4800
 Site-East_Asian                    | Val  Loss: 1.4095 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3803 | Val  Acc: 0.4815
 Site-Indian_utk                    | Val  Loss: 1.3125 | Val  Acc: 0.4457
 Site-Indian_utk                    | Val  Loss: 1.3103 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.3318 | Val  Acc: 0.5127
 Site-Black_utk                     | Val  Loss: 1.4773 | Val  Acc: 0.4865
 Site-Black_utk                     | Val  Loss: 1.5404 | Val  Acc: 0.3542
 Site-Southeast_Asian               | Val  Loss: 1.5029 | Val  Acc: 0.4828
 Site-Southeast_Asian               | Val  Loss: 1.5759 | Val  Acc: 0.4106
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8831 | Val  Acc: 0.3873
 Site-White_ffhq                    | Val  Loss: 1.2488 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4632
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.5176
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.4107
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.3946
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.4010
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.4167
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.5312
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4800
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4756
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4815
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.4457
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.5207
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.5127
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.4865
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.3542
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.4828
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.4106
 Best site-Latino_Hispanic_ffhq      | Epoch:28 | Val Acc: 0.3873
 Best site-White_ffhq                | Epoch:28 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.3544 | Train Acc: 0.4766
 Site-White_utk                     | Train Loss: 1.3852 | Train Acc: 0.4643
 Site-White_utk                     | Train Loss: 1.4381 | Train Acc: 0.3955
 Site-White_utk                     | Train Loss: 1.4216 | Train Acc: 0.4167
 Site-White_utk                     | Train Loss: 1.3150 | Train Acc: 0.5238
 Site-East_Asian                    | Train Loss: 1.4041 | Train Acc: 0.4861
 Site-East_Asian                    | Train Loss: 1.4224 | Train Acc: 0.4681
 Site-East_Asian                    | Train Loss: 1.3755 | Train Acc: 0.4980
 Site-East_Asian                    | Train Loss: 1.3564 | Train Acc: 0.5263
 Site-Indian_utk                    | Train Loss: 1.3462 | Train Acc: 0.4783
 Site-Indian_utk                    | Train Loss: 1.3594 | Train Acc: 0.5138
 Site-Indian_utk                    | Train Loss: 1.2668 | Train Acc: 0.5504
 Site-Black_utk                     | Train Loss: 1.4689 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.5224 | Train Acc: 0.4207
 Site-Southeast_Asian               | Train Loss: 1.5141 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.5117 | Train Acc: 0.4317
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5147 | Train Acc: 0.4853
 Site-White_ffhq                    | Train Loss: 1.4081 | Train Acc: 0.5684
Average Train Accuracy: 0.4759
 Site-White_utk                     | Val  Loss: 1.1929 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.4091 | Val  Acc: 0.3839
 Site-White_utk                     | Val  Loss: 1.4010 | Val  Acc: 0.4626
 Site-White_utk                     | Val  Loss: 1.5318 | Val  Acc: 0.3958
 Site-White_utk                     | Val  Loss: 1.4254 | Val  Acc: 0.4246
 Site-East_Asian                    | Val  Loss: 1.2737 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.3394 | Val  Acc: 0.5440
 Site-East_Asian                    | Val  Loss: 1.3919 | Val  Acc: 0.4634
 Site-East_Asian                    | Val  Loss: 1.3957 | Val  Acc: 0.4630
 Site-Indian_utk                    | Val  Loss: 1.3025 | Val  Acc: 0.4674
 Site-Indian_utk                    | Val  Loss: 1.2752 | Val  Acc: 0.5620
 Site-Indian_utk                    | Val  Loss: 1.3882 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.5163 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5086 | Val  Acc: 0.3750
 Site-Southeast_Asian               | Val  Loss: 1.4767 | Val  Acc: 0.5172
 Site-Southeast_Asian               | Val  Loss: 1.5522 | Val  Acc: 0.4172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8694 | Val  Acc: 0.3431
 Site-White_ffhq                    | Val  Loss: 1.3033 | Val  Acc: 0.5769
Average Valid Accuracy: 0.4696
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.5765
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.3839
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.4626
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.3958
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.4246
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.5208
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.5440
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4634
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4630
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.4674
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.5620
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.4595
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.3750
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.5172
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.4172
 Best site-Latino_Hispanic_ffhq      | Epoch:29 | Val Acc: 0.3431
 Best site-White_ffhq                | Epoch:29 | Val Acc: 0.5769
 Test site-White_utk                 | Epoch:29 | Test Acc: 0.4029
 Test site-East_Asian                | Epoch:29 | Test Acc: 0.4985
 Test site-Indian_utk                | Epoch:29 | Test Acc: 0.5458
 Test site-Black_utk                 | Epoch:29 | Test Acc: 0.3929
 Test site-Southeast_Asian           | Epoch:29 | Test Acc: 0.4419
 Test site-Latino_Hispanic_ffhq      | Epoch:29 | Test Acc: 0.2587
 Test site-White_ffhq                | Epoch:29 | Test Acc: 0.2817
White_utk: 0.4029, East_Asian: 0.4985, Indian_utk: 0.5458, Black_utk: 0.3929, Southeast_Asian: 0.4419, Latino_Hispanic_ffhq: 0.2587, White_ffhq: 0.2817, 
Average Test Accuracy(group): 0.4032, Average Test Accuracy(individual): 0.4364,
domain CV=0.2421, cluster CV=-1.0000, individual CV=0.1842, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 1.3314 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.3707 | Train Acc: 0.4881
 Site-White_utk                     | Train Loss: 1.4680 | Train Acc: 0.3636
 Site-White_utk                     | Train Loss: 1.4359 | Train Acc: 0.4271
 Site-White_utk                     | Train Loss: 1.3440 | Train Acc: 0.4735
 Site-East_Asian                    | Train Loss: 1.4899 | Train Acc: 0.4653
 Site-East_Asian                    | Train Loss: 1.4496 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.3859 | Train Acc: 0.4858
 Site-East_Asian                    | Train Loss: 1.2637 | Train Acc: 0.5046
 Site-Indian_utk                    | Train Loss: 1.2898 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.3524 | Train Acc: 0.4972
 Site-Indian_utk                    | Train Loss: 1.2616 | Train Acc: 0.5588
 Site-Black_utk                     | Train Loss: 1.4463 | Train Acc: 0.4818
 Site-Black_utk                     | Train Loss: 1.4974 | Train Acc: 0.4621
 Site-Southeast_Asian               | Train Loss: 1.5468 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.4943 | Train Acc: 0.4581
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4815 | Train Acc: 0.4625
 Site-White_ffhq                    | Train Loss: 1.3581 | Train Acc: 0.6068
Average Train Accuracy: 0.4789
 Site-White_utk                     | Val  Loss: 1.2481 | Val  Acc: 0.5647
 Site-White_utk                     | Val  Loss: 1.4330 | Val  Acc: 0.2946
 Site-White_utk                     | Val  Loss: 1.4603 | Val  Acc: 0.3878
 Site-White_utk                     | Val  Loss: 1.5239 | Val  Acc: 0.4115
 Site-White_utk                     | Val  Loss: 1.4246 | Val  Acc: 0.4167
 Site-East_Asian                    | Val  Loss: 1.2722 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.3483 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.3808 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3791 | Val  Acc: 0.4861
 Site-Indian_utk                    | Val  Loss: 1.2615 | Val  Acc: 0.5435
 Site-Indian_utk                    | Val  Loss: 1.2618 | Val  Acc: 0.5537
 Site-Indian_utk                    | Val  Loss: 1.3562 | Val  Acc: 0.5253
 Site-Black_utk                     | Val  Loss: 1.5425 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.5148 | Val  Acc: 0.3646
 Site-Southeast_Asian               | Val  Loss: 1.5127 | Val  Acc: 0.4741
 Site-Southeast_Asian               | Val  Loss: 1.5466 | Val  Acc: 0.4702
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8425 | Val  Acc: 0.3676
 Site-White_ffhq                    | Val  Loss: 1.2852 | Val  Acc: 0.5962
Average Valid Accuracy: 0.4687
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 1.3291 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.3657 | Train Acc: 0.4643
 Site-White_utk                     | Train Loss: 1.4382 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.4289 | Train Acc: 0.4062
 Site-White_utk                     | Train Loss: 1.3301 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 1.3857 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.4275 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3903 | Train Acc: 0.4899
 Site-East_Asian                    | Train Loss: 1.2129 | Train Acc: 0.4923
 Site-Indian_utk                    | Train Loss: 1.2355 | Train Acc: 0.5507
 Site-Indian_utk                    | Train Loss: 1.3499 | Train Acc: 0.5028
 Site-Indian_utk                    | Train Loss: 1.2420 | Train Acc: 0.5504
 Site-Black_utk                     | Train Loss: 1.4361 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4297 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.4888 | Train Acc: 0.4368
 Site-Southeast_Asian               | Train Loss: 1.5012 | Train Acc: 0.4626
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4852 | Train Acc: 0.4853
 Site-White_ffhq                    | Train Loss: 1.3353 | Train Acc: 0.6239
Average Train Accuracy: 0.4813
 Site-White_utk                     | Val  Loss: 1.2150 | Val  Acc: 0.5059
 Site-White_utk                     | Val  Loss: 1.3702 | Val  Acc: 0.4732
 Site-White_utk                     | Val  Loss: 1.4398 | Val  Acc: 0.4354
 Site-White_utk                     | Val  Loss: 1.4798 | Val  Acc: 0.4375
 Site-White_utk                     | Val  Loss: 1.3961 | Val  Acc: 0.4206
 Site-East_Asian                    | Val  Loss: 1.2550 | Val  Acc: 0.5521
 Site-East_Asian                    | Val  Loss: 1.3813 | Val  Acc: 0.4880
 Site-East_Asian                    | Val  Loss: 1.3970 | Val  Acc: 0.4878
 Site-East_Asian                    | Val  Loss: 1.3850 | Val  Acc: 0.4907
 Site-Indian_utk                    | Val  Loss: 1.2520 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2553 | Val  Acc: 0.5289
 Site-Indian_utk                    | Val  Loss: 1.3197 | Val  Acc: 0.5063
 Site-Black_utk                     | Val  Loss: 1.4827 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.5460 | Val  Acc: 0.4062
 Site-Southeast_Asian               | Val  Loss: 1.4720 | Val  Acc: 0.4741
 Site-Southeast_Asian               | Val  Loss: 1.5564 | Val  Acc: 0.4371
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8810 | Val  Acc: 0.3775
 Site-White_ffhq                    | Val  Loss: 1.2006 | Val  Acc: 0.6667
Average Valid Accuracy: 0.4827
 Best site-White_utk                 | Epoch:31 | Val Acc: 0.5059
 Best site-White_utk                 | Epoch:31 | Val Acc: 0.4732
 Best site-White_utk                 | Epoch:31 | Val Acc: 0.4354
 Best site-White_utk                 | Epoch:31 | Val Acc: 0.4375
 Best site-White_utk                 | Epoch:31 | Val Acc: 0.4206
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.5521
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.4880
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.4878
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.4907
