===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-Middle_Eastern                | Val  Loss: 2.1751 | Val  Acc: 0.1636
Average Valid Accuracy: 0.1701
 Best site-White                     | Epoch:0 | Val Acc: 0.3636
 Best site-White                     | Epoch:0 | Val Acc: 0.1875
 Best site-White                     | Epoch:0 | Val Acc: 0.1667
 Best site-White                     | Epoch:0 | Val Acc: 0.2222
 Best site-White                     | Epoch:0 | Val Acc: 0.1698
 Best site-White                     | Epoch:0 | Val Acc: 0.1923
 Best site-White                     | Epoch:0 | Val Acc: 0.2174
 Best site-White                     | Epoch:0 | Val Acc: 0.1657
 Best site-White                     | Epoch:0 | Val Acc: 0.1486
 Best site-White                     | Epoch:0 | Val Acc: 0.1580
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1200
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1579
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1607
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1220
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1736
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1798
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1609
 Best site-Black                     | Epoch:0 | Val Acc: 0.1707
 Best site-Black                     | Epoch:0 | Val Acc: 0.1639
 Best site-Black                     | Epoch:0 | Val Acc: 0.1556
 Best site-Black                     | Epoch:0 | Val Acc: 0.2045
 Best site-Black                     | Epoch:0 | Val Acc: 0.1495
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1579
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1339
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1707
 Best site-Indian                    | Epoch:0 | Val Acc: 0.1237
 Best site-Indian                    | Epoch:0 | Val Acc: 0.1197
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1534
 Best site-Middle_Eastern            | Epoch:0 | Val Acc: 0.1636
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 1 ============
 Site-White                    | Train Loss: 2.1038 | Train Acc: 0.2353
 Site-White                    | Train Loss: 2.1630 | Train Acc: 0.1600
 Site-White                    | Train Loss: 2.1416 | Train Acc: 0.2162
 Site-White                    | Train Loss: 2.1365 | Train Acc: 0.2778
 Site-White                    | Train Loss: 2.1411 | Train Acc: 0.2250
 Site-White                    | Train Loss: 2.1229 | Train Acc: 0.3220
 Site-White                    | Train Loss: 2.1453 | Train Acc: 0.2312
 Site-White                    | Train Loss: 2.1380 | Train Acc: 0.2706
 Site-White                    | Train Loss: 2.1435 | Train Acc: 0.2594
 Site-White                    | Train Loss: 2.1374 | Train Acc: 0.2323
 Site-Latino_Hispanic          | Train Loss: 2.1063 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 2.1442 | Train Acc: 0.1754
 Site-Latino_Hispanic          | Train Loss: 2.1310 | Train Acc: 0.1071
 Site-Latino_Hispanic          | Train Loss: 2.1316 | Train Acc: 0.1951
 Site-Latino_Hispanic          | Train Loss: 2.1312 | Train Acc: 0.1878
 Site-Latino_Hispanic          | Train Loss: 2.1357 | Train Acc: 0.1985
 Site-Latino_Hispanic          | Train Loss: 2.1239 | Train Acc: 0.2087
 Site-Black                    | Train Loss: 2.1525 | Train Acc: 0.2419
 Site-Black                    | Train Loss: 2.1675 | Train Acc: 0.1429
 Site-Black                    | Train Loss: 2.1318 | Train Acc: 0.2222
 Site-Black                    | Train Loss: 2.1332 | Train Acc: 0.2071
 Site-Black                    | Train Loss: 2.1450 | Train Acc: 0.1856
 Site-East_Asian               | Train Loss: 2.1270 | Train Acc: 0.2368
 Site-East_Asian               | Train Loss: 2.1391 | Train Acc: 0.1607
 Site-East_Asian               | Train Loss: 2.1432 | Train Acc: 0.2308
 Site-Indian                   | Train Loss: 2.1431 | Train Acc: 0.1655
 Site-Indian                   | Train Loss: 2.1648 | Train Acc: 0.1355
 Site-Southeast_Asian          | Train Loss: 2.1598 | Train Acc: 0.1803
 Site-Middle_Eastern           | Train Loss: 2.1395 | Train Acc: 0.2349
 Site-White                         | Val  Loss: 2.0794 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 2.1677 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.1660 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.1318 | Val  Acc: 0.2222
 Site-White                         | Val  Loss: 2.1432 | Val  Acc: 0.2075
 Site-White                         | Val  Loss: 2.1286 | Val  Acc: 0.2436
 Site-White                         | Val  Loss: 2.1365 | Val  Acc: 0.2783
 Site-White                         | Val  Loss: 2.1451 | Val  Acc: 0.2367
 Site-White                         | Val  Loss: 2.1434 | Val  Acc: 0.2289
 Site-White                         | Val  Loss: 2.1421 | Val  Acc: 0.2561
 Site-Latino_Hispanic               | Val  Loss: 2.1804 | Val  Acc: 0.0400
 Site-Latino_Hispanic               | Val  Loss: 2.1236 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 2.1068 | Val  Acc: 0.3036
 Site-Latino_Hispanic               | Val  Loss: 2.1048 | Val  Acc: 0.2439
 Site-Latino_Hispanic               | Val  Loss: 2.1233 | Val  Acc: 0.1818
 Site-Latino_Hispanic               | Val  Loss: 2.1296 | Val  Acc: 0.2135
 Site-Latino_Hispanic               | Val  Loss: 2.1436 | Val  Acc: 0.1954
 Site-Black                         | Val  Loss: 2.1315 | Val  Acc: 0.1951
 Site-Black                         | Val  Loss: 2.1387 | Val  Acc: 0.2295
 Site-Black                         | Val  Loss: 2.1519 | Val  Acc: 0.1889
 Site-Black                         | Val  Loss: 2.1583 | Val  Acc: 0.2045
 Site-Black                         | Val  Loss: 2.1750 | Val  Acc: 0.1959
 Site-East_Asian                    | Val  Loss: 2.1183 | Val  Acc: 0.1974
 Site-East_Asian                    | Val  Loss: 2.1300 | Val  Acc: 0.1875
 Site-East_Asian                    | Val  Loss: 2.1364 | Val  Acc: 0.1829
 Site-Indian                        | Val  Loss: 2.1696 | Val  Acc: 0.1134
 Site-Indian                        | Val  Loss: 2.1503 | Val  Acc: 0.1549
 Site-Southeast_Asian               | Val  Loss: 2.1638 | Val  Acc: 0.1779
 Site-Middle_Eastern                | Val  Loss: 2.1369 | Val  Acc: 0.1727
Average Valid Accuracy: 0.2171
 Best site-White                     | Epoch:1 | Val Acc: 0.4545
 Best site-White                     | Epoch:1 | Val Acc: 0.2500
 Best site-White                     | Epoch:1 | Val Acc: 0.2500
 Best site-White                     | Epoch:1 | Val Acc: 0.2222
 Best site-White                     | Epoch:1 | Val Acc: 0.2075
 Best site-White                     | Epoch:1 | Val Acc: 0.2436
 Best site-White                     | Epoch:1 | Val Acc: 0.2783
 Best site-White                     | Epoch:1 | Val Acc: 0.2367
 Best site-White                     | Epoch:1 | Val Acc: 0.2289
 Best site-White                     | Epoch:1 | Val Acc: 0.2561
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.0400
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2895
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.3036
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2439
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.1818
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2135
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.1954
 Best site-Black                     | Epoch:1 | Val Acc: 0.1951
 Best site-Black                     | Epoch:1 | Val Acc: 0.2295
 Best site-Black                     | Epoch:1 | Val Acc: 0.1889
 Best site-Black                     | Epoch:1 | Val Acc: 0.2045
 Best site-Black                     | Epoch:1 | Val Acc: 0.1959
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1974
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1875
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1829
 Best site-Indian                    | Epoch:1 | Val Acc: 0.1134
 Best site-Indian                    | Epoch:1 | Val Acc: 0.1549
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1779
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.1727
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 2 ============
 Site-White                    | Train Loss: 2.0854 | Train Acc: 0.2353
 Site-White                    | Train Loss: 2.1414 | Train Acc: 0.2400
 Site-White                    | Train Loss: 2.1246 | Train Acc: 0.2162
 Site-White                    | Train Loss: 2.1007 | Train Acc: 0.2963
 Site-White                    | Train Loss: 2.1079 | Train Acc: 0.2500
 Site-White                    | Train Loss: 2.1078 | Train Acc: 0.2627
 Site-White                    | Train Loss: 2.1166 | Train Acc: 0.2601
 Site-White                    | Train Loss: 2.1082 | Train Acc: 0.2824
 Site-White                    | Train Loss: 2.1096 | Train Acc: 0.2781
 Site-White                    | Train Loss: 2.1103 | Train Acc: 0.2704
 Site-Latino_Hispanic          | Train Loss: 2.0678 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 2.1302 | Train Acc: 0.2456
 Site-Latino_Hispanic          | Train Loss: 2.1038 | Train Acc: 0.1905
 Site-Latino_Hispanic          | Train Loss: 2.1111 | Train Acc: 0.2114
 Site-Latino_Hispanic          | Train Loss: 2.1095 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 2.1125 | Train Acc: 0.2659
 Site-Latino_Hispanic          | Train Loss: 2.1084 | Train Acc: 0.2748
 Site-Black                    | Train Loss: 2.1154 | Train Acc: 0.2258
 Site-Black                    | Train Loss: 2.1415 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 2.1053 | Train Acc: 0.2222
 Site-Black                    | Train Loss: 2.0906 | Train Acc: 0.2879
 Site-Black                    | Train Loss: 2.1290 | Train Acc: 0.1753
 Site-East_Asian               | Train Loss: 2.0956 | Train Acc: 0.2807
 Site-East_Asian               | Train Loss: 2.1129 | Train Acc: 0.2083
 Site-East_Asian               | Train Loss: 2.1025 | Train Acc: 0.2874
 Site-Indian                   | Train Loss: 2.1187 | Train Acc: 0.1931
 Site-Indian                   | Train Loss: 2.1477 | Train Acc: 0.1308
 Site-Southeast_Asian          | Train Loss: 2.1315 | Train Acc: 0.2049
 Site-Middle_Eastern           | Train Loss: 2.1074 | Train Acc: 0.2711
 Site-White                         | Val  Loss: 1.9931 | Val  Acc: 0.6364
 Site-White                         | Val  Loss: 2.1439 | Val  Acc: 0.1875
 Site-White                         | Val  Loss: 2.1534 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 2.1006 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 2.1107 | Val  Acc: 0.2264
 Site-White                         | Val  Loss: 2.0863 | Val  Acc: 0.2692
 Site-White                         | Val  Loss: 2.1011 | Val  Acc: 0.3304
 Site-White                         | Val  Loss: 2.1165 | Val  Acc: 0.2781
 Site-White                         | Val  Loss: 2.1147 | Val  Acc: 0.2570
 Site-White                         | Val  Loss: 2.1087 | Val  Acc: 0.2643
 Site-Latino_Hispanic               | Val  Loss: 2.1700 | Val  Acc: 0.1200
 Site-Latino_Hispanic               | Val  Loss: 2.0942 | Val  Acc: 0.3158
 Site-Latino_Hispanic               | Val  Loss: 2.0679 | Val  Acc: 0.3929
 Site-Latino_Hispanic               | Val  Loss: 2.0765 | Val  Acc: 0.2561
 Site-Latino_Hispanic               | Val  Loss: 2.0941 | Val  Acc: 0.2314
 Site-Latino_Hispanic               | Val  Loss: 2.1003 | Val  Acc: 0.2360
 Site-Latino_Hispanic               | Val  Loss: 2.1212 | Val  Acc: 0.2375
 Site-Black                         | Val  Loss: 2.1189 | Val  Acc: 0.1707
 Site-Black                         | Val  Loss: 2.1263 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 2.1383 | Val  Acc: 0.2444
 Site-Black                         | Val  Loss: 2.1446 | Val  Acc: 0.1818
 Site-Black                         | Val  Loss: 2.1585 | Val  Acc: 0.1959
 Site-East_Asian                    | Val  Loss: 2.0807 | Val  Acc: 0.2237
 Site-East_Asian                    | Val  Loss: 2.1152 | Val  Acc: 0.1786
 Site-East_Asian                    | Val  Loss: 2.1077 | Val  Acc: 0.2195
 Site-Indian                        | Val  Loss: 2.1537 | Val  Acc: 0.1443
 Site-Indian                        | Val  Loss: 2.1367 | Val  Acc: 0.1761
 Site-Southeast_Asian               | Val  Loss: 2.1448 | Val  Acc: 0.2025
 Site-Middle_Eastern                | Val  Loss: 2.1111 | Val  Acc: 0.2182
Average Valid Accuracy: 0.2503
 Best site-White                     | Epoch:2 | Val Acc: 0.6364
 Best site-White                     | Epoch:2 | Val Acc: 0.1875
 Best site-White                     | Epoch:2 | Val Acc: 0.3333
 Best site-White                     | Epoch:2 | Val Acc: 0.3333
 Best site-White                     | Epoch:2 | Val Acc: 0.2264
 Best site-White                     | Epoch:2 | Val Acc: 0.2692
 Best site-White                     | Epoch:2 | Val Acc: 0.3304
 Best site-White                     | Epoch:2 | Val Acc: 0.2781
 Best site-White                     | Epoch:2 | Val Acc: 0.2570
 Best site-White                     | Epoch:2 | Val Acc: 0.2643
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.1200
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.3158
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.3929
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2561
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2314
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2360
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2375
 Best site-Black                     | Epoch:2 | Val Acc: 0.1707
 Best site-Black                     | Epoch:2 | Val Acc: 0.1967
 Best site-Black                     | Epoch:2 | Val Acc: 0.2444
 Best site-Black                     | Epoch:2 | Val Acc: 0.1818
 Best site-Black                     | Epoch:2 | Val Acc: 0.1959
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2237
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1786
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2195
 Best site-Indian                    | Epoch:2 | Val Acc: 0.1443
 Best site-Indian                    | Epoch:2 | Val Acc: 0.1761
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.2025
 Best site-Middle_Eastern            | Epoch:2 | Val Acc: 0.2182
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 3 ============
 Site-White                    | Train Loss: 2.0485 | Train Acc: 0.2941
 Site-White                    | Train Loss: 2.1298 | Train Acc: 0.2000
 Site-White                    | Train Loss: 2.1089 | Train Acc: 0.2432
 Site-White                    | Train Loss: 2.0737 | Train Acc: 0.2778
 Site-White                    | Train Loss: 2.0847 | Train Acc: 0.2500
 Site-White                    | Train Loss: 2.0802 | Train Acc: 0.2881
 Site-White                    | Train Loss: 2.0857 | Train Acc: 0.2486
 Site-White                    | Train Loss: 2.0810 | Train Acc: 0.2745
 Site-White                    | Train Loss: 2.0843 | Train Acc: 0.2861
 Site-White                    | Train Loss: 2.0879 | Train Acc: 0.2722
 Site-Latino_Hispanic          | Train Loss: 2.0528 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 2.1291 | Train Acc: 0.2456
 Site-Latino_Hispanic          | Train Loss: 2.0818 | Train Acc: 0.2143
 Site-Latino_Hispanic          | Train Loss: 2.0829 | Train Acc: 0.2358
 Site-Latino_Hispanic          | Train Loss: 2.0853 | Train Acc: 0.2652
 Site-Latino_Hispanic          | Train Loss: 2.0767 | Train Acc: 0.2659
 Site-Latino_Hispanic          | Train Loss: 2.0728 | Train Acc: 0.2697
 Site-Black                    | Train Loss: 2.1026 | Train Acc: 0.2742
 Site-Black                    | Train Loss: 2.1182 | Train Acc: 0.3297
 Site-Black                    | Train Loss: 2.1043 | Train Acc: 0.2519
 Site-Black                    | Train Loss: 2.1091 | Train Acc: 0.2828
 Site-Black                    | Train Loss: 2.1010 | Train Acc: 0.2509
 Site-East_Asian               | Train Loss: 2.0599 | Train Acc: 0.3158
 Site-East_Asian               | Train Loss: 2.0891 | Train Acc: 0.2798
 Site-East_Asian               | Train Loss: 2.0809 | Train Acc: 0.2551
 Site-Indian                   | Train Loss: 2.1123 | Train Acc: 0.2483
 Site-Indian                   | Train Loss: 2.1226 | Train Acc: 0.1916
 Site-Southeast_Asian          | Train Loss: 2.1108 | Train Acc: 0.2459
 Site-Middle_Eastern           | Train Loss: 2.0859 | Train Acc: 0.2711
 Site-White                         | Val  Loss: 1.9621 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 2.1345 | Val  Acc: 0.1875
 Site-White                         | Val  Loss: 2.1139 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.0715 | Val  Acc: 0.3889
 Site-White                         | Val  Loss: 2.0766 | Val  Acc: 0.2453
 Site-White                         | Val  Loss: 2.0603 | Val  Acc: 0.2821
 Site-White                         | Val  Loss: 2.0826 | Val  Acc: 0.2783
 Site-White                         | Val  Loss: 2.0850 | Val  Acc: 0.2959
 Site-White                         | Val  Loss: 2.0892 | Val  Acc: 0.2570
 Site-White                         | Val  Loss: 2.0873 | Val  Acc: 0.2834
 Site-Latino_Hispanic               | Val  Loss: 2.1610 | Val  Acc: 0.0800
 Site-Latino_Hispanic               | Val  Loss: 2.0788 | Val  Acc: 0.3421
 Site-Latino_Hispanic               | Val  Loss: 2.0446 | Val  Acc: 0.3393
 Site-Latino_Hispanic               | Val  Loss: 2.0571 | Val  Acc: 0.3171
 Site-Latino_Hispanic               | Val  Loss: 2.0736 | Val  Acc: 0.2810
 Site-Latino_Hispanic               | Val  Loss: 2.0834 | Val  Acc: 0.2528
 Site-Latino_Hispanic               | Val  Loss: 2.1138 | Val  Acc: 0.2452
 Site-Black                         | Val  Loss: 2.1039 | Val  Acc: 0.1220
 Site-Black                         | Val  Loss: 2.1080 | Val  Acc: 0.2131
 Site-Black                         | Val  Loss: 2.1241 | Val  Acc: 0.2667
 Site-Black                         | Val  Loss: 2.1402 | Val  Acc: 0.2576
 Site-Black                         | Val  Loss: 2.1251 | Val  Acc: 0.2165
 Site-East_Asian                    | Val  Loss: 2.0350 | Val  Acc: 0.3026
 Site-East_Asian                    | Val  Loss: 2.0857 | Val  Acc: 0.1964
 Site-East_Asian                    | Val  Loss: 2.0921 | Val  Acc: 0.2378
 Site-Indian                        | Val  Loss: 2.1237 | Val  Acc: 0.1959
 Site-Indian                        | Val  Loss: 2.1239 | Val  Acc: 0.1972
 Site-Southeast_Asian               | Val  Loss: 2.1251 | Val  Acc: 0.2025
 Site-Middle_Eastern                | Val  Loss: 2.0725 | Val  Acc: 0.2818
Average Valid Accuracy: 0.2607
 Best site-White                     | Epoch:3 | Val Acc: 0.5455
 Best site-White                     | Epoch:3 | Val Acc: 0.1875
 Best site-White                     | Epoch:3 | Val Acc: 0.2500
 Best site-White                     | Epoch:3 | Val Acc: 0.3889
 Best site-White                     | Epoch:3 | Val Acc: 0.2453
 Best site-White                     | Epoch:3 | Val Acc: 0.2821
 Best site-White                     | Epoch:3 | Val Acc: 0.2783
 Best site-White                     | Epoch:3 | Val Acc: 0.2959
 Best site-White                     | Epoch:3 | Val Acc: 0.2570
 Best site-White                     | Epoch:3 | Val Acc: 0.2834
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.0800
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.3421
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.3393
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.3171
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.2810
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.2528
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.2452
 Best site-Black                     | Epoch:3 | Val Acc: 0.1220
 Best site-Black                     | Epoch:3 | Val Acc: 0.2131
 Best site-Black                     | Epoch:3 | Val Acc: 0.2667
 Best site-Black                     | Epoch:3 | Val Acc: 0.2576
 Best site-Black                     | Epoch:3 | Val Acc: 0.2165
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3026
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1964
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2378
 Best site-Indian                    | Epoch:3 | Val Acc: 0.1959
 Best site-Indian                    | Epoch:3 | Val Acc: 0.1972
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2025
 Best site-Middle_Eastern            | Epoch:3 | Val Acc: 0.2818
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 4 ============
 Site-White                    | Train Loss: 2.0265 | Train Acc: 0.2353
 Site-White                    | Train Loss: 2.0946 | Train Acc: 0.2800
 Site-White                    | Train Loss: 2.0620 | Train Acc: 0.2703
 Site-White                    | Train Loss: 2.0514 | Train Acc: 0.2593
 Site-White                    | Train Loss: 2.0504 | Train Acc: 0.3250
 Site-White                    | Train Loss: 2.0470 | Train Acc: 0.2797
 Site-White                    | Train Loss: 2.0569 | Train Acc: 0.3064
 Site-White                    | Train Loss: 2.0570 | Train Acc: 0.2588
 Site-White                    | Train Loss: 2.0604 | Train Acc: 0.3155
 Site-White                    | Train Loss: 2.0616 | Train Acc: 0.3067
 Site-Latino_Hispanic          | Train Loss: 2.0245 | Train Acc: 0.3684
 Site-Latino_Hispanic          | Train Loss: 2.0978 | Train Acc: 0.2456
 Site-Latino_Hispanic          | Train Loss: 2.0508 | Train Acc: 0.2381
 Site-Latino_Hispanic          | Train Loss: 2.0671 | Train Acc: 0.2276
 Site-Latino_Hispanic          | Train Loss: 2.0697 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 2.0582 | Train Acc: 0.2622
 Site-Latino_Hispanic          | Train Loss: 2.0586 | Train Acc: 0.2672
 Site-Black                    | Train Loss: 2.0804 | Train Acc: 0.2258
 Site-Black                    | Train Loss: 2.1076 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 2.0561 | Train Acc: 0.1926
 Site-Black                    | Train Loss: 2.0695 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 2.0909 | Train Acc: 0.2371
 Site-East_Asian               | Train Loss: 2.0428 | Train Acc: 0.2807
 Site-East_Asian               | Train Loss: 2.0665 | Train Acc: 0.2679
 Site-East_Asian               | Train Loss: 2.0519 | Train Acc: 0.2915
 Site-Indian                   | Train Loss: 2.0891 | Train Acc: 0.2414
 Site-Indian                   | Train Loss: 2.1157 | Train Acc: 0.2009
 Site-Southeast_Asian          | Train Loss: 2.0960 | Train Acc: 0.2500
 Site-Middle_Eastern           | Train Loss: 2.0477 | Train Acc: 0.3072
 Site-White                         | Val  Loss: 1.9092 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 2.0851 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.1063 | Val  Acc: 0.2083
 Site-White                         | Val  Loss: 2.0609 | Val  Acc: 0.3611
 Site-White                         | Val  Loss: 2.0562 | Val  Acc: 0.2642
 Site-White                         | Val  Loss: 2.0438 | Val  Acc: 0.2692
 Site-White                         | Val  Loss: 2.0594 | Val  Acc: 0.3130
 Site-White                         | Val  Loss: 2.0727 | Val  Acc: 0.2426
 Site-White                         | Val  Loss: 2.0671 | Val  Acc: 0.2731
 Site-White                         | Val  Loss: 2.0587 | Val  Acc: 0.2916
 Site-Latino_Hispanic               | Val  Loss: 2.1756 | Val  Acc: 0.1200
 Site-Latino_Hispanic               | Val  Loss: 2.0537 | Val  Acc: 0.1842
 Site-Latino_Hispanic               | Val  Loss: 2.0134 | Val  Acc: 0.3214
 Site-Latino_Hispanic               | Val  Loss: 2.0313 | Val  Acc: 0.3293
 Site-Latino_Hispanic               | Val  Loss: 2.0543 | Val  Acc: 0.2645
 Site-Latino_Hispanic               | Val  Loss: 2.0578 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 2.0923 | Val  Acc: 0.2375
 Site-Black                         | Val  Loss: 2.0686 | Val  Acc: 0.3171
 Site-Black                         | Val  Loss: 2.1001 | Val  Acc: 0.2295
 Site-Black                         | Val  Loss: 2.1039 | Val  Acc: 0.2889
 Site-Black                         | Val  Loss: 2.1060 | Val  Acc: 0.2727
 Site-Black                         | Val  Loss: 2.1128 | Val  Acc: 0.2474
 Site-East_Asian                    | Val  Loss: 1.9947 | Val  Acc: 0.3158
 Site-East_Asian                    | Val  Loss: 2.0484 | Val  Acc: 0.2679
 Site-East_Asian                    | Val  Loss: 2.0603 | Val  Acc: 0.2927
 Site-Indian                        | Val  Loss: 2.1100 | Val  Acc: 0.2062
 Site-Indian                        | Val  Loss: 2.0939 | Val  Acc: 0.1761
 Site-Southeast_Asian               | Val  Loss: 2.0998 | Val  Acc: 0.2638
 Site-Middle_Eastern                | Val  Loss: 2.0458 | Val  Acc: 0.3364
Average Valid Accuracy: 0.2711
 Best site-White                     | Epoch:4 | Val Acc: 0.4545
 Best site-White                     | Epoch:4 | Val Acc: 0.2500
 Best site-White                     | Epoch:4 | Val Acc: 0.2083
 Best site-White                     | Epoch:4 | Val Acc: 0.3611
 Best site-White                     | Epoch:4 | Val Acc: 0.2642
 Best site-White                     | Epoch:4 | Val Acc: 0.2692
 Best site-White                     | Epoch:4 | Val Acc: 0.3130
 Best site-White                     | Epoch:4 | Val Acc: 0.2426
 Best site-White                     | Epoch:4 | Val Acc: 0.2731
 Best site-White                     | Epoch:4 | Val Acc: 0.2916
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.1200
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.1842
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.3214
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.3293
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2645
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2640
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2375
 Best site-Black                     | Epoch:4 | Val Acc: 0.3171
 Best site-Black                     | Epoch:4 | Val Acc: 0.2295
 Best site-Black                     | Epoch:4 | Val Acc: 0.2889
 Best site-Black                     | Epoch:4 | Val Acc: 0.2727
 Best site-Black                     | Epoch:4 | Val Acc: 0.2474
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3158
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2679
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2927
 Best site-Indian                    | Epoch:4 | Val Acc: 0.2062
 Best site-Indian                    | Epoch:4 | Val Acc: 0.1761
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.2638
 Best site-Middle_Eastern            | Epoch:4 | Val Acc: 0.3364
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 5 ============
 Site-White                    | Train Loss: 1.9816 | Train Acc: 0.3529
 Site-White                    | Train Loss: 2.1045 | Train Acc: 0.2400
