===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Best site-photo                     | Epoch:22 | Val Acc: 0.9167
 Best site-photo                     | Epoch:22 | Val Acc: 1.0000
 Best site-photo                     | Epoch:22 | Val Acc: 1.0000
 Best site-photo                     | Epoch:22 | Val Acc: 0.9630
 Best site-photo                     | Epoch:22 | Val Acc: 0.9714
 Best site-photo                     | Epoch:22 | Val Acc: 0.9333
 Best site-photo                     | Epoch:22 | Val Acc: 1.0000
 Best site-photo                     | Epoch:22 | Val Acc: 0.9733
 Best site-photo                     | Epoch:22 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:22 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:22 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:22 | Val Acc: 0.7308
 Best site-art_painting              | Epoch:22 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:22 | Val Acc: 0.7529
 Best site-cartoon                   | Epoch:22 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:22 | Val Acc: 0.6883
 Best site-sketch                    | Epoch:22 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 23 ============
denominator: 23704.412109375
 Site-photo                         | Train Loss: 0.8032 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9032 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7653 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7619 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8829 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8447 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8137 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.8762 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.8324 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9166 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.3825 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5260 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.4219 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 1.3018 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.4074 | Train Acc: 0.7109
 Site-cartoon                       | Train Loss: 1.3982 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.5466 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.8069 | Train Acc: 0.2414
Average Train Accuracy: 0.8437
 Site-photo                         | Val  Loss: 0.9834 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9149 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9004 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7734 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8406 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8980 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.8718 | Val  Acc: 0.9111
 Site-photo                         | Val  Loss: 0.8435 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8830 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.8351 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.4342 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.3117 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.3826 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.3339 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.3593 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.3431 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.4970 | Val  Acc: 0.6104
 Site-sketch                        | Val  Loss: 1.8288 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8635
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 0.9714
 Best site-photo                     | Epoch:23 | Val Acc: 0.9111
 Best site-photo                     | Epoch:23 | Val Acc: 1.0000
 Best site-photo                     | Epoch:23 | Val Acc: 0.9867
 Best site-photo                     | Epoch:23 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:23 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:23 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:23 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:23 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:23 | Val Acc: 0.7529
 Best site-cartoon                   | Epoch:23 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:23 | Val Acc: 0.6104
 Best site-sketch                    | Epoch:23 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 24 ============
denominator: 23162.380859375
 Site-photo                         | Train Loss: 0.7435 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8647 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7394 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7449 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8451 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8065 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.7277 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.8194 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.7939 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.8292 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.2856 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.5182 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.4095 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.2134 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.4026 | Train Acc: 0.7031
 Site-cartoon                       | Train Loss: 1.3543 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.5188 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.8132 | Train Acc: 0.3276
Average Train Accuracy: 0.8557
 Site-photo                         | Val  Loss: 0.9239 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.8661 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8533 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7312 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8157 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.8667 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.8443 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 0.8019 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.8206 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.7881 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.3794 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.2902 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.4205 | Val  Acc: 0.6154
 Site-art_painting                  | Val  Loss: 1.3265 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.3221 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.3463 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.4359 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.8318 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8576
============ Train epoch 25 ============
denominator: 22589.73046875
 Site-photo                         | Train Loss: 0.6843 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8131 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6933 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7193 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.8176 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.7565 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6769 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.7913 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.7513 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.8411 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.2555 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.4997 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.3443 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 1.2534 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.3675 | Train Acc: 0.6953
 Site-cartoon                       | Train Loss: 1.3535 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.5138 | Train Acc: 0.6957
 Site-sketch                        | Train Loss: 1.7814 | Train Acc: 0.3448
Average Train Accuracy: 0.8486
 Site-photo                         | Val  Loss: 0.8918 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7991 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8245 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6938 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7841 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.8207 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7791 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.7552 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7829 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.7370 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.3426 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.1786 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.3597 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.3667 | Val  Acc: 0.7021
 Site-art_painting                  | Val  Loss: 1.3596 | Val  Acc: 0.6588
 Site-cartoon                       | Val  Loss: 1.1449 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.4605 | Val  Acc: 0.6753
 Site-sketch                        | Val  Loss: 1.8201 | Val  Acc: 0.1795
Average Valid Accuracy: 0.8641
 Best site-photo                     | Epoch:25 | Val Acc: 1.0000
 Best site-photo                     | Epoch:25 | Val Acc: 1.0000
 Best site-photo                     | Epoch:25 | Val Acc: 1.0000
 Best site-photo                     | Epoch:25 | Val Acc: 1.0000
 Best site-photo                     | Epoch:25 | Val Acc: 0.9630
 Best site-photo                     | Epoch:25 | Val Acc: 0.9714
 Best site-photo                     | Epoch:25 | Val Acc: 0.9556
 Best site-photo                     | Epoch:25 | Val Acc: 1.0000
 Best site-photo                     | Epoch:25 | Val Acc: 0.9867
 Best site-photo                     | Epoch:25 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:25 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:25 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:25 | Val Acc: 0.7308
 Best site-art_painting              | Epoch:25 | Val Acc: 0.7021
 Best site-art_painting              | Epoch:25 | Val Acc: 0.6588
 Best site-cartoon                   | Epoch:25 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:25 | Val Acc: 0.6753
 Best site-sketch                    | Epoch:25 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 26 ============
denominator: 21858.177734375
 Site-photo                         | Train Loss: 0.6544 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7615 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6492 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6912 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.7602 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7084 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.8087 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.7448 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.7172 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7521 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2314 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.4539 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.3437 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 1.3053 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3358 | Train Acc: 0.6953
 Site-cartoon                       | Train Loss: 1.3310 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.4821 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.7950 | Train Acc: 0.2931
Average Train Accuracy: 0.8564
 Site-photo                         | Val  Loss: 0.8327 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7920 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7999 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6481 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7532 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.7741 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7560 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.7248 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7716 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.7079 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.3119 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.2671 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.3887 | Val  Acc: 0.5769
 Site-art_painting                  | Val  Loss: 1.3273 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.2737 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 1.1943 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3859 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7993 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8584
============ Train epoch 27 ============
denominator: 21578.986328125
 Site-photo                         | Train Loss: 0.6222 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7511 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6259 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6204 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7220 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6574 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6692 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.6860 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.6815 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.7503 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2224 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4019 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.3410 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.1214 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 1.3013 | Train Acc: 0.7266
 Site-cartoon                       | Train Loss: 1.2906 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.4657 | Train Acc: 0.7130
 Site-sketch                        | Train Loss: 1.7798 | Train Acc: 0.3448
Average Train Accuracy: 0.8582
 Site-photo                         | Val  Loss: 0.8296 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7495 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7382 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6013 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7031 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.7604 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.7190 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 0.6952 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.7323 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.6555 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 1.3722 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.1591 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.4115 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.2555 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.2769 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.1536 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3869 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.7993 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8630
============ Train epoch 28 ============
denominator: 20970.689453125
 Site-photo                         | Train Loss: 0.5739 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6973 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5648 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5780 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6872 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6390 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.6470 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.6626 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.6468 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.6903 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2636 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3474 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 1.2914 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 1.1978 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.2553 | Train Acc: 0.7500
 Site-cartoon                       | Train Loss: 1.2816 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.4517 | Train Acc: 0.6783
 Site-sketch                        | Train Loss: 1.7561 | Train Acc: 0.3103
Average Train Accuracy: 0.8737
 Site-photo                         | Val  Loss: 0.7793 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7291 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6957 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5816 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6157 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.7044 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.6773 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.6561 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6755 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.6422 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.3189 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.2350 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.2874 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.2329 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.2676 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.1497 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.3600 | Val  Acc: 0.6623
 Site-sketch                        | Val  Loss: 1.7763 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8654
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 0.9714
 Best site-photo                     | Epoch:28 | Val Acc: 0.9556
 Best site-photo                     | Epoch:28 | Val Acc: 1.0000
 Best site-photo                     | Epoch:28 | Val Acc: 0.9867
 Best site-photo                     | Epoch:28 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7447
 Best site-art_painting              | Epoch:28 | Val Acc: 0.7529
 Best site-cartoon                   | Epoch:28 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:28 | Val Acc: 0.6623
 Best site-sketch                    | Epoch:28 | Val Acc: 0.2821
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 29 ============
denominator: 20533.755859375
 Site-photo                         | Train Loss: 0.5417 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6589 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5421 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5416 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6688 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.5892 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5624 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.6432 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.6048 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.7098 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2754 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3267 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.3008 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2685 | Train Acc: 0.7639
 Site-art_painting                  | Train Loss: 1.2065 | Train Acc: 0.7969
 Site-cartoon                       | Train Loss: 1.2437 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.4246 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7706 | Train Acc: 0.3276
Average Train Accuracy: 0.8648
 Site-photo                         | Val  Loss: 0.7126 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6514 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6510 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5612 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6089 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.6771 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.6483 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.6145 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6579 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.5893 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.1809 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0696 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.2499 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.2898 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.2149 | Val  Acc: 0.7765
 Site-cartoon                       | Val  Loss: 1.0993 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3076 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7737 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8810
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 0.9630
 Best site-photo                     | Epoch:29 | Val Acc: 0.9714
 Best site-photo                     | Epoch:29 | Val Acc: 0.9556
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 0.9867
 Best site-photo                     | Epoch:29 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:29 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:29 | Val Acc: 0.6809
 Best site-art_painting              | Epoch:29 | Val Acc: 0.7765
 Best site-cartoon                   | Epoch:29 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:29 | Val Acc: 0.7273
 Best site-sketch                    | Epoch:29 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 30 ============
denominator: 20281.779296875
 Site-photo                         | Train Loss: 0.5079 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6510 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5264 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5574 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.6283 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5584 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4821 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.6046 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.5629 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6064 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.1497 | Train Acc: 0.9167
 Site-art_painting                  | Train Loss: 1.3051 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.2167 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.1203 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.2420 | Train Acc: 0.7422
 Site-cartoon                       | Train Loss: 1.2120 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.4023 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7507 | Train Acc: 0.4310
Average Train Accuracy: 0.8768
 Site-photo                         | Val  Loss: 0.6782 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6495 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6228 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5102 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5764 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.6647 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 0.6371 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.5893 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5883 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.5655 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.3851 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.1117 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.2454 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.1916 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.2063 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.0507 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.3327 | Val  Acc: 0.7013
