===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Sketch                        | Val  Loss: 1.1230 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 1.1952 | Val  Acc: 0.7416
 Site-QuickDraw                     | Val  Loss: 2.0251 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.7407 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8167
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8289
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8505
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8068
 Best site-Real                      | Epoch:15 | Val Acc: 0.9405
 Best site-Real                      | Epoch:15 | Val Acc: 0.9407
 Best site-Real                      | Epoch:15 | Val Acc: 0.9636
 Best site-Real                      | Epoch:15 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8248
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8385
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.8346
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.7416
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.3991
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.5385
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 16 ============
denominator: 24688.03125
 Site-Clipart                       | Train Loss: 1.1094 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 1.0932 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 1.1728 | Train Acc: 0.8711
 Site-Clipart                       | Train Loss: 1.1007 | Train Acc: 0.8576
 Site-Clipart                       | Train Loss: 1.1505 | Train Acc: 0.8258
 Site-Real                          | Train Loss: 0.8921 | Train Acc: 0.8889
 Site-Real                          | Train Loss: 0.7757 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.7821 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.8790 | Train Acc: 0.9138
 Site-Painting                      | Train Loss: 0.9788 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 1.0158 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.0505 | Train Acc: 0.8374
 Site-Sketch                        | Train Loss: 1.0979 | Train Acc: 0.7749
 Site-Sketch                        | Train Loss: 1.1656 | Train Acc: 0.7753
 Site-QuickDraw                     | Train Loss: 1.9480 | Train Acc: 0.4067
 Site-Infograph                     | Train Loss: 1.8200 | Train Acc: 0.4487
Average Train Accuracy: 0.8096
 Site-Clipart                       | Val  Loss: 0.9328 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 1.1229 | Val  Acc: 0.7944
 Site-Clipart                       | Val  Loss: 1.1302 | Val  Acc: 0.8533
 Site-Clipart                       | Val  Loss: 1.0632 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.1509 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.8760 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.8475 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.7690 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.7728 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.9366 | Val  Acc: 0.8673
 Site-Painting                      | Val  Loss: 0.9857 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 1.0118 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 1.1079 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 1.1469 | Val  Acc: 0.7528
 Site-QuickDraw                     | Val  Loss: 2.0022 | Val  Acc: 0.4220
 Site-Infograph                     | Val  Loss: 1.7145 | Val  Acc: 0.5064
Average Valid Accuracy: 0.8184
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.7944
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8533
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8373
 Best site-Real                      | Epoch:16 | Val Acc: 0.9524
 Best site-Real                      | Epoch:16 | Val Acc: 0.9322
 Best site-Real                      | Epoch:16 | Val Acc: 0.9636
 Best site-Real                      | Epoch:16 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8673
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8248
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.8425
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.7528
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.4220
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 17 ============
denominator: 24124.552734375
 Site-Clipart                       | Train Loss: 1.0525 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.0221 | Train Acc: 0.9068
 Site-Clipart                       | Train Loss: 1.0983 | Train Acc: 0.8356
 Site-Clipart                       | Train Loss: 1.0487 | Train Acc: 0.8639
 Site-Clipart                       | Train Loss: 1.0663 | Train Acc: 0.8348
 Site-Real                          | Train Loss: 0.8423 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.7185 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.7044 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.8243 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 0.8760 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.9784 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 0.9752 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 1.0671 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 1.0095 | Train Acc: 0.8090
 Site-QuickDraw                     | Train Loss: 1.9493 | Train Acc: 0.4251
 Site-Infograph                     | Train Loss: 1.7761 | Train Acc: 0.4744
Average Train Accuracy: 0.8227
 Site-Clipart                       | Val  Loss: 0.9285 | Val  Acc: 0.8553
 Site-Clipart                       | Val  Loss: 1.0711 | Val  Acc: 0.8318
 Site-Clipart                       | Val  Loss: 1.1091 | Val  Acc: 0.8600
 Site-Clipart                       | Val  Loss: 1.0025 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.1122 | Val  Acc: 0.8136
 Site-Real                          | Val  Loss: 0.8242 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 0.7943 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.7109 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 0.6985 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.9049 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.9557 | Val  Acc: 0.8029
 Site-Painting                      | Val  Loss: 0.9647 | Val  Acc: 0.8490
 Site-Sketch                        | Val  Loss: 1.0259 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 1.0981 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.9620 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.7054 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8120
============ Train epoch 18 ============
denominator: 23212.541015625
 Site-Clipart                       | Train Loss: 1.0016 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.9275 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 1.0898 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.0090 | Train Acc: 0.8544
 Site-Clipart                       | Train Loss: 1.0502 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 0.7647 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 0.6622 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.6589 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.7703 | Train Acc: 0.9425
 Site-Painting                      | Train Loss: 0.9226 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.9852 | Train Acc: 0.8495
 Site-Painting                      | Train Loss: 0.9273 | Train Acc: 0.8374
 Site-Sketch                        | Train Loss: 1.0476 | Train Acc: 0.7592
 Site-Sketch                        | Train Loss: 0.9909 | Train Acc: 0.7940
 Site-QuickDraw                     | Train Loss: 1.9454 | Train Acc: 0.3823
 Site-Infograph                     | Train Loss: 1.7494 | Train Acc: 0.4701
Average Train Accuracy: 0.8125
 Site-Clipart                       | Val  Loss: 0.8648 | Val  Acc: 0.8553
 Site-Clipart                       | Val  Loss: 1.0294 | Val  Acc: 0.8318
 Site-Clipart                       | Val  Loss: 0.9871 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.9729 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 1.0614 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.7745 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 0.7402 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.6459 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.6664 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.8352 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.9071 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.8967 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 1.0251 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 1.0546 | Val  Acc: 0.7697
 Site-QuickDraw                     | Val  Loss: 1.9673 | Val  Acc: 0.4174
 Site-Infograph                     | Val  Loss: 1.6676 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8252
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8553
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8318
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8524
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8373
 Best site-Real                      | Epoch:18 | Val Acc: 0.9048
 Best site-Real                      | Epoch:18 | Val Acc: 0.9492
 Best site-Real                      | Epoch:18 | Val Acc: 0.9697
 Best site-Real                      | Epoch:18 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:18 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8594
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8189
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.7697
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4174
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 19 ============
denominator: 22584.91796875
 Site-Clipart                       | Train Loss: 1.0153 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.9269 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 1.0061 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.9830 | Train Acc: 0.8481
 Site-Clipart                       | Train Loss: 1.0122 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 0.7436 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.6140 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.6245 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.7383 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 0.9196 | Train Acc: 0.8367
 Site-Painting                      | Train Loss: 0.8827 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 0.9160 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.0163 | Train Acc: 0.7644
 Site-Sketch                        | Train Loss: 0.9352 | Train Acc: 0.7790
 Site-QuickDraw                     | Train Loss: 1.9560 | Train Acc: 0.4220
 Site-Infograph                     | Train Loss: 1.7552 | Train Acc: 0.4615
Average Train Accuracy: 0.8153
 Site-Clipart                       | Val  Loss: 0.8088 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 0.9489 | Val  Acc: 0.8598
 Site-Clipart                       | Val  Loss: 0.9798 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.9200 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 1.0076 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.7397 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.6706 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.6128 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.6112 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.7797 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.8564 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 0.8747 | Val  Acc: 0.8490
 Site-Sketch                        | Val  Loss: 0.9739 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.0186 | Val  Acc: 0.8034
 Site-QuickDraw                     | Val  Loss: 1.9251 | Val  Acc: 0.4404
 Site-Infograph                     | Val  Loss: 1.6316 | Val  Acc: 0.5256
Average Valid Accuracy: 0.8314
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.8598
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.8619
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.8305
 Best site-Real                      | Epoch:19 | Val Acc: 0.9286
 Best site-Real                      | Epoch:19 | Val Acc: 0.9746
 Best site-Real                      | Epoch:19 | Val Acc: 0.9576
 Best site-Real                      | Epoch:19 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:19 | Val Acc: 0.9184
 Best site-Painting                  | Epoch:19 | Val Acc: 0.8321
 Best site-Painting                  | Epoch:19 | Val Acc: 0.8490
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.8110
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.8034
 Best site-QuickDraw                 | Epoch:19 | Val Acc: 0.4404
 Best site-Infograph                 | Epoch:19 | Val Acc: 0.5256
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 20 ============
denominator: 21978.7578125
 Site-Clipart                       | Train Loss: 0.9040 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.8600 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 0.9783 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.9092 | Train Acc: 0.8513
 Site-Clipart                       | Train Loss: 0.9665 | Train Acc: 0.8439
 Site-Real                          | Train Loss: 0.6924 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.5796 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.5831 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.6907 | Train Acc: 0.9339
 Site-Painting                      | Train Loss: 0.8914 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.7848 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.8766 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.9785 | Train Acc: 0.7696
 Site-Sketch                        | Train Loss: 0.9471 | Train Acc: 0.7940
 Site-QuickDraw                     | Train Loss: 1.8829 | Train Acc: 0.4281
 Site-Infograph                     | Train Loss: 1.7225 | Train Acc: 0.4786
Average Train Accuracy: 0.8228
 Site-Clipart                       | Val  Loss: 0.7318 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 0.8922 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.9747 | Val  Acc: 0.8600
 Site-Clipart                       | Val  Loss: 0.8870 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.9821 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.6720 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.6215 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.5510 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.5715 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.7294 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.8175 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 0.8090 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 0.8348 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.9445 | Val  Acc: 0.7978
 Site-QuickDraw                     | Val  Loss: 1.9264 | Val  Acc: 0.4037
 Site-Infograph                     | Val  Loss: 1.6509 | Val  Acc: 0.5192
Average Valid Accuracy: 0.8322
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8600
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8714
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8305
 Best site-Real                      | Epoch:20 | Val Acc: 0.9405
 Best site-Real                      | Epoch:20 | Val Acc: 0.9576
 Best site-Real                      | Epoch:20 | Val Acc: 0.9636
 Best site-Real                      | Epoch:20 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:20 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8175
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.7978
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.4037
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.5192
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 21 ============
denominator: 21417.99609375
 Site-Clipart                       | Train Loss: 0.9127 | Train Acc: 0.8522
 Site-Clipart                       | Train Loss: 0.8220 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.9503 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.9024 | Train Acc: 0.8544
 Site-Clipart                       | Train Loss: 0.9299 | Train Acc: 0.8597
 Site-Real                          | Train Loss: 0.6477 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.5399 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.5452 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.6661 | Train Acc: 0.9310
 Site-Painting                      | Train Loss: 0.8001 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.8308 | Train Acc: 0.8301
 Site-Painting                      | Train Loss: 0.8427 | Train Acc: 0.8478
 Site-Sketch                        | Train Loss: 0.9119 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 0.8530 | Train Acc: 0.8165
 Site-QuickDraw                     | Train Loss: 1.8745 | Train Acc: 0.4343
 Site-Infograph                     | Train Loss: 1.6815 | Train Acc: 0.4957
Average Train Accuracy: 0.8277
 Site-Clipart                       | Val  Loss: 0.7106 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 0.8796 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.9531 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.8281 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.9359 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.6335 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.6355 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.5226 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.5324 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.7119 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.7660 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.8074 | Val  Acc: 0.8438
 Site-Sketch                        | Val  Loss: 0.8173 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.9217 | Val  Acc: 0.7978
 Site-QuickDraw                     | Val  Loss: 1.9097 | Val  Acc: 0.4358
 Site-Infograph                     | Val  Loss: 1.6318 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8388
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.8714
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.8644
 Best site-Real                      | Epoch:21 | Val Acc: 0.9524
 Best site-Real                      | Epoch:21 | Val Acc: 0.9407
 Best site-Real                      | Epoch:21 | Val Acc: 0.9697
 Best site-Real                      | Epoch:21 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8438
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.8661
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.7978
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.4358
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.5321
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 22 ============
denominator: 20709.94921875
 Site-Clipart                       | Train Loss: 0.9231 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.8297 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 0.9208 | Train Acc: 0.8711
 Site-Clipart                       | Train Loss: 0.8656 | Train Acc: 0.8481
 Site-Clipart                       | Train Loss: 0.8938 | Train Acc: 0.8507
 Site-Real                          | Train Loss: 0.6172 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.5030 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.4990 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.5948 | Train Acc: 0.9454
 Site-Painting                      | Train Loss: 0.7591 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.7917 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 0.7747 | Train Acc: 0.8685
 Site-Sketch                        | Train Loss: 0.8851 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 0.8338 | Train Acc: 0.8577
 Site-QuickDraw                     | Train Loss: 1.8442 | Train Acc: 0.4128
 Site-Infograph                     | Train Loss: 1.6917 | Train Acc: 0.4701
Average Train Accuracy: 0.8279
 Site-Clipart                       | Val  Loss: 0.7008 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 0.8898 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.9248 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 0.8506 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.9222 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.6023 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.5694 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.5047 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.5006 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.6608 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.7838 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 0.7931 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 0.8253 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.9267 | Val  Acc: 0.7809
 Site-QuickDraw                     | Val  Loss: 1.9041 | Val  Acc: 0.4220
 Site-Infograph                     | Val  Loss: 1.6156 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8272
============ Train epoch 23 ============
denominator: 20345.416015625
 Site-Clipart                       | Train Loss: 0.8237 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.7346 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.8836 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 0.8480 | Train Acc: 0.8576
 Site-Clipart                       | Train Loss: 0.8814 | Train Acc: 0.8575
 Site-Real                          | Train Loss: 0.5720 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.4610 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.4812 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.5802 | Train Acc: 0.9454
 Site-Painting                      | Train Loss: 0.7439 | Train Acc: 0.8571
 Site-Painting                      | Train Loss: 0.7484 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.7733 | Train Acc: 0.8478
 Site-Sketch                        | Train Loss: 0.8836 | Train Acc: 0.7801
 Site-Sketch                        | Train Loss: 0.7682 | Train Acc: 0.8090
 Site-QuickDraw                     | Train Loss: 1.8237 | Train Acc: 0.4557
 Site-Infograph                     | Train Loss: 1.6756 | Train Acc: 0.4701
Average Train Accuracy: 0.8268
 Site-Clipart                       | Val  Loss: 0.6477 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.8697 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.8700 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.7659 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.9014 | Val  Acc: 0.8441
 Site-Real                          | Val  Loss: 0.5897 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.5444 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.4597 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.4758 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.6663 | Val  Acc: 0.8673
 Site-Painting                      | Val  Loss: 0.7207 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.7692 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 0.7907 | Val  Acc: 0.8504
 Site-Sketch                        | Val  Loss: 0.8675 | Val  Acc: 0.8258
 Site-QuickDraw                     | Val  Loss: 1.8849 | Val  Acc: 0.4404
 Site-Infograph                     | Val  Loss: 1.5985 | Val  Acc: 0.5064
Average Valid Accuracy: 0.8379
============ Train epoch 24 ============
denominator: 19942.4609375
 Site-Clipart                       | Train Loss: 0.8217 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.7384 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 0.8410 | Train Acc: 0.8800
 Site-Clipart                       | Train Loss: 0.7955 | Train Acc: 0.8639
 Site-Clipart                       | Train Loss: 0.8285 | Train Acc: 0.8597
 Site-Real                          | Train Loss: 0.5519 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.4339 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.4531 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.5329 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.8074 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.6916 | Train Acc: 0.8592
