===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 2.5670 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 2.5620 | Train Acc: 0.8711
 Site-webcam                        | Train Loss: 2.5465 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.6075 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.5503 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.5895 | Train Acc: 0.8313
 Site-webcam                        | Train Loss: 2.6109 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 2.6815 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.5974 | Train Acc: 0.8600
 Site-synthetic                     | Train Loss: 2.9830 | Train Acc: 0.5217
Average Train Accuracy: 0.8672
 Site-amazon                        | Val  Loss: 2.4627 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.4723 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.6298 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.6562 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.5415 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.4590 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.5049 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 2.5609 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 2.5018 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 2.5223 | Val  Acc: 0.9110
 Site-webcam                        | Val  Loss: 2.6426 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.5747 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.6304 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 2.5851 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.5602 | Val  Acc: 0.8537
 Site-dslr                          | Val  Loss: 2.6062 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.5453 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 3.0601 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8556
 Best site-amazon                    | Epoch:14 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:14 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:14 | Val Acc: 0.7742
 Best site-amazon                    | Epoch:14 | Val Acc: 0.8293
 Best site-amazon                    | Epoch:14 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:14 | Val Acc: 0.9118
 Best site-amazon                    | Epoch:14 | Val Acc: 0.9545
 Best site-amazon                    | Epoch:14 | Val Acc: 0.8509
 Best site-amazon                    | Epoch:14 | Val Acc: 0.9122
 Best site-amazon                    | Epoch:14 | Val Acc: 0.9110
 Best site-webcam                    | Epoch:14 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:14 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:14 | Val Acc: 0.8649
 Best site-webcam                    | Epoch:14 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:14 | Val Acc: 0.8537
 Best site-dslr                      | Epoch:14 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:14 | Val Acc: 0.8788
 Best site-synthetic                 | Epoch:14 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 15 ============
denominator: 52251.31640625
 Site-amazon                        | Train Loss: 2.4950 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.4176 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.4178 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 2.4806 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.3977 | Train Acc: 0.8734
 Site-amazon                        | Train Loss: 2.4117 | Train Acc: 0.9223
 Site-amazon                        | Train Loss: 2.5466 | Train Acc: 0.8947
 Site-amazon                        | Train Loss: 2.4959 | Train Acc: 0.8721
 Site-amazon                        | Train Loss: 2.4986 | Train Acc: 0.8964
 Site-amazon                        | Train Loss: 2.5037 | Train Acc: 0.8990
 Site-webcam                        | Train Loss: 2.5074 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.5597 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.5077 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 2.5087 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.5603 | Train Acc: 0.8226
 Site-dslr                          | Train Loss: 2.6369 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.4993 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.9609 | Train Acc: 0.5652
Average Train Accuracy: 0.8717
 Site-amazon                        | Val  Loss: 2.4094 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.4182 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.5672 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.5548 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 2.4914 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.4315 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 2.4492 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 2.5040 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 2.4539 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 2.4476 | Val  Acc: 0.9162
 Site-webcam                        | Val  Loss: 2.5599 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 2.4816 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 2.4955 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.5197 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 2.4794 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.5689 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.4898 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 3.0232 | Val  Acc: 0.3696
Average Valid Accuracy: 0.8819
 Best site-amazon                    | Epoch:15 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9024
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8684
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9122
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9162
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9091
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9024
 Best site-dslr                      | Epoch:15 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:15 | Val Acc: 0.8939
 Best site-synthetic                 | Epoch:15 | Val Acc: 0.3696
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 16 ============
denominator: 51167.90234375
 Site-amazon                        | Train Loss: 2.4470 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.3210 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.3182 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 2.4215 | Train Acc: 0.8361
 Site-amazon                        | Train Loss: 2.3571 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 2.3696 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.4279 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 2.4314 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 2.4375 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 2.4539 | Train Acc: 0.9024
 Site-webcam                        | Train Loss: 2.4575 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.4949 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.4327 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.4566 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 2.5033 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 2.6065 | Train Acc: 0.8400
 Site-dslr                          | Train Loss: 2.4759 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.9367 | Train Acc: 0.4928
Average Train Accuracy: 0.8757
 Site-amazon                        | Val  Loss: 2.3337 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.3782 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.5230 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.5657 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.4379 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 2.3607 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.3998 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 2.4508 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.4260 | Val  Acc: 0.8919
 Site-amazon                        | Val  Loss: 2.3926 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 2.4461 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 2.4672 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.4526 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 2.4550 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 2.4411 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.4935 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.4426 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 3.0359 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8741
============ Train epoch 17 ============
denominator: 50213.11328125
 Site-amazon                        | Train Loss: 2.4479 | Train Acc: 0.7143
 Site-amazon                        | Train Loss: 2.2585 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.2753 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.3350 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 2.3514 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 2.3204 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 2.4468 | Train Acc: 0.8947
 Site-amazon                        | Train Loss: 2.3651 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 2.3827 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 2.3783 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 2.3406 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.4568 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 2.3884 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 2.3703 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 2.4570 | Train Acc: 0.8548
 Site-dslr                          | Train Loss: 2.5455 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 2.4349 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.7509 | Train Acc: 0.5797
Average Train Accuracy: 0.8772
 Site-amazon                        | Val  Loss: 2.2756 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.3293 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.4283 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.5168 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.4043 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.3405 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 2.3283 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 2.3830 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 2.3316 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 2.3469 | Val  Acc: 0.9215
 Site-webcam                        | Val  Loss: 2.4575 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.4408 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.4111 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.4284 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 2.3767 | Val  Acc: 0.8659
 Site-dslr                          | Val  Loss: 2.4054 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.3358 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.9729 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8725
============ Train epoch 18 ============
denominator: 49173.03125
 Site-amazon                        | Train Loss: 2.3348 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.2102 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.2508 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.3157 | Train Acc: 0.8525
 Site-amazon                        | Train Loss: 2.2796 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 2.2690 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 2.2368 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 2.3123 | Train Acc: 0.8953
 Site-amazon                        | Train Loss: 2.3407 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.3414 | Train Acc: 0.8815
 Site-webcam                        | Train Loss: 2.3700 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.3618 | Train Acc: 0.9459
 Site-webcam                        | Train Loss: 2.3142 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.3351 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 2.3790 | Train Acc: 0.9194
 Site-dslr                          | Train Loss: 2.4726 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.3647 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.8479 | Train Acc: 0.5507
Average Train Accuracy: 0.8954
 Site-amazon                        | Val  Loss: 2.1846 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.2665 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.4437 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.4799 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.3115 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 2.2431 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 2.2790 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 2.3522 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 2.2721 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 2.2882 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.4622 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.4122 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.3855 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.3794 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 2.3366 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.4385 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.2934 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.9545 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8647
============ Train epoch 19 ============
denominator: 48284.3203125
 Site-amazon                        | Train Loss: 2.3455 | Train Acc: 0.7857
 Site-amazon                        | Train Loss: 2.1589 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.1776 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.2352 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.2450 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 2.2042 | Train Acc: 0.9223
 Site-amazon                        | Train Loss: 2.3070 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 2.2539 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 2.2823 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 2.2940 | Train Acc: 0.9024
 Site-webcam                        | Train Loss: 2.3309 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.3644 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 2.2597 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.2842 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 2.3561 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.4590 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.2637 | Train Acc: 0.9400
 Site-synthetic                     | Train Loss: 2.6110 | Train Acc: 0.6232
Average Train Accuracy: 0.8902
 Site-amazon                        | Val  Loss: 2.1231 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.1916 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 2.3217 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.4488 | Val  Acc: 0.7805
 Site-amazon                        | Val  Loss: 2.2831 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.1523 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.2273 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 2.2809 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 2.1992 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 2.2290 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.3374 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.3789 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.3495 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 2.3290 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.2760 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.3802 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.2469 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.9625 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8724
============ Train epoch 20 ============
denominator: 47440.140625
 Site-amazon                        | Train Loss: 2.2532 | Train Acc: 0.7857
 Site-amazon                        | Train Loss: 2.0993 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.1372 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.1572 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 2.1382 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 2.0945 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 2.1747 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 2.2005 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 2.2034 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 2.2443 | Train Acc: 0.8850
 Site-webcam                        | Train Loss: 2.1961 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 2.2873 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 2.2295 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 2.1818 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 2.2996 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 2.4079 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.2524 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.8195 | Train Acc: 0.4928
Average Train Accuracy: 0.8887
 Site-amazon                        | Val  Loss: 2.0885 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.1126 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.3164 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.3817 | Val  Acc: 0.7805
 Site-amazon                        | Val  Loss: 2.2155 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 2.1774 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 2.1469 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 2.2502 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.1866 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 2.1585 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 2.3507 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 2.3164 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.2074 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.2560 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 2.2069 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.2649 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.1701 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.9274 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8786
============ Train epoch 21 ============
denominator: 46565.7421875
 Site-amazon                        | Train Loss: 2.1510 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.0222 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.0367 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 2.1000 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 2.1764 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.0595 | Train Acc: 0.9126
 Site-amazon                        | Train Loss: 2.1035 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 2.1093 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 2.1590 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 2.1777 | Train Acc: 0.9059
 Site-webcam                        | Train Loss: 2.2439 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.2773 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.1622 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.1781 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 2.2579 | Train Acc: 0.8710
 Site-dslr                          | Train Loss: 2.3553 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 2.2312 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.6556 | Train Acc: 0.4783
Average Train Accuracy: 0.8852
 Site-amazon                        | Val  Loss: 2.0321 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.9746 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 2.2379 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.3014 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 2.1883 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 2.1028 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.1057 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 2.1794 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 2.1096 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 2.1212 | Val  Acc: 0.9162
 Site-webcam                        | Val  Loss: 2.2990 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.1862 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 2.2089 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.1908 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.1879 | Val  Acc: 0.8902
 Site-dslr                          | Val  Loss: 2.2432 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.2037 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.8872 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8837
 Best site-amazon                    | Epoch:21 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8868
 Best site-amazon                    | Epoch:21 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9432
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8509
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9189
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9162
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:21 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:21 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8902
 Best site-dslr                      | Epoch:21 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:21 | Val Acc: 0.9242
 Best site-synthetic                 | Epoch:21 | Val Acc: 0.4348
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 22 ============
denominator: 45384.01171875
 Site-amazon                        | Train Loss: 2.1213 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.9781 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.9985 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.0421 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.9623 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 1.9936 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.0665 | Train Acc: 0.9549
 Site-amazon                        | Train Loss: 2.0847 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 2.1024 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 2.1040 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 2.1208 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.1597 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 2.0854 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.1738 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 2.1776 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.2719 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.1597 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 2.5870 | Train Acc: 0.5797
Average Train Accuracy: 0.8952
 Site-amazon                        | Val  Loss: 1.9753 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 2.0249 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.2123 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.2403 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 2.0793 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 2.0422 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 2.0569 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 2.0833 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 2.0472 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 2.0475 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 2.1891 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.2211 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.1637 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.1160 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 2.0825 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 2.1907 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 2.0509 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.8385 | Val  Acc: 0.3696
