===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-webcam                        | Train Loss: 2.2243 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 2.1556 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.1814 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.2107 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 2.3097 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.1705 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.7172 | Train Acc: 0.5072
Average Train Accuracy: 0.8715
 Site-amazon                        | Val  Loss: 1.8775 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.9215 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.0664 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 2.1640 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.0067 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.8685 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.9776 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 2.0384 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.9744 | Val  Acc: 0.9054
 Site-amazon                        | Val  Loss: 1.9877 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 2.2123 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.1602 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.1269 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.1172 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.1174 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 2.1596 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.1196 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.7894 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8712
 Best site-amazon                    | Epoch:15 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9032
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8293
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9091
 Best site-amazon                    | Epoch:15 | Val Acc: 0.8860
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9054
 Best site-amazon                    | Epoch:15 | Val Acc: 0.9476
 Best site-webcam                    | Epoch:15 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:15 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:15 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:15 | Val Acc: 0.9146
 Best site-dslr                      | Epoch:15 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:15 | Val Acc: 0.9091
 Best site-synthetic                 | Epoch:15 | Val Acc: 0.4565
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 16 ============
 Site-amazon                        | Train Loss: 1.9420 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.9393 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.9532 | Train Acc: 0.8936
 Site-amazon                        | Train Loss: 1.9259 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.9312 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 1.8746 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.8802 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 1.9108 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.9113 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.9263 | Train Acc: 0.9338
 Site-webcam                        | Train Loss: 2.0957 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.1255 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.0471 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 1.9465 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.1366 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 2.2374 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.0759 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.7209 | Train Acc: 0.5217
Average Train Accuracy: 0.8770
 Site-amazon                        | Val  Loss: 1.7757 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.7950 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.0153 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.0810 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.9907 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.8314 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.9058 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.9629 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.9084 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.9146 | Val  Acc: 0.9215
 Site-webcam                        | Val  Loss: 2.2569 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.1542 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 2.0710 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 2.1071 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.0750 | Val  Acc: 0.8659
 Site-dslr                          | Val  Loss: 2.0537 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 2.0332 | Val  Acc: 0.8636
 Site-synthetic                     | Val  Loss: 2.7589 | Val  Acc: 0.3696
Average Valid Accuracy: 0.8663
============ Train epoch 17 ============
 Site-amazon                        | Train Loss: 2.0154 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 1.8714 | Train Acc: 0.8649
 Site-amazon                        | Train Loss: 1.8275 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.8535 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.8475 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.8182 | Train Acc: 0.9126
 Site-amazon                        | Train Loss: 2.0020 | Train Acc: 0.8872
 Site-amazon                        | Train Loss: 1.8693 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 1.8491 | Train Acc: 0.9324
 Site-amazon                        | Train Loss: 1.8396 | Train Acc: 0.9338
 Site-webcam                        | Train Loss: 2.0938 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 2.1066 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.9710 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.0514 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 2.0747 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 2.1644 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.9895 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.5020 | Train Acc: 0.5652
Average Train Accuracy: 0.8700
 Site-amazon                        | Val  Loss: 1.6498 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.7434 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.9285 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.0288 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.8810 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.7226 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.8178 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.8907 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 1.8557 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.8522 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 2.1380 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.0790 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.9721 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.0337 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 1.9949 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.0740 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.9829 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.6944 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8675
============ Train epoch 18 ============
 Site-amazon                        | Train Loss: 1.8125 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.7722 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.7425 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.7714 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.7909 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 1.7125 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.8873 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 1.7991 | Train Acc: 0.8953
 Site-amazon                        | Train Loss: 1.7728 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 1.7760 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.9777 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.0228 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.9195 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.8366 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.9850 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.0981 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.9435 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.5335 | Train Acc: 0.5507
Average Train Accuracy: 0.8899
 Site-amazon                        | Val  Loss: 1.6332 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.6345 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.8271 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.9114 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.7618 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 1.7394 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 1.7603 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.8204 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 1.7626 | Val  Acc: 0.8851
 Site-amazon                        | Val  Loss: 1.7797 | Val  Acc: 0.9058
 Site-webcam                        | Val  Loss: 2.1215 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.0033 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.9220 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.9552 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 1.9168 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 2.0093 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.0362 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.7245 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8724
 Best site-amazon                    | Epoch:18 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:18 | Val Acc: 0.9167
 Best site-amazon                    | Epoch:18 | Val Acc: 0.8710
 Best site-amazon                    | Epoch:18 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:18 | Val Acc: 0.9623
 Best site-amazon                    | Epoch:18 | Val Acc: 0.9265
 Best site-amazon                    | Epoch:18 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:18 | Val Acc: 0.8684
 Best site-amazon                    | Epoch:18 | Val Acc: 0.8851
 Best site-amazon                    | Epoch:18 | Val Acc: 0.9058
 Best site-webcam                    | Epoch:18 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:18 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:18 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:18 | Val Acc: 0.8545
 Best site-webcam                    | Epoch:18 | Val Acc: 0.9390
 Best site-dslr                      | Epoch:18 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:18 | Val Acc: 0.8788
 Best site-synthetic                 | Epoch:18 | Val Acc: 0.4565
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 19 ============
 Site-amazon                        | Train Loss: 1.8103 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.6656 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.6329 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.6858 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.7244 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 1.6472 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 1.6660 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 1.7347 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.7063 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.6981 | Train Acc: 0.9408
 Site-webcam                        | Train Loss: 1.9291 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.9945 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.8533 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.7823 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.9490 | Train Acc: 0.8548
 Site-dslr                          | Train Loss: 2.0639 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.9576 | Train Acc: 0.8500
 Site-synthetic                     | Train Loss: 2.1165 | Train Acc: 0.5797
Average Train Accuracy: 0.8852
 Site-amazon                        | Val  Loss: 1.5536 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.5357 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.7760 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.8411 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.7216 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 1.6061 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.6609 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.7884 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 1.6936 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.7016 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 2.0697 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.8685 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.8553 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 1.8879 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 1.8300 | Val  Acc: 0.8902
 Site-dslr                          | Val  Loss: 1.8592 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.8068 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.6494 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8740
 Best site-amazon                    | Epoch:19 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:19 | Val Acc: 0.9167
 Best site-amazon                    | Epoch:19 | Val Acc: 0.8710
 Best site-amazon                    | Epoch:19 | Val Acc: 0.8780
 Best site-amazon                    | Epoch:19 | Val Acc: 0.8868
 Best site-amazon                    | Epoch:19 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:19 | Val Acc: 0.9432
 Best site-amazon                    | Epoch:19 | Val Acc: 0.8684
 Best site-amazon                    | Epoch:19 | Val Acc: 0.9257
 Best site-amazon                    | Epoch:19 | Val Acc: 0.9424
 Best site-webcam                    | Epoch:19 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:19 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:19 | Val Acc: 0.8919
 Best site-webcam                    | Epoch:19 | Val Acc: 0.8545
 Best site-webcam                    | Epoch:19 | Val Acc: 0.8902
 Best site-dslr                      | Epoch:19 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:19 | Val Acc: 0.9091
 Best site-synthetic                 | Epoch:19 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 20 ============
 Site-amazon                        | Train Loss: 1.7532 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.6107 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.5860 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.6721 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.6777 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 1.5956 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.5561 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 1.6607 | Train Acc: 0.8895
 Site-amazon                        | Train Loss: 1.6356 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 1.6359 | Train Acc: 0.9268
 Site-webcam                        | Train Loss: 1.8455 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.9565 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.8067 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 1.7573 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.8956 | Train Acc: 0.8629
 Site-dslr                          | Train Loss: 1.9993 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.8240 | Train Acc: 0.8600
 Site-synthetic                     | Train Loss: 2.8352 | Train Acc: 0.5362
Average Train Accuracy: 0.8804
 Site-amazon                        | Val  Loss: 1.4664 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.5918 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.7528 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.7714 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.6706 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.4961 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.6095 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.7095 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 1.6050 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.6388 | Val  Acc: 0.9215
 Site-webcam                        | Val  Loss: 2.0381 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.8277 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 1.8372 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.8938 | Val  Acc: 0.8364
 Site-webcam                        | Val  Loss: 1.7791 | Val  Acc: 0.8902
 Site-dslr                          | Val  Loss: 1.9460 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.8936 | Val  Acc: 0.8333
 Site-synthetic                     | Val  Loss: 2.6582 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8633
============ Train epoch 21 ============
 Site-amazon                        | Train Loss: 1.6501 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.5857 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.5423 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.5892 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.5499 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 1.5263 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.5135 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.5913 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 1.5606 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.5733 | Train Acc: 0.9408
 Site-webcam                        | Train Loss: 1.8173 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.9216 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 1.7019 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.8196 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 1.8346 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 1.9514 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.7513 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.5354 | Train Acc: 0.5797
Average Train Accuracy: 0.8882
 Site-amazon                        | Val  Loss: 1.3933 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.4578 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.7187 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.7385 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.5662 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.3922 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.5704 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.6315 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 1.5642 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 1.5587 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.9852 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.8354 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.7835 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 1.8040 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.7383 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.7708 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.8065 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.5470 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8749
 Best site-amazon                    | Epoch:21 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9706
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:21 | Val Acc: 0.8772
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9122
 Best site-amazon                    | Epoch:21 | Val Acc: 0.9319
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:21 | Val Acc: 0.9730
 Best site-webcam                    | Epoch:21 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:21 | Val Acc: 0.9268
 Best site-dslr                      | Epoch:21 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:21 | Val Acc: 0.8788
 Best site-synthetic                 | Epoch:21 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 22 ============
 Site-amazon                        | Train Loss: 1.5195 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 1.5234 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.4330 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.5450 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.5273 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.4393 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.4807 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.5326 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.5535 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 1.4981 | Train Acc: 0.9373
 Site-webcam                        | Train Loss: 1.7918 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.7754 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.7003 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.5931 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 1.7828 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 1.9236 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.7120 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.5739 | Train Acc: 0.5652
Average Train Accuracy: 0.8896
 Site-amazon                        | Val  Loss: 1.3892 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.4206 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.6678 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.6575 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.5068 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.4068 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.4584 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 1.5718 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 1.4723 | Val  Acc: 0.9392
 Site-amazon                        | Val  Loss: 1.4994 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.8665 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.7428 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.7340 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.7007 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.6331 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.7498 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.7884 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.5769 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8790
 Best site-amazon                    | Epoch:22 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:22 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:22 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:22 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:22 | Val Acc: 0.9434
 Best site-amazon                    | Epoch:22 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:22 | Val Acc: 0.9659
 Best site-amazon                    | Epoch:22 | Val Acc: 0.8947
 Best site-amazon                    | Epoch:22 | Val Acc: 0.9392
 Best site-amazon                    | Epoch:22 | Val Acc: 0.9319
 Best site-webcam                    | Epoch:22 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:22 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:22 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:22 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:22 | Val Acc: 0.9268
 Best site-dslr                      | Epoch:22 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:22 | Val Acc: 0.8939
 Best site-synthetic                 | Epoch:22 | Val Acc: 0.4348
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 23 ============
 Site-amazon                        | Train Loss: 1.5504 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 1.4232 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.3638 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.4487 | Train Acc: 0.9508
 Site-amazon                        | Train Loss: 1.4531 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 1.4104 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 1.4138 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 1.4762 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.4671 | Train Acc: 0.9234
