===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-Caltech101                (3) | Val  Loss: 0.1051 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1243 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1499 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1145 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1248 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1101 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1014 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1121 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1152 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3426 | Val  Acc: 0.8854
 Site-LabelMe                   (3) | Val  Loss: 0.0299 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0273 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0219 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0188 | Val  Acc: 1.0000
 Site-LabelMe                   (3) | Val  Loss: 0.0191 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0483 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0488 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0797 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9936
============ Train epoch 14 ============
cnt=[4, 5, 8, 1, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
 Site-Caltech101                (2) | Train Loss: 0.0496 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0499 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0446 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0726 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.1890 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1155 | Train Acc: 0.9615
 Site-Caltech101                (1) | Train Loss: 0.0377 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0345 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0417 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0387 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0622 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0463 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0534 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0489 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0562 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.1361 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.1298 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.2146 | Train Acc: 1.0000
Average Train Accuracy: 0.9979
 Site-Caltech101                (2) | Val  Loss: 0.0503 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0479 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0423 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0395 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0407 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0364 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0371 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0376 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0404 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1864 | Val  Acc: 0.9479
 Site-LabelMe                   (2) | Val  Loss: 0.0801 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0725 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0644 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0518 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0512 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.1632 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.1300 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.2078 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9971
============ Train epoch 15 ============
cnt=[4, 4, 8, 2, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
 Site-Caltech101                (2) | Train Loss: 0.0136 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0133 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0133 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0691 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.2683 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.1263 | Train Acc: 0.9808
 Site-Caltech101                (1) | Train Loss: 0.0573 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0526 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0568 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0531 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0166 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0131 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0154 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0127 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0155 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0421 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0347 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0742 | Train Acc: 1.0000
Average Train Accuracy: 0.9971
 Site-Caltech101                (2) | Val  Loss: 0.0522 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0878 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0800 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0558 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0665 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0510 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0550 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0573 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0607 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.2602 | Val  Acc: 0.8854
 Site-LabelMe                   (2) | Val  Loss: 0.0246 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0191 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0193 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0149 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0135 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0340 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0363 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0604 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9936
============ Train epoch 16 ============
cnt=[5, 4, 8, 1, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
 Site-Caltech101                (2) | Train Loss: 0.0298 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0267 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0278 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0637 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.0898 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1111 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0554 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0450 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0511 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0458 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0390 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0292 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0321 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0296 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0373 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.1162 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.0818 | Train Acc: 1.0000
 Site-VOC2007                   (1) | Train Loss: 0.1689 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (2) | Val  Loss: 0.0491 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0584 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0587 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0386 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0507 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0413 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0431 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0412 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0454 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1943 | Val  Acc: 0.9062
 Site-LabelMe                   (2) | Val  Loss: 0.0479 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0467 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0456 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0322 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0323 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.0792 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.0827 | Val  Acc: 1.0000
 Site-VOC2007                   (1) | Val  Loss: 0.1435 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9948
============ Train epoch 17 ============
cnt=[4, 8, 2, 4, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
 Site-Caltech101                (1) | Train Loss: 0.0105 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0105 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0104 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0513 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.1387 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.1047 | Train Acc: 0.9615
 Site-Caltech101                (0) | Train Loss: 0.0222 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0242 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0289 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0282 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0135 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0091 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0116 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0093 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0128 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0324 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0264 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0572 | Train Acc: 1.0000
Average Train Accuracy: 0.9961
 Site-Caltech101                (1) | Val  Loss: 0.0313 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0316 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0356 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0238 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0301 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0224 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0220 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0262 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0292 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.2063 | Val  Acc: 0.8958
 Site-LabelMe                   (1) | Val  Loss: 0.0182 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0154 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0141 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0109 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0103 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0330 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0328 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0490 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9942
============ Train epoch 18 ============
cnt=[4, 5, 8, 1, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
 Site-Caltech101                (2) | Train Loss: 0.0159 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0149 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0143 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0487 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.0706 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0777 | Train Acc: 0.9808
 Site-Caltech101                (1) | Train Loss: 0.0174 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0225 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0256 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0218 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0191 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0133 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0189 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0130 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0192 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0411 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0414 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0922 | Train Acc: 1.0000
Average Train Accuracy: 0.9971
 Site-Caltech101                (2) | Val  Loss: 0.0283 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0301 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0387 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0199 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0250 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0198 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0197 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0221 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0230 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1974 | Val  Acc: 0.9167
 Site-LabelMe                   (2) | Val  Loss: 0.0236 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0233 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0214 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0155 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0162 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0550 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0493 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0863 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9954
============ Train epoch 19 ============
cnt=[8, 4, 2, 4, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-Caltech101                (0) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0077 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0583 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0757 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0935 | Train Acc: 0.9231
 Site-Caltech101                (1) | Train Loss: 0.0168 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0169 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0189 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0163 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0101 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0063 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0088 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0076 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0086 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0250 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0195 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0385 | Train Acc: 1.0000
Average Train Accuracy: 0.9939
 Site-Caltech101                (0) | Val  Loss: 0.0161 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0225 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0226 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0152 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0176 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0160 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0145 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0151 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0163 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.2068 | Val  Acc: 0.8438
 Site-LabelMe                   (0) | Val  Loss: 0.0127 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0133 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0098 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0080 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0080 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0237 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0230 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0423 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9913
============ Train epoch 20 ============
cnt=[4, 5, 8, 1, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-Caltech101                (2) | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0747 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.0535 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1015 | Train Acc: 0.9615
 Site-Caltech101                (1) | Train Loss: 0.0127 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0110 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0130 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0128 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0097 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0063 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0086 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0094 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0093 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0279 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0215 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0503 | Train Acc: 1.0000
Average Train Accuracy: 0.9961
 Site-Caltech101                (2) | Val  Loss: 0.0140 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0158 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0170 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0109 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0134 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0119 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0120 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0119 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.2000 | Val  Acc: 0.8333
 Site-LabelMe                   (2) | Val  Loss: 0.0116 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0112 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0104 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0080 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0076 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0218 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0219 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0392 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9907
============ Train epoch 21 ============
cnt=[11, 4, 2, 1, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-Caltech101                (0) | Train Loss: 0.0080 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0091 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0082 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0458 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0378 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0561 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0417 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0123 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0144 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0126 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0105 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0082 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0100 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0116 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0112 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0283 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0279 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0652 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0134 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0141 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0177 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0108 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0133 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0114 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0114 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0128 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0142 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1556 | Val  Acc: 0.9375
 Site-LabelMe                   (0) | Val  Loss: 0.0181 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0177 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0118 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0085 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0089 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0312 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0299 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0508 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9965
============ Train epoch 22 ============
cnt=[5, 8, 1, 4, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-Caltech101                (1) | Train Loss: 0.0041 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0042 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0861 | Train Acc: 0.9677
