===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Site-White                         | Train Loss: 1.5240 | Train Acc: 0.4193
 Site-White                         | Train Loss: 1.5148 | Train Acc: 0.4220
 Site-White                         | Train Loss: 1.4771 | Train Acc: 0.4472
 Site-Latino_Hispanic               | Train Loss: 1.5837 | Train Acc: 0.4064
 Site-Latino_Hispanic               | Train Loss: 1.5902 | Train Acc: 0.3651
 Site-Latino_Hispanic               | Train Loss: 1.6059 | Train Acc: 0.3811
 Site-Latino_Hispanic               | Train Loss: 1.5763 | Train Acc: 0.3961
 Site-Black                         | Train Loss: 1.6811 | Train Acc: 0.3647
 Site-Black                         | Train Loss: 1.6651 | Train Acc: 0.3801
 Site-Black                         | Train Loss: 1.6721 | Train Acc: 0.3833
 Site-East_Asian                    | Train Loss: 1.4695 | Train Acc: 0.4865
 Site-East_Asian                    | Train Loss: 1.4580 | Train Acc: 0.4867
 Site-Indian                        | Train Loss: 1.6604 | Train Acc: 0.3333
 Site-Indian                        | Train Loss: 1.6698 | Train Acc: 0.3679
 Site-Southeast_Asian               | Train Loss: 1.6330 | Train Acc: 0.4132
 Site-Middle_Eastern                | Train Loss: 1.6210 | Train Acc: 0.3934
Average Train Accuracy: 0.4058
 Site-White                         | Val  Loss: 1.4803 | Val  Acc: 0.4341
 Site-White                         | Val  Loss: 1.5148 | Val  Acc: 0.4338
 Site-White                         | Val  Loss: 1.5175 | Val  Acc: 0.4338
 Site-White                         | Val  Loss: 1.5144 | Val  Acc: 0.4309
 Site-White                         | Val  Loss: 1.5239 | Val  Acc: 0.4173
 Site-Latino_Hispanic               | Val  Loss: 1.6059 | Val  Acc: 0.3636
 Site-Latino_Hispanic               | Val  Loss: 1.5626 | Val  Acc: 0.3983
 Site-Latino_Hispanic               | Val  Loss: 1.6121 | Val  Acc: 0.3785
 Site-Latino_Hispanic               | Val  Loss: 1.5978 | Val  Acc: 0.3712
 Site-Black                         | Val  Loss: 1.6922 | Val  Acc: 0.3677
 Site-Black                         | Val  Loss: 1.6340 | Val  Acc: 0.3664
 Site-Black                         | Val  Loss: 1.6688 | Val  Acc: 0.3804
 Site-East_Asian                    | Val  Loss: 1.4462 | Val  Acc: 0.4840
 Site-East_Asian                    | Val  Loss: 1.4563 | Val  Acc: 0.4987
 Site-Indian                        | Val  Loss: 1.6720 | Val  Acc: 0.3475
 Site-Indian                        | Val  Loss: 1.6573 | Val  Acc: 0.3717
 Site-Southeast_Asian               | Val  Loss: 1.6431 | Val  Acc: 0.4093
 Site-Middle_Eastern                | Val  Loss: 1.6162 | Val  Acc: 0.3934
Average Valid Accuracy: 0.4045
 Best site-White                     | Epoch:44 | Val Acc: 0.4341
 Best site-White                     | Epoch:44 | Val Acc: 0.4338
 Best site-White                     | Epoch:44 | Val Acc: 0.4338
 Best site-White                     | Epoch:44 | Val Acc: 0.4309
 Best site-White                     | Epoch:44 | Val Acc: 0.4173
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.3636
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.3983
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.3785
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.3712
 Best site-Black                     | Epoch:44 | Val Acc: 0.3677
 Best site-Black                     | Epoch:44 | Val Acc: 0.3664
 Best site-Black                     | Epoch:44 | Val Acc: 0.3804
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4840
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4987
 Best site-Indian                    | Epoch:44 | Val Acc: 0.3475
 Best site-Indian                    | Epoch:44 | Val Acc: 0.3717
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.4093
 Best site-Middle_Eastern            | Epoch:44 | Val Acc: 0.3934
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 45 ============
 Site-White                         | Train Loss: 1.5182 | Train Acc: 0.4311
 Site-White                         | Train Loss: 1.5249 | Train Acc: 0.4247
 Site-White                         | Train Loss: 1.5265 | Train Acc: 0.4297
 Site-White                         | Train Loss: 1.4998 | Train Acc: 0.4406
 Site-White                         | Train Loss: 1.4940 | Train Acc: 0.4499
 Site-Latino_Hispanic               | Train Loss: 1.5730 | Train Acc: 0.4178
 Site-Latino_Hispanic               | Train Loss: 1.5829 | Train Acc: 0.3680
 Site-Latino_Hispanic               | Train Loss: 1.5992 | Train Acc: 0.3866
 Site-Latino_Hispanic               | Train Loss: 1.5751 | Train Acc: 0.3844
 Site-Black                         | Train Loss: 1.6687 | Train Acc: 0.3722
 Site-Black                         | Train Loss: 1.6650 | Train Acc: 0.3824
 Site-Black                         | Train Loss: 1.6711 | Train Acc: 0.3807
 Site-East_Asian                    | Train Loss: 1.4626 | Train Acc: 0.4966
 Site-East_Asian                    | Train Loss: 1.4510 | Train Acc: 0.4987
 Site-Indian                        | Train Loss: 1.6675 | Train Acc: 0.3474
 Site-Indian                        | Train Loss: 1.6636 | Train Acc: 0.3598
 Site-Southeast_Asian               | Train Loss: 1.6240 | Train Acc: 0.4157
 Site-Middle_Eastern                | Train Loss: 1.6219 | Train Acc: 0.3814
Average Train Accuracy: 0.4093
 Site-White                         | Val  Loss: 1.4761 | Val  Acc: 0.4311
 Site-White                         | Val  Loss: 1.5167 | Val  Acc: 0.3995
 Site-White                         | Val  Loss: 1.5082 | Val  Acc: 0.4303
 Site-White                         | Val  Loss: 1.5033 | Val  Acc: 0.4441
 Site-White                         | Val  Loss: 1.5176 | Val  Acc: 0.4244
 Site-Latino_Hispanic               | Val  Loss: 1.5979 | Val  Acc: 0.3778
 Site-Latino_Hispanic               | Val  Loss: 1.5700 | Val  Acc: 0.3918
 Site-Latino_Hispanic               | Val  Loss: 1.6082 | Val  Acc: 0.3868
 Site-Latino_Hispanic               | Val  Loss: 1.5868 | Val  Acc: 0.3586
 Site-Black                         | Val  Loss: 1.6867 | Val  Acc: 0.3632
 Site-Black                         | Val  Loss: 1.6299 | Val  Acc: 0.3836
 Site-Black                         | Val  Loss: 1.6727 | Val  Acc: 0.3752
 Site-East_Asian                    | Val  Loss: 1.4305 | Val  Acc: 0.4874
 Site-East_Asian                    | Val  Loss: 1.4477 | Val  Acc: 0.4897
 Site-Indian                        | Val  Loss: 1.6579 | Val  Acc: 0.3422
 Site-Indian                        | Val  Loss: 1.6591 | Val  Acc: 0.3818
 Site-Southeast_Asian               | Val  Loss: 1.6298 | Val  Acc: 0.4130
 Site-Middle_Eastern                | Val  Loss: 1.6108 | Val  Acc: 0.3721
Average Valid Accuracy: 0.4029
============ Train epoch 46 ============
 Site-White                         | Train Loss: 1.4931 | Train Acc: 0.4491
 Site-White                         | Train Loss: 1.5224 | Train Acc: 0.4338
 Site-White                         | Train Loss: 1.5144 | Train Acc: 0.4262
 Site-White                         | Train Loss: 1.4979 | Train Acc: 0.4512
 Site-White                         | Train Loss: 1.4601 | Train Acc: 0.4486
 Site-Latino_Hispanic               | Train Loss: 1.5753 | Train Acc: 0.3970
 Site-Latino_Hispanic               | Train Loss: 1.5778 | Train Acc: 0.3694
 Site-Latino_Hispanic               | Train Loss: 1.5979 | Train Acc: 0.3921
 Site-Latino_Hispanic               | Train Loss: 1.5744 | Train Acc: 0.3852
 Site-Black                         | Train Loss: 1.6698 | Train Acc: 0.3707
 Site-Black                         | Train Loss: 1.6693 | Train Acc: 0.3642
 Site-Black                         | Train Loss: 1.6663 | Train Acc: 0.3746
 Site-East_Asian                    | Train Loss: 1.4636 | Train Acc: 0.4955
 Site-East_Asian                    | Train Loss: 1.4415 | Train Acc: 0.5030
 Site-Indian                        | Train Loss: 1.6591 | Train Acc: 0.3527
 Site-Indian                        | Train Loss: 1.6630 | Train Acc: 0.3571
 Site-Southeast_Asian               | Train Loss: 1.6242 | Train Acc: 0.4149
 Site-Middle_Eastern                | Train Loss: 1.6137 | Train Acc: 0.3825
Average Train Accuracy: 0.4093
 Site-White                         | Val  Loss: 1.4740 | Val  Acc: 0.4491
 Site-White                         | Val  Loss: 1.5118 | Val  Acc: 0.4247
 Site-White                         | Val  Loss: 1.5050 | Val  Acc: 0.4443
 Site-White                         | Val  Loss: 1.5104 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.5053 | Val  Acc: 0.4396
 Site-Latino_Hispanic               | Val  Loss: 1.6008 | Val  Acc: 0.3835
 Site-Latino_Hispanic               | Val  Loss: 1.5689 | Val  Acc: 0.3701
 Site-Latino_Hispanic               | Val  Loss: 1.5927 | Val  Acc: 0.3851
 Site-Latino_Hispanic               | Val  Loss: 1.5934 | Val  Acc: 0.3636
 Site-Black                         | Val  Loss: 1.6760 | Val  Acc: 0.3677
 Site-Black                         | Val  Loss: 1.6257 | Val  Acc: 0.3887
 Site-Black                         | Val  Loss: 1.6697 | Val  Acc: 0.3699
 Site-East_Asian                    | Val  Loss: 1.4312 | Val  Acc: 0.5110
 Site-East_Asian                    | Val  Loss: 1.4470 | Val  Acc: 0.4961
 Site-Indian                        | Val  Loss: 1.6664 | Val  Acc: 0.3528
 Site-Indian                        | Val  Loss: 1.6511 | Val  Acc: 0.3636
 Site-Southeast_Asian               | Val  Loss: 1.6293 | Val  Acc: 0.4093
 Site-Middle_Eastern                | Val  Loss: 1.6055 | Val  Acc: 0.3902
Average Valid Accuracy: 0.4082
 Best site-White                     | Epoch:46 | Val Acc: 0.4491
 Best site-White                     | Epoch:46 | Val Acc: 0.4247
 Best site-White                     | Epoch:46 | Val Acc: 0.4443
 Best site-White                     | Epoch:46 | Val Acc: 0.4375
 Best site-White                     | Epoch:46 | Val Acc: 0.4396
 Best site-Latino_Hispanic           | Epoch:46 | Val Acc: 0.3835
 Best site-Latino_Hispanic           | Epoch:46 | Val Acc: 0.3701
 Best site-Latino_Hispanic           | Epoch:46 | Val Acc: 0.3851
 Best site-Latino_Hispanic           | Epoch:46 | Val Acc: 0.3636
 Best site-Black                     | Epoch:46 | Val Acc: 0.3677
 Best site-Black                     | Epoch:46 | Val Acc: 0.3887
 Best site-Black                     | Epoch:46 | Val Acc: 0.3699
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.5110
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.4961
 Best site-Indian                    | Epoch:46 | Val Acc: 0.3528
 Best site-Indian                    | Epoch:46 | Val Acc: 0.3636
 Best site-Southeast_Asian           | Epoch:46 | Val Acc: 0.4093
 Best site-Middle_Eastern            | Epoch:46 | Val Acc: 0.3902
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 47 ============
 Site-White                         | Train Loss: 1.4962 | Train Acc: 0.4431
 Site-White                         | Train Loss: 1.5056 | Train Acc: 0.4429
 Site-White                         | Train Loss: 1.5113 | Train Acc: 0.4379
 Site-White                         | Train Loss: 1.4923 | Train Acc: 0.4450
 Site-White                         | Train Loss: 1.4519 | Train Acc: 0.4499
 Site-Latino_Hispanic               | Train Loss: 1.5689 | Train Acc: 0.4121
 Site-Latino_Hispanic               | Train Loss: 1.5687 | Train Acc: 0.3911
 Site-Latino_Hispanic               | Train Loss: 1.5951 | Train Acc: 0.3800
 Site-Latino_Hispanic               | Train Loss: 1.5719 | Train Acc: 0.3877
 Site-Black                         | Train Loss: 1.6665 | Train Acc: 0.3722
 Site-Black                         | Train Loss: 1.6686 | Train Acc: 0.3756
 Site-Black                         | Train Loss: 1.6716 | Train Acc: 0.3754
 Site-East_Asian                    | Train Loss: 1.4590 | Train Acc: 0.4966
 Site-East_Asian                    | Train Loss: 1.4490 | Train Acc: 0.4927
 Site-Indian                        | Train Loss: 1.6583 | Train Acc: 0.3474
 Site-Indian                        | Train Loss: 1.6474 | Train Acc: 0.3679
 Site-Southeast_Asian               | Train Loss: 1.6126 | Train Acc: 0.4174
 Site-Middle_Eastern                | Train Loss: 1.5872 | Train Acc: 0.3978
Average Train Accuracy: 0.4129
 Site-White                         | Val  Loss: 1.4619 | Val  Acc: 0.4401
 Site-White                         | Val  Loss: 1.5060 | Val  Acc: 0.4292
 Site-White                         | Val  Loss: 1.5093 | Val  Acc: 0.4338
 Site-White                         | Val  Loss: 1.5037 | Val  Acc: 0.4455
 Site-White                         | Val  Loss: 1.5058 | Val  Acc: 0.4274
 Site-Latino_Hispanic               | Val  Loss: 1.6028 | Val  Acc: 0.3835
 Site-Latino_Hispanic               | Val  Loss: 1.5478 | Val  Acc: 0.4069
 Site-Latino_Hispanic               | Val  Loss: 1.6087 | Val  Acc: 0.3802
 Site-Latino_Hispanic               | Val  Loss: 1.5890 | Val  Acc: 0.3788
 Site-Black                         | Val  Loss: 1.6765 | Val  Acc: 0.3834
 Site-Black                         | Val  Loss: 1.6272 | Val  Acc: 0.3562
 Site-Black                         | Val  Loss: 1.6605 | Val  Acc: 0.3804
 Site-East_Asian                    | Val  Loss: 1.4228 | Val  Acc: 0.4890
 Site-East_Asian                    | Val  Loss: 1.4383 | Val  Acc: 0.4987
 Site-Indian                        | Val  Loss: 1.6619 | Val  Acc: 0.3634
 Site-Indian                        | Val  Loss: 1.6510 | Val  Acc: 0.3758
 Site-Southeast_Asian               | Val  Loss: 1.6212 | Val  Acc: 0.4055
 Site-Middle_Eastern                | Val  Loss: 1.6026 | Val  Acc: 0.3820
Average Valid Accuracy: 0.4089
 Best site-White                     | Epoch:47 | Val Acc: 0.4401
 Best site-White                     | Epoch:47 | Val Acc: 0.4292
 Best site-White                     | Epoch:47 | Val Acc: 0.4338
 Best site-White                     | Epoch:47 | Val Acc: 0.4455
 Best site-White                     | Epoch:47 | Val Acc: 0.4274
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.3835
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.4069
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.3802
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.3788
 Best site-Black                     | Epoch:47 | Val Acc: 0.3834
 Best site-Black                     | Epoch:47 | Val Acc: 0.3562
 Best site-Black                     | Epoch:47 | Val Acc: 0.3804
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.4890
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.4987
 Best site-Indian                    | Epoch:47 | Val Acc: 0.3634
 Best site-Indian                    | Epoch:47 | Val Acc: 0.3758
 Best site-Southeast_Asian           | Epoch:47 | Val Acc: 0.4055
 Best site-Middle_Eastern            | Epoch:47 | Val Acc: 0.3820
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 48 ============
 Site-White                         | Train Loss: 1.4938 | Train Acc: 0.4471
 Site-White                         | Train Loss: 1.5039 | Train Acc: 0.4368
 Site-White                         | Train Loss: 1.5015 | Train Acc: 0.4367
 Site-White                         | Train Loss: 1.4874 | Train Acc: 0.4459
 Site-White                         | Train Loss: 1.4800 | Train Acc: 0.4608
 Site-Latino_Hispanic               | Train Loss: 1.5693 | Train Acc: 0.4045
 Site-Latino_Hispanic               | Train Loss: 1.5610 | Train Acc: 0.3853
 Site-Latino_Hispanic               | Train Loss: 1.6038 | Train Acc: 0.3844
 Site-Latino_Hispanic               | Train Loss: 1.5614 | Train Acc: 0.3970
 Site-Black                         | Train Loss: 1.6544 | Train Acc: 0.3602
 Site-Black                         | Train Loss: 1.6612 | Train Acc: 0.3836
 Site-Black                         | Train Loss: 1.6628 | Train Acc: 0.3807
 Site-East_Asian                    | Train Loss: 1.4525 | Train Acc: 0.5022
 Site-East_Asian                    | Train Loss: 1.4396 | Train Acc: 0.5021
 Site-Indian                        | Train Loss: 1.6470 | Train Acc: 0.3563
 Site-Indian                        | Train Loss: 1.6506 | Train Acc: 0.3747
 Site-Southeast_Asian               | Train Loss: 1.6076 | Train Acc: 0.4224
 Site-Middle_Eastern                | Train Loss: 1.5842 | Train Acc: 0.3978
Average Train Accuracy: 0.4155
 Site-White                         | Val  Loss: 1.4513 | Val  Acc: 0.4491
 Site-White                         | Val  Loss: 1.4892 | Val  Acc: 0.4384
 Site-White                         | Val  Loss: 1.4954 | Val  Acc: 0.4373
 Site-White                         | Val  Loss: 1.4984 | Val  Acc: 0.4402
 Site-White                         | Val  Loss: 1.5017 | Val  Acc: 0.4416
 Site-Latino_Hispanic               | Val  Loss: 1.5799 | Val  Acc: 0.4006
 Site-Latino_Hispanic               | Val  Loss: 1.5500 | Val  Acc: 0.4004
 Site-Latino_Hispanic               | Val  Loss: 1.5887 | Val  Acc: 0.4050
 Site-Latino_Hispanic               | Val  Loss: 1.5798 | Val  Acc: 0.3902
 Site-Black                         | Val  Loss: 1.6834 | Val  Acc: 0.3610
 Site-Black                         | Val  Loss: 1.6207 | Val  Acc: 0.3750
 Site-Black                         | Val  Loss: 1.6602 | Val  Acc: 0.3699
 Site-East_Asian                    | Val  Loss: 1.4268 | Val  Acc: 0.4890
 Site-East_Asian                    | Val  Loss: 1.4438 | Val  Acc: 0.5064
 Site-Indian                        | Val  Loss: 1.6607 | Val  Acc: 0.3475
 Site-Indian                        | Val  Loss: 1.6370 | Val  Acc: 0.3636
 Site-Southeast_Asian               | Val  Loss: 1.6176 | Val  Acc: 0.4180
 Site-Middle_Eastern                | Val  Loss: 1.5994 | Val  Acc: 0.3738
Average Valid Accuracy: 0.4115
 Best site-White                     | Epoch:48 | Val Acc: 0.4491
 Best site-White                     | Epoch:48 | Val Acc: 0.4384
 Best site-White                     | Epoch:48 | Val Acc: 0.4373
 Best site-White                     | Epoch:48 | Val Acc: 0.4402
 Best site-White                     | Epoch:48 | Val Acc: 0.4416
 Best site-Latino_Hispanic           | Epoch:48 | Val Acc: 0.4006
 Best site-Latino_Hispanic           | Epoch:48 | Val Acc: 0.4004
 Best site-Latino_Hispanic           | Epoch:48 | Val Acc: 0.4050
 Best site-Latino_Hispanic           | Epoch:48 | Val Acc: 0.3902
 Best site-Black                     | Epoch:48 | Val Acc: 0.3610
 Best site-Black                     | Epoch:48 | Val Acc: 0.3750
 Best site-Black                     | Epoch:48 | Val Acc: 0.3699
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.4890
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.5064
 Best site-Indian                    | Epoch:48 | Val Acc: 0.3475
 Best site-Indian                    | Epoch:48 | Val Acc: 0.3636
 Best site-Southeast_Asian           | Epoch:48 | Val Acc: 0.4180
 Best site-Middle_Eastern            | Epoch:48 | Val Acc: 0.3738
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 49 ============
 Site-White                         | Train Loss: 1.4987 | Train Acc: 0.4451
 Site-White                         | Train Loss: 1.5105 | Train Acc: 0.4323
 Site-White                         | Train Loss: 1.5028 | Train Acc: 0.4460
 Site-White                         | Train Loss: 1.4912 | Train Acc: 0.4406
 Site-White                         | Train Loss: 1.4637 | Train Acc: 0.4553
 Site-Latino_Hispanic               | Train Loss: 1.5868 | Train Acc: 0.4026
 Site-Latino_Hispanic               | Train Loss: 1.5542 | Train Acc: 0.3810
 Site-Latino_Hispanic               | Train Loss: 1.5958 | Train Acc: 0.3888
 Site-Latino_Hispanic               | Train Loss: 1.5641 | Train Acc: 0.3911
 Site-Black                         | Train Loss: 1.6528 | Train Acc: 0.3707
 Site-Black                         | Train Loss: 1.6581 | Train Acc: 0.3767
 Site-Black                         | Train Loss: 1.6592 | Train Acc: 0.3737
 Site-East_Asian                    | Train Loss: 1.4471 | Train Acc: 0.5011
 Site-East_Asian                    | Train Loss: 1.4361 | Train Acc: 0.5013
 Site-Indian                        | Train Loss: 1.6448 | Train Acc: 0.3492
 Site-Indian                        | Train Loss: 1.6468 | Train Acc: 0.3639
 Site-Southeast_Asian               | Train Loss: 1.6122 | Train Acc: 0.4224
 Site-Middle_Eastern                | Train Loss: 1.5756 | Train Acc: 0.3945
Average Train Accuracy: 0.4131
 Site-White                         | Val  Loss: 1.4636 | Val  Acc: 0.4341
 Site-White                         | Val  Loss: 1.4950 | Val  Acc: 0.4178
 Site-White                         | Val  Loss: 1.4844 | Val  Acc: 0.4425
 Site-White                         | Val  Loss: 1.4943 | Val  Acc: 0.4415
 Site-White                         | Val  Loss: 1.5015 | Val  Acc: 0.4335
 Site-Latino_Hispanic               | Val  Loss: 1.5940 | Val  Acc: 0.3864
 Site-Latino_Hispanic               | Val  Loss: 1.5513 | Val  Acc: 0.4091
 Site-Latino_Hispanic               | Val  Loss: 1.5772 | Val  Acc: 0.3917
 Site-Latino_Hispanic               | Val  Loss: 1.5776 | Val  Acc: 0.3687
 Site-Black                         | Val  Loss: 1.6697 | Val  Acc: 0.3812
 Site-Black                         | Val  Loss: 1.6143 | Val  Acc: 0.3682
 Site-Black                         | Val  Loss: 1.6631 | Val  Acc: 0.3817
 Site-East_Asian                    | Val  Loss: 1.4200 | Val  Acc: 0.4975
 Site-East_Asian                    | Val  Loss: 1.4292 | Val  Acc: 0.4987
 Site-Indian                        | Val  Loss: 1.6504 | Val  Acc: 0.3687
 Site-Indian                        | Val  Loss: 1.6312 | Val  Acc: 0.4040
 Site-Southeast_Asian               | Val  Loss: 1.6125 | Val  Acc: 0.4118
 Site-Middle_Eastern                | Val  Loss: 1.5958 | Val  Acc: 0.3934
Average Valid Accuracy: 0.4128
 Best site-White                     | Epoch:49 | Val Acc: 0.4341
 Best site-White                     | Epoch:49 | Val Acc: 0.4178
 Best site-White                     | Epoch:49 | Val Acc: 0.4425
 Best site-White                     | Epoch:49 | Val Acc: 0.4415
 Best site-White                     | Epoch:49 | Val Acc: 0.4335
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.3864
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.4091
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.3917
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.3687
 Best site-Black                     | Epoch:49 | Val Acc: 0.3812
 Best site-Black                     | Epoch:49 | Val Acc: 0.3682
 Best site-Black                     | Epoch:49 | Val Acc: 0.3817
 Best site-East_Asian                | Epoch:49 | Val Acc: 0.4975
 Best site-East_Asian                | Epoch:49 | Val Acc: 0.4987
 Best site-Indian                    | Epoch:49 | Val Acc: 0.3687
 Best site-Indian                    | Epoch:49 | Val Acc: 0.4040
 Best site-Southeast_Asian           | Epoch:49 | Val Acc: 0.4118
 Best site-Middle_Eastern            | Epoch:49 | Val Acc: 0.3934
 Test site-White                     | Epoch:49 | Test Acc: 0.4360
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3911
 Test site-Black                     | Epoch:49 | Test Acc: 0.3753
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5731
 Test site-Indian                    | Epoch:49 | Test Acc: 0.3552
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.5009
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4171
White: 0.4360, Latino_Hispanic: 0.3911, Black: 0.3753, East_Asian: 0.5731, Indian: 0.3552, Southeast_Asian: 0.5009, Middle_Eastern: 0.4171, 
Average Test Accuracy(group): 0.4355, Average Test Accuracy(individual): 0.4247,
domain std=0.0713, cluster std=-1.0000, individual std=0.0633, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
===2023-06-20 05:47:00===
===2023-06-20 05:47:14===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
Loading snapshots...
 Test site-White                     | Epoch:49 | Test Acc: 0.4360
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3911
 Test site-Black                     | Epoch:49 | Test Acc: 0.3753
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5731
 Test site-Indian                    | Epoch:49 | Test Acc: 0.3552
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.5009
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4171
White: 0.4360, Latino_Hispanic: 0.3911, Black: 0.3753, East_Asian: 0.5731, Indian: 0.3552, Southeast_Asian: 0.5009, Middle_Eastern: 0.4171, 
Average Test Accuracy(group): 0.4355, Average Test Accuracy(individual): 0.4247,
domain std=0.0713, cluster std=-1.0000, individual std=0.0633, 
===2023-06-20 10:56:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[257,336,441,578,757,288,377,494,648,277,364,476,222,290,348,455,614,468,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.2024 | Train Acc: 0.1595
 Site-White_utk                     | Train Loss: 2.2092 | Train Acc: 0.1310
 Site-White_utk                     | Train Loss: 2.2019 | Train Acc: 0.1315
 Site-White_utk                     | Train Loss: 2.2060 | Train Acc: 0.1436
 Site-White_utk                     | Train Loss: 2.1988 | Train Acc: 0.1704
 Site-East_Asian                    | Train Loss: 2.1672 | Train Acc: 0.1979
 Site-East_Asian                    | Train Loss: 2.1653 | Train Acc: 0.2149
 Site-East_Asian                    | Train Loss: 2.1703 | Train Acc: 0.2287
 Site-East_Asian                    | Train Loss: 2.1565 | Train Acc: 0.2454
 Site-Indian_utk                    | Train Loss: 2.1482 | Train Acc: 0.2888
 Site-Indian_utk                    | Train Loss: 2.1482 | Train Acc: 0.3022
 Site-Indian_utk                    | Train Loss: 2.1400 | Train Acc: 0.3319
 Site-Black_utk                     | Train Loss: 2.1658 | Train Acc: 0.2387
 Site-Black_utk                     | Train Loss: 2.1652 | Train Acc: 0.2414
 Site-Southeast_Asian               | Train Loss: 2.1660 | Train Acc: 0.2241
 Site-Southeast_Asian               | Train Loss: 2.1738 | Train Acc: 0.2440
 Site-Asian_ffhq                    | Train Loss: 2.1442 | Train Acc: 0.2508
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1312 | Train Acc: 0.3184
Average Train Accuracy: 0.2257
 Site-White_utk                     | Val  Loss: 2.2070 | Val  Acc: 0.1228
 Site-White_utk                     | Val  Loss: 2.2050 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2056 | Val  Acc: 0.1293
 Site-White_utk                     | Val  Loss: 2.1899 | Val  Acc: 0.1299
 Site-White_utk                     | Val  Loss: 2.2053 | Val  Acc: 0.1210
 Site-East_Asian                    | Val  Loss: 2.1559 | Val  Acc: 0.2708
 Site-East_Asian                    | Val  Loss: 2.1618 | Val  Acc: 0.2430
 Site-East_Asian                    | Val  Loss: 2.1780 | Val  Acc: 0.2158
