===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.5603
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.5033
 Best site-Asian_ffhq                | Epoch:12 | Val Acc: 0.2059
 Best site-Latino_Hispanic_ffhq      | Epoch:12 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 1.0190 | Train Acc: 0.6719
 Site-White_utk                     | Train Loss: 1.0444 | Train Acc: 0.6071
 Site-White_utk                     | Train Loss: 1.1713 | Train Acc: 0.4682
 Site-White_utk                     | Train Loss: 1.1188 | Train Acc: 0.5382
 Site-White_utk                     | Train Loss: 1.0010 | Train Acc: 0.6243
 Site-East_Asian                    | Train Loss: 1.2371 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.2000 | Train Acc: 0.5160
 Site-East_Asian                    | Train Loss: 1.1708 | Train Acc: 0.5749
 Site-East_Asian                    | Train Loss: 1.0475 | Train Acc: 0.6037
 Site-Indian_utk                    | Train Loss: 1.0907 | Train Acc: 0.5797
 Site-Indian_utk                    | Train Loss: 1.0710 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.9085 | Train Acc: 0.7101
 Site-Black_utk                     | Train Loss: 1.1494 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.1530 | Train Acc: 0.5379
 Site-Southeast_Asian               | Train Loss: 1.2658 | Train Acc: 0.5230
 Site-Southeast_Asian               | Train Loss: 1.3399 | Train Acc: 0.5022
 Site-Asian_ffhq                    | Train Loss: 1.5652 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3533 | Train Acc: 0.5128
Average Train Accuracy: 0.5687
 Site-White_utk                     | Val  Loss: 0.9341 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.0457 | Val  Acc: 0.5536
 Site-White_utk                     | Val  Loss: 1.0896 | Val  Acc: 0.5714
 Site-White_utk                     | Val  Loss: 1.2160 | Val  Acc: 0.5365
 Site-White_utk                     | Val  Loss: 1.1271 | Val  Acc: 0.5476
 Site-East_Asian                    | Val  Loss: 1.0834 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.0931 | Val  Acc: 0.6160
 Site-East_Asian                    | Val  Loss: 1.1615 | Val  Acc: 0.5671
 Site-East_Asian                    | Val  Loss: 1.1706 | Val  Acc: 0.5787
 Site-Indian_utk                    | Val  Loss: 0.9105 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.8752 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 1.0745 | Val  Acc: 0.6139
 Site-Black_utk                     | Val  Loss: 1.0974 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.2253 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.3196 | Val  Acc: 0.5172
 Site-Southeast_Asian               | Val  Loss: 1.2407 | Val  Acc: 0.5629
 Site-Asian_ffhq                    | Val  Loss: 1.7678 | Val  Acc: 0.2402
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4130 | Val  Acc: 0.4423
Average Valid Accuracy: 0.5633
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.6471
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.5536
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.5714
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.5365
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.5476
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.6160
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.5671
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.5787
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.6630
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.6139
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.6216
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.5625
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.5172
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.5629
 Best site-Asian_ffhq                | Epoch:13 | Val Acc: 0.2402
 Best site-Latino_Hispanic_ffhq      | Epoch:13 | Val Acc: 0.4423
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 1.0255 | Train Acc: 0.6016
 Site-White_utk                     | Train Loss: 1.0408 | Train Acc: 0.5952
 Site-White_utk                     | Train Loss: 1.1288 | Train Acc: 0.5318
 Site-White_utk                     | Train Loss: 1.1444 | Train Acc: 0.5382
 Site-White_utk                     | Train Loss: 1.0044 | Train Acc: 0.6217
 Site-East_Asian                    | Train Loss: 1.1825 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.2159 | Train Acc: 0.5426
 Site-East_Asian                    | Train Loss: 1.1532 | Train Acc: 0.5830
 Site-East_Asian                    | Train Loss: 1.0422 | Train Acc: 0.5728
 Site-Indian_utk                    | Train Loss: 1.0412 | Train Acc: 0.5797
 Site-Indian_utk                    | Train Loss: 1.0415 | Train Acc: 0.6243
 Site-Indian_utk                    | Train Loss: 0.8915 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.1723 | Train Acc: 0.5545
 Site-Black_utk                     | Train Loss: 1.2355 | Train Acc: 0.5724
 Site-Southeast_Asian               | Train Loss: 1.2760 | Train Acc: 0.5345
 Site-Southeast_Asian               | Train Loss: 1.2778 | Train Acc: 0.4934
 Site-Asian_ffhq                    | Train Loss: 1.5370 | Train Acc: 0.4300
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3604 | Train Acc: 0.5043
Average Train Accuracy: 0.5645
 Site-White_utk                     | Val  Loss: 0.9440 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.0691 | Val  Acc: 0.5625
 Site-White_utk                     | Val  Loss: 1.1106 | Val  Acc: 0.5782
 Site-White_utk                     | Val  Loss: 1.2340 | Val  Acc: 0.5312
 Site-White_utk                     | Val  Loss: 1.1497 | Val  Acc: 0.5278
 Site-East_Asian                    | Val  Loss: 1.0692 | Val  Acc: 0.5729
 Site-East_Asian                    | Val  Loss: 1.1621 | Val  Acc: 0.5600
 Site-East_Asian                    | Val  Loss: 1.2275 | Val  Acc: 0.5244
 Site-East_Asian                    | Val  Loss: 1.1838 | Val  Acc: 0.5648
 Site-Indian_utk                    | Val  Loss: 0.9219 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.8715 | Val  Acc: 0.6942
 Site-Indian_utk                    | Val  Loss: 1.0769 | Val  Acc: 0.5759
 Site-Black_utk                     | Val  Loss: 1.0838 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.2239 | Val  Acc: 0.5208
 Site-Southeast_Asian               | Val  Loss: 1.3349 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.2589 | Val  Acc: 0.4967
 Site-Asian_ffhq                    | Val  Loss: 1.7257 | Val  Acc: 0.2255
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4368 | Val  Acc: 0.4167
Average Valid Accuracy: 0.5410
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 1.0592 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 1.0473 | Train Acc: 0.6012
 Site-White_utk                     | Train Loss: 1.1247 | Train Acc: 0.5818
 Site-White_utk                     | Train Loss: 1.0874 | Train Acc: 0.5347
 Site-White_utk                     | Train Loss: 0.9892 | Train Acc: 0.6561
 Site-East_Asian                    | Train Loss: 1.1660 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.1737 | Train Acc: 0.5372
 Site-East_Asian                    | Train Loss: 1.1776 | Train Acc: 0.5547
 Site-East_Asian                    | Train Loss: 0.9698 | Train Acc: 0.5944
 Site-Indian_utk                    | Train Loss: 1.0394 | Train Acc: 0.5797
 Site-Indian_utk                    | Train Loss: 1.0457 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.8752 | Train Acc: 0.7269
 Site-Black_utk                     | Train Loss: 1.1401 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.1849 | Train Acc: 0.5448
 Site-Southeast_Asian               | Train Loss: 1.1846 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.2935 | Train Acc: 0.4978
 Site-Asian_ffhq                    | Train Loss: 1.5816 | Train Acc: 0.4137
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3860 | Train Acc: 0.4786
Average Train Accuracy: 0.5698
 Site-White_utk                     | Val  Loss: 0.8558 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 1.0114 | Val  Acc: 0.5446
 Site-White_utk                     | Val  Loss: 1.0874 | Val  Acc: 0.5646
 Site-White_utk                     | Val  Loss: 1.1957 | Val  Acc: 0.5573
 Site-White_utk                     | Val  Loss: 1.0869 | Val  Acc: 0.5675
 Site-East_Asian                    | Val  Loss: 1.1026 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.1414 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.1726 | Val  Acc: 0.5488
 Site-East_Asian                    | Val  Loss: 1.1707 | Val  Acc: 0.5648
 Site-Indian_utk                    | Val  Loss: 0.8816 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.8238 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 1.0705 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.0366 | Val  Acc: 0.5946
 Site-Black_utk                     | Val  Loss: 1.2427 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.3161 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.2126 | Val  Acc: 0.5033
 Site-Asian_ffhq                    | Val  Loss: 1.7798 | Val  Acc: 0.2010
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4104 | Val  Acc: 0.4615
Average Valid Accuracy: 0.5541
============ Train epoch 16 ============
 Site-White_utk                     | Train Loss: 0.9965 | Train Acc: 0.6641
 Site-White_utk                     | Train Loss: 1.0698 | Train Acc: 0.5714
 Site-White_utk                     | Train Loss: 1.1219 | Train Acc: 0.5591
 Site-White_utk                     | Train Loss: 1.0900 | Train Acc: 0.5347
 Site-White_utk                     | Train Loss: 0.9597 | Train Acc: 0.6587
 Site-East_Asian                    | Train Loss: 1.1210 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.2068 | Train Acc: 0.5213
 Site-East_Asian                    | Train Loss: 1.1779 | Train Acc: 0.5587
 Site-East_Asian                    | Train Loss: 1.0610 | Train Acc: 0.5820
 Site-Indian_utk                    | Train Loss: 0.9525 | Train Acc: 0.5942
 Site-Indian_utk                    | Train Loss: 1.0522 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.8940 | Train Acc: 0.7017
 Site-Black_utk                     | Train Loss: 1.1736 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.1631 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.2382 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.2795 | Train Acc: 0.5154
 Site-Asian_ffhq                    | Train Loss: 1.5209 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3222 | Train Acc: 0.4872
Average Train Accuracy: 0.5728
 Site-White_utk                     | Val  Loss: 0.8648 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.0005 | Val  Acc: 0.5982
 Site-White_utk                     | Val  Loss: 1.0972 | Val  Acc: 0.5374
 Site-White_utk                     | Val  Loss: 1.2321 | Val  Acc: 0.4740
 Site-White_utk                     | Val  Loss: 1.1028 | Val  Acc: 0.5437
 Site-East_Asian                    | Val  Loss: 1.0318 | Val  Acc: 0.5833
 Site-East_Asian                    | Val  Loss: 1.1703 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.1915 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1236 | Val  Acc: 0.5972
 Site-Indian_utk                    | Val  Loss: 0.8661 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.8784 | Val  Acc: 0.6694
 Site-Indian_utk                    | Val  Loss: 1.0549 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.1283 | Val  Acc: 0.6486
 Site-Black_utk                     | Val  Loss: 1.2380 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.2868 | Val  Acc: 0.5517
 Site-Southeast_Asian               | Val  Loss: 1.2517 | Val  Acc: 0.4967
 Site-Asian_ffhq                    | Val  Loss: 1.7426 | Val  Acc: 0.2549
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3683 | Val  Acc: 0.4808
Average Valid Accuracy: 0.5583
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 1.0134 | Train Acc: 0.5938
 Site-White_utk                     | Train Loss: 1.0369 | Train Acc: 0.5714
 Site-White_utk                     | Train Loss: 1.1252 | Train Acc: 0.5773
 Site-White_utk                     | Train Loss: 1.0768 | Train Acc: 0.5799
 Site-White_utk                     | Train Loss: 0.9507 | Train Acc: 0.6852
 Site-East_Asian                    | Train Loss: 1.1040 | Train Acc: 0.5764
 Site-East_Asian                    | Train Loss: 1.1675 | Train Acc: 0.5426
 Site-East_Asian                    | Train Loss: 1.1828 | Train Acc: 0.5709
 Site-East_Asian                    | Train Loss: 0.9904 | Train Acc: 0.6130
 Site-Indian_utk                    | Train Loss: 0.9805 | Train Acc: 0.6014
 Site-Indian_utk                    | Train Loss: 1.0512 | Train Acc: 0.6077
 Site-Indian_utk                    | Train Loss: 0.8376 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.1428 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.1263 | Train Acc: 0.5793
 Site-Southeast_Asian               | Train Loss: 1.1962 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.2556 | Train Acc: 0.5154
 Site-Asian_ffhq                    | Train Loss: 1.5325 | Train Acc: 0.4202
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3603 | Train Acc: 0.5043
Average Train Accuracy: 0.5755
 Site-White_utk                     | Val  Loss: 0.8711 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.0084 | Val  Acc: 0.5982
 Site-White_utk                     | Val  Loss: 1.0812 | Val  Acc: 0.5714
 Site-White_utk                     | Val  Loss: 1.2009 | Val  Acc: 0.5729
 Site-White_utk                     | Val  Loss: 1.0983 | Val  Acc: 0.5714
 Site-East_Asian                    | Val  Loss: 1.0274 | Val  Acc: 0.6146
 Site-East_Asian                    | Val  Loss: 1.1660 | Val  Acc: 0.5440
 Site-East_Asian                    | Val  Loss: 1.1653 | Val  Acc: 0.5488
 Site-East_Asian                    | Val  Loss: 1.1637 | Val  Acc: 0.5509
 Site-Indian_utk                    | Val  Loss: 0.8536 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.8284 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9973 | Val  Acc: 0.6329
 Site-Black_utk                     | Val  Loss: 1.0517 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.1636 | Val  Acc: 0.5833
 Site-Southeast_Asian               | Val  Loss: 1.3073 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.2505 | Val  Acc: 0.5232
 Site-Asian_ffhq                    | Val  Loss: 1.7378 | Val  Acc: 0.2157
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4174 | Val  Acc: 0.4551
Average Valid Accuracy: 0.5669
 Best site-White_utk                 | Epoch:17 | Val Acc: 0.6471
 Best site-White_utk                 | Epoch:17 | Val Acc: 0.5982
 Best site-White_utk                 | Epoch:17 | Val Acc: 0.5714
 Best site-White_utk                 | Epoch:17 | Val Acc: 0.5729
 Best site-White_utk                 | Epoch:17 | Val Acc: 0.5714
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.6146
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.5440
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.5488
 Best site-East_Asian                | Epoch:17 | Val Acc: 0.5509
 Best site-Indian_utk                | Epoch:17 | Val Acc: 0.6957
 Best site-Indian_utk                | Epoch:17 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:17 | Val Acc: 0.6329
 Best site-Black_utk                 | Epoch:17 | Val Acc: 0.6081
 Best site-Black_utk                 | Epoch:17 | Val Acc: 0.5833
 Best site-Southeast_Asian           | Epoch:17 | Val Acc: 0.5345
 Best site-Southeast_Asian           | Epoch:17 | Val Acc: 0.5232
 Best site-Asian_ffhq                | Epoch:17 | Val Acc: 0.2157
 Best site-Latino_Hispanic_ffhq      | Epoch:17 | Val Acc: 0.4551
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 1.0168 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 1.0468 | Train Acc: 0.5595
 Site-White_utk                     | Train Loss: 1.0707 | Train Acc: 0.5682
 Site-White_utk                     | Train Loss: 1.0560 | Train Acc: 0.5556
 Site-White_utk                     | Train Loss: 0.9406 | Train Acc: 0.6640
 Site-East_Asian                    | Train Loss: 1.1836 | Train Acc: 0.5972
 Site-East_Asian                    | Train Loss: 1.1500 | Train Acc: 0.5532
 Site-East_Asian                    | Train Loss: 1.1376 | Train Acc: 0.5830
 Site-East_Asian                    | Train Loss: 1.0396 | Train Acc: 0.6285
 Site-Indian_utk                    | Train Loss: 1.0243 | Train Acc: 0.5797
 Site-Indian_utk                    | Train Loss: 1.0263 | Train Acc: 0.6022
 Site-Indian_utk                    | Train Loss: 0.8561 | Train Acc: 0.7143
 Site-Black_utk                     | Train Loss: 1.1717 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.1432 | Train Acc: 0.5724
 Site-Southeast_Asian               | Train Loss: 1.2257 | Train Acc: 0.5747
 Site-Southeast_Asian               | Train Loss: 1.2613 | Train Acc: 0.5242
 Site-Asian_ffhq                    | Train Loss: 1.5064 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3119 | Train Acc: 0.4915
Average Train Accuracy: 0.5790
 Site-White_utk                     | Val  Loss: 0.8495 | Val  Acc: 0.6824
 Site-White_utk                     | Val  Loss: 0.9732 | Val  Acc: 0.5893
 Site-White_utk                     | Val  Loss: 1.0888 | Val  Acc: 0.5578
 Site-White_utk                     | Val  Loss: 1.1983 | Val  Acc: 0.5573
 Site-White_utk                     | Val  Loss: 1.0772 | Val  Acc: 0.5913
 Site-East_Asian                    | Val  Loss: 1.0446 | Val  Acc: 0.6146
 Site-East_Asian                    | Val  Loss: 1.0948 | Val  Acc: 0.5840
 Site-East_Asian                    | Val  Loss: 1.1397 | Val  Acc: 0.5610
 Site-East_Asian                    | Val  Loss: 1.1278 | Val  Acc: 0.5787
 Site-Indian_utk                    | Val  Loss: 0.9049 | Val  Acc: 0.6522
 Site-Indian_utk                    | Val  Loss: 0.8473 | Val  Acc: 0.6612
 Site-Indian_utk                    | Val  Loss: 0.9899 | Val  Acc: 0.6392
 Site-Black_utk                     | Val  Loss: 1.1121 | Val  Acc: 0.7027
 Site-Black_utk                     | Val  Loss: 1.2063 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.2778 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.2590 | Val  Acc: 0.4967
 Site-Asian_ffhq                    | Val  Loss: 1.6486 | Val  Acc: 0.2843
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3719 | Val  Acc: 0.4679
Average Valid Accuracy: 0.5731
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.6824
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.5893
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.5578
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.5573
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.5913
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.6146
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.5840
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.5610
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.5787
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.6522
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.6612
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.6392
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.7027
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.5521
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.5431
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.4967
 Best site-Asian_ffhq                | Epoch:18 | Val Acc: 0.2843
 Best site-Latino_Hispanic_ffhq      | Epoch:18 | Val Acc: 0.4679
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 0.9920 | Train Acc: 0.6094
 Site-White_utk                     | Train Loss: 1.0533 | Train Acc: 0.5655
 Site-White_utk                     | Train Loss: 1.1114 | Train Acc: 0.5773
 Site-White_utk                     | Train Loss: 1.0617 | Train Acc: 0.5590
 Site-White_utk                     | Train Loss: 0.9554 | Train Acc: 0.6984
 Site-East_Asian                    | Train Loss: 1.1513 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.1584 | Train Acc: 0.5319
 Site-East_Asian                    | Train Loss: 1.1360 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 1.1944 | Train Acc: 0.6068
 Site-Indian_utk                    | Train Loss: 1.0021 | Train Acc: 0.5580
 Site-Indian_utk                    | Train Loss: 1.0415 | Train Acc: 0.5912
 Site-Indian_utk                    | Train Loss: 0.8718 | Train Acc: 0.7101
 Site-Black_utk                     | Train Loss: 1.1483 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.1560 | Train Acc: 0.5793
 Site-Southeast_Asian               | Train Loss: 1.1656 | Train Acc: 0.5517
 Site-Southeast_Asian               | Train Loss: 1.3122 | Train Acc: 0.5066
 Site-Asian_ffhq                    | Train Loss: 1.4683 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3019 | Train Acc: 0.5043
Average Train Accuracy: 0.5724
 Site-White_utk                     | Val  Loss: 0.8683 | Val  Acc: 0.6706
 Site-White_utk                     | Val  Loss: 1.0074 | Val  Acc: 0.5536
 Site-White_utk                     | Val  Loss: 1.0718 | Val  Acc: 0.5646
 Site-White_utk                     | Val  Loss: 1.1727 | Val  Acc: 0.5781
 Site-White_utk                     | Val  Loss: 1.0802 | Val  Acc: 0.5595
 Site-East_Asian                    | Val  Loss: 1.0742 | Val  Acc: 0.6042
 Site-East_Asian                    | Val  Loss: 1.1336 | Val  Acc: 0.6000
 Site-East_Asian                    | Val  Loss: 1.1285 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1369 | Val  Acc: 0.5833
 Site-Indian_utk                    | Val  Loss: 0.8533 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.8381 | Val  Acc: 0.7190
 Site-Indian_utk                    | Val  Loss: 1.0197 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.0307 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.1573 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2396 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.1873 | Val  Acc: 0.5563
 Site-Asian_ffhq                    | Val  Loss: 1.6225 | Val  Acc: 0.2745
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3615 | Val  Acc: 0.4808
Average Valid Accuracy: 0.5718
 Test site-White_utk                 | Epoch:18 | Test Acc: 0.5159
 Test site-East_Asian                | Epoch:18 | Test Acc: 0.5940
 Test site-Indian_utk                | Epoch:18 | Test Acc: 0.5979
 Test site-Black_utk                 | Epoch:18 | Test Acc: 0.5051
 Test site-Southeast_Asian           | Epoch:18 | Test Acc: 0.5130
 Test site-Asian_ffhq                | Epoch:18 | Test Acc: 0.3309
 Test site-Latino_Hispanic_ffhq      | Epoch:18 | Test Acc: 0.4030
White_utk: 0.5159, East_Asian: 0.5940, Indian_utk: 0.5979, Black_utk: 0.5051, Southeast_Asian: 0.5130, Asian_ffhq: 0.3309, Latino_Hispanic_ffhq: 0.4030, 
Average Test Accuracy(group): 0.4943, Average Test Accuracy(individual): 0.5289,
domain std=0.0900, cluster std=-1.0000, individual std=0.0702, 
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 1.0187 | Train Acc: 0.6016
 Site-White_utk                     | Train Loss: 1.0888 | Train Acc: 0.5655
 Site-White_utk                     | Train Loss: 1.1065 | Train Acc: 0.5727
 Site-White_utk                     | Train Loss: 1.0395 | Train Acc: 0.5694
 Site-White_utk                     | Train Loss: 0.9308 | Train Acc: 0.6720
 Site-East_Asian                    | Train Loss: 1.0340 | Train Acc: 0.6389
 Site-East_Asian                    | Train Loss: 1.1696 | Train Acc: 0.5213
 Site-East_Asian                    | Train Loss: 1.1333 | Train Acc: 0.5830
 Site-East_Asian                    | Train Loss: 1.0517 | Train Acc: 0.6192
 Site-Indian_utk                    | Train Loss: 0.8311 | Train Acc: 0.5870
 Site-Indian_utk                    | Train Loss: 1.0136 | Train Acc: 0.6464
 Site-Indian_utk                    | Train Loss: 0.8535 | Train Acc: 0.7101
