===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.1944 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1471 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1718 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1357 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.1280 | Train Acc: 0.9676
 Site-USPS                          | Train Loss: 0.1993 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1344 | Train Acc: 0.9665
 Site-USPS                          | Train Loss: 0.1577 | Train Acc: 0.9574
 Site-SynthDigits                   | Train Loss: 0.9154 | Train Acc: 0.7102
 Site-SynthDigits                   | Train Loss: 0.7557 | Train Acc: 0.7702
 Site-MNIST_M                       | Train Loss: 1.2651 | Train Acc: 0.5710
 Site-MNIST_M                       | Train Loss: 1.3148 | Train Acc: 0.5625
 Site-SVHN                          | Train Loss: 1.6714 | Train Acc: 0.4174
Average Train Accuracy: 0.8219
 Site-MNIST                         | Val  Loss: 0.1114 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0991 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1246 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1617 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1620 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1151 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.1916 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2082 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 0.9445 | Val  Acc: 0.7121
 Site-SynthDigits                   | Val  Loss: 0.7269 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.1257 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2173 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7258 | Val  Acc: 0.3699
Average Valid Accuracy: 0.8145
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.9474
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9359
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.7121
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.7172
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.1586 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1584 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1645 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1318 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.1183 | Train Acc: 0.9702
 Site-USPS                          | Train Loss: 0.2029 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1324 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1575 | Train Acc: 0.9553
 Site-SynthDigits                   | Train Loss: 0.8826 | Train Acc: 0.7140
 Site-SynthDigits                   | Train Loss: 0.7565 | Train Acc: 0.7917
 Site-MNIST_M                       | Train Loss: 1.2828 | Train Acc: 0.5710
 Site-MNIST_M                       | Train Loss: 1.3144 | Train Acc: 0.5549
 Site-SVHN                          | Train Loss: 1.6537 | Train Acc: 0.4123
Average Train Accuracy: 0.8230
 Site-MNIST                         | Val  Loss: 0.1121 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1002 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1217 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1680 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1635 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1165 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1953 | Val  Acc: 0.9295
 Site-USPS                          | Val  Loss: 0.2134 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 0.9239 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.7274 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.1264 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2278 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.7201 | Val  Acc: 0.3425
Average Valid Accuracy: 0.8102
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.1433 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1550 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1594 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1278 | Train Acc: 0.9632
 Site-MNIST                         | Train Loss: 0.1161 | Train Acc: 0.9694
 Site-USPS                          | Train Loss: 0.1934 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1262 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1557 | Train Acc: 0.9542
 Site-SynthDigits                   | Train Loss: 0.8624 | Train Acc: 0.7159
 Site-SynthDigits                   | Train Loss: 0.7461 | Train Acc: 0.7841
 Site-MNIST_M                       | Train Loss: 1.2915 | Train Acc: 0.5710
 Site-MNIST_M                       | Train Loss: 1.2794 | Train Acc: 0.5568
 Site-SVHN                          | Train Loss: 1.6798 | Train Acc: 0.4242
Average Train Accuracy: 0.8232
 Site-MNIST                         | Val  Loss: 0.1091 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0919 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1160 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1672 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1648 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.1092 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.1844 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2018 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 0.9446 | Val  Acc: 0.6970
 Site-SynthDigits                   | Val  Loss: 0.7078 | Val  Acc: 0.7071
 Site-MNIST_M                       | Val  Loss: 1.1256 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.1936 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7120 | Val  Acc: 0.3630
Average Valid Accuracy: 0.8099
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.1706 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1494 | Train Acc: 0.9408
 Site-MNIST                         | Train Loss: 0.1578 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1242 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1139 | Train Acc: 0.9720
 Site-USPS                          | Train Loss: 0.1910 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.1238 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1453 | Train Acc: 0.9585
 Site-SynthDigits                   | Train Loss: 0.8454 | Train Acc: 0.7273
 Site-SynthDigits                   | Train Loss: 0.7024 | Train Acc: 0.7929
 Site-MNIST_M                       | Train Loss: 1.3137 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.2600 | Train Acc: 0.5682
 Site-SVHN                          | Train Loss: 1.6119 | Train Acc: 0.4259
Average Train Accuracy: 0.8267
 Site-MNIST                         | Val  Loss: 0.1055 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0898 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1216 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1650 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1651 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1066 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1797 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.1981 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.9038 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6873 | Val  Acc: 0.7273
 Site-MNIST_M                       | Val  Loss: 1.1218 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2051 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6877 | Val  Acc: 0.3562
Average Valid Accuracy: 0.8114
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 0.1551 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1298 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1476 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1158 | Train Acc: 0.9711
 Site-MNIST                         | Train Loss: 0.1075 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1824 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.1171 | Train Acc: 0.9665
 Site-USPS                          | Train Loss: 0.1436 | Train Acc: 0.9606
 Site-SynthDigits                   | Train Loss: 0.8340 | Train Acc: 0.7348
 Site-SynthDigits                   | Train Loss: 0.6967 | Train Acc: 0.7828
 Site-MNIST_M                       | Train Loss: 1.2826 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.2926 | Train Acc: 0.5833
 Site-SVHN                          | Train Loss: 1.6232 | Train Acc: 0.4378
Average Train Accuracy: 0.8306
 Site-MNIST                         | Val  Loss: 0.0865 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0795 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1085 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1560 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1550 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.1058 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.1764 | Val  Acc: 0.9295
 Site-USPS                          | Val  Loss: 0.1912 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 0.8828 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.6754 | Val  Acc: 0.7424
 Site-MNIST_M                       | Val  Loss: 1.1350 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.2274 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.6894 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8181
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9295
 Best site-USPS                      | Epoch:23 | Val Acc: 0.9402
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.7273
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.7424
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.3904
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 0.1542 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1349 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1457 | Train Acc: 0.9507
 Site-MNIST                         | Train Loss: 0.1156 | Train Acc: 0.9698
 Site-MNIST                         | Train Loss: 0.1034 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1870 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1164 | Train Acc: 0.9696
 Site-USPS                          | Train Loss: 0.1450 | Train Acc: 0.9563
 Site-SynthDigits                   | Train Loss: 0.8894 | Train Acc: 0.7254
 Site-SynthDigits                   | Train Loss: 0.7103 | Train Acc: 0.7980
 Site-MNIST_M                       | Train Loss: 1.2252 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.2396 | Train Acc: 0.5871
 Site-SVHN                          | Train Loss: 1.5669 | Train Acc: 0.4378
Average Train Accuracy: 0.8310
 Site-MNIST                         | Val  Loss: 0.0948 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0805 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1096 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1525 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1572 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0974 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1762 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1935 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 0.8853 | Val  Acc: 0.7045
 Site-SynthDigits                   | Val  Loss: 0.6775 | Val  Acc: 0.7172
 Site-MNIST_M                       | Val  Loss: 1.0887 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1523 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6577 | Val  Acc: 0.3767
Average Valid Accuracy: 0.8161
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.1426 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1273 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1440 | Train Acc: 0.9487
 Site-MNIST                         | Train Loss: 0.1111 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0988 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1821 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1150 | Train Acc: 0.9681
 Site-USPS                          | Train Loss: 0.1371 | Train Acc: 0.9595
 Site-SynthDigits                   | Train Loss: 0.8216 | Train Acc: 0.7348
 Site-SynthDigits                   | Train Loss: 0.6531 | Train Acc: 0.8093
 Site-MNIST_M                       | Train Loss: 1.2388 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.2144 | Train Acc: 0.5758
 Site-SVHN                          | Train Loss: 1.5708 | Train Acc: 0.4532
Average Train Accuracy: 0.8341
 Site-MNIST                         | Val  Loss: 0.0912 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0816 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1096 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1552 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1538 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1031 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.1708 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1889 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 0.8450 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.6435 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.1004 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.1600 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.6411 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8159
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.1362 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1269 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1398 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1078 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0925 | Train Acc: 0.9790
 Site-USPS                          | Train Loss: 0.1771 | Train Acc: 0.9376
 Site-USPS                          | Train Loss: 0.1132 | Train Acc: 0.9696
 Site-USPS                          | Train Loss: 0.1396 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 0.8087 | Train Acc: 0.7330
 Site-SynthDigits                   | Train Loss: 0.6635 | Train Acc: 0.7929
 Site-MNIST_M                       | Train Loss: 1.2775 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.2657 | Train Acc: 0.5852
 Site-SVHN                          | Train Loss: 1.6158 | Train Acc: 0.4378
Average Train Accuracy: 0.8320
 Site-MNIST                         | Val  Loss: 0.0752 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0722 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1056 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1483 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1428 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.1025 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1743 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1910 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 0.8654 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.6524 | Val  Acc: 0.7323
 Site-MNIST_M                       | Val  Loss: 1.1315 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1566 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.6575 | Val  Acc: 0.3767
Average Valid Accuracy: 0.8196
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9274
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.7273
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.7323
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.3767
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.1369 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1211 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1340 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1030 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0902 | Train Acc: 0.9790
 Site-USPS                          | Train Loss: 0.1824 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1073 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1340 | Train Acc: 0.9585
 Site-SynthDigits                   | Train Loss: 0.8195 | Train Acc: 0.7424
 Site-SynthDigits                   | Train Loss: 0.6564 | Train Acc: 0.8068
 Site-MNIST_M                       | Train Loss: 1.2233 | Train Acc: 0.5881
 Site-MNIST_M                       | Train Loss: 1.1919 | Train Acc: 0.5966
 Site-SVHN                          | Train Loss: 1.5761 | Train Acc: 0.4344
Average Train Accuracy: 0.8364
 Site-MNIST                         | Val  Loss: 0.0743 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0698 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1028 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1471 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1406 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0974 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1643 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1814 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 0.8455 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.6416 | Val  Acc: 0.7374
 Site-MNIST_M                       | Val  Loss: 1.1172 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1447 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.6438 | Val  Acc: 0.3562
Average Valid Accuracy: 0.8199
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9316
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.7273
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.7374
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.1352 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1305 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1330 | Train Acc: 0.9546
 Site-MNIST                         | Train Loss: 0.1008 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0900 | Train Acc: 0.9781
 Site-USPS                          | Train Loss: 0.1716 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.1040 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.1307 | Train Acc: 0.9627
 Site-SynthDigits                   | Train Loss: 0.7762 | Train Acc: 0.7500
 Site-SynthDigits                   | Train Loss: 0.6312 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.2331 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.2155 | Train Acc: 0.6004
 Site-SVHN                          | Train Loss: 1.5803 | Train Acc: 0.4532
Average Train Accuracy: 0.8397
 Site-MNIST                         | Val  Loss: 0.0783 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0684 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1033 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1467 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1456 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0950 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1608 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1696 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 0.8055 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.6152 | Val  Acc: 0.7424
 Site-MNIST_M                       | Val  Loss: 1.0896 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.0842 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.6196 | Val  Acc: 0.3836
Average Valid Accuracy: 0.8262
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9712
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:28 | Val Acc: 0.9402
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.7576
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.7424
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.3836
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.1255 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1205 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1328 | Train Acc: 0.9507
 Site-MNIST                         | Train Loss: 0.1005 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0843 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1643 | Train Acc: 0.9496
 Site-USPS                          | Train Loss: 0.1015 | Train Acc: 0.9744
 Site-USPS                          | Train Loss: 0.1250 | Train Acc: 0.9649
 Site-SynthDigits                   | Train Loss: 0.7656 | Train Acc: 0.7576
 Site-SynthDigits                   | Train Loss: 0.6260 | Train Acc: 0.8157
 Site-MNIST_M                       | Train Loss: 1.2550 | Train Acc: 0.5938
 Site-MNIST_M                       | Train Loss: 1.1894 | Train Acc: 0.6061
 Site-SVHN                          | Train Loss: 1.5288 | Train Acc: 0.4600
Average Train Accuracy: 0.8429
 Site-MNIST                         | Val  Loss: 0.0799 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0735 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1039 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1431 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1413 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0889 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1555 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.1692 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 0.8049 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.6194 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.1080 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.0897 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.6361 | Val  Acc: 0.4041
Average Valid Accuracy: 0.8290
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9579
