===2023-07-01 05:18:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0667
 Site-MNIST_M                       | Train Loss: 2.3139 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3111 | Train Acc: 0.0835
Average Train Accuracy: 0.0840
 Site-MNIST                         | Val  Loss: 2.2750 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2863 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3236 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3189 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3184 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3142 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.3039 | Val  Acc: 0.1282
 Site-USPS                          | Val  Loss: 2.3270 | Val  Acc: 0.0897
 Site-SynthDigits                   | Val  Loss: 2.3145 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3137 | Val  Acc: 0.1263
 Site-MNIST_M                       | Val  Loss: 2.3282 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3368 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3048 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0979
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 2.3179 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3264 | Train Acc: 0.0799
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.0966
 Site-MNIST                         | Train Loss: 2.3182 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3260 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3138 | Train Acc: 0.0927
 Site-USPS                          | Train Loss: 2.3242 | Train Acc: 0.0852
 Site-SynthDigits                   | Train Loss: 2.3059 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3138 | Train Acc: 0.0896
 Site-MNIST_M                       | Train Loss: 2.3126 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3173 | Train Acc: 0.0777
 Site-SVHN                          | Train Loss: 2.3112 | Train Acc: 0.0716
Average Train Accuracy: 0.0843
 Site-MNIST                         | Val  Loss: 2.2774 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2844 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3211 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3174 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3181 | Val  Acc: 0.0912
 Site-USPS                          | Val  Loss: 2.3139 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3004 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3262 | Val  Acc: 0.0855
 Site-SynthDigits                   | Val  Loss: 2.3114 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.3155 | Val  Acc: 0.1061
 Site-MNIST_M                       | Val  Loss: 2.3317 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3362 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3070 | Val  Acc: 0.0548
Average Valid Accuracy: 0.0885
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 2.3142 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3201 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3130 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3188 | Train Acc: 0.0736
 Site-MNIST                         | Train Loss: 2.3174 | Train Acc: 0.0788
 Site-USPS                          | Train Loss: 2.3217 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3084 | Train Acc: 0.0863
 Site-USPS                          | Train Loss: 2.3201 | Train Acc: 0.0575
 Site-SynthDigits                   | Train Loss: 2.3068 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3113 | Train Acc: 0.0934
 Site-MNIST_M                       | Train Loss: 2.3107 | Train Acc: 0.1108
 Site-MNIST_M                       | Train Loss: 2.3135 | Train Acc: 0.0833
 Site-SVHN                          | Train Loss: 2.3129 | Train Acc: 0.0733
Average Train Accuracy: 0.0848
 Site-MNIST                         | Val  Loss: 2.2759 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2874 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3227 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3180 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3083 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2990 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3204 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3139 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3133 | Val  Acc: 0.1162
 Site-MNIST_M                       | Val  Loss: 2.3269 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3421 | Val  Acc: 0.1288
 Site-SVHN                          | Val  Loss: 2.3050 | Val  Acc: 0.0616
Average Valid Accuracy: 0.0976
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 2.3112 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3218 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3185 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3169 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3206 | Train Acc: 0.0695
 Site-USPS                          | Train Loss: 2.3093 | Train Acc: 0.0847
 Site-USPS                          | Train Loss: 2.3185 | Train Acc: 0.0873
 Site-SynthDigits                   | Train Loss: 2.3092 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3109 | Train Acc: 0.1010
 Site-MNIST_M                       | Train Loss: 2.3134 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3200 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3138 | Train Acc: 0.0767
Average Train Accuracy: 0.0857
 Site-MNIST                         | Val  Loss: 2.2762 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2866 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3217 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3174 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3107 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2989 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3194 | Val  Acc: 0.0684
 Site-SynthDigits                   | Val  Loss: 2.3122 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3130 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3319 | Val  Acc: 0.0341
 Site-MNIST_M                       | Val  Loss: 2.3422 | Val  Acc: 0.0758
 Site-SVHN                          | Val  Loss: 2.3064 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0886
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 2.3127 | Train Acc: 0.0622
 Site-MNIST                         | Train Loss: 2.3209 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3167 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3160 | Train Acc: 0.0727
 Site-USPS                          | Train Loss: 2.3144 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.3038 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3122 | Train Acc: 0.0501
 Site-SynthDigits                   | Train Loss: 2.3011 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3103 | Train Acc: 0.1010
 Site-MNIST_M                       | Train Loss: 2.3137 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3182 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3053 | Train Acc: 0.0920
Average Train Accuracy: 0.0805
 Site-MNIST                         | Val  Loss: 2.2752 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2869 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3213 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3168 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3161 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.3041 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2944 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3110 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3130 | Val  Acc: 0.1439
 Site-SynthDigits                   | Val  Loss: 2.3100 | Val  Acc: 0.1465
 Site-MNIST_M                       | Val  Loss: 2.3260 | Val  Acc: 0.0227
 Site-MNIST_M                       | Val  Loss: 2.3393 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3037 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0963
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 2.3131 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3202 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3120 | Train Acc: 0.0966
 Site-MNIST                         | Train Loss: 2.3173 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3161 | Train Acc: 0.0771
 Site-USPS                          | Train Loss: 2.3225 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3203 | Train Acc: 0.0905
 Site-SynthDigits                   | Train Loss: 2.3081 | Train Acc: 0.1269
 Site-SynthDigits                   | Train Loss: 2.3104 | Train Acc: 0.1010
 Site-MNIST_M                       | Train Loss: 2.3135 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3149 | Train Acc: 0.0871
 Site-SVHN                          | Train Loss: 2.3125 | Train Acc: 0.0903
Average Train Accuracy: 0.0889
 Site-MNIST                         | Val  Loss: 2.2780 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2883 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3216 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3171 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3138 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3007 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3189 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3130 | Val  Acc: 0.0985
 Site-SynthDigits                   | Val  Loss: 2.3117 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3298 | Val  Acc: 0.0341
 Site-MNIST_M                       | Val  Loss: 2.3402 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3057 | Val  Acc: 0.0959
Average Valid Accuracy: 0.0977
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 2.3129 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3227 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3116 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3180 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3169 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3185 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3062 | Train Acc: 0.0879
 Site-USPS                          | Train Loss: 2.3160 | Train Acc: 0.0564
 Site-SynthDigits                   | Train Loss: 2.3054 | Train Acc: 0.1250
 Site-SynthDigits                   | Train Loss: 2.3118 | Train Acc: 0.1010
 Site-MNIST_M                       | Train Loss: 2.3143 | Train Acc: 0.0994
 Site-MNIST_M                       | Train Loss: 2.3202 | Train Acc: 0.0852
 Site-SVHN                          | Train Loss: 2.3117 | Train Acc: 0.0954
Average Train Accuracy: 0.0865
 Site-MNIST                         | Val  Loss: 2.2768 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2876 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3228 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3169 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3055 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.2976 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3157 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3109 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3091 | Val  Acc: 0.1414
 Site-MNIST_M                       | Val  Loss: 2.3288 | Val  Acc: 0.0341
 Site-MNIST_M                       | Val  Loss: 2.3418 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3025 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0995
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 2.3180 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3182 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3120 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3184 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3171 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3180 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.3079 | Train Acc: 0.0927
 Site-USPS                          | Train Loss: 2.3162 | Train Acc: 0.0682
 Site-SynthDigits                   | Train Loss: 2.3078 | Train Acc: 0.1326
 Site-SynthDigits                   | Train Loss: 2.3112 | Train Acc: 0.0997
 Site-MNIST_M                       | Train Loss: 2.3119 | Train Acc: 0.1051
 Site-MNIST_M                       | Train Loss: 2.3163 | Train Acc: 0.0833
 Site-SVHN                          | Train Loss: 2.3125 | Train Acc: 0.0784
Average Train Accuracy: 0.0875
 Site-MNIST                         | Val  Loss: 2.2789 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2916 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3228 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3167 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3154 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3102 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2993 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3149 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3096 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3110 | Val  Acc: 0.1465
 Site-MNIST_M                       | Val  Loss: 2.3292 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3392 | Val  Acc: 0.1212
 Site-SVHN                          | Val  Loss: 2.3056 | Val  Acc: 0.0822
Average Valid Accuracy: 0.1028
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 2.3155 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3161 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3109 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3161 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3155 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3166 | Train Acc: 0.0600
 Site-USPS                          | Train Loss: 2.3064 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3160 | Train Acc: 0.0575
 Site-SynthDigits                   | Train Loss: 2.3013 | Train Acc: 0.1269
 Site-SynthDigits                   | Train Loss: 2.3119 | Train Acc: 0.0922
 Site-MNIST_M                       | Train Loss: 2.3127 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3164 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3112 | Train Acc: 0.0818
Average Train Accuracy: 0.0841
 Site-MNIST                         | Val  Loss: 2.2769 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2870 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3214 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3150 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3136 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3056 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2969 | Val  Acc: 0.1282
 Site-USPS                          | Val  Loss: 2.3149 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3055 | Val  Acc: 0.1364
 Site-SynthDigits                   | Val  Loss: 2.3079 | Val  Acc: 0.1414
 Site-MNIST_M                       | Val  Loss: 2.3300 | Val  Acc: 0.0227
 Site-MNIST_M                       | Val  Loss: 2.3379 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3043 | Val  Acc: 0.0890
Average Valid Accuracy: 0.1000
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 2.3141 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3199 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3129 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3173 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3177 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3240 | Train Acc: 0.0695
 Site-USPS                          | Train Loss: 2.3142 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3226 | Train Acc: 0.0543
 Site-SynthDigits                   | Train Loss: 2.3047 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3133 | Train Acc: 0.0896
 Site-MNIST_M                       | Train Loss: 2.3194 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3160 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3113 | Train Acc: 0.0801
Average Train Accuracy: 0.0844
 Site-MNIST                         | Val  Loss: 2.2790 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2846 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3232 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3152 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3146 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3124 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3020 | Val  Acc: 0.1218
 Site-USPS                          | Val  Loss: 2.3242 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3048 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3093 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3364 | Val  Acc: 0.0341
 Site-MNIST_M                       | Val  Loss: 2.3359 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3024 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0984
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 2.3150 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3192 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3181 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3169 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3216 | Train Acc: 0.0695
 Site-USPS                          | Train Loss: 2.3103 | Train Acc: 0.0863
 Site-USPS                          | Train Loss: 2.3198 | Train Acc: 0.0586
 Site-SynthDigits                   | Train Loss: 2.3037 | Train Acc: 0.1364
 Site-SynthDigits                   | Train Loss: 2.3128 | Train Acc: 0.0947
 Site-MNIST_M                       | Train Loss: 2.3135 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3212 | Train Acc: 0.0777
 Site-SVHN                          | Train Loss: 2.3106 | Train Acc: 0.0852
Average Train Accuracy: 0.0856
 Site-MNIST                         | Val  Loss: 2.2785 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2880 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3229 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3154 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3154 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3106 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3009 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3201 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3069 | Val  Acc: 0.1364
 Site-SynthDigits                   | Val  Loss: 2.3090 | Val  Acc: 0.1465
 Site-MNIST_M                       | Val  Loss: 2.3295 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3353 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3008 | Val  Acc: 0.0959
Average Valid Accuracy: 0.1015
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 2.3132 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3208 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3122 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3168 | Train Acc: 0.0762
 Site-USPS                          | Train Loss: 2.3226 | Train Acc: 0.0552
 Site-USPS                          | Train Loss: 2.3113 | Train Acc: 0.0863
 Site-USPS                          | Train Loss: 2.3207 | Train Acc: 0.0831
 Site-SynthDigits                   | Train Loss: 2.3076 | Train Acc: 0.1307
 Site-SynthDigits                   | Train Loss: 2.3125 | Train Acc: 0.1048
 Site-MNIST_M                       | Train Loss: 2.3155 | Train Acc: 0.0994
 Site-MNIST_M                       | Train Loss: 2.3223 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3125 | Train Acc: 0.0920
Average Train Accuracy: 0.0875
 Site-MNIST                         | Val  Loss: 2.2834 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2898 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3217 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3153 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3162 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3139 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3012 | Val  Acc: 0.0833
 Site-USPS                          | Val  Loss: 2.3199 | Val  Acc: 0.0598
 Site-SynthDigits                   | Val  Loss: 2.3038 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3090 | Val  Acc: 0.1414
 Site-MNIST_M                       | Val  Loss: 2.3309 | Val  Acc: 0.0795
 Site-MNIST_M                       | Val  Loss: 2.3361 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3057 | Val  Acc: 0.1027
Average Valid Accuracy: 0.0984
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0622
 Site-MNIST                         | Train Loss: 2.3227 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3147 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3184 | Train Acc: 0.0683
 Site-MNIST                         | Train Loss: 2.3180 | Train Acc: 0.0727
 Site-USPS                          | Train Loss: 2.3186 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3087 | Train Acc: 0.0958
 Site-USPS                          | Train Loss: 2.3165 | Train Acc: 0.0714
 Site-SynthDigits                   | Train Loss: 2.2988 | Train Acc: 0.1364
 Site-SynthDigits                   | Train Loss: 2.3121 | Train Acc: 0.0947
 Site-MNIST_M                       | Train Loss: 2.3177 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3210 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3097 | Train Acc: 0.0886
Average Train Accuracy: 0.0858
 Site-MNIST                         | Val  Loss: 2.2826 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2910 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3224 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3161 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3160 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3095 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.3007 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3171 | Val  Acc: 0.0855
 Site-SynthDigits                   | Val  Loss: 2.3043 | Val  Acc: 0.1364
 Site-SynthDigits                   | Val  Loss: 2.3089 | Val  Acc: 0.1566
 Site-MNIST_M                       | Val  Loss: 2.3325 | Val  Acc: 0.0909
 Site-MNIST_M                       | Val  Loss: 2.3334 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3009 | Val  Acc: 0.1027
Average Valid Accuracy: 0.1041
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 2.3131 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3189 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3095 | Train Acc: 0.1006
 Site-MNIST                         | Train Loss: 2.3149 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3143 | Train Acc: 0.0806
 Site-USPS                          | Train Loss: 2.3212 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.3121 | Train Acc: 0.0879
 Site-USPS                          | Train Loss: 2.3208 | Train Acc: 0.0735
 Site-SynthDigits                   | Train Loss: 2.3025 | Train Acc: 0.1364
 Site-SynthDigits                   | Train Loss: 2.3126 | Train Acc: 0.1035
 Site-MNIST_M                       | Train Loss: 2.3141 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3228 | Train Acc: 0.0720
 Site-SVHN                          | Train Loss: 2.3119 | Train Acc: 0.0886
Average Train Accuracy: 0.0875
 Site-MNIST                         | Val  Loss: 2.2813 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2853 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3185 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3120 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3131 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3155 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3015 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.3204 | Val  Acc: 0.0641
 Site-SynthDigits                   | Val  Loss: 2.3068 | Val  Acc: 0.1364
 Site-SynthDigits                   | Val  Loss: 2.3099 | Val  Acc: 0.1566
