===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-USPS                          | Train Loss: 1.5325 | Train Acc: 0.6954
 Site-USPS                          | Train Loss: 1.4858 | Train Acc: 0.7149
 Site-USPS                          | Train Loss: 1.5004 | Train Acc: 0.7231
 Site-SynthDigits                   | Train Loss: 2.1382 | Train Acc: 0.2876
 Site-SynthDigits                   | Train Loss: 2.1287 | Train Acc: 0.2951
 Site-MNIST-M                       | Train Loss: 2.2266 | Train Acc: 0.2528
 Site-MNIST-M                       | Train Loss: 2.2183 | Train Acc: 0.2498
 Site-SVHN                          | Train Loss: 2.2461 | Train Acc: 0.2138
Average Train Accuracy: 0.5231
 Site-MNIST                         | Val  Loss: 1.6508 | Val  Acc: 0.6518
 Site-MNIST                         | Val  Loss: 1.6550 | Val  Acc: 0.6331
 Site-MNIST                         | Val  Loss: 1.6177 | Val  Acc: 0.6680
 Site-MNIST                         | Val  Loss: 1.6667 | Val  Acc: 0.6316
 Site-MNIST                         | Val  Loss: 1.6635 | Val  Acc: 0.6439
 Site-USPS                          | Val  Loss: 1.4626 | Val  Acc: 0.7548
 Site-USPS                          | Val  Loss: 1.4911 | Val  Acc: 0.7019
 Site-USPS                          | Val  Loss: 1.5283 | Val  Acc: 0.7058
 Site-SynthDigits                   | Val  Loss: 2.1433 | Val  Acc: 0.3258
 Site-SynthDigits                   | Val  Loss: 2.1411 | Val  Acc: 0.3005
 Site-MNIST-M                       | Val  Loss: 2.2261 | Val  Acc: 0.2557
 Site-MNIST-M                       | Val  Loss: 2.2503 | Val  Acc: 0.2348
 Site-SVHN                          | Val  Loss: 2.2388 | Val  Acc: 0.2355
Average Valid Accuracy: 0.5187
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6518
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6331
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6680
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6316
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6439
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7548
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7019
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7058
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.3258
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.3005
 Best site-MNIST-M                   | Epoch:18 | Val Acc: 0.2557
 Best site-MNIST-M                   | Epoch:18 | Val Acc: 0.2348
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.2355
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 1.5817 | Train Acc: 0.7672
 Site-MNIST                         | Train Loss: 1.6113 | Train Acc: 0.6701
 Site-MNIST                         | Train Loss: 1.5581 | Train Acc: 0.7005
 Site-MNIST                         | Train Loss: 1.5626 | Train Acc: 0.6853
 Site-MNIST                         | Train Loss: 1.5739 | Train Acc: 0.6900
 Site-USPS                          | Train Loss: 1.4288 | Train Acc: 0.7086
 Site-USPS                          | Train Loss: 1.4309 | Train Acc: 0.7292
 Site-USPS                          | Train Loss: 1.4365 | Train Acc: 0.7396
 Site-SynthDigits                   | Train Loss: 2.1270 | Train Acc: 0.2857
 Site-SynthDigits                   | Train Loss: 2.1173 | Train Acc: 0.2963
 Site-MNIST-M                       | Train Loss: 2.2187 | Train Acc: 0.2500
 Site-MNIST-M                       | Train Loss: 2.2092 | Train Acc: 0.2517
 Site-SVHN                          | Train Loss: 2.2440 | Train Acc: 0.2215
Average Train Accuracy: 0.5381
 Site-MNIST                         | Val  Loss: 1.5948 | Val  Acc: 0.6696
 Site-MNIST                         | Val  Loss: 1.5985 | Val  Acc: 0.6568
 Site-MNIST                         | Val  Loss: 1.5575 | Val  Acc: 0.6957
 Site-MNIST                         | Val  Loss: 1.6086 | Val  Acc: 0.6605
 Site-MNIST                         | Val  Loss: 1.6066 | Val  Acc: 0.6737
 Site-USPS                          | Val  Loss: 1.4032 | Val  Acc: 0.7644
 Site-USPS                          | Val  Loss: 1.4342 | Val  Acc: 0.7147
 Site-USPS                          | Val  Loss: 1.4700 | Val  Acc: 0.7164
 Site-SynthDigits                   | Val  Loss: 2.1311 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.1292 | Val  Acc: 0.2955
 Site-MNIST-M                       | Val  Loss: 2.2189 | Val  Acc: 0.2443
 Site-MNIST-M                       | Val  Loss: 2.2453 | Val  Acc: 0.2311
 Site-SVHN                          | Val  Loss: 2.2355 | Val  Acc: 0.2423
Average Valid Accuracy: 0.5295
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6696
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6568
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6957
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6605
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6737
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7644
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7147
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7164
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.2955
 Best site-MNIST-M                   | Epoch:19 | Val Acc: 0.2443
 Best site-MNIST-M                   | Epoch:19 | Val Acc: 0.2311
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.2423
 Test site-MNIST                     | Epoch:19 | Test Acc: 0.6899
 Test site-USPS                      | Epoch:19 | Test Acc: 0.7398
 Test site-SynthDigits               | Epoch:19 | Test Acc: 0.2822
 Test site-MNIST-M                   | Epoch:19 | Test Acc: 0.2305
 Test site-MNIST-M                   | Epoch:19 | Test Acc: 0.2305
 Test site-SVHN                      | Epoch:19 | Test Acc: 0.1978
MNIST: 0.3836, USPS: 0.7398, SynthDigits: 0.2822, SVHN: 0.1978, 
Average Test Accuracy(group): 0.4008, Average Test Accuracy(individual): 0.5301,
domain std=0.2065, cluster std=-1.0000, individual std=0.2274, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 1.4841 | Train Acc: 0.7738
 Site-MNIST                         | Train Loss: 1.5648 | Train Acc: 0.6834
 Site-MNIST                         | Train Loss: 1.5064 | Train Acc: 0.7202
 Site-MNIST                         | Train Loss: 1.5125 | Train Acc: 0.7050
 Site-MNIST                         | Train Loss: 1.5237 | Train Acc: 0.7071
 Site-USPS                          | Train Loss: 1.3501 | Train Acc: 0.7230
 Site-USPS                          | Train Loss: 1.3885 | Train Acc: 0.7484
 Site-USPS                          | Train Loss: 1.3944 | Train Acc: 0.7545
 Site-SynthDigits                   | Train Loss: 2.1125 | Train Acc: 0.2886
 Site-SynthDigits                   | Train Loss: 2.1036 | Train Acc: 0.2970
 Site-MNIST-M                       | Train Loss: 2.2119 | Train Acc: 0.2543
 Site-MNIST-M                       | Train Loss: 2.2020 | Train Acc: 0.2573
 Site-SVHN                          | Train Loss: 2.2413 | Train Acc: 0.2232
Average Train Accuracy: 0.5489
 Site-MNIST                         | Val  Loss: 1.5469 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5515 | Val  Acc: 0.6805
 Site-MNIST                         | Val  Loss: 1.5069 | Val  Acc: 0.7154
 Site-MNIST                         | Val  Loss: 1.5592 | Val  Acc: 0.6816
 Site-MNIST                         | Val  Loss: 1.5583 | Val  Acc: 0.6895
 Site-USPS                          | Val  Loss: 1.3564 | Val  Acc: 0.7740
 Site-USPS                          | Val  Loss: 1.3906 | Val  Acc: 0.7372
 Site-USPS                          | Val  Loss: 1.4254 | Val  Acc: 0.7356
 Site-SynthDigits                   | Val  Loss: 2.1196 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.1168 | Val  Acc: 0.2955
 Site-MNIST-M                       | Val  Loss: 2.2113 | Val  Acc: 0.2557
 Site-MNIST-M                       | Val  Loss: 2.2385 | Val  Acc: 0.2424
 Site-SVHN                          | Val  Loss: 2.2322 | Val  Acc: 0.2457
Average Valid Accuracy: 0.5450
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6805
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.7154
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6816
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6895
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7740
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7372
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7356
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.2955
 Best site-MNIST-M                   | Epoch:20 | Val Acc: 0.2557
 Best site-MNIST-M                   | Epoch:20 | Val Acc: 0.2424
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.2457
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 1.3644 | Train Acc: 0.7761
 Site-MNIST                         | Train Loss: 1.5175 | Train Acc: 0.6997
 Site-MNIST                         | Train Loss: 1.4621 | Train Acc: 0.7379
 Site-MNIST                         | Train Loss: 1.4689 | Train Acc: 0.7181
 Site-MNIST                         | Train Loss: 1.4785 | Train Acc: 0.7215
 Site-USPS                          | Train Loss: 1.3672 | Train Acc: 0.7398
 Site-USPS                          | Train Loss: 1.3458 | Train Acc: 0.7620
 Site-USPS                          | Train Loss: 1.3471 | Train Acc: 0.7625
 Site-SynthDigits                   | Train Loss: 2.1047 | Train Acc: 0.2895
 Site-SynthDigits                   | Train Loss: 2.0940 | Train Acc: 0.3001
 Site-MNIST-M                       | Train Loss: 2.2057 | Train Acc: 0.2543
 Site-MNIST-M                       | Train Loss: 2.1961 | Train Acc: 0.2592
 Site-SVHN                          | Train Loss: 2.2401 | Train Acc: 0.2232
Average Train Accuracy: 0.5572
 Site-MNIST                         | Val  Loss: 1.5055 | Val  Acc: 0.7232
 Site-MNIST                         | Val  Loss: 1.5105 | Val  Acc: 0.6982
 Site-MNIST                         | Val  Loss: 1.4622 | Val  Acc: 0.7352
 Site-MNIST                         | Val  Loss: 1.5157 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.5159 | Val  Acc: 0.7035
 Site-USPS                          | Val  Loss: 1.3138 | Val  Acc: 0.7837
 Site-USPS                          | Val  Loss: 1.3507 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.3844 | Val  Acc: 0.7463
 Site-SynthDigits                   | Val  Loss: 2.1100 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.1061 | Val  Acc: 0.2980
 Site-MNIST-M                       | Val  Loss: 2.2051 | Val  Acc: 0.2614
 Site-MNIST-M                       | Val  Loss: 2.2333 | Val  Acc: 0.2386
 Site-SVHN                          | Val  Loss: 2.2296 | Val  Acc: 0.2423
Average Valid Accuracy: 0.5537
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7232
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.6982
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7352
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7035
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7837
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7463
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.2980
 Best site-MNIST-M                   | Epoch:21 | Val Acc: 0.2614
 Best site-MNIST-M                   | Epoch:21 | Val Acc: 0.2386
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.2423
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 1.3995 | Train Acc: 0.7849
 Site-MNIST                         | Train Loss: 1.4852 | Train Acc: 0.7086
 Site-MNIST                         | Train Loss: 1.4259 | Train Acc: 0.7488
 Site-MNIST                         | Train Loss: 1.4319 | Train Acc: 0.7300
 Site-MNIST                         | Train Loss: 1.4430 | Train Acc: 0.7294
 Site-USPS                          | Train Loss: 1.3132 | Train Acc: 0.7566
 Site-USPS                          | Train Loss: 1.2986 | Train Acc: 0.7716
 Site-USPS                          | Train Loss: 1.3119 | Train Acc: 0.7721
 Site-SynthDigits                   | Train Loss: 2.0912 | Train Acc: 0.2914
 Site-SynthDigits                   | Train Loss: 2.0838 | Train Acc: 0.3033
 Site-MNIST-M                       | Train Loss: 2.1991 | Train Acc: 0.2642
 Site-MNIST-M                       | Train Loss: 2.1878 | Train Acc: 0.2734
 Site-SVHN                          | Train Loss: 2.2349 | Train Acc: 0.2249
Average Train Accuracy: 0.5661
 Site-MNIST                         | Val  Loss: 1.4719 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.4762 | Val  Acc: 0.7041
 Site-MNIST                         | Val  Loss: 1.4238 | Val  Acc: 0.7470
 Site-MNIST                         | Val  Loss: 1.4789 | Val  Acc: 0.7237
 Site-MNIST                         | Val  Loss: 1.4805 | Val  Acc: 0.7140
 Site-USPS                          | Val  Loss: 1.2716 | Val  Acc: 0.7933
 Site-USPS                          | Val  Loss: 1.3113 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.3438 | Val  Acc: 0.7633
 Site-SynthDigits                   | Val  Loss: 2.0996 | Val  Acc: 0.3220
 Site-SynthDigits                   | Val  Loss: 2.0957 | Val  Acc: 0.3005
 Site-MNIST-M                       | Val  Loss: 2.1986 | Val  Acc: 0.2841
 Site-MNIST-M                       | Val  Loss: 2.2281 | Val  Acc: 0.2614
 Site-SVHN                          | Val  Loss: 2.2267 | Val  Acc: 0.2457
Average Valid Accuracy: 0.5655
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7041
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7470
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7237
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7140
 Best site-USPS                      | Epoch:22 | Val Acc: 0.7933
 Best site-USPS                      | Epoch:22 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:22 | Val Acc: 0.7633
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.3220
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.3005
 Best site-MNIST-M                   | Epoch:22 | Val Acc: 0.2841
 Best site-MNIST-M                   | Epoch:22 | Val Acc: 0.2614
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.2457
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 1.3506 | Train Acc: 0.7871
 Site-MNIST                         | Train Loss: 1.4503 | Train Acc: 0.7145
 Site-MNIST                         | Train Loss: 1.3907 | Train Acc: 0.7557
 Site-MNIST                         | Train Loss: 1.3963 | Train Acc: 0.7398
 Site-MNIST                         | Train Loss: 1.4075 | Train Acc: 0.7329
 Site-USPS                          | Train Loss: 1.2571 | Train Acc: 0.7686
 Site-USPS                          | Train Loss: 1.2700 | Train Acc: 0.7851
 Site-USPS                          | Train Loss: 1.2754 | Train Acc: 0.7769
 Site-SynthDigits                   | Train Loss: 2.0829 | Train Acc: 0.2942
 Site-SynthDigits                   | Train Loss: 2.0739 | Train Acc: 0.3052
 Site-MNIST-M                       | Train Loss: 2.1941 | Train Acc: 0.2670
 Site-MNIST-M                       | Train Loss: 2.1835 | Train Acc: 0.2753
 Site-SVHN                          | Train Loss: 2.2322 | Train Acc: 0.2232
Average Train Accuracy: 0.5712
 Site-MNIST                         | Val  Loss: 1.4382 | Val  Acc: 0.7411
 Site-MNIST                         | Val  Loss: 1.4439 | Val  Acc: 0.7219
 Site-MNIST                         | Val  Loss: 1.3879 | Val  Acc: 0.7628
 Site-MNIST                         | Val  Loss: 1.4438 | Val  Acc: 0.7316
 Site-MNIST                         | Val  Loss: 1.4463 | Val  Acc: 0.7193
 Site-USPS                          | Val  Loss: 1.2361 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.2780 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.3094 | Val  Acc: 0.7719
 Site-SynthDigits                   | Val  Loss: 2.0909 | Val  Acc: 0.3220
 Site-SynthDigits                   | Val  Loss: 2.0869 | Val  Acc: 0.3030
 Site-MNIST-M                       | Val  Loss: 2.1940 | Val  Acc: 0.2898
 Site-MNIST-M                       | Val  Loss: 2.2244 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.2243 | Val  Acc: 0.2423
Average Valid Accuracy: 0.5738
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7411
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7219
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7628
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7316
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7193
 Best site-USPS                      | Epoch:23 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:23 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:23 | Val Acc: 0.7719
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.3220
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.3030
 Best site-MNIST-M                   | Epoch:23 | Val Acc: 0.2898
 Best site-MNIST-M                   | Epoch:23 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.2423
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 1.3359 | Train Acc: 0.8027
 Site-MNIST                         | Train Loss: 1.4231 | Train Acc: 0.7175
 Site-MNIST                         | Train Loss: 1.3595 | Train Acc: 0.7675
 Site-MNIST                         | Train Loss: 1.3666 | Train Acc: 0.7516
 Site-MNIST                         | Train Loss: 1.3757 | Train Acc: 0.7373
 Site-USPS                          | Train Loss: 1.2285 | Train Acc: 0.7770
 Site-USPS                          | Train Loss: 1.2352 | Train Acc: 0.7923
 Site-USPS                          | Train Loss: 1.2419 | Train Acc: 0.7854
 Site-SynthDigits                   | Train Loss: 2.0772 | Train Acc: 0.2923
 Site-SynthDigits                   | Train Loss: 2.0650 | Train Acc: 0.3071
 Site-MNIST-M                       | Train Loss: 2.1888 | Train Acc: 0.2656
 Site-MNIST-M                       | Train Loss: 2.1768 | Train Acc: 0.2800
 Site-SVHN                          | Train Loss: 2.2300 | Train Acc: 0.2223
Average Train Accuracy: 0.5768
 Site-MNIST                         | Val  Loss: 1.4097 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.4162 | Val  Acc: 0.7278
 Site-MNIST                         | Val  Loss: 1.3558 | Val  Acc: 0.7747
 Site-MNIST                         | Val  Loss: 1.4129 | Val  Acc: 0.7395
 Site-MNIST                         | Val  Loss: 1.4160 | Val  Acc: 0.7228
 Site-USPS                          | Val  Loss: 1.2038 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 1.2474 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.2785 | Val  Acc: 0.7783
 Site-SynthDigits                   | Val  Loss: 2.0818 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.0781 | Val  Acc: 0.3005
 Site-MNIST-M                       | Val  Loss: 2.1889 | Val  Acc: 0.2898
 Site-MNIST-M                       | Val  Loss: 2.2201 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.2218 | Val  Acc: 0.2526
Average Valid Accuracy: 0.5789
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7278
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7747
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7395
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7228
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7783
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.3005
 Best site-MNIST-M                   | Epoch:24 | Val Acc: 0.2898
 Best site-MNIST-M                   | Epoch:24 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.2526
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 1.3360 | Train Acc: 0.8093
 Site-MNIST                         | Train Loss: 1.3895 | Train Acc: 0.7204
 Site-MNIST                         | Train Loss: 1.3314 | Train Acc: 0.7744
 Site-MNIST                         | Train Loss: 1.3385 | Train Acc: 0.7576
 Site-MNIST                         | Train Loss: 1.3487 | Train Acc: 0.7421
 Site-USPS                          | Train Loss: 1.2718 | Train Acc: 0.7794
 Site-USPS                          | Train Loss: 1.2100 | Train Acc: 0.7971
 Site-USPS                          | Train Loss: 1.2204 | Train Acc: 0.7918
 Site-SynthDigits                   | Train Loss: 2.0661 | Train Acc: 0.2942
 Site-SynthDigits                   | Train Loss: 2.0562 | Train Acc: 0.3090
 Site-MNIST-M                       | Train Loss: 2.1838 | Train Acc: 0.2670
 Site-MNIST-M                       | Train Loss: 2.1704 | Train Acc: 0.2838
 Site-SVHN                          | Train Loss: 2.2269 | Train Acc: 0.2257
Average Train Accuracy: 0.5809
 Site-MNIST                         | Val  Loss: 1.3839 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.3916 | Val  Acc: 0.7278
 Site-MNIST                         | Val  Loss: 1.3269 | Val  Acc: 0.7747
 Site-MNIST                         | Val  Loss: 1.3847 | Val  Acc: 0.7447
 Site-MNIST                         | Val  Loss: 1.3889 | Val  Acc: 0.7246
 Site-USPS                          | Val  Loss: 1.1767 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 1.2217 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.2523 | Val  Acc: 0.7846
 Site-SynthDigits                   | Val  Loss: 2.0729 | Val  Acc: 0.3295
 Site-SynthDigits                   | Val  Loss: 2.0692 | Val  Acc: 0.3081
 Site-MNIST-M                       | Val  Loss: 2.1842 | Val  Acc: 0.2898
 Site-MNIST-M                       | Val  Loss: 2.2160 | Val  Acc: 0.2538
 Site-SVHN                          | Val  Loss: 2.2193 | Val  Acc: 0.2594
Average Valid Accuracy: 0.5824
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7278
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7747
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7447
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7246
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7846
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.3295
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.3081
 Best site-MNIST-M                   | Epoch:25 | Val Acc: 0.2898
 Best site-MNIST-M                   | Epoch:25 | Val Acc: 0.2538
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2594
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 1.2444 | Train Acc: 0.8049
 Site-MNIST                         | Train Loss: 1.3697 | Train Acc: 0.7263
 Site-MNIST                         | Train Loss: 1.3109 | Train Acc: 0.7734
 Site-MNIST                         | Train Loss: 1.3181 | Train Acc: 0.7556
 Site-MNIST                         | Train Loss: 1.3276 | Train Acc: 0.7469
 Site-USPS                          | Train Loss: 1.1676 | Train Acc: 0.7878
 Site-USPS                          | Train Loss: 1.1801 | Train Acc: 0.8051
 Site-USPS                          | Train Loss: 1.1901 | Train Acc: 0.7939
 Site-SynthDigits                   | Train Loss: 2.0600 | Train Acc: 0.2980
 Site-SynthDigits                   | Train Loss: 2.0486 | Train Acc: 0.3108
 Site-MNIST-M                       | Train Loss: 2.1792 | Train Acc: 0.2713
 Site-MNIST-M                       | Train Loss: 2.1659 | Train Acc: 0.2876
 Site-SVHN                          | Train Loss: 2.2234 | Train Acc: 0.2223
Average Train Accuracy: 0.5834
 Site-MNIST                         | Val  Loss: 1.3651 | Val  Acc: 0.7589
 Site-MNIST                         | Val  Loss: 1.3700 | Val  Acc: 0.7160
 Site-MNIST                         | Val  Loss: 1.3029 | Val  Acc: 0.7708
 Site-MNIST                         | Val  Loss: 1.3635 | Val  Acc: 0.7474
 Site-MNIST                         | Val  Loss: 1.3689 | Val  Acc: 0.7316
 Site-USPS                          | Val  Loss: 1.1443 | Val  Acc: 0.8317
 Site-USPS                          | Val  Loss: 1.1925 | Val  Acc: 0.7917
 Site-USPS                          | Val  Loss: 1.2223 | Val  Acc: 0.7889
 Site-SynthDigits                   | Val  Loss: 2.0635 | Val  Acc: 0.3295
 Site-SynthDigits                   | Val  Loss: 2.0619 | Val  Acc: 0.3131
 Site-MNIST-M                       | Val  Loss: 2.1793 | Val  Acc: 0.2898
 Site-MNIST-M                       | Val  Loss: 2.2113 | Val  Acc: 0.2538
 Site-SVHN                          | Val  Loss: 2.2168 | Val  Acc: 0.2526
Average Valid Accuracy: 0.5827
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7589
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7160
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7708
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7474
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7316
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8317
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7917
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7889
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.3295
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.3131
 Best site-MNIST-M                   | Epoch:26 | Val Acc: 0.2898
 Best site-MNIST-M                   | Epoch:26 | Val Acc: 0.2538
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.2526
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 1.2270 | Train Acc: 0.8093
 Site-MNIST                         | Train Loss: 1.3502 | Train Acc: 0.7234
 Site-MNIST                         | Train Loss: 1.2857 | Train Acc: 0.7793
 Site-MNIST                         | Train Loss: 1.2941 | Train Acc: 0.7595
 Site-MNIST                         | Train Loss: 1.3020 | Train Acc: 0.7496
 Site-USPS                          | Train Loss: 1.2046 | Train Acc: 0.7890
 Site-USPS                          | Train Loss: 1.1585 | Train Acc: 0.8091
