===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-Black           | Val  Loss: 2.1732 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 2.1209 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 2.1019 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 2.0925 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.1662 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.1545 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 2.1605 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.1447 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 2.1122 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.1083 | Val  Acc: 0.3212
Average Valid Accuracy: 0.2991
============ Train epoch 8 ============
 Site-White           | Train Loss: 2.0961 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0825 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.1126 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 2.1117 | Train Acc: 0.2632
 Site-Black           | Train Loss: 2.0936 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.1104 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 2.0197 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 2.0749 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.1474 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.1539 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.1238 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 2.1309 | Train Acc: 0.3036
 Site-Middle_Eastern  | Train Loss: 2.0887 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0688 | Train Acc: 0.3684
 Site-White           | Val  Loss: 2.0873 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 2.0816 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0897 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 2.1076 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1687 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 2.1016 | Val  Acc: 0.2788
 Site-East_Asian      | Val  Loss: 2.0863 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.0738 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1510 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.1450 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 2.1474 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.1358 | Val  Acc: 0.2970
 Site-Middle_Eastern  | Val  Loss: 2.0982 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.0938 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2892
============ Train epoch 9 ============
 Site-White           | Train Loss: 2.0773 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0646 | Train Acc: 0.3077
 Site-Latino_Hispanic | Train Loss: 2.0460 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 2.0955 | Train Acc: 0.2713
 Site-Black           | Train Loss: 2.1461 | Train Acc: 0.2561
 Site-Black           | Train Loss: 2.0916 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 2.0303 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 2.0639 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.1072 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.1400 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0617 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 2.1141 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 2.0563 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0546 | Train Acc: 0.3684
 Site-White           | Val  Loss: 2.0654 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 2.0723 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0826 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 2.0928 | Val  Acc: 0.2606
 Site-Black           | Val  Loss: 2.1737 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 2.0837 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 2.0682 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.0563 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1569 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.1288 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 2.1378 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.1284 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.1006 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.0793 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2918
============ Train epoch 10 ============
 Site-White           | Train Loss: 2.0642 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0494 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.0473 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0799 | Train Acc: 0.2713
 Site-Black           | Train Loss: 2.0707 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.0753 | Train Acc: 0.2874
 Site-East_Asian      | Train Loss: 2.0084 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 2.0419 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.1600 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.1273 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0720 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.1027 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 2.0394 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0338 | Train Acc: 0.3684
 Site-White           | Val  Loss: 2.0665 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 2.0525 | Val  Acc: 0.3212
 Site-Latino_Hispanic | Val  Loss: 2.0514 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0902 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1569 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.0700 | Val  Acc: 0.2788
 Site-East_Asian      | Val  Loss: 2.0480 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.0399 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1491 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.1186 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 2.1084 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.1102 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 2.0925 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.0548 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2913
============ Train epoch 11 ============
 Site-White           | Train Loss: 2.0699 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0357 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.0705 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0662 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0658 | Train Acc: 0.2683
 Site-Black           | Train Loss: 2.0671 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.9939 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 2.0236 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0938 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.1185 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0988 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0912 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 2.0240 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0229 | Train Acc: 0.3644
 Site-White           | Val  Loss: 2.0507 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.0412 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 2.0578 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0664 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1637 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.0524 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 2.0367 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.0284 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1127 | Val  Acc: 0.2364
 Site-Indian          | Val  Loss: 2.1093 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.1033 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.1015 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 2.0735 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.0465 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2913
============ Train epoch 12 ============
 Site-White           | Train Loss: 2.0489 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0263 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 2.0884 | Train Acc: 0.2561
 Site-Latino_Hispanic | Train Loss: 2.0576 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0565 | Train Acc: 0.2561
 Site-Black           | Train Loss: 2.0512 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.9656 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 2.0124 | Train Acc: 0.3320
 Site-Indian          | Train Loss: 2.0889 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.1105 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0877 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0826 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 2.0045 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0104 | Train Acc: 0.3644
 Site-White           | Val  Loss: 2.0313 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.0247 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 2.0259 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0606 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1455 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.0474 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 2.0209 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 2.0148 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1231 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0983 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 2.0996 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0952 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 2.0528 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.0369 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2944
============ Train epoch 13 ============
 Site-White           | Train Loss: 2.0514 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0098 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.0058 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0392 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0816 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.0452 | Train Acc: 0.2713
 Site-East_Asian      | Train Loss: 1.9432 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9944 | Train Acc: 0.3320
 Site-Indian          | Train Loss: 2.0227 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.1108 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0614 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0763 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 1.9567 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9899 | Train Acc: 0.3644
 Site-White           | Val  Loss: 2.0093 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.0204 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 2.0148 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0459 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1371 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.0382 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 2.0022 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.0046 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1102 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0944 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0883 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0766 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 2.0519 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.0222 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2922
============ Train epoch 14 ============
 Site-White           | Train Loss: 1.9941 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0016 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 2.0514 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0322 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0598 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.0378 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.9552 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9848 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0458 | Train Acc: 0.2683
 Site-Indian          | Train Loss: 2.0937 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0676 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0569 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 2.0035 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9827 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9986 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 1.9968 | Val  Acc: 0.3212
 Site-Latino_Hispanic | Val  Loss: 2.0200 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0451 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1483 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.0267 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9999 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.9822 | Val  Acc: 0.3515
 Site-Indian          | Val  Loss: 2.1187 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0873 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0721 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0725 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 2.0417 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.0106 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2918
============ Train epoch 15 ============
 Site-White           | Train Loss: 2.0169 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9927 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.0440 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0310 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0028 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.0194 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.9583 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9789 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0962 | Train Acc: 0.2683
 Site-Indian          | Train Loss: 2.0939 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0012 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0470 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 1.9975 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9687 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9860 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9943 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 2.0047 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0257 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1217 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 2.0235 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9854 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9708 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0985 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0763 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0582 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.0605 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 2.0239 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.0033 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2922
============ Train epoch 16 ============
 Site-White           | Train Loss: 1.9985 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9838 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9547 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0165 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0190 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.0092 | Train Acc: 0.2874
 Site-East_Asian      | Train Loss: 1.9770 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9640 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.0650 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0815 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 2.0814 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0383 | Train Acc: 0.3158
 Site-Middle_Eastern  | Train Loss: 1.9268 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9678 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.9775 | Val  Acc: 0.3455
 Site-White           | Val  Loss: 1.9829 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9951 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0223 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1061 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 2.0083 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 1.9862 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9625 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.1019 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0696 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0658 | Val  Acc: 0.2909
 Site-Southeast_Asian | Val  Loss: 2.0620 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 2.0078 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9914 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2918
============ Train epoch 17 ============
 Site-White           | Train Loss: 1.9988 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9694 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 2.0173 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0044 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0273 | Train Acc: 0.2317
 Site-Black           | Train Loss: 2.0059 | Train Acc: 0.2753
 Site-East_Asian      | Train Loss: 1.9328 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9504 | Train Acc: 0.3441
 Site-Indian          | Train Loss: 2.0906 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0824 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0290 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0300 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 1.8721 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9472 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9771 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9714 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9822 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0080 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1100 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.9939 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 1.9631 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9528 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0784 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0695 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0488 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.0577 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 1.9955 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9815 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2935
============ Train epoch 18 ============
 Site-White           | Train Loss: 1.9513 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9637 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.0415 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9987 | Train Acc: 0.2672
 Site-Black           | Train Loss: 2.0347 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9965 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 1.8993 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9452 | Train Acc: 0.3320
 Site-Indian          | Train Loss: 2.0458 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0732 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0276 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0328 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 1.9414 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9371 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9531 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9631 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9801 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.0056 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0968 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9942 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9364 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9421 | Val  Acc: 0.3576
 Site-Indian          | Val  Loss: 2.0678 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0587 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 2.0448 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.0486 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.9913 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9752 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2922
============ Train epoch 19 ============
 Site-White           | Train Loss: 1.9291 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9552 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9688 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9931 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9944 | Train Acc: 0.2439
 Site-Black           | Train Loss: 1.9862 | Train Acc: 0.2874
 Site-East_Asian      | Train Loss: 1.8484 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9342 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.0918 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0646 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 1.9965 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0204 | Train Acc: 0.3036
 Site-Middle_Eastern  | Train Loss: 1.9106 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9337 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9716 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.9594 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.9661 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9977 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1048 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.9726 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.9486 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.9273 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.0772 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.0572 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.0426 | Val  Acc: 0.2909
 Site-Southeast_Asian | Val  Loss: 2.0339 | Val  Acc: 0.3030
 Site-Middle_Eastern  | Val  Loss: 1.9873 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9701 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2905
============ Train epoch 20 ============
 Site-White           | Train Loss: 1.9592 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.9442 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9449 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.9846 | Train Acc: 0.2713
 Site-Black           | Train Loss: 2.0060 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9777 | Train Acc: 0.2753
 Site-East_Asian      | Train Loss: 1.8613 | Train Acc: 0.3780
 Site-East_Asian      | Train Loss: 1.9198 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.0754 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0619 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.0102 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.0171 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 1.9332 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.9235 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.9556 | Val  Acc: 0.3273
