===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 0.5871 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.5010 | Train Acc: 0.8286
 Site-MNIST                         | Train Loss: 0.6927 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.6820 | Train Acc: 0.8502
 Site-MNIST                         | Train Loss: 0.7855 | Train Acc: 0.8264
 Site-MNIST                         | Train Loss: 0.7227 | Train Acc: 0.8505
 Site-MNIST                         | Train Loss: 0.6967 | Train Acc: 0.8604
 Site-USPS                          | Train Loss: 0.7015 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7179 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.4795 | Train Acc: 0.8682
 Site-USPS                          | Train Loss: 0.6709 | Train Acc: 0.8627
 Site-USPS                          | Train Loss: 0.6312 | Train Acc: 0.8738
 Site-USPS                          | Train Loss: 0.6353 | Train Acc: 0.8704
 Site-SynthDigits                   | Train Loss: 1.7888 | Train Acc: 0.4636
 Site-SynthDigits                   | Train Loss: 1.7209 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.6128 | Train Acc: 0.5356
 Site-MNIST_M                       | Train Loss: 1.8558 | Train Acc: 0.3867
 Site-MNIST_M                       | Train Loss: 1.8111 | Train Acc: 0.4312
 Site-SVHN                          | Train Loss: 2.0415 | Train Acc: 0.3014
Average Train Accuracy: 0.7569
 Site-MNIST                         | Val  Loss: 0.5556 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7263 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7709 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8654 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.7092 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.7055 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7033 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6709 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.7036 | Val  Acc: 0.8634
 Site-MNIST                         | Val  Loss: 0.7100 | Val  Acc: 0.8459
 Site-USPS                          | Val  Loss: 0.3542 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8047 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8313 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.8489 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.7457 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.6345 | Val  Acc: 0.8677
 Site-SynthDigits                   | Val  Loss: 1.7205 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7959 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.7054 | Val  Acc: 0.4590
 Site-MNIST_M                       | Val  Loss: 1.8661 | Val  Acc: 0.3778
 Site-MNIST_M                       | Val  Loss: 1.7338 | Val  Acc: 0.4691
 Site-SVHN                          | Val  Loss: 1.9786 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7455
 Best site-MNIST                     | Epoch:26 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:26 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8634
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8459
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8125
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7931
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8381
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8677
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.4590
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.3778
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4691
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 27 ============
denominator: 29490.54296875
 Site-MNIST                         | Train Loss: 0.6183 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7765 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.5270 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5732 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.5508 | Train Acc: 0.8286
 Site-MNIST                         | Train Loss: 0.6687 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.6728 | Train Acc: 0.8634
 Site-MNIST                         | Train Loss: 0.7690 | Train Acc: 0.8362
 Site-MNIST                         | Train Loss: 0.6962 | Train Acc: 0.8492
 Site-MNIST                         | Train Loss: 0.6732 | Train Acc: 0.8596
 Site-USPS                          | Train Loss: 0.6799 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7380 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.4883 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.6474 | Train Acc: 0.8627
 Site-USPS                          | Train Loss: 0.5969 | Train Acc: 0.8762
 Site-USPS                          | Train Loss: 0.6094 | Train Acc: 0.8783
 Site-SynthDigits                   | Train Loss: 1.7038 | Train Acc: 0.4636
 Site-SynthDigits                   | Train Loss: 1.6900 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.5958 | Train Acc: 0.5336
 Site-MNIST_M                       | Train Loss: 1.8464 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.8234 | Train Acc: 0.4281
 Site-SVHN                          | Train Loss: 2.0474 | Train Acc: 0.3085
Average Train Accuracy: 0.7574
 Site-MNIST                         | Val  Loss: 0.5522 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7145 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7578 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8394 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6860 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6781 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6776 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6479 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.6796 | Val  Acc: 0.8689
 Site-MNIST                         | Val  Loss: 0.6878 | Val  Acc: 0.8610
 Site-USPS                          | Val  Loss: 0.3249 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7803 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8109 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.8295 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.7229 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.6092 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.7126 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.7874 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.6928 | Val  Acc: 0.4508
 Site-MNIST_M                       | Val  Loss: 1.8441 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.7130 | Val  Acc: 0.4938
 Site-SVHN                          | Val  Loss: 1.9730 | Val  Acc: 0.3571
Average Valid Accuracy: 0.7488
 Best site-MNIST                     | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8689
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.8610
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8125
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7931
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8381
 Best site-USPS                      | Epoch:27 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.4508
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.4938
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.3571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 28 ============
denominator: 29259.421875
 Site-MNIST                         | Train Loss: 0.5914 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7305 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4943 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.5450 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.5033 | Train Acc: 0.8286
 Site-MNIST                         | Train Loss: 0.6504 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.6253 | Train Acc: 0.8634
 Site-MNIST                         | Train Loss: 0.7247 | Train Acc: 0.8289
 Site-MNIST                         | Train Loss: 0.6730 | Train Acc: 0.8465
 Site-MNIST                         | Train Loss: 0.6528 | Train Acc: 0.8634
 Site-USPS                          | Train Loss: 0.6892 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5355 | Train Acc: 0.8472
 Site-USPS                          | Train Loss: 0.4562 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.6732 | Train Acc: 0.8627
 Site-USPS                          | Train Loss: 0.5873 | Train Acc: 0.8810
 Site-USPS                          | Train Loss: 0.6018 | Train Acc: 0.8704
 Site-SynthDigits                   | Train Loss: 1.6976 | Train Acc: 0.5033
 Site-SynthDigits                   | Train Loss: 1.6440 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.5799 | Train Acc: 0.5397
 Site-MNIST_M                       | Train Loss: 1.8370 | Train Acc: 0.3923
 Site-MNIST_M                       | Train Loss: 1.7556 | Train Acc: 0.4404
 Site-SVHN                          | Train Loss: 2.0506 | Train Acc: 0.3121
Average Train Accuracy: 0.7567
 Site-MNIST                         | Val  Loss: 0.4117 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6423 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7191 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8458 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6831 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6824 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6668 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6267 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.6543 | Val  Acc: 0.8634
 Site-MNIST                         | Val  Loss: 0.6630 | Val  Acc: 0.8520
 Site-USPS                          | Val  Loss: 0.3208 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7662 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8076 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.8267 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.7183 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.6073 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.6999 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.7918 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.6726 | Val  Acc: 0.4590
 Site-MNIST_M                       | Val  Loss: 1.8544 | Val  Acc: 0.3556
 Site-MNIST_M                       | Val  Loss: 1.7121 | Val  Acc: 0.4691
 Site-SVHN                          | Val  Loss: 1.9432 | Val  Acc: 0.3571
Average Valid Accuracy: 0.7444
============ Train epoch 29 ============
denominator: 29328.984375
 Site-MNIST                         | Train Loss: 0.5603 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7233 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4612 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.5153 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.6101 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.6260 | Train Acc: 0.8810
 Site-MNIST                         | Train Loss: 0.6124 | Train Acc: 0.8634
 Site-MNIST                         | Train Loss: 0.7156 | Train Acc: 0.8435
 Site-MNIST                         | Train Loss: 0.6562 | Train Acc: 0.8546
 Site-MNIST                         | Train Loss: 0.6279 | Train Acc: 0.8672
 Site-USPS                          | Train Loss: 0.6547 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5011 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.5262 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.6076 | Train Acc: 0.8670
 Site-USPS                          | Train Loss: 0.5638 | Train Acc: 0.8786
 Site-USPS                          | Train Loss: 0.5680 | Train Acc: 0.8770
 Site-SynthDigits                   | Train Loss: 1.6968 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.6397 | Train Acc: 0.4908
 Site-SynthDigits                   | Train Loss: 1.5622 | Train Acc: 0.5438
 Site-MNIST_M                       | Train Loss: 1.8063 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.8635 | Train Acc: 0.4281
 Site-SVHN                          | Train Loss: 2.0512 | Train Acc: 0.3191
Average Train Accuracy: 0.7584
 Site-MNIST                         | Val  Loss: 0.5062 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6653 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7447 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8130 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6421 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6187 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.6268 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5986 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.6331 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.6415 | Val  Acc: 0.8640
 Site-USPS                          | Val  Loss: 0.2884 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7474 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7804 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.8015 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.6931 | Val  Acc: 0.8476
 Site-USPS                          | Val  Loss: 0.5712 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.6846 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7620 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.6679 | Val  Acc: 0.4672
 Site-MNIST_M                       | Val  Loss: 1.8206 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.6817 | Val  Acc: 0.4938
 Site-SVHN                          | Val  Loss: 1.9179 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7568
 Best site-MNIST                     | Epoch:29 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:29 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8798
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8640
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8125
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7931
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8476
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.4672
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4938
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 30 ============
denominator: 28032.671875
 Site-MNIST                         | Train Loss: 0.5450 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6988 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4789 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.5113 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.4714 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.6096 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.6207 | Train Acc: 0.8722
 Site-MNIST                         | Train Loss: 0.6997 | Train Acc: 0.8484
 Site-MNIST                         | Train Loss: 0.6288 | Train Acc: 0.8505
 Site-MNIST                         | Train Loss: 0.6107 | Train Acc: 0.8664
 Site-USPS                          | Train Loss: 0.6554 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7274 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.4162 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.6113 | Train Acc: 0.8712
 Site-USPS                          | Train Loss: 0.5489 | Train Acc: 0.8762
 Site-USPS                          | Train Loss: 0.5577 | Train Acc: 0.8757
 Site-SynthDigits                   | Train Loss: 1.6415 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.6644 | Train Acc: 0.4908
 Site-SynthDigits                   | Train Loss: 1.5520 | Train Acc: 0.5397
 Site-MNIST_M                       | Train Loss: 1.8064 | Train Acc: 0.3923
 Site-MNIST_M                       | Train Loss: 1.7497 | Train Acc: 0.4373
 Site-SVHN                          | Train Loss: 2.0190 | Train Acc: 0.3191
Average Train Accuracy: 0.7595
 Site-MNIST                         | Val  Loss: 0.5192 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6353 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7115 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7741 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6227 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6085 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6152 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5814 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.6141 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.6222 | Val  Acc: 0.8701
 Site-USPS                          | Val  Loss: 0.2744 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7159 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.7602 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.7924 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.6855 | Val  Acc: 0.8476
 Site-USPS                          | Val  Loss: 0.5653 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.6761 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7644 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.6523 | Val  Acc: 0.4508
 Site-MNIST_M                       | Val  Loss: 1.8103 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.6690 | Val  Acc: 0.4815
 Site-SVHN                          | Val  Loss: 1.8871 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7584
 Best site-MNIST                     | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8798
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8701
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8438
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8103
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8476
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.4508
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4815
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 31 ============
denominator: 28324.1796875
 Site-MNIST                         | Train Loss: 0.5087 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6749 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4335 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4691 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.4558 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.5817 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.5778 | Train Acc: 0.8722
 Site-MNIST                         | Train Loss: 0.6549 | Train Acc: 0.8362
 Site-MNIST                         | Train Loss: 0.6081 | Train Acc: 0.8573
 Site-MNIST                         | Train Loss: 0.5882 | Train Acc: 0.8709
 Site-USPS                          | Train Loss: 0.6268 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5260 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.5277 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5915 | Train Acc: 0.8712
 Site-USPS                          | Train Loss: 0.5252 | Train Acc: 0.8881
 Site-USPS                          | Train Loss: 0.5357 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.6706 | Train Acc: 0.4768
 Site-SynthDigits                   | Train Loss: 1.5965 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.5292 | Train Acc: 0.5540
 Site-MNIST_M                       | Train Loss: 1.7978 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.7607 | Train Acc: 0.4373
 Site-SVHN                          | Train Loss: 2.0282 | Train Acc: 0.3227
Average Train Accuracy: 0.7632
 Site-MNIST                         | Val  Loss: 0.4510 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6093 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7217 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7764 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6059 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5830 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5906 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5604 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.5912 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.6016 | Val  Acc: 0.8671
 Site-USPS                          | Val  Loss: 0.2582 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7097 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7533 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.7712 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.6621 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.5432 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6615 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7405 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.6353 | Val  Acc: 0.4508
 Site-MNIST_M                       | Val  Loss: 1.8023 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.6514 | Val  Acc: 0.4938
 Site-SVHN                          | Val  Loss: 1.8792 | Val  Acc: 0.3714
Average Valid Accuracy: 0.7535
============ Train epoch 32 ============
denominator: 27979.46484375
 Site-MNIST                         | Train Loss: 0.4900 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6551 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4282 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4560 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.5432 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.5634 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.5519 | Train Acc: 0.8722
 Site-MNIST                         | Train Loss: 0.6547 | Train Acc: 0.8435
 Site-MNIST                         | Train Loss: 0.5909 | Train Acc: 0.8573
 Site-MNIST                         | Train Loss: 0.5732 | Train Acc: 0.8717
 Site-USPS                          | Train Loss: 0.6182 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5728 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.6689 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5636 | Train Acc: 0.8712
 Site-USPS                          | Train Loss: 0.5007 | Train Acc: 0.8810
 Site-USPS                          | Train Loss: 0.5233 | Train Acc: 0.8823
 Site-SynthDigits                   | Train Loss: 1.6244 | Train Acc: 0.4834
