===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Best site-Real                      | Epoch:38 | Val Acc: 0.9915
 Best site-Real                      | Epoch:38 | Val Acc: 0.9939
 Best site-Real                      | Epoch:38 | Val Acc: 0.9827
 Best site-Painting                  | Epoch:38 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:38 | Val Acc: 0.9343
 Best site-Painting                  | Epoch:38 | Val Acc: 0.9323
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.9606
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.9326
 Best site-QuickDraw                 | Epoch:38 | Val Acc: 0.7523
 Best site-Infograph                 | Epoch:38 | Val Acc: 0.6026
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.1847 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2054 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.1786 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1497 | Train Acc: 0.9620
 Site-Clipart                       | Train Loss: 0.1273 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1442 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0609 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0393 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0550 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2081 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.1387 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1368 | Train Acc: 0.9516
 Site-Sketch                        | Train Loss: 0.3200 | Train Acc: 0.9058
 Site-Sketch                        | Train Loss: 0.2288 | Train Acc: 0.9438
 Site-QuickDraw                     | Train Loss: 0.8338 | Train Acc: 0.7248
 Site-Infograph                     | Train Loss: 1.2473 | Train Acc: 0.5897
Average Train Accuracy: 0.9181
 Site-Clipart                       | Val  Loss: 0.0943 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1200 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1485 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1504 | Val  Acc: 0.9381
 Site-Clipart                       | Val  Loss: 0.2035 | Val  Acc: 0.9356
 Site-Real                          | Val  Loss: 0.0372 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0610 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0493 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0466 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1186 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1373 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.1772 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.1982 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2618 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 0.9165 | Val  Acc: 0.7110
 Site-Infograph                     | Val  Loss: 1.2380 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9225
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.2606 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.1618 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2006 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1623 | Train Acc: 0.9525
 Site-Clipart                       | Train Loss: 0.1182 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1326 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0599 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0504 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0528 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.1860 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1310 | Train Acc: 0.9612
 Site-Painting                      | Train Loss: 0.1179 | Train Acc: 0.9792
 Site-Sketch                        | Train Loss: 0.3217 | Train Acc: 0.8848
 Site-Sketch                        | Train Loss: 0.1893 | Train Acc: 0.9513
 Site-QuickDraw                     | Train Loss: 0.8145 | Train Acc: 0.7095
 Site-Infograph                     | Train Loss: 1.2301 | Train Acc: 0.5983
Average Train Accuracy: 0.9172
 Site-Clipart                       | Val  Loss: 0.0727 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1341 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1497 | Val  Acc: 0.9733
 Site-Clipart                       | Val  Loss: 0.1618 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.1745 | Val  Acc: 0.9424
 Site-Real                          | Val  Loss: 0.0377 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0437 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0296 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0607 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1085 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1525 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.2106 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.1621 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2745 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 0.9693 | Val  Acc: 0.7064
 Site-Infograph                     | Val  Loss: 1.3329 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9230
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.2013 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2072 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.2089 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1661 | Train Acc: 0.9620
 Site-Clipart                       | Train Loss: 0.1225 | Train Acc: 0.9638
 Site-Real                          | Train Loss: 0.1284 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0500 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0408 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0396 | Train Acc: 1.0000
 Site-Painting                      | Train Loss: 0.1962 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1669 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1679 | Train Acc: 0.9585
 Site-Sketch                        | Train Loss: 0.2869 | Train Acc: 0.9162
 Site-Sketch                        | Train Loss: 0.1585 | Train Acc: 0.9551
 Site-QuickDraw                     | Train Loss: 0.7821 | Train Acc: 0.7401
 Site-Infograph                     | Train Loss: 1.1544 | Train Acc: 0.6111
Average Train Accuracy: 0.9214
 Site-Clipart                       | Val  Loss: 0.0671 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1518 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1513 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1584 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.1893 | Val  Acc: 0.9593
 Site-Real                          | Val  Loss: 0.0354 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0517 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0305 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0657 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.1657 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1901 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.1894 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.1586 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2106 | Val  Acc: 0.9326
 Site-QuickDraw                     | Val  Loss: 0.8963 | Val  Acc: 0.7385
 Site-Infograph                     | Val  Loss: 1.2969 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9248
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.2246 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1533 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.1786 | Train Acc: 0.9467
 Site-Clipart                       | Train Loss: 0.1583 | Train Acc: 0.9557
 Site-Clipart                       | Train Loss: 0.1260 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1413 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0571 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0412 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0406 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.2119 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1300 | Train Acc: 0.9612
 Site-Painting                      | Train Loss: 0.1429 | Train Acc: 0.9619
 Site-Sketch                        | Train Loss: 0.3065 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.1866 | Train Acc: 0.9588
 Site-QuickDraw                     | Train Loss: 0.7664 | Train Acc: 0.7309
 Site-Infograph                     | Train Loss: 1.1592 | Train Acc: 0.6154
Average Train Accuracy: 0.9218
 Site-Clipart                       | Val  Loss: 0.1026 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.1089 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1230 | Val  Acc: 0.9733
 Site-Clipart                       | Val  Loss: 0.1445 | Val  Acc: 0.9381
 Site-Clipart                       | Val  Loss: 0.2437 | Val  Acc: 0.9288
 Site-Real                          | Val  Loss: 0.0374 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0349 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0305 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0618 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.0826 | Val  Acc: 0.9898
 Site-Painting                      | Val  Loss: 0.1379 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.1815 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.2300 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2243 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 0.9220 | Val  Acc: 0.7156
 Site-Infograph                     | Val  Loss: 1.2659 | Val  Acc: 0.6026
Average Valid Accuracy: 0.9217
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.2017 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1437 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.1937 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1574 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1269 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1441 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0616 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0357 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0430 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1625 | Train Acc: 0.9592
 Site-Painting                      | Train Loss: 0.1370 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1270 | Train Acc: 0.9689
 Site-Sketch                        | Train Loss: 0.3322 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.1955 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 0.7370 | Train Acc: 0.7187
 Site-Infograph                     | Train Loss: 1.2037 | Train Acc: 0.5940
Average Train Accuracy: 0.9198
 Site-Clipart                       | Val  Loss: 0.0656 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.0992 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1428 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1488 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2246 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0634 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0674 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0243 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0554 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1087 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1096 | Val  Acc: 0.9489
 Site-Painting                      | Val  Loss: 0.1720 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.2158 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2421 | Val  Acc: 0.9382
 Site-QuickDraw                     | Val  Loss: 0.9403 | Val  Acc: 0.7064
 Site-Infograph                     | Val  Loss: 1.1789 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9264
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 0.1797 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.2304 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 0.2076 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1487 | Train Acc: 0.9589
 Site-Clipart                       | Train Loss: 0.1132 | Train Acc: 0.9819
 Site-Real                          | Train Loss: 0.1285 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0711 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0426 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0477 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1900 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.1621 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.1209 | Train Acc: 0.9723
 Site-Sketch                        | Train Loss: 0.2954 | Train Acc: 0.9005
 Site-Sketch                        | Train Loss: 0.1924 | Train Acc: 0.9401
 Site-QuickDraw                     | Train Loss: 0.8402 | Train Acc: 0.7370
 Site-Infograph                     | Train Loss: 1.1762 | Train Acc: 0.6197
Average Train Accuracy: 0.9170
 Site-Clipart                       | Val  Loss: 0.0692 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.0947 | Val  Acc: 0.9813
 Site-Clipart                       | Val  Loss: 0.1435 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1412 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2032 | Val  Acc: 0.9390
 Site-Real                          | Val  Loss: 0.0442 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0465 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0397 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0559 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1050 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1378 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.1997 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.1683 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2162 | Val  Acc: 0.9213
 Site-QuickDraw                     | Val  Loss: 0.8992 | Val  Acc: 0.7385
 Site-Infograph                     | Val  Loss: 1.2553 | Val  Acc: 0.5705
Average Valid Accuracy: 0.9216
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 0.1812 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1419 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.2146 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1590 | Train Acc: 0.9620
 Site-Clipart                       | Train Loss: 0.1125 | Train Acc: 0.9751
 Site-Real                          | Train Loss: 0.1120 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0646 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0278 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0332 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.2502 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1383 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1540 | Train Acc: 0.9446
 Site-Sketch                        | Train Loss: 0.3322 | Train Acc: 0.9005
 Site-Sketch                        | Train Loss: 0.1885 | Train Acc: 0.9513
 Site-QuickDraw                     | Train Loss: 0.7687 | Train Acc: 0.7339
 Site-Infograph                     | Train Loss: 1.1838 | Train Acc: 0.6111
Average Train Accuracy: 0.9231
 Site-Clipart                       | Val  Loss: 0.0617 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1259 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1193 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1403 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.1934 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0394 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0423 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0308 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0541 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.0777 | Val  Acc: 0.9898
 Site-Painting                      | Val  Loss: 0.1672 | Val  Acc: 0.9562
 Site-Painting                      | Val  Loss: 0.1527 | Val  Acc: 0.9531
 Site-Sketch                        | Val  Loss: 0.1611 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2056 | Val  Acc: 0.9438
 Site-QuickDraw                     | Val  Loss: 0.9428 | Val  Acc: 0.7202
 Site-Infograph                     | Val  Loss: 1.2422 | Val  Acc: 0.6282
Average Valid Accuracy: 0.9321
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9737
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9667
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9619
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9559
 Best site-Real                      | Epoch:45 | Val Acc: 0.9881
 Best site-Real                      | Epoch:45 | Val Acc: 0.9915
 Best site-Real                      | Epoch:45 | Val Acc: 1.0000
 Best site-Real                      | Epoch:45 | Val Acc: 0.9870
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9898
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9562
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9531
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.9449
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.9438
 Best site-QuickDraw                 | Epoch:45 | Val Acc: 0.7202
 Best site-Infograph                 | Epoch:45 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 0.1710 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1625 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.1838 | Train Acc: 0.9467
 Site-Clipart                       | Train Loss: 0.1677 | Train Acc: 0.9557
 Site-Clipart                       | Train Loss: 0.1174 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1299 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0392 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0536 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0305 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1684 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1194 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1302 | Train Acc: 0.9654
 Site-Sketch                        | Train Loss: 0.2732 | Train Acc: 0.9058
 Site-Sketch                        | Train Loss: 0.1733 | Train Acc: 0.9476
 Site-QuickDraw                     | Train Loss: 0.7590 | Train Acc: 0.7278
 Site-Infograph                     | Train Loss: 1.1853 | Train Acc: 0.5983
Average Train Accuracy: 0.9234
 Site-Clipart                       | Val  Loss: 0.0644 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.1178 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1379 | Val  Acc: 0.9400
 Site-Clipart                       | Val  Loss: 0.1490 | Val  Acc: 0.9571
 Site-Clipart                       | Val  Loss: 0.1821 | Val  Acc: 0.9424
 Site-Real                          | Val  Loss: 0.0384 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0485 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0271 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0527 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1134 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1702 | Val  Acc: 0.9489
 Site-Painting                      | Val  Loss: 0.1808 | Val  Acc: 0.9531
 Site-Sketch                        | Val  Loss: 0.2112 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2281 | Val  Acc: 0.9157
 Site-QuickDraw                     | Val  Loss: 0.9689 | Val  Acc: 0.7339
 Site-Infograph                     | Val  Loss: 1.2351 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9240
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 0.1970 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1404 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.1636 | Train Acc: 0.9556
 Site-Clipart                       | Train Loss: 0.1286 | Train Acc: 0.9652
 Site-Clipart                       | Train Loss: 0.1104 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1360 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0442 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0442 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0417 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2540 | Train Acc: 0.9592
 Site-Painting                      | Train Loss: 0.1927 | Train Acc: 0.9417
 Site-Painting                      | Train Loss: 0.1356 | Train Acc: 0.9619
 Site-Sketch                        | Train Loss: 0.2487 | Train Acc: 0.9215
 Site-Sketch                        | Train Loss: 0.1916 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 0.7604 | Train Acc: 0.7768
 Site-Infograph                     | Train Loss: 1.2085 | Train Acc: 0.5726
Average Train Accuracy: 0.9248
 Site-Clipart                       | Val  Loss: 0.1117 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1136 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.0953 | Val  Acc: 0.9800
 Site-Clipart                       | Val  Loss: 0.1612 | Val  Acc: 0.9381
 Site-Clipart                       | Val  Loss: 0.2082 | Val  Acc: 0.9458
 Site-Real                          | Val  Loss: 0.0466 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0440 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0260 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0883 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1327 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.1173 | Val  Acc: 0.9708
 Site-Painting                      | Val  Loss: 0.2053 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.1512 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2021 | Val  Acc: 0.9382
 Site-QuickDraw                     | Val  Loss: 0.9260 | Val  Acc: 0.7064
 Site-Infograph                     | Val  Loss: 1.2389 | Val  Acc: 0.5897
Average Valid Accuracy: 0.9255
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 0.1965 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.1420 | Train Acc: 0.9689
 Site-Clipart                       | Train Loss: 0.1969 | Train Acc: 0.9600
 Site-Clipart                       | Train Loss: 0.1653 | Train Acc: 0.9557
 Site-Clipart                       | Train Loss: 0.1022 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1288 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0689 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0281 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0430 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1744 | Train Acc: 0.9456
 Site-Painting                      | Train Loss: 0.1369 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1380 | Train Acc: 0.9654
 Site-Sketch                        | Train Loss: 0.2872 | Train Acc: 0.9058
 Site-Sketch                        | Train Loss: 0.2231 | Train Acc: 0.9288
 Site-QuickDraw                     | Train Loss: 0.7088 | Train Acc: 0.7492
 Site-Infograph                     | Train Loss: 1.2700 | Train Acc: 0.5897
Average Train Accuracy: 0.9239
 Site-Clipart                       | Val  Loss: 0.0801 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1056 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1028 | Val  Acc: 0.9733
 Site-Clipart                       | Val  Loss: 0.1463 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.1796 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0259 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0344 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0251 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0635 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1011 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.0926 | Val  Acc: 0.9635
 Site-Painting                      | Val  Loss: 0.1334 | Val  Acc: 0.9740
 Site-Sketch                        | Val  Loss: 0.2033 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2008 | Val  Acc: 0.9382
 Site-QuickDraw                     | Val  Loss: 0.9010 | Val  Acc: 0.7615
 Site-Infograph                     | Val  Loss: 1.2040 | Val  Acc: 0.6282
Average Valid Accuracy: 0.9351
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9733
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9619
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9559
 Best site-Real                      | Epoch:48 | Val Acc: 1.0000
 Best site-Real                      | Epoch:48 | Val Acc: 0.9915
 Best site-Real                      | Epoch:48 | Val Acc: 0.9939
 Best site-Real                      | Epoch:48 | Val Acc: 0.9827
 Best site-Painting                  | Epoch:48 | Val Acc: 0.9694
 Best site-Painting                  | Epoch:48 | Val Acc: 0.9635
 Best site-Painting                  | Epoch:48 | Val Acc: 0.9740
