===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Site-Clipart                       | Train Loss: 2.0760 | Train Acc: 0.6400
 Site-Clipart                       | Train Loss: 2.0683 | Train Acc: 0.6551
 Site-Clipart                       | Train Loss: 2.0676 | Train Acc: 0.6516
 Site-Real                          | Train Loss: 2.0253 | Train Acc: 0.8016
 Site-Real                          | Train Loss: 2.0064 | Train Acc: 0.8531
 Site-Real                          | Train Loss: 2.0013 | Train Acc: 0.8185
 Site-Real                          | Train Loss: 2.0209 | Train Acc: 0.7615
 Site-Painting                      | Train Loss: 2.0343 | Train Acc: 0.6939
 Site-Painting                      | Train Loss: 2.0468 | Train Acc: 0.7233
 Site-Painting                      | Train Loss: 2.0362 | Train Acc: 0.6851
 Site-Sketch                        | Train Loss: 2.0783 | Train Acc: 0.5812
 Site-Sketch                        | Train Loss: 2.0579 | Train Acc: 0.6142
 Site-QuickDraw                     | Train Loss: 2.2383 | Train Acc: 0.2813
 Site-Infograph                     | Train Loss: 2.2270 | Train Acc: 0.3077
Average Train Accuracy: 0.6527
 Site-Clipart                       | Val  Loss: 2.0054 | Val  Acc: 0.6842
 Site-Clipart                       | Val  Loss: 2.0461 | Val  Acc: 0.6449
 Site-Clipart                       | Val  Loss: 2.0707 | Val  Acc: 0.6267
 Site-Clipart                       | Val  Loss: 2.0581 | Val  Acc: 0.6429
 Site-Clipart                       | Val  Loss: 2.0787 | Val  Acc: 0.6373
 Site-Real                          | Val  Loss: 2.0042 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 2.0064 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 1.9923 | Val  Acc: 0.8242
 Site-Real                          | Val  Loss: 2.0005 | Val  Acc: 0.8442
 Site-Painting                      | Val  Loss: 2.0054 | Val  Acc: 0.7653
 Site-Painting                      | Val  Loss: 2.0243 | Val  Acc: 0.6861
 Site-Painting                      | Val  Loss: 2.0402 | Val  Acc: 0.7083
 Site-Sketch                        | Val  Loss: 2.0379 | Val  Acc: 0.6772
 Site-Sketch                        | Val  Loss: 2.0599 | Val  Acc: 0.6461
 Site-QuickDraw                     | Val  Loss: 2.2397 | Val  Acc: 0.2844
 Site-Infograph                     | Val  Loss: 2.1908 | Val  Acc: 0.3526
Average Valid Accuracy: 0.6680
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6842
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6449
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6267
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6429
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6373
 Best site-Real                      | Epoch:2 | Val Acc: 0.8333
 Best site-Real                      | Epoch:2 | Val Acc: 0.8305
 Best site-Real                      | Epoch:2 | Val Acc: 0.8242
 Best site-Real                      | Epoch:2 | Val Acc: 0.8442
 Best site-Painting                  | Epoch:2 | Val Acc: 0.7653
 Best site-Painting                  | Epoch:2 | Val Acc: 0.6861
 Best site-Painting                  | Epoch:2 | Val Acc: 0.7083
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.6772
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.6461
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.2844
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.3526
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 3 ============
denominator: 39126.4609375
 Site-Clipart                       | Train Loss: 1.9853 | Train Acc: 0.6696
 Site-Clipart                       | Train Loss: 1.9538 | Train Acc: 0.7329
 Site-Clipart                       | Train Loss: 2.0120 | Train Acc: 0.7067
 Site-Clipart                       | Train Loss: 1.9755 | Train Acc: 0.7247
 Site-Clipart                       | Train Loss: 1.9837 | Train Acc: 0.7262
 Site-Real                          | Train Loss: 1.9262 | Train Acc: 0.8413
 Site-Real                          | Train Loss: 1.8970 | Train Acc: 0.8983
 Site-Real                          | Train Loss: 1.8896 | Train Acc: 0.8710
 Site-Real                          | Train Loss: 1.9251 | Train Acc: 0.8391
 Site-Painting                      | Train Loss: 1.9533 | Train Acc: 0.7347
 Site-Painting                      | Train Loss: 1.9600 | Train Acc: 0.7718
 Site-Painting                      | Train Loss: 1.9466 | Train Acc: 0.7578
 Site-Sketch                        | Train Loss: 1.9959 | Train Acc: 0.6859
 Site-Sketch                        | Train Loss: 1.9925 | Train Acc: 0.6517
 Site-QuickDraw                     | Train Loss: 2.2094 | Train Acc: 0.2844
 Site-Infograph                     | Train Loss: 2.1851 | Train Acc: 0.3632
Average Train Accuracy: 0.7037
 Site-Clipart                       | Val  Loss: 1.9067 | Val  Acc: 0.6842
 Site-Clipart                       | Val  Loss: 1.9747 | Val  Acc: 0.6916
 Site-Clipart                       | Val  Loss: 1.9851 | Val  Acc: 0.7133
 Site-Clipart                       | Val  Loss: 1.9659 | Val  Acc: 0.7571
 Site-Clipart                       | Val  Loss: 2.0048 | Val  Acc: 0.6881
 Site-Real                          | Val  Loss: 1.9072 | Val  Acc: 0.7976
 Site-Real                          | Val  Loss: 1.9062 | Val  Acc: 0.8729
 Site-Real                          | Val  Loss: 1.8803 | Val  Acc: 0.8848
 Site-Real                          | Val  Loss: 1.8881 | Val  Acc: 0.8961
 Site-Painting                      | Val  Loss: 1.9191 | Val  Acc: 0.8061
 Site-Painting                      | Val  Loss: 1.9292 | Val  Acc: 0.7007
 Site-Painting                      | Val  Loss: 1.9406 | Val  Acc: 0.7656
 Site-Sketch                        | Val  Loss: 1.9714 | Val  Acc: 0.6929
 Site-Sketch                        | Val  Loss: 1.9735 | Val  Acc: 0.6910
 Site-QuickDraw                     | Val  Loss: 2.2235 | Val  Acc: 0.3440
 Site-Infograph                     | Val  Loss: 2.1552 | Val  Acc: 0.3654
Average Valid Accuracy: 0.7095
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6842
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6916
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.7133
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.7571
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6881
 Best site-Real                      | Epoch:3 | Val Acc: 0.7976
 Best site-Real                      | Epoch:3 | Val Acc: 0.8729
 Best site-Real                      | Epoch:3 | Val Acc: 0.8848
 Best site-Real                      | Epoch:3 | Val Acc: 0.8961
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8061
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7007
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7656
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.6929
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.6910
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.3440
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.3654
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 4 ============
denominator: 37901.63671875
 Site-Clipart                       | Train Loss: 1.8890 | Train Acc: 0.7913
 Site-Clipart                       | Train Loss: 1.8474 | Train Acc: 0.8199
 Site-Clipart                       | Train Loss: 1.9323 | Train Acc: 0.7111
 Site-Clipart                       | Train Loss: 1.9012 | Train Acc: 0.7690
 Site-Clipart                       | Train Loss: 1.9087 | Train Acc: 0.7579
 Site-Real                          | Train Loss: 1.8296 | Train Acc: 0.8810
 Site-Real                          | Train Loss: 1.7862 | Train Acc: 0.9322
 Site-Real                          | Train Loss: 1.7733 | Train Acc: 0.9073
 Site-Real                          | Train Loss: 1.8326 | Train Acc: 0.8563
 Site-Painting                      | Train Loss: 1.8783 | Train Acc: 0.7823
 Site-Painting                      | Train Loss: 1.8895 | Train Acc: 0.7670
 Site-Painting                      | Train Loss: 1.8571 | Train Acc: 0.7612
 Site-Sketch                        | Train Loss: 1.9124 | Train Acc: 0.6963
 Site-Sketch                        | Train Loss: 1.9115 | Train Acc: 0.7116
 Site-QuickDraw                     | Train Loss: 2.1872 | Train Acc: 0.3089
 Site-Infograph                     | Train Loss: 2.1557 | Train Acc: 0.3761
Average Train Accuracy: 0.7393
 Site-Clipart                       | Val  Loss: 1.8320 | Val  Acc: 0.6974
 Site-Clipart                       | Val  Loss: 1.8973 | Val  Acc: 0.6636
 Site-Clipart                       | Val  Loss: 1.9136 | Val  Acc: 0.7600
 Site-Clipart                       | Val  Loss: 1.8663 | Val  Acc: 0.7571
 Site-Clipart                       | Val  Loss: 1.9296 | Val  Acc: 0.7254
 Site-Real                          | Val  Loss: 1.8222 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.8032 | Val  Acc: 0.8898
 Site-Real                          | Val  Loss: 1.7646 | Val  Acc: 0.9273
 Site-Real                          | Val  Loss: 1.7788 | Val  Acc: 0.9004
 Site-Painting                      | Val  Loss: 1.8272 | Val  Acc: 0.8265
 Site-Painting                      | Val  Loss: 1.8452 | Val  Acc: 0.7956
 Site-Painting                      | Val  Loss: 1.8516 | Val  Acc: 0.8125
 Site-Sketch                        | Val  Loss: 1.8901 | Val  Acc: 0.7165
 Site-Sketch                        | Val  Loss: 1.8893 | Val  Acc: 0.6854
 Site-QuickDraw                     | Val  Loss: 2.1954 | Val  Acc: 0.3440
 Site-Infograph                     | Val  Loss: 2.1136 | Val  Acc: 0.4103
Average Valid Accuracy: 0.7341
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.6974
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.6636
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7600
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7571
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7254
 Best site-Real                      | Epoch:4 | Val Acc: 0.8333
 Best site-Real                      | Epoch:4 | Val Acc: 0.8898
 Best site-Real                      | Epoch:4 | Val Acc: 0.9273
 Best site-Real                      | Epoch:4 | Val Acc: 0.9004
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8265
 Best site-Painting                  | Epoch:4 | Val Acc: 0.7956
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8125
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.7165
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.6854
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.3440
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 5 ============
denominator: 36523.515625
 Site-Clipart                       | Train Loss: 1.8365 | Train Acc: 0.7391
 Site-Clipart                       | Train Loss: 1.7848 | Train Acc: 0.8075
 Site-Clipart                       | Train Loss: 1.8584 | Train Acc: 0.7422
 Site-Clipart                       | Train Loss: 1.8276 | Train Acc: 0.7468
 Site-Clipart                       | Train Loss: 1.8255 | Train Acc: 0.7534
 Site-Real                          | Train Loss: 1.7344 | Train Acc: 0.8651
 Site-Real                          | Train Loss: 1.6914 | Train Acc: 0.9153
 Site-Real                          | Train Loss: 1.6764 | Train Acc: 0.9153
 Site-Real                          | Train Loss: 1.7217 | Train Acc: 0.8879
 Site-Painting                      | Train Loss: 1.7851 | Train Acc: 0.7687
 Site-Painting                      | Train Loss: 1.7754 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.7648 | Train Acc: 0.8131
 Site-Sketch                        | Train Loss: 1.8134 | Train Acc: 0.7068
 Site-Sketch                        | Train Loss: 1.8300 | Train Acc: 0.7191
 Site-QuickDraw                     | Train Loss: 2.1736 | Train Acc: 0.3150
 Site-Infograph                     | Train Loss: 2.1084 | Train Acc: 0.3803
Average Train Accuracy: 0.7450
 Site-Clipart                       | Val  Loss: 1.7448 | Val  Acc: 0.7368
 Site-Clipart                       | Val  Loss: 1.8056 | Val  Acc: 0.7757
 Site-Clipart                       | Val  Loss: 1.8405 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.8002 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.8444 | Val  Acc: 0.7322
 Site-Real                          | Val  Loss: 1.7260 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.7073 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 1.6701 | Val  Acc: 0.9212
 Site-Real                          | Val  Loss: 1.6808 | Val  Acc: 0.9221
 Site-Painting                      | Val  Loss: 1.7345 | Val  Acc: 0.8061
 Site-Painting                      | Val  Loss: 1.7682 | Val  Acc: 0.8102
 Site-Painting                      | Val  Loss: 1.7809 | Val  Acc: 0.8125
 Site-Sketch                        | Val  Loss: 1.7760 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.8206 | Val  Acc: 0.6573
 Site-QuickDraw                     | Val  Loss: 2.1807 | Val  Acc: 0.3716
 Site-Infograph                     | Val  Loss: 2.0797 | Val  Acc: 0.3974
Average Valid Accuracy: 0.7519
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7368
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7757
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7714
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7322
 Best site-Real                      | Epoch:5 | Val Acc: 0.8571
 Best site-Real                      | Epoch:5 | Val Acc: 0.8814
 Best site-Real                      | Epoch:5 | Val Acc: 0.9212
 Best site-Real                      | Epoch:5 | Val Acc: 0.9221
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8061
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8102
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8125
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8110
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.6573
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.3716
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.3974
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 6 ============
denominator: 35239.296875
 Site-Clipart                       | Train Loss: 1.7372 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 1.6964 | Train Acc: 0.8323
 Site-Clipart                       | Train Loss: 1.7835 | Train Acc: 0.7778
 Site-Clipart                       | Train Loss: 1.7516 | Train Acc: 0.7690
 Site-Clipart                       | Train Loss: 1.7570 | Train Acc: 0.7919
 Site-Real                          | Train Loss: 1.6457 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.5829 | Train Acc: 0.9322
 Site-Real                          | Train Loss: 1.5665 | Train Acc: 0.9435
 Site-Real                          | Train Loss: 1.6333 | Train Acc: 0.8764
 Site-Painting                      | Train Loss: 1.7127 | Train Acc: 0.7823
 Site-Painting                      | Train Loss: 1.7151 | Train Acc: 0.8010
 Site-Painting                      | Train Loss: 1.6944 | Train Acc: 0.7993
 Site-Sketch                        | Train Loss: 1.7377 | Train Acc: 0.7173
 Site-Sketch                        | Train Loss: 1.7087 | Train Acc: 0.7603
 Site-QuickDraw                     | Train Loss: 2.1472 | Train Acc: 0.3823
 Site-Infograph                     | Train Loss: 2.0939 | Train Acc: 0.3889
Average Train Accuracy: 0.7673
 Site-Clipart                       | Val  Loss: 1.6485 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.7480 | Val  Acc: 0.7383
 Site-Clipart                       | Val  Loss: 1.7704 | Val  Acc: 0.7400
 Site-Clipart                       | Val  Loss: 1.7296 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.7800 | Val  Acc: 0.7492
 Site-Real                          | Val  Loss: 1.6456 | Val  Acc: 0.8452
 Site-Real                          | Val  Loss: 1.6105 | Val  Acc: 0.8898
 Site-Real                          | Val  Loss: 1.5590 | Val  Acc: 0.9212
 Site-Real                          | Val  Loss: 1.5798 | Val  Acc: 0.9264
 Site-Painting                      | Val  Loss: 1.6354 | Val  Acc: 0.8469
 Site-Painting                      | Val  Loss: 1.6582 | Val  Acc: 0.8102
 Site-Painting                      | Val  Loss: 1.6780 | Val  Acc: 0.8333
 Site-Sketch                        | Val  Loss: 1.6909 | Val  Acc: 0.7795
 Site-Sketch                        | Val  Loss: 1.7111 | Val  Acc: 0.7135
 Site-QuickDraw                     | Val  Loss: 2.1611 | Val  Acc: 0.3807
 Site-Infograph                     | Val  Loss: 2.0234 | Val  Acc: 0.4295
Average Valid Accuracy: 0.7648
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7383
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7400
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7492
 Best site-Real                      | Epoch:6 | Val Acc: 0.8452
 Best site-Real                      | Epoch:6 | Val Acc: 0.8898
 Best site-Real                      | Epoch:6 | Val Acc: 0.9212
 Best site-Real                      | Epoch:6 | Val Acc: 0.9264
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8469
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8102
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8333
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7795
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7135
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.3807
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.4295
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 7 ============
denominator: 33958.8984375
 Site-Clipart                       | Train Loss: 1.6620 | Train Acc: 0.7478
 Site-Clipart                       | Train Loss: 1.6280 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 1.7072 | Train Acc: 0.7689
 Site-Clipart                       | Train Loss: 1.6541 | Train Acc: 0.8101
 Site-Clipart                       | Train Loss: 1.6729 | Train Acc: 0.8054
 Site-Real                          | Train Loss: 1.5377 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.4876 | Train Acc: 0.9322
 Site-Real                          | Train Loss: 1.4670 | Train Acc: 0.9395
 Site-Real                          | Train Loss: 1.5453 | Train Acc: 0.8937
 Site-Painting                      | Train Loss: 1.5935 | Train Acc: 0.7755
 Site-Painting                      | Train Loss: 1.6193 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 1.6094 | Train Acc: 0.8131
 Site-Sketch                        | Train Loss: 1.6580 | Train Acc: 0.7225
 Site-Sketch                        | Train Loss: 1.6298 | Train Acc: 0.7528
 Site-QuickDraw                     | Train Loss: 2.1130 | Train Acc: 0.3976
 Site-Infograph                     | Train Loss: 2.0416 | Train Acc: 0.4231
Average Train Accuracy: 0.7752
 Site-Clipart                       | Val  Loss: 1.5387 | Val  Acc: 0.7368
 Site-Clipart                       | Val  Loss: 1.6573 | Val  Acc: 0.7850
 Site-Clipart                       | Val  Loss: 1.7006 | Val  Acc: 0.8067
 Site-Clipart                       | Val  Loss: 1.6406 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.6859 | Val  Acc: 0.7966
 Site-Real                          | Val  Loss: 1.5409 | Val  Acc: 0.8690
 Site-Real                          | Val  Loss: 1.5077 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.4570 | Val  Acc: 0.9394
 Site-Real                          | Val  Loss: 1.4584 | Val  Acc: 0.9437
 Site-Painting                      | Val  Loss: 1.5458 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.5893 | Val  Acc: 0.7883
 Site-Painting                      | Val  Loss: 1.5877 | Val  Acc: 0.8125
 Site-Sketch                        | Val  Loss: 1.6208 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 1.6414 | Val  Acc: 0.7528
 Site-QuickDraw                     | Val  Loss: 2.1351 | Val  Acc: 0.4220
 Site-Infograph                     | Val  Loss: 2.0077 | Val  Acc: 0.4231
Average Valid Accuracy: 0.7777
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7368
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7850
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8067
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7966
 Best site-Real                      | Epoch:7 | Val Acc: 0.8690
 Best site-Real                      | Epoch:7 | Val Acc: 0.9322
 Best site-Real                      | Epoch:7 | Val Acc: 0.9394
 Best site-Real                      | Epoch:7 | Val Acc: 0.9437
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:7 | Val Acc: 0.7883
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8125
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7528
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.4220
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.4231
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 8 ============
denominator: 32814.0390625
 Site-Clipart                       | Train Loss: 1.5865 | Train Acc: 0.7652
 Site-Clipart                       | Train Loss: 1.5487 | Train Acc: 0.8571
 Site-Clipart                       | Train Loss: 1.6459 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.5944 | Train Acc: 0.7753
 Site-Clipart                       | Train Loss: 1.5982 | Train Acc: 0.7986
 Site-Real                          | Train Loss: 1.4612 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.3752 | Train Acc: 0.9266
 Site-Real                          | Train Loss: 1.3716 | Train Acc: 0.9395
 Site-Real                          | Train Loss: 1.4777 | Train Acc: 0.9052
 Site-Painting                      | Train Loss: 1.5820 | Train Acc: 0.7823
 Site-Painting                      | Train Loss: 1.5391 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.5343 | Train Acc: 0.8166
 Site-Sketch                        | Train Loss: 1.6007 | Train Acc: 0.7120
 Site-Sketch                        | Train Loss: 1.5455 | Train Acc: 0.7753
 Site-QuickDraw                     | Train Loss: 2.0908 | Train Acc: 0.3700
 Site-Infograph                     | Train Loss: 2.0392 | Train Acc: 0.3803
Average Train Accuracy: 0.7721
 Site-Clipart                       | Val  Loss: 1.4812 | Val  Acc: 0.7763
 Site-Clipart                       | Val  Loss: 1.6278 | Val  Acc: 0.8037
 Site-Clipart                       | Val  Loss: 1.6193 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.5749 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.6252 | Val  Acc: 0.7661
 Site-Real                          | Val  Loss: 1.4352 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 1.4323 | Val  Acc: 0.9237
 Site-Real                          | Val  Loss: 1.3599 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.3730 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.4577 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 1.4816 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 1.5219 | Val  Acc: 0.8229
 Site-Sketch                        | Val  Loss: 1.5295 | Val  Acc: 0.7953
 Site-Sketch                        | Val  Loss: 1.5824 | Val  Acc: 0.7416
 Site-QuickDraw                     | Val  Loss: 2.1171 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.9564 | Val  Acc: 0.4423
Average Valid Accuracy: 0.7851
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7763
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8037
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8333
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7661
 Best site-Real                      | Epoch:8 | Val Acc: 0.8929
 Best site-Real                      | Epoch:8 | Val Acc: 0.9237
 Best site-Real                      | Epoch:8 | Val Acc: 0.9333
 Best site-Real                      | Epoch:8 | Val Acc: 0.9481
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8248
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8229
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7953
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7416
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.3991
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.4423
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 9 ============
denominator: 31623.517578125
 Site-Clipart                       | Train Loss: 1.4937 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 1.4619 | Train Acc: 0.8447
 Site-Clipart                       | Train Loss: 1.5369 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.5020 | Train Acc: 0.8196
 Site-Clipart                       | Train Loss: 1.5408 | Train Acc: 0.8190
 Site-Real                          | Train Loss: 1.3665 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.2864 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 1.2938 | Train Acc: 0.9355
 Site-Real                          | Train Loss: 1.3781 | Train Acc: 0.9109
 Site-Painting                      | Train Loss: 1.4353 | Train Acc: 0.8095
 Site-Painting                      | Train Loss: 1.4031 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 1.4550 | Train Acc: 0.8304
 Site-Sketch                        | Train Loss: 1.5077 | Train Acc: 0.7330
 Site-Sketch                        | Train Loss: 1.4787 | Train Acc: 0.7603
 Site-QuickDraw                     | Train Loss: 2.0602 | Train Acc: 0.4037
 Site-Infograph                     | Train Loss: 1.9887 | Train Acc: 0.4060
Average Train Accuracy: 0.7904
 Site-Clipart                       | Val  Loss: 1.4133 | Val  Acc: 0.7763
 Site-Clipart                       | Val  Loss: 1.5148 | Val  Acc: 0.8131
 Site-Clipart                       | Val  Loss: 1.5431 | Val  Acc: 0.8200
 Site-Clipart                       | Val  Loss: 1.4864 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.5427 | Val  Acc: 0.8034
 Site-Real                          | Val  Loss: 1.3381 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 1.3341 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.2643 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 1.2890 | Val  Acc: 0.9437
 Site-Painting                      | Val  Loss: 1.3717 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.4221 | Val  Acc: 0.8029
 Site-Painting                      | Val  Loss: 1.4308 | Val  Acc: 0.8438
 Site-Sketch                        | Val  Loss: 1.4475 | Val  Acc: 0.8031
 Site-Sketch                        | Val  Loss: 1.5326 | Val  Acc: 0.7191
 Site-QuickDraw                     | Val  Loss: 2.0820 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.9219 | Val  Acc: 0.4615
Average Valid Accuracy: 0.7935
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.7763
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8131
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8200
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8286
