===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Site-Infograph                     | Val  Loss: 1.2808 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9006
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.9474
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.9381
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.9322
 Best site-Real                      | Epoch:16 | Val Acc: 0.9881
 Best site-Real                      | Epoch:16 | Val Acc: 0.9831
 Best site-Real                      | Epoch:16 | Val Acc: 0.9939
 Best site-Real                      | Epoch:16 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:16 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8832
 Best site-Painting                  | Epoch:16 | Val Acc: 0.9375
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.9055
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.8933
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.6376
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 0.3005 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2229 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.3175 | Train Acc: 0.9467
 Site-Clipart                       | Train Loss: 0.2839 | Train Acc: 0.9241
 Site-Clipart                       | Train Loss: 0.2340 | Train Acc: 0.9457
 Site-Real                          | Train Loss: 0.1729 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0843 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0797 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0773 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2688 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.2152 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.2674 | Train Acc: 0.9239
 Site-Sketch                        | Train Loss: 0.4396 | Train Acc: 0.8534
 Site-Sketch                        | Train Loss: 0.3377 | Train Acc: 0.9064
 Site-QuickDraw                     | Train Loss: 1.0553 | Train Acc: 0.6300
 Site-Infograph                     | Train Loss: 1.3288 | Train Acc: 0.5556
Average Train Accuracy: 0.8974
 Site-Clipart                       | Val  Loss: 0.1331 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.2556 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.2755 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2347 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2650 | Val  Acc: 0.9424
 Site-Real                          | Val  Loss: 0.1018 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0989 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0629 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0839 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.2002 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.2469 | Val  Acc: 0.9124
 Site-Painting                      | Val  Loss: 0.3019 | Val  Acc: 0.9115
 Site-Sketch                        | Val  Loss: 0.3186 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.3691 | Val  Acc: 0.8933
 Site-QuickDraw                     | Val  Loss: 1.2450 | Val  Acc: 0.6468
 Site-Infograph                     | Val  Loss: 1.2566 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9055
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9737
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9346
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9424
 Best site-Real                      | Epoch:17 | Val Acc: 0.9881
 Best site-Real                      | Epoch:17 | Val Acc: 0.9831
 Best site-Real                      | Epoch:17 | Val Acc: 0.9879
 Best site-Real                      | Epoch:17 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9592
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9124
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9115
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.9134
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.8933
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.6468
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 0.2504 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1875 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.3395 | Train Acc: 0.9111
 Site-Clipart                       | Train Loss: 0.2525 | Train Acc: 0.9399
 Site-Clipart                       | Train Loss: 0.2243 | Train Acc: 0.9480
 Site-Real                          | Train Loss: 0.1679 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1149 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.0829 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.1109 | Train Acc: 0.9799
 Site-Painting                      | Train Loss: 0.2701 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.1992 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.2696 | Train Acc: 0.9239
 Site-Sketch                        | Train Loss: 0.4077 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.3695 | Train Acc: 0.9064
 Site-QuickDraw                     | Train Loss: 1.1455 | Train Acc: 0.6147
 Site-Infograph                     | Train Loss: 1.3830 | Train Acc: 0.5128
Average Train Accuracy: 0.8931
 Site-Clipart                       | Val  Loss: 0.1414 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.2575 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2243 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.2306 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2999 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.0933 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0921 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0669 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0835 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.2254 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.2814 | Val  Acc: 0.8905
 Site-Painting                      | Val  Loss: 0.2963 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.3230 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.3491 | Val  Acc: 0.8820
 Site-QuickDraw                     | Val  Loss: 1.2410 | Val  Acc: 0.6560
 Site-Infograph                     | Val  Loss: 1.2570 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9012
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 0.2589 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.2312 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.2716 | Train Acc: 0.9156
 Site-Clipart                       | Train Loss: 0.2451 | Train Acc: 0.9272
 Site-Clipart                       | Train Loss: 0.2172 | Train Acc: 0.9367
 Site-Real                          | Train Loss: 0.1619 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.0873 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0649 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0853 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2353 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2443 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.2590 | Train Acc: 0.9239
 Site-Sketch                        | Train Loss: 0.4145 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.2963 | Train Acc: 0.8876
 Site-QuickDraw                     | Train Loss: 1.1374 | Train Acc: 0.6606
 Site-Infograph                     | Train Loss: 1.3142 | Train Acc: 0.5513
Average Train Accuracy: 0.8922
 Site-Clipart                       | Val  Loss: 0.1238 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.2271 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.2334 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2335 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2745 | Val  Acc: 0.9356
 Site-Real                          | Val  Loss: 0.0620 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0830 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0563 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0893 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.2080 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.2594 | Val  Acc: 0.9124
 Site-Painting                      | Val  Loss: 0.2600 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.2656 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.3580 | Val  Acc: 0.8876
 Site-QuickDraw                     | Val  Loss: 1.1640 | Val  Acc: 0.6514
 Site-Infograph                     | Val  Loss: 1.2538 | Val  Acc: 0.6154
Average Valid Accuracy: 0.9063
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.9356
 Best site-Real                      | Epoch:19 | Val Acc: 0.9881
 Best site-Real                      | Epoch:19 | Val Acc: 0.9915
 Best site-Real                      | Epoch:19 | Val Acc: 0.9879
 Best site-Real                      | Epoch:19 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:19 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:19 | Val Acc: 0.9124
 Best site-Painting                  | Epoch:19 | Val Acc: 0.9323
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.9213
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.8876
 Best site-QuickDraw                 | Epoch:19 | Val Acc: 0.6514
 Best site-Infograph                 | Epoch:19 | Val Acc: 0.6154
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 0.2563 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.2431 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.2549 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.2363 | Train Acc: 0.9462
 Site-Clipart                       | Train Loss: 0.2073 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 0.1700 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0866 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0747 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.0716 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2613 | Train Acc: 0.9184
 Site-Painting                      | Train Loss: 0.2158 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2486 | Train Acc: 0.9308
 Site-Sketch                        | Train Loss: 0.4295 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.2751 | Train Acc: 0.8989
 Site-QuickDraw                     | Train Loss: 1.1036 | Train Acc: 0.6361
 Site-Infograph                     | Train Loss: 1.3562 | Train Acc: 0.5385
Average Train Accuracy: 0.8950
 Site-Clipart                       | Val  Loss: 0.1020 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.2025 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2351 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.2431 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2680 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0816 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0824 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0590 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0826 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.2264 | Val  Acc: 0.9388
 Site-Painting                      | Val  Loss: 0.2474 | Val  Acc: 0.8978
 Site-Painting                      | Val  Loss: 0.2640 | Val  Acc: 0.9219
 Site-Sketch                        | Val  Loss: 0.2846 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.3429 | Val  Acc: 0.8933
 Site-QuickDraw                     | Val  Loss: 1.1797 | Val  Acc: 0.6422
 Site-Infograph                     | Val  Loss: 1.2683 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9058
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 0.2291 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1746 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2478 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.2204 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.2036 | Train Acc: 0.9570
 Site-Real                          | Train Loss: 0.1744 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.1086 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.0616 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0854 | Train Acc: 0.9799
 Site-Painting                      | Train Loss: 0.2480 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2330 | Train Acc: 0.9272
 Site-Painting                      | Train Loss: 0.2581 | Train Acc: 0.9170
 Site-Sketch                        | Train Loss: 0.4119 | Train Acc: 0.8743
 Site-Sketch                        | Train Loss: 0.3582 | Train Acc: 0.9139
 Site-QuickDraw                     | Train Loss: 1.0620 | Train Acc: 0.6483
 Site-Infograph                     | Train Loss: 1.3787 | Train Acc: 0.5085
Average Train Accuracy: 0.8969
 Site-Clipart                       | Val  Loss: 0.1300 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.2014 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1881 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.2235 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2791 | Val  Acc: 0.9220
 Site-Real                          | Val  Loss: 0.0687 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1002 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0613 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0757 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.1889 | Val  Acc: 0.9388
 Site-Painting                      | Val  Loss: 0.2422 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 0.2196 | Val  Acc: 0.9479
 Site-Sketch                        | Val  Loss: 0.2534 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.3644 | Val  Acc: 0.8820
 Site-QuickDraw                     | Val  Loss: 1.1786 | Val  Acc: 0.6284
 Site-Infograph                     | Val  Loss: 1.2201 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9072
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.9220
 Best site-Real                      | Epoch:21 | Val Acc: 0.9881
 Best site-Real                      | Epoch:21 | Val Acc: 0.9915
 Best site-Real                      | Epoch:21 | Val Acc: 0.9939
 Best site-Real                      | Epoch:21 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:21 | Val Acc: 0.9388
 Best site-Painting                  | Epoch:21 | Val Acc: 0.9270
 Best site-Painting                  | Epoch:21 | Val Acc: 0.9479
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.9291
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.8820
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.6284
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 0.2491 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.2136 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.2632 | Train Acc: 0.9200
 Site-Clipart                       | Train Loss: 0.2202 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1975 | Train Acc: 0.9593
 Site-Real                          | Train Loss: 0.1576 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0728 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.0718 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0731 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2630 | Train Acc: 0.9184
 Site-Painting                      | Train Loss: 0.2439 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.2648 | Train Acc: 0.9170
 Site-Sketch                        | Train Loss: 0.4179 | Train Acc: 0.8534
 Site-Sketch                        | Train Loss: 0.3232 | Train Acc: 0.9026
 Site-QuickDraw                     | Train Loss: 1.1389 | Train Acc: 0.6575
 Site-Infograph                     | Train Loss: 1.2578 | Train Acc: 0.5556
Average Train Accuracy: 0.8980
 Site-Clipart                       | Val  Loss: 0.1596 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.1798 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.2195 | Val  Acc: 0.9400
 Site-Clipart                       | Val  Loss: 0.2128 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2748 | Val  Acc: 0.9220
 Site-Real                          | Val  Loss: 0.0685 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0839 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0564 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0758 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1916 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.2453 | Val  Acc: 0.9197
 Site-Painting                      | Val  Loss: 0.1939 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.3093 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.3815 | Val  Acc: 0.8876
 Site-QuickDraw                     | Val  Loss: 1.1906 | Val  Acc: 0.6376
 Site-Infograph                     | Val  Loss: 1.2575 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9047
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 0.2445 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1880 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2585 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.2088 | Train Acc: 0.9525
 Site-Clipart                       | Train Loss: 0.1905 | Train Acc: 0.9638
 Site-Real                          | Train Loss: 0.1705 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.1217 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.0604 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.0957 | Train Acc: 0.9799
 Site-Painting                      | Train Loss: 0.2658 | Train Acc: 0.9184
 Site-Painting                      | Train Loss: 0.1600 | Train Acc: 0.9612
 Site-Painting                      | Train Loss: 0.2478 | Train Acc: 0.9343
 Site-Sketch                        | Train Loss: 0.4226 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.2968 | Train Acc: 0.9288
 Site-QuickDraw                     | Train Loss: 1.0181 | Train Acc: 0.6575
 Site-Infograph                     | Train Loss: 1.2403 | Train Acc: 0.5556
Average Train Accuracy: 0.9026
 Site-Clipart                       | Val  Loss: 0.1181 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.2112 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2123 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.2175 | Val  Acc: 0.9286
 Site-Clipart                       | Val  Loss: 0.2354 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0796 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0812 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0472 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0790 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1621 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.2551 | Val  Acc: 0.8978
 Site-Painting                      | Val  Loss: 0.2439 | Val  Acc: 0.9115
 Site-Sketch                        | Val  Loss: 0.2581 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.3665 | Val  Acc: 0.8764
 Site-QuickDraw                     | Val  Loss: 1.1346 | Val  Acc: 0.6376
 Site-Infograph                     | Val  Loss: 1.2589 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9055
============ Train epoch 24 ============
 Site-Clipart                       | Train Loss: 0.2484 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1561 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.2385 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.2179 | Train Acc: 0.9399
 Site-Clipart                       | Train Loss: 0.1820 | Train Acc: 0.9593
 Site-Real                          | Train Loss: 0.1785 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0667 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0566 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0832 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2542 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.1511 | Train Acc: 0.9660
 Site-Painting                      | Train Loss: 0.2328 | Train Acc: 0.9377
 Site-Sketch                        | Train Loss: 0.4014 | Train Acc: 0.8534
 Site-Sketch                        | Train Loss: 0.2811 | Train Acc: 0.9326
 Site-QuickDraw                     | Train Loss: 1.0112 | Train Acc: 0.6636
 Site-Infograph                     | Train Loss: 1.2567 | Train Acc: 0.5769
Average Train Accuracy: 0.9059
 Site-Clipart                       | Val  Loss: 0.1047 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1950 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.2138 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1914 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2616 | Val  Acc: 0.9424
 Site-Real                          | Val  Loss: 0.0704 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0948 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0505 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0715 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1539 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.2300 | Val  Acc: 0.9197
 Site-Painting                      | Val  Loss: 0.2249 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.2446 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.3197 | Val  Acc: 0.8989
 Site-QuickDraw                     | Val  Loss: 1.0902 | Val  Acc: 0.6560
 Site-Infograph                     | Val  Loss: 1.1944 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9148
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9737
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9600
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9476
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.9424
 Best site-Real                      | Epoch:24 | Val Acc: 0.9881
 Best site-Real                      | Epoch:24 | Val Acc: 0.9915
 Best site-Real                      | Epoch:24 | Val Acc: 1.0000
 Best site-Real                      | Epoch:24 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9694
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9197
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9271
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.9449
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.8989
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.6560
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.5769
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 25 ============
 Site-Clipart                       | Train Loss: 0.1960 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1992 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.2175 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.2094 | Train Acc: 0.9462
 Site-Clipart                       | Train Loss: 0.1725 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1879 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.0576 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0596 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0956 | Train Acc: 0.9770
 Site-Painting                      | Train Loss: 0.2213 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.2189 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.2495 | Train Acc: 0.9170
 Site-Sketch                        | Train Loss: 0.4164 | Train Acc: 0.8691
 Site-Sketch                        | Train Loss: 0.2763 | Train Acc: 0.9101
 Site-QuickDraw                     | Train Loss: 1.0066 | Train Acc: 0.6514
 Site-Infograph                     | Train Loss: 1.3074 | Train Acc: 0.5470
Average Train Accuracy: 0.9005
 Site-Clipart                       | Val  Loss: 0.1136 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1699 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.2005 | Val  Acc: 0.9400
 Site-Clipart                       | Val  Loss: 0.2426 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.2751 | Val  Acc: 0.9288
 Site-Real                          | Val  Loss: 0.0753 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0699 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0506 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0662 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1862 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.2256 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.2383 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.2762 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.3424 | Val  Acc: 0.8876
 Site-QuickDraw                     | Val  Loss: 1.0926 | Val  Acc: 0.6789
 Site-Infograph                     | Val  Loss: 1.2987 | Val  Acc: 0.5449
Average Valid Accuracy: 0.9060
