===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-QuickDraw                 (3) | Val  Loss: 1.1203 | Val  Acc: 0.7179
 Site-Infograph                 (2) | Val  Loss: 1.2331 | Val  Acc: 0.6875
Average Valid Accuracy: 0.8532
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.9091
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8889
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8333
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.7917
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8182
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8387
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8283
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8176
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.8421
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.8710
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.8980
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.8987
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.9370
 Best site-Real                     (1)  | Epoch:21 | Val Acc: 0.9363
 Best site-Painting                 (5)  | Epoch:21 | Val Acc: 0.8286
 Best site-Painting                 (5)  | Epoch:21 | Val Acc: 0.9107
 Best site-Painting                 (5)  | Epoch:21 | Val Acc: 0.9222
 Best site-Painting                 (5)  | Epoch:21 | Val Acc: 0.8414
 Best site-Sketch                   (0)  | Epoch:21 | Val Acc: 0.6410
 Best site-Sketch                   (0)  | Epoch:21 | Val Acc: 0.8413
 Best site-Sketch                   (0)  | Epoch:21 | Val Acc: 0.8218
 Best site-QuickDraw                (3)  | Epoch:21 | Val Acc: 0.7143
 Best site-QuickDraw                (3)  | Epoch:21 | Val Acc: 0.7179
 Best site-Infograph                (2)  | Epoch:21 | Val Acc: 0.6875
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 22 ============
cnt=[6, 3, 2, 4, 11, 1, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-Clipart                  | Train Loss: 0.6710 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.6221 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.3694 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.8910 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 0.7117 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.9478 | Train Acc: 0.7778
 Site-Clipart                  | Train Loss: 0.6377 | Train Acc: 0.8793
 Site-Clipart                  | Train Loss: 0.7158 | Train Acc: 0.8387
 Site-Clipart                  | Train Loss: 0.6840 | Train Acc: 0.8188
 Site-Clipart                  | Train Loss: 0.7072 | Train Acc: 0.8218
 Site-Real                     | Train Loss: 0.6259 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4618 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.4151 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.6043 | Train Acc: 0.9189
 Site-Real                     | Train Loss: 0.4124 | Train Acc: 0.9748
 Site-Real                     | Train Loss: 0.4320 | Train Acc: 0.9267
 Site-Real                     | Train Loss: 0.4431 | Train Acc: 0.9314
 Site-Painting                 | Train Loss: 0.7021 | Train Acc: 0.7925
 Site-Painting                 | Train Loss: 0.6802 | Train Acc: 0.8353
 Site-Painting                 | Train Loss: 0.6573 | Train Acc: 0.8382
 Site-Painting                 | Train Loss: 0.5578 | Train Acc: 0.8894
 Site-Sketch                   | Train Loss: 0.5897 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.6431 | Train Acc: 0.8842
 Site-Sketch                   | Train Loss: 0.7196 | Train Acc: 0.8026
 Site-QuickDraw                | Train Loss: 1.0954 | Train Acc: 0.6849
 Site-QuickDraw                | Train Loss: 1.1267 | Train Acc: 0.7034
 Site-Infograph                | Train Loss: 1.3173 | Train Acc: 0.5583
 Site-Clipart                   (4) | Val  Loss: 0.1385 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.2728 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.5797 | Val  Acc: 0.8182
 Site-Clipart                   (4) | Val  Loss: 0.5748 | Val  Acc: 0.8889
 Site-Clipart                   (4) | Val  Loss: 0.7309 | Val  Acc: 0.8667
 Site-Clipart                   (4) | Val  Loss: 0.7480 | Val  Acc: 0.8125
 Site-Clipart                   (4) | Val  Loss: 0.6362 | Val  Acc: 0.8312
 Site-Clipart                   (4) | Val  Loss: 0.6558 | Val  Acc: 0.8226
 Site-Clipart                   (4) | Val  Loss: 0.6072 | Val  Acc: 0.8232
 Site-Clipart                   (4) | Val  Loss: 0.7166 | Val  Acc: 0.8365
 Site-Real                      (0) | Val  Loss: 0.2777 | Val  Acc: 1.0000
 Site-Real                      (5) | Val  Loss: 0.3311 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.4265 | Val  Acc: 0.9355
 Site-Real                      (0) | Val  Loss: 0.4328 | Val  Acc: 0.9592
 Site-Real                      (0) | Val  Loss: 0.4766 | Val  Acc: 0.9241
 Site-Real                      (0) | Val  Loss: 0.4328 | Val  Acc: 0.9213
 Site-Real                      (0) | Val  Loss: 0.3972 | Val  Acc: 0.9510
 Site-Painting                  (3) | Val  Loss: 0.6404 | Val  Acc: 0.8571
 Site-Painting                  (3) | Val  Loss: 0.5031 | Val  Acc: 0.9286
 Site-Painting                  (3) | Val  Loss: 0.4813 | Val  Acc: 0.9222
 Site-Painting                  (3) | Val  Loss: 0.6058 | Val  Acc: 0.8414
 Site-Sketch                    (1) | Val  Loss: 0.9433 | Val  Acc: 0.6154
 Site-Sketch                    (1) | Val  Loss: 0.6576 | Val  Acc: 0.8571
 Site-Sketch                    (1) | Val  Loss: 0.6393 | Val  Acc: 0.8713
 Site-QuickDraw                 (2) | Val  Loss: 1.1835 | Val  Acc: 0.6327
 Site-QuickDraw                 (2) | Val  Loss: 1.0884 | Val  Acc: 0.7308
 Site-Infograph                 (4) | Val  Loss: 1.3440 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8629
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8182
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8889
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8667
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8125
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8312
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8226
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8232
 Best site-Clipart                  (4)  | Epoch:22 | Val Acc: 0.8365
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 1.0000
 Best site-Real                     (5)  | Epoch:22 | Val Acc: 1.0000
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 0.9355
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 0.9592
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 0.9241
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 0.9213
 Best site-Real                     (0)  | Epoch:22 | Val Acc: 0.9510
 Best site-Painting                 (3)  | Epoch:22 | Val Acc: 0.8571
 Best site-Painting                 (3)  | Epoch:22 | Val Acc: 0.9286
 Best site-Painting                 (3)  | Epoch:22 | Val Acc: 0.9222
 Best site-Painting                 (3)  | Epoch:22 | Val Acc: 0.8414
 Best site-Sketch                   (1)  | Epoch:22 | Val Acc: 0.6154
 Best site-Sketch                   (1)  | Epoch:22 | Val Acc: 0.8571
 Best site-Sketch                   (1)  | Epoch:22 | Val Acc: 0.8713
 Best site-QuickDraw                (2)  | Epoch:22 | Val Acc: 0.6327
 Best site-QuickDraw                (2)  | Epoch:22 | Val Acc: 0.7308
 Best site-Infograph                (4)  | Epoch:22 | Val Acc: 0.6500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 23 ============
cnt=[10, 7, 2, 1, 3, 4, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
 Site-Clipart                  | Train Loss: 0.6381 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.7262 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.3778 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.6968 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.6906 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.8722 | Train Acc: 0.8194
 Site-Clipart                  | Train Loss: 0.6076 | Train Acc: 0.8879
 Site-Clipart                  | Train Loss: 0.7069 | Train Acc: 0.8495
 Site-Clipart                  | Train Loss: 0.6517 | Train Acc: 0.8423
 Site-Clipart                  | Train Loss: 0.6893 | Train Acc: 0.8449
 Site-Real                     | Train Loss: 0.6359 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4723 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3996 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.4775 | Train Acc: 0.9189
 Site-Real                     | Train Loss: 0.3991 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.4318 | Train Acc: 0.9372
 Site-Real                     | Train Loss: 0.4638 | Train Acc: 0.9314
 Site-Painting                 | Train Loss: 0.6707 | Train Acc: 0.8302
 Site-Painting                 | Train Loss: 0.4908 | Train Acc: 0.8824
 Site-Painting                 | Train Loss: 0.5202 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.5637 | Train Acc: 0.8756
 Site-Sketch                   | Train Loss: 0.5805 | Train Acc: 0.8814
 Site-Sketch                   | Train Loss: 0.6982 | Train Acc: 0.8421
 Site-Sketch                   | Train Loss: 0.7549 | Train Acc: 0.7829
 Site-QuickDraw                | Train Loss: 0.9996 | Train Acc: 0.6849
 Site-QuickDraw                | Train Loss: 1.1527 | Train Acc: 0.6864
 Site-Infograph                | Train Loss: 1.3026 | Train Acc: 0.5583
 Site-Clipart                   (0) | Val  Loss: 0.1252 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.3925 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.5684 | Val  Acc: 0.9091
 Site-Clipart                   (0) | Val  Loss: 0.5393 | Val  Acc: 0.8889
 Site-Clipart                   (0) | Val  Loss: 0.6211 | Val  Acc: 0.8667
 Site-Clipart                   (0) | Val  Loss: 0.6764 | Val  Acc: 0.8125
 Site-Clipart                   (0) | Val  Loss: 0.6359 | Val  Acc: 0.8442
 Site-Clipart                   (0) | Val  Loss: 0.6343 | Val  Acc: 0.8629
 Site-Clipart                   (0) | Val  Loss: 0.5768 | Val  Acc: 0.8384
 Site-Clipart                   (0) | Val  Loss: 0.6984 | Val  Acc: 0.8428
 Site-Real                      (1) | Val  Loss: 0.2396 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.3793 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.4190 | Val  Acc: 0.8710
 Site-Real                      (1) | Val  Loss: 0.5115 | Val  Acc: 0.8776
 Site-Real                      (1) | Val  Loss: 0.5054 | Val  Acc: 0.8987
 Site-Real                      (1) | Val  Loss: 0.4461 | Val  Acc: 0.9449
 Site-Real                      (1) | Val  Loss: 0.4163 | Val  Acc: 0.9510
 Site-Painting                  (5) | Val  Loss: 0.6451 | Val  Acc: 0.8286
 Site-Painting                  (5) | Val  Loss: 0.5362 | Val  Acc: 0.8929
 Site-Painting                  (5) | Val  Loss: 0.4643 | Val  Acc: 0.9444
 Site-Painting                  (5) | Val  Loss: 0.5753 | Val  Acc: 0.8552
 Site-Sketch                    (4) | Val  Loss: 0.9162 | Val  Acc: 0.6923
 Site-Sketch                    (4) | Val  Loss: 0.6150 | Val  Acc: 0.8889
 Site-Sketch                    (4) | Val  Loss: 0.6199 | Val  Acc: 0.8317
 Site-QuickDraw                 (2) | Val  Loss: 1.1744 | Val  Acc: 0.7347
 Site-QuickDraw                 (2) | Val  Loss: 1.0813 | Val  Acc: 0.7308
 Site-Infograph                 (3) | Val  Loss: 1.2891 | Val  Acc: 0.6125
Average Valid Accuracy: 0.8674
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.9091
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8889
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8667
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8125
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8442
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8629
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8384
 Best site-Clipart                  (0)  | Epoch:23 | Val Acc: 0.8428
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 0.8710
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 0.8776
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 0.8987
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 0.9449
 Best site-Real                     (1)  | Epoch:23 | Val Acc: 0.9510
 Best site-Painting                 (5)  | Epoch:23 | Val Acc: 0.8286
 Best site-Painting                 (5)  | Epoch:23 | Val Acc: 0.8929
 Best site-Painting                 (5)  | Epoch:23 | Val Acc: 0.9444
 Best site-Painting                 (5)  | Epoch:23 | Val Acc: 0.8552
 Best site-Sketch                   (4)  | Epoch:23 | Val Acc: 0.6923
 Best site-Sketch                   (4)  | Epoch:23 | Val Acc: 0.8889
 Best site-Sketch                   (4)  | Epoch:23 | Val Acc: 0.8317
 Best site-QuickDraw                (2)  | Epoch:23 | Val Acc: 0.7347
 Best site-QuickDraw                (2)  | Epoch:23 | Val Acc: 0.7308
 Best site-Infograph                (3)  | Epoch:23 | Val Acc: 0.6125
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 24 ============
cnt=[3, 4, 2, 10, 7, 1, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
 Site-Clipart                  | Train Loss: 0.6559 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.5266 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.4227 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.7724 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 0.6955 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.6228 | Train Acc: 0.8611
 Site-Clipart                  | Train Loss: 0.5927 | Train Acc: 0.8448
 Site-Clipart                  | Train Loss: 0.7096 | Train Acc: 0.8226
 Site-Clipart                  | Train Loss: 0.6300 | Train Acc: 0.8557
 Site-Clipart                  | Train Loss: 0.6537 | Train Acc: 0.8365
 Site-Real                     | Train Loss: 0.6866 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.5335 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.4131 | Train Acc: 0.9130
 Site-Real                     | Train Loss: 0.6703 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.3960 | Train Acc: 0.9580
 Site-Real                     | Train Loss: 0.4475 | Train Acc: 0.9162
 Site-Real                     | Train Loss: 0.4659 | Train Acc: 0.9085
 Site-Painting                 | Train Loss: 0.6581 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.5842 | Train Acc: 0.8353
 Site-Painting                 | Train Loss: 0.7251 | Train Acc: 0.8529
 Site-Painting                 | Train Loss: 0.5369 | Train Acc: 0.8618
 Site-Sketch                   | Train Loss: 0.5788 | Train Acc: 0.8475
 Site-Sketch                   | Train Loss: 0.7023 | Train Acc: 0.8211
 Site-Sketch                   | Train Loss: 0.7246 | Train Acc: 0.7895
 Site-QuickDraw                | Train Loss: 1.0696 | Train Acc: 0.7260
 Site-QuickDraw                | Train Loss: 1.1171 | Train Acc: 0.7034
 Site-Infograph                | Train Loss: 1.2903 | Train Acc: 0.6250
 Site-Clipart                   (3) | Val  Loss: 0.2277 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.3518 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.6309 | Val  Acc: 0.8182
 Site-Clipart                   (3) | Val  Loss: 0.5990 | Val  Acc: 0.9444
 Site-Clipart                   (3) | Val  Loss: 0.6579 | Val  Acc: 0.8333
 Site-Clipart                   (3) | Val  Loss: 0.7310 | Val  Acc: 0.7917
 Site-Clipart                   (3) | Val  Loss: 0.6298 | Val  Acc: 0.8312
 Site-Clipart                   (3) | Val  Loss: 0.6392 | Val  Acc: 0.8226
 Site-Clipart                   (3) | Val  Loss: 0.5680 | Val  Acc: 0.8535
 Site-Clipart                   (3) | Val  Loss: 0.6854 | Val  Acc: 0.8396
 Site-Real                      (4) | Val  Loss: 0.2576 | Val  Acc: 1.0000
 Site-Real                      (4) | Val  Loss: 0.3853 | Val  Acc: 0.9474
 Site-Real                      (4) | Val  Loss: 0.3884 | Val  Acc: 0.9032
 Site-Real                      (4) | Val  Loss: 0.5095 | Val  Acc: 0.8980
 Site-Real                      (4) | Val  Loss: 0.5124 | Val  Acc: 0.9114
 Site-Real                      (4) | Val  Loss: 0.4545 | Val  Acc: 0.9291
 Site-Real                      (4) | Val  Loss: 0.4347 | Val  Acc: 0.9461
 Site-Painting                  (1) | Val  Loss: 0.5784 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.5159 | Val  Acc: 0.9286
 Site-Painting                  (1) | Val  Loss: 0.4581 | Val  Acc: 0.9222
 Site-Painting                  (1) | Val  Loss: 0.5780 | Val  Acc: 0.8483
 Site-Sketch                    (0) | Val  Loss: 0.8262 | Val  Acc: 0.7436
 Site-Sketch                    (0) | Val  Loss: 0.6603 | Val  Acc: 0.8095
 Site-Sketch                    (0) | Val  Loss: 0.6052 | Val  Acc: 0.8515
 Site-QuickDraw                 (2) | Val  Loss: 1.0918 | Val  Acc: 0.7551
 Site-QuickDraw                 (2) | Val  Loss: 0.9980 | Val  Acc: 0.7051
 Site-Infograph                 (5) | Val  Loss: 1.2358 | Val  Acc: 0.6625
Average Valid Accuracy: 0.8649
============ Train epoch 25 ============
cnt=[4, 10, 2, 7, 3, 1, ]
power_decay: 0.9, powerI: 0.5323, powerC: 0.4677
 Site-Clipart                  | Train Loss: 0.5271 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.4246 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.4184 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.7499 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.6351 | Train Acc: 0.9111
 Site-Clipart                  | Train Loss: 0.5546 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.5273 | Train Acc: 0.9052
 Site-Clipart                  | Train Loss: 0.6639 | Train Acc: 0.8602
 Site-Clipart                  | Train Loss: 0.6278 | Train Acc: 0.8389
 Site-Clipart                  | Train Loss: 0.6347 | Train Acc: 0.8512
 Site-Real                     | Train Loss: 0.6188 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.5373 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3769 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.5181 | Train Acc: 0.9189
 Site-Real                     | Train Loss: 0.3989 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.3983 | Train Acc: 0.9424
 Site-Real                     | Train Loss: 0.4275 | Train Acc: 0.9216
 Site-Painting                 | Train Loss: 0.6421 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.5283 | Train Acc: 0.8824
 Site-Painting                 | Train Loss: 0.6224 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.5347 | Train Acc: 0.8894
 Site-Sketch                   | Train Loss: 0.5766 | Train Acc: 0.8475
 Site-Sketch                   | Train Loss: 0.5904 | Train Acc: 0.8632
 Site-Sketch                   | Train Loss: 0.6091 | Train Acc: 0.8026
 Site-QuickDraw                | Train Loss: 1.0177 | Train Acc: 0.6986
 Site-QuickDraw                | Train Loss: 1.1031 | Train Acc: 0.7034
 Site-Infograph                | Train Loss: 1.2673 | Train Acc: 0.6333
 Site-Clipart                   (5) | Val  Loss: 0.0968 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.2743 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.5059 | Val  Acc: 0.8182
 Site-Clipart                   (1) | Val  Loss: 0.5182 | Val  Acc: 0.8889
 Site-Clipart                   (1) | Val  Loss: 0.6492 | Val  Acc: 0.8000
 Site-Clipart                   (1) | Val  Loss: 0.7087 | Val  Acc: 0.8333
 Site-Clipart                   (1) | Val  Loss: 0.5709 | Val  Acc: 0.8442
 Site-Clipart                   (1) | Val  Loss: 0.5700 | Val  Acc: 0.8790
 Site-Clipart                   (1) | Val  Loss: 0.5320 | Val  Acc: 0.8636
 Site-Clipart                   (1) | Val  Loss: 0.6702 | Val  Acc: 0.8459
 Site-Real                      (3) | Val  Loss: 0.2614 | Val  Acc: 1.0000
 Site-Real                      (3) | Val  Loss: 0.3739 | Val  Acc: 0.9474
 Site-Real                      (3) | Val  Loss: 0.3939 | Val  Acc: 0.9355
 Site-Real                      (3) | Val  Loss: 0.4540 | Val  Acc: 0.8980
 Site-Real                      (3) | Val  Loss: 0.4999 | Val  Acc: 0.8861
 Site-Real                      (3) | Val  Loss: 0.4210 | Val  Acc: 0.9370
 Site-Real                      (3) | Val  Loss: 0.3949 | Val  Acc: 0.9265
 Site-Painting                  (0) | Val  Loss: 0.4958 | Val  Acc: 0.8857
 Site-Painting                  (0) | Val  Loss: 0.5234 | Val  Acc: 0.8750
 Site-Painting                  (0) | Val  Loss: 0.4672 | Val  Acc: 0.9111
 Site-Painting                  (0) | Val  Loss: 0.5751 | Val  Acc: 0.8414
 Site-Sketch                    (4) | Val  Loss: 0.9064 | Val  Acc: 0.6923
 Site-Sketch                    (4) | Val  Loss: 0.5706 | Val  Acc: 0.8413
 Site-Sketch                    (4) | Val  Loss: 0.6397 | Val  Acc: 0.8515
 Site-QuickDraw                 (2) | Val  Loss: 1.0488 | Val  Acc: 0.6735
 Site-QuickDraw                 (2) | Val  Loss: 0.9493 | Val  Acc: 0.7436
 Site-Infograph                 (1) | Val  Loss: 1.2926 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8600
============ Train epoch 26 ============
cnt=[2, 4, 12, 1, 1, 7, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
 Site-Clipart                  | Train Loss: 0.5736 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.4309 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.3429 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.7089 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 0.6698 | Train Acc: 0.8222
 Site-Clipart                  | Train Loss: 0.4556 | Train Acc: 0.8611
 Site-Clipart                  | Train Loss: 0.5770 | Train Acc: 0.8707
 Site-Clipart                  | Train Loss: 0.6790 | Train Acc: 0.8602
 Site-Clipart                  | Train Loss: 0.6099 | Train Acc: 0.8523
 Site-Clipart                  | Train Loss: 0.6341 | Train Acc: 0.8637
 Site-Real                     | Train Loss: 0.6573 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.5192 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3544 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.5828 | Train Acc: 0.9054
 Site-Real                     | Train Loss: 0.3941 | Train Acc: 0.9748
 Site-Real                     | Train Loss: 0.4080 | Train Acc: 0.9267
 Site-Real                     | Train Loss: 0.4330 | Train Acc: 0.9346
 Site-Painting                 | Train Loss: 0.6220 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.5542 | Train Acc: 0.8588
 Site-Painting                 | Train Loss: 0.5648 | Train Acc: 0.8456
 Site-Painting                 | Train Loss: 0.5208 | Train Acc: 0.8756
 Site-Sketch                   | Train Loss: 0.6054 | Train Acc: 0.8136
 Site-Sketch                   | Train Loss: 0.6080 | Train Acc: 0.8316
 Site-Sketch                   | Train Loss: 0.6549 | Train Acc: 0.7895
 Site-QuickDraw                | Train Loss: 1.0720 | Train Acc: 0.7808
 Site-QuickDraw                | Train Loss: 1.0370 | Train Acc: 0.7627
 Site-Infograph                | Train Loss: 1.2155 | Train Acc: 0.6333
 Site-Clipart                   (3) | Val  Loss: 0.2282 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.3380 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.5162 | Val  Acc: 0.8182
 Site-Clipart                   (2) | Val  Loss: 0.6005 | Val  Acc: 0.8889
 Site-Clipart                   (2) | Val  Loss: 0.6098 | Val  Acc: 0.8667
 Site-Clipart                   (2) | Val  Loss: 0.5995 | Val  Acc: 0.8750
 Site-Clipart                   (2) | Val  Loss: 0.6442 | Val  Acc: 0.8312
 Site-Clipart                   (2) | Val  Loss: 0.5854 | Val  Acc: 0.8629
 Site-Clipart                   (2) | Val  Loss: 0.5403 | Val  Acc: 0.8687
 Site-Clipart                   (2) | Val  Loss: 0.6510 | Val  Acc: 0.8522
 Site-Real                      (5) | Val  Loss: 0.2468 | Val  Acc: 1.0000
 Site-Real                      (5) | Val  Loss: 0.4039 | Val  Acc: 0.8947
 Site-Real                      (5) | Val  Loss: 0.4288 | Val  Acc: 0.9032
 Site-Real                      (5) | Val  Loss: 0.4294 | Val  Acc: 0.8980
 Site-Real                      (5) | Val  Loss: 0.4707 | Val  Acc: 0.8987
 Site-Real                      (5) | Val  Loss: 0.4060 | Val  Acc: 0.9449
 Site-Real                      (5) | Val  Loss: 0.3821 | Val  Acc: 0.9510
 Site-Painting                  (1) | Val  Loss: 0.5751 | Val  Acc: 0.8286
 Site-Painting                  (1) | Val  Loss: 0.4497 | Val  Acc: 0.9286
