===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-Indian_utk                    | Val  Loss: 1.9864 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9907 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.9866 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 2.0083 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9679 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0381 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 2.0160 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 2.0381 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1266 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0133 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.7545 | Val  Acc: 0.8174
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0535 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2923
 Test site-White_utk                 | Epoch:14 | Test Acc: 0.1501
 Test site-East_Asian                | Epoch:14 | Test Acc: 0.4328
 Test site-Indian_utk                | Epoch:14 | Test Acc: 0.4396
 Test site-Black_utk                 | Epoch:14 | Test Acc: 0.3571
 Test site-Southeast_Asian           | Epoch:14 | Test Acc: 0.3414
 Test site-Asian_ffhq                | Epoch:14 | Test Acc: 0.3934
 Test site-Latino_Hispanic_ffhq      | Epoch:14 | Test Acc: 0.4328
White_utk: 0.1501, East_Asian: 0.4328, Indian_utk: 0.4396, Black_utk: 0.3571, Southeast_Asian: 0.3414, Asian_ffhq: 0.3934, Latino_Hispanic_ffhq: 0.4328, 
Average Test Accuracy(group): 0.3639, Average Test Accuracy(individual): 0.3210,
domain CV=0.2594, cluster CV=-1.0000, individual CV=0.3977, 
============ Train epoch 20 ============
denominator: 58850.8671875
 Site-White_utk                     | Train Loss: 2.1293 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1187 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1484 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1279 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1246 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1232 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1507 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1425 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1430 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1124 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.9686 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8665 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9446 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9886 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9554 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9618 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9200 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 2.0188 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9968 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 2.0344 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0367 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 2.0005 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 2.0277 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0444 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0353 | Train Acc: 0.3866
 Site-Southeast_Asian               | Train Loss: 2.0116 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0312 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.7200 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8170 | Train Acc: 0.7179
Average Train Accuracy: 0.3129
 Site-White_utk                     | Val  Loss: 2.1103 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1807 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1691 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1537 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1367 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1440 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1425 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1238 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1407 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1615 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0825 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9549 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9494 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9424 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9461 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9250 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9541 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9759 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9805 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9730 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0107 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9705 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0533 | Val  Acc: 0.3056
 Site-Black_utk                     | Val  Loss: 2.0050 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0321 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1224 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 2.0288 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.7307 | Val  Acc: 0.8174
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0532 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2987
============ Train epoch 21 ============
denominator: 58772.23828125
 Site-White_utk                     | Train Loss: 2.1036 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1234 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1259 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1274 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1286 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1348 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1502 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1403 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1199 | Train Acc: 0.1369
 Site-White_utk                     | Train Loss: 2.1360 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 1.9737 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8538 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 1.9405 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9599 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9511 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9480 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9346 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0177 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9958 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 2.0056 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0086 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 1.9902 | Train Acc: 0.3610
 Site-Black_utk                     | Train Loss: 2.0092 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0379 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 2.0392 | Train Acc: 0.3697
 Site-Southeast_Asian               | Train Loss: 2.0195 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0414 | Train Acc: 0.3000
 Site-Asian_ffhq                    | Train Loss: 1.6983 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8017 | Train Acc: 0.7094
Average Train Accuracy: 0.3131
 Site-White_utk                     | Val  Loss: 2.1060 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1816 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1638 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1311 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1366 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1286 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1375 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1192 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1400 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1659 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0743 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9296 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9291 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9460 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9477 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9188 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9516 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9689 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9740 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9728 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9958 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9599 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0341 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0090 | Val  Acc: 0.3519
 Site-Black_utk                     | Val  Loss: 2.0179 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1244 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0064 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.7262 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0491 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2889
============ Train epoch 22 ============
denominator: 58536.16015625
 Site-White_utk                     | Train Loss: 2.0979 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1222 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1240 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1409 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1209 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1456 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1464 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1416 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1105 | Train Acc: 0.1407
 Site-White_utk                     | Train Loss: 2.1445 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 1.9564 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8550 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9318 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9926 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9404 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9537 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9147 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0154 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9798 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9815 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0145 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9839 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 2.0138 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0065 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0263 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 2.0030 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0009 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.6809 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7821 | Train Acc: 0.7179
Average Train Accuracy: 0.3104
 Site-White_utk                     | Val  Loss: 2.0816 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1777 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1497 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1484 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1236 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1388 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1245 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1210 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1399 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1492 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0785 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9348 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9335 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9282 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9359 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9060 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9354 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9528 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9682 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9681 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9860 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9494 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0231 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9835 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0173 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1292 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9988 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.7030 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0330 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2971
============ Train epoch 23 ============
denominator: 58322.72265625
 Site-White_utk                     | Train Loss: 2.0966 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0980 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1270 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1311 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1250 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1256 | Train Acc: 0.1707
 Site-White_utk                     | Train Loss: 2.1407 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1393 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.0925 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1252 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 1.9442 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8378 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9337 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 1.9162 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9382 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9362 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8844 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9945 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9817 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9909 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9832 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9707 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 1.9969 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0715 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0161 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 2.0020 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0202 | Train Acc: 0.3000
 Site-Asian_ffhq                    | Train Loss: 1.6624 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7778 | Train Acc: 0.7179
Average Train Accuracy: 0.3146
 Site-White_utk                     | Val  Loss: 2.0985 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1651 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1598 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1282 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1433 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1278 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1369 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1178 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1382 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1555 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0723 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9275 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9205 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9128 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9223 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9129 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9283 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9586 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9673 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9551 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9822 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9358 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0289 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9968 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0081 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1304 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9981 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.6865 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0371 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2930
============ Train epoch 24 ============
denominator: 58075.12890625
 Site-White_utk                     | Train Loss: 2.0937 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0922 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1262 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1372 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1110 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1510 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1505 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1351 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.1313 | Train Acc: 0.1293
 Site-White_utk                     | Train Loss: 2.1150 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 1.9483 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8295 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9203 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9830 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9301 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9216 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9028 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9846 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9608 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9845 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0194 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9739 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9853 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0129 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0127 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9831 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9986 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.6553 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7667 | Train Acc: 0.7094
Average Train Accuracy: 0.3162
 Site-White_utk                     | Val  Loss: 2.1186 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1651 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1563 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1365 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1243 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1237 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1397 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1199 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1360 | Val  Acc: 0.1257
 Site-White_utk                     | Val  Loss: 2.1555 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0800 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9216 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9143 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9178 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9200 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8997 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9250 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9519 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9578 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.9505 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9753 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9298 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0141 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9908 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0000 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1198 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9863 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.6690 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0471 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2961
============ Train epoch 25 ============
denominator: 57993.65234375
 Site-White_utk                     | Train Loss: 2.0980 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1145 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1291 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1239 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1179 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1324 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1370 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1408 | Train Acc: 0.1173
 Site-White_utk                     | Train Loss: 2.1287 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1429 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.9188 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8209 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9121 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9730 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9219 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9329 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8862 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9935 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9660 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9869 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0149 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9738 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9859 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0249 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 1.9996 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9811 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0334 | Train Acc: 0.3000
 Site-Asian_ffhq                    | Train Loss: 1.6392 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7517 | Train Acc: 0.7179
Average Train Accuracy: 0.3141
 Site-White_utk                     | Val  Loss: 2.1048 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1963 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1701 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1362 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1249 | Val  Acc: 0.1892
