===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Best site-expw                     (1)  | Epoch:12 | Val Acc: 0.3252
 Best site-FERG_DB_256              (0)  | Epoch:12 | Val Acc: 0.3333
 Best site-FERG_DB_256              (0)  | Epoch:12 | Val Acc: 0.6111
 Best site-FERG_DB_256              (0)  | Epoch:12 | Val Acc: 0.3929
 Best site-FERG_DB_256              (0)  | Epoch:12 | Val Acc: 0.2927
 Best site-FERG_DB_256              (0)  | Epoch:12 | Val Acc: 0.2903
 Best site-jpWoman                  (3)  | Epoch:12 | Val Acc: 0.2500
 Best site-jpWoman                  (3)  | Epoch:12 | Val Acc: 0.1250
 Best site-FER                      (2)  | Epoch:12 | Val Acc: 0.1200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 13 ============
cnt=[5, 9, 3, 1, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-expw                      (1) | Train Loss: 1.3097 | Train Acc: 0.5000
 Site-expw                      (3) | Train Loss: 1.4405 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.4950 | Train Acc: 0.1667
 Site-expw                      (1) | Train Loss: 1.4226 | Train Acc: 0.4359
 Site-expw                      (1) | Train Loss: 1.5323 | Train Acc: 0.2549
 Site-expw                      (1) | Train Loss: 1.4051 | Train Acc: 0.2273
 Site-expw                      (1) | Train Loss: 1.3949 | Train Acc: 0.3953
 Site-expw                      (1) | Train Loss: 1.3640 | Train Acc: 0.4144
 Site-expw                      (1) | Train Loss: 1.4144 | Train Acc: 0.3916
 Site-expw                      (1) | Train Loss: 1.4195 | Train Acc: 0.3838
 Site-FERG_DB_256               (0) | Train Loss: 1.8350 | Train Acc: 0.2778
 Site-FERG_DB_256               (0) | Train Loss: 1.8674 | Train Acc: 0.1429
 Site-FERG_DB_256               (0) | Train Loss: 1.7657 | Train Acc: 0.3333
 Site-FERG_DB_256               (0) | Train Loss: 1.8423 | Train Acc: 0.3065
 Site-FERG_DB_256               (0) | Train Loss: 1.7194 | Train Acc: 0.3830
 Site-jpWoman                   (2) | Train Loss: 2.0536 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.9480 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.9847 | Train Acc: 0.1733
Average Train Accuracy: 0.3038
 Site-expw                      (1) | Val  Loss: 1.4030 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.6953 | Val  Acc: 0.1333
 Site-expw                      (1) | Val  Loss: 1.3444 | Val  Acc: 0.4500
 Site-expw                      (1) | Val  Loss: 1.3497 | Val  Acc: 0.3846
 Site-expw                      (1) | Val  Loss: 1.3394 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.3370 | Val  Acc: 0.4773
 Site-expw                      (1) | Val  Loss: 1.3844 | Val  Acc: 0.4035
 Site-expw                      (1) | Val  Loss: 1.4506 | Val  Acc: 0.2838
 Site-expw                      (1) | Val  Loss: 1.4422 | Val  Acc: 0.3263
 Site-expw                      (1) | Val  Loss: 1.4953 | Val  Acc: 0.2602
 Site-FERG_DB_256               (0) | Val  Loss: 1.6819 | Val  Acc: 0.5833
 Site-FERG_DB_256               (0) | Val  Loss: 1.7339 | Val  Acc: 0.3889
 Site-FERG_DB_256               (0) | Val  Loss: 1.6752 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.8140 | Val  Acc: 0.2927
 Site-FERG_DB_256               (0) | Val  Loss: 1.7713 | Val  Acc: 0.3226
 Site-jpWoman                   (2) | Val  Loss: 1.8366 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9926 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8926 | Val  Acc: 0.2200
Average Valid Accuracy: 0.3464
============ Train epoch 14 ============
cnt=[1, 5, 3, 9, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
 Site-expw                      (3) | Train Loss: 1.3053 | Train Acc: 0.6111
 Site-expw                      (0) | Train Loss: 1.4516 | Train Acc: 0.3043
 Site-expw                      (3) | Train Loss: 1.4453 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.4154 | Train Acc: 0.4359
 Site-expw                      (3) | Train Loss: 1.5486 | Train Acc: 0.2353
 Site-expw                      (3) | Train Loss: 1.6315 | Train Acc: 0.3182
 Site-expw                      (3) | Train Loss: 1.4418 | Train Acc: 0.3372
 Site-expw                      (3) | Train Loss: 1.3603 | Train Acc: 0.4054
 Site-expw                      (3) | Train Loss: 1.3965 | Train Acc: 0.3916
 Site-expw                      (3) | Train Loss: 1.4216 | Train Acc: 0.3459
 Site-FERG_DB_256               (1) | Train Loss: 1.8195 | Train Acc: 0.2222
 Site-FERG_DB_256               (1) | Train Loss: 1.8067 | Train Acc: 0.2500
 Site-FERG_DB_256               (1) | Train Loss: 1.7650 | Train Acc: 0.2381
 Site-FERG_DB_256               (1) | Train Loss: 1.7753 | Train Acc: 0.2903
 Site-FERG_DB_256               (1) | Train Loss: 1.6724 | Train Acc: 0.4787
 Site-jpWoman                   (2) | Train Loss: 2.0724 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.9795 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8416 | Train Acc: 0.2800
Average Train Accuracy: 0.3228
 Site-expw                      (3) | Val  Loss: 1.4562 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.6755 | Val  Acc: 0.1333
 Site-expw                      (3) | Val  Loss: 1.2856 | Val  Acc: 0.4500
 Site-expw                      (3) | Val  Loss: 1.2536 | Val  Acc: 0.5385
 Site-expw                      (3) | Val  Loss: 1.2947 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.3156 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.3476 | Val  Acc: 0.4211
 Site-expw                      (3) | Val  Loss: 1.4417 | Val  Acc: 0.3649
 Site-expw                      (3) | Val  Loss: 1.4158 | Val  Acc: 0.3053
 Site-expw                      (3) | Val  Loss: 1.4965 | Val  Acc: 0.2358
 Site-FERG_DB_256               (1) | Val  Loss: 1.6090 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6535 | Val  Acc: 0.3889
 Site-FERG_DB_256               (1) | Val  Loss: 1.6060 | Val  Acc: 0.6071
 Site-FERG_DB_256               (1) | Val  Loss: 1.8198 | Val  Acc: 0.3171
 Site-FERG_DB_256               (1) | Val  Loss: 1.7544 | Val  Acc: 0.3226
 Site-jpWoman                   (2) | Val  Loss: 1.7641 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0727 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.9020 | Val  Acc: 0.2200
Average Valid Accuracy: 0.3618
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.3333
 Best site-expw                     (0)  | Epoch:14 | Val Acc: 0.1333
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.4500
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.5385
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.5000
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.5000
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.4211
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.3649
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.3053
 Best site-expw                     (3)  | Epoch:14 | Val Acc: 0.2358
 Best site-FERG_DB_256              (1)  | Epoch:14 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:14 | Val Acc: 0.3889
 Best site-FERG_DB_256              (1)  | Epoch:14 | Val Acc: 0.6071
 Best site-FERG_DB_256              (1)  | Epoch:14 | Val Acc: 0.3171
 Best site-FERG_DB_256              (1)  | Epoch:14 | Val Acc: 0.3226
 Best site-jpWoman                  (2)  | Epoch:14 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:14 | Val Acc: 0.1250
 Best site-FER                      (2)  | Epoch:14 | Val Acc: 0.2200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 15 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
 Site-expw                      (0) | Train Loss: 1.3231 | Train Acc: 0.4444
 Site-expw                      (0) | Train Loss: 1.4485 | Train Acc: 0.3913
 Site-expw                      (0) | Train Loss: 1.4650 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.4091 | Train Acc: 0.4615
 Site-expw                      (0) | Train Loss: 1.5458 | Train Acc: 0.2157
 Site-expw                      (0) | Train Loss: 1.4527 | Train Acc: 0.3030
 Site-expw                      (0) | Train Loss: 1.4211 | Train Acc: 0.3372
 Site-expw                      (0) | Train Loss: 1.3622 | Train Acc: 0.4505
 Site-expw                      (0) | Train Loss: 1.3312 | Train Acc: 0.4196
 Site-expw                      (0) | Train Loss: 1.4031 | Train Acc: 0.3676
 Site-FERG_DB_256               (1) | Train Loss: 1.8337 | Train Acc: 0.2222
 Site-FERG_DB_256               (1) | Train Loss: 1.7583 | Train Acc: 0.2143
 Site-FERG_DB_256               (1) | Train Loss: 1.7222 | Train Acc: 0.2857
 Site-FERG_DB_256               (1) | Train Loss: 1.7453 | Train Acc: 0.3065
 Site-FERG_DB_256               (1) | Train Loss: 1.6672 | Train Acc: 0.4574
 Site-jpWoman                   (2) | Train Loss: 2.0293 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.9938 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 1.9535 | Train Acc: 0.2533
Average Train Accuracy: 0.3221
 Site-expw                      (0) | Val  Loss: 1.4201 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.7082 | Val  Acc: 0.0667
 Site-expw                      (0) | Val  Loss: 1.3227 | Val  Acc: 0.4500
 Site-expw                      (0) | Val  Loss: 1.2724 | Val  Acc: 0.6154
 Site-expw                      (0) | Val  Loss: 1.3198 | Val  Acc: 0.5294
 Site-expw                      (0) | Val  Loss: 1.2843 | Val  Acc: 0.5455
 Site-expw                      (0) | Val  Loss: 1.3044 | Val  Acc: 0.5439
 Site-expw                      (0) | Val  Loss: 1.3959 | Val  Acc: 0.3378
 Site-expw                      (0) | Val  Loss: 1.4447 | Val  Acc: 0.2947
 Site-expw                      (0) | Val  Loss: 1.4808 | Val  Acc: 0.2683
 Site-FERG_DB_256               (1) | Val  Loss: 1.6952 | Val  Acc: 0.4167
 Site-FERG_DB_256               (1) | Val  Loss: 1.6846 | Val  Acc: 0.5556
 Site-FERG_DB_256               (1) | Val  Loss: 1.6353 | Val  Acc: 0.4643
 Site-FERG_DB_256               (1) | Val  Loss: 1.8224 | Val  Acc: 0.2927
 Site-FERG_DB_256               (1) | Val  Loss: 1.7455 | Val  Acc: 0.2903
 Site-jpWoman                   (2) | Val  Loss: 1.7494 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0204 | Val  Acc: 0.0625
 Site-FER                       (3) | Val  Loss: 1.9037 | Val  Acc: 0.2400
Average Valid Accuracy: 0.3643
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.3333
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.0667
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.4500
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.6154
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.5294
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.5455
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.5439
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.3378
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.2947
 Best site-expw                     (0)  | Epoch:15 | Val Acc: 0.2683
 Best site-FERG_DB_256              (1)  | Epoch:15 | Val Acc: 0.4167
 Best site-FERG_DB_256              (1)  | Epoch:15 | Val Acc: 0.5556
 Best site-FERG_DB_256              (1)  | Epoch:15 | Val Acc: 0.4643
 Best site-FERG_DB_256              (1)  | Epoch:15 | Val Acc: 0.2927
 Best site-FERG_DB_256              (1)  | Epoch:15 | Val Acc: 0.2903
 Best site-jpWoman                  (2)  | Epoch:15 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:15 | Val Acc: 0.0625
 Best site-FER                      (3)  | Epoch:15 | Val Acc: 0.2400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 16 ============
cnt=[9, 5, 3, 1, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
 Site-expw                      (0) | Train Loss: 1.2962 | Train Acc: 0.6111
 Site-expw                      (3) | Train Loss: 1.4346 | Train Acc: 0.3043
 Site-expw                      (0) | Train Loss: 1.4539 | Train Acc: 0.4000
 Site-expw                      (0) | Train Loss: 1.3592 | Train Acc: 0.4103
 Site-expw                      (0) | Train Loss: 1.5774 | Train Acc: 0.1765
 Site-expw                      (0) | Train Loss: 1.4579 | Train Acc: 0.2879
 Site-expw                      (0) | Train Loss: 1.4052 | Train Acc: 0.4302
 Site-expw                      (0) | Train Loss: 1.3447 | Train Acc: 0.3784
 Site-expw                      (0) | Train Loss: 1.3734 | Train Acc: 0.4545
 Site-expw                      (0) | Train Loss: 1.3872 | Train Acc: 0.4378
 Site-FERG_DB_256               (1) | Train Loss: 1.7918 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.7855 | Train Acc: 0.2143
 Site-FERG_DB_256               (1) | Train Loss: 1.7319 | Train Acc: 0.2619
 Site-FERG_DB_256               (1) | Train Loss: 1.7733 | Train Acc: 0.2742
 Site-FERG_DB_256               (1) | Train Loss: 1.6713 | Train Acc: 0.4574
 Site-jpWoman                   (2) | Train Loss: 2.0594 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9212 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8933 | Train Acc: 0.2133
Average Train Accuracy: 0.3275
 Site-expw                      (0) | Val  Loss: 1.3849 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.6924 | Val  Acc: 0.1333
 Site-expw                      (0) | Val  Loss: 1.1964 | Val  Acc: 0.5500
 Site-expw                      (0) | Val  Loss: 1.2748 | Val  Acc: 0.5769
 Site-expw                      (0) | Val  Loss: 1.3165 | Val  Acc: 0.4412
 Site-expw                      (0) | Val  Loss: 1.2758 | Val  Acc: 0.6136
 Site-expw                      (0) | Val  Loss: 1.3328 | Val  Acc: 0.5088
 Site-expw                      (0) | Val  Loss: 1.3479 | Val  Acc: 0.3919
 Site-expw                      (0) | Val  Loss: 1.4090 | Val  Acc: 0.3895
 Site-expw                      (0) | Val  Loss: 1.4873 | Val  Acc: 0.2358
 Site-FERG_DB_256               (1) | Val  Loss: 1.6485 | Val  Acc: 0.4167
 Site-FERG_DB_256               (1) | Val  Loss: 1.6599 | Val  Acc: 0.4444
 Site-FERG_DB_256               (1) | Val  Loss: 1.6750 | Val  Acc: 0.3571
 Site-FERG_DB_256               (1) | Val  Loss: 1.7654 | Val  Acc: 0.3659
 Site-FERG_DB_256               (1) | Val  Loss: 1.7407 | Val  Acc: 0.3548
 Site-jpWoman                   (2) | Val  Loss: 1.9546 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0944 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8879 | Val  Acc: 0.3400
Average Valid Accuracy: 0.3886
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.5000
 Best site-expw                     (3)  | Epoch:16 | Val Acc: 0.1333
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.5500
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.5769
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.4412
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.6136
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.5088
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.3919
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.3895
 Best site-expw                     (0)  | Epoch:16 | Val Acc: 0.2358
 Best site-FERG_DB_256              (1)  | Epoch:16 | Val Acc: 0.4167
 Best site-FERG_DB_256              (1)  | Epoch:16 | Val Acc: 0.4444
 Best site-FERG_DB_256              (1)  | Epoch:16 | Val Acc: 0.3571
 Best site-FERG_DB_256              (1)  | Epoch:16 | Val Acc: 0.3659
 Best site-FERG_DB_256              (1)  | Epoch:16 | Val Acc: 0.3548
 Best site-jpWoman                  (2)  | Epoch:16 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:16 | Val Acc: 0.1250
 Best site-FER                      (2)  | Epoch:16 | Val Acc: 0.3400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 17 ============
cnt=[1, 5, 3, 9, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
 Site-expw                      (0) | Train Loss: 1.3166 | Train Acc: 0.5556
 Site-expw                      (3) | Train Loss: 1.4400 | Train Acc: 0.3043
 Site-expw                      (3) | Train Loss: 1.4504 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.3541 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.5479 | Train Acc: 0.2549
 Site-expw                      (3) | Train Loss: 1.3513 | Train Acc: 0.3182
 Site-expw                      (3) | Train Loss: 1.3777 | Train Acc: 0.4186
 Site-expw                      (3) | Train Loss: 1.3465 | Train Acc: 0.4324
 Site-expw                      (3) | Train Loss: 1.3412 | Train Acc: 0.4615
 Site-expw                      (3) | Train Loss: 1.3575 | Train Acc: 0.4595
 Site-FERG_DB_256               (1) | Train Loss: 1.8363 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.7411 | Train Acc: 0.2143
 Site-FERG_DB_256               (1) | Train Loss: 1.6967 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6897 | Train Acc: 0.3710
 Site-FERG_DB_256               (1) | Train Loss: 1.6463 | Train Acc: 0.5000
 Site-jpWoman                   (2) | Train Loss: 2.1197 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9829 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8823 | Train Acc: 0.3600
Average Train Accuracy: 0.3371
 Site-expw                      (0) | Val  Loss: 1.4182 | Val  Acc: 0.4167
 Site-expw                      (3) | Val  Loss: 1.6479 | Val  Acc: 0.2000
 Site-expw                      (3) | Val  Loss: 1.2350 | Val  Acc: 0.6000
 Site-expw                      (3) | Val  Loss: 1.2213 | Val  Acc: 0.6154
 Site-expw                      (3) | Val  Loss: 1.3287 | Val  Acc: 0.5294
 Site-expw                      (3) | Val  Loss: 1.2702 | Val  Acc: 0.6818
 Site-expw                      (3) | Val  Loss: 1.3075 | Val  Acc: 0.5263
 Site-expw                      (3) | Val  Loss: 1.4027 | Val  Acc: 0.3649
 Site-expw                      (3) | Val  Loss: 1.4107 | Val  Acc: 0.3579
 Site-expw                      (3) | Val  Loss: 1.4688 | Val  Acc: 0.2927
 Site-FERG_DB_256               (1) | Val  Loss: 1.5703 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6106 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6281 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7358 | Val  Acc: 0.4146
 Site-FERG_DB_256               (1) | Val  Loss: 1.7163 | Val  Acc: 0.3226
 Site-jpWoman                   (2) | Val  Loss: 1.7460 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0988 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8716 | Val  Acc: 0.2400
Average Valid Accuracy: 0.4132
 Best site-expw                     (0)  | Epoch:17 | Val Acc: 0.4167
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.2000
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.6000
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.6154
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.5294
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.6818
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.5263
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.3649
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.3579
 Best site-expw                     (3)  | Epoch:17 | Val Acc: 0.2927
 Best site-FERG_DB_256              (1)  | Epoch:17 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:17 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:17 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:17 | Val Acc: 0.4146
 Best site-FERG_DB_256              (1)  | Epoch:17 | Val Acc: 0.3226
 Best site-jpWoman                  (2)  | Epoch:17 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:17 | Val Acc: 0.1250
 Best site-FER                      (2)  | Epoch:17 | Val Acc: 0.2400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 18 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
 Site-expw                      (0) | Train Loss: 1.2821 | Train Acc: 0.5556
 Site-expw                      (0) | Train Loss: 1.4652 | Train Acc: 0.2609
 Site-expw                      (0) | Train Loss: 1.4026 | Train Acc: 0.4667
 Site-expw                      (0) | Train Loss: 1.3478 | Train Acc: 0.3846
 Site-expw                      (0) | Train Loss: 1.5600 | Train Acc: 0.1961
 Site-expw                      (0) | Train Loss: 1.5439 | Train Acc: 0.3485
 Site-expw                      (0) | Train Loss: 1.4272 | Train Acc: 0.4419
 Site-expw                      (0) | Train Loss: 1.3515 | Train Acc: 0.4955
 Site-expw                      (0) | Train Loss: 1.3106 | Train Acc: 0.4895
 Site-expw                      (0) | Train Loss: 1.3586 | Train Acc: 0.4378
 Site-FERG_DB_256               (1) | Train Loss: 1.7291 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.7782 | Train Acc: 0.2500
 Site-FERG_DB_256               (1) | Train Loss: 1.7496 | Train Acc: 0.2857
 Site-FERG_DB_256               (1) | Train Loss: 1.7260 | Train Acc: 0.3387
 Site-FERG_DB_256               (1) | Train Loss: 1.6130 | Train Acc: 0.4468
 Site-jpWoman                   (2) | Train Loss: 2.1429 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9421 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 1.7736 | Train Acc: 0.2933
Average Train Accuracy: 0.3486
 Site-expw                      (0) | Val  Loss: 1.3865 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.6691 | Val  Acc: 0.1333
 Site-expw                      (0) | Val  Loss: 1.2457 | Val  Acc: 0.4500
 Site-expw                      (0) | Val  Loss: 1.2427 | Val  Acc: 0.5769
 Site-expw                      (0) | Val  Loss: 1.2620 | Val  Acc: 0.6471
 Site-expw                      (0) | Val  Loss: 1.2380 | Val  Acc: 0.5455
 Site-expw                      (0) | Val  Loss: 1.3015 | Val  Acc: 0.4912
 Site-expw                      (0) | Val  Loss: 1.4091 | Val  Acc: 0.3514
 Site-expw                      (0) | Val  Loss: 1.3987 | Val  Acc: 0.3474
 Site-expw                      (0) | Val  Loss: 1.4719 | Val  Acc: 0.2520
 Site-FERG_DB_256               (1) | Val  Loss: 1.6298 | Val  Acc: 0.4167
 Site-FERG_DB_256               (1) | Val  Loss: 1.6269 | Val  Acc: 0.4444
 Site-FERG_DB_256               (1) | Val  Loss: 1.6163 | Val  Acc: 0.4286
 Site-FERG_DB_256               (1) | Val  Loss: 1.7152 | Val  Acc: 0.4146
 Site-FERG_DB_256               (1) | Val  Loss: 1.6986 | Val  Acc: 0.3548
 Site-jpWoman                   (2) | Val  Loss: 1.7507 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.8999 | Val  Acc: 0.1250
 Site-FER                       (3) | Val  Loss: 1.8275 | Val  Acc: 0.2400
Average Valid Accuracy: 0.3872
============ Train epoch 19 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-expw                      (0) | Train Loss: 1.2817 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.4429 | Train Acc: 0.2609
 Site-expw                      (0) | Train Loss: 1.4332 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.3690 | Train Acc: 0.3846
 Site-expw                      (0) | Train Loss: 1.5307 | Train Acc: 0.3725
 Site-expw                      (0) | Train Loss: 1.3114 | Train Acc: 0.4091
 Site-expw                      (0) | Train Loss: 1.4187 | Train Acc: 0.4070
 Site-expw                      (0) | Train Loss: 1.2990 | Train Acc: 0.4955
 Site-expw                      (0) | Train Loss: 1.3551 | Train Acc: 0.4545
 Site-expw                      (0) | Train Loss: 1.3500 | Train Acc: 0.4378
 Site-FERG_DB_256               (1) | Train Loss: 1.7331 | Train Acc: 0.2222
 Site-FERG_DB_256               (1) | Train Loss: 1.7483 | Train Acc: 0.2857
 Site-FERG_DB_256               (1) | Train Loss: 1.6500 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6841 | Train Acc: 0.3548
 Site-FERG_DB_256               (1) | Train Loss: 1.6408 | Train Acc: 0.4574
 Site-jpWoman                   (2) | Train Loss: 2.0723 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9176 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 1.8109 | Train Acc: 0.2933
Average Train Accuracy: 0.3473
 Site-expw                      (0) | Val  Loss: 1.3653 | Val  Acc: 0.2500
