===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 2.6353 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 2.3950 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.3206 | Train Acc: 0.4000
Average Train Accuracy: 0.5384
 Site-expw                          | Val  Loss: 0.9424 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9102 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.8795 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 0.8305 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 0.8035 | Val  Acc: 0.7059
 Site-expw                          | Val  Loss: 0.9161 | Val  Acc: 0.7045
 Site-expw                          | Val  Loss: 0.8732 | Val  Acc: 0.7544
 Site-expw                          | Val  Loss: 0.9474 | Val  Acc: 0.6351
 Site-expw                          | Val  Loss: 0.9067 | Val  Acc: 0.6105
 Site-expw                          | Val  Loss: 1.1199 | Val  Acc: 0.5366
 Site-FERG_DB_256                   | Val  Loss: 1.5569 | Val  Acc: 0.3333
 Site-FERG_DB_256                   | Val  Loss: 1.5353 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.3574 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.4541 | Val  Acc: 0.5610
 Site-FERG_DB_256                   | Val  Loss: 1.3990 | Val  Acc: 0.5645
 Site-jpWoman                       | Val  Loss: 3.1764 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 2.6782 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.4612 | Val  Acc: 0.4000
Average Valid Accuracy: 0.5583
============ Train epoch 32 ============
 Site-expw                          | Train Loss: 1.3692 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2657 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.2325 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 0.9766 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.3535 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 0.9859 | Train Acc: 0.4242
 Site-expw                          | Train Loss: 0.9329 | Train Acc: 0.6744
 Site-expw                          | Train Loss: 0.8792 | Train Acc: 0.7297
 Site-expw                          | Train Loss: 0.7712 | Train Acc: 0.7692
 Site-expw                          | Train Loss: 0.8312 | Train Acc: 0.7676
 Site-FERG_DB_256                   | Train Loss: 1.5231 | Train Acc: 0.4444
 Site-FERG_DB_256                   | Train Loss: 1.3843 | Train Acc: 0.6786
 Site-FERG_DB_256                   | Train Loss: 1.4259 | Train Acc: 0.5476
 Site-FERG_DB_256                   | Train Loss: 1.4367 | Train Acc: 0.6452
 Site-FERG_DB_256                   | Train Loss: 1.3632 | Train Acc: 0.6277
 Site-jpWoman                       | Train Loss: 2.5714 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 2.6889 | Train Acc: 0.2917
 Site-FER                           | Train Loss: 1.9099 | Train Acc: 0.4267
Average Train Accuracy: 0.5288
 Site-expw                          | Val  Loss: 0.9026 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9165 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.7913 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.7634 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.8254 | Val  Acc: 0.7059
 Site-expw                          | Val  Loss: 0.9006 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 0.8810 | Val  Acc: 0.7193
 Site-expw                          | Val  Loss: 0.9493 | Val  Acc: 0.6892
 Site-expw                          | Val  Loss: 0.9300 | Val  Acc: 0.6737
 Site-expw                          | Val  Loss: 1.1085 | Val  Acc: 0.4959
 Site-FERG_DB_256                   | Val  Loss: 1.3972 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.5231 | Val  Acc: 0.4444
 Site-FERG_DB_256                   | Val  Loss: 1.4136 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3917 | Val  Acc: 0.5610
 Site-FERG_DB_256                   | Val  Loss: 1.4337 | Val  Acc: 0.5968
 Site-jpWoman                       | Val  Loss: 3.1372 | Val  Acc: 0.5000
 Site-jpWoman                       | Val  Loss: 3.0311 | Val  Acc: 0.0625
 Site-FER                           | Val  Loss: 2.5004 | Val  Acc: 0.3400
Average Valid Accuracy: 0.5806
============ Train epoch 33 ============
 Site-expw                          | Train Loss: 1.3368 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2261 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.1952 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 1.0072 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.3591 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 0.9511 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 0.8846 | Train Acc: 0.6395
 Site-expw                          | Train Loss: 0.8497 | Train Acc: 0.7207
 Site-expw                          | Train Loss: 0.7452 | Train Acc: 0.7762
 Site-expw                          | Train Loss: 0.8469 | Train Acc: 0.7676
 Site-FERG_DB_256                   | Train Loss: 1.5319 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.3032 | Train Acc: 0.6786
 Site-FERG_DB_256                   | Train Loss: 1.3667 | Train Acc: 0.5476
 Site-FERG_DB_256                   | Train Loss: 1.4208 | Train Acc: 0.5161
 Site-FERG_DB_256                   | Train Loss: 1.3645 | Train Acc: 0.5745
 Site-jpWoman                       | Train Loss: 2.5737 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 2.6474 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.3957 | Train Acc: 0.4667
Average Train Accuracy: 0.5201
 Site-expw                          | Val  Loss: 0.8233 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8970 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7517 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.7209 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.7451 | Val  Acc: 0.8235
 Site-expw                          | Val  Loss: 0.8658 | Val  Acc: 0.7727
 Site-expw                          | Val  Loss: 0.8858 | Val  Acc: 0.7193
 Site-expw                          | Val  Loss: 0.9347 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 0.9493 | Val  Acc: 0.6526
 Site-expw                          | Val  Loss: 1.1433 | Val  Acc: 0.4797
 Site-FERG_DB_256                   | Val  Loss: 1.5141 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.5200 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.4279 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.3769 | Val  Acc: 0.5610
 Site-FERG_DB_256                   | Val  Loss: 1.3518 | Val  Acc: 0.6935
 Site-jpWoman                       | Val  Loss: 2.9763 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 3.1172 | Val  Acc: 0.1250
 Site-FER                           | Val  Loss: 2.3900 | Val  Acc: 0.3400
Average Valid Accuracy: 0.5858
============ Train epoch 34 ============
 Site-expw                          | Train Loss: 1.2986 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2186 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.2100 | Train Acc: 0.5667
 Site-expw                          | Train Loss: 1.0162 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.3961 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.2438 | Train Acc: 0.5909
 Site-expw                          | Train Loss: 0.9667 | Train Acc: 0.6860
 Site-expw                          | Train Loss: 0.8846 | Train Acc: 0.7387
 Site-expw                          | Train Loss: 0.8197 | Train Acc: 0.7762
 Site-expw                          | Train Loss: 0.8463 | Train Acc: 0.7730
 Site-FERG_DB_256                   | Train Loss: 1.4577 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.4004 | Train Acc: 0.6071
 Site-FERG_DB_256                   | Train Loss: 1.3498 | Train Acc: 0.6190
 Site-FERG_DB_256                   | Train Loss: 1.3454 | Train Acc: 0.5645
 Site-FERG_DB_256                   | Train Loss: 1.3371 | Train Acc: 0.6170
 Site-jpWoman                       | Train Loss: 2.2914 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 2.6872 | Train Acc: 0.2083
 Site-FER                           | Train Loss: 2.3706 | Train Acc: 0.4000
Average Train Accuracy: 0.5403
 Site-expw                          | Val  Loss: 0.7773 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8876 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7540 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.7995 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 0.7936 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9222 | Val  Acc: 0.7045
 Site-expw                          | Val  Loss: 0.9315 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 0.9507 | Val  Acc: 0.6892
 Site-expw                          | Val  Loss: 0.9379 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.1052 | Val  Acc: 0.5366
 Site-FERG_DB_256                   | Val  Loss: 1.4736 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.5436 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3682 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.3214 | Val  Acc: 0.7073
 Site-FERG_DB_256                   | Val  Loss: 1.3754 | Val  Acc: 0.5645
 Site-jpWoman                       | Val  Loss: 3.1340 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 2.9405 | Val  Acc: 0.1875
 Site-FER                           | Val  Loss: 2.4581 | Val  Acc: 0.4000
Average Valid Accuracy: 0.5862
============ Train epoch 35 ============
 Site-expw                          | Train Loss: 1.2827 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2253 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.1595 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 0.9902 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.3596 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 0.8983 | Train Acc: 0.4697
 Site-expw                          | Train Loss: 0.9679 | Train Acc: 0.6512
 Site-expw                          | Train Loss: 0.8538 | Train Acc: 0.7568
 Site-expw                          | Train Loss: 0.7703 | Train Acc: 0.7483
 Site-expw                          | Train Loss: 0.7796 | Train Acc: 0.7892
 Site-FERG_DB_256                   | Train Loss: 1.5437 | Train Acc: 0.3889
 Site-FERG_DB_256                   | Train Loss: 1.3840 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.3776 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3671 | Train Acc: 0.5161
 Site-FERG_DB_256                   | Train Loss: 1.3322 | Train Acc: 0.5957
 Site-jpWoman                       | Train Loss: 2.6262 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 2.5003 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.6276 | Train Acc: 0.3867
Average Train Accuracy: 0.5153
 Site-expw                          | Val  Loss: 0.7913 | Val  Acc: 0.8333
 Site-expw                          | Val  Loss: 0.9505 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.8183 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 0.7406 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 0.8486 | Val  Acc: 0.8529
 Site-expw                          | Val  Loss: 0.9733 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 0.8677 | Val  Acc: 0.7018
 Site-expw                          | Val  Loss: 0.8543 | Val  Acc: 0.7703
 Site-expw                          | Val  Loss: 0.9033 | Val  Acc: 0.6737
 Site-expw                          | Val  Loss: 1.0996 | Val  Acc: 0.5366
 Site-FERG_DB_256                   | Val  Loss: 1.4633 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.4430 | Val  Acc: 0.4444
 Site-FERG_DB_256                   | Val  Loss: 1.3652 | Val  Acc: 0.6071
 Site-FERG_DB_256                   | Val  Loss: 1.3597 | Val  Acc: 0.5610
 Site-FERG_DB_256                   | Val  Loss: 1.3958 | Val  Acc: 0.5484
 Site-jpWoman                       | Val  Loss: 2.8265 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 3.1226 | Val  Acc: 0.1250
 Site-FER                           | Val  Loss: 2.2399 | Val  Acc: 0.4600
Average Valid Accuracy: 0.5996
 Best site-expw                      | Epoch:35 | Val Acc: 0.8333
 Best site-expw                      | Epoch:35 | Val Acc: 0.7333
 Best site-expw                      | Epoch:35 | Val Acc: 0.7000
 Best site-expw                      | Epoch:35 | Val Acc: 0.6923
 Best site-expw                      | Epoch:35 | Val Acc: 0.8529
 Best site-expw                      | Epoch:35 | Val Acc: 0.6364
 Best site-expw                      | Epoch:35 | Val Acc: 0.7018
 Best site-expw                      | Epoch:35 | Val Acc: 0.7703
 Best site-expw                      | Epoch:35 | Val Acc: 0.6737
 Best site-expw                      | Epoch:35 | Val Acc: 0.5366
 Best site-FERG_DB_256               | Epoch:35 | Val Acc: 0.6667
 Best site-FERG_DB_256               | Epoch:35 | Val Acc: 0.4444
 Best site-FERG_DB_256               | Epoch:35 | Val Acc: 0.6071
 Best site-FERG_DB_256               | Epoch:35 | Val Acc: 0.5610
 Best site-FERG_DB_256               | Epoch:35 | Val Acc: 0.5484
 Best site-jpWoman                   | Epoch:35 | Val Acc: 0.2500
 Best site-jpWoman                   | Epoch:35 | Val Acc: 0.1250
 Best site-FER                       | Epoch:35 | Val Acc: 0.4600
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 36 ============
 Site-expw                          | Train Loss: 1.2346 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2722 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.1500 | Train Acc: 0.5333
 Site-expw                          | Train Loss: 0.9667 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.2909 | Train Acc: 0.3529
 Site-expw                          | Train Loss: 1.0968 | Train Acc: 0.4394
 Site-expw                          | Train Loss: 0.8512 | Train Acc: 0.6860
 Site-expw                          | Train Loss: 0.8911 | Train Acc: 0.6847
 Site-expw                          | Train Loss: 0.7517 | Train Acc: 0.7972
 Site-expw                          | Train Loss: 0.7996 | Train Acc: 0.7838
 Site-FERG_DB_256                   | Train Loss: 1.4295 | Train Acc: 0.6111
 Site-FERG_DB_256                   | Train Loss: 1.3914 | Train Acc: 0.6429
 Site-FERG_DB_256                   | Train Loss: 1.3491 | Train Acc: 0.5952
 Site-FERG_DB_256                   | Train Loss: 1.3549 | Train Acc: 0.5806
 Site-FERG_DB_256                   | Train Loss: 1.3186 | Train Acc: 0.6596
 Site-jpWoman                       | Train Loss: 2.5875 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 2.5441 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.4842 | Train Acc: 0.4000
Average Train Accuracy: 0.5387
 Site-expw                          | Val  Loss: 0.8841 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8994 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7972 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.7490 | Val  Acc: 0.6538
 Site-expw                          | Val  Loss: 0.8289 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.8962 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9111 | Val  Acc: 0.7544
 Site-expw                          | Val  Loss: 0.8538 | Val  Acc: 0.7703
 Site-expw                          | Val  Loss: 0.9006 | Val  Acc: 0.6526
 Site-expw                          | Val  Loss: 1.1156 | Val  Acc: 0.5122
 Site-FERG_DB_256                   | Val  Loss: 1.4592 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.4173 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.3270 | Val  Acc: 0.6429
 Site-FERG_DB_256                   | Val  Loss: 1.3122 | Val  Acc: 0.6829
 Site-FERG_DB_256                   | Val  Loss: 1.3152 | Val  Acc: 0.6129
 Site-jpWoman                       | Val  Loss: 2.8248 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 2.7582 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.3762 | Val  Acc: 0.3400
Average Valid Accuracy: 0.6047
 Best site-expw                      | Epoch:36 | Val Acc: 0.6667
 Best site-expw                      | Epoch:36 | Val Acc: 0.7333
 Best site-expw                      | Epoch:36 | Val Acc: 0.7500
 Best site-expw                      | Epoch:36 | Val Acc: 0.6538
 Best site-expw                      | Epoch:36 | Val Acc: 0.7647
 Best site-expw                      | Epoch:36 | Val Acc: 0.7500
 Best site-expw                      | Epoch:36 | Val Acc: 0.7544
 Best site-expw                      | Epoch:36 | Val Acc: 0.7703
 Best site-expw                      | Epoch:36 | Val Acc: 0.6526
 Best site-expw                      | Epoch:36 | Val Acc: 0.5122
 Best site-FERG_DB_256               | Epoch:36 | Val Acc: 0.4167
 Best site-FERG_DB_256               | Epoch:36 | Val Acc: 0.5556
 Best site-FERG_DB_256               | Epoch:36 | Val Acc: 0.6429
 Best site-FERG_DB_256               | Epoch:36 | Val Acc: 0.6829
 Best site-FERG_DB_256               | Epoch:36 | Val Acc: 0.6129
 Best site-jpWoman                   | Epoch:36 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:36 | Val Acc: 0.2500
 Best site-FER                       | Epoch:36 | Val Acc: 0.3400
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 37 ============
 Site-expw                          | Train Loss: 1.2530 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.4252 | Train Acc: 0.3478
 Site-expw                          | Train Loss: 1.2426 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 0.9615 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.3776 | Train Acc: 0.3725
 Site-expw                          | Train Loss: 1.5122 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 0.8878 | Train Acc: 0.7093
 Site-expw                          | Train Loss: 0.9011 | Train Acc: 0.6847
 Site-expw                          | Train Loss: 0.7731 | Train Acc: 0.7622
 Site-expw                          | Train Loss: 0.8019 | Train Acc: 0.7676
 Site-FERG_DB_256                   | Train Loss: 1.4689 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.2984 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.3526 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.3431 | Train Acc: 0.5968
 Site-FERG_DB_256                   | Train Loss: 1.2915 | Train Acc: 0.5851
 Site-jpWoman                       | Train Loss: 2.4525 | Train Acc: 0.0833
 Site-jpWoman                       | Train Loss: 2.3860 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.5575 | Train Acc: 0.3867
Average Train Accuracy: 0.5325
 Site-expw                          | Val  Loss: 0.7097 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9587 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8195 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.6690 | Val  Acc: 0.8077
 Site-expw                          | Val  Loss: 0.7725 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.9079 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 0.8918 | Val  Acc: 0.7193
 Site-expw                          | Val  Loss: 0.8751 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 0.9451 | Val  Acc: 0.6105
 Site-expw                          | Val  Loss: 1.1286 | Val  Acc: 0.5041
 Site-FERG_DB_256                   | Val  Loss: 1.4664 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.3918 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3442 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.3663 | Val  Acc: 0.5610
 Site-FERG_DB_256                   | Val  Loss: 1.3988 | Val  Acc: 0.5484
 Site-jpWoman                       | Val  Loss: 2.7514 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 2.9120 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.4022 | Val  Acc: 0.3400
Average Valid Accuracy: 0.5887
============ Train epoch 38 ============
 Site-expw                          | Train Loss: 1.2843 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3628 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.2778 | Train Acc: 0.5333
 Site-expw                          | Train Loss: 0.9350 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.2992 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.3000 | Train Acc: 0.4242
 Site-expw                          | Train Loss: 0.8683 | Train Acc: 0.6512
 Site-expw                          | Train Loss: 0.8403 | Train Acc: 0.7117
 Site-expw                          | Train Loss: 0.7727 | Train Acc: 0.8042
 Site-expw                          | Train Loss: 0.8005 | Train Acc: 0.7946
 Site-FERG_DB_256                   | Train Loss: 1.3983 | Train Acc: 0.6111
 Site-FERG_DB_256                   | Train Loss: 1.3004 | Train Acc: 0.6786
 Site-FERG_DB_256                   | Train Loss: 1.4264 | Train Acc: 0.5714
 Site-FERG_DB_256                   | Train Loss: 1.3760 | Train Acc: 0.6290
 Site-FERG_DB_256                   | Train Loss: 1.2395 | Train Acc: 0.7340
 Site-jpWoman                       | Train Loss: 2.5157 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 2.4193 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.1530 | Train Acc: 0.4400
Average Train Accuracy: 0.5501
 Site-expw                          | Val  Loss: 0.7672 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8992 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.6424 | Val  Acc: 0.9000
 Site-expw                          | Val  Loss: 0.8008 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.7804 | Val  Acc: 0.7059
 Site-expw                          | Val  Loss: 0.8406 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8641 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9229 | Val  Acc: 0.7297
 Site-expw                          | Val  Loss: 0.8911 | Val  Acc: 0.6105
 Site-expw                          | Val  Loss: 1.0962 | Val  Acc: 0.5122
 Site-FERG_DB_256                   | Val  Loss: 1.4156 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.5543 | Val  Acc: 0.4444
 Site-FERG_DB_256                   | Val  Loss: 1.3540 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.3644 | Val  Acc: 0.6341
 Site-FERG_DB_256                   | Val  Loss: 1.3305 | Val  Acc: 0.6290
 Site-jpWoman                       | Val  Loss: 3.1157 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 2.9642 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.4064 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5915
============ Train epoch 39 ============
 Site-expw                          | Train Loss: 1.1958 | Train Acc: 0.5556
 Site-expw                          | Train Loss: 1.3427 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.2089 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 0.9264 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.3139 | Train Acc: 0.4510
 Site-expw                          | Train Loss: 1.0687 | Train Acc: 0.5303
 Site-expw                          | Train Loss: 0.9214 | Train Acc: 0.6860
 Site-expw                          | Train Loss: 0.8593 | Train Acc: 0.6937
 Site-expw                          | Train Loss: 0.6990 | Train Acc: 0.8112
 Site-expw                          | Train Loss: 0.7595 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.4158 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2351 | Train Acc: 0.6429
 Site-FERG_DB_256                   | Train Loss: 1.3252 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3440 | Train Acc: 0.5323
 Site-FERG_DB_256                   | Train Loss: 1.2607 | Train Acc: 0.6915
 Site-jpWoman                       | Train Loss: 2.5598 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 2.3892 | Train Acc: 0.2083
 Site-FER                           | Train Loss: 2.2650 | Train Acc: 0.4133
Average Train Accuracy: 0.5568
 Site-expw                          | Val  Loss: 0.7647 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8896 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7903 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 0.7200 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.7811 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.8261 | Val  Acc: 0.7273
 Site-expw                          | Val  Loss: 0.9075 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 0.8968 | Val  Acc: 0.7027
 Site-expw                          | Val  Loss: 0.8662 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 1.1018 | Val  Acc: 0.5285
 Site-FERG_DB_256                   | Val  Loss: 1.4427 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3283 | Val  Acc: 0.7222
 Site-FERG_DB_256                   | Val  Loss: 1.2820 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.2825 | Val  Acc: 0.6585
 Site-FERG_DB_256                   | Val  Loss: 1.3599 | Val  Acc: 0.5806
 Site-jpWoman                       | Val  Loss: 2.8067 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 2.9263 | Val  Acc: 0.1875
 Site-FER                           | Val  Loss: 2.4067 | Val  Acc: 0.2800
Average Valid Accuracy: 0.6029
============ Train epoch 40 ============
 Site-expw                          | Train Loss: 1.3190 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2895 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.1630 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 0.9355 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.3257 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 0.9623 | Train Acc: 0.5152
 Site-expw                          | Train Loss: 1.0226 | Train Acc: 0.6395
 Site-expw                          | Train Loss: 0.8539 | Train Acc: 0.7297
 Site-expw                          | Train Loss: 0.7275 | Train Acc: 0.7762
 Site-expw                          | Train Loss: 0.7872 | Train Acc: 0.8054
 Site-FERG_DB_256                   | Train Loss: 1.4189 | Train Acc: 0.4444
 Site-FERG_DB_256                   | Train Loss: 1.2353 | Train Acc: 0.6786
 Site-FERG_DB_256                   | Train Loss: 1.2736 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2369 | Train Acc: 0.6935
 Site-FERG_DB_256                   | Train Loss: 1.2616 | Train Acc: 0.7021
 Site-jpWoman                       | Train Loss: 2.5052 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 2.6190 | Train Acc: 0.2083
