===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Site-Painting  | Train Loss: 1.6376 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.6995 | Train Acc: 0.8793
 Site-QuickDraw | Train Loss: 2.0473 | Train Acc: 0.4062
 Site-QuickDraw | Train Loss: 1.9725 | Train Acc: 0.4844
 Site-Real      | Train Loss: 1.6405 | Train Acc: 0.9474
 Site-Real      | Train Loss: 1.6205 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 1.5661 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.6068 | Train Acc: 0.8714
 Site-Clipart   | Val  Loss: 1.5434 | Val  Acc: 0.8929
 Site-Clipart   | Val  Loss: 1.5563 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 1.9758 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.0532 | Val  Acc: 0.3659
 Site-Painting  | Val  Loss: 1.6799 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.6935 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.8652 | Val  Acc: 0.6190
 Site-QuickDraw | Val  Loss: 1.9811 | Val  Acc: 0.4524
 Site-Real      | Val  Loss: 1.6288 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.6172 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.5886 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.6368 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7463
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8929
 Best site-Clipart    | Epoch:20 | Val Acc: 0.9018
 Best site-Infograph  | Epoch:20 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:20 | Val Acc: 0.3659
 Best site-Painting   | Epoch:20 | Val Acc: 0.7895
 Best site-Painting   | Epoch:20 | Val Acc: 0.8462
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.6190
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.4524
 Best site-Real       | Epoch:20 | Val Acc: 0.9600
 Best site-Real       | Epoch:20 | Val Acc: 0.9608
 Best site-Sketch     | Epoch:20 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:20 | Val Acc: 0.8478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 21 ============
denominator: 20938.542014515413
 Site-Clipart   | Train Loss: 1.5278 | Train Acc: 0.8571
 Site-Clipart   | Train Loss: 1.5287 | Train Acc: 0.8750
 Site-Infograph | Train Loss: 2.0648 | Train Acc: 0.4194
 Site-Infograph | Train Loss: 1.9929 | Train Acc: 0.3871
 Site-Painting  | Train Loss: 1.5903 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.6341 | Train Acc: 0.8793
 Site-QuickDraw | Train Loss: 2.0341 | Train Acc: 0.4688
 Site-QuickDraw | Train Loss: 1.9473 | Train Acc: 0.5312
 Site-Real      | Train Loss: 1.6033 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.5757 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 1.4989 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.5467 | Train Acc: 0.8714
 Site-Clipart   | Val  Loss: 1.4978 | Val  Acc: 0.9286
 Site-Clipart   | Val  Loss: 1.4930 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 2.0087 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.0253 | Val  Acc: 0.3659
 Site-Painting  | Val  Loss: 1.6843 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.6484 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.8711 | Val  Acc: 0.5714
 Site-QuickDraw | Val  Loss: 1.9436 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 1.6023 | Val  Acc: 1.0000
 Site-Real      | Val  Loss: 1.5807 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.5182 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.5994 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7396
============ Train epoch 22 ============
denominator: 20593.937712318795
 Site-Clipart   | Train Loss: 1.4986 | Train Acc: 0.8810
 Site-Clipart   | Train Loss: 1.4926 | Train Acc: 0.8810
 Site-Infograph | Train Loss: 2.0311 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 2.0016 | Train Acc: 0.4032
 Site-Painting  | Train Loss: 1.6009 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.5858 | Train Acc: 0.8621
 Site-QuickDraw | Train Loss: 2.0342 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.9279 | Train Acc: 0.5625
 Site-Real      | Train Loss: 1.5525 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.5272 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 1.4629 | Train Acc: 0.9143
 Site-Sketch    | Train Loss: 1.5160 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.4661 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 1.4687 | Val  Acc: 0.9464
 Site-Infograph | Val  Loss: 1.9686 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.9896 | Val  Acc: 0.3902
 Site-Painting  | Val  Loss: 1.6017 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.5977 | Val  Acc: 0.8462
 Site-QuickDraw | Val  Loss: 1.8379 | Val  Acc: 0.5714
 Site-QuickDraw | Val  Loss: 1.8942 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 1.5443 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.5490 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.4858 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.5308 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7549
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9107
 Best site-Clipart    | Epoch:22 | Val Acc: 0.9464
 Best site-Infograph  | Epoch:22 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:22 | Val Acc: 0.3902
 Best site-Painting   | Epoch:22 | Val Acc: 0.8421
 Best site-Painting   | Epoch:22 | Val Acc: 0.8462
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.5714
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.4762
 Best site-Real       | Epoch:22 | Val Acc: 0.9600
 Best site-Real       | Epoch:22 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:22 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:22 | Val Acc: 0.8478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 23 ============
denominator: 20112.716920818082
 Site-Clipart   | Train Loss: 1.4595 | Train Acc: 0.8690
 Site-Clipart   | Train Loss: 1.4466 | Train Acc: 0.9048
 Site-Infograph | Train Loss: 2.0009 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.9793 | Train Acc: 0.4032
 Site-Painting  | Train Loss: 1.5692 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.5535 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 1.9661 | Train Acc: 0.4062
 Site-QuickDraw | Train Loss: 1.8624 | Train Acc: 0.5938
 Site-Real      | Train Loss: 1.5122 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.4981 | Train Acc: 0.9740
 Site-Sketch    | Train Loss: 1.4439 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.4617 | Train Acc: 0.8714
 Site-Clipart   | Val  Loss: 1.4135 | Val  Acc: 0.9464
 Site-Clipart   | Val  Loss: 1.4346 | Val  Acc: 0.9196
 Site-Infograph | Val  Loss: 1.8810 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9856 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 1.6131 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.5895 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.8218 | Val  Acc: 0.5714
 Site-QuickDraw | Val  Loss: 1.8859 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 1.5075 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.5213 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.4507 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.4887 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7530
============ Train epoch 24 ============
denominator: 19672.993865033077
 Site-Clipart   | Train Loss: 1.4281 | Train Acc: 0.8214
 Site-Clipart   | Train Loss: 1.4313 | Train Acc: 0.8929
 Site-Infograph | Train Loss: 1.9968 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.9375 | Train Acc: 0.4355
 Site-Painting  | Train Loss: 1.5415 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.5140 | Train Acc: 0.8621
 Site-QuickDraw | Train Loss: 1.9754 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.8462 | Train Acc: 0.5938
 Site-Real      | Train Loss: 1.4729 | Train Acc: 0.9474
 Site-Real      | Train Loss: 1.4496 | Train Acc: 0.9610
 Site-Sketch    | Train Loss: 1.4214 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 1.4386 | Train Acc: 0.8714
 Site-Clipart   | Val  Loss: 1.3906 | Val  Acc: 0.9464
 Site-Clipart   | Val  Loss: 1.3793 | Val  Acc: 0.9196
 Site-Infograph | Val  Loss: 1.9047 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9633 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.5441 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.5241 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.8494 | Val  Acc: 0.5238
 Site-QuickDraw | Val  Loss: 1.8471 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 1.4619 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.4684 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 1.4216 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.4493 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7624
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9464
 Best site-Clipart    | Epoch:24 | Val Acc: 0.9196
 Best site-Infograph  | Epoch:24 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:24 | Val Acc: 0.4634
 Best site-Painting   | Epoch:24 | Val Acc: 0.7895
 Best site-Painting   | Epoch:24 | Val Acc: 0.8718
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.5238
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.5238
 Best site-Real       | Epoch:24 | Val Acc: 0.9600
 Best site-Real       | Epoch:24 | Val Acc: 0.9608
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:24 | Val Acc: 0.8696
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 25 ============
===2023-04-21 09:56:56===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27819.60546875
 Site-Clipart   | Train Loss: 2.3067 | Train Acc: 0.0595
 Site-Clipart   | Train Loss: 2.3061 | Train Acc: 0.0833
 Site-Infograph | Train Loss: 2.2891 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.3419 | Train Acc: 0.0484
 Site-Painting  | Train Loss: 2.3002 | Train Acc: 0.1034
 Site-Painting  | Train Loss: 2.2754 | Train Acc: 0.1552
 Site-QuickDraw | Train Loss: 2.2643 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.3365 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.3042 | Train Acc: 0.0263
 Site-Real      | Train Loss: 2.3036 | Train Acc: 0.0779
 Site-Sketch    | Train Loss: 2.2969 | Train Acc: 0.1143
 Site-Sketch    | Train Loss: 2.3135 | Train Acc: 0.0571
 Site-Clipart   | Val  Loss: 2.2958 | Val  Acc: 0.0893
 Site-Clipart   | Val  Loss: 2.3072 | Val  Acc: 0.0804
 Site-Infograph | Val  Loss: 2.3588 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.3366 | Val  Acc: 0.0976
 Site-Painting  | Val  Loss: 2.3324 | Val  Acc: 0.0526
 Site-Painting  | Val  Loss: 2.2955 | Val  Acc: 0.1282
 Site-QuickDraw | Val  Loss: 2.2837 | Val  Acc: 0.0000
 Site-QuickDraw | Val  Loss: 2.3074 | Val  Acc: 0.0714
 Site-Real      | Val  Loss: 2.3407 | Val  Acc: 0.0000
 Site-Real      | Val  Loss: 2.3104 | Val  Acc: 0.0392
 Site-Sketch    | Val  Loss: 2.2912 | Val  Acc: 0.0435
 Site-Sketch    | Val  Loss: 2.3290 | Val  Acc: 0.0435
Average Valid Accuracy: 0.0580
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0893
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0804
 Best site-Infograph  | Epoch:0 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:0 | Val Acc: 0.0976
 Best site-Painting   | Epoch:0 | Val Acc: 0.0526
 Best site-Painting   | Epoch:0 | Val Acc: 0.1282
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.0000
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.0714
 Best site-Real       | Epoch:0 | Val Acc: 0.0000
 Best site-Real       | Epoch:0 | Val Acc: 0.0392
 Best site-Sketch     | Epoch:0 | Val Acc: 0.0435
 Best site-Sketch     | Epoch:0 | Val Acc: 0.0435
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 1 ============
denominator: 27664.228515625
 Site-Clipart   | Train Loss: 2.3084 | Train Acc: 0.0833
 Site-Clipart   | Train Loss: 2.2942 | Train Acc: 0.1131
 Site-Infograph | Train Loss: 2.2761 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.3376 | Train Acc: 0.0323
 Site-Painting  | Train Loss: 2.2827 | Train Acc: 0.1379
 Site-Painting  | Train Loss: 2.2774 | Train Acc: 0.1379
 Site-QuickDraw | Train Loss: 2.2610 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.3272 | Train Acc: 0.0469
 Site-Real      | Train Loss: 2.2822 | Train Acc: 0.0526
 Site-Real      | Train Loss: 2.2983 | Train Acc: 0.1039
 Site-Sketch    | Train Loss: 2.2805 | Train Acc: 0.1429
 Site-Sketch    | Train Loss: 2.3147 | Train Acc: 0.0857
 Site-Clipart   | Val  Loss: 2.2740 | Val  Acc: 0.1071
 Site-Clipart   | Val  Loss: 2.3018 | Val  Acc: 0.1161
 Site-Infograph | Val  Loss: 2.3583 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.3253 | Val  Acc: 0.0976
 Site-Painting  | Val  Loss: 2.3188 | Val  Acc: 0.0526
 Site-Painting  | Val  Loss: 2.2875 | Val  Acc: 0.1538
 Site-QuickDraw | Val  Loss: 2.2799 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.3036 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.3374 | Val  Acc: 0.0000
 Site-Real      | Val  Loss: 2.3006 | Val  Acc: 0.1176
 Site-Sketch    | Val  Loss: 2.3055 | Val  Acc: 0.0000
 Site-Sketch    | Val  Loss: 2.3035 | Val  Acc: 0.0652
Average Valid Accuracy: 0.0713
 Best site-Clipart    | Epoch:1 | Val Acc: 0.1071
 Best site-Clipart    | Epoch:1 | Val Acc: 0.1161
 Best site-Infograph  | Epoch:1 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:1 | Val Acc: 0.0976
 Best site-Painting   | Epoch:1 | Val Acc: 0.0526
 Best site-Painting   | Epoch:1 | Val Acc: 0.1538
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.0476
 Best site-Real       | Epoch:1 | Val Acc: 0.0000
 Best site-Real       | Epoch:1 | Val Acc: 0.1176
 Best site-Sketch     | Epoch:1 | Val Acc: 0.0000
 Best site-Sketch     | Epoch:1 | Val Acc: 0.0652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 2 ============
denominator: 27515.27734375
 Site-Clipart   | Train Loss: 2.2916 | Train Acc: 0.1190
 Site-Clipart   | Train Loss: 2.2776 | Train Acc: 0.1190
 Site-Infograph | Train Loss: 2.2800 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.3282 | Train Acc: 0.0161
 Site-Painting  | Train Loss: 2.2576 | Train Acc: 0.2414
 Site-Painting  | Train Loss: 2.2601 | Train Acc: 0.2069
 Site-QuickDraw | Train Loss: 2.2668 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.3123 | Train Acc: 0.0469
 Site-Real      | Train Loss: 2.2624 | Train Acc: 0.1316
 Site-Real      | Train Loss: 2.2715 | Train Acc: 0.1818
 Site-Sketch    | Train Loss: 2.2418 | Train Acc: 0.2000
 Site-Sketch    | Train Loss: 2.3018 | Train Acc: 0.0857
 Site-Clipart   | Val  Loss: 2.2631 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2832 | Val  Acc: 0.1429
 Site-Infograph | Val  Loss: 2.3513 | Val  Acc: 0.0000
 Site-Infograph | Val  Loss: 2.3115 | Val  Acc: 0.0488
 Site-Painting  | Val  Loss: 2.3124 | Val  Acc: 0.1053
 Site-Painting  | Val  Loss: 2.2477 | Val  Acc: 0.2308
 Site-QuickDraw | Val  Loss: 2.2572 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.3170 | Val  Acc: 0.0714
 Site-Real      | Val  Loss: 2.3045 | Val  Acc: 0.1600
 Site-Real      | Val  Loss: 2.2823 | Val  Acc: 0.1961
 Site-Sketch    | Val  Loss: 2.2960 | Val  Acc: 0.0870
 Site-Sketch    | Val  Loss: 2.3059 | Val  Acc: 0.0652
Average Valid Accuracy: 0.1067
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1429
 Best site-Infograph  | Epoch:2 | Val Acc: 0.0000
 Best site-Infograph  | Epoch:2 | Val Acc: 0.0488
 Best site-Painting   | Epoch:2 | Val Acc: 0.1053
 Best site-Painting   | Epoch:2 | Val Acc: 0.2308
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.0714
 Best site-Real       | Epoch:2 | Val Acc: 0.1600
 Best site-Real       | Epoch:2 | Val Acc: 0.1961
 Best site-Sketch     | Epoch:2 | Val Acc: 0.0870
 Best site-Sketch     | Epoch:2 | Val Acc: 0.0652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 3 ============
denominator: 27370.3046875
 Site-Clipart   | Train Loss: 2.2657 | Train Acc: 0.2143
 Site-Clipart   | Train Loss: 2.2705 | Train Acc: 0.1726
 Site-Infograph | Train Loss: 2.2864 | Train Acc: 0.0645
 Site-Infograph | Train Loss: 2.3329 | Train Acc: 0.0161
 Site-Painting  | Train Loss: 2.2638 | Train Acc: 0.2759
 Site-Painting  | Train Loss: 2.2536 | Train Acc: 0.1897
 Site-QuickDraw | Train Loss: 2.2608 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.3139 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2492 | Train Acc: 0.1842
 Site-Real      | Train Loss: 2.2712 | Train Acc: 0.2338
 Site-Sketch    | Train Loss: 2.2593 | Train Acc: 0.2571
 Site-Sketch    | Train Loss: 2.2882 | Train Acc: 0.0714
 Site-Clipart   | Val  Loss: 2.2496 | Val  Acc: 0.1607
 Site-Clipart   | Val  Loss: 2.2691 | Val  Acc: 0.1607
 Site-Infograph | Val  Loss: 2.3374 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.3163 | Val  Acc: 0.0732
 Site-Painting  | Val  Loss: 2.3146 | Val  Acc: 0.0526
 Site-Painting  | Val  Loss: 2.2601 | Val  Acc: 0.1795
 Site-QuickDraw | Val  Loss: 2.2864 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2906 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2906 | Val  Acc: 0.1200
 Site-Real      | Val  Loss: 2.2685 | Val  Acc: 0.1765
 Site-Sketch    | Val  Loss: 2.2552 | Val  Acc: 0.2174
 Site-Sketch    | Val  Loss: 2.2887 | Val  Acc: 0.0652
Average Valid Accuracy: 0.1205
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1607
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1607
 Best site-Infograph  | Epoch:3 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:3 | Val Acc: 0.0732
 Best site-Painting   | Epoch:3 | Val Acc: 0.0526
 Best site-Painting   | Epoch:3 | Val Acc: 0.1795
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.0952
 Best site-Real       | Epoch:3 | Val Acc: 0.1200
 Best site-Real       | Epoch:3 | Val Acc: 0.1765
 Best site-Sketch     | Epoch:3 | Val Acc: 0.2174
 Best site-Sketch     | Epoch:3 | Val Acc: 0.0652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 4 ============
denominator: 27292.994140625
 Site-Clipart   | Train Loss: 2.2475 | Train Acc: 0.2143
 Site-Clipart   | Train Loss: 2.2578 | Train Acc: 0.2202
 Site-Infograph | Train Loss: 2.2754 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.3186 | Train Acc: 0.0806
 Site-Painting  | Train Loss: 2.2417 | Train Acc: 0.2414
 Site-Painting  | Train Loss: 2.2440 | Train Acc: 0.2414
 Site-QuickDraw | Train Loss: 2.2599 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.3080 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2219 | Train Acc: 0.2895
 Site-Real      | Train Loss: 2.2469 | Train Acc: 0.2857
 Site-Sketch    | Train Loss: 2.2371 | Train Acc: 0.2286
 Site-Sketch    | Train Loss: 2.2860 | Train Acc: 0.1429
 Site-Clipart   | Val  Loss: 2.2342 | Val  Acc: 0.2321
 Site-Clipart   | Val  Loss: 2.2494 | Val  Acc: 0.2054
 Site-Infograph | Val  Loss: 2.3628 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.3174 | Val  Acc: 0.0244
 Site-Painting  | Val  Loss: 2.2899 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.2489 | Val  Acc: 0.2308
 Site-QuickDraw | Val  Loss: 2.2875 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.3101 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.2854 | Val  Acc: 0.1600
 Site-Real      | Val  Loss: 2.2505 | Val  Acc: 0.2353
 Site-Sketch    | Val  Loss: 2.2452 | Val  Acc: 0.1739
 Site-Sketch    | Val  Loss: 2.2819 | Val  Acc: 0.1739
Average Valid Accuracy: 0.1449
 Best site-Clipart    | Epoch:4 | Val Acc: 0.2321
 Best site-Clipart    | Epoch:4 | Val Acc: 0.2054
 Best site-Infograph  | Epoch:4 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:4 | Val Acc: 0.0244
 Best site-Painting   | Epoch:4 | Val Acc: 0.1579
 Best site-Painting   | Epoch:4 | Val Acc: 0.2308
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.0476
 Best site-Real       | Epoch:4 | Val Acc: 0.1600
 Best site-Real       | Epoch:4 | Val Acc: 0.2353
 Best site-Sketch     | Epoch:4 | Val Acc: 0.1739
 Best site-Sketch     | Epoch:4 | Val Acc: 0.1739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 5 ============
denominator: 27117.3828125
 Site-Clipart   | Train Loss: 2.2443 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2372 | Train Acc: 0.2500
 Site-Infograph | Train Loss: 2.2836 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.3152 | Train Acc: 0.1290
 Site-Painting  | Train Loss: 2.2216 | Train Acc: 0.4138
 Site-Painting  | Train Loss: 2.2223 | Train Acc: 0.3276
 Site-QuickDraw | Train Loss: 2.2468 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.3016 | Train Acc: 0.0469
 Site-Real      | Train Loss: 2.2167 | Train Acc: 0.4474
 Site-Real      | Train Loss: 2.2375 | Train Acc: 0.3506
 Site-Sketch    | Train Loss: 2.2274 | Train Acc: 0.2571
 Site-Sketch    | Train Loss: 2.2444 | Train Acc: 0.2286
 Site-Clipart   | Val  Loss: 2.2308 | Val  Acc: 0.2857
 Site-Clipart   | Val  Loss: 2.2387 | Val  Acc: 0.2589
 Site-Infograph | Val  Loss: 2.3191 | Val  Acc: 0.0500
 Site-Infograph | Val  Loss: 2.3087 | Val  Acc: 0.0488
 Site-Painting  | Val  Loss: 2.2805 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.2528 | Val  Acc: 0.3077
 Site-QuickDraw | Val  Loss: 2.2742 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2871 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.2563 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.2422 | Val  Acc: 0.3137
 Site-Sketch    | Val  Loss: 2.2304 | Val  Acc: 0.1304
 Site-Sketch    | Val  Loss: 2.2526 | Val  Acc: 0.1522
Average Valid Accuracy: 0.1734
 Best site-Clipart    | Epoch:5 | Val Acc: 0.2857
 Best site-Clipart    | Epoch:5 | Val Acc: 0.2589
 Best site-Infograph  | Epoch:5 | Val Acc: 0.0500
 Best site-Infograph  | Epoch:5 | Val Acc: 0.0488
 Best site-Painting   | Epoch:5 | Val Acc: 0.1579
 Best site-Painting   | Epoch:5 | Val Acc: 0.3077
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.0476
