===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-USPS                          | Val  Loss: 0.3168 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8187 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8859 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.8119 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6751 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5661 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.5859 | Val  Acc: 0.5135
 Site-SynthDigits                   | Val  Loss: 1.5974 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.5527 | Val  Acc: 0.5492
 Site-MNIST_M                       | Val  Loss: 1.8142 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.7268 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.9382 | Val  Acc: 0.3143
Average Valid Accuracy: 0.7563
 Best site-MNIST                     | Epoch:24 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:24 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8634
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.8369
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:24 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5135
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5882
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5492
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.3143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 0.5045 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7524 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4710 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5802 | Train Acc: 0.9211
 Site-MNIST                         | Train Loss: 0.6884 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.5933 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5580 | Train Acc: 0.8326
 Site-MNIST                         | Train Loss: 0.7011 | Train Acc: 0.8435
 Site-MNIST                         | Train Loss: 0.6223 | Train Acc: 0.8274
 Site-MNIST                         | Train Loss: 0.5982 | Train Acc: 0.8475
 Site-USPS                          | Train Loss: 0.6423 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5849 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 1.0266 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.6310 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5636 | Train Acc: 0.8810
 Site-USPS                          | Train Loss: 0.5750 | Train Acc: 0.8717
 Site-SynthDigits                   | Train Loss: 1.5990 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.5031 | Train Acc: 0.5568
 Site-SynthDigits                   | Train Loss: 1.4067 | Train Acc: 0.6110
 Site-MNIST_M                       | Train Loss: 1.8159 | Train Acc: 0.4254
 Site-MNIST_M                       | Train Loss: 1.7911 | Train Acc: 0.5107
 Site-SVHN                          | Train Loss: 1.9676 | Train Acc: 0.3191
Average Train Accuracy: 0.7643
 Site-MNIST                         | Val  Loss: 0.5362 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4582 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8136 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7664 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6926 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6862 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6368 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6029 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.6339 | Val  Acc: 0.8743
 Site-MNIST                         | Val  Loss: 0.6388 | Val  Acc: 0.8459
 Site-USPS                          | Val  Loss: 0.3081 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8158 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8798 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.8066 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.6674 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.5537 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.5655 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.6047 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.5308 | Val  Acc: 0.5656
 Site-MNIST_M                       | Val  Loss: 1.8026 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.7120 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.9310 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7630
 Best site-MNIST                     | Epoch:25 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:25 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8743
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.8459
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8381
 Best site-USPS                      | Epoch:25 | Val Acc: 0.8836
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.6176
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5656
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 0.5104 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7172 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4610 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5677 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5564 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.5814 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5493 | Train Acc: 0.8458
 Site-MNIST                         | Train Loss: 0.6694 | Train Acc: 0.8386
 Site-MNIST                         | Train Loss: 0.6133 | Train Acc: 0.8288
 Site-MNIST                         | Train Loss: 0.5899 | Train Acc: 0.8513
 Site-USPS                          | Train Loss: 0.6337 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5488 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.5586 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.6227 | Train Acc: 0.8541
 Site-USPS                          | Train Loss: 0.5583 | Train Acc: 0.8857
 Site-USPS                          | Train Loss: 0.5668 | Train Acc: 0.8743
 Site-SynthDigits                   | Train Loss: 1.5541 | Train Acc: 0.5033
 Site-SynthDigits                   | Train Loss: 1.4395 | Train Acc: 0.5421
 Site-SynthDigits                   | Train Loss: 1.3765 | Train Acc: 0.6273
 Site-MNIST_M                       | Train Loss: 1.8083 | Train Acc: 0.4420
 Site-MNIST_M                       | Train Loss: 1.6837 | Train Acc: 0.5199
 Site-SVHN                          | Train Loss: 1.9749 | Train Acc: 0.3333
Average Train Accuracy: 0.7662
 Site-MNIST                         | Val  Loss: 0.4890 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4357 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8121 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7695 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6941 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6857 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6289 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5890 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.6182 | Val  Acc: 0.8689
 Site-MNIST                         | Val  Loss: 0.6284 | Val  Acc: 0.8459
 Site-USPS                          | Val  Loss: 0.2899 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8067 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8738 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7916 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.6514 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.5465 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.5425 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.5715 | Val  Acc: 0.6029
 Site-SynthDigits                   | Val  Loss: 1.5134 | Val  Acc: 0.5656
 Site-MNIST_M                       | Val  Loss: 1.7900 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6998 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8974 | Val  Acc: 0.3429
Average Valid Accuracy: 0.7633
 Best site-MNIST                     | Epoch:26 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:26 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8689
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8459
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8381
 Best site-USPS                      | Epoch:26 | Val Acc: 0.8836
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.6029
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5656
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.3429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 0.4968 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7072 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4592 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5656 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.6914 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5765 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5851 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.6489 | Train Acc: 0.8362
 Site-MNIST                         | Train Loss: 0.6141 | Train Acc: 0.8261
 Site-MNIST                         | Train Loss: 0.5829 | Train Acc: 0.8528
 Site-USPS                          | Train Loss: 0.6224 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5333 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.6816 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5885 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5446 | Train Acc: 0.8810
 Site-USPS                          | Train Loss: 0.5533 | Train Acc: 0.8743
 Site-SynthDigits                   | Train Loss: 1.5199 | Train Acc: 0.4967
 Site-SynthDigits                   | Train Loss: 1.4995 | Train Acc: 0.5495
 Site-SynthDigits                   | Train Loss: 1.3677 | Train Acc: 0.6273
 Site-MNIST_M                       | Train Loss: 1.7794 | Train Acc: 0.4475
 Site-MNIST_M                       | Train Loss: 1.7533 | Train Acc: 0.5076
 Site-SVHN                          | Train Loss: 1.9577 | Train Acc: 0.3156
Average Train Accuracy: 0.7624
 Site-MNIST                         | Val  Loss: 0.5121 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4218 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8119 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7616 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6943 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6821 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6238 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5810 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.6102 | Val  Acc: 0.8634
 Site-MNIST                         | Val  Loss: 0.6219 | Val  Acc: 0.8429
 Site-USPS                          | Val  Loss: 0.2724 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7902 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8622 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7816 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.6393 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.5358 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.5403 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.5578 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.5038 | Val  Acc: 0.5820
 Site-MNIST_M                       | Val  Loss: 1.7755 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6844 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8868 | Val  Acc: 0.3000
Average Valid Accuracy: 0.7622
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 0.5001 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6857 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4498 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5545 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.6932 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5709 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5650 | Train Acc: 0.8546
 Site-MNIST                         | Train Loss: 0.6613 | Train Acc: 0.8411
 Site-MNIST                         | Train Loss: 0.5982 | Train Acc: 0.8302
 Site-MNIST                         | Train Loss: 0.5736 | Train Acc: 0.8521
 Site-USPS                          | Train Loss: 0.6166 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5675 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.4439 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.5818 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5324 | Train Acc: 0.8881
 Site-USPS                          | Train Loss: 0.5470 | Train Acc: 0.8730
 Site-SynthDigits                   | Train Loss: 1.5355 | Train Acc: 0.5232
 Site-SynthDigits                   | Train Loss: 1.4807 | Train Acc: 0.5641
 Site-SynthDigits                   | Train Loss: 1.3369 | Train Acc: 0.6273
 Site-MNIST_M                       | Train Loss: 1.7736 | Train Acc: 0.4420
 Site-MNIST_M                       | Train Loss: 1.6694 | Train Acc: 0.5260
 Site-SVHN                          | Train Loss: 2.0003 | Train Acc: 0.3262
Average Train Accuracy: 0.7669
 Site-MNIST                         | Val  Loss: 0.4926 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.4193 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8086 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7604 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6852 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6722 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6095 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5696 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5992 | Val  Acc: 0.8634
 Site-MNIST                         | Val  Loss: 0.6146 | Val  Acc: 0.8489
 Site-USPS                          | Val  Loss: 0.2618 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7868 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8617 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7732 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6332 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5296 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.5182 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.5371 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.4876 | Val  Acc: 0.5984
 Site-MNIST_M                       | Val  Loss: 1.7725 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6777 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8613 | Val  Acc: 0.3143
Average Valid Accuracy: 0.7647
 Best site-MNIST                     | Epoch:28 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:28 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8634
 Best site-MNIST                     | Epoch:28 | Val Acc: 0.8489
 Best site-USPS                      | Epoch:28 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:28 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:28 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:28 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:28 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.6471
 Best site-SynthDigits               | Epoch:28 | Val Acc: 0.5984
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:28 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:28 | Val Acc: 0.3143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 0.4860 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6949 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4494 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5443 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5928 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5656 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.5323 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.6310 | Train Acc: 0.8435
 Site-MNIST                         | Train Loss: 0.5850 | Train Acc: 0.8302
 Site-MNIST                         | Train Loss: 0.5666 | Train Acc: 0.8506
 Site-USPS                          | Train Loss: 0.6170 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.3873 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3882 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.5779 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5416 | Train Acc: 0.8929
 Site-USPS                          | Train Loss: 0.5396 | Train Acc: 0.8783
 Site-SynthDigits                   | Train Loss: 1.4990 | Train Acc: 0.5099
 Site-SynthDigits                   | Train Loss: 1.4339 | Train Acc: 0.5751
 Site-SynthDigits                   | Train Loss: 1.3352 | Train Acc: 0.6232
 Site-MNIST_M                       | Train Loss: 1.7628 | Train Acc: 0.4475
 Site-MNIST_M                       | Train Loss: 1.6818 | Train Acc: 0.5107
 Site-SVHN                          | Train Loss: 1.9445 | Train Acc: 0.3227
Average Train Accuracy: 0.7680
 Site-MNIST                         | Val  Loss: 0.5094 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3990 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8109 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7601 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6723 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6455 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5928 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5625 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5942 | Val  Acc: 0.8689
 Site-MNIST                         | Val  Loss: 0.6091 | Val  Acc: 0.8459
 Site-USPS                          | Val  Loss: 0.2648 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7815 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8570 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7727 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6319 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5195 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.4976 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.4971 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.4739 | Val  Acc: 0.6066
 Site-MNIST_M                       | Val  Loss: 1.7476 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6587 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8472 | Val  Acc: 0.3143
Average Valid Accuracy: 0.7652
 Best site-MNIST                     | Epoch:29 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:29 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8689
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8459
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:29 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.6471
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.6066
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.3143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 0.4681 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6736 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4421 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5278 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.6894 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5527 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5217 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.6214 | Train Acc: 0.8484
 Site-MNIST                         | Train Loss: 0.5816 | Train Acc: 0.8397
 Site-MNIST                         | Train Loss: 0.5590 | Train Acc: 0.8543
 Site-USPS                          | Train Loss: 0.6162 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5080 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.4341 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.5844 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5413 | Train Acc: 0.8857
 Site-USPS                          | Train Loss: 0.5407 | Train Acc: 0.8770
 Site-SynthDigits                   | Train Loss: 1.4616 | Train Acc: 0.5232
 Site-SynthDigits                   | Train Loss: 1.4584 | Train Acc: 0.5714
 Site-SynthDigits                   | Train Loss: 1.3232 | Train Acc: 0.6375
 Site-MNIST_M                       | Train Loss: 1.7521 | Train Acc: 0.4530
 Site-MNIST_M                       | Train Loss: 1.6297 | Train Acc: 0.5352
 Site-SVHN                          | Train Loss: 1.9432 | Train Acc: 0.3298
Average Train Accuracy: 0.7747
 Site-MNIST                         | Val  Loss: 0.4803 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3769 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7989 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7486 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6691 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6360 | Val  Acc: 0.8710
