===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-White_4                       | Val  Loss: 0.3540 | Val  Acc: 0.8621
 Site-White_5                       | Val  Loss: 0.4621 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4088 | Val  Acc: 0.8776
 Site-White_7                       | Val  Loss: 0.4839 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.5719 | Val  Acc: 0.6905
 Site-White_9                       | Val  Loss: 0.4314 | Val  Acc: 0.8000
 Site-Black_0                       | Val  Loss: 0.6664 | Val  Acc: 0.7105
 Site-Black_1                       | Val  Loss: 0.6918 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7483
============ Train epoch 14 ============
 Site-White_0                  | Train Loss: 0.4410 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4486 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 1.3868 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4484 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.3806 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3812 | Train Acc: 0.8514
 Site-White_6                  | Train Loss: 0.3801 | Train Acc: 0.7938
 Site-White_7                  | Train Loss: 0.3889 | Train Acc: 0.8008
 Site-White_8                  | Train Loss: 0.3202 | Train Acc: 0.8593
 Site-White_9                  | Train Loss: 0.3202 | Train Acc: 0.8565
 Site-Black_0                  | Train Loss: 0.5873 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.5267 | Train Acc: 0.7194
 Site-White_0                       | Val  Loss: 0.4775 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.2843 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.4613 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.9104 | Val  Acc: 0.6364
 Site-White_4                       | Val  Loss: 0.4646 | Val  Acc: 0.8621
 Site-White_5                       | Val  Loss: 0.4937 | Val  Acc: 0.7105
 Site-White_6                       | Val  Loss: 0.3525 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.4323 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.5171 | Val  Acc: 0.7976
 Site-White_9                       | Val  Loss: 0.4955 | Val  Acc: 0.7727
 Site-Black_0                       | Val  Loss: 0.7404 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.6853 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7507
============ Train epoch 15 ============
 Site-White_0                  | Train Loss: 0.6915 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.4443 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.2776 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4752 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.4695 | Train Acc: 0.7946
 Site-White_5                  | Train Loss: 0.4034 | Train Acc: 0.8243
 Site-White_6                  | Train Loss: 0.4470 | Train Acc: 0.7835
 Site-White_7                  | Train Loss: 0.3874 | Train Acc: 0.8359
 Site-White_8                  | Train Loss: 0.3071 | Train Acc: 0.8683
 Site-White_9                  | Train Loss: 0.2945 | Train Acc: 0.8770
 Site-Black_0                  | Train Loss: 0.6183 | Train Acc: 0.7162
 Site-Black_1                  | Train Loss: 0.5219 | Train Acc: 0.7143
 Site-White_0                       | Val  Loss: 0.3590 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3820 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.5128 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.8232 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.5726 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6149 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.5107 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.3830 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4886 | Val  Acc: 0.7857
 Site-White_9                       | Val  Loss: 0.4669 | Val  Acc: 0.7545
 Site-Black_0                       | Val  Loss: 0.9091 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.6102 | Val  Acc: 0.7143
Average Valid Accuracy: 0.7481
============ Train epoch 16 ============
 Site-White_0                  | Train Loss: 0.4697 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4212 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.2509 | Train Acc: 0.7538
 Site-White_3                  | Train Loss: 0.4481 | Train Acc: 0.7907
 Site-White_4                  | Train Loss: 0.4534 | Train Acc: 0.7768
 Site-White_5                  | Train Loss: 0.3761 | Train Acc: 0.8446
 Site-White_6                  | Train Loss: 0.4276 | Train Acc: 0.7474
 Site-White_7                  | Train Loss: 0.3923 | Train Acc: 0.8047
 Site-White_8                  | Train Loss: 0.3064 | Train Acc: 0.8743
 Site-White_9                  | Train Loss: 0.2952 | Train Acc: 0.8724
 Site-Black_0                  | Train Loss: 0.5745 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.6989 | Train Acc: 0.7194
 Site-White_0                       | Val  Loss: 0.4513 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3839 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.4843 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.7736 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4368 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.6951 | Val  Acc: 0.8158
 Site-White_6                       | Val  Loss: 0.4335 | Val  Acc: 0.8776
 Site-White_7                       | Val  Loss: 0.4939 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.4818 | Val  Acc: 0.7619
 Site-White_9                       | Val  Loss: 0.4819 | Val  Acc: 0.7364
 Site-Black_0                       | Val  Loss: 0.7755 | Val  Acc: 0.6579
 Site-Black_1                       | Val  Loss: 0.6806 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7521
============ Train epoch 17 ============
 Site-White_0                  | Train Loss: 0.4557 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.4991 | Train Acc: 0.8776
 Site-White_2                  | Train Loss: 0.9125 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.4821 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.4260 | Train Acc: 0.8304
 Site-White_5                  | Train Loss: 0.3322 | Train Acc: 0.8514
 Site-White_6                  | Train Loss: 0.4210 | Train Acc: 0.7680
 Site-White_7                  | Train Loss: 0.3593 | Train Acc: 0.8359
 Site-White_8                  | Train Loss: 0.3224 | Train Acc: 0.8623
 Site-White_9                  | Train Loss: 0.2952 | Train Acc: 0.8770
 Site-Black_0                  | Train Loss: 0.5283 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.5209 | Train Acc: 0.7041
 Site-White_0                       | Val  Loss: 0.4810 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3670 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.3559 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.6793 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4035 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.5209 | Val  Acc: 0.8158
 Site-White_6                       | Val  Loss: 0.3800 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.5073 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.4898 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.4178 | Val  Acc: 0.7909
 Site-Black_0                       | Val  Loss: 0.6201 | Val  Acc: 0.6579
 Site-Black_1                       | Val  Loss: 0.7752 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7766
============ Train epoch 18 ============
 Site-White_0                  | Train Loss: 0.4385 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4603 | Train Acc: 0.8776
 Site-White_2                  | Train Loss: 0.3818 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4537 | Train Acc: 0.8023
 Site-White_4                  | Train Loss: 0.3569 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.3811 | Train Acc: 0.8108
 Site-White_6                  | Train Loss: 0.3635 | Train Acc: 0.7938
 Site-White_7                  | Train Loss: 0.3884 | Train Acc: 0.8047
 Site-White_8                  | Train Loss: 0.3187 | Train Acc: 0.8713
 Site-White_9                  | Train Loss: 0.2901 | Train Acc: 0.8907
 Site-Black_0                  | Train Loss: 0.5555 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.6692 | Train Acc: 0.6990
 Site-White_0                       | Val  Loss: 0.4340 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.4152 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.5755 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.7232 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.3908 | Val  Acc: 0.8621
 Site-White_5                       | Val  Loss: 0.4744 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.4141 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.4555 | Val  Acc: 0.7812
 Site-White_8                       | Val  Loss: 0.5422 | Val  Acc: 0.7262
 Site-White_9                       | Val  Loss: 0.5296 | Val  Acc: 0.7364
 Site-Black_0                       | Val  Loss: 0.8781 | Val  Acc: 0.5263
 Site-Black_1                       | Val  Loss: 0.6710 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7546
============ Train epoch 19 ============
 Site-White_0                  | Train Loss: 0.3119 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.3884 | Train Acc: 0.8776
 Site-White_2                  | Train Loss: 0.3282 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4508 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.4304 | Train Acc: 0.7857
 Site-White_5                  | Train Loss: 0.3708 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.4089 | Train Acc: 0.7990
 Site-White_7                  | Train Loss: 0.3972 | Train Acc: 0.7969
 Site-White_8                  | Train Loss: 0.2969 | Train Acc: 0.8653
 Site-White_9                  | Train Loss: 0.2796 | Train Acc: 0.8884
 Site-Black_0                  | Train Loss: 0.5233 | Train Acc: 0.7568
 Site-Black_1                  | Train Loss: 0.5795 | Train Acc: 0.6990
 Site-White_0                       | Val  Loss: 0.5047 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3218 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.4512 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.7915 | Val  Acc: 0.6364
 Site-White_4                       | Val  Loss: 0.4272 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.5063 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.3631 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.4904 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.4905 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.4816 | Val  Acc: 0.7182
 Site-Black_0                       | Val  Loss: 0.7658 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.6755 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7378
============ Train epoch 20 ============
 Site-White_0                  | Train Loss: 0.3139 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4048 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.8044 | Train Acc: 0.8615
 Site-White_3                  | Train Loss: 0.4914 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3149 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.4258 | Train Acc: 0.8649
 Site-White_6                  | Train Loss: 0.4120 | Train Acc: 0.7938
 Site-White_7                  | Train Loss: 0.3929 | Train Acc: 0.8281
 Site-White_8                  | Train Loss: 0.3178 | Train Acc: 0.8563
 Site-White_9                  | Train Loss: 0.2879 | Train Acc: 0.8793
 Site-Black_0                  | Train Loss: 0.5971 | Train Acc: 0.6892
 Site-Black_1                  | Train Loss: 0.5689 | Train Acc: 0.7092
 Site-White_0                       | Val  Loss: 0.4786 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.2612 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.3230 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.7177 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.5215 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.5493 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.3932 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4758 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.6241 | Val  Acc: 0.6667
 Site-White_9                       | Val  Loss: 0.5078 | Val  Acc: 0.7182
 Site-Black_0                       | Val  Loss: 0.9842 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.7904 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7455
============ Train epoch 21 ============
 Site-White_0                  | Train Loss: 0.3123 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.5279 | Train Acc: 0.7959
 Site-White_2                  | Train Loss: 0.6743 | Train Acc: 0.7846
 Site-White_3                  | Train Loss: 0.4563 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.3374 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3892 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.3491 | Train Acc: 0.8196
 Site-White_7                  | Train Loss: 0.3841 | Train Acc: 0.8320
 Site-White_8                  | Train Loss: 0.3271 | Train Acc: 0.8563
 Site-White_9                  | Train Loss: 0.2975 | Train Acc: 0.8656
 Site-Black_0                  | Train Loss: 0.5589 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.5876 | Train Acc: 0.6990
 Site-White_0                       | Val  Loss: 0.5364 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3529 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.4172 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.7055 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.3743 | Val  Acc: 0.8621
 Site-White_5                       | Val  Loss: 0.7538 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.4258 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.5232 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.4793 | Val  Acc: 0.7857
 Site-White_9                       | Val  Loss: 0.5065 | Val  Acc: 0.7182
 Site-Black_0                       | Val  Loss: 0.7481 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.7033 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7576
============ Train epoch 22 ============
 Site-White_0                  | Train Loss: 0.6539 | Train Acc: 0.7297
 Site-White_1                  | Train Loss: 0.3256 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.2232 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4349 | Train Acc: 0.7907
 Site-White_4                  | Train Loss: 0.3515 | Train Acc: 0.8304
 Site-White_5                  | Train Loss: 0.4051 | Train Acc: 0.8243
 Site-White_6                  | Train Loss: 0.4197 | Train Acc: 0.7784
 Site-White_7                  | Train Loss: 0.3926 | Train Acc: 0.8203
 Site-White_8                  | Train Loss: 0.2789 | Train Acc: 0.8772
 Site-White_9                  | Train Loss: 0.2707 | Train Acc: 0.8838
 Site-Black_0                  | Train Loss: 0.6001 | Train Acc: 0.6892
 Site-Black_1                  | Train Loss: 0.6907 | Train Acc: 0.6990
 Site-White_0                       | Val  Loss: 0.4674 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3632 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.4483 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.6445 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4774 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.4989 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.5439 | Val  Acc: 0.7959
 Site-White_7                       | Val  Loss: 0.4478 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.5778 | Val  Acc: 0.7381
 Site-White_9                       | Val  Loss: 0.5557 | Val  Acc: 0.7182
 Site-Black_0                       | Val  Loss: 0.8516 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.8220 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7378
============ Train epoch 23 ============
 Site-White_0                  | Train Loss: 0.4122 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.3696 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.2399 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.5476 | Train Acc: 0.7558
 Site-White_4                  | Train Loss: 0.3698 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.4125 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.3910 | Train Acc: 0.7526
 Site-White_7                  | Train Loss: 0.4032 | Train Acc: 0.8086
 Site-White_8                  | Train Loss: 0.3098 | Train Acc: 0.8413
 Site-White_9                  | Train Loss: 0.2805 | Train Acc: 0.8793
 Site-Black_0                  | Train Loss: 0.5373 | Train Acc: 0.7432
 Site-Black_1                  | Train Loss: 0.6232 | Train Acc: 0.7041
 Site-White_0                       | Val  Loss: 0.5327 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3075 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.4796 | Val  Acc: 0.7059
 Site-White_3                       | Val  Loss: 0.7670 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.3668 | Val  Acc: 0.8966
 Site-White_5                       | Val  Loss: 0.5428 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4917 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4838 | Val  Acc: 0.7188
 Site-White_8                       | Val  Loss: 0.4851 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.4561 | Val  Acc: 0.7273
 Site-Black_0                       | Val  Loss: 0.7212 | Val  Acc: 0.5789
 Site-Black_1                       | Val  Loss: 0.8121 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7592
============ Train epoch 24 ============
 Site-White_0                  | Train Loss: 0.3697 | Train Acc: 0.7297
 Site-White_1                  | Train Loss: 0.3182 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.2786 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4298 | Train Acc: 0.7907
 Site-White_4                  | Train Loss: 0.3321 | Train Acc: 0.8304
 Site-White_5                  | Train Loss: 0.3552 | Train Acc: 0.8581
 Site-White_6                  | Train Loss: 0.4186 | Train Acc: 0.7784
 Site-White_7                  | Train Loss: 0.3735 | Train Acc: 0.8320
 Site-White_8                  | Train Loss: 0.2858 | Train Acc: 0.8743
 Site-White_9                  | Train Loss: 0.2787 | Train Acc: 0.8702
 Site-Black_0                  | Train Loss: 0.5275 | Train Acc: 0.7568
 Site-Black_1                  | Train Loss: 0.5458 | Train Acc: 0.7194
 Site-White_0                       | Val  Loss: 0.4768 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3559 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.6779 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.6494 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4786 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6160 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4737 | Val  Acc: 0.8980
 Site-White_7                       | Val  Loss: 0.4542 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4131 | Val  Acc: 0.7976
 Site-White_9                       | Val  Loss: 0.5446 | Val  Acc: 0.7364
 Site-Black_0                       | Val  Loss: 0.6663 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.8235 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7531
============ Train epoch 25 ============
 Site-White_0                  | Train Loss: 0.4091 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.4510 | Train Acc: 0.7551
 Site-White_2                  | Train Loss: 0.2929 | Train Acc: 0.8154
 Site-White_3                  | Train Loss: 0.4546 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.3497 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.3826 | Train Acc: 0.8514
 Site-White_6                  | Train Loss: 0.3730 | Train Acc: 0.7835
 Site-White_7                  | Train Loss: 0.3505 | Train Acc: 0.8359
 Site-White_8                  | Train Loss: 0.3046 | Train Acc: 0.8503
 Site-White_9                  | Train Loss: 0.2794 | Train Acc: 0.8793
 Site-Black_0                  | Train Loss: 0.5226 | Train Acc: 0.7500
 Site-Black_1                  | Train Loss: 0.5457 | Train Acc: 0.6939
 Site-White_0                       | Val  Loss: 0.5900 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3029 | Val  Acc: 0.9231
 Site-White_2                       | Val  Loss: 0.3442 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.7087 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4007 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.6105 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.4399 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.3374 | Val  Acc: 0.8281
 Site-White_8                       | Val  Loss: 0.4393 | Val  Acc: 0.7976
 Site-White_9                       | Val  Loss: 0.4729 | Val  Acc: 0.7545
 Site-Black_0                       | Val  Loss: 0.8178 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.8220 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7789
============ Train epoch 26 ============
 Site-White_0                  | Train Loss: 0.4934 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.4122 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.3284 | Train Acc: 0.8154
 Site-White_3                  | Train Loss: 0.4930 | Train Acc: 0.8023
 Site-White_4                  | Train Loss: 0.3432 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.3979 | Train Acc: 0.8514
 Site-White_6                  | Train Loss: 0.6409 | Train Acc: 0.7990
 Site-White_7                  | Train Loss: 0.3895 | Train Acc: 0.8203
 Site-White_8                  | Train Loss: 0.2986 | Train Acc: 0.8892
 Site-White_9                  | Train Loss: 0.2809 | Train Acc: 0.8861
 Site-Black_0                  | Train Loss: 0.5490 | Train Acc: 0.7432
 Site-Black_1                  | Train Loss: 0.5298 | Train Acc: 0.7551
 Site-White_0                       | Val  Loss: 0.4329 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3164 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.3655 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.7312 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4297 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.5374 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.3372 | Val  Acc: 0.8776
 Site-White_7                       | Val  Loss: 0.4680 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.5014 | Val  Acc: 0.7738
 Site-White_9                       | Val  Loss: 0.4612 | Val  Acc: 0.7727
 Site-Black_0                       | Val  Loss: 0.6422 | Val  Acc: 0.5789
 Site-Black_1                       | Val  Loss: 0.6904 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7601
============ Train epoch 27 ============
 Site-White_0                  | Train Loss: 0.3247 | Train Acc: 0.8649
 Site-White_1                  | Train Loss: 0.3053 | Train Acc: 0.8980
 Site-White_2                  | Train Loss: 0.2667 | Train Acc: 0.8769
 Site-White_3                  | Train Loss: 0.4618 | Train Acc: 0.8023
 Site-White_4                  | Train Loss: 0.4090 | Train Acc: 0.7857
 Site-White_5                  | Train Loss: 0.3790 | Train Acc: 0.8243
 Site-White_6                  | Train Loss: 0.4664 | Train Acc: 0.7990
 Site-White_7                  | Train Loss: 0.3405 | Train Acc: 0.8555
 Site-White_8                  | Train Loss: 0.3124 | Train Acc: 0.8593
 Site-White_9                  | Train Loss: 0.2705 | Train Acc: 0.8907
 Site-Black_0                  | Train Loss: 0.6743 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.5070 | Train Acc: 0.7551
 Site-White_0                       | Val  Loss: 0.3837 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3900 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.3806 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.6676 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4997 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.4916 | Val  Acc: 0.8421
 Site-White_6                       | Val  Loss: 0.4845 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.4373 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4823 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.4688 | Val  Acc: 0.7636
 Site-Black_0                       | Val  Loss: 0.9346 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.7117 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7610
============ Train epoch 28 ============
 Site-White_0                  | Train Loss: 0.3604 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.3324 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 1.4918 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.4157 | Train Acc: 0.8023
 Site-White_4                  | Train Loss: 0.3889 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.4014 | Train Acc: 0.8716
 Site-White_6                  | Train Loss: 0.3793 | Train Acc: 0.7526
 Site-White_7                  | Train Loss: 0.3652 | Train Acc: 0.8398
 Site-White_8                  | Train Loss: 0.2893 | Train Acc: 0.8653
 Site-White_9                  | Train Loss: 0.2534 | Train Acc: 0.8838
 Site-Black_0                  | Train Loss: 0.5670 | Train Acc: 0.7162
 Site-Black_1                  | Train Loss: 0.5068 | Train Acc: 0.7245
 Site-White_0                       | Val  Loss: 0.7747 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.2374 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.3806 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.6346 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4348 | Val  Acc: 0.8966
 Site-White_5                       | Val  Loss: 0.7691 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.5574 | Val  Acc: 0.7551
 Site-White_7                       | Val  Loss: 0.4623 | Val  Acc: 0.7500
 Site-White_8                       | Val  Loss: 0.5047 | Val  Acc: 0.7738
 Site-White_9                       | Val  Loss: 0.4611 | Val  Acc: 0.7545
 Site-Black_0                       | Val  Loss: 0.8247 | Val  Acc: 0.6053
