===2023-06-03 18:18:56===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1108 | Train Acc: 0.2662
 Site-Indian                   | Train Loss: 1.7703 | Train Acc: 0.3453
 Site-Southeast_Asian          | Train Loss: 1.6236 | Train Acc: 0.4460
 Site-Southeast_Asian          | Train Loss: 1.6658 | Train Acc: 0.4053
 Site-Middle_Eastern           | Train Loss: 1.6272 | Train Acc: 0.3885
 Site-Middle_Eastern           | Train Loss: 1.6371 | Train Acc: 0.4005
 Site-White                         | Val  Loss: 1.6138 | Val  Acc: 0.4348
 Site-White                         | Val  Loss: 1.5543 | Val  Acc: 0.4568
 Site-Latino_Hispanic               | Val  Loss: 1.6122 | Val  Acc: 0.4022
 Site-Latino_Hispanic               | Val  Loss: 1.6250 | Val  Acc: 0.3885
 Site-Black                         | Val  Loss: 1.7041 | Val  Acc: 0.4022
 Site-Black                         | Val  Loss: 1.7103 | Val  Acc: 0.3669
 Site-East_Asian                    | Val  Loss: 1.4365 | Val  Acc: 0.5109
 Site-East_Asian                    | Val  Loss: 1.5145 | Val  Acc: 0.4892
 Site-Indian                        | Val  Loss: 1.7379 | Val  Acc: 0.3043
 Site-Indian                        | Val  Loss: 1.7017 | Val  Acc: 0.3129
 Site-Southeast_Asian               | Val  Loss: 1.6447 | Val  Acc: 0.4022
 Site-Southeast_Asian               | Val  Loss: 1.6644 | Val  Acc: 0.3993
 Site-Middle_Eastern                | Val  Loss: 1.5951 | Val  Acc: 0.4457
 Site-Middle_Eastern                | Val  Loss: 1.6586 | Val  Acc: 0.4029
Average Valid Accuracy: 0.4085
============ Train epoch 44 ============
 Site-White                    | Train Loss: 1.5653 | Train Acc: 0.3885
 Site-White                    | Train Loss: 1.5431 | Train Acc: 0.4484
 Site-Latino_Hispanic          | Train Loss: 1.6702 | Train Acc: 0.3957
 Site-Latino_Hispanic          | Train Loss: 1.6215 | Train Acc: 0.3885
 Site-Black                    | Train Loss: 1.7286 | Train Acc: 0.3597
 Site-Black                    | Train Loss: 1.6826 | Train Acc: 0.3765
 Site-East_Asian               | Train Loss: 1.5223 | Train Acc: 0.5180
 Site-East_Asian               | Train Loss: 1.4396 | Train Acc: 0.4844
 Site-Indian                   | Train Loss: 1.6409 | Train Acc: 0.3813
 Site-Indian                   | Train Loss: 1.6900 | Train Acc: 0.3381
 Site-Southeast_Asian          | Train Loss: 1.6709 | Train Acc: 0.4245
 Site-Southeast_Asian          | Train Loss: 1.7005 | Train Acc: 0.3933
 Site-Middle_Eastern           | Train Loss: 1.5985 | Train Acc: 0.3885
 Site-Middle_Eastern           | Train Loss: 1.6178 | Train Acc: 0.4005
 Site-White                         | Val  Loss: 1.6168 | Val  Acc: 0.4457
 Site-White                         | Val  Loss: 1.5539 | Val  Acc: 0.4712
 Site-Latino_Hispanic               | Val  Loss: 1.6182 | Val  Acc: 0.4457
 Site-Latino_Hispanic               | Val  Loss: 1.6266 | Val  Acc: 0.3957
 Site-Black                         | Val  Loss: 1.6932 | Val  Acc: 0.4348
 Site-Black                         | Val  Loss: 1.7309 | Val  Acc: 0.3633
 Site-East_Asian                    | Val  Loss: 1.4324 | Val  Acc: 0.5109
 Site-East_Asian                    | Val  Loss: 1.5150 | Val  Acc: 0.5180
 Site-Indian                        | Val  Loss: 1.7172 | Val  Acc: 0.2826
 Site-Indian                        | Val  Loss: 1.6908 | Val  Acc: 0.3417
 Site-Southeast_Asian               | Val  Loss: 1.6388 | Val  Acc: 0.4239
 Site-Southeast_Asian               | Val  Loss: 1.6544 | Val  Acc: 0.4065
 Site-Middle_Eastern                | Val  Loss: 1.5957 | Val  Acc: 0.4783
 Site-Middle_Eastern                | Val  Loss: 1.6517 | Val  Acc: 0.3921
Average Valid Accuracy: 0.4222
 Best site-White                     | Epoch:44 | Val Acc: 0.4457
 Best site-White                     | Epoch:44 | Val Acc: 0.4712
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.4457
 Best site-Latino_Hispanic           | Epoch:44 | Val Acc: 0.3957
 Best site-Black                     | Epoch:44 | Val Acc: 0.4348
 Best site-Black                     | Epoch:44 | Val Acc: 0.3633
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.5109
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.5180
 Best site-Indian                    | Epoch:44 | Val Acc: 0.2826
 Best site-Indian                    | Epoch:44 | Val Acc: 0.3417
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.4239
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.4065
 Best site-Middle_Eastern            | Epoch:44 | Val Acc: 0.4783
 Best site-Middle_Eastern            | Epoch:44 | Val Acc: 0.3921
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 45 ============
 Site-White                    | Train Loss: 1.5414 | Train Acc: 0.4388
 Site-White                    | Train Loss: 1.5890 | Train Acc: 0.4388
 Site-Latino_Hispanic          | Train Loss: 1.5983 | Train Acc: 0.4029
 Site-Latino_Hispanic          | Train Loss: 1.6745 | Train Acc: 0.3933
 Site-Black                    | Train Loss: 1.6819 | Train Acc: 0.3597
 Site-Black                    | Train Loss: 1.6622 | Train Acc: 0.3645
 Site-East_Asian               | Train Loss: 1.5180 | Train Acc: 0.4892
 Site-East_Asian               | Train Loss: 1.5547 | Train Acc: 0.4892
 Site-Indian                   | Train Loss: 1.6355 | Train Acc: 0.3957
 Site-Indian                   | Train Loss: 1.7529 | Train Acc: 0.3357
 Site-Southeast_Asian          | Train Loss: 1.6234 | Train Acc: 0.4388
 Site-Southeast_Asian          | Train Loss: 1.6894 | Train Acc: 0.4077
 Site-Middle_Eastern           | Train Loss: 1.6322 | Train Acc: 0.4245
 Site-Middle_Eastern           | Train Loss: 1.5885 | Train Acc: 0.4221
 Site-White                         | Val  Loss: 1.5934 | Val  Acc: 0.4348
 Site-White                         | Val  Loss: 1.5476 | Val  Acc: 0.4353
 Site-Latino_Hispanic               | Val  Loss: 1.6021 | Val  Acc: 0.4565
 Site-Latino_Hispanic               | Val  Loss: 1.6152 | Val  Acc: 0.4029
 Site-Black                         | Val  Loss: 1.7014 | Val  Acc: 0.4022
 Site-Black                         | Val  Loss: 1.7023 | Val  Acc: 0.3669
 Site-East_Asian                    | Val  Loss: 1.4161 | Val  Acc: 0.5326
 Site-East_Asian                    | Val  Loss: 1.5142 | Val  Acc: 0.4964
 Site-Indian                        | Val  Loss: 1.7154 | Val  Acc: 0.3261
 Site-Indian                        | Val  Loss: 1.6866 | Val  Acc: 0.3525
 Site-Southeast_Asian               | Val  Loss: 1.6658 | Val  Acc: 0.4239
 Site-Southeast_Asian               | Val  Loss: 1.6497 | Val  Acc: 0.4137
 Site-Middle_Eastern                | Val  Loss: 1.6127 | Val  Acc: 0.4348
 Site-Middle_Eastern                | Val  Loss: 1.6516 | Val  Acc: 0.4137
Average Valid Accuracy: 0.4209
============ Train epoch 46 ============
 Site-White                    | Train Loss: 1.5139 | Train Acc: 0.4532
 Site-White                    | Train Loss: 1.5477 | Train Acc: 0.4508
 Site-Latino_Hispanic          | Train Loss: 1.6014 | Train Acc: 0.4460
 Site-Latino_Hispanic          | Train Loss: 1.6101 | Train Acc: 0.4053
 Site-Black                    | Train Loss: 1.7123 | Train Acc: 0.3597
 Site-Black                    | Train Loss: 1.7438 | Train Acc: 0.3549
 Site-East_Asian               | Train Loss: 1.4748 | Train Acc: 0.5036
 Site-East_Asian               | Train Loss: 1.4661 | Train Acc: 0.4868
 Site-Indian                   | Train Loss: 1.6399 | Train Acc: 0.3885
 Site-Indian                   | Train Loss: 1.6738 | Train Acc: 0.3429
 Site-Southeast_Asian          | Train Loss: 1.6051 | Train Acc: 0.4173
 Site-Southeast_Asian          | Train Loss: 1.6563 | Train Acc: 0.4149
 Site-Middle_Eastern           | Train Loss: 1.6141 | Train Acc: 0.3813
 Site-Middle_Eastern           | Train Loss: 1.6112 | Train Acc: 0.4149
 Site-White                         | Val  Loss: 1.6093 | Val  Acc: 0.4130
 Site-White                         | Val  Loss: 1.5419 | Val  Acc: 0.4748
 Site-Latino_Hispanic               | Val  Loss: 1.5988 | Val  Acc: 0.4674
 Site-Latino_Hispanic               | Val  Loss: 1.6179 | Val  Acc: 0.3957
 Site-Black                         | Val  Loss: 1.6814 | Val  Acc: 0.3913
 Site-Black                         | Val  Loss: 1.7097 | Val  Acc: 0.3417
 Site-East_Asian                    | Val  Loss: 1.4362 | Val  Acc: 0.5109
 Site-East_Asian                    | Val  Loss: 1.5036 | Val  Acc: 0.5072
 Site-Indian                        | Val  Loss: 1.7151 | Val  Acc: 0.2935
 Site-Indian                        | Val  Loss: 1.6848 | Val  Acc: 0.3417
 Site-Southeast_Asian               | Val  Loss: 1.6504 | Val  Acc: 0.4457
 Site-Southeast_Asian               | Val  Loss: 1.6379 | Val  Acc: 0.4137
 Site-Middle_Eastern                | Val  Loss: 1.5915 | Val  Acc: 0.4565
 Site-Middle_Eastern                | Val  Loss: 1.6413 | Val  Acc: 0.4209
Average Valid Accuracy: 0.4196
============ Train epoch 47 ============
 Site-White                    | Train Loss: 1.5369 | Train Acc: 0.4317
 Site-White                    | Train Loss: 1.5134 | Train Acc: 0.4532
 Site-Latino_Hispanic          | Train Loss: 1.5978 | Train Acc: 0.4388
 Site-Latino_Hispanic          | Train Loss: 1.5959 | Train Acc: 0.4005
 Site-Black                    | Train Loss: 1.6696 | Train Acc: 0.3741
 Site-Black                    | Train Loss: 1.6705 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.5101 | Train Acc: 0.5324
 Site-East_Asian               | Train Loss: 1.5577 | Train Acc: 0.4844
 Site-Indian                   | Train Loss: 1.6064 | Train Acc: 0.4245
 Site-Indian                   | Train Loss: 1.6344 | Train Acc: 0.3405
 Site-Southeast_Asian          | Train Loss: 1.5940 | Train Acc: 0.4532
 Site-Southeast_Asian          | Train Loss: 1.5772 | Train Acc: 0.4005
 Site-Middle_Eastern           | Train Loss: 1.6212 | Train Acc: 0.4317
 Site-Middle_Eastern           | Train Loss: 1.6517 | Train Acc: 0.4245
 Site-White                         | Val  Loss: 1.5936 | Val  Acc: 0.4565
 Site-White                         | Val  Loss: 1.5361 | Val  Acc: 0.4676
 Site-Latino_Hispanic               | Val  Loss: 1.6109 | Val  Acc: 0.4674
 Site-Latino_Hispanic               | Val  Loss: 1.6116 | Val  Acc: 0.4281
 Site-Black                         | Val  Loss: 1.6950 | Val  Acc: 0.4239
 Site-Black                         | Val  Loss: 1.6923 | Val  Acc: 0.3885
 Site-East_Asian                    | Val  Loss: 1.4244 | Val  Acc: 0.5326
 Site-East_Asian                    | Val  Loss: 1.5190 | Val  Acc: 0.4928
 Site-Indian                        | Val  Loss: 1.7081 | Val  Acc: 0.3152
 Site-Indian                        | Val  Loss: 1.6738 | Val  Acc: 0.3381
 Site-Southeast_Asian               | Val  Loss: 1.6320 | Val  Acc: 0.4239
 Site-Southeast_Asian               | Val  Loss: 1.6429 | Val  Acc: 0.4317
 Site-Middle_Eastern                | Val  Loss: 1.5869 | Val  Acc: 0.4783
 Site-Middle_Eastern                | Val  Loss: 1.6263 | Val  Acc: 0.4317
Average Valid Accuracy: 0.4340
 Best site-White                     | Epoch:47 | Val Acc: 0.4565
 Best site-White                     | Epoch:47 | Val Acc: 0.4676
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.4674
 Best site-Latino_Hispanic           | Epoch:47 | Val Acc: 0.4281
 Best site-Black                     | Epoch:47 | Val Acc: 0.4239
 Best site-Black                     | Epoch:47 | Val Acc: 0.3885
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.5326
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.4928
 Best site-Indian                    | Epoch:47 | Val Acc: 0.3152
 Best site-Indian                    | Epoch:47 | Val Acc: 0.3381
 Best site-Southeast_Asian           | Epoch:47 | Val Acc: 0.4239
 Best site-Southeast_Asian           | Epoch:47 | Val Acc: 0.4317
 Best site-Middle_Eastern            | Epoch:47 | Val Acc: 0.4783
 Best site-Middle_Eastern            | Epoch:47 | Val Acc: 0.4317
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 48 ============
 Site-White                    | Train Loss: 1.5591 | Train Acc: 0.4676
 Site-White                    | Train Loss: 1.5215 | Train Acc: 0.4628
 Site-Latino_Hispanic          | Train Loss: 1.5663 | Train Acc: 0.4460
 Site-Latino_Hispanic          | Train Loss: 1.5633 | Train Acc: 0.3813
 Site-Black                    | Train Loss: 1.6958 | Train Acc: 0.3669
 Site-Black                    | Train Loss: 1.7371 | Train Acc: 0.3693
 Site-East_Asian               | Train Loss: 1.5750 | Train Acc: 0.5180
 Site-East_Asian               | Train Loss: 1.4951 | Train Acc: 0.4916
 Site-Indian                   | Train Loss: 1.6380 | Train Acc: 0.4245
 Site-Indian                   | Train Loss: 1.6119 | Train Acc: 0.3573
 Site-Southeast_Asian          | Train Loss: 1.5949 | Train Acc: 0.4101
 Site-Southeast_Asian          | Train Loss: 1.6566 | Train Acc: 0.4221
 Site-Middle_Eastern           | Train Loss: 1.5938 | Train Acc: 0.3741
 Site-Middle_Eastern           | Train Loss: 1.6990 | Train Acc: 0.4101
 Site-White                         | Val  Loss: 1.5852 | Val  Acc: 0.4457
 Site-White                         | Val  Loss: 1.5263 | Val  Acc: 0.4640
 Site-Latino_Hispanic               | Val  Loss: 1.6005 | Val  Acc: 0.4348
 Site-Latino_Hispanic               | Val  Loss: 1.5934 | Val  Acc: 0.4209
 Site-Black                         | Val  Loss: 1.6687 | Val  Acc: 0.4565
 Site-Black                         | Val  Loss: 1.6966 | Val  Acc: 0.3669
 Site-East_Asian                    | Val  Loss: 1.4306 | Val  Acc: 0.5217
 Site-East_Asian                    | Val  Loss: 1.5003 | Val  Acc: 0.4820
 Site-Indian                        | Val  Loss: 1.7177 | Val  Acc: 0.2935
 Site-Indian                        | Val  Loss: 1.6667 | Val  Acc: 0.3381
 Site-Southeast_Asian               | Val  Loss: 1.6244 | Val  Acc: 0.4022
 Site-Southeast_Asian               | Val  Loss: 1.6353 | Val  Acc: 0.4209
 Site-Middle_Eastern                | Val  Loss: 1.5763 | Val  Acc: 0.4565
 Site-Middle_Eastern                | Val  Loss: 1.6211 | Val  Acc: 0.4245
Average Valid Accuracy: 0.4234
============ Train epoch 49 ============
 Site-White                    | Train Loss: 1.5817 | Train Acc: 0.4245
 Site-White                    | Train Loss: 1.4869 | Train Acc: 0.4628
 Site-Latino_Hispanic          | Train Loss: 1.5782 | Train Acc: 0.4173
 Site-Latino_Hispanic          | Train Loss: 1.6656 | Train Acc: 0.4005
 Site-Black                    | Train Loss: 1.7310 | Train Acc: 0.3813
 Site-Black                    | Train Loss: 1.7113 | Train Acc: 0.3717
 Site-East_Asian               | Train Loss: 1.5135 | Train Acc: 0.5180
 Site-East_Asian               | Train Loss: 1.4284 | Train Acc: 0.4820
 Site-Indian                   | Train Loss: 1.6179 | Train Acc: 0.4604
 Site-Indian                   | Train Loss: 1.6327 | Train Acc: 0.3645
 Site-Southeast_Asian          | Train Loss: 1.6209 | Train Acc: 0.4676
 Site-Southeast_Asian          | Train Loss: 1.6708 | Train Acc: 0.4221
 Site-Middle_Eastern           | Train Loss: 1.6236 | Train Acc: 0.3669
 Site-Middle_Eastern           | Train Loss: 1.5733 | Train Acc: 0.4412
 Site-White                         | Val  Loss: 1.5796 | Val  Acc: 0.4674
 Site-White                         | Val  Loss: 1.5297 | Val  Acc: 0.4604
 Site-Latino_Hispanic               | Val  Loss: 1.5578 | Val  Acc: 0.4783
 Site-Latino_Hispanic               | Val  Loss: 1.5887 | Val  Acc: 0.4209
 Site-Black                         | Val  Loss: 1.6959 | Val  Acc: 0.4565
 Site-Black                         | Val  Loss: 1.6918 | Val  Acc: 0.3741
 Site-East_Asian                    | Val  Loss: 1.4075 | Val  Acc: 0.5217
 Site-East_Asian                    | Val  Loss: 1.5008 | Val  Acc: 0.5072
 Site-Indian                        | Val  Loss: 1.7217 | Val  Acc: 0.3152
 Site-Indian                        | Val  Loss: 1.6669 | Val  Acc: 0.3381
 Site-Southeast_Asian               | Val  Loss: 1.6142 | Val  Acc: 0.4674
 Site-Southeast_Asian               | Val  Loss: 1.6222 | Val  Acc: 0.4245
 Site-Middle_Eastern                | Val  Loss: 1.5839 | Val  Acc: 0.4239
 Site-Middle_Eastern                | Val  Loss: 1.6261 | Val  Acc: 0.4209
Average Valid Accuracy: 0.4340
 Best site-White                     | Epoch:49 | Val Acc: 0.4674
 Best site-White                     | Epoch:49 | Val Acc: 0.4604
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.4783
 Best site-Latino_Hispanic           | Epoch:49 | Val Acc: 0.4209
 Best site-Black                     | Epoch:49 | Val Acc: 0.4565
 Best site-Black                     | Epoch:49 | Val Acc: 0.3741
 Best site-East_Asian                | Epoch:49 | Val Acc: 0.5217
 Best site-East_Asian                | Epoch:49 | Val Acc: 0.5072
 Best site-Indian                    | Epoch:49 | Val Acc: 0.3152
 Best site-Indian                    | Epoch:49 | Val Acc: 0.3381
 Best site-Southeast_Asian           | Epoch:49 | Val Acc: 0.4674
 Best site-Southeast_Asian           | Epoch:49 | Val Acc: 0.4245
 Best site-Middle_Eastern            | Epoch:49 | Val Acc: 0.4239
 Best site-Middle_Eastern            | Epoch:49 | Val Acc: 0.4209
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
 Test site-White                     | Epoch:49 | Test Acc: 0.4251
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3734
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3734
 Test site-Black                     | Epoch:49 | Test Acc: 0.3656
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5779
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5779
 Test site-Indian                    | Epoch:49 | Test Acc: 0.3660
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.4778
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.4778
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4201
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4201
White: 0.425, Latino: 0.373, Black: 0.366, East: 0.578, Indian: 0.366, Southeast: 0.478, Middle: 0.420, 
Average Test Accuracy: 0.4294, domain std=0.0714, cluster std=-1.0000, individual std=0.0714, 
===2023-06-03 19:20:49===
===2023-06-03 19:20:51===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
Loading snapshots...
 Test site-White                     | Epoch:49 | Test Acc: 0.4251
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3734
 Test site-Latino_Hispanic           | Epoch:49 | Test Acc: 0.3734
 Test site-Black                     | Epoch:49 | Test Acc: 0.3656
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5779
 Test site-East_Asian                | Epoch:49 | Test Acc: 0.5779
 Test site-Indian                    | Epoch:49 | Test Acc: 0.3660
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.4778
 Test site-Southeast_Asian           | Epoch:49 | Test Acc: 0.4778
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4201
 Test site-Middle_Eastern            | Epoch:49 | Test Acc: 0.4201
White: 0.425, Latino: 0.373, Black: 0.366, East: 0.578, Indian: 0.366, Southeast: 0.478, Middle: 0.420, 
Average Test Accuracy: 0.4294, domain std=0.0714, cluster std=-1.0000, individual std=0.0714, 
===2023-06-07 12:31:03===
===Setting===
    dataset: fairface
    lr: 0.001
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1995 | Train Acc: 0.1079
 Site-White                    | Train Loss: 2.2002 | Train Acc: 0.1079
 Site-Latino_Hispanic          | Train Loss: 2.1685 | Train Acc: 0.1439
 Site-Latino_Hispanic          | Train Loss: 2.1853 | Train Acc: 0.1247
 Site-Black                    | Train Loss: 2.1996 | Train Acc: 0.1079
 Site-Black                    | Train Loss: 2.1973 | Train Acc: 0.1199
 Site-East_Asian               | Train Loss: 2.1849 | Train Acc: 0.1439
 Site-East_Asian               | Train Loss: 2.1896 | Train Acc: 0.1055
 Site-Indian                   | Train Loss: 2.1968 | Train Acc: 0.1223
 Site-Indian                   | Train Loss: 2.1948 | Train Acc: 0.1007
 Site-Southeast_Asian          | Train Loss: 2.2072 | Train Acc: 0.0576
 Site-Southeast_Asian          | Train Loss: 2.2160 | Train Acc: 0.1007
 Site-Middle_Eastern           | Train Loss: 2.2033 | Train Acc: 0.1151
 Site-Middle_Eastern           | Train Loss: 2.1930 | Train Acc: 0.1295
 Site-White                         | Val  Loss: 2.2101 | Val  Acc: 0.0761
 Site-White                         | Val  Loss: 2.1987 | Val  Acc: 0.1439
 Site-Latino_Hispanic               | Val  Loss: 2.1910 | Val  Acc: 0.1304
 Site-Latino_Hispanic               | Val  Loss: 2.1846 | Val  Acc: 0.1223
 Site-Black                         | Val  Loss: 2.1933 | Val  Acc: 0.1739
 Site-Black                         | Val  Loss: 2.1923 | Val  Acc: 0.1259
 Site-East_Asian                    | Val  Loss: 2.2039 | Val  Acc: 0.1196
 Site-East_Asian                    | Val  Loss: 2.1952 | Val  Acc: 0.1151
 Site-Indian                        | Val  Loss: 2.2016 | Val  Acc: 0.1087
 Site-Indian                        | Val  Loss: 2.2014 | Val  Acc: 0.1151
 Site-Southeast_Asian               | Val  Loss: 2.2066 | Val  Acc: 0.0652
 Site-Southeast_Asian               | Val  Loss: 2.2048 | Val  Acc: 0.0683
 Site-Middle_Eastern                | Val  Loss: 2.1949 | Val  Acc: 0.1304
 Site-Middle_Eastern                | Val  Loss: 2.1927 | Val  Acc: 0.1223
Average Valid Accuracy: 0.1155
 Best site-White                     | Epoch:0 | Val Acc: 0.0761
 Best site-White                     | Epoch:0 | Val Acc: 0.1439
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1304
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.1223
 Best site-Black                     | Epoch:0 | Val Acc: 0.1739
 Best site-Black                     | Epoch:0 | Val Acc: 0.1259
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1196
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1151
 Best site-Indian                    | Epoch:0 | Val Acc: 0.1087
 Best site-Indian                    | Epoch:0 | Val Acc: 0.1151
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.0652
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.0683
 Best site-Middle_Eastern            | Epoch:0 | Val Acc: 0.1304
 Best site-Middle_Eastern            | Epoch:0 | Val Acc: 0.1223
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 1 ============
 Site-White                    | Train Loss: 2.1958 | Train Acc: 0.1439
 Site-White                    | Train Loss: 2.1886 | Train Acc: 0.1343
 Site-Latino_Hispanic          | Train Loss: 2.1793 | Train Acc: 0.1151
 Site-Latino_Hispanic          | Train Loss: 2.1733 | Train Acc: 0.1367
 Site-Black                    | Train Loss: 2.1869 | Train Acc: 0.1007
 Site-Black                    | Train Loss: 2.1954 | Train Acc: 0.1343
 Site-East_Asian               | Train Loss: 2.1750 | Train Acc: 0.1439
 Site-East_Asian               | Train Loss: 2.1857 | Train Acc: 0.1175
 Site-Indian                   | Train Loss: 2.1748 | Train Acc: 0.0935
 Site-Indian                   | Train Loss: 2.2027 | Train Acc: 0.1151
 Site-Southeast_Asian          | Train Loss: 2.1927 | Train Acc: 0.0647
 Site-Southeast_Asian          | Train Loss: 2.1993 | Train Acc: 0.1055
 Site-Middle_Eastern           | Train Loss: 2.1881 | Train Acc: 0.1439
 Site-Middle_Eastern           | Train Loss: 2.1647 | Train Acc: 0.1583
 Site-White                         | Val  Loss: 2.1878 | Val  Acc: 0.1304
 Site-White                         | Val  Loss: 2.1917 | Val  Acc: 0.1367
 Site-Latino_Hispanic               | Val  Loss: 2.1766 | Val  Acc: 0.1304
 Site-Latino_Hispanic               | Val  Loss: 2.1713 | Val  Acc: 0.1583
 Site-Black                         | Val  Loss: 2.1868 | Val  Acc: 0.1413
 Site-Black                         | Val  Loss: 2.1808 | Val  Acc: 0.1331
 Site-East_Asian                    | Val  Loss: 2.1902 | Val  Acc: 0.1304
 Site-East_Asian                    | Val  Loss: 2.1869 | Val  Acc: 0.1331
 Site-Indian                        | Val  Loss: 2.2027 | Val  Acc: 0.1304
 Site-Indian                        | Val  Loss: 2.1895 | Val  Acc: 0.1187
 Site-Southeast_Asian               | Val  Loss: 2.2034 | Val  Acc: 0.1196
 Site-Southeast_Asian               | Val  Loss: 2.1981 | Val  Acc: 0.1007
 Site-Middle_Eastern                | Val  Loss: 2.1795 | Val  Acc: 0.1522
 Site-Middle_Eastern                | Val  Loss: 2.1832 | Val  Acc: 0.1367
Average Valid Accuracy: 0.1323
 Best site-White                     | Epoch:1 | Val Acc: 0.1304
 Best site-White                     | Epoch:1 | Val Acc: 0.1367
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.1304
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.1583
 Best site-Black                     | Epoch:1 | Val Acc: 0.1413
 Best site-Black                     | Epoch:1 | Val Acc: 0.1331
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1304
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1331
 Best site-Indian                    | Epoch:1 | Val Acc: 0.1304
 Best site-Indian                    | Epoch:1 | Val Acc: 0.1187
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1196
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1007
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.1522
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.1367
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 2 ============
 Site-White                    | Train Loss: 2.1900 | Train Acc: 0.1367
 Site-White                    | Train Loss: 2.1740 | Train Acc: 0.1439
