===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-QuickDraw | Val  Loss: 2.0082 | Val  Acc: 0.2424
 Site-QuickDraw | Val  Loss: 2.1663 | Val  Acc: 0.2222
 Site-Infograph | Val  Loss: 1.4745 | Val  Acc: 0.5364
Average Valid Accuracy: 0.7997
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:12 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8421
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8596
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8372
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8837
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8093
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8007
 Best site-Real       | Epoch:12 | Val Acc: 0.9286
 Best site-Real       | Epoch:12 | Val Acc: 0.9524
 Best site-Real       | Epoch:12 | Val Acc: 0.9579
 Best site-Real       | Epoch:12 | Val Acc: 0.9371
 Best site-Real       | Epoch:12 | Val Acc: 0.9579
 Best site-Painting   | Epoch:12 | Val Acc: 0.8846
 Best site-Painting   | Epoch:12 | Val Acc: 0.8803
 Best site-Painting   | Epoch:12 | Val Acc: 0.8864
 Best site-Sketch     | Epoch:12 | Val Acc: 0.8081
 Best site-Sketch     | Epoch:12 | Val Acc: 0.7635
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.2424
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.2222
 Best site-Infograph  | Epoch:12 | Val Acc: 0.5364
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 13 ============
 Site-Clipart   | Train Loss: 0.4855 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5738 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.6016 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.4829 | Train Acc: 0.8721
 Site-Clipart   | Train Loss: 0.5426 | Train Acc: 0.8992
 Site-Clipart   | Train Loss: 0.5267 | Train Acc: 0.8196
 Site-Clipart   | Train Loss: 0.5519 | Train Acc: 0.8144
 Site-Clipart   | Train Loss: 0.5546 | Train Acc: 0.8581
 Site-Real      | Train Loss: 0.3652 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.3223 | Train Acc: 0.9368
 Site-Real      | Train Loss: 0.3072 | Train Acc: 0.9720
 Site-Real      | Train Loss: 0.2322 | Train Acc: 0.9535
 Site-Real      | Train Loss: 0.2491 | Train Acc: 0.9534
 Site-Painting  | Train Loss: 0.4808 | Train Acc: 0.8632
 Site-Painting  | Train Loss: 0.5019 | Train Acc: 0.8409
 Site-Painting  | Train Loss: 0.3905 | Train Acc: 0.9132
 Site-Sketch    | Train Loss: 0.5441 | Train Acc: 0.8658
 Site-Sketch    | Train Loss: 0.6019 | Train Acc: 0.7892
 Site-QuickDraw | Train Loss: 1.9467 | Train Acc: 0.2929
 Site-QuickDraw | Train Loss: 1.9478 | Train Acc: 0.3108
 Site-Infograph | Train Loss: 1.6098 | Train Acc: 0.4788
 Site-Clipart   | Val  Loss: 0.3563 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.2628 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.5025 | Val  Acc: 0.8684
 Site-Clipart   | Val  Loss: 0.5038 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.4885 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.5442 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.6154 | Val  Acc: 0.8402
 Site-Clipart   | Val  Loss: 0.6347 | Val  Acc: 0.8007
 Site-Real      | Val  Loss: 0.3222 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.2003 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2404 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.4059 | Val  Acc: 0.9161
 Site-Real      | Val  Loss: 0.2303 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.4987 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.4966 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.4314 | Val  Acc: 0.8920
 Site-Sketch    | Val  Loss: 0.6060 | Val  Acc: 0.8283
 Site-Sketch    | Val  Loss: 0.6595 | Val  Acc: 0.7635
 Site-QuickDraw | Val  Loss: 1.8641 | Val  Acc: 0.2424
 Site-QuickDraw | Val  Loss: 2.1760 | Val  Acc: 0.2424
 Site-Infograph | Val  Loss: 1.4426 | Val  Acc: 0.5182
Average Valid Accuracy: 0.8058
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:13 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8684
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8837
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8402
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8007
 Best site-Real       | Epoch:13 | Val Acc: 0.9286
 Best site-Real       | Epoch:13 | Val Acc: 0.9524
 Best site-Real       | Epoch:13 | Val Acc: 0.9684
 Best site-Real       | Epoch:13 | Val Acc: 0.9161
 Best site-Real       | Epoch:13 | Val Acc: 0.9579
 Best site-Painting   | Epoch:13 | Val Acc: 0.8718
 Best site-Painting   | Epoch:13 | Val Acc: 0.8889
 Best site-Painting   | Epoch:13 | Val Acc: 0.8920
 Best site-Sketch     | Epoch:13 | Val Acc: 0.8283
 Best site-Sketch     | Epoch:13 | Val Acc: 0.7635
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.2424
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.2424
 Best site-Infograph  | Epoch:13 | Val Acc: 0.5182
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 14 ============
 Site-Clipart   | Train Loss: 0.5080 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.6496 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 0.5711 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.4282 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.3134 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.5479 | Train Acc: 0.8402
 Site-Clipart   | Train Loss: 0.5054 | Train Acc: 0.8454
 Site-Clipart   | Train Loss: 0.5371 | Train Acc: 0.8673
 Site-Real      | Train Loss: 0.3620 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2366 | Train Acc: 0.9368
 Site-Real      | Train Loss: 0.2504 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.2574 | Train Acc: 0.9395
 Site-Real      | Train Loss: 0.3341 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.4608 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.4799 | Train Acc: 0.8580
 Site-Painting  | Train Loss: 0.3867 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.4315 | Train Acc: 0.8456
 Site-Sketch    | Train Loss: 0.6464 | Train Acc: 0.8027
 Site-QuickDraw | Train Loss: 1.8509 | Train Acc: 0.3737
 Site-QuickDraw | Train Loss: 1.9713 | Train Acc: 0.3108
 Site-Infograph | Train Loss: 1.5786 | Train Acc: 0.4970
 Site-Clipart   | Val  Loss: 0.4103 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.3232 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.5046 | Val  Acc: 0.8158
 Site-Clipart   | Val  Loss: 0.4926 | Val  Acc: 0.8596
 Site-Clipart   | Val  Loss: 0.4627 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.5061 | Val  Acc: 0.8682
 Site-Clipart   | Val  Loss: 0.6288 | Val  Acc: 0.8041
 Site-Clipart   | Val  Loss: 0.6141 | Val  Acc: 0.8179
 Site-Real      | Val  Loss: 0.2568 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.2035 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.2375 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.3446 | Val  Acc: 0.9231
 Site-Real      | Val  Loss: 0.2092 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.4622 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.4517 | Val  Acc: 0.9060
 Site-Painting  | Val  Loss: 0.4511 | Val  Acc: 0.8807
 Site-Sketch    | Val  Loss: 0.6337 | Val  Acc: 0.7879
 Site-Sketch    | Val  Loss: 0.6235 | Val  Acc: 0.8108
 Site-QuickDraw | Val  Loss: 1.8725 | Val  Acc: 0.2424
 Site-QuickDraw | Val  Loss: 2.0603 | Val  Acc: 0.2323
 Site-Infograph | Val  Loss: 1.4228 | Val  Acc: 0.4818
Average Valid Accuracy: 0.8056
============ Train epoch 15 ============
 Site-Clipart   | Train Loss: 0.4096 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5236 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.5774 | Train Acc: 0.8596
 Site-Clipart   | Train Loss: 0.4604 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.3222 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.5469 | Train Acc: 0.8402
 Site-Clipart   | Train Loss: 0.4796 | Train Acc: 0.8454
 Site-Clipart   | Train Loss: 0.4754 | Train Acc: 0.8764
 Site-Real      | Train Loss: 0.3484 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.2551 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.2140 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.2320 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.2319 | Train Acc: 0.9441
 Site-Painting  | Train Loss: 0.4623 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.4455 | Train Acc: 0.8864
 Site-Painting  | Train Loss: 0.3869 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.5071 | Train Acc: 0.8591
 Site-Sketch    | Train Loss: 0.5824 | Train Acc: 0.8117
 Site-QuickDraw | Train Loss: 1.8813 | Train Acc: 0.3636
 Site-QuickDraw | Train Loss: 1.8466 | Train Acc: 0.3176
 Site-Infograph | Train Loss: 1.4849 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.4071 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.2323 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.3936 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.4810 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.4412 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.5523 | Val  Acc: 0.8527
 Site-Clipart   | Val  Loss: 0.5994 | Val  Acc: 0.8402
 Site-Clipart   | Val  Loss: 0.5099 | Val  Acc: 0.8591
 Site-Real      | Val  Loss: 0.3217 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.2123 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.2147 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.3342 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.2133 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.5244 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.4668 | Val  Acc: 0.8803
 Site-Painting  | Val  Loss: 0.3881 | Val  Acc: 0.8977
 Site-Sketch    | Val  Loss: 0.5383 | Val  Acc: 0.8586
 Site-Sketch    | Val  Loss: 0.5880 | Val  Acc: 0.7703
 Site-QuickDraw | Val  Loss: 1.6608 | Val  Acc: 0.3485
 Site-QuickDraw | Val  Loss: 2.0053 | Val  Acc: 0.3030
 Site-Infograph | Val  Loss: 1.4146 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8224
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:15 | Val Acc: 0.9600
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8837
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8527
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8402
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8591
 Best site-Real       | Epoch:15 | Val Acc: 0.9048
 Best site-Real       | Epoch:15 | Val Acc: 0.9683
 Best site-Real       | Epoch:15 | Val Acc: 0.9368
 Best site-Real       | Epoch:15 | Val Acc: 0.9510
 Best site-Real       | Epoch:15 | Val Acc: 0.9579
 Best site-Painting   | Epoch:15 | Val Acc: 0.8718
 Best site-Painting   | Epoch:15 | Val Acc: 0.8803
 Best site-Painting   | Epoch:15 | Val Acc: 0.8977
 Best site-Sketch     | Epoch:15 | Val Acc: 0.8586
 Best site-Sketch     | Epoch:15 | Val Acc: 0.7703
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.3485
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.3030
 Best site-Infograph  | Epoch:15 | Val Acc: 0.5545
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 16 ============
 Site-Clipart   | Train Loss: 0.5371 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5026 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.5069 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3945 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.3370 | Train Acc: 0.8992
 Site-Clipart   | Train Loss: 0.4349 | Train Acc: 0.8608
 Site-Clipart   | Train Loss: 0.5045 | Train Acc: 0.8385
 Site-Clipart   | Train Loss: 0.4865 | Train Acc: 0.8696
 Site-Real      | Train Loss: 0.3727 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.2132 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.2232 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.2259 | Train Acc: 0.9535
 Site-Real      | Train Loss: 0.2494 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.4406 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.4396 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.3920 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.5155 | Train Acc: 0.8456
 Site-Sketch    | Train Loss: 0.5819 | Train Acc: 0.8296
 Site-QuickDraw | Train Loss: 1.8236 | Train Acc: 0.3838
 Site-QuickDraw | Train Loss: 1.8751 | Train Acc: 0.3243
 Site-Infograph | Train Loss: 1.5423 | Train Acc: 0.5030
 Site-Clipart   | Val  Loss: 0.4178 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.2338 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.3769 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.4147 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.4103 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.4756 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.5475 | Val  Acc: 0.8557
 Site-Clipart   | Val  Loss: 0.5573 | Val  Acc: 0.8385
 Site-Real      | Val  Loss: 0.3253 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.2063 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.1858 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.3444 | Val  Acc: 0.9301
 Site-Real      | Val  Loss: 0.1799 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.4231 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.4244 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3675 | Val  Acc: 0.9148
 Site-Sketch    | Val  Loss: 0.5296 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.5985 | Val  Acc: 0.7703
 Site-QuickDraw | Val  Loss: 1.6181 | Val  Acc: 0.2879
 Site-QuickDraw | Val  Loss: 2.0347 | Val  Acc: 0.3030
 Site-Infograph | Val  Loss: 1.4033 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8258
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:16 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:16 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:16 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:16 | Val Acc: 0.9070
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8557
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8385
 Best site-Real       | Epoch:16 | Val Acc: 0.9048
 Best site-Real       | Epoch:16 | Val Acc: 0.9365
 Best site-Real       | Epoch:16 | Val Acc: 0.9684
 Best site-Real       | Epoch:16 | Val Acc: 0.9301
 Best site-Real       | Epoch:16 | Val Acc: 0.9673
 Best site-Painting   | Epoch:16 | Val Acc: 0.8846
 Best site-Painting   | Epoch:16 | Val Acc: 0.8974
 Best site-Painting   | Epoch:16 | Val Acc: 0.9148
 Best site-Sketch     | Epoch:16 | Val Acc: 0.8384
 Best site-Sketch     | Epoch:16 | Val Acc: 0.7703
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.2879
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.3030
 Best site-Infograph  | Epoch:16 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 17 ============
 Site-Clipart   | Train Loss: 0.5287 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5385 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.4774 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.3791 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.3736 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.4640 | Train Acc: 0.8557
 Site-Clipart   | Train Loss: 0.4537 | Train Acc: 0.8625
 Site-Clipart   | Train Loss: 0.4664 | Train Acc: 0.8764
 Site-Real      | Train Loss: 0.3230 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2147 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1861 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.2458 | Train Acc: 0.9535
 Site-Real      | Train Loss: 0.2137 | Train Acc: 0.9658
 Site-Painting  | Train Loss: 0.4119 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.4168 | Train Acc: 0.8920
 Site-Painting  | Train Loss: 0.4439 | Train Acc: 0.9057
 Site-Sketch    | Train Loss: 0.5168 | Train Acc: 0.8523
 Site-Sketch    | Train Loss: 0.5338 | Train Acc: 0.8430
 Site-QuickDraw | Train Loss: 1.8846 | Train Acc: 0.4040
 Site-QuickDraw | Train Loss: 1.6989 | Train Acc: 0.3851
 Site-Infograph | Train Loss: 1.5357 | Train Acc: 0.4606
 Site-Clipart   | Val  Loss: 0.3414 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.2452 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.3911 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.4736 | Val  Acc: 0.8596
 Site-Clipart   | Val  Loss: 0.4308 | Val  Acc: 0.8721
 Site-Clipart   | Val  Loss: 0.4883 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.5421 | Val  Acc: 0.8454
 Site-Clipart   | Val  Loss: 0.5897 | Val  Acc: 0.8213
 Site-Real      | Val  Loss: 0.2283 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2064 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.2155 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.3349 | Val  Acc: 0.9161
 Site-Real      | Val  Loss: 0.1942 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.4609 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.4224 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.3976 | Val  Acc: 0.8750
 Site-Sketch    | Val  Loss: 0.5797 | Val  Acc: 0.8081
 Site-Sketch    | Val  Loss: 0.5705 | Val  Acc: 0.8041
 Site-QuickDraw | Val  Loss: 1.5831 | Val  Acc: 0.2879
 Site-QuickDraw | Val  Loss: 1.9526 | Val  Acc: 0.3232
 Site-Infograph | Val  Loss: 1.3978 | Val  Acc: 0.5455
Average Valid Accuracy: 0.8254
============ Train epoch 18 ============
 Site-Clipart   | Train Loss: 0.4567 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5080 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.5027 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.4418 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.6893 | Train Acc: 0.8915
 Site-Clipart   | Train Loss: 0.5507 | Train Acc: 0.8247
 Site-Clipart   | Train Loss: 0.4481 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.4525 | Train Acc: 0.8833
 Site-Real      | Train Loss: 0.3038 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2041 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.2643 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.2259 | Train Acc: 0.9488
 Site-Real      | Train Loss: 0.2561 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.4636 | Train Acc: 0.8632
 Site-Painting  | Train Loss: 0.4362 | Train Acc: 0.8750
 Site-Painting  | Train Loss: 0.3943 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.4876 | Train Acc: 0.8725
 Site-Sketch    | Train Loss: 0.5561 | Train Acc: 0.8251
 Site-QuickDraw | Train Loss: 1.7947 | Train Acc: 0.3737
 Site-QuickDraw | Train Loss: 1.7471 | Train Acc: 0.3851
 Site-Infograph | Train Loss: 1.5506 | Train Acc: 0.4848
 Site-Clipart   | Val  Loss: 0.3577 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.2077 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.3600 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3591 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.4195 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.4531 | Val  Acc: 0.8760
 Site-Clipart   | Val  Loss: 0.5340 | Val  Acc: 0.8557
 Site-Clipart   | Val  Loss: 0.5370 | Val  Acc: 0.8385
 Site-Real      | Val  Loss: 0.2684 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1832 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.1921 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.3288 | Val  Acc: 0.9161
 Site-Real      | Val  Loss: 0.2186 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.4115 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.4241 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3765 | Val  Acc: 0.9261
 Site-Sketch    | Val  Loss: 0.5511 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.6062 | Val  Acc: 0.7770
 Site-QuickDraw | Val  Loss: 1.5804 | Val  Acc: 0.3636
 Site-QuickDraw | Val  Loss: 1.8520 | Val  Acc: 0.4242
 Site-Infograph | Val  Loss: 1.2915 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8368
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9211
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9298
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8760
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8557
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8385
 Best site-Real       | Epoch:18 | Val Acc: 0.9524
 Best site-Real       | Epoch:18 | Val Acc: 0.9365
 Best site-Real       | Epoch:18 | Val Acc: 0.9579
 Best site-Real       | Epoch:18 | Val Acc: 0.9161
 Best site-Real       | Epoch:18 | Val Acc: 0.9579
 Best site-Painting   | Epoch:18 | Val Acc: 0.8974
 Best site-Painting   | Epoch:18 | Val Acc: 0.8974
 Best site-Painting   | Epoch:18 | Val Acc: 0.9261
 Best site-Sketch     | Epoch:18 | Val Acc: 0.8687
 Best site-Sketch     | Epoch:18 | Val Acc: 0.7770
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.3636
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.4242
 Best site-Infograph  | Epoch:18 | Val Acc: 0.5545
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 19 ============
 Site-Clipart   | Train Loss: 0.4766 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.5291 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 0.5458 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.3318 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.4430 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.3832 | Train Acc: 0.8660
 Site-Clipart   | Train Loss: 0.4483 | Train Acc: 0.8866
 Site-Clipart   | Train Loss: 0.4346 | Train Acc: 0.8902
 Site-Real      | Train Loss: 0.3098 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2380 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.2326 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1972 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1940 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.3551 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3913 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.4246 | Train Acc: 0.9019
 Site-Sketch    | Train Loss: 0.4576 | Train Acc: 0.8658
 Site-Sketch    | Train Loss: 0.5254 | Train Acc: 0.8206
 Site-QuickDraw | Train Loss: 1.7235 | Train Acc: 0.4343
 Site-QuickDraw | Train Loss: 1.6952 | Train Acc: 0.4189
 Site-Infograph | Train Loss: 1.5679 | Train Acc: 0.5091
 Site-Clipart   | Val  Loss: 0.3224 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.2055 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.3541 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.4339 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3944 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.4176 | Val  Acc: 0.8760
 Site-Clipart   | Val  Loss: 0.5474 | Val  Acc: 0.8454
 Site-Clipart   | Val  Loss: 0.5137 | Val  Acc: 0.8591
 Site-Real      | Val  Loss: 0.2319 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1831 | Val  Acc: 0.9365
