===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Infograph | Val  Loss: 2.1470 | Val  Acc: 0.3810
 Site-Infograph | Val  Loss: 2.1704 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2075 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 2.1490 | Val  Acc: 0.5641
 Site-QuickDraw | Val  Loss: 2.2122 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1480 | Val  Acc: 0.4400
 Site-Sketch    | Val  Loss: 2.0829 | Val  Acc: 0.6087
Average Valid Accuracy: 0.4752
============ Train epoch 20 ============
denominator: 27959.642578125
 Site-Clipart   | Train Loss: 2.1743 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1174 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0748 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 2.1424 | Train Acc: 0.4583
 Site-Clipart   | Train Loss: 2.0807 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0960 | Train Acc: 0.5278
 Site-Infograph | Train Loss: 2.2414 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2365 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.1933 | Train Acc: 0.3830
 Site-Painting  | Train Loss: 2.1442 | Train Acc: 0.5085
 Site-QuickDraw | Train Loss: 2.2243 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.1103 | Train Acc: 0.5789
 Site-Sketch    | Train Loss: 2.1288 | Train Acc: 0.5714
 Site-Clipart   | Val  Loss: 2.0715 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0858 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.0939 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0893 | Val  Acc: 0.5938
 Site-Clipart   | Val  Loss: 2.1226 | Val  Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1358 | Val  Acc: 0.4583
 Site-Infograph | Val  Loss: 2.1407 | Val  Acc: 0.2857
 Site-Infograph | Val  Loss: 2.1706 | Val  Acc: 0.4048
 Site-Infograph | Val  Loss: 2.2043 | Val  Acc: 0.3016
 Site-Painting  | Val  Loss: 2.1401 | Val  Acc: 0.5641
 Site-QuickDraw | Val  Loss: 2.1934 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.1463 | Val  Acc: 0.5200
 Site-Sketch    | Val  Loss: 2.1020 | Val  Acc: 0.5217
Average Valid Accuracy: 0.4789
============ Train epoch 21 ============
denominator: 27976.814453125
 Site-Clipart   | Train Loss: 2.1588 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.0900 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0410 | Train Acc: 0.6389
 Site-Clipart   | Train Loss: 2.1286 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.0880 | Train Acc: 0.6000
 Site-Clipart   | Train Loss: 2.0837 | Train Acc: 0.5556
 Site-Infograph | Train Loss: 2.2552 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2182 | Train Acc: 0.3175
 Site-Infograph | Train Loss: 2.1896 | Train Acc: 0.3936
 Site-Painting  | Train Loss: 2.1297 | Train Acc: 0.5932
 Site-QuickDraw | Train Loss: 2.2246 | Train Acc: 0.1875
 Site-Real      | Train Loss: 2.0893 | Train Acc: 0.6842
 Site-Sketch    | Train Loss: 2.0901 | Train Acc: 0.5714
 Site-Clipart   | Val  Loss: 2.0752 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0633 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0757 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0672 | Val  Acc: 0.5938
 Site-Clipart   | Val  Loss: 2.0982 | Val  Acc: 0.5500
 Site-Clipart   | Val  Loss: 2.1265 | Val  Acc: 0.4167
 Site-Infograph | Val  Loss: 2.1292 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1662 | Val  Acc: 0.3810
 Site-Infograph | Val  Loss: 2.2001 | Val  Acc: 0.3651
 Site-Painting  | Val  Loss: 2.1196 | Val  Acc: 0.5897
 Site-QuickDraw | Val  Loss: 2.1989 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1499 | Val  Acc: 0.4000
 Site-Sketch    | Val  Loss: 2.0843 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5154
 Best site-Clipart    | Epoch:21 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:21 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:21 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:21 | Val Acc: 0.5938
 Best site-Clipart    | Epoch:21 | Val Acc: 0.5500
 Best site-Clipart    | Epoch:21 | Val Acc: 0.4167
 Best site-Infograph  | Epoch:21 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:21 | Val Acc: 0.3810
 Best site-Infograph  | Epoch:21 | Val Acc: 0.3651
 Best site-Painting   | Epoch:21 | Val Acc: 0.5897
 Best site-QuickDraw  | Epoch:21 | Val Acc: 0.1905
 Best site-Real       | Epoch:21 | Val Acc: 0.4000
 Best site-Sketch     | Epoch:21 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 22 ============
denominator: 27877.55859375
 Site-Clipart   | Train Loss: 2.1510 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.0868 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 2.1055 | Train Acc: 0.5278
 Site-Clipart   | Train Loss: 2.1099 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.0755 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0877 | Train Acc: 0.5278
 Site-Infograph | Train Loss: 2.2391 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2103 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.1799 | Train Acc: 0.4149
 Site-Painting  | Train Loss: 2.1261 | Train Acc: 0.6271
 Site-QuickDraw | Train Loss: 2.2223 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.0601 | Train Acc: 0.6053
 Site-Sketch    | Train Loss: 2.1031 | Train Acc: 0.5429
 Site-Clipart   | Val  Loss: 2.0706 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0599 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0634 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 2.0536 | Val  Acc: 0.5625
 Site-Clipart   | Val  Loss: 2.0885 | Val  Acc: 0.4750
 Site-Clipart   | Val  Loss: 2.0961 | Val  Acc: 0.5208
 Site-Infograph | Val  Loss: 2.1090 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1441 | Val  Acc: 0.4286
 Site-Infograph | Val  Loss: 2.1855 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 2.1176 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 2.2216 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1313 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0725 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5246
 Best site-Clipart    | Epoch:22 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:22 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:22 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:22 | Val Acc: 0.5625
 Best site-Clipart    | Epoch:22 | Val Acc: 0.4750
 Best site-Clipart    | Epoch:22 | Val Acc: 0.5208
 Best site-Infograph  | Epoch:22 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:22 | Val Acc: 0.4286
 Best site-Infograph  | Epoch:22 | Val Acc: 0.4127
 Best site-Painting   | Epoch:22 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.1905
 Best site-Real       | Epoch:22 | Val Acc: 0.5600
 Best site-Sketch     | Epoch:22 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 23 ============
denominator: 27625.427734375
 Site-Clipart   | Train Loss: 2.1453 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.0839 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 2.0459 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1057 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.0566 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0538 | Train Acc: 0.5694
 Site-Infograph | Train Loss: 2.2440 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2183 | Train Acc: 0.2381
 Site-Infograph | Train Loss: 2.1730 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 2.1137 | Train Acc: 0.5932
 Site-QuickDraw | Train Loss: 2.2225 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.0705 | Train Acc: 0.7105
 Site-Sketch    | Train Loss: 2.0835 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 2.0480 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0137 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0650 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0507 | Val  Acc: 0.5312
 Site-Clipart   | Val  Loss: 2.0630 | Val  Acc: 0.6500
 Site-Clipart   | Val  Loss: 2.0911 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.0829 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.1433 | Val  Acc: 0.4286
 Site-Infograph | Val  Loss: 2.2053 | Val  Acc: 0.3333
 Site-Painting  | Val  Loss: 2.1103 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.1939 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 2.1231 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0564 | Val  Acc: 0.5217
Average Valid Accuracy: 0.5419
 Best site-Clipart    | Epoch:23 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:23 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:23 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:23 | Val Acc: 0.5312
 Best site-Clipart    | Epoch:23 | Val Acc: 0.6500
 Best site-Clipart    | Epoch:23 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:23 | Val Acc: 0.6190
 Best site-Infograph  | Epoch:23 | Val Acc: 0.4286
 Best site-Infograph  | Epoch:23 | Val Acc: 0.3333
 Best site-Painting   | Epoch:23 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.2857
 Best site-Real       | Epoch:23 | Val Acc: 0.5600
 Best site-Sketch     | Epoch:23 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 24 ============
denominator: 27624.6171875
 Site-Clipart   | Train Loss: 2.1243 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.0414 | Train Acc: 0.6250
 Site-Clipart   | Train Loss: 2.0163 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0900 | Train Acc: 0.5417
 Site-Clipart   | Train Loss: 2.0433 | Train Acc: 0.6500
 Site-Clipart   | Train Loss: 2.0640 | Train Acc: 0.5694
 Site-Infograph | Train Loss: 2.2472 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2158 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.1674 | Train Acc: 0.4681
 Site-Painting  | Train Loss: 2.1391 | Train Acc: 0.5085
 Site-QuickDraw | Train Loss: 2.2315 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.0664 | Train Acc: 0.7368
 Site-Sketch    | Train Loss: 2.0584 | Train Acc: 0.6000
 Site-Clipart   | Val  Loss: 2.0812 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.0433 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 2.0708 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0343 | Val  Acc: 0.6562
 Site-Clipart   | Val  Loss: 2.0703 | Val  Acc: 0.5750
 Site-Clipart   | Val  Loss: 2.0928 | Val  Acc: 0.5833
 Site-Infograph | Val  Loss: 2.0749 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1240 | Val  Acc: 0.5476
 Site-Infograph | Val  Loss: 2.1935 | Val  Acc: 0.3492
 Site-Painting  | Val  Loss: 2.1177 | Val  Acc: 0.4872
 Site-QuickDraw | Val  Loss: 2.1946 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1112 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0430 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5363
============ Train epoch 25 ============
denominator: 27560.46484375
 Site-Clipart   | Train Loss: 2.1160 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0559 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0407 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 2.0957 | Train Acc: 0.5208
 Site-Clipart   | Train Loss: 2.0361 | Train Acc: 0.6000
 Site-Clipart   | Train Loss: 2.0335 | Train Acc: 0.5694
 Site-Infograph | Train Loss: 2.2280 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.2112 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.1611 | Train Acc: 0.3936
 Site-Painting  | Train Loss: 2.1010 | Train Acc: 0.5424
 Site-QuickDraw | Train Loss: 2.2347 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.0590 | Train Acc: 0.7105
 Site-Sketch    | Train Loss: 2.0651 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 2.0593 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0474 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.0502 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0365 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0510 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0765 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.0744 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1368 | Val  Acc: 0.4524
 Site-Infograph | Val  Loss: 2.1900 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 2.1067 | Val  Acc: 0.5641
 Site-QuickDraw | Val  Loss: 2.2018 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1112 | Val  Acc: 0.5200
 Site-Sketch    | Val  Loss: 2.0389 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5329
============ Train epoch 26 ============
denominator: 27484.91796875
 Site-Clipart   | Train Loss: 2.1172 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.0091 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 2.0481 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0710 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0433 | Train Acc: 0.6500
 Site-Clipart   | Train Loss: 2.0308 | Train Acc: 0.6389
 Site-Infograph | Train Loss: 2.2158 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2018 | Train Acc: 0.3333
 Site-Infograph | Train Loss: 2.1659 | Train Acc: 0.3936
 Site-Painting  | Train Loss: 2.0915 | Train Acc: 0.5932
 Site-QuickDraw | Train Loss: 2.2219 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.0447 | Train Acc: 0.7368
 Site-Sketch    | Train Loss: 2.0830 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 2.0420 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0222 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0372 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 2.0197 | Val  Acc: 0.5312
 Site-Clipart   | Val  Loss: 2.0488 | Val  Acc: 0.6000
 Site-Clipart   | Val  Loss: 2.0788 | Val  Acc: 0.5833
 Site-Infograph | Val  Loss: 2.0549 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.1197 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1768 | Val  Acc: 0.4444
 Site-Painting  | Val  Loss: 2.0942 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.2053 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.1040 | Val  Acc: 0.6000
 Site-Sketch    | Val  Loss: 2.0648 | Val  Acc: 0.5217
Average Valid Accuracy: 0.5593
 Best site-Clipart    | Epoch:26 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:26 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:26 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:26 | Val Acc: 0.5312
 Best site-Clipart    | Epoch:26 | Val Acc: 0.6000
 Best site-Clipart    | Epoch:26 | Val Acc: 0.5833
 Best site-Infograph  | Epoch:26 | Val Acc: 0.6190
 Best site-Infograph  | Epoch:26 | Val Acc: 0.4762
 Best site-Infograph  | Epoch:26 | Val Acc: 0.4444
 Best site-Painting   | Epoch:26 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.2381
 Best site-Real       | Epoch:26 | Val Acc: 0.6000
 Best site-Sketch     | Epoch:26 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 27 ============
denominator: 27425.029296875
 Site-Clipart   | Train Loss: 2.1084 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.0188 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0520 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 2.0755 | Train Acc: 0.5625
 Site-Clipart   | Train Loss: 2.0225 | Train Acc: 0.6833
 Site-Clipart   | Train Loss: 2.0396 | Train Acc: 0.5972
 Site-Infograph | Train Loss: 2.2134 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2036 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.1655 | Train Acc: 0.4468
 Site-Painting  | Train Loss: 2.0939 | Train Acc: 0.6102
 Site-QuickDraw | Train Loss: 2.2005 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.0437 | Train Acc: 0.8158
 Site-Sketch    | Train Loss: 2.0507 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 2.0374 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0143 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0310 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 2.0103 | Val  Acc: 0.5625
 Site-Clipart   | Val  Loss: 2.0428 | Val  Acc: 0.5500
 Site-Clipart   | Val  Loss: 2.0561 | Val  Acc: 0.6875
 Site-Infograph | Val  Loss: 2.0968 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1227 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.1758 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 2.0787 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.1772 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0772 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0515 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5626
 Best site-Clipart    | Epoch:27 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:27 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:27 | Val Acc: 0.7083
 Best site-Clipart    | Epoch:27 | Val Acc: 0.5625
 Best site-Clipart    | Epoch:27 | Val Acc: 0.5500
 Best site-Clipart    | Epoch:27 | Val Acc: 0.6875
 Best site-Infograph  | Epoch:27 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:27 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:27 | Val Acc: 0.3810
 Best site-Painting   | Epoch:27 | Val Acc: 0.6667
 Best site-QuickDraw  | Epoch:27 | Val Acc: 0.1905
 Best site-Real       | Epoch:27 | Val Acc: 0.5600
 Best site-Sketch     | Epoch:27 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 28 ============
denominator: 27326.10546875
 Site-Clipart   | Train Loss: 2.0984 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0059 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 2.0139 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0626 | Train Acc: 0.6250
 Site-Clipart   | Train Loss: 2.0019 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0295 | Train Acc: 0.6250
 Site-Infograph | Train Loss: 2.2355 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2042 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.1492 | Train Acc: 0.4681
 Site-Painting  | Train Loss: 2.0752 | Train Acc: 0.5932
 Site-QuickDraw | Train Loss: 2.2055 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.0440 | Train Acc: 0.7895
 Site-Sketch    | Train Loss: 1.9667 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.9905 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9854 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0397 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.9990 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.0674 | Val  Acc: 0.4500
 Site-Clipart   | Val  Loss: 2.0585 | Val  Acc: 0.5625
 Site-Infograph | Val  Loss: 2.0777 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1231 | Val  Acc: 0.4524
 Site-Infograph | Val  Loss: 2.1702 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 2.0715 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.1867 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0851 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0380 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5415
============ Train epoch 29 ============
denominator: 27173.875
 Site-Clipart   | Train Loss: 2.0770 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0139 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0233 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 2.0519 | Train Acc: 0.6250
 Site-Clipart   | Train Loss: 2.0038 | Train Acc: 0.7167
 Site-Clipart   | Train Loss: 1.9972 | Train Acc: 0.6250
 Site-Infograph | Train Loss: 2.2227 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2057 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.1428 | Train Acc: 0.4574
 Site-Painting  | Train Loss: 2.0768 | Train Acc: 0.6102
 Site-QuickDraw | Train Loss: 2.2206 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.0060 | Train Acc: 0.7632
 Site-Sketch    | Train Loss: 1.9811 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 2.0216 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 1.9863 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.0098 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.9979 | Val  Acc: 0.5938
 Site-Clipart   | Val  Loss: 2.0445 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0387 | Val  Acc: 0.5833
 Site-Infograph | Val  Loss: 2.0393 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.1218 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1733 | Val  Acc: 0.3492
 Site-Painting  | Val  Loss: 2.0751 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1931 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0744 | Val  Acc: 0.5600
 Site-Sketch    | Val  Loss: 2.0361 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5542
============ Train epoch 30 ============
denominator: 26982.060546875
 Site-Clipart   | Train Loss: 2.0757 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.9980 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 2.0490 | Train Acc: 0.6389
 Site-Clipart   | Train Loss: 2.0363 | Train Acc: 0.6250
 Site-Clipart   | Train Loss: 2.0132 | Train Acc: 0.6500
 Site-Clipart   | Train Loss: 2.0008 | Train Acc: 0.6528
 Site-Infograph | Train Loss: 2.2124 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1852 | Train Acc: 0.3175
 Site-Infograph | Train Loss: 2.1476 | Train Acc: 0.4362
 Site-Painting  | Train Loss: 2.0731 | Train Acc: 0.5593
 Site-QuickDraw | Train Loss: 2.1979 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.0164 | Train Acc: 0.7895
 Site-Sketch    | Train Loss: 2.0119 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 2.0182 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.0112 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 1.9878 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.9852 | Val  Acc: 0.5625
 Site-Clipart   | Val  Loss: 2.0123 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0443 | Val  Acc: 0.5833
 Site-Infograph | Val  Loss: 2.0359 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0912 | Val  Acc: 0.4524
 Site-Infograph | Val  Loss: 2.1581 | Val  Acc: 0.4127
 Site-Painting  | Val  Loss: 2.0668 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1704 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0728 | Val  Acc: 0.6000
 Site-Sketch    | Val  Loss: 2.0029 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5463
============ Train epoch 31 ============
denominator: 27074.5859375
 Site-Clipart   | Train Loss: 2.0622 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.9910 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 2.0126 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 2.0275 | Train Acc: 0.6875
 Site-Clipart   | Train Loss: 1.9951 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 2.0010 | Train Acc: 0.5972
