===2023-08-17 02:56:23===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 02:56:25===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 06:25:51===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
============ Train epoch 0 ============
 Site-art_painting                  | Train Loss: 1.8513 | Train Acc: 0.4444
 Site-art_painting                  | Train Loss: 0.8053 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9847 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.8822 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.4851 | Train Acc: 0.9737
 Site-art_painting                  | Train Loss: 0.9431 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 0.6835 | Train Acc: 0.9375
 Site-art_painting                  | Train Loss: 0.8122 | Train Acc: 0.8554
 Site-art_painting                  | Train Loss: 0.7522 | Train Acc: 0.8785
 Site-art_painting                  | Train Loss: 0.8043 | Train Acc: 0.8345
 Site-art_painting                  | Train Loss: 0.7437 | Train Acc: 0.8667
 Site-photo                         | Train Loss: 0.3332 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4372 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3777 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.4564 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.3519 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.3986 | Train Acc: 0.3571
 Site-sketch                        | Train Loss: 1.3844 | Train Acc: 0.6268
 Site-cartoon                       | Train Loss: 1.2745 | Train Acc: 0.5972
Average Train Accuracy: 0.8366
============ Train epoch 27 ============
 Site-art_painting                  | Train Loss: 0.8009 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9753 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 0.9444 | Train Acc: 0.7667
 Site-art_painting                  | Train Loss: 0.5453 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.8522 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 0.7217 | Train Acc: 0.8438
 Site-art_painting                  | Train Loss: 0.7860 | Train Acc: 0.8554
 Site-art_painting                  | Train Loss: 0.7228 | Train Acc: 0.9252
 Site-art_painting                  | Train Loss: 0.7358 | Train Acc: 0.8633
 Site-art_painting                  | Train Loss: 0.7533 | Train Acc: 0.8778
 Site-photo                         | Train Loss: 0.2976 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3980 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3423 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.4186 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.3276 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.2818 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.4452 | Train Acc: 0.5986
 Site-cartoon                       | Train Loss: 1.2974 | Train Acc: 0.5972
Average Train Accuracy: 0.8280
============ Train epoch 28 ============
 Site-art_painting                  | Train Loss: 0.8426 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 0.8860 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.8646 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.7323 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 0.8692 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 0.6924 | Train Acc: 0.8594
 Site-art_painting                  | Train Loss: 0.7760 | Train Acc: 0.8795
 Site-art_painting                  | Train Loss: 0.6729 | Train Acc: 0.8972
 Site-art_painting                  | Train Loss: 0.7124 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.7078 | Train Acc: 0.8667
 Site-photo                         | Train Loss: 0.2770 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4126 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3662 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4001 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.3116 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4212 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.3890 | Train Acc: 0.6056
 Site-cartoon                       | Train Loss: 1.2597 | Train Acc: 0.5833
Average Train Accuracy: 0.8299
============ Train epoch 29 ============
 Site-art_painting                  | Train Loss: 0.8483 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9084 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.9018 | Train Acc: 0.7667
 Site-art_painting                  | Train Loss: 0.4981 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.8669 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 0.6280 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.7342 | Train Acc: 0.8795
 Site-art_painting                  | Train Loss: 0.7197 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.7321 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.6813 | Train Acc: 0.8778
 Site-photo                         | Train Loss: 0.2552 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3890 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.3547 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3836 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2953 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2976 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.4013 | Train Acc: 0.5915
 Site-cartoon                       | Train Loss: 1.2533 | Train Acc: 0.5694
Average Train Accuracy: 0.8469
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:29 | Val Acc: 0.7391
 Best site-art_painting              | Epoch:29 | Val Acc: 0.7667
 Best site-art_painting              | Epoch:29 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:29 | Val Acc: 0.7800
 Best site-art_painting              | Epoch:29 | Val Acc: 0.9219
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8795
 Best site-art_painting              | Epoch:29 | Val Acc: 0.9065
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8849
 Best site-art_painting              | Epoch:29 | Val Acc: 0.8778
 Best site-photo                     | Epoch:29 | Val Acc: 1.0000
 Best site-photo                     | Epoch:29 | Val Acc: 0.9643
 Best site-photo                     | Epoch:29 | Val Acc: 0.9796
 Best site-photo                     | Epoch:29 | Val Acc: 0.9659
 Best site-photo                     | Epoch:29 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:29 | Val Acc: 0.6429
 Best site-sketch                    | Epoch:29 | Val Acc: 0.5915
 Best site-cartoon                   | Epoch:29 | Val Acc: 0.5694
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 30 ============
 Site-art_painting                  | Train Loss: 0.7484 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.8721 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 0.8285 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.5155 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.9070 | Train Acc: 0.7600
 Site-art_painting                  | Train Loss: 0.6289 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.7368 | Train Acc: 0.8554
 Site-art_painting                  | Train Loss: 0.6452 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.7036 | Train Acc: 0.8705
 Site-art_painting                  | Train Loss: 0.6600 | Train Acc: 0.9056
 Site-photo                         | Train Loss: 0.2291 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3521 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3077 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3663 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2750 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3641 | Train Acc: 0.5714
 Site-sketch                        | Train Loss: 1.3629 | Train Acc: 0.6056
 Site-cartoon                       | Train Loss: 1.1634 | Train Acc: 0.6389
Average Train Accuracy: 0.8504
 Best site-art_painting              | Epoch:30 | Val Acc: 0.8889
 Best site-art_painting              | Epoch:30 | Val Acc: 0.6957
 Best site-art_painting              | Epoch:30 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:30 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:30 | Val Acc: 0.7600
 Best site-art_painting              | Epoch:30 | Val Acc: 0.9219
 Best site-art_painting              | Epoch:30 | Val Acc: 0.8554
 Best site-art_painting              | Epoch:30 | Val Acc: 0.9065
 Best site-art_painting              | Epoch:30 | Val Acc: 0.8705
 Best site-art_painting              | Epoch:30 | Val Acc: 0.9056
 Best site-photo                     | Epoch:30 | Val Acc: 1.0000
 Best site-photo                     | Epoch:30 | Val Acc: 1.0000
 Best site-photo                     | Epoch:30 | Val Acc: 0.9796
 Best site-photo                     | Epoch:30 | Val Acc: 0.9659
 Best site-photo                     | Epoch:30 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:30 | Val Acc: 0.5714
 Best site-sketch                    | Epoch:30 | Val Acc: 0.6056
 Best site-cartoon                   | Epoch:30 | Val Acc: 0.6389
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 31 ============
 Site-art_painting                  | Train Loss: 0.6764 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.8479 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 0.7661 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.4916 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.7456 | Train Acc: 0.8200
 Site-art_painting                  | Train Loss: 0.6195 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.6925 | Train Acc: 0.8795
 Site-art_painting                  | Train Loss: 0.6153 | Train Acc: 0.8972
 Site-art_painting                  | Train Loss: 0.7328 | Train Acc: 0.8489
 Site-art_painting                  | Train Loss: 0.6740 | Train Acc: 0.8889
 Site-photo                         | Train Loss: 0.2220 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3182 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.2926 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3420 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2615 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3563 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.3518 | Train Acc: 0.6338
 Site-cartoon                       | Train Loss: 1.1963 | Train Acc: 0.5694
Average Train Accuracy: 0.8428
============ Train epoch 32 ============
 Site-art_painting                  | Train Loss: 0.7443 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7566 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.7841 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.4467 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.7017 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.6240 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 0.6919 | Train Acc: 0.8795
 Site-art_painting                  | Train Loss: 0.6638 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.7025 | Train Acc: 0.8489
 Site-art_painting                  | Train Loss: 0.6452 | Train Acc: 0.8778
 Site-photo                         | Train Loss: 0.2007 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3557 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.3258 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3468 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.2321 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.3297 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.3482 | Train Acc: 0.6338
 Site-cartoon                       | Train Loss: 1.0982 | Train Acc: 0.5972
Average Train Accuracy: 0.8475
============ Train epoch 33 ============
 Site-art_painting                  | Train Loss: 0.7497 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.8707 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 0.7264 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.4533 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.7334 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 0.5939 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.6916 | Train Acc: 0.8675
 Site-art_painting                  | Train Loss: 0.5782 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.6847 | Train Acc: 0.8705
 Site-art_painting                  | Train Loss: 0.6019 | Train Acc: 0.9000
 Site-photo                         | Train Loss: 0.2059 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3452 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2600 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3140 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2281 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.3451 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.3472 | Train Acc: 0.5845
 Site-cartoon                       | Train Loss: 1.2062 | Train Acc: 0.6250
Average Train Accuracy: 0.8423
============ Train epoch 34 ============
 Site-art_painting                  | Train Loss: 0.7458 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7954 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.7624 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.5076 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.7189 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.5472 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.6967 | Train Acc: 0.8675
 Site-art_painting                  | Train Loss: 0.5874 | Train Acc: 0.9252
 Site-art_painting                  | Train Loss: 0.5857 | Train Acc: 0.8705
 Site-art_painting                  | Train Loss: 0.5932 | Train Acc: 0.9222
 Site-photo                         | Train Loss: 0.1764 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2966 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2708 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.3121 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.2206 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.3864 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.3090 | Train Acc: 0.6197
 Site-cartoon                       | Train Loss: 1.1064 | Train Acc: 0.5694
Average Train Accuracy: 0.8577
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9444
 Best site-art_painting              | Epoch:34 | Val Acc: 0.7826
 Best site-art_painting              | Epoch:34 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:34 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9219
 Best site-art_painting              | Epoch:34 | Val Acc: 0.8675
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9252
 Best site-art_painting              | Epoch:34 | Val Acc: 0.8705
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9222
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 0.9796
 Best site-photo                     | Epoch:34 | Val Acc: 0.9545
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-sketch                    | Epoch:34 | Val Acc: 0.5000
 Best site-sketch                    | Epoch:34 | Val Acc: 0.6197
 Best site-cartoon                   | Epoch:34 | Val Acc: 0.5694
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 35 ============
 Site-art_painting                  | Train Loss: 0.7032 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.7999 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.6660 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.5286 | Train Acc: 0.8684
 Site-art_painting                  | Train Loss: 0.7053 | Train Acc: 0.8800
 Site-art_painting                  | Train Loss: 0.6342 | Train Acc: 0.8594
 Site-art_painting                  | Train Loss: 0.6307 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5782 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.6084 | Train Acc: 0.8633
 Site-art_painting                  | Train Loss: 0.5947 | Train Acc: 0.8722
 Site-photo                         | Train Loss: 0.1854 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2677 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2649 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 0.3024 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.2069 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2873 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.2742 | Train Acc: 0.6479
 Site-cartoon                       | Train Loss: 1.1990 | Train Acc: 0.5694
Average Train Accuracy: 0.8457
============ Train epoch 36 ============
 Site-art_painting                  | Train Loss: 0.7186 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.8088 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.6884 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.3997 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.7201 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.5360 | Train Acc: 0.9375
 Site-art_painting                  | Train Loss: 0.6523 | Train Acc: 0.8434
 Site-art_painting                  | Train Loss: 0.6085 | Train Acc: 0.8879
 Site-art_painting                  | Train Loss: 0.6206 | Train Acc: 0.8777
 Site-art_painting                  | Train Loss: 0.5739 | Train Acc: 0.9000
 Site-photo                         | Train Loss: 0.1555 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2152 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2194 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2563 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.1952 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.2526 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.3153 | Train Acc: 0.6127
 Site-cartoon                       | Train Loss: 1.1461 | Train Acc: 0.5833
Average Train Accuracy: 0.8551
============ Train epoch 37 ============
 Site-art_painting                  | Train Loss: 0.6983 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.7976 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.6990 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.4256 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.7752 | Train Acc: 0.7600
 Site-art_painting                  | Train Loss: 0.5098 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.6196 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5594 | Train Acc: 0.8972
 Site-art_painting                  | Train Loss: 0.6518 | Train Acc: 0.8705
 Site-art_painting                  | Train Loss: 0.6049 | Train Acc: 0.8944
 Site-photo                         | Train Loss: 0.1467 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2808 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.2367 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2674 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1843 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3009 | Train Acc: 0.5714
 Site-sketch                        | Train Loss: 1.2996 | Train Acc: 0.5986
 Site-cartoon                       | Train Loss: 1.2044 | Train Acc: 0.5972
Average Train Accuracy: 0.8527
============ Train epoch 38 ============
 Site-art_painting                  | Train Loss: 0.6496 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.7785 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.6835 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.3376 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.7213 | Train Acc: 0.8200
 Site-art_painting                  | Train Loss: 0.5290 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.6569 | Train Acc: 0.9036
 Site-art_painting                  | Train Loss: 0.6010 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.6061 | Train Acc: 0.8561
 Site-art_painting                  | Train Loss: 0.5474 | Train Acc: 0.9000
 Site-photo                         | Train Loss: 0.1451 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2300 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.1804 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2457 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1665 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3119 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.2828 | Train Acc: 0.6408
 Site-cartoon                       | Train Loss: 1.0605 | Train Acc: 0.6111
Average Train Accuracy: 0.8592
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9444
 Best site-art_painting              | Epoch:38 | Val Acc: 0.7391
 Best site-art_painting              | Epoch:38 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:38 | Val Acc: 0.8200
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9062
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9036
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9065
 Best site-art_painting              | Epoch:38 | Val Acc: 0.8561
 Best site-art_painting              | Epoch:38 | Val Acc: 0.9000
 Best site-photo                     | Epoch:38 | Val Acc: 1.0000
 Best site-photo                     | Epoch:38 | Val Acc: 0.9643
 Best site-photo                     | Epoch:38 | Val Acc: 1.0000
 Best site-photo                     | Epoch:38 | Val Acc: 0.9659
 Best site-photo                     | Epoch:38 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:38 | Val Acc: 0.5000
 Best site-sketch                    | Epoch:38 | Val Acc: 0.6408
 Best site-cartoon                   | Epoch:38 | Val Acc: 0.6111
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 39 ============
 Site-art_painting                  | Train Loss: 0.6393 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.6942 | Train Acc: 0.8696
 Site-art_painting                  | Train Loss: 0.6963 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.4791 | Train Acc: 0.9737
 Site-art_painting                  | Train Loss: 0.7126 | Train Acc: 0.7600
 Site-art_painting                  | Train Loss: 0.4866 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.5565 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5713 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.5912 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.5300 | Train Acc: 0.8944
 Site-photo                         | Train Loss: 0.1283 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2247 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1796 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2476 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.1669 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2039 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.3205 | Train Acc: 0.6268
 Site-cartoon                       | Train Loss: 1.0417 | Train Acc: 0.5694
Average Train Accuracy: 0.8712
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8889
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8696
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:39 | Val Acc: 0.9737
 Best site-art_painting              | Epoch:39 | Val Acc: 0.7600
 Best site-art_painting              | Epoch:39 | Val Acc: 0.9219
 Best site-art_painting              | Epoch:39 | Val Acc: 0.9157
 Best site-art_painting              | Epoch:39 | Val Acc: 0.9159
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8849
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8944
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 0.9796
 Best site-photo                     | Epoch:39 | Val Acc: 0.9773
 Best site-photo                     | Epoch:39 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:39 | Val Acc: 0.6429
 Best site-sketch                    | Epoch:39 | Val Acc: 0.6268
 Best site-cartoon                   | Epoch:39 | Val Acc: 0.5694
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 40 ============
 Site-art_painting                  | Train Loss: 0.6142 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.8380 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 0.6475 | Train Acc: 0.9000
 Site-art_painting                  | Train Loss: 0.3910 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.5859 | Train Acc: 0.8400
 Site-art_painting                  | Train Loss: 0.5010 | Train Acc: 0.9375
 Site-art_painting                  | Train Loss: 0.5557 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5866 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.5299 | Train Acc: 0.8561
 Site-art_painting                  | Train Loss: 0.5247 | Train Acc: 0.8778
 Site-photo                         | Train Loss: 0.1201 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2323 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.1753 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.1961 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.1522 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3330 | Train Acc: 0.5714
 Site-sketch                        | Train Loss: 1.2509 | Train Acc: 0.6127
 Site-cartoon                       | Train Loss: 1.0958 | Train Acc: 0.6111
Average Train Accuracy: 0.8580
============ Train epoch 41 ============
 Site-art_painting                  | Train Loss: 0.6804 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 0.6447 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.6104 | Train Acc: 0.9000
 Site-art_painting                  | Train Loss: 0.3905 | Train Acc: 0.8684
 Site-art_painting                  | Train Loss: 0.6551 | Train Acc: 0.8200
 Site-art_painting                  | Train Loss: 0.5027 | Train Acc: 0.9375
 Site-art_painting                  | Train Loss: 0.5939 | Train Acc: 0.9157
 Site-art_painting                  | Train Loss: 0.5579 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.5318 | Train Acc: 0.8849
 Site-art_painting                  | Train Loss: 0.4976 | Train Acc: 0.9056
 Site-photo                         | Train Loss: 0.1163 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1914 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2061 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.2304 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.1422 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.2160 | Train Acc: 0.6429
 Site-sketch                        | Train Loss: 1.2477 | Train Acc: 0.6127
 Site-cartoon                       | Train Loss: 1.1737 | Train Acc: 0.6250
Average Train Accuracy: 0.8719
