===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-SynthDigits                   | Val  Loss: 2.3064 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3282 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3225 | Val  Acc: 0.1111
 Site-MNIST_M                       | Val  Loss: 2.3140 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0968
============ Train epoch 15 ============
 Site-USPS                          | Train Loss: 2.3357 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3244 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3182 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2946 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3575 | Train Acc: 0.1143
 Site-USPS                          | Train Loss: 2.3276 | Train Acc: 0.0794
 Site-USPS                          | Train Loss: 2.3170 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.3055 | Train Acc: 0.1076
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.1033
 Site-USPS                          | Train Loss: 2.3137 | Train Acc: 0.1004
 Site-MNIST                         | Train Loss: 2.2980 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.3182 | Train Acc: 0.1389
 Site-MNIST                         | Train Loss: 2.3048 | Train Acc: 0.0543
 Site-MNIST                         | Train Loss: 2.3269 | Train Acc: 0.0429
 Site-MNIST                         | Train Loss: 2.3154 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3149 | Train Acc: 0.0767
 Site-SynthDigits                   | Train Loss: 2.2983 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3100 | Train Acc: 0.1209
 Site-SynthDigits                   | Train Loss: 2.3104 | Train Acc: 0.0998
 Site-SVHN                          | Train Loss: 2.3144 | Train Acc: 0.0442
 Site-SVHN                          | Train Loss: 2.3180 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3096 | Train Acc: 0.0674
Average Train Accuracy: 0.0930
 Site-USPS                          | Val  Loss: 2.2315 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2490 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2765 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2867 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2874 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2755 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3065 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3090 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.3035 | Val  Acc: 0.1093
 Site-USPS                          | Val  Loss: 2.3012 | Val  Acc: 0.1148
 Site-MNIST                         | Val  Loss: 2.2766 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2902 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3028 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3045 | Val  Acc: 0.0690
 Site-MNIST                         | Val  Loss: 2.3279 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3294 | Val  Acc: 0.0265
 Site-SynthDigits                   | Val  Loss: 2.3208 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3693 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3043 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3203 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3196 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3212 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0816
============ Train epoch 16 ============
 Site-USPS                          | Train Loss: 2.3388 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3168 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3262 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2944 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.3396 | Train Acc: 0.1286
 Site-USPS                          | Train Loss: 2.3206 | Train Acc: 0.1111
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.1498
 Site-USPS                          | Train Loss: 2.3052 | Train Acc: 0.1369
 Site-USPS                          | Train Loss: 2.3083 | Train Acc: 0.1372
 Site-USPS                          | Train Loss: 2.3084 | Train Acc: 0.1411
 Site-MNIST                         | Train Loss: 2.2971 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.2988 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.3113 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3221 | Train Acc: 0.0515
 Site-MNIST                         | Train Loss: 2.3148 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3153 | Train Acc: 0.0728
 Site-SynthDigits                   | Train Loss: 2.2975 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3037 | Train Acc: 0.1209
 Site-SynthDigits                   | Train Loss: 2.3083 | Train Acc: 0.1283
 Site-SVHN                          | Train Loss: 2.3128 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3162 | Train Acc: 0.0673
 Site-MNIST_M                       | Train Loss: 2.3089 | Train Acc: 0.0745
Average Train Accuracy: 0.1035
 Site-USPS                          | Val  Loss: 2.2547 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2646 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2711 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2847 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2955 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2849 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3070 | Val  Acc: 0.1607
 Site-USPS                          | Val  Loss: 2.3041 | Val  Acc: 0.1078
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.1311
 Site-USPS                          | Val  Loss: 2.2968 | Val  Acc: 0.1450
 Site-MNIST                         | Val  Loss: 2.2863 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2908 | Val  Acc: 0.1667
 Site-MNIST                         | Val  Loss: 2.3007 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.3033 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3222 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3230 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3183 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3455 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3006 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3153 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3157 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3229 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0987
============ Train epoch 17 ============
 Site-USPS                          | Train Loss: 2.3493 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3165 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3173 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2853 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3199 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3232 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3111 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.2995 | Train Acc: 0.1027
 Site-USPS                          | Train Loss: 2.3086 | Train Acc: 0.1060
 Site-USPS                          | Train Loss: 2.3104 | Train Acc: 0.0921
 Site-MNIST                         | Train Loss: 2.3010 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3181 | Train Acc: 0.1389
 Site-MNIST                         | Train Loss: 2.3313 | Train Acc: 0.0543
 Site-MNIST                         | Train Loss: 2.3273 | Train Acc: 0.0429
 Site-MNIST                         | Train Loss: 2.3171 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3163 | Train Acc: 0.0741
 Site-SynthDigits                   | Train Loss: 2.3063 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3047 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3108 | Train Acc: 0.1222
 Site-SVHN                          | Train Loss: 2.3179 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3181 | Train Acc: 0.0795
 Site-MNIST_M                       | Train Loss: 2.3102 | Train Acc: 0.0780
Average Train Accuracy: 0.0893
 Site-USPS                          | Val  Loss: 2.2087 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2216 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2530 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2698 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2813 | Val  Acc: 0.1765
 Site-USPS                          | Val  Loss: 2.2734 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.3054 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3025 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.2966 | Val  Acc: 0.0929
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.1088
 Site-MNIST                         | Val  Loss: 2.2925 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2925 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3012 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.3055 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3270 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3291 | Val  Acc: 0.0265
 Site-SynthDigits                   | Val  Loss: 2.3147 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3508 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3022 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3204 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3209 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3316 | Val  Acc: 0.0714
Average Valid Accuracy: 0.1004
============ Train epoch 18 ============
 Site-USPS                          | Train Loss: 2.3481 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3170 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3207 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2859 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.3067 | Train Acc: 0.1143
 Site-USPS                          | Train Loss: 2.3184 | Train Acc: 0.0794
 Site-USPS                          | Train Loss: 2.3055 | Train Acc: 0.1145
 Site-USPS                          | Train Loss: 2.2974 | Train Acc: 0.0978
 Site-USPS                          | Train Loss: 2.3056 | Train Acc: 0.1114
 Site-USPS                          | Train Loss: 2.3046 | Train Acc: 0.1042
 Site-MNIST                         | Train Loss: 2.2999 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3425 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.2821 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3233 | Train Acc: 0.0343
 Site-MNIST                         | Train Loss: 2.3163 | Train Acc: 0.0857
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0701
 Site-SynthDigits                   | Train Loss: 2.2976 | Train Acc: 0.1258
 Site-SynthDigits                   | Train Loss: 2.3090 | Train Acc: 0.1209
 Site-SynthDigits                   | Train Loss: 2.3082 | Train Acc: 0.1303
 Site-SVHN                          | Train Loss: 2.3143 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3195 | Train Acc: 0.0673
 Site-MNIST_M                       | Train Loss: 2.3111 | Train Acc: 0.0780
Average Train Accuracy: 0.0970
 Site-USPS                          | Val  Loss: 2.2398 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2528 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2596 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2708 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2877 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2775 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3019 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2975 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.2956 | Val  Acc: 0.0929
 Site-USPS                          | Val  Loss: 2.2909 | Val  Acc: 0.1088
 Site-MNIST                         | Val  Loss: 2.2940 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2947 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3010 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.3025 | Val  Acc: 0.0517
 Site-MNIST                         | Val  Loss: 2.3213 | Val  Acc: 0.0190
 Site-MNIST                         | Val  Loss: 2.3241 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3155 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3424 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3001 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3188 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3181 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3273 | Val  Acc: 0.0714
Average Valid Accuracy: 0.0847
============ Train epoch 19 ============
 Site-USPS                          | Train Loss: 2.3467 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3152 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2852 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3328 | Train Acc: 0.0571
 Site-USPS                          | Train Loss: 2.3233 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3129 | Train Acc: 0.0969
 Site-USPS                          | Train Loss: 2.2998 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3099 | Train Acc: 0.1101
 Site-USPS                          | Train Loss: 2.3119 | Train Acc: 0.0913
 Site-MNIST                         | Train Loss: 2.3001 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3013 | Train Acc: 0.0833
 Site-MNIST                         | Train Loss: 2.2937 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3240 | Train Acc: 0.0515
 Site-MNIST                         | Train Loss: 2.3134 | Train Acc: 0.1048
 Site-MNIST                         | Train Loss: 2.3135 | Train Acc: 0.0780
 Site-SynthDigits                   | Train Loss: 2.3026 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3108 | Train Acc: 0.1245
 Site-SynthDigits                   | Train Loss: 2.3077 | Train Acc: 0.1120
 Site-SVHN                          | Train Loss: 2.3139 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3112 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3075 | Train Acc: 0.0745
Average Train Accuracy: 0.0835
 Site-USPS                          | Val  Loss: 2.1849 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 2.2035 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2526 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.2784 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2872 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2770 | Val  Acc: 0.1290
 Site-USPS                          | Val  Loss: 2.3063 | Val  Acc: 0.0893
 Site-USPS                          | Val  Loss: 2.3047 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.2970 | Val  Acc: 0.0929
 Site-USPS                          | Val  Loss: 2.2955 | Val  Acc: 0.1027
 Site-MNIST                         | Val  Loss: 2.2916 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2899 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2979 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.3033 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3265 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3294 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3150 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3512 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3050 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3173 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3193 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3270 | Val  Acc: 0.0714
Average Valid Accuracy: 0.1582
============ Train epoch 20 ============
 Site-USPS                          | Train Loss: 2.3580 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3229 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3102 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2810 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3229 | Train Acc: 0.0429
 Site-USPS                          | Train Loss: 2.3184 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3078 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.2987 | Train Acc: 0.0733
 Site-USPS                          | Train Loss: 2.3082 | Train Acc: 0.0842
 Site-USPS                          | Train Loss: 2.3071 | Train Acc: 0.0815
 Site-MNIST                         | Train Loss: 2.2991 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2863 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.3078 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3210 | Train Acc: 0.0644
 Site-MNIST                         | Train Loss: 2.3133 | Train Acc: 0.0833
 Site-MNIST                         | Train Loss: 2.3138 | Train Acc: 0.0847
 Site-SynthDigits                   | Train Loss: 2.3075 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3085 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3130 | Train Acc: 0.1181
 Site-SVHN                          | Train Loss: 2.3166 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3104 | Train Acc: 0.0673
 Site-MNIST_M                       | Train Loss: 2.3119 | Train Acc: 0.0745
Average Train Accuracy: 0.0834
 Site-USPS                          | Val  Loss: 2.2081 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2254 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2334 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2457 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2715 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2698 | Val  Acc: 0.1290
 Site-USPS                          | Val  Loss: 2.3027 | Val  Acc: 0.0893
 Site-USPS                          | Val  Loss: 2.2960 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.0546
 Site-USPS                          | Val  Loss: 2.2897 | Val  Acc: 0.0755
 Site-MNIST                         | Val  Loss: 2.3029 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3011 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3037 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.3009 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3194 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3204 | Val  Acc: 0.0476
 Site-SynthDigits                   | Val  Loss: 2.3194 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3519 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3036 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3250 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3242 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3335 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0832
============ Train epoch 21 ============
 Site-USPS                          | Train Loss: 2.3562 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3212 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2841 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3317 | Train Acc: 0.0571
 Site-USPS                          | Train Loss: 2.3247 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3150 | Train Acc: 0.0969
 Site-USPS                          | Train Loss: 2.2997 | Train Acc: 0.0905
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.1019
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.0906
 Site-MNIST                         | Train Loss: 2.2980 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3486 | Train Acc: 0.1806
 Site-MNIST                         | Train Loss: 2.3907 | Train Acc: 0.0853
 Site-MNIST                         | Train Loss: 2.3264 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3133 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3153 | Train Acc: 0.0847
 Site-SynthDigits                   | Train Loss: 2.3072 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3040 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3127 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3189 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3164 | Train Acc: 0.0887
 Site-MNIST_M                       | Train Loss: 2.3113 | Train Acc: 0.0851
Average Train Accuracy: 0.0890
 Site-USPS                          | Val  Loss: 2.1888 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2032 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2382 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2519 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2712 | Val  Acc: 0.1765
 Site-USPS                          | Val  Loss: 2.2639 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.3040 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2995 | Val  Acc: 0.0784
 Site-USPS                          | Val  Loss: 2.2946 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2919 | Val  Acc: 0.0997
 Site-MNIST                         | Val  Loss: 2.2871 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2935 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3023 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3020 | Val  Acc: 0.0690
 Site-MNIST                         | Val  Loss: 2.3260 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3276 | Val  Acc: 0.0423
 Site-SynthDigits                   | Val  Loss: 2.3178 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3609 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3062 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3288 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3292 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3309 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0976
============ Train epoch 22 ============
 Site-USPS                          | Train Loss: 2.3505 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3266 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3130 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2859 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3105 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3202 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3094 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.2984 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3095 | Train Acc: 0.0924
 Site-USPS                          | Train Loss: 2.3088 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2961 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2939 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3699 | Train Acc: 0.1008
 Site-MNIST                         | Train Loss: 2.3217 | Train Acc: 0.0815
 Site-MNIST                         | Train Loss: 2.3127 | Train Acc: 0.1024
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0979
 Site-SynthDigits                   | Train Loss: 2.2942 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.3115 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3111 | Train Acc: 0.1079
 Site-SVHN                          | Train Loss: 2.3207 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3192 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3138 | Train Acc: 0.0674
Average Train Accuracy: 0.0883
 Site-USPS                          | Val  Loss: 2.2198 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2261 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2393 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2582 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2754 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2705 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3019 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2997 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2963 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2930 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.2951 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2954 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3005 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2980 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3200 | Val  Acc: 0.0667
 Site-MNIST                         | Val  Loss: 2.3215 | Val  Acc: 0.0794
 Site-SynthDigits                   | Val  Loss: 2.3187 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3587 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3050 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3285 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3292 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3346 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0901
============ Train epoch 23 ============
 Site-USPS                          | Train Loss: 2.3602 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3303 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3183 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2883 | Train Acc: 0.1053
