===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.9630
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.6216
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5735
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.5820
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:23 | Val Acc: 0.4571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 24 ============
 Site-USPS                          | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0337 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4502 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0687 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0529 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1327 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1748 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1181 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0937 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0582 | Train Acc: 0.9894
 Site-MNIST                         | Train Loss: 0.2389 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.1220 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.2945 | Train Acc: 0.9147
 Site-MNIST                         | Train Loss: 0.1485 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.1976 | Train Acc: 0.9333
 Site-MNIST                         | Train Loss: 0.1645 | Train Acc: 0.9563
 Site-SynthDigits                   | Train Loss: 1.3786 | Train Acc: 0.5563
 Site-SynthDigits                   | Train Loss: 1.2559 | Train Acc: 0.5604
 Site-SynthDigits                   | Train Loss: 1.1340 | Train Acc: 0.6008
 Site-SVHN                          | Train Loss: 2.1471 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.8336 | Train Acc: 0.3731
 Site-MNIST_M                       | Train Loss: 1.6758 | Train Acc: 0.4468
Average Train Accuracy: 0.8233
 Site-USPS                          | Val  Loss: 0.3292 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4871 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1258 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0351 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0302 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0247 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0343 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0547 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1084 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1385 | Val  Acc: 0.9456
 Site-MNIST                         | Val  Loss: 0.2019 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1710 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1681 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1980 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1874 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1589 | Val  Acc: 0.9365
 Site-SynthDigits                   | Val  Loss: 1.2339 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.2670 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.3587 | Val  Acc: 0.5492
 Site-SVHN                          | Val  Loss: 2.2401 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0394 | Val  Acc: 0.3580
 Site-MNIST_M                       | Val  Loss: 1.9454 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8205
============ Train epoch 25 ============
 Site-USPS                          | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0426 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4479 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0737 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1167 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1449 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2012 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1057 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0905 | Train Acc: 0.9701
 Site-USPS                          | Train Loss: 0.0571 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.2288 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1417 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1919 | Train Acc: 0.9302
 Site-MNIST                         | Train Loss: 0.1391 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.2063 | Train Acc: 0.9310
 Site-MNIST                         | Train Loss: 0.1566 | Train Acc: 0.9550
 Site-SynthDigits                   | Train Loss: 1.2870 | Train Acc: 0.5629
 Site-SynthDigits                   | Train Loss: 1.3768 | Train Acc: 0.5568
 Site-SynthDigits                   | Train Loss: 1.0921 | Train Acc: 0.6151
 Site-SVHN                          | Train Loss: 2.1335 | Train Acc: 0.2873
 Site-SVHN                          | Train Loss: 1.7902 | Train Acc: 0.3823
 Site-MNIST_M                       | Train Loss: 1.6494 | Train Acc: 0.4397
Average Train Accuracy: 0.8250
 Site-USPS                          | Val  Loss: 0.3161 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5178 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1206 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0336 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0290 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0225 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0322 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0554 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1100 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1421 | Val  Acc: 0.9456
 Site-MNIST                         | Val  Loss: 0.1910 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1631 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1664 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.2014 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1888 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1516 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.1791 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.1687 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.3119 | Val  Acc: 0.5656
 Site-SVHN                          | Val  Loss: 2.2213 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0218 | Val  Acc: 0.3580
 Site-MNIST_M                       | Val  Loss: 1.9536 | Val  Acc: 0.4714
Average Valid Accuracy: 0.8220
============ Train epoch 26 ============
 Site-USPS                          | Train Loss: 0.0017 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0389 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4546 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0689 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0547 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1422 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1885 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1118 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0896 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0538 | Train Acc: 0.9917
 Site-MNIST                         | Train Loss: 0.2374 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1810 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1432 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1435 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1883 | Train Acc: 0.9429
 Site-MNIST                         | Train Loss: 0.1527 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.2727 | Train Acc: 0.5762
 Site-SynthDigits                   | Train Loss: 1.2387 | Train Acc: 0.5751
 Site-SynthDigits                   | Train Loss: 1.0676 | Train Acc: 0.6436
 Site-SVHN                          | Train Loss: 2.1283 | Train Acc: 0.2873
 Site-SVHN                          | Train Loss: 1.8109 | Train Acc: 0.3792
 Site-MNIST_M                       | Train Loss: 1.6493 | Train Acc: 0.4468
Average Train Accuracy: 0.8297
 Site-USPS                          | Val  Loss: 0.3789 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4623 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1314 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0325 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0219 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0202 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0288 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0516 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1074 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1364 | Val  Acc: 0.9426
 Site-MNIST                         | Val  Loss: 0.1623 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1470 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1641 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1881 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1777 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1493 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1817 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.1913 | Val  Acc: 0.6029
 Site-SynthDigits                   | Val  Loss: 1.2904 | Val  Acc: 0.5738
 Site-SVHN                          | Val  Loss: 2.2119 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0206 | Val  Acc: 0.3580
 Site-MNIST_M                       | Val  Loss: 1.8927 | Val  Acc: 0.4571
Average Valid Accuracy: 0.8242
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9804
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9617
 Best site-USPS                      | Epoch:26 | Val Acc: 0.9426
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.9577
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.6216
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.6029
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.5738
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.3580
 Best site-MNIST_M                   | Epoch:26 | Val Acc: 0.4571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 27 ============
 Site-USPS                          | Train Loss: 0.0016 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0380 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4444 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0725 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0469 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1392 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1847 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1276 | Train Acc: 0.9609
 Site-USPS                          | Train Loss: 0.0852 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.0518 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.2385 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1287 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1534 | Train Acc: 0.9380
 Site-MNIST                         | Train Loss: 0.1257 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1897 | Train Acc: 0.9429
 Site-MNIST                         | Train Loss: 0.1492 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.2788 | Train Acc: 0.5629
 Site-SynthDigits                   | Train Loss: 1.2629 | Train Acc: 0.5788
 Site-SynthDigits                   | Train Loss: 1.0622 | Train Acc: 0.6354
 Site-SVHN                          | Train Loss: 2.1193 | Train Acc: 0.2873
 Site-SVHN                          | Train Loss: 1.7071 | Train Acc: 0.3792
 Site-MNIST_M                       | Train Loss: 1.6713 | Train Acc: 0.4326
Average Train Accuracy: 0.8277
 Site-USPS                          | Val  Loss: 0.3350 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4724 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1268 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0348 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0240 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0216 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0285 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0527 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1102 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1402 | Val  Acc: 0.9426
 Site-MNIST                         | Val  Loss: 0.1744 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1521 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1602 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1868 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1725 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1441 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.2028 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.1959 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.2792 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.2100 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0143 | Val  Acc: 0.3580
 Site-MNIST_M                       | Val  Loss: 1.9587 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8224
============ Train epoch 28 ============
 Site-USPS                          | Train Loss: 0.0019 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0378 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4445 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0671 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0496 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1356 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1831 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1007 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0804 | Train Acc: 0.9715
 Site-USPS                          | Train Loss: 0.0497 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.2346 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1125 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.5522 | Train Acc: 0.9380
 Site-MNIST                         | Train Loss: 0.1341 | Train Acc: 0.9442
 Site-MNIST                         | Train Loss: 0.1868 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1470 | Train Acc: 0.9563
 Site-SynthDigits                   | Train Loss: 1.2889 | Train Acc: 0.5695
 Site-SynthDigits                   | Train Loss: 1.2444 | Train Acc: 0.5861
 Site-SynthDigits                   | Train Loss: 1.0536 | Train Acc: 0.6375
 Site-SVHN                          | Train Loss: 2.1402 | Train Acc: 0.2928
 Site-SVHN                          | Train Loss: 1.8126 | Train Acc: 0.3761
 Site-MNIST_M                       | Train Loss: 1.6643 | Train Acc: 0.4397
Average Train Accuracy: 0.8302
 Site-USPS                          | Val  Loss: 0.3116 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5135 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1207 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0339 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0213 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0191 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0263 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0509 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1071 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1347 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.1910 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1660 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1712 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.1905 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.1751 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1412 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1965 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.2505 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.2860 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.2425 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0179 | Val  Acc: 0.3827
 Site-MNIST_M                       | Val  Loss: 1.9744 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8181
============ Train epoch 29 ============
 Site-USPS                          | Train Loss: 0.0009 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0313 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4505 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0693 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0919 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1305 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1881 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.0984 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0741 | Train Acc: 0.9701
 Site-USPS                          | Train Loss: 0.0467 | Train Acc: 0.9932
 Site-MNIST                         | Train Loss: 0.2286 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1484 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1396 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1392 | Train Acc: 0.9399
 Site-MNIST                         | Train Loss: 0.1862 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1436 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.2966 | Train Acc: 0.5629
 Site-SynthDigits                   | Train Loss: 1.1983 | Train Acc: 0.5934
 Site-SynthDigits                   | Train Loss: 1.0289 | Train Acc: 0.6456
 Site-SVHN                          | Train Loss: 2.1519 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.9339 | Train Acc: 0.3731
 Site-MNIST_M                       | Train Loss: 1.6248 | Train Acc: 0.4504
Average Train Accuracy: 0.8342
 Site-USPS                          | Val  Loss: 0.3191 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4918 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1467 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0479 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0187 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0156 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0276 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0505 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1047 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1337 | Val  Acc: 0.9456
 Site-MNIST                         | Val  Loss: 0.2099 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1700 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1665 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1824 | Val  Acc: 0.9138
 Site-MNIST                         | Val  Loss: 0.1728 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1436 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.1676 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.2636 | Val  Acc: 0.6029
 Site-SynthDigits                   | Val  Loss: 1.2843 | Val  Acc: 0.5984
 Site-SVHN                          | Val  Loss: 2.2341 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0251 | Val  Acc: 0.3827
 Site-MNIST_M                       | Val  Loss: 1.8602 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8269
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:29 | Val Acc: 0.9456
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9138
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9333
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.9577
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.6216
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.6029
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.5984
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.3827
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 30 ============
 Site-USPS                          | Train Loss: 0.0013 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0358 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4451 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0641 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0497 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1300 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1762 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0978 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0765 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0450 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.2205 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.3897 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1431 | Train Acc: 0.9302
 Site-MNIST                         | Train Loss: 0.1372 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.1761 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1419 | Train Acc: 0.9550
 Site-SynthDigits                   | Train Loss: 1.3178 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.2269 | Train Acc: 0.5897
 Site-SynthDigits                   | Train Loss: 1.0481 | Train Acc: 0.6415
 Site-SVHN                          | Train Loss: 2.1454 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7474 | Train Acc: 0.3884
 Site-MNIST_M                       | Train Loss: 1.6936 | Train Acc: 0.4433
Average Train Accuracy: 0.8325
 Site-USPS                          | Val  Loss: 0.2595 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3882 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1249 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0416 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0162 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0149 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0242 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0512 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1052 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1330 | Val  Acc: 0.9486
 Site-MNIST                         | Val  Loss: 0.1768 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1467 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1503 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1843 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1779 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1459 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.2158 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.2495 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.3024 | Val  Acc: 0.5902
