===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Site-USPS                          | Val  Loss: 1.9131 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.6488 | Val  Acc: 0.5556
 Site-USPS                          | Val  Loss: 1.6695 | Val  Acc: 0.5882
 Site-USPS                          | Val  Loss: 1.5743 | Val  Acc: 0.7097
 Site-USPS                          | Val  Loss: 1.5348 | Val  Acc: 0.6964
 Site-USPS                          | Val  Loss: 1.5061 | Val  Acc: 0.6765
 Site-USPS                          | Val  Loss: 1.5816 | Val  Acc: 0.6776
 Site-USPS                          | Val  Loss: 1.5751 | Val  Acc: 0.6647
 Site-MNIST                         | Val  Loss: 1.8779 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.8139 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.7552 | Val  Acc: 0.6250
 Site-MNIST                         | Val  Loss: 1.7551 | Val  Acc: 0.5862
 Site-MNIST                         | Val  Loss: 1.7064 | Val  Acc: 0.6476
 Site-MNIST                         | Val  Loss: 1.6966 | Val  Acc: 0.6720
 Site-SynthDigits                   | Val  Loss: 2.1769 | Val  Acc: 0.2703
 Site-SynthDigits                   | Val  Loss: 2.2051 | Val  Acc: 0.3235
 Site-SynthDigits                   | Val  Loss: 2.1621 | Val  Acc: 0.2951
 Site-SVHN                          | Val  Loss: 2.2105 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2204 | Val  Acc: 0.2346
 Site-MNIST_M                       | Val  Loss: 2.1961 | Val  Acc: 0.2857
Average Valid Accuracy: 0.4686
 Test site-USPS                      | Epoch:48 | Test Acc: 0.7161
 Test site-MNIST                     | Epoch:48 | Test Acc: 0.5596
 Test site-SynthDigits               | Epoch:48 | Test Acc: 0.3101
 Test site-SVHN                      | Epoch:48 | Test Acc: 0.2196
 Test site-MNIST_M                   | Epoch:48 | Test Acc: 0.2146
USPS: 0.7161, MNIST: 0.5596, SynthDigits: 0.3101, SVHN: 0.2196, MNIST_M: 0.2146, 
Average Test Accuracy(group): 0.4040, Average Test Accuracy(individual): 0.5501,
domain std=0.2002, cluster std=-1.0000, individual std=0.1883, 
===2023-06-29 14:01:32===
===2023-06-29 14:01:36===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
 Test site-USPS                      | Epoch:48 | Test Acc: 0.7118
 Test site-MNIST                     | Epoch:48 | Test Acc: 0.5549
 Test site-SynthDigits               | Epoch:48 | Test Acc: 0.3076
 Test site-SVHN                      | Epoch:48 | Test Acc: 0.2171
 Test site-MNIST_M                   | Epoch:48 | Test Acc: 0.2124
USPS: 0.7118, MNIST: 0.5549, SynthDigits: 0.3076, SVHN: 0.2171, MNIST_M: 0.2124, 
Average Test Accuracy(group): 0.4008, Average Test Accuracy(individual): 0.5462,
domain std=0.1992, cluster std=-1.0000, individual std=0.1875, 
===2023-07-01 05:54:11===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59483.1171875
 Site-USPS                          | Train Loss: 2.1701 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 2.1839 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 2.2344 | Train Acc: 0.2857
 Site-USPS                          | Train Loss: 2.2137 | Train Acc: 0.3947
 Site-USPS                          | Train Loss: 2.2310 | Train Acc: 0.3857
 Site-USPS                          | Train Loss: 2.1995 | Train Acc: 0.4286
 Site-USPS                          | Train Loss: 2.2051 | Train Acc: 0.3921
 Site-USPS                          | Train Loss: 2.2037 | Train Acc: 0.4548
 Site-USPS                          | Train Loss: 2.2004 | Train Acc: 0.4688
 Site-USPS                          | Train Loss: 2.1952 | Train Acc: 0.4664
 Site-MNIST                         | Train Loss: 2.2135 | Train Acc: 0.4500
 Site-MNIST                         | Train Loss: 2.2139 | Train Acc: 0.3472
 Site-MNIST                         | Train Loss: 2.2372 | Train Acc: 0.3256
 Site-MNIST                         | Train Loss: 2.2217 | Train Acc: 0.3133
 Site-MNIST                         | Train Loss: 2.2248 | Train Acc: 0.2905
 Site-MNIST                         | Train Loss: 2.2277 | Train Acc: 0.3320
 Site-SynthDigits                   | Train Loss: 2.2833 | Train Acc: 0.1722
 Site-SynthDigits                   | Train Loss: 2.2838 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.2779 | Train Acc: 0.1589
 Site-SVHN                          | Train Loss: 2.2879 | Train Acc: 0.1436
 Site-SVHN                          | Train Loss: 2.2845 | Train Acc: 0.1009
 Site-MNIST_M                       | Train Loss: 2.2954 | Train Acc: 0.1454
Average Train Accuracy: 0.3411
 Site-USPS                          | Val  Loss: 2.2018 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2267 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1991 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.2306 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2599 | Val  Acc: 0.2941
 Site-USPS                          | Val  Loss: 2.2346 | Val  Acc: 0.3226
 Site-USPS                          | Val  Loss: 2.2112 | Val  Acc: 0.4107
 Site-USPS                          | Val  Loss: 2.1961 | Val  Acc: 0.4902
 Site-USPS                          | Val  Loss: 2.1973 | Val  Acc: 0.4863
 Site-USPS                          | Val  Loss: 2.2060 | Val  Acc: 0.4441
 Site-MNIST                         | Val  Loss: 2.2813 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2510 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2180 | Val  Acc: 0.2812
 Site-MNIST                         | Val  Loss: 2.2157 | Val  Acc: 0.3448
 Site-MNIST                         | Val  Loss: 2.2139 | Val  Acc: 0.3619
 Site-MNIST                         | Val  Loss: 2.2137 | Val  Acc: 0.3492
 Site-SynthDigits                   | Val  Loss: 2.2872 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3112 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.2943 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.2678 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2806 | Val  Acc: 0.1481
 Site-MNIST_M                       | Val  Loss: 2.2776 | Val  Acc: 0.1429
Average Valid Accuracy: 0.2524
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2941
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3226
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4107
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4902
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4863
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4441
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1111
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.2812
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3448
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3619
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3492
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.0541
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1324
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1230
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1481
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 1 ============
denominator: 57983.71875
 Site-USPS                          | Train Loss: 2.0382 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 2.0688 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 2.1486 | Train Acc: 0.4762
 Site-USPS                          | Train Loss: 2.1139 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 2.1125 | Train Acc: 0.5714
 Site-USPS                          | Train Loss: 2.0940 | Train Acc: 0.6508
 Site-USPS                          | Train Loss: 2.1065 | Train Acc: 0.6035
 Site-USPS                          | Train Loss: 2.0990 | Train Acc: 0.6406
 Site-USPS                          | Train Loss: 2.0948 | Train Acc: 0.6467
 Site-USPS                          | Train Loss: 2.0889 | Train Acc: 0.6513
 Site-MNIST                         | Train Loss: 2.1431 | Train Acc: 0.5750
 Site-MNIST                         | Train Loss: 2.1265 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 2.1063 | Train Acc: 0.5349
 Site-MNIST                         | Train Loss: 2.1411 | Train Acc: 0.5665
 Site-MNIST                         | Train Loss: 2.1576 | Train Acc: 0.5024
 Site-MNIST                         | Train Loss: 2.1552 | Train Acc: 0.5132
 Site-SynthDigits                   | Train Loss: 2.2800 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2664 | Train Acc: 0.1722
 Site-SynthDigits                   | Train Loss: 2.2502 | Train Acc: 0.2098
 Site-SVHN                          | Train Loss: 2.2786 | Train Acc: 0.1381
 Site-SVHN                          | Train Loss: 2.2786 | Train Acc: 0.1407
 Site-MNIST_M                       | Train Loss: 2.2791 | Train Acc: 0.1667
Average Train Accuracy: 0.4935
 Site-USPS                          | Val  Loss: 2.2409 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2078 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1493 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.1351 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 2.1624 | Val  Acc: 0.4706
 Site-USPS                          | Val  Loss: 2.1279 | Val  Acc: 0.5806
 Site-USPS                          | Val  Loss: 2.1020 | Val  Acc: 0.6607
 Site-USPS                          | Val  Loss: 2.0878 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 2.1007 | Val  Acc: 0.6448
 Site-USPS                          | Val  Loss: 2.1067 | Val  Acc: 0.6103
 Site-MNIST                         | Val  Loss: 2.2175 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 2.1826 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 2.1475 | Val  Acc: 0.4688
 Site-MNIST                         | Val  Loss: 2.1411 | Val  Acc: 0.5345
 Site-MNIST                         | Val  Loss: 2.1330 | Val  Acc: 0.6095
 Site-MNIST                         | Val  Loss: 2.1313 | Val  Acc: 0.5873
 Site-SynthDigits                   | Val  Loss: 2.2677 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.2904 | Val  Acc: 0.1765
 Site-SynthDigits                   | Val  Loss: 2.2713 | Val  Acc: 0.1557
 Site-SVHN                          | Val  Loss: 2.2573 | Val  Acc: 0.1556
 Site-SVHN                          | Val  Loss: 2.2711 | Val  Acc: 0.1111
 Site-MNIST_M                       | Val  Loss: 2.2628 | Val  Acc: 0.1143
Average Valid Accuracy: 0.3760
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4706
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5806
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6607
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6448
 Best site-USPS                      | Epoch:1 | Val Acc: 0.6103
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4444
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4688
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5345
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6095
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5873
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1765
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1557
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1556
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1111
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 2 ============
denominator: 56337.49609375
 Site-USPS                          | Train Loss: 1.9080 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.9610 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 2.0644 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 2.0159 | Train Acc: 0.6053
 Site-USPS                          | Train Loss: 1.9759 | Train Acc: 0.6571
 Site-USPS                          | Train Loss: 1.9933 | Train Acc: 0.7381
 Site-USPS                          | Train Loss: 2.0076 | Train Acc: 0.6564
 Site-USPS                          | Train Loss: 1.9966 | Train Acc: 0.6968
 Site-USPS                          | Train Loss: 1.9958 | Train Acc: 0.6834
 Site-USPS                          | Train Loss: 1.9848 | Train Acc: 0.6958
 Site-MNIST                         | Train Loss: 2.0690 | Train Acc: 0.6000
 Site-MNIST                         | Train Loss: 2.0625 | Train Acc: 0.7083
 Site-MNIST                         | Train Loss: 1.9967 | Train Acc: 0.5969
 Site-MNIST                         | Train Loss: 2.0566 | Train Acc: 0.6137
 Site-MNIST                         | Train Loss: 2.0803 | Train Acc: 0.5643
 Site-MNIST                         | Train Loss: 2.0780 | Train Acc: 0.5463
 Site-SynthDigits                   | Train Loss: 2.2454 | Train Acc: 0.2781
 Site-SynthDigits                   | Train Loss: 2.2392 | Train Acc: 0.2051
 Site-SynthDigits                   | Train Loss: 2.2254 | Train Acc: 0.2688
 Site-SVHN                          | Train Loss: 2.2685 | Train Acc: 0.1547
 Site-SVHN                          | Train Loss: 2.2718 | Train Acc: 0.1804
 Site-MNIST_M                       | Train Loss: 2.2722 | Train Acc: 0.1809
Average Train Accuracy: 0.5335
 Site-USPS                          | Val  Loss: 2.2878 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1881 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0987 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 2.0383 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 2.0672 | Val  Acc: 0.6471
 Site-USPS                          | Val  Loss: 2.0196 | Val  Acc: 0.7419
 Site-USPS                          | Val  Loss: 1.9964 | Val  Acc: 0.7321
 Site-USPS                          | Val  Loss: 1.9828 | Val  Acc: 0.7255
 Site-USPS                          | Val  Loss: 2.0065 | Val  Acc: 0.6995
 Site-USPS                          | Val  Loss: 2.0089 | Val  Acc: 0.6526
 Site-MNIST                         | Val  Loss: 2.1469 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 2.1058 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 2.0703 | Val  Acc: 0.5625
 Site-MNIST                         | Val  Loss: 2.0627 | Val  Acc: 0.5862
 Site-MNIST                         | Val  Loss: 2.0484 | Val  Acc: 0.6095
 Site-MNIST                         | Val  Loss: 2.0444 | Val  Acc: 0.6349
 Site-SynthDigits                   | Val  Loss: 2.2449 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2695 | Val  Acc: 0.2206
 Site-SynthDigits                   | Val  Loss: 2.2455 | Val  Acc: 0.2213
 Site-SVHN                          | Val  Loss: 2.2481 | Val  Acc: 0.2000
 Site-SVHN                          | Val  Loss: 2.2623 | Val  Acc: 0.1358
 Site-MNIST_M                       | Val  Loss: 2.2470 | Val  Acc: 0.1286
Average Valid Accuracy: 0.4484
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6471
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7419
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7321
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7255
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6995
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6526
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5625
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5862
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6095
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6349
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2206
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2213
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2000
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1358
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.1286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 3 ============
denominator: 54583.71484375
 Site-USPS                          | Train Loss: 1.7842 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.8452 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.9782 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.9146 | Train Acc: 0.6053
 Site-USPS                          | Train Loss: 1.9377 | Train Acc: 0.7000
 Site-USPS                          | Train Loss: 1.8909 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.9081 | Train Acc: 0.6564
 Site-USPS                          | Train Loss: 1.9034 | Train Acc: 0.7213
 Site-USPS                          | Train Loss: 1.8939 | Train Acc: 0.7160
 Site-USPS                          | Train Loss: 1.8807 | Train Acc: 0.7162
 Site-MNIST                         | Train Loss: 1.9959 | Train Acc: 0.6000
 Site-MNIST                         | Train Loss: 1.9061 | Train Acc: 0.7083
 Site-MNIST                         | Train Loss: 2.0831 | Train Acc: 0.6202
 Site-MNIST                         | Train Loss: 1.9772 | Train Acc: 0.6352
 Site-MNIST                         | Train Loss: 2.0065 | Train Acc: 0.5714
 Site-MNIST                         | Train Loss: 2.0016 | Train Acc: 0.5661
 Site-SynthDigits                   | Train Loss: 2.2061 | Train Acc: 0.2914
 Site-SynthDigits                   | Train Loss: 2.2169 | Train Acc: 0.2491
 Site-SynthDigits                   | Train Loss: 2.1956 | Train Acc: 0.3014
 Site-SVHN                          | Train Loss: 2.2603 | Train Acc: 0.1823
 Site-SVHN                          | Train Loss: 2.2518 | Train Acc: 0.2018
 Site-MNIST_M                       | Train Loss: 2.2530 | Train Acc: 0.2057
Average Train Accuracy: 0.5573
 Site-USPS                          | Val  Loss: 2.3197 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1544 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.0468 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.9480 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 1.9719 | Val  Acc: 0.7059
 Site-USPS                          | Val  Loss: 1.9126 | Val  Acc: 0.7419
 Site-USPS                          | Val  Loss: 1.8900 | Val  Acc: 0.7321
 Site-USPS                          | Val  Loss: 1.8777 | Val  Acc: 0.7255
 Site-USPS                          | Val  Loss: 1.9100 | Val  Acc: 0.7158
 Site-USPS                          | Val  Loss: 1.9093 | Val  Acc: 0.6647
 Site-MNIST                         | Val  Loss: 2.0753 | Val  Acc: 0.4000
 Site-MNIST                         | Val  Loss: 2.0296 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.9942 | Val  Acc: 0.6250
 Site-MNIST                         | Val  Loss: 1.9875 | Val  Acc: 0.6034
 Site-MNIST                         | Val  Loss: 1.9671 | Val  Acc: 0.6381
 Site-MNIST                         | Val  Loss: 1.9609 | Val  Acc: 0.6667
 Site-SynthDigits                   | Val  Loss: 2.2174 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2395 | Val  Acc: 0.2647
 Site-SynthDigits                   | Val  Loss: 2.2210 | Val  Acc: 0.2705
 Site-SVHN                          | Val  Loss: 2.2391 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2545 | Val  Acc: 0.1481
 Site-MNIST_M                       | Val  Loss: 2.2330 | Val  Acc: 0.1571
Average Valid Accuracy: 0.4893
 Best site-USPS                      | Epoch:3 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7059
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7419
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7321
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7255
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7158
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6647
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6250
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6034
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6381
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6667
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2162
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2647
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2705
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.1481
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.1571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 4 ============
denominator: 52966.8203125
 Site-USPS                          | Train Loss: 1.6617 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.7443 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8935 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.8180 | Train Acc: 0.6316
 Site-USPS                          | Train Loss: 1.8785 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.7900 | Train Acc: 0.7460
 Site-USPS                          | Train Loss: 1.8068 | Train Acc: 0.6696
 Site-USPS                          | Train Loss: 1.7989 | Train Acc: 0.7408
 Site-USPS                          | Train Loss: 1.7947 | Train Acc: 0.7446
 Site-USPS                          | Train Loss: 1.7783 | Train Acc: 0.7464
 Site-MNIST                         | Train Loss: 1.9198 | Train Acc: 0.6500
 Site-MNIST                         | Train Loss: 1.8113 | Train Acc: 0.7083
 Site-MNIST                         | Train Loss: 1.8519 | Train Acc: 0.6357
 Site-MNIST                         | Train Loss: 1.8885 | Train Acc: 0.6738
 Site-MNIST                         | Train Loss: 1.9364 | Train Acc: 0.5881
 Site-MNIST                         | Train Loss: 1.9275 | Train Acc: 0.5820
 Site-SynthDigits                   | Train Loss: 2.1987 | Train Acc: 0.2980
 Site-SynthDigits                   | Train Loss: 2.1811 | Train Acc: 0.2747
 Site-SynthDigits                   | Train Loss: 2.1672 | Train Acc: 0.3279
 Site-SVHN                          | Train Loss: 2.2531 | Train Acc: 0.2155
 Site-SVHN                          | Train Loss: 2.2472 | Train Acc: 0.2171
 Site-MNIST_M                       | Train Loss: 2.2405 | Train Acc: 0.2340
Average Train Accuracy: 0.5771
 Site-USPS                          | Val  Loss: 2.3392 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1261 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 1.9924 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.8581 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 1.8785 | Val  Acc: 0.7647
 Site-USPS                          | Val  Loss: 1.8116 | Val  Acc: 0.7742
 Site-USPS                          | Val  Loss: 1.7868 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.7736 | Val  Acc: 0.7451
 Site-USPS                          | Val  Loss: 1.8131 | Val  Acc: 0.7322
 Site-USPS                          | Val  Loss: 1.8097 | Val  Acc: 0.6888
 Site-MNIST                         | Val  Loss: 2.0066 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.9519 | Val  Acc: 0.6111
 Site-MNIST                         | Val  Loss: 1.9176 | Val  Acc: 0.6562
 Site-MNIST                         | Val  Loss: 1.9129 | Val  Acc: 0.6379
 Site-MNIST                         | Val  Loss: 1.8875 | Val  Acc: 0.6857
 Site-MNIST                         | Val  Loss: 1.8781 | Val  Acc: 0.6984
 Site-SynthDigits                   | Val  Loss: 2.1897 | Val  Acc: 0.2703
 Site-SynthDigits                   | Val  Loss: 2.2149 | Val  Acc: 0.3235
 Site-SynthDigits                   | Val  Loss: 2.1963 | Val  Acc: 0.2951
 Site-SVHN                          | Val  Loss: 2.2330 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2475 | Val  Acc: 0.1975
 Site-MNIST_M                       | Val  Loss: 2.2239 | Val  Acc: 0.1714
Average Valid Accuracy: 0.5254
 Best site-USPS                      | Epoch:4 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:4 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:4 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7647
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7742
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7451
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7322
 Best site-USPS                      | Epoch:4 | Val Acc: 0.6888
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6111
