===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0367 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0399 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0395 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0458 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0651 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1028 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1304 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1734 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1617 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1423 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1895 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1774 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1568 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.2054 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.3721 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.3036 | Val  Acc: 0.6066
 Site-SVHN                          | Val  Loss: 2.1056 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1038 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 1.5220 | Val  Acc: 0.5857
Average Valid Accuracy: 0.8409
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:22 | Val Acc: 0.9577
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9429
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.9471
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.6176
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.6066
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.3210
 Best site-MNIST_M                   | Epoch:22 | Val Acc: 0.5857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 23 ============
 Site-USPS                          | Train Loss: 0.0036 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0204 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4230 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1011 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0990 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1099 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1539 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1218 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0922 | Train Acc: 0.9660
 Site-USPS                          | Train Loss: 0.0715 | Train Acc: 0.9834
 Site-MNIST                         | Train Loss: 0.1669 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1327 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.3033 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1492 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.2078 | Train Acc: 0.9429
 Site-MNIST                         | Train Loss: 0.1686 | Train Acc: 0.9537
 Site-SynthDigits                   | Train Loss: 1.3630 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.2490 | Train Acc: 0.6007
 Site-SynthDigits                   | Train Loss: 1.0791 | Train Acc: 0.6232
 Site-SVHN                          | Train Loss: 1.9916 | Train Acc: 0.3260
 Site-SVHN                          | Train Loss: 1.7647 | Train Acc: 0.3578
 Site-MNIST_M                       | Train Loss: 1.5845 | Train Acc: 0.4787
Average Train Accuracy: 0.8364
 Site-USPS                          | Val  Loss: 0.0679 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3730 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.0632 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0380 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0422 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0380 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0405 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0671 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1038 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1289 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1746 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1808 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1328 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1873 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1668 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1456 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.2016 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.3036 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.2607 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.0772 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0556 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.5226 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8257
============ Train epoch 24 ============
 Site-USPS                          | Train Loss: 0.0038 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0243 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4277 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0901 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0697 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1131 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1450 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1175 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0964 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0673 | Train Acc: 0.9864
 Site-MNIST                         | Train Loss: 0.1563 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0889 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1770 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1387 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1944 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1658 | Train Acc: 0.9524
 Site-SynthDigits                   | Train Loss: 1.4124 | Train Acc: 0.5629
 Site-SynthDigits                   | Train Loss: 1.1816 | Train Acc: 0.6007
 Site-SynthDigits                   | Train Loss: 1.1037 | Train Acc: 0.6130
 Site-SVHN                          | Train Loss: 2.0037 | Train Acc: 0.3204
 Site-SVHN                          | Train Loss: 1.8054 | Train Acc: 0.3823
 Site-MNIST_M                       | Train Loss: 1.5696 | Train Acc: 0.4787
Average Train Accuracy: 0.8365
 Site-USPS                          | Val  Loss: 0.0751 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3166 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0677 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0374 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0384 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0348 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0408 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0655 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1024 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1239 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.1234 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1352 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1137 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1822 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1666 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1433 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.2327 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.3628 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.2929 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.1149 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0942 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.5104 | Val  Acc: 0.5571
Average Valid Accuracy: 0.8468
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:24 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:24 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:24 | Val Acc: 0.9517
 Best site-MNIST                     | Epoch:24 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9619
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.9683
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5882
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.5902
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.3556
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.3457
 Best site-MNIST_M                   | Epoch:24 | Val Acc: 0.5571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 25 ============
 Site-USPS                          | Train Loss: 0.0056 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0276 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4303 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0858 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1599 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1116 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1766 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1061 | Train Acc: 0.9682
 Site-USPS                          | Train Loss: 0.0930 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.0639 | Train Acc: 0.9872
 Site-MNIST                         | Train Loss: 0.1536 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1201 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1562 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.1332 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.2031 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1655 | Train Acc: 0.9497
 Site-SynthDigits                   | Train Loss: 1.3455 | Train Acc: 0.5828
 Site-SynthDigits                   | Train Loss: 1.2557 | Train Acc: 0.6264
 Site-SynthDigits                   | Train Loss: 1.0676 | Train Acc: 0.6395
 Site-SVHN                          | Train Loss: 1.9836 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7899 | Train Acc: 0.3761
 Site-MNIST_M                       | Train Loss: 1.6025 | Train Acc: 0.4894
Average Train Accuracy: 0.8395
 Site-USPS                          | Val  Loss: 0.0730 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3191 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0604 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0309 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0341 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0300 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0331 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0570 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0954 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1215 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1558 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1401 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1000 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1784 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1667 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1343 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1981 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2891 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2671 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.0903 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0599 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.4879 | Val  Acc: 0.5286
Average Valid Accuracy: 0.8504
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9781
 Best site-USPS                      | Epoch:25 | Val Acc: 0.9547
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:25 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9483
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.9683
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.6324
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.6148
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.3556
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.3457
 Best site-MNIST_M                   | Epoch:25 | Val Acc: 0.5286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 26 ============
 Site-USPS                          | Train Loss: 0.0044 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0255 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4507 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0882 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0728 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1087 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1603 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1128 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0915 | Train Acc: 0.9674
 Site-USPS                          | Train Loss: 0.0624 | Train Acc: 0.9872
 Site-MNIST                         | Train Loss: 0.1509 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1161 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1305 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1371 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1877 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1591 | Train Acc: 0.9550
 Site-SynthDigits                   | Train Loss: 1.3185 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.1913 | Train Acc: 0.6044
 Site-SynthDigits                   | Train Loss: 1.0561 | Train Acc: 0.6375
 Site-SVHN                          | Train Loss: 1.9722 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.6995 | Train Acc: 0.3823
 Site-MNIST_M                       | Train Loss: 1.5939 | Train Acc: 0.4965
Average Train Accuracy: 0.8384
 Site-USPS                          | Val  Loss: 0.0929 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2992 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0716 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0349 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0336 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0331 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0372 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0596 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0981 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1211 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1562 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1589 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1170 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1806 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1629 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1344 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.1733 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2905 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2544 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.0855 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0569 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.4749 | Val  Acc: 0.5571
Average Valid Accuracy: 0.8441
============ Train epoch 27 ============
 Site-USPS                          | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0237 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4281 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0837 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0784 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1089 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1612 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1151 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.0937 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0618 | Train Acc: 0.9872
 Site-MNIST                         | Train Loss: 0.1564 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0959 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1704 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1162 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1881 | Train Acc: 0.9405
 Site-MNIST                         | Train Loss: 0.1543 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.2644 | Train Acc: 0.5762
 Site-SynthDigits                   | Train Loss: 1.1829 | Train Acc: 0.6374
 Site-SynthDigits                   | Train Loss: 1.0299 | Train Acc: 0.6517
 Site-SVHN                          | Train Loss: 1.9774 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.6973 | Train Acc: 0.3700
 Site-MNIST_M                       | Train Loss: 1.6073 | Train Acc: 0.4929
Average Train Accuracy: 0.8396
 Site-USPS                          | Val  Loss: 0.0614 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2695 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0596 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0302 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0328 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0332 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0374 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0594 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0933 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1201 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1207 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1263 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.0977 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1699 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1567 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1282 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1610 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2629 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.2253 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.0944 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0873 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.5189 | Val  Acc: 0.5571
Average Valid Accuracy: 0.8542
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:27 | Val Acc: 0.9547
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9655
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9714
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.9683
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.6471
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.6148
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.3778
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:27 | Val Acc: 0.5571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 28 ============
 Site-USPS                          | Train Loss: 0.0030 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0254 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4419 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0912 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0716 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1074 | Train Acc: 0.9683
 Site-USPS                          | Train Loss: 0.1513 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.1008 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0826 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0582 | Train Acc: 0.9879
 Site-MNIST                         | Train Loss: 0.1665 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0835 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.4169 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.2017 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1564 | Train Acc: 0.9497
 Site-SynthDigits                   | Train Loss: 1.3159 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1503 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 1.0168 | Train Acc: 0.6538
 Site-SVHN                          | Train Loss: 1.9989 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.8479 | Train Acc: 0.3792
 Site-MNIST_M                       | Train Loss: 1.5718 | Train Acc: 0.4823
Average Train Accuracy: 0.8394
 Site-USPS                          | Val  Loss: 0.0761 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3760 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.0675 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0348 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0320 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0287 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0324 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0572 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0954 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1167 | Val  Acc: 0.9607
 Site-MNIST                         | Val  Loss: 0.1358 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1404 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1097 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1817 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1656 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1275 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.1596 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.2925 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2171 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.1205 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0851 | Val  Acc: 0.3210
